srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 87%|████████▋ | 355611/407450 [00:31<00:04, 11282.00it/s]
 88%|████████▊ | 356751/407450 [00:31<00:04, 11290.49it/s]
 88%|████████▊ | 357951/407450 [00:31<00:04, 11077.45it/s]
 88%|████████▊ | 359451/407450 [00:31<00:03, 12157.19it/s]
 89%|████████▊ | 360851/407450 [00:31<00:03, 12576.01it/s]
 89%|████████▉ | 362114/407450 [00:31<00:03, 12521.06it/s]
 89%|████████▉ | 363451/407450 [00:31<00:03, 12756.35it/s]
 90%|████████▉ | 364730/407450 [00:31<00:03, 12271.57it/s]
 90%|████████▉ | 366276/407450 [00:31<00:03, 12790.38it/s]
 90%|█████████ | 367726/407450 [00:32<00:03, 13012.42it/s]
 91%|█████████ | 369081/407450 [00:32<00:02, 13165.01it/s]
 91%|█████████ | 370400/407450 [00:32<00:02, 12792.51it/s]
 91%|█████████ | 371682/407450 [00:32<00:02, 12580.64it/s]
 92%|█████████▏| 372942/407450 [00:32<00:02, 11789.42it/s]
 92%|█████████▏| 374130/407450 [00:32<00:02, 11757.59it/s]
 92%|█████████▏| 375591/407450 [00:32<00:02, 12563.69it/s]
 92%|█████████▏| 376857/407450 [00:32<00:02, 12274.61it/s]
 93%|█████████▎| 378151/407450 [00:32<00:02, 12447.00it/s]
 93%|█████████▎| 379536/407450 [00:33<00:02, 12852.40it/s]
 93%|█████████▎| 380827/407450 [00:33<00:02, 11827.34it/s]
 94%|█████████▍| 382212/407450 [00:33<00:02, 12388.62it/s]
 94%|█████████▍| 383469/407450 [00:33<00:02, 11565.36it/s]
 94%|█████████▍| 384647/407450 [00:33<00:01, 11463.29it/s]
 95%|█████████▍| 385808/407450 [00:33<00:02, 10574.55it/s]
 95%|█████████▌| 387126/407450 [00:33<00:01, 11261.44it/s]
 95%|█████████▌| 388274/407450 [00:33<00:01, 11220.03it/s]
 96%|█████████▌| 389526/407450 [00:33<00:01, 11584.91it/s]
 96%|█████████▌| 390744/407450 [00:34<00:01, 11755.11it/s]
 96%|█████████▌| 391930/407450 [00:34<00:01, 11394.44it/s]
 96%|█████████▋| 393078/407450 [00:34<00:01, 11123.76it/s]
 97%|█████████▋| 394415/407450 [00:34<00:01, 11763.00it/s]
 97%|█████████▋| 395677/407450 [00:34<00:00, 12010.75it/s]
 97%|█████████▋| 396926/407450 [00:34<00:00, 12069.35it/s]
 98%|█████████▊| 398226/407450 [00:34<00:00, 12074.68it/s]
 98%|█████████▊| 399437/407450 [00:34<00:00, 11435.86it/s]
 98%|█████████▊| 401126/407450 [00:34<00:00, 12848.12it/s]
 99%|█████████▉| 402426/407450 [00:34<00:00, 12595.23it/s]
 99%|█████████▉| 403901/407450 [00:35<00:00, 13039.00it/s]
 99%|█████████▉| 405212/407450 [00:35<00:00, 12261.42iNumber of neighbors < target k: 0
time cost: 37.06861639022827
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.69184637069702
t/s]
100%|█████████▉| 406776/407450 [00:35<00:00, 13189.28it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11531.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 201/407450 [00:00<03:56, 1719.36it/s]
  0%|          | 1623/407450 [00:00<00:47, 8593.96it/s]
  1%|          | 2531/407450 [00:00<00:47, 8525.85it/s]
  1%|          | 3651/407450 [00:00<00:42, 9410.76it/s]
  1%|          | 4901/407450 [00:00<00:40, 9859.51it/s]
  2%|▏         | 6326/407450 [00:00<00:35, 11256.35it/s]
  2%|▏         | 7826/407450 [00:00<00:32, 12207.18it/s]
  2%|▏         | 9301/407450 [00:00<00:31, 12731.12it/s]
  3%|▎         | 10701/407450 [00:00<00:30, 13042.30it/s]
  3%|▎         | 12138/407450 [00:01<00:29, 13436.82it/s]
  3%|▎         | 13488/407450 [00:01<00:30, 12926.78it/s]
  4%|▎         | 14939/407450 [00:01<00:29, 13386.96it/s]
  4%|▍         | 16285/407450 [00:01<00:29, 13178.12it/s]
  4%|▍         | 17608/407450 [00:01<00:30, 12942.43it/s]
  5%|▍         | 18981/407450 [00:01<00:29, 13170.31it/s]
  5%|▍         | 20302/407450 [00:01<00:30, 12791.13it/s]
  5%|▌         | 21801/407450 [00:01<00:28, 13306.07it/s]
  6%|▌         | 23136/407450 [00:01<00:29, 13132.31it/s]
  6%|▌         | 24452/407450 [00:02<00:30, 12621.85it/s]
  6%|▋         | 25751/407450 [00:02<00:30, 12594.21it/s]
  7%|▋         | 27101/407450 [00:02<00:29, 12839.18it/s]
  7%|▋         | 28389/407450 [00:02<00:29, 12687.05it/s]
  7%|▋         | 29797/407450 [00:02<00:28, 13071.74it/s]
  8%|▊         | 31201/407450 [00:02<00:28, 13151.81it/s]
  8%|▊         | 32590/407450 [00:02<00:28, 13366.86it/s]
  8%|▊         | 33929/407450 [00:02<00:28, 13295.14it/s]
  9%|▊         | 35260/407450 [00:02<00:29, 12646.91it/s]
  9%|▉         | 36777/407450 [00:02<00:27, 13368.03it/s]
  9%|▉         | 38165/407450 [00:03<00:27, 13515.11it/s]
 10%|▉         | 39523/407450 [00:03<00:27, 13447.56it/s]
 10%|█         | 40873/407450 [00:03<00:27, 13413.40it/s]
 10%|█         | 42218/407450 [00:03<00:27, 13331.80it/s]
 11%|█         | 43554/407450 [00:03<00:27, 13078.41it/s]
 11%|█         | 44882/407450 [00:03<00:27, 13136.67it/s]
 11%|█▏        | 46198/407450 [00:03<00:27, 12950.70it/s]
 12%|█▏        | 47501/407450 [00:03<00:27, 12856.36it/s]
 12%|█▏        | 48801/407450 [00:03<00:28, 12795.08it/s]
 12%|█▏        | 50222/407450 [00:03<00:27, 13209.59it/s]
 13%|█▎        | 51545/407450 [00:04<00:27, 12930.76it/s]
 13%|█▎        | 52840/407450 [00:04<00:29, 12026.96it/s]
 13%|█▎        | 54476/407450 [00:04<00:26, 13212.33it/s]
 14%|█▎        | 55814/407450 [00:04<00:26, 13209.27it/s]
 14%|█▍        | 57147/407450 [00:04<00:26, 13160.96it/s]
 14%|█▍        | 58551/407450 [00:04<00:26, 13373.09it/s]
 15%|█▍        | 59895/407450 [00:04<00:26, 13203.46it/s]
 15%|█▌        | 61251/407450 [00:04<00:26, 13298.33it/s]
 15%|█▌        | 62586/407450 [00:04<00:25, 13312.89it/s]
 16%|█▌        | 64042/407450 [00:05<00:25, 13680.99it/s]
 16%|█▌        | 65413/407450 [00:05<00:24, 13683.63it/s]
 16%|█▋        | 66783/407450 [00:05<00:26, 13087.01it/s]
 17%|█▋        | 68098/407450 [00:05<00:26, 12612.87it/s]
 17%|█▋        | 69367/407450 [00:05<00:27, 12220.97it/s]
 17%|█▋        | 70626/407450 [00:05<00:27, 12122.63it/s]
 18%|█▊        | 71843/407450 [00:05<00:28, 11871.53it/s]
 18%|█▊        | 73033/407450 [00:05<00:28, 11682.19it/s]
 18%|█▊        | 74203/407450 [00:05<00:28, 11594.93it/s]
 19%|█▊        | 75400/407450 [00:05<00:28, 11702.63it/s]
 19%|█▉        | 76676/407450 [00:06<00:28, 11697.39it/s]
 19%|█▉        | 78151/407450 [00:06<00:26, 12473.84it/s]
 19%|█▉        | 79426/407450 [00:06<00:26, 12348.61it/s]
 20%|█▉        | 80801/407450 [00:06<00:25, 12679.43it/s]
 20%|██        | 82093/407450 [00:06<00:25, 12748.65it/s]
 20%|██        | 83370/407450 [00:06<00:25, 12567.78it/s]
 21%|██        | 84629/407450 [00:06<00:26, 12153.85it/s]
 21%|██        | 85901/407450 [00:06<00:26, 11988.32it/s]
 21%|██▏       | 87426/407450 [00:06<00:24, 12920.33it/s]
 22%|██▏       | 88725/407450 [00:07<00:25, 12574.08it/s]
 22%|██▏       | 90176/407450 [00:07<00:24, 13111.51it/s]
 22%|██▏       | 91526/407450 [00:07<00:24, 12930.52it/s]
 23%|██▎       | 92876/407450 [00:07<00:24, 12911.35it/s]
 23%|██▎       | 94226/407450 [00:07<00:24, 12847.30it/s]
 23%|██▎       | 95726/407450 [00:07<00:23, 13298.83it/s]
 24%|██▍       | 97162/407450 [00:07<00:22, 13605.00it/s]
 24%|██▍       | 98526/407450 [00:07<00:23, 13430.55it/s]
 25%|██▍       | 99951/407450 [00:07<00:22, 13475.10it/s]
 25%|██▍       | 101336/407450 [00:07<00:22, 13583.81it/s]
 25%|██▌       | 102696/407450 [00:08<00:22, 13452.70it/s]
 26%|██▌       | 104043/407450 [00:08<00:23, 13120.32it/s]
 26%|██▌       | 105357/407450 [00:08<00:23, 13029.27it/s]
 26%|██▌       | 106747/407450 [00:08<00:22, 13282.66it/s]
 27%|██▋       | 108077/407450 [00:08<00:24, 12425.56it/s]
 27%|██▋       | 109568/407450 [00:08<00:22, 13125.73it/s]
 27%|██▋       | 110893/407450 [00:08<00:25, 11822.97it/s]
 28%|██▊       | 112374/407450 [00:08<00:23, 12626.53it/s]
 28%|██▊       | 113743/407450 [00:08<00:22, 12921.46it/s]
 28%|██▊       | 115059/407450 [00:09<00:22, 12885.13it/s]
 29%|██▊       | 116476/407450 [00:09<00:22, 13013.63it/s]
 29%|██▉       | 117789/407450 [00:09<00:23, 12257.90it/s]
 29%|██▉       | 119030/407450 [00:09<00:25, 11124.00it/s]
 29%|██▉       | 120169/407450 [00:09<00:27, 10359.15it/s]
 30%|██▉       | 121228/407450 [00:09<00:30, 9359.12it/s] 
 30%|███       | 122501/407450 [00:09<00:28, 9891.83it/s]
 30%|███       | 123551/407450 [00:09<00:28, 9848.20it/s]
 31%|███       | 124726/407450 [00:10<00:27, 10333.47it/s]
 31%|███       | 125918/407450 [00:10<00:26, 10767.46it/s]
 31%|███       | 127012/407450 [00:10<00:26, 10698.88it/s]
 31%|███▏      | 128316/407450 [00:10<00:24, 11364.24it/s]
 32%|███▏      | 129618/407450 [00:10<00:23, 11841.22it/s]
 32%|███▏      | 130813/407450 [00:10<00:24, 11517.34it/s]
 32%|███▏      | 132274/407450 [00:10<00:22, 12407.44it/s]
 33%|███▎      | 133525/407450 [00:10<00:22, 11971.35it/s]
 33%|███▎      | 134876/407450 [00:10<00:22, 12323.31it/s]
 33%|███▎      | 136168/407450 [00:10<00:21, 12475.54it/s]
 34%|███▎      | 137422/407450 [00:11<00:22, 11899.43it/s]
 34%|███▍      | 138621/407450 [00:11<00:23, 11530.54it/s]
 34%|███▍      | 139845/407450 [00:11<00:22, 11673.69it/s]
 35%|███▍      | 141158/407450 [00:11<00:22, 12089.96it/s]
 35%|███▍      | 142601/407450 [00:11<00:20, 12723.64it/s]
 35%|███▌      | 143880/407450 [00:11<00:22, 11974.88it/s]
 36%|███▌      | 145090/407450 [00:11<00:23, 11031.23it/s]
 36%|███▌      | 146213/407450 [00:11<00:25, 10408.16it/s]
 36%|███▌      | 147526/407450 [00:11<00:23, 11127.85it/s]
 37%|███▋      | 148798/407450 [00:12<00:22, 11565.46it/s]
 37%|███▋      | 150126/407450 [00:12<00:21, 12041.09it/s]
 37%|███▋      | 151551/407450 [00:12<00:20, 12589.20it/s]
 38%|███▊      | 152876/407450 [00:12<00:21, 12070.67it/s]
 38%|███▊      | 154423/407450 [00:12<00:19, 13024.48it/s]
 38%|███▊      | 155876/407450 [00:12<00:19, 12954.45it/s]
 39%|███▊      | 157183/407450 [00:12<00:20, 12084.65it/s]
 39%|███▉      | 158408/407450 [00:12<00:21, 11646.10it/s]
 39%|███▉      | 159585/407450 [00:12<00:22, 10864.82it/s]
 39%|███▉      | 160686/407450 [00:13<00:23, 10688.74it/s]
 40%|███▉      | 161764/407450 [00:13<00:24, 10000.57it/s]
 40%|███▉      | 162775/407450 [00:13<00:24, 9944.40it/s] 
 40%|████      | 163776/407450 [00:13<00:24, 9885.13it/s]
 40%|████      | 164826/407450 [00:13<00:24, 10053.12it/s]
 41%|████      | 165836/407450 [00:13<00:24, 9800.53it/s] 
 41%|████      | 166820/407450 [00:13<00:25, 9334.67it/s]
 41%|████      | 167759/407450 [00:13<00:26, 9214.54it/s]
 41%|████▏     | 168876/407450 [00:13<00:26, 9147.09it/s]
 42%|████▏     | 170376/407450 [00:14<00:22, 10703.65it/s]
 42%|████▏     | 171462/407450 [00:14<00:22, 10705.73it/s]
 42%|████▏     | 172544/407450 [00:14<00:23, 10116.75it/s]
 43%|████▎     | 173568/407450 [00:14<00:23, 10037.45it/s]
 43%|████▎     | 174580/407450 [00:14<00:23, 9968.67it/s] 
 43%|████▎     | 175876/407450 [00:14<00:21, 10819.67it/s]
 44%|████▎     | 177351/407450 [00:14<00:19, 11603.49it/s]
 44%|████▍     | 178733/407450 [00:14<00:18, 12237.66it/s]
 44%|████▍     | 180176/407450 [00:14<00:18, 12006.28it/s]
 45%|████▍     | 181994/407450 [00:15<00:16, 13727.33it/s]
 45%|████▌     | 183385/407450 [00:15<00:16, 13543.69it/s]
 45%|████▌     | 184752/407450 [00:15<00:35, 6353.22it/s] 
 46%|████▌     | 186353/407450 [00:15<00:27, 7901.34it/s]
 46%|████▌     | 187787/407450 [00:15<00:24, 9100.94it/s]
 46%|████▋     | 189121/407450 [00:15<00:21, 9991.93it/s]
 47%|████▋     | 190576/407450 [00:16<00:19, 10934.02it/s]
 47%|████▋     | 191934/407450 [00:16<00:18, 11585.14it/s]
 47%|████▋     | 193276/407450 [00:16<00:17, 11979.24it/s]
 48%|████▊     | 194602/407450 [00:16<00:18, 11506.55it/s]
 48%|████▊     | 195845/407450 [00:16<00:19, 10746.61it/s]
 48%|████▊     | 196991/407450 [00:16<00:19, 10678.80it/s]
 49%|████▊     | 198108/407450 [00:16<00:20, 10007.20it/s]
 49%|████▉     | 199147/407450 [00:16<00:20, 10025.31it/s]
 49%|████▉     | 200177/407450 [00:16<00:20, 9952.60it/s] 
 49%|████▉     | 201191/407450 [00:17<00:21, 9788.97it/s]
 50%|████▉     | 202209/407450 [00:17<00:20, 9897.07it/s]
 50%|████▉     | 203601/407450 [00:17<00:18, 11036.66it/s]
 50%|█████     | 204984/407450 [00:17<00:17, 11841.62it/s]
 51%|█████     | 206467/407450 [00:17<00:15, 12712.32it/s]
 51%|█████     | 207820/407450 [00:17<00:15, 12952.08it/s]
 51%|█████▏    | 209251/407450 [00:17<00:15, 13120.17it/s]
 52%|█████▏    | 210821/407450 [00:17<00:14, 13876.62it/s]
 52%|█████▏    | 212215/407450 [00:17<00:14, 13619.03it/s]
 52%|█████▏    | 213582/407450 [00:17<00:14, 13434.90it/s]
 53%|█████▎    | 215201/407450 [00:18<00:13, 13934.18it/s]
 53%|█████▎    | 216702/407450 [00:18<00:13, 14245.32it/s]
 54%|█████▎    | 218129/407450 [00:18<00:13, 13611.00it/s]
 54%|█████▍    | 219497/407450 [00:18<00:16, 11736.84it/s]
 54%|█████▍    | 221126/407450 [00:18<00:14, 12717.64it/s]
 55%|█████▍    | 222451/407450 [00:18<00:14, 12754.82it/s]
 55%|█████▍    | 223942/407450 [00:18<00:13, 13347.07it/s]
 55%|█████▌    | 225304/407450 [00:18<00:13, 13252.87it/s]
 56%|█████▌    | 226907/407450 [00:18<00:12, 14006.72it/s]
 56%|█████▌    | 228324/407450 [00:19<00:12, 13879.94it/s]
 56%|█████▋    | 229724/407450 [00:19<00:13, 13668.18it/s]
 57%|█████▋    | 231099/407450 [00:19<00:13, 13047.20it/s]
 57%|█████▋    | 232414/407450 [00:19<00:13, 12804.09it/s]
 57%|█████▋    | 233901/407450 [00:19<00:13, 13321.49it/s]
 58%|█████▊    | 235241/407450 [00:19<00:13, 12928.63it/s]
 58%|█████▊    | 236576/407450 [00:19<00:13, 12990.43it/s]
 58%|█████▊    | 237951/407450 [00:19<00:13, 13012.11it/s]
 59%|█████▉    | 239401/407450 [00:19<00:12, 13047.72it/s]
 59%|█████▉    | 240832/407450 [00:20<00:12, 13407.62it/s]
 59%|█████▉    | 242177/407450 [00:20<00:12, 13334.72it/s]
 60%|█████▉    | 243513/407450 [00:20<00:12, 13092.13it/s]
 60%|██████    | 244825/407450 [00:20<00:12, 12807.15it/s]
 60%|██████    | 246155/407450 [00:20<00:12, 12948.51it/s]
 61%|██████    | 247526/407450 [00:20<00:12, 12780.61it/s]
 61%|██████    | 248901/407450 [00:20<00:12, 12973.96it/s]
 61%|██████▏   | 250526/407450 [00:20<00:11, 13706.57it/s]
 62%|██████▏   | 251898/407450 [00:20<00:11, 13218.55it/s]
 62%|██████▏   | 253311/407450 [00:20<00:11, 13477.84it/s]
 63%|██████▎   | 254663/407450 [00:21<00:11, 13096.92it/s]
 63%|██████▎   | 255977/407450 [00:21<00:11, 12872.59it/s]
 63%|██████▎   | 257267/407450 [00:21<00:11, 12566.71it/s]
 63%|██████▎   | 258526/407450 [00:21<00:13, 11106.23it/s]
 64%|██████▍   | 260105/407450 [00:21<00:11, 12346.40it/s]
 64%|██████▍   | 261377/407450 [00:21<00:12, 11299.79it/s]
 65%|██████▍   | 263101/407450 [00:21<00:11, 12842.61it/s]
 65%|██████▍   | 264434/407450 [00:21<00:11, 12745.26it/s]
 65%|██████▌   | 265742/407450 [00:22<00:11, 12756.18it/s]
 66%|██████▌   | 267051/407450 [00:22<00:11, 12736.80it/s]
 66%|██████▌   | 268341/407450 [00:22<00:12, 11454.61it/s]
 66%|██████▋   | 270126/407450 [00:22<00:10, 12871.44it/s]
 67%|██████▋   | 271445/407450 [00:22<00:10, 12722.78it/s]
 67%|██████▋   | 272739/407450 [00:22<00:11, 11884.59it/s]
 67%|██████▋   | 273949/407450 [00:22<00:11, 11437.98it/s]
 68%|██████▊   | 275108/407450 [00:22<00:11, 11073.84it/s]
 68%|██████▊   | 276226/407450 [00:22<00:12, 10652.99it/s]
 68%|██████▊   | 277299/407450 [00:23<00:12, 10333.91it/s]
 68%|██████▊   | 278476/407450 [00:23<00:12, 10635.69it/s]
 69%|██████▊   | 279851/407450 [00:23<00:11, 11084.74it/s]
 69%|██████▉   | 281176/407450 [00:23<00:10, 11628.52it/s]
 69%|██████▉   | 282476/407450 [00:23<00:10, 11973.41it/s]
 70%|██████▉   | 283996/407450 [00:23<00:09, 12898.51it/s]
 70%|███████   | 285401/407450 [00:23<00:09, 13194.52it/s]
 70%|███████   | 286728/407450 [00:23<00:09, 13212.28it/s]
 71%|███████   | 288076/407450 [00:23<00:09, 13144.32it/s]
 71%|███████   | 289496/407450 [00:23<00:08, 13453.53it/s]
 71%|███████▏  | 290845/407450 [00:24<00:08, 13158.77it/s]
 72%|███████▏  | 292326/407450 [00:24<00:08, 13595.69it/s]
 72%|███████▏  | 293701/407450 [00:24<00:08, 13518.44it/s]
 72%|███████▏  | 295101/407450 [00:24<00:08, 13491.71it/s]
 73%|███████▎  | 296452/407450 [00:24<00:08, 13348.56it/s]
 73%|███████▎  | 297788/407450 [00:24<00:10, 10918.21it/s]
 74%|███████▎  | 299651/407450 [00:24<00:08, 12795.06it/s]
 74%|███████▍  | 301226/407450 [00:24<00:07, 13395.73it/s]
 74%|███████▍  | 302726/407450 [00:24<00:07, 13316.81it/s]
 75%|███████▍  | 304101/407450 [00:25<00:08, 12703.54it/s]
 75%|███████▌  | 305876/407450 [00:25<00:07, 13947.95it/s]
 75%|███████▌  | 307305/407450 [00:25<00:07, 13377.97it/s]
 76%|███████▌  | 308669/407450 [00:25<00:07, 13249.01it/s]
 76%|███████▌  | 310076/407450 [00:25<00:07, 13386.41it/s]
 76%|███████▋  | 311428/407450 [00:25<00:07, 12929.77it/s]
 77%|███████▋  | 313026/407450 [00:25<00:06, 13733.19it/s]
 77%|███████▋  | 314451/407450 [00:25<00:06, 13776.83it/s]
 78%|███████▊  | 315882/407450 [00:25<00:06, 13929.61it/s]
 78%|███████▊  | 317282/407450 [00:26<00:06, 13814.24it/s]
 78%|███████▊  | 318669/407450 [00:26<00:06, 13062.83it/s]
 79%|███████▊  | 320226/407450 [00:26<00:06, 13544.75it/s]
 79%|███████▉  | 321589/407450 [00:26<00:06, 12968.21it/s]
 79%|███████▉  | 322895/407450 [00:26<00:07, 11793.20it/s]
 80%|███████▉  | 324096/407450 [00:26<00:07, 11698.83it/s]
 80%|███████▉  | 325281/407450 [00:26<00:07, 11058.14it/s]
 80%|████████  | 326400/407450 [00:26<00:07, 10847.28it/s]
 80%|████████  | 327493/407450 [00:26<00:07, 10738.65it/s]
 81%|████████  | 328572/407450 [00:27<00:07, 10634.04it/s]
 81%|████████  | 330051/407450 [00:27<00:06, 11755.69it/s]
 81%|████████▏ | 331301/407450 [00:27<00:06, 11724.83it/s]
