srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 64%|██████▍   | 261051/407450 [00:21<00:16, 8788.85it/s]
 64%|██████▍   | 262101/407450 [00:21<00:16, 9075.24it/s]
 65%|██████▍   | 263246/407450 [00:21<00:14, 9727.61it/s]
 65%|██████▍   | 264451/407450 [00:22<00:14, 9921.95it/s]
 65%|██████▌   | 266101/407450 [00:22<00:12, 11692.27it/s]
 66%|██████▌   | 267476/407450 [00:22<00:11, 12157.90it/s]
 66%|██████▌   | 269001/407450 [00:22<00:10, 13036.39it/s]
 66%|██████▋   | 270325/407450 [00:22<00:10, 13093.29it/s]
 67%|██████▋   | 271649/407450 [00:22<00:10, 12391.35it/s]
 67%|██████▋   | 272905/407450 [00:22<00:11, 12127.91it/s]
 67%|██████▋   | 274130/407450 [00:22<00:11, 11300.25it/s]
 68%|██████▊   | 275277/407450 [00:22<00:12, 10983.04it/s]
 68%|██████▊   | 276387/407450 [00:23<00:12, 10426.41it/s]
 68%|██████▊   | 277440/407450 [00:23<00:12, 10120.65it/s]
 68%|██████▊   | 278696/407450 [00:23<00:11, 10784.06it/s]
 69%|██████▊   | 279786/407450 [00:23<00:11, 10666.34it/s]
 69%|██████▉   | 280861/407450 [00:23<00:12, 10515.61it/s]
 69%|██████▉   | 281918/407450 [00:23<00:12, 10089.54it/s]
 69%|██████▉   | 282976/407450 [00:23<00:12, 10165.51it/s]
 70%|██████▉   | 283997/407450 [00:23<00:12, 9847.87it/s] 
 70%|██████▉   | 284986/407450 [00:23<00:12, 9806.88it/s]
 70%|███████   | 285976/407450 [00:24<00:12, 9662.26it/s]
 70%|███████   | 287001/407450 [00:24<00:12, 9685.91it/s]
 71%|███████   | 288251/407450 [00:24<00:11, 10478.05it/s]
 71%|███████   | 289303/407450 [00:24<00:11, 10426.88it/s]
 71%|███████▏  | 290501/407450 [00:24<00:10, 10770.98it/s]
 72%|███████▏  | 291581/407450 [00:24<00:10, 10679.76it/s]
 72%|███████▏  | 292651/407450 [00:24<00:11, 10272.21it/s]
 72%|███████▏  | 293701/407450 [00:24<00:11, 10323.06it/s]
 72%|███████▏  | 294926/407450 [00:24<00:10, 10668.87it/s]
 73%|███████▎  | 296251/407450 [00:24<00:09, 11287.34it/s]
 73%|███████▎  | 297476/407450 [00:25<00:09, 11465.87it/s]
 73%|███████▎  | 298676/407450 [00:25<00:09, 11345.03it/s]
 74%|███████▎  | 299951/407450 [00:25<00:09, 11338.82it/s]
 74%|███████▍  | 301086/407450 [00:25<00:09, 11048.47it/s]
 74%|███████▍  | 302192/407450 [00:25<00:09, 11025.38it/s]
 74%|███████▍  | 303351/407450 [00:25<00:09, 11162.29it/s]
 75%|███████▍  | 304469/407450 [00:25<00:09, 11068.16it/s]
 75%|███████▍  | 305577/407450 [00:25<00:09, 10636.74it/s]
 75%|███████▌  | 306644/407450 [00:25<00:09, 10089.31it/s]
 76%|███████▌  | 308026/407450 [00:26<00:09, 11013.04it/s]
 76%|███████▌  | 309401/407450 [00:26<00:08, 11624.72it/s]
 76%|███████▋  | 311001/407450 [00:26<00:07, 12798.49it/s]
 77%|███████▋  | 312291/407450 [00:26<00:08, 11751.05it/s]
 77%|███████▋  | 313622/407450 [00:26<00:07, 12177.33it/s]
 77%|███████▋  | 314859/407450 [00:26<00:07, 12146.42it/s]
 78%|███████▊  | 316087/407450 [00:26<00:07, 11733.29it/s]
 78%|███████▊  | 317676/407450 [00:26<00:06, 12878.91it/s]
 78%|███████▊  | 319093/407450 [00:26<00:06, 13248.46it/s]
 79%|███████▊  | 320430/407450 [00:27<00:07, 12352.98it/s]
 79%|███████▉  | 321685/407450 [00:27<00:07, 11824.35it/s]
 79%|███████▉  | 322883/407450 [00:27<00:07, 11357.25it/s]
 80%|███████▉  | 324031/407450 [00:27<00:07, 11051.78it/s]
 80%|███████▉  | 325144/407450 [00:27<00:07, 10605.92it/s]
 80%|████████  | 326211/407450 [00:27<00:07, 10448.36it/s]
 80%|████████  | 327260/407450 [00:27<00:08, 9976.87it/s] 
 81%|████████  | 328334/407450 [00:27<00:07, 10185.87it/s]
 81%|████████  | 329358/407450 [00:27<00:07, 10068.29it/s]
 81%|████████  | 330368/407450 [00:28<00:07, 9836.66it/s] 
 81%|████████▏ | 331354/407450 [00:28<00:07, 9641.15it/s]
 82%|████████▏ | 332397/407450 [00:28<00:07, 9864.72it/s]
 82%|████████▏ | 333386/407450 [00:28<00:07, 9507.99it/s]
 82%|████████▏ | 334567/407450 [00:28<00:07, 10161.99it/s]
 82%|████████▏ | 335590/407450 [00:28<00:07, 9884.28it/s] 
 83%|████████▎ | 337051/407450 [00:28<00:06, 11182.91it/s]
 83%|████████▎ | 338178/407450 [00:28<00:06, 10285.29it/s]
 83%|████████▎ | 340020/407450 [00:28<00:05, 12520.64it/s]
 84%|████████▍ | 341306/407450 [00:29<00:05, 11771.06it/s]
 84%|████████▍ | 342670/407450 [00:29<00:05, 12280.42it/s]
 84%|████████▍ | 343925/407450 [00:29<00:05, 11934.71it/s]
 85%|████████▍ | 345151/407450 [00:29<00:05, 11670.68it/s]
 85%|████████▌ | 346563/407450 [00:29<00:04, 12353.69it/s]
 85%|████████▌ | 347926/407450 [00:29<00:05, 11495.53it/s]
 86%|████████▌ | 349626/407450 [00:29<00:04, 12846.57it/s]
 86%|████████▌ | 351151/407450 [00:29<00:04, 13489.24it/s]
 87%|████████▋ | 352551/407450 [00:29<00:04, 13425.22it/s]
 87%|████████▋ | 353911/407450 [00:29<00:03, 13465.46it/s]
 87%|████████▋ | 355270/407450 [00:30<00:04, 13023.24it/s]
 88%|████████▊ | 356851/407450 [00:30<00:03, 13808.23it/s]
 88%|████████▊ | 358244/407450 [00:30<00:03, 13301.72it/s]
 88%|████████▊ | 359585/407450 [00:30<00:03, 12663.22it/s]
 89%|████████▊ | 360863/407450 [00:30<00:03, 12411.84it/s]
 89%|████████▉ | 362112/407450 [00:30<00:03, 12316.99it/s]
 89%|████████▉ | 363676/407450 [00:30<00:03, 13175.95it/s]
 90%|████████▉ | 365126/407450 [00:30<00:03, 13329.40it/s]
 90%|████████▉ | 366464/407450 [00:30<00:03, 13200.81it/s]
 90%|█████████ | 368026/407450 [00:31<00:02, 13734.90it/s]
 91%|█████████ | 369403/407450 [00:31<00:02, 13689.70it/s]
 91%|█████████ | 370774/407450 [00:31<00:02, 13426.53it/s]
 91%|█████████▏| 372176/407450 [00:31<00:02, 13482.78it/s]
 92%|█████████▏| 373601/407450 [00:31<00:02, 13480.92it/s]
 92%|█████████▏| 374951/407450 [00:31<00:02, 13417.02it/s]
 92%|█████████▏| 376376/407450 [00:31<00:02, 13466.22it/s]
 93%|█████████▎| 377726/407450 [00:31<00:02, 13398.65it/s]
 93%|█████████▎| 379102/407450 [00:31<00:02, 13503.91it/s]
 93%|█████████▎| 380453/407450 [00:31<00:02, 13162.10it/s]
 94%|█████████▎| 381788/407450 [00:32<00:01, 13216.47it/s]
 94%|█████████▍| 383313/407450 [00:32<00:01, 13812.88it/s]
 94%|█████████▍| 384697/407450 [00:32<00:01, 13365.28it/s]
 95%|█████████▍| 386038/407450 [00:32<00:01, 13018.66it/s]
 95%|█████████▌| 387476/407450 [00:32<00:01, 13012.30it/s]
 95%|█████████▌| 388976/407450 [00:32<00:01, 13178.77it/s]
 96%|█████████▌| 390404/407450 [00:32<00:01, 13490.06it/s]
 96%|█████████▌| 391756/407450 [00:32<00:01, 13253.45it/s]
 97%|█████████▋| 393201/407450 [00:32<00:01, 13449.60it/s]
 97%|█████████▋| 394553/407450 [00:33<00:00, 13468.53it/s]
 97%|█████████▋| 395926/407450 [00:33<00:00, 13539.69it/s]
 98%|█████████▊| Number of neighbors < target k: 0
time cost: 35.865227699279785
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.95729327201843
397282/407450 [00:33<00:00, 13375.70it/s]
 98%|█████████▊| 398626/407450 [00:33<00:00, 13306.27it/s]
 98%|█████████▊| 399958/407450 [00:33<00:00, 11876.50it/s]
 99%|█████████▊| 401510/407450 [00:33<00:00, 12869.27it/s]
 99%|█████████▉| 402827/407450 [00:33<00:00, 12444.10it/s]
 99%|█████████▉| 404176/407450 [00:33<00:00, 12619.83it/s]
100%|█████████▉| 405751/407450 [00:33<00:00, 13501.03it/s]
100%|█████████▉| 407118/407450 [00:34<00:00, 13310.30it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11969.58it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 451/407446 [00:00<01:30, 4508.52it/s]
  0%|          | 1551/407446 [00:00<00:49, 8280.68it/s]
  1%|          | 2826/407446 [00:00<00:39, 10224.91it/s]
  1%|          | 4026/407446 [00:00<00:38, 10579.33it/s]
  1%|▏         | 5143/407446 [00:00<00:37, 10785.75it/s]
  2%|▏         | 6326/407446 [00:00<00:37, 10765.70it/s]
  2%|▏         | 7451/407446 [00:00<00:36, 10818.23it/s]
  2%|▏         | 8881/407446 [00:00<00:33, 11893.26it/s]
  3%|▎         | 10201/407446 [00:00<00:32, 12209.63it/s]
  3%|▎         | 11512/407446 [00:01<00:31, 12482.12it/s]
  3%|▎         | 12776/407446 [00:01<00:31, 12470.68it/s]
  3%|▎         | 14048/407446 [00:01<00:31, 12545.30it/s]
  4%|▍         | 15426/407446 [00:01<00:30, 12839.43it/s]
  4%|▍         | 16739/407446 [00:01<00:30, 12925.42it/s]
  4%|▍         | 18201/407446 [00:01<00:29, 13223.51it/s]
  5%|▍         | 19626/407446 [00:01<00:29, 13291.95it/s]
  5%|▌         | 21095/407446 [00:01<00:28, 13701.75it/s]
  6%|▌         | 22466/407446 [00:01<00:28, 13680.15it/s]
  6%|▌         | 23851/407446 [00:01<00:28, 13560.29it/s]
  6%|▌         | 25208/407446 [00:02<00:28, 13340.94it/s]
  7%|▋         | 26618/407446 [00:02<00:28, 13562.23it/s]
  7%|▋         | 27976/407446 [00:02<00:28, 13267.54it/s]
  7%|▋         | 29404/407446 [00:02<00:27, 13562.76it/s]
  8%|▊         | 30801/407446 [00:02<00:28, 13432.74it/s]
  8%|▊         | 32226/407446 [00:02<00:27, 13647.25it/s]
  8%|▊         | 33593/407446 [00:02<00:27, 13546.26it/s]
  9%|▊         | 35058/407446 [00:02<00:26, 13870.30it/s]
  9%|▉         | 36447/407446 [00:02<00:27, 13496.11it/s]
  9%|▉         | 37801/407446 [00:02<00:27, 13473.69it/s]
 10%|▉         | 39217/407446 [00:03<00:26, 13674.60it/s]
 10%|▉         | 40587/407446 [00:03<00:26, 13620.19it/s]
 10%|█         | 41951/407446 [00:03<00:27, 13229.59it/s]
 11%|█         | 43401/407446 [00:03<00:27, 13370.48it/s]
 11%|█         | 44890/407446 [00:03<00:26, 13810.79it/s]
 11%|█▏        | 46274/407446 [00:03<00:26, 13396.80it/s]
 12%|█▏        | 47676/407446 [00:03<00:27, 12938.30it/s]
 12%|█▏        | 49276/407446 [00:03<00:26, 13524.46it/s]
 12%|█▏        | 50634/407446 [00:03<00:26, 13462.30it/s]
 13%|█▎        | 52001/407446 [00:04<00:26, 13234.87it/s]
 13%|█▎        | 53386/407446 [00:04<00:26, 13410.31it/s]
 13%|█▎        | 54730/407446 [00:04<00:27, 12909.31it/s]
 14%|█▍        | 56026/407446 [00:04<00:28, 12256.13it/s]
 14%|█▍        | 57351/407446 [00:04<00:28, 12440.88it/s]
 14%|█▍        | 58676/407446 [00:04<00:27, 12616.08it/s]
 15%|█▍        | 59951/407446 [00:04<00:27, 12574.06it/s]
 15%|█▌        | 61401/407446 [00:04<00:26, 12856.30it/s]
 15%|█▌        | 62689/407446 [00:04<00:27, 12668.13it/s]
 16%|█▌        | 64026/407446 [00:05<00:27, 12501.16it/s]
 16%|█▌        | 65278/407446 [00:05<00:27, 12355.02it/s]
 16%|█▋        | 66728/407446 [00:05<00:26, 12970.66it/s]
 17%|█▋        | 68126/407446 [00:05<00:26, 12580.32it/s]
 17%|█▋        | 69626/407446 [00:05<00:26, 12814.61it/s]
 17%|█▋        | 71126/407446 [00:05<00:25, 13200.43it/s]
 18%|█▊        | 72501/407446 [00:05<00:25, 13239.01it/s]
 18%|█▊        | 73828/407446 [00:05<00:25, 13192.81it/s]
 18%|█▊        | 75151/407446 [00:05<00:26, 12488.98it/s]
 19%|█▉        | 76613/407446 [00:05<00:25, 13086.56it/s]
 19%|█▉        | 77976/407446 [00:06<00:25, 12941.90it/s]
 19%|█▉        | 79426/407446 [00:06<00:24, 13342.06it/s]
 20%|█▉        | 80767/407446 [00:06<00:24, 13141.07it/s]
 20%|██        | 82201/407446 [00:06<00:24, 13326.89it/s]
 21%|██        | 83701/407446 [00:06<00:23, 13643.06it/s]
 21%|██        | 85068/407446 [00:06<00:23, 13502.33it/s]
 21%|██        | 86451/407446 [00:06<00:23, 13519.60it/s]
 22%|██▏       | 87805/407446 [00:06<00:25, 12517.87it/s]
 22%|██▏       | 89329/407446 [00:06<00:23, 13276.07it/s]
 22%|██▏       | 90714/407446 [00:07<00:23, 13438.77it/s]
 23%|██▎       | 92070/407446 [00:07<00:23, 13213.25it/s]
 23%|██▎       | 93526/407446 [00:07<00:23, 13516.95it/s]
 23%|██▎       | 94885/407446 [00:07<00:23, 13472.56it/s]
 24%|██▎       | 96237/407446 [00:07<00:23, 13339.96it/s]
 24%|██▍       | 97661/407446 [00:07<00:22, 13602.17it/s]
 24%|██▍       | 99076/407446 [00:07<00:22, 13751.63it/s]
 25%|██▍       | 100454/407446 [00:07<00:22, 13368.65it/s]
 25%|██▍       | 101851/407446 [00:07<00:22, 13375.96it/s]
 25%|██▌       | 103192/407446 [00:07<00:22, 13294.65it/s]
 26%|██▌       | 104576/407446 [00:08<00:23, 13049.76it/s]
 26%|██▌       | 106176/407446 [00:08<00:21, 13890.42it/s]
 26%|██▋       | 107570/407446 [00:08<00:21, 13812.38it/s]
 27%|██▋       | 108955/407446 [00:08<00:22, 13102.07it/s]
 27%|██▋       | 110426/407446 [00:08<00:21, 13551.17it/s]
 27%|██▋       | 111790/407446 [00:08<00:23, 12810.88it/s]
 28%|██▊       | 113326/407446 [00:08<00:22, 13130.88it/s]
 28%|██▊       | 114782/407446 [00:08<00:21, 13530.22it/s]
 29%|██▊       | 116144/407446 [00:08<00:22, 12792.03it/s]
 29%|██▉       | 117501/407446 [00:09<00:22, 12994.90it/s]
 29%|██▉       | 118811/407446 [00:09<00:22, 12946.72it/s]
 29%|██▉       | 120113/407446 [00:09<00:23, 12179.32it/s]
 30%|██▉       | 121343/407446 [00:09<00:24, 11624.11it/s]
 30%|███       | 122629/407446 [00:09<00:23, 11963.00it/s]
 30%|███       | 124073/407446 [00:09<00:22, 12659.50it/s]
 31%|███       | 125351/407446 [00:09<00:22, 12626.78it/s]
 31%|███       | 126726/407446 [00:09<00:21, 12809.38it/s]
 31%|███▏      | 128151/407446 [00:09<00:21, 12748.11it/s]
 32%|███▏      | 129776/407446 [00:10<00:20, 13651.18it/s]
 32%|███▏      | 131148/407446 [00:10<00:20, 13601.42it/s]
 33%|███▎      | 132513/407446 [00:10<00:20, 13310.74it/s]
 33%|███▎      | 133908/407446 [00:10<00:20, 13494.92it/s]
 33%|███▎      | 135351/407446 [00:10<00:20, 13149.30it/s]
 34%|███▎      | 136826/407446 [00:10<00:20, 13206.18it/s]
 34%|███▍      | 138276/407446 [00:10<00:19, 13472.78it/s]
 34%|███▍      | 139651/407446 [00:10<00:19, 13443.30it/s]
 35%|███▍      | 141026/407446 [00:10<00:19, 13349.00it/s]
 35%|███▍      | 142459/407446 [00:10<00:19, 13631.87it/s]
 35%|███▌      | 143825/407446 [00:11<00:19, 13325.07it/s]
 36%|███▌      | 145160/407446 [00:11<00:20, 13004.79it/s]
 36%|███▌      | 146751/407446 [00:11<00:19, 13393.35it/s]
 36%|███▋      | 148237/407446 [00:11<00:18, 13810.51it/s]
 37%|███▋      | 149621/407446 [00:11<00:18, 13618.55it/s]
 37%|███▋      | 151005/407446 [00:11<00:18, 13681.55it/s]
 37%|███▋      | 152376/407446 [00:11<00:18, 13675.03it/s]
 38%|███▊      | 153826/407446 [00:11<00:18, 13522.01it/s]
 38%|███▊      | 155326/407446 [00:11<00:18, 13685.56it/s]
 38%|███▊      | 156801/407446 [00:12<00:17, 13967.88it/s]
 39%|███▉      | 158200/407446 [00:12<00:17, 13943.27it/s]
 39%|███▉      | 159601/407446 [00:12<00:17, 13924.79it/s]
 40%|███▉      | 160995/407446 [00:12<00:18, 13400.83it/s]
 40%|███▉      | 162401/407446 [00:12<00:18, 13512.03it/s]
 40%|████      | 163756/407446 [00:12<00:18, 13507.21it/s]
 41%|████      | 165109/407446 [00:12<00:18, 13053.69it/s]
 41%|████      | 166551/407446 [00:12<00:18, 13358.14it/s]
 41%|████      | 168026/407446 [00:12<00:17, 13619.22it/s]
 42%|████▏     | 169401/407446 [00:12<00:17, 13378.53it/s]
 42%|████▏     | 170876/407446 [00:13<00:17, 13710.28it/s]
 42%|████▏     | 172401/407446 [00:13<00:17, 13740.06it/s]
 43%|████▎     | 173777/407446 [00:13<00:17, 13720.03it/s]
 43%|████▎     | 175226/407446 [00:13<00:17, 13551.54it/s]
 43%|████▎     | 176583/407446 [00:13<00:17, 13218.27it/s]
 44%|████▎     | 177907/407446 [00:13<00:19, 11806.59it/s]
 44%|████▍     | 179114/407446 [00:13<00:20, 11274.58it/s]
 44%|████▍     | 180261/407446 [00:13<00:20, 10861.08it/s]
 45%|████▍     | 181360/407446 [00:13<00:21, 10743.13it/s]
 45%|████▍     | 182443/407446 [00:14<00:21, 10351.57it/s]
 45%|████▌     | 183484/407446 [00:14<00:22, 9939.95it/s] 
 45%|████▌     | 184501/407446 [00:14<00:22, 9998.84it/s]
 46%|████▌     | 185527/407446 [00:14<00:22, 10071.52it/s]
 46%|████▌     | 186538/407446 [00:14<00:23, 9558.87it/s] 
 46%|████▌     | 187551/407446 [00:14<00:22, 9646.60it/s]
 46%|████▋     | 188576/407446 [00:14<00:22, 9757.82it/s]
 47%|████▋     | 189701/407446 [00:14<00:21, 10164.45it/s]
 47%|████▋     | 190722/407446 [00:14<00:21, 10034.72it/s]
 47%|████▋     | 191729/407446 [00:15<00:22, 9681.78it/s] 
 47%|████▋     | 192826/407446 [00:15<00:21, 9931.54it/s]
 48%|████▊     | 193826/407446 [00:15<00:21, 9939.25it/s]
 48%|████▊     | 194823/407446 [00:15<00:22, 9649.26it/s]
 48%|████▊     | 195851/407446 [00:15<00:22, 9612.85it/s]
 48%|████▊     | 196862/407446 [00:15<00:21, 9750.33it/s]
 49%|████▊     | 197876/407446 [00:15<00:21, 9742.59it/s]
 49%|████▉     | 198932/407446 [00:15<00:20, 9979.30it/s]
 49%|████▉     | 199932/407446 [00:15<00:20, 9976.36it/s]
 49%|████▉     | 200931/407446 [00:15<00:21, 9685.28it/s]
 50%|████▉     | 201926/407446 [00:16<00:21, 9475.26it/s]
 50%|████▉     | 202976/407446 [00:16<00:20, 9747.84it/s]
 50%|█████     | 203976/407446 [00:16<00:20, 9781.66it/s]
 50%|█████     | 204998/407446 [00:16<00:20, 9909.54it/s]
 51%|█████     | 205991/407446 [00:16<00:20, 9741.64it/s]
 51%|█████     | 206967/407446 [00:16<00:20, 9611.34it/s]
 51%|█████     | 208026/407446 [00:16<00:20, 9802.98it/s]
 51%|█████▏    | 209008/407446 [00:16<00:20, 9475.22it/s]
 52%|█████▏    | 210126/407446 [00:16<00:19, 9962.02it/s]
 52%|█████▏    | 211126/407446 [00:17<00:20, 9755.25it/s]
 52%|█████▏    | 212151/407446 [00:17<00:19, 9894.83it/s]
 52%|█████▏    | 213165/407446 [00:17<00:19, 9965.69it/s]
 53%|█████▎    | 214164/407446 [00:17<00:20, 9616.29it/s]
 53%|█████▎    | 215211/407446 [00:17<00:19, 9861.80it/s]
 53%|█████▎    | 216201/407446 [00:17<00:19, 9613.44it/s]
 53%|█████▎    | 217301/407446 [00:17<00:19, 9687.14it/s]
 54%|█████▎    | 218401/407446 [00:17<00:18, 9971.22it/s]
 54%|█████▍    | 219401/407446 [00:17<00:19, 9735.38it/s]
 54%|█████▍    | 220417/407446 [00:17<00:18, 9856.36it/s]
 54%|█████▍    | 221405/407446 [00:18<00:19, 9430.19it/s]
 55%|█████▍    | 222540/407446 [00:18<00:18, 9974.16it/s]
 55%|█████▍    | 223570/407446 [00:18<00:18, 10067.24it/s]
