srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 67%|██████▋   | 272351/407450 [00:23<00:14, 9029.10it/s]
 67%|██████▋   | 273257/407450 [00:23<00:14, 9013.03it/s]
 67%|██████▋   | 274401/407450 [00:23<00:14, 8960.05it/s]
 68%|██████▊   | 275551/407450 [00:24<00:14, 9230.73it/s]
 68%|██████▊   | 276676/407450 [00:24<00:13, 9615.70it/s]
 68%|██████▊   | 277651/407450 [00:24<00:13, 9347.11it/s]
 68%|██████▊   | 278851/407450 [00:24<00:12, 10077.04it/s]
 69%|██████▊   | 279866/407450 [00:24<00:12, 10002.47it/s]
 69%|██████▉   | 280871/407450 [00:24<00:13, 9278.48it/s] 
 69%|██████▉   | 281988/407450 [00:24<00:12, 9798.04it/s]
 69%|██████▉   | 282981/407450 [00:24<00:12, 9765.40it/s]
 70%|██████▉   | 284301/407450 [00:24<00:11, 10633.58it/s]
 70%|███████   | 285401/407450 [00:25<00:11, 10720.39it/s]
 70%|███████   | 286740/407450 [00:25<00:10, 11496.26it/s]
 71%|███████   | 287897/407450 [00:25<00:10, 11110.82it/s]
 71%|███████   | 289176/407450 [00:25<00:10, 11232.20it/s]
 71%|███████▏  | 290496/407450 [00:25<00:09, 11792.67it/s]
 72%|███████▏  | 291682/407450 [00:25<00:09, 11586.78it/s]
 72%|███████▏  | 292894/407450 [00:25<00:09, 11739.93it/s]
 72%|███████▏  | 294156/407450 [00:25<00:09, 11996.37it/s]
 72%|███████▏  | 295359/407450 [00:25<00:09, 11598.79it/s]
 73%|███████▎  | 296576/407450 [00:26<00:09, 11521.83it/s]
 73%|███████▎  | 297876/407450 [00:26<00:09, 11762.12it/s]
 73%|███████▎  | 299076/407450 [00:26<00:09, 11739.07it/s]
 74%|███████▎  | 300451/407450 [00:26<00:08, 12101.64it/s]
 74%|███████▍  | 301662/407450 [00:26<00:08, 11821.30it/s]
 74%|███████▍  | 302957/407450 [00:26<00:08, 12145.30it/s]
 75%|███████▍  | 304174/407450 [00:26<00:08, 11936.16it/s]
 75%|███████▍  | 305526/407450 [00:26<00:08, 12394.66it/s]
 75%|███████▌  | 306821/407450 [00:26<00:08, 12556.92it/s]
 76%|███████▌  | 308080/407450 [00:26<00:08, 12058.23it/s]
 76%|███████▌  | 309292/407450 [00:27<00:08, 11876.77it/s]
 76%|███████▌  | 310576/407450 [00:27<00:08, 11627.99it/s]
 77%|███████▋  | 312201/407450 [00:27<00:07, 12786.49it/s]
 77%|███████▋  | 313608/407450 [00:27<00:07, 13152.15it/s]
 77%|███████▋  | 315076/407450 [00:27<00:06, 13540.16it/s]
 78%|███████▊  | 316436/407450 [00:27<00:06, 13454.35it/s]
 78%|███████▊  | 317826/407450 [00:27<00:06, 13523.10it/s]
 78%|███████▊  | 319226/407450 [00:27<00:06, 13592.57it/s]
 79%|███████▊  | 320662/407450 [00:27<00:06, 13789.53it/s]
 79%|███████▉  | 322043/407450 [00:28<00:06, 12541.08it/s]
 79%|███████▉  | 323367/407450 [00:28<00:06, 12734.08it/s]
 80%|███████▉  | 324658/407450 [00:28<00:06, 12507.73it/s]
 80%|███████▉  | 325921/407450 [00:28<00:06, 12028.24it/s]
 80%|████████  | 327326/407450 [00:28<00:06, 12482.26it/s]
 81%|████████  | 328584/407450 [00:28<00:06, 12022.55it/s]
 81%|████████  | 330151/407450 [00:28<00:05, 12996.90it/s]
 81%|████████▏ | 331482/407450 [00:28<00:05, 13085.70it/s]
 82%|████████▏ | 332850/407450 [00:28<00:05, 13257.09it/s]
 82%|████████▏ | 334183/407450 [00:28<00:05, 13144.64it/s]
 82%|████████▏ | 335503/407450 [00:29<00:05, 12222.03it/s]
 83%|████████▎ | 336741/407450 [00:29<00:05, 12250.59it/s]
 83%|████████▎ | 337977/407450 [00:29<00:05, 12211.68it/s]
 83%|████████▎ | 339251/407450 [00:29<00:05, 12213.27it/s]
 84%|████████▎ | 340478/407450 [00:29<00:05, 12027.04it/s]
 84%|████████▍ | 341926/407450 [00:29<00:05, 12393.06it/s]
 84%|████████▍ | 343459/407450 [00:29<00:04, 13233.85it/s]
 85%|████████▍ | 344788/407450 [00:29<00:04, 13179.15it/s]
 85%|████████▍ | 346110/407450 [00:29<00:04, 12923.84it/s]
 85%|████████▌ | 347476/407450 [00:30<00:04, 12973.53it/s]
 86%|████████▌ | 348776/407450 [00:30<00:04, 12849.38it/s]
 86%|████████▌ | 350151/407450 [00:30<00:04, 12840.20it/s]
 86%|████████▋ | 351436/407450 [00:30<00:04, 12723.47it/s]
 87%|████████▋ | 352801/407450 [00:30<00:04, 12662.10it/s]
 87%|████████▋ | 354276/407450 [00:30<00:04, 12854.13it/s]
 87%|████████▋ | 355851/407450 [00:30<00:03, 13527.88it/s]
 88%|████████▊ | 357206/407450 [00:30<00:03, 13449.99it/s]
 88%|████████▊ | 358552/407450 [00:30<00:03, 13223.16it/s]
 88%|████████▊ | 359875/407450 [00:30<00:03, 13171.43it/s]
 89%|████████▊ | 361226/407450 [00:31<00:03, 13228.41it/s]
 89%|████████▉ | 362550/407450 [00:31<00:03, 12929.55it/s]
 89%|████████▉ | 363901/407450 [00:31<00:03, 13088.13it/s]
 90%|████████▉ | 365351/407450 [00:31<00:03, 13500.09it/s]
 90%|████████▉ | 366703/407450 [00:31<00:03, 12980.95it/s]
 90%|█████████ | 368101/407450 [00:31<00:02, 13172.39it/s]
 91%|█████████ | 369423/407450 [00:31<00:02, 12905.42it/s]
 91%|█████████ | 370751/407450 [00:31<00:02, 12906.07it/s]
 91%|█████████▏| 372122/407450 [00:31<00:02, 13138.90it/s]
 92%|█████████▏| 373439/407450 [00:32<00:02, 12250.28it/s]
 92%|█████████▏| 374677/407450 [00:32<00:02, 11794.74it/s]
 92%|█████████▏| 375876/407450 [00:32<00:02, 11813.81it/s]
 93%|█████████▎| 377351/407450 [00:32<00:02, 12082.23it/s]
 93%|█████████▎| 378776/407450 [00:32<00:02, 12269.45it/s]
 93%|█████████▎| 380201/407450 [00:32<00:02, 12814.38it/s]
 94%|█████████▎| 381551/407450 [00:32<00:01, 12977.53it/s]
 94%|█████████▍| 382854/407450 [00:32<00:01, 12803.18it/s]
 94%|█████████▍| 384138/407450 [00:32<00:01, 12302.88it/s]
 95%|█████████▍| 385576/407450 [00:33<00:01, 12662.23it/s]
 95%|█████████▍| 386851/407450 [00:33<00:01, 12625.34it/s]
 95%|█████████▌| 388326/407450 [00:33<00:01, 12951.71it/s]
 96%|█████████▌| 389751/407450 [00:33<00:01, 13299.79it/s]
 96%|█████████▌| 391084/407450 [00:33<00:01, 13033.39it/s]
 96%|█████████▋| 392683/407450 [00:33<00:01, 13886.84it/s]
 97%|█████████▋| 394077/407450 [00:33<00:00, 13802.52it/s]
 97%|█████████▋| 395461/407450 [00:33<00:00, 13130.85it/s]
 97%|█████████▋| 396926/407450 [00:33<00:00, 13560.53it/s]
 98%|█████████▊| 398290/407450 [00:33<00:00, 135Number of neighbors < target k: 0
time cost: 36.38043546676636
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.87323451042175
44.68it/s]
 98%|█████████▊| 399650/407450 [00:34<00:00, 13234.51it/s]
 98%|█████████▊| 401074/407450 [00:34<00:00, 13524.50it/s]
 99%|█████████▉| 402431/407450 [00:34<00:00, 12910.21it/s]
 99%|█████████▉| 404001/407450 [00:34<00:00, 13385.17it/s]
 99%|█████████▉| 405376/407450 [00:34<00:00, 13245.13it/s]
100%|█████████▉| 406976/407450 [00:34<00:00, 13743.78it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11768.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:04, 6325.05it/s]
  0%|          | 1901/407450 [00:00<00:44, 9099.80it/s]
  1%|          | 3106/407450 [00:00<00:38, 10374.57it/s]
  1%|          | 4676/407450 [00:00<00:33, 12120.94it/s]
  1%|▏         | 5888/407450 [00:00<00:33, 11857.23it/s]
  2%|▏         | 7101/407450 [00:00<00:33, 11891.51it/s]
  2%|▏         | 8291/407450 [00:00<00:33, 11770.24it/s]
  2%|▏         | 9526/407450 [00:00<00:33, 11828.62it/s]
  3%|▎         | 10926/407450 [00:00<00:31, 12488.83it/s]
  3%|▎         | 12177/407450 [00:01<00:33, 11760.99it/s]
  3%|▎         | 13476/407450 [00:01<00:32, 12105.43it/s]
  4%|▎         | 14695/407450 [00:01<00:33, 11824.27it/s]
  4%|▍         | 15884/407450 [00:01<00:33, 11551.08it/s]
  4%|▍         | 17101/407450 [00:01<00:33, 11663.85it/s]
  4%|▍         | 18271/407450 [00:01<00:34, 11216.75it/s]
  5%|▍         | 19401/407450 [00:01<00:34, 11163.23it/s]
  5%|▌         | 20521/407450 [00:01<00:34, 11065.04it/s]
  5%|▌         | 21651/407450 [00:01<00:34, 11047.66it/s]
  6%|▌         | 22901/407450 [00:02<00:33, 11442.89it/s]
  6%|▌         | 24201/407450 [00:02<00:32, 11898.29it/s]
  6%|▋         | 25601/407450 [00:02<00:30, 12348.53it/s]
  7%|▋         | 27126/407450 [00:02<00:29, 13103.03it/s]
  7%|▋         | 28438/407450 [00:02<00:29, 13024.00it/s]
  7%|▋         | 29742/407450 [00:02<00:30, 12561.16it/s]
  8%|▊         | 31201/407450 [00:02<00:28, 13135.64it/s]
  8%|▊         | 32520/407450 [00:02<00:28, 13078.40it/s]
  8%|▊         | 33878/407450 [00:02<00:28, 13224.91it/s]
  9%|▊         | 35203/407450 [00:02<00:30, 12128.74it/s]
  9%|▉         | 36551/407450 [00:03<00:29, 12486.17it/s]
  9%|▉         | 37926/407450 [00:03<00:28, 12802.16it/s]
 10%|▉         | 39276/407450 [00:03<00:28, 12864.90it/s]
 10%|█         | 40775/407450 [00:03<00:27, 13479.40it/s]
 10%|█         | 42132/407450 [00:03<00:27, 13169.65it/s]
 11%|█         | 43456/407450 [00:03<00:28, 12971.77it/s]
 11%|█         | 44897/407450 [00:03<00:27, 13387.36it/s]
 11%|█▏        | 46241/407450 [00:03<00:27, 12965.60it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 12976.91it/s]
 12%|█▏        | 49241/407450 [00:04<00:26, 13591.04it/s]
 12%|█▏        | 50607/407450 [00:04<00:26, 13477.54it/s]
 13%|█▎        | 51976/407450 [00:04<00:27, 12936.17it/s]
 13%|█▎        | 53376/407450 [00:04<00:27, 12992.97it/s]
 13%|█▎        | 54680/407450 [00:04<00:27, 12860.14it/s]
 14%|█▍        | 56085/407450 [00:04<00:26, 13200.57it/s]
 14%|█▍        | 57476/407450 [00:04<00:26, 13281.04it/s]
 14%|█▍        | 58807/407450 [00:04<00:26, 12989.03it/s]
 15%|█▍        | 60109/407450 [00:04<00:30, 11287.21it/s]
 15%|█▌        | 61277/407450 [00:05<00:33, 10252.43it/s]
 15%|█▌        | 62341/407450 [00:05<00:35, 9726.61it/s] 
 16%|█▌        | 63341/407450 [00:05<00:39, 8681.28it/s]
 16%|█▌        | 64776/407450 [00:05<00:34, 9882.18it/s]
 16%|█▋        | 66401/407450 [00:05<00:31, 10966.92it/s]
 17%|█▋        | 67801/407450 [00:05<00:28, 11746.65it/s]
 17%|█▋        | 69089/407450 [00:05<00:28, 12051.09it/s]
 17%|█▋        | 70323/407450 [00:05<00:28, 11700.91it/s]
 18%|█▊        | 71514/407450 [00:05<00:31, 10768.75it/s]
 18%|█▊        | 72616/407450 [00:06<00:31, 10582.71it/s]
 18%|█▊        | 73691/407450 [00:06<00:32, 10301.86it/s]
 18%|█▊        | 74732/407450 [00:06<00:33, 9974.96it/s] 
 19%|█▊        | 75737/407450 [00:06<00:33, 9854.34it/s]
 19%|█▉        | 76727/407450 [00:06<00:34, 9455.88it/s]
 19%|█▉        | 77726/407450 [00:06<00:34, 9564.79it/s]
 19%|█▉        | 78687/407450 [00:06<00:35, 9186.26it/s]
 20%|█▉        | 79701/407450 [00:06<00:34, 9424.78it/s]
 20%|█▉        | 80855/407450 [00:06<00:32, 10024.60it/s]
 20%|██        | 81901/407450 [00:07<00:32, 10128.21it/s]
 20%|██        | 83201/407450 [00:07<00:29, 10862.61it/s]
 21%|██        | 84292/407450 [00:07<00:31, 10285.78it/s]
 21%|██        | 85329/407450 [00:07<00:31, 10279.30it/s]
 21%|██        | 86363/407450 [00:07<00:31, 10236.57it/s]
 22%|██▏       | 87651/407450 [00:07<00:29, 10862.85it/s]
 22%|██▏       | 88801/407450 [00:07<00:29, 10937.05it/s]
 22%|██▏       | 90001/407450 [00:07<00:29, 10863.91it/s]
 22%|██▏       | 91626/407450 [00:07<00:25, 12325.63it/s]
 23%|██▎       | 92901/407450 [00:08<00:25, 12314.95it/s]
 23%|██▎       | 94137/407450 [00:08<00:26, 11823.61it/s]
 23%|██▎       | 95651/407450 [00:08<00:24, 12757.58it/s]
 24%|██▍       | 97051/407450 [00:08<00:23, 13046.18it/s]
 24%|██▍       | 98505/407450 [00:08<00:22, 13433.79it/s]
 25%|██▍       | 99926/407450 [00:08<00:22, 13485.86it/s]
 25%|██▍       | 101476/407450 [00:08<00:22, 13801.44it/s]
 25%|██▌       | 102921/407450 [00:08<00:21, 13989.40it/s]
 26%|██▌       | 104452/407450 [00:08<00:21, 14375.95it/s]
 26%|██▌       | 105892/407450 [00:08<00:23, 12637.17it/s]
 26%|██▋       | 107195/407450 [00:09<00:25, 11638.33it/s]
 27%|██▋       | 108396/407450 [00:09<00:27, 10949.38it/s]
 27%|██▋       | 109520/407450 [00:09<00:28, 10338.80it/s]
 27%|██▋       | 110575/407450 [00:09<00:28, 10293.47it/s]
 27%|██▋       | 111619/407450 [00:09<00:29, 10125.37it/s]
 28%|██▊       | 112641/407450 [00:09<00:30, 9739.87it/s] 
 28%|██▊       | 113640/407450 [00:09<00:29, 9807.51it/s]
 28%|██▊       | 114626/407450 [00:09<00:30, 9729.25it/s]
 28%|██▊       | 115626/407450 [00:10<00:29, 9766.65it/s]
 29%|██▊       | 116606/407450 [00:10<00:30, 9547.59it/s]
 29%|██▉       | 117563/407450 [00:10<00:31, 9280.01it/s]
 29%|██▉       | 118493/407450 [00:10<00:31, 9264.56it/s]
 29%|██▉       | 119421/407450 [00:10<00:32, 8825.88it/s]
 30%|██▉       | 120369/407450 [00:10<00:31, 9009.39it/s]
 30%|██▉       | 121308/407450 [00:10<00:31, 9118.24it/s]
 30%|██▉       | 122224/407450 [00:10<00:31, 8979.39it/s]
 30%|███       | 123125/407450 [00:10<00:31, 8986.28it/s]
 30%|███       | 124026/407450 [00:10<00:33, 8522.69it/s]
 31%|███       | 124884/407450 [00:11<00:34, 8266.19it/s]
 31%|███       | 125830/407450 [00:11<00:32, 8601.39it/s]
 31%|███       | 126701/407450 [00:11<00:32, 8593.17it/s]
 31%|███▏      | 127576/407450 [00:11<00:32, 8562.32it/s]
 32%|███▏      | 128576/407450 [00:11<00:31, 8978.21it/s]
 32%|███▏      | 129951/407450 [00:11<00:27, 10201.73it/s]
 32%|███▏      | 131501/407450 [00:11<00:23, 11530.41it/s]
 33%|███▎      | 132997/407450 [00:11<00:21, 12526.19it/s]
 33%|███▎      | 134252/407450 [00:11<00:22, 12180.42it/s]
 33%|███▎      | 135473/407450 [00:12<00:22, 11828.54it/s]
 34%|███▎      | 136744/407450 [00:12<00:22, 12079.19it/s]
 34%|███▍      | 137956/407450 [00:12<00:22, 11936.44it/s]
 34%|███▍      | 139152/407450 [00:12<00:22, 11697.65it/s]
 34%|███▍      | 140451/407450 [00:12<00:22, 11973.48it/s]
 35%|███▍      | 141876/407450 [00:12<00:21, 12633.07it/s]
 35%|███▌      | 143351/407450 [00:12<00:19, 13211.58it/s]
 36%|███▌      | 144826/407450 [00:12<00:19, 13557.98it/s]
 36%|███▌      | 146185/407450 [00:12<00:20, 12566.64it/s]
 36%|███▌      | 147457/407450 [00:12<00:22, 11685.78it/s]
 36%|███▋      | 148645/407450 [00:13<00:23, 11072.64it/s]
 37%|███▋      | 149769/407450 [00:13<00:24, 10505.61it/s]
 37%|███▋      | 150833/407450 [00:13<00:25, 10203.12it/s]
 37%|███▋      | 151861/407450 [00:13<00:25, 9935.15it/s] 
 38%|███▊      | 152859/407450 [00:13<00:25, 9884.42it/s]
 38%|███▊      | 153850/407450 [00:13<00:25, 9817.89it/s]
 38%|███▊      | 154834/407450 [00:13<00:26, 9585.20it/s]
 38%|███▊      | 155862/407450 [00:13<00:25, 9781.36it/s]
 38%|███▊      | 156843/407450 [00:13<00:26, 9605.54it/s]
 39%|███▊      | 157826/407450 [00:14<00:27, 9240.06it/s]
 39%|███▉      | 158976/407450 [00:14<00:26, 9542.16it/s]
 39%|███▉      | 159995/407450 [00:14<00:25, 9705.28it/s]
 40%|███▉      | 160976/407450 [00:14<00:25, 9623.96it/s]
 40%|███▉      | 161940/407450 [00:14<00:26, 9136.57it/s]
 40%|███▉      | 162951/407450 [00:14<00:26, 9381.02it/s]
 40%|████      | 164292/407450 [00:14<00:23, 10530.13it/s]
 41%|████      | 165626/407450 [00:14<00:21, 11268.03it/s]
 41%|████      | 167012/407450 [00:14<00:19, 12022.50it/s]
 41%|████▏     | 168326/407450 [00:15<00:19, 12228.61it/s]
 42%|████▏     | 169901/407450 [00:15<00:17, 13261.80it/s]
 42%|████▏     | 171234/407450 [00:15<00:18, 12790.30it/s]
 42%|████▏     | 172785/407450 [00:15<00:17, 13524.31it/s]
 43%|████▎     | 174145/407450 [00:15<00:17, 13477.58it/s]
 43%|████▎     | 175526/407450 [00:15<00:17, 13473.93it/s]
 43%|████▎     | 176901/407450 [00:15<00:17, 13401.25it/s]
 44%|████▍     | 178501/407450 [00:15<00:16, 14003.07it/s]
 44%|████▍     | 179903/407450 [00:15<00:18, 12587.19it/s]
 44%|████▍     | 181188/407450 [00:16<00:18, 12181.63it/s]
 45%|████▍     | 182425/407450 [00:16<00:19, 11698.48it/s]
 45%|████▌     | 183751/407450 [00:16<00:18, 11979.73it/s]
 45%|████▌     | 184961/407450 [00:16<00:18, 11834.52it/s]
 46%|████▌     | 186152/407450 [00:16<00:19, 11362.19it/s]
 46%|████▌     | 187651/407450 [00:16<00:17, 12288.06it/s]
 46%|████▋     | 188891/407450 [00:17<00:36, 5980.49it/s] 
 47%|████▋     | 190151/407450 [00:17<00:30, 7043.45it/s]
 47%|████▋     | 191476/407450 [00:17<00:26, 8124.38it/s]
 47%|████▋     | 193001/407450 [00:17<00:22, 9572.70it/s]
 48%|████▊     | 194216/407450 [00:17<00:20, 10155.06it/s]
 48%|████▊     | 195429/407450 [00:17<00:20, 10513.33it/s]
 48%|████▊     | 196625/407450 [00:17<00:19, 10871.67it/s]
 49%|████▊     | 197951/407450 [00:17<00:18, 11481.60it/s]
 49%|████▉     | 199370/407450 [00:17<00:17, 12232.95it/s]
 49%|████▉     | 200801/407450 [00:17<00:16, 12325.66it/s]
 50%|████▉     | 202476/407450 [00:18<00:15, 13418.47it/s]
 50%|█████     | 203853/407450 [00:18<00:15, 13083.61it/s]
 50%|█████     | 205501/407450 [00:18<00:14, 13989.81it/s]
 51%|█████     | 206923/407450 [00:18<00:14, 14030.43it/s]
 51%|█████     | 208343/407450 [00:18<00:14, 14040.55it/s]
 51%|█████▏    | 209759/407450 [00:18<00:14, 13987.29it/s]
 52%|█████▏    | 211226/407450 [00:18<00:13, 14022.04it/s]
 52%|█████▏    | 212651/407450 [00:18<00:13, 14004.89it/s]
 53%|█████▎    | 214056/407450 [00:18<00:13, 13940.83it/s]
 53%|█████▎    | 215576/407450 [00:19<00:13, 14306.73it/s]
 53%|█████▎    | 217010/407450 [00:19<00:13, 14033.60it/s]
 54%|█████▎    | 218416/407450 [00:19<00:13, 13604.52it/s]
 54%|█████▍    | 219781/407450 [00:19<00:14, 13118.54it/s]
 54%|█████▍    | 221098/407450 [00:19<00:15, 12033.06it/s]
 55%|█████▍    | 222319/407450 [00:19<00:16, 11394.28it/s]
 55%|█████▍    | 223474/407450 [00:19<00:16, 10923.49it/s]
 55%|█████▌    | 224577/407450 [00:19<00:17, 10264.24it/s]
 55%|█████▌    | 225614/407450 [00:19<00:17, 10284.50it/s]
 56%|█████▌    | 226650/407450 [00:20<00:18, 10031.17it/s]
 56%|█████▌    | 227658/407450 [00:20<00:18, 9712.59it/s] 
 56%|█████▌    | 228976/407450 [00:20<00:16, 10565.81it/s]
 57%|█████▋    | 230251/407450 [00:20<00:15, 11164.01it/s]
 57%|█████▋    | 231526/407450 [00:20<00:15, 11430.13it/s]
 57%|█████▋    | 232679/407450 [00:20<00:15, 11457.22it/s]
 57%|█████▋    | 233961/407450 [00:20<00:14, 11852.22it/s]
 58%|█████▊    | 235151/407450 [00:20<00:14, 11804.37it/s]
