srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 79%|███████▊  | 320733/407450 [00:28<00:07, 12074.56it/s]
 79%|███████▉  | 322026/407450 [00:28<00:06, 12315.43it/s]
 79%|███████▉  | 323276/407450 [00:28<00:06, 12346.71it/s]
 80%|███████▉  | 324515/407450 [00:28<00:07, 11237.33it/s]
 80%|████████  | 326001/407450 [00:28<00:07, 11593.30it/s]
 80%|████████  | 327415/407450 [00:28<00:06, 12282.49it/s]
 81%|████████  | 328660/407450 [00:28<00:06, 11858.53it/s]
 81%|████████  | 329859/407450 [00:28<00:06, 11147.46it/s]
 81%|████████▏ | 331126/407450 [00:29<00:06, 11538.76it/s]
 82%|████████▏ | 332376/407450 [00:29<00:06, 11668.35it/s]
 82%|████████▏ | 333553/407450 [00:29<00:06, 11300.91it/s]
 82%|████████▏ | 334776/407450 [00:29<00:06, 11403.87it/s]
 82%|████████▏ | 336110/407450 [00:29<00:05, 11951.76it/s]
 83%|████████▎ | 337411/407450 [00:29<00:05, 12255.53it/s]
 83%|████████▎ | 338643/407450 [00:29<00:05, 12026.52it/s]
 83%|████████▎ | 339951/407450 [00:29<00:05, 12023.98it/s]
 84%|████████▍ | 341301/407450 [00:29<00:05, 12290.15it/s]
 84%|████████▍ | 342576/407450 [00:29<00:05, 12090.95it/s]
 84%|████████▍ | 343852/407450 [00:30<00:05, 12281.43it/s]
 85%|████████▍ | 345201/407450 [00:30<00:04, 12573.70it/s]
 85%|████████▌ | 346461/407450 [00:30<00:04, 12375.39it/s]
 85%|████████▌ | 347701/407450 [00:30<00:04, 12108.41it/s]
 86%|████████▌ | 348914/407450 [00:30<00:05, 11591.00it/s]
 86%|████████▌ | 350148/407450 [00:30<00:04, 11802.60it/s]
 86%|████████▌ | 351333/407450 [00:30<00:04, 11617.25it/s]
 87%|████████▋ | 352676/407450 [00:30<00:04, 12104.21it/s]
 87%|████████▋ | 353891/407450 [00:30<00:04, 12009.95it/s]
 87%|████████▋ | 355124/407450 [00:31<00:04, 12102.26it/s]
 87%|████████▋ | 356337/407450 [00:31<00:04, 11759.72it/s]
 88%|████████▊ | 357517/407450 [00:31<00:04, 11693.58it/s]
 88%|████████▊ | 358689/407450 [00:31<00:04, 11466.80it/s]
 88%|████████▊ | 359848/407450 [00:31<00:04, 11501.89it/s]
 89%|████████▊ | 361176/407450 [00:31<00:03, 11838.82it/s]
 89%|████████▉ | 362576/407450 [00:31<00:03, 12351.06it/s]
 89%|████████▉ | 363826/407450 [00:31<00:03, 12209.22it/s]
 90%|████████▉ | 365101/407450 [00:31<00:03, 12290.81it/s]
 90%|████████▉ | 366335/407450 [00:31<00:03, 12282.38it/s]
 90%|█████████ | 367762/407450 [00:32<00:03, 12866.97it/s]
 91%|█████████ | 369051/407450 [00:32<00:03, 12527.72it/s]
 91%|█████████ | 370351/407450 [00:32<00:02, 12665.17it/s]
 91%|█████████ | 371620/407450 [00:32<00:03, 11504.37it/s]
 92%|█████████▏| 372851/407450 [00:32<00:02, 11622.97it/s]
 92%|█████████▏| 374029/407450 [00:32<00:02, 11424.56it/s]
 92%|█████████▏| 375426/407450 [00:32<00:02, 12131.02it/s]
 92%|█████████▏| 376676/407450 [00:32<00:02, 12158.77it/s]
 93%|█████████▎| 377901/407450 [00:32<00:02, 11622.07it/s]
 93%|█████████▎| 379073/407450 [00:33<00:02, 11635.25it/s]
 93%|█████████▎| 380301/407450 [00:33<00:02, 11603.38it/s]
 94%|█████████▎| 381676/407450 [00:33<00:02, 12105.21it/s]
 94%|█████████▍| 382891/407450 [00:33<00:02, 11772.22it/s]
 94%|█████████▍| 384315/407450 [00:33<00:01, 12478.54it/s]
 95%|█████████▍| 385570/407450 [00:33<00:01, 12017.89it/s]
 95%|█████████▍| 386964/407450 [00:33<00:01, 12565.50it/s]
 95%|█████████▌| 388229/407450 [00:33<00:01, 12255.80it/s]
 96%|█████████▌| 389461/407450 [00:33<00:01, 11350.02it/s]
 96%|█████████▌| 390612/407450 [00:34<00:01, 11001.76it/s]
 96%|█████████▌| 391723/407450 [00:34<00:01, 10590.47it/s]
 96%|█████████▋| 392976/407450 [00:34<00:01, 11119.35it/s]
 97%|█████████▋| 394099/407450 [00:34<00:01, 10925.90it/s]
 97%|█████████▋| 395301/407450 [00:34<00:01, 11196.30it/s]
 97%|█████████▋| 396428/407450 [00:34<00:00, 11091.00it/s]
 98%|█████████▊| 397901/407450 [00:34<00:00, 12046.01it/s]
 98%|█████████▊| 399151/407450 [00:34<00:00, 11931.54it/s]
 98%|█████████▊| 400376/407450 [00:34<00:00, 11563.11it/s]
 99%|█████████▊| 401851/407450 [00:34<00:00, 11845.79it/s]
 99%|█████████▉| 403176/407450 [00:35<00:00, 12192.90it/s]
 99%|█████████▉| 404399/407450 [00:35<00:00, 12152.27it/s]
100%|█████████▉| 405617/407450 [00:35<00Number of neighbors < target k: 0
time cost: 37.339722871780396
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.67811679840088
:00, 11828.35it/s]
100%|█████████▉| 406803/407450 [00:35<00:00, 11208.23it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11493.14it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 76/407446 [00:00<09:38, 704.60it/s]
  0%|          | 1646/407446 [00:00<00:44, 9193.94it/s]
  1%|          | 3013/407446 [00:00<00:36, 11195.59it/s]
  1%|          | 4426/407446 [00:00<00:33, 12146.93it/s]
  1%|▏         | 5651/407446 [00:00<00:34, 11760.57it/s]
  2%|▏         | 7179/407446 [00:00<00:30, 12914.28it/s]
  2%|▏         | 8480/407446 [00:00<00:31, 12694.28it/s]
  2%|▏         | 9919/407446 [00:00<00:30, 13089.91it/s]
  3%|▎         | 11341/407446 [00:00<00:29, 13433.18it/s]
  3%|▎         | 12736/407446 [00:01<00:29, 13589.08it/s]
  3%|▎         | 14099/407446 [00:01<00:30, 13053.99it/s]
  4%|▍         | 15411/407446 [00:01<00:30, 12927.26it/s]
  4%|▍         | 16861/407446 [00:01<00:29, 13386.66it/s]
  4%|▍         | 18205/407446 [00:01<00:29, 13031.48it/s]
  5%|▍         | 19601/407446 [00:01<00:29, 13104.47it/s]
  5%|▌         | 20951/407446 [00:01<00:29, 13154.78it/s]
  5%|▌         | 22369/407446 [00:01<00:28, 13454.00it/s]
  6%|▌         | 23717/407446 [00:01<00:29, 12972.57it/s]
  6%|▌         | 25176/407446 [00:01<00:28, 13285.75it/s]
  7%|▋         | 26551/407446 [00:02<00:29, 12852.97it/s]
  7%|▋         | 28026/407446 [00:02<00:28, 13338.07it/s]
  7%|▋         | 29366/407446 [00:02<00:28, 13055.65it/s]
  8%|▊         | 30810/407446 [00:02<00:27, 13451.73it/s]
  8%|▊         | 32161/407446 [00:02<00:28, 13257.79it/s]
  8%|▊         | 33491/407446 [00:02<00:28, 13048.21it/s]
  9%|▊         | 34876/407446 [00:02<00:28, 13233.28it/s]
  9%|▉         | 36202/407446 [00:02<00:29, 12781.32it/s]
  9%|▉         | 37651/407446 [00:02<00:27, 13269.77it/s]
 10%|▉         | 38983/407446 [00:03<00:28, 13095.16it/s]
 10%|▉         | 40297/407446 [00:03<00:28, 13096.74it/s]
 10%|█         | 41610/407446 [00:03<00:28, 12625.25it/s]
 11%|█         | 42878/407446 [00:03<00:31, 11747.65it/s]
 11%|█         | 44066/407446 [00:03<00:31, 11553.32it/s]
 11%|█         | 45294/407446 [00:03<00:30, 11755.30it/s]
 11%|█▏        | 46716/407446 [00:03<00:28, 12456.44it/s]
 12%|█▏        | 48126/407446 [00:03<00:27, 12885.67it/s]
 12%|█▏        | 49423/407446 [00:03<00:30, 11861.50it/s]
 12%|█▏        | 50629/407446 [00:04<00:30, 11844.81it/s]
 13%|█▎        | 51828/407446 [00:04<00:30, 11651.93it/s]
 13%|█▎        | 53126/407446 [00:04<00:30, 11648.74it/s]
 13%|█▎        | 54691/407446 [00:04<00:27, 12775.09it/s]
 14%|█▎        | 55981/407446 [00:04<00:27, 12790.19it/s]
 14%|█▍        | 57301/407446 [00:04<00:27, 12558.60it/s]
 14%|█▍        | 58671/407446 [00:04<00:27, 12885.72it/s]
 15%|█▍        | 59966/407446 [00:04<00:27, 12488.93it/s]
 15%|█▌        | 61221/407446 [00:04<00:29, 11916.12it/s]
 15%|█▌        | 62623/407446 [00:04<00:27, 12506.47it/s]
 16%|█▌        | 63884/407446 [00:05<00:28, 12144.30it/s]
 16%|█▌        | 65396/407446 [00:05<00:26, 12988.37it/s]
 16%|█▋        | 66706/407446 [00:05<00:26, 12734.22it/s]
 17%|█▋        | 68071/407446 [00:05<00:26, 12996.37it/s]
 17%|█▋        | 69378/407446 [00:05<00:26, 12980.07it/s]
 17%|█▋        | 70751/407446 [00:05<00:26, 12804.35it/s]
 18%|█▊        | 72301/407446 [00:05<00:24, 13429.24it/s]
 18%|█▊        | 73648/407446 [00:05<00:25, 13038.36it/s]
 18%|█▊        | 75151/407446 [00:05<00:24, 13595.64it/s]
 19%|█▉        | 76516/407446 [00:06<00:24, 13324.47it/s]
 19%|█▉        | 77901/407446 [00:06<00:24, 13336.53it/s]
 19%|█▉        | 79301/407446 [00:06<00:24, 13470.52it/s]
 20%|█▉        | 80651/407446 [00:06<00:24, 13169.91it/s]
 20%|██        | 82001/407446 [00:06<00:25, 12996.38it/s]
 20%|██        | 83326/407446 [00:06<00:25, 12817.96it/s]
 21%|██        | 84610/407446 [00:06<00:25, 12733.62it/s]
 21%|██        | 85885/407446 [00:06<00:26, 11979.58it/s]
 21%|██▏       | 87101/407446 [00:06<00:27, 11831.54it/s]
 22%|██▏       | 88526/407446 [00:06<00:25, 12271.70it/s]
 22%|██▏       | 89976/407446 [00:07<00:24, 12752.21it/s]
 22%|██▏       | 91301/407446 [00:07<00:24, 12867.70it/s]
 23%|██▎       | 92676/407446 [00:07<00:24, 12979.65it/s]
 23%|██▎       | 93977/407446 [00:07<00:24, 12977.90it/s]
 23%|██▎       | 95351/407446 [00:07<00:23, 13097.83it/s]
 24%|██▎       | 96663/407446 [00:07<00:24, 12809.29it/s]
 24%|██▍       | 98126/407446 [00:07<00:23, 13136.03it/s]
 24%|██▍       | 99501/407446 [00:07<00:23, 13231.12it/s]
 25%|██▍       | 100826/407446 [00:07<00:24, 12703.56it/s]
 25%|██▌       | 102101/407446 [00:08<00:25, 12056.16it/s]
 25%|██▌       | 103314/407446 [00:08<00:26, 11487.81it/s]
 26%|██▌       | 104551/407446 [00:08<00:25, 11667.92it/s]
 26%|██▌       | 105725/407446 [00:08<00:26, 11481.90it/s]
 26%|██▌       | 106890/407446 [00:08<00:26, 11528.81it/s]
 27%|██▋       | 108047/407446 [00:08<00:28, 10387.02it/s]
 27%|██▋       | 109126/407446 [00:08<00:29, 10178.13it/s]
 27%|██▋       | 110378/407446 [00:08<00:27, 10814.74it/s]
 27%|██▋       | 111576/407446 [00:08<00:26, 11129.18it/s]
 28%|██▊       | 112826/407446 [00:09<00:25, 11443.64it/s]
 28%|██▊       | 114294/407446 [00:09<00:23, 12376.23it/s]
 28%|██▊       | 115576/407446 [00:09<00:23, 12439.68it/s]
 29%|██▊       | 116828/407446 [00:09<00:24, 11868.73it/s]
 29%|██▉       | 118026/407446 [00:09<00:27, 10689.51it/s]
 29%|██▉       | 119226/407446 [00:09<00:27, 10574.58it/s]
 30%|██▉       | 120448/407446 [00:09<00:26, 11015.31it/s]
 30%|██▉       | 121826/407446 [00:09<00:24, 11588.33it/s]
 30%|███       | 123103/407446 [00:09<00:23, 11881.09it/s]
 31%|███       | 124304/407446 [00:10<00:24, 11601.03it/s]
 31%|███       | 125474/407446 [00:10<00:26, 10609.32it/s]
 31%|███       | 127033/407446 [00:10<00:23, 11954.18it/s]
 32%|███▏      | 128526/407446 [00:10<00:22, 12596.51it/s]
 32%|███▏      | 129939/407446 [00:10<00:21, 13027.58it/s]
 32%|███▏      | 131261/407446 [00:10<00:22, 12453.02it/s]
 33%|███▎      | 132644/407446 [00:10<00:21, 12838.50it/s]
 33%|███▎      | 133943/407446 [00:10<00:21, 12602.12it/s]
 33%|███▎      | 135276/407446 [00:10<00:21, 12807.36it/s]
 34%|███▎      | 136583/407446 [00:10<00:21, 12883.26it/s]
 34%|███▍      | 137878/407446 [00:11<00:21, 12590.22it/s]
 34%|███▍      | 139151/407446 [00:11<00:21, 12577.35it/s]
 34%|███▍      | 140526/407446 [00:11<00:20, 12900.99it/s]
 35%|███▍      | 141820/407446 [00:11<00:21, 12116.41it/s]
 35%|███▌      | 143056/407446 [00:11<00:21, 12185.02it/s]
 35%|███▌      | 144283/407446 [00:11<00:22, 11536.63it/s]
 36%|███▌      | 145460/407446 [00:11<00:22, 11601.47it/s]
 36%|███▌      | 146926/407446 [00:11<00:20, 12468.79it/s]
 36%|███▋      | 148251/407446 [00:11<00:20, 12363.89it/s]
 37%|███▋      | 149826/407446 [00:12<00:19, 13335.12it/s]
 37%|███▋      | 151176/407446 [00:12<00:19, 13379.84it/s]
 37%|███▋      | 152521/407446 [00:12<00:19, 13174.94it/s]
 38%|███▊      | 153844/407446 [00:12<00:19, 13032.93it/s]
 38%|███▊      | 155301/407446 [00:12<00:18, 13458.12it/s]
 38%|███▊      | 156651/407446 [00:12<00:18, 13402.03it/s]
 39%|███▉      | 157994/407446 [00:12<00:18, 13306.99it/s]
 39%|███▉      | 159476/407446 [00:12<00:18, 13659.79it/s]
 39%|███▉      | 160851/407446 [00:12<00:18, 13522.82it/s]
 40%|███▉      | 162205/407446 [00:12<00:18, 13508.47it/s]
 40%|████      | 163557/407446 [00:13<00:18, 13305.78it/s]
 40%|████      | 164889/407446 [00:13<00:18, 12840.17it/s]
 41%|████      | 166177/407446 [00:13<00:19, 12675.22it/s]
 41%|████      | 167447/407446 [00:13<00:19, 12372.56it/s]
 41%|████▏     | 168751/407446 [00:13<00:19, 12018.72it/s]
 42%|████▏     | 170101/407446 [00:13<00:19, 12352.97it/s]
 42%|████▏     | 171427/407446 [00:13<00:18, 12611.27it/s]
 42%|████▏     | 172951/407446 [00:13<00:17, 13207.18it/s]
 43%|████▎     | 174275/407446 [00:13<00:18, 12710.99it/s]
 43%|████▎     | 175552/407446 [00:14<00:20, 11432.66it/s]
 43%|████▎     | 176720/407446 [00:14<00:21, 10679.71it/s]
 44%|████▎     | 177810/407446 [00:14<00:21, 10662.76it/s]
 44%|████▍     | 178892/407446 [00:14<00:22, 10170.38it/s]
 44%|████▍     | 180076/407446 [00:14<00:21, 10563.11it/s]
 44%|████▍     | 181145/407446 [00:14<00:21, 10560.00it/s]
 45%|████▍     | 182210/407446 [00:14<00:21, 10358.11it/s]
 45%|████▍     | 183252/407446 [00:14<00:22, 9956.00it/s] 
 45%|████▌     | 184254/407446 [00:14<00:23, 9600.13it/s]
 45%|████▌     | 185251/407446 [00:15<00:22, 9672.56it/s]
 46%|████▌     | 186251/407446 [00:15<00:22, 9655.73it/s]
 46%|████▌     | 187226/407446 [00:15<00:22, 9628.46it/s]
 46%|████▌     | 188191/407446 [00:15<00:23, 9417.69it/s]
 46%|████▋     | 189201/407446 [00:15<00:22, 9565.54it/s]
 47%|████▋     | 190176/407446 [00:15<00:23, 9320.37it/s]
 47%|████▋     | 191111/407446 [00:15<00:23, 9021.64it/s]
 47%|████▋     | 192151/407446 [00:15<00:24, 8953.29it/s]
 47%|████▋     | 193476/407446 [00:15<00:21, 10087.06it/s]
 48%|████▊     | 194784/407446 [00:16<00:19, 10934.15it/s]
 48%|████▊     | 195926/407446 [00:16<00:19, 11062.71it/s]
 48%|████▊     | 197235/407446 [00:16<00:18, 11652.80it/s]
 49%|████▊     | 198408/407446 [00:16<00:18, 11553.69it/s]
 49%|████▉     | 199801/407446 [00:16<00:17, 11844.72it/s]
 49%|████▉     | 201351/407446 [00:16<00:15, 12886.00it/s]
 50%|████▉     | 202826/407446 [00:16<00:15, 12975.58it/s]
 50%|█████     | 204176/407446 [00:16<00:15, 13123.83it/s]
 50%|█████     | 205492/407446 [00:16<00:16, 12044.55it/s]
 51%|█████     | 206714/407446 [00:17<00:17, 11741.24it/s]
 51%|█████     | 207976/407446 [00:17<00:16, 11981.36it/s]
 51%|█████▏    | 209401/407446 [00:17<00:15, 12607.56it/s]
 52%|█████▏    | 210814/407446 [00:17<00:15, 13043.68it/s]
 52%|█████▏    | 212128/407446 [00:17<00:15, 12631.58it/s]
 52%|█████▏    | 213400/407446 [00:17<00:15, 12371.57it/s]
 53%|█████▎    | 214851/407446 [00:17<00:14, 12924.35it/s]
 53%|█████▎    | 216226/407446 [00:17<00:14, 12776.51it/s]
 53%|█████▎    | 217558/407446 [00:17<00:14, 12930.99it/s]
 54%|█████▎    | 218856/407446 [00:17<00:14, 12660.67it/s]
 54%|█████▍    | 220301/407446 [00:18<00:14, 13175.43it/s]
 54%|█████▍    | 221624/407446 [00:18<00:14, 12932.30it/s]
 55%|█████▍    | 222921/407446 [00:18<00:14, 12448.62it/s]
 55%|█████▌    | 224171/407446 [00:18<00:15, 11705.85it/s]
 55%|█████▌    | 225352/407446 [00:18<00:16, 11069.72it/s]
 56%|█████▌    | 226701/407446 [00:18<00:15, 11566.84it/s]
 56%|█████▌    | 228126/407446 [00:18<00:14, 12233.30it/s]
 56%|█████▋    | 229376/407446 [00:18<00:14, 12266.44it/s]
 57%|█████▋    | 230926/407446 [00:18<00:13, 13139.25it/s]
 57%|█████▋    | 232276/407446 [00:19<00:13, 13062.62it/s]
 57%|█████▋    | 233589/407446 [00:19<00:27, 6297.30it/s] 
 58%|█████▊    | 234907/407446 [00:19<00:23, 7440.91it/s]
 58%|█████▊    | 236005/407446 [00:19<00:21, 7953.45it/s]
 58%|█████▊    | 237070/407446 [00:19<00:20, 8494.93it/s]
 58%|█████▊    | 238176/407446 [00:19<00:18, 9077.56it/s]
 59%|█████▉    | 239751/407446 [00:20<00:15, 10577.01it/s]
 59%|█████▉    | 241252/407446 [00:20<00:14, 11724.55it/s]
 60%|█████▉    | 242710/407446 [00:20<00:13, 12495.13it/s]
 60%|█████▉    | 244051/407446 [00:20<00:12, 12665.60it/s]
 60%|██████    | 245381/407446 [00:20<00:12, 12641.50it/s]
 61%|██████    | 246690/407446 [00:20<00:12, 12498.28it/s]
 61%|██████    | 247971/407446 [00:20<00:12, 12410.81it/s]
 61%|██████    | 249234/407446 [00:20<00:13, 11923.94it/s]
 61%|██████▏   | 250445/407446 [00:20<00:13, 11795.22it/s]
 62%|██████▏   | 251771/407446 [00:20<00:12, 12209.58it/s]
 62%|██████▏   | 253053/407446 [00:21<00:12, 12384.58it/s]
 62%|██████▏   | 254300/407446 [00:21<00:12, 12236.91it/s]
 63%|██████▎   | 255609/407446 [00:21<00:12, 12485.08it/s]
 63%|██████▎   | 256897/407446 [00:21<00:11, 12599.69it/s]
 63%|██████▎   | 258161/407446 [00:21<00:12, 12402.64it/s]
 64%|██████▎   | 259405/407446 [00:21<00:12, 11596.15it/s]
 64%|██████▍   | 260851/407446 [00:21<00:12, 12210.95it/s]
 64%|██████▍   | 262326/407446 [00:21<00:11, 12540.79it/s]
 65%|██████▍   | 263626/407446 [00:21<00:11, 12582.92it/s]
 65%|██████▌   | 264951/407446 [00:22<00:11, 12610.08it/s]
 65%|██████▌   | 266401/407446 [00:22<00:10, 12908.37it/s]
 66%|██████▌   | 267776/407446 [00:22<00:10, 13112.37it/s]
 66%|██████▌   | 269090/407446 [00:22<00:10, 12918.27it/s]
 66%|██████▋   | 270384/407446 [00:22<00:10, 12694.95it/s]
 67%|██████▋   | 271655/407446 [00:22<00:10, 12637.37it/s]
 67%|██████▋   | 272920/407446 [00:22<00:10, 12346.24it/s]
 67%|██████▋   | 274176/407446 [00:22<00:10, 12392.25it/s]
 68%|██████▊   | 275417/407446 [00:22<00:11, 11879.02it/s]
 68%|██████▊   | 276801/407446 [00:22<00:10, 12364.45it/s]
 68%|██████▊   | 278043/407446 [00:23<00:10, 11809.88it/s]
 69%|██████▊   | 279231/407446 [00:23<00:11, 11333.17it/s]
 69%|██████▉   | 280372/407446 [00:23<00:11, 10877.40it/s]
 69%|██████▉   | 281466/407446 [00:23<00:11, 10633.82it/s]
 69%|██████▉   | 282740/407446 [00:23<00:11, 11218.38it/s]
 70%|██████▉   | 284158/407446 [00:23<00:10, 12059.54it/s]
 70%|███████   | 285501/407446 [00:23<00:09, 12439.19it/s]
 70%|███████   | 286826/407446 [00:23<00:09, 12477.05it/s]
