srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  2%|▏         | 7495/407446 [00:00<00:30, 13266.21it/s]
  2%|▏         | 8876/407446 [00:00<00:29, 13397.01it/s]
  3%|▎         | 10217/407446 [00:00<00:32, 12359.59it/s]
  3%|▎         | 11468/407446 [00:00<00:33, 11860.06it/s]
  3%|▎         | 12666/407446 [00:01<00:35, 11126.83it/s]
  3%|▎         | 13792/407446 [00:01<00:37, 10566.57it/s]
  4%|▎         | 14860/407446 [00:01<00:39, 9940.52it/s] 
  4%|▍         | 16067/407446 [00:01<00:37, 10509.35it/s]
  4%|▍         | 17133/407446 [00:01<00:38, 10240.28it/s]
  4%|▍         | 18167/407446 [00:01<00:39, 9851.04it/s] 
  5%|▍         | 19187/407446 [00:01<00:39, 9946.77it/s]
  5%|▍         | 20188/407446 [00:01<00:39, 9890.14it/s]
  5%|▌         | 21182/407446 [00:01<00:40, 9522.72it/s]
  5%|▌         | 22226/407446 [00:02<00:39, 9706.28it/s]
  6%|▌         | 23201/407446 [00:02<00:39, 9712.07it/s]
  6%|▌         | 24209/407446 [00:02<00:39, 9818.27it/s]
  6%|▌         | 25194/407446 [00:02<00:38, 9810.45it/s]
  6%|▋         | 26187/407446 [00:02<00:38, 9844.89it/s]
  7%|▋         | 27201/407446 [00:02<00:38, 9889.70it/s]
  7%|▋         | 28191/407446 [00:02<00:38, 9794.65it/s]
  7%|▋         | 29172/407446 [00:02<00:38, 9704.92it/s]
  7%|▋         | 30151/407446 [00:02<00:39, 9637.86it/s]
  8%|▊         | 31194/407446 [00:02<00:38, 9869.94it/s]
  8%|▊         | 32182/407446 [00:03<00:38, 9647.43it/s]
  8%|▊         | 33149/407446 [00:03<00:38, 9607.79it/s]
  8%|▊         | 34111/407446 [00:03<00:40, 9238.25it/s]
  9%|▊         | 35226/407446 [00:03<00:38, 9769.36it/s]
  9%|▉         | 36208/407446 [00:03<00:38, 9762.98it/s]
  9%|▉         | 37188/407446 [00:03<00:38, 9704.02it/s]
  9%|▉         | 38161/407446 [00:03<00:39, 9384.34it/s]
 10%|▉         | 39103/407446 [00:03<00:39, 9367.21it/s]
 10%|▉         | 40176/407446 [00:03<00:38, 9618.48it/s]
 10%|█         | 41176/407446 [00:04<00:38, 9620.24it/s]
 10%|█         | 42139/407446 [00:04<00:38, 9542.04it/s]
 11%|█         | 43189/407446 [00:04<00:37, 9820.95it/s]
 11%|█         | 44173/407446 [00:04<00:38, 9506.69it/s]
 11%|█         | 45127/407446 [00:04<00:38, 9335.87it/s]
 11%|█▏        | 46063/407446 [00:04<00:39, 9223.15it/s]
 12%|█▏        | 47201/407446 [00:04<00:37, 9549.97it/s]
 12%|█▏        | 48319/407446 [00:04<00:35, 10015.22it/s]
 12%|█▏        | 49323/407446 [00:04<00:36, 9728.53it/s] 
 12%|█▏        | 50426/407446 [00:04<00:35, 10099.06it/s]
 13%|█▎        | 51440/407446 [00:05<00:37, 9415.80it/s] 
 13%|█▎        | 52426/407446 [00:05<00:37, 9444.31it/s]
 13%|█▎        | 53476/407446 [00:05<00:36, 9742.17it/s]
 13%|█▎        | 54458/407446 [00:05<00:37, 9340.52it/s]
 14%|█▎        | 55564/407446 [00:05<00:35, 9813.04it/s]
 14%|█▍        | 56601/407446 [00:05<00:35, 9938.63it/s]
 14%|█▍        | 57601/407446 [00:05<00:36, 9578.24it/s]
 14%|█▍        | 58565/407446 [00:05<00:36, 9522.38it/s]
 15%|█▍        | 59531/407446 [00:05<00:36, 9561.89it/s]
 15%|█▍        | 60501/407446 [00:06<00:36, 9381.56it/s]
 15%|█▌        | 61526/407446 [00:06<00:36, 9551.58it/s]
 15%|█▌        | 62585/407446 [00:06<00:35, 9852.69it/s]
 16%|█▌        | 63573/407446 [00:06<00:35, 9640.37it/s]
 16%|█▌        | 64540/407446 [00:06<00:36, 9370.29it/s]
 16%|█▌        | 65591/407446 [00:06<00:35, 9697.46it/s]
 16%|█▋        | 66565/407446 [00:06<00:36, 9468.80it/s]
 17%|█▋        | 67601/407446 [00:06<00:35, 9590.34it/s]
 17%|█▋        | 68563/407446 [00:06<00:35, 9528.69it/s]
 17%|█▋        | 69518/407446 [00:06<00:35, 9526.83it/s]
 17%|█▋        | 70472/407446 [00:07<00:35, 9432.29it/s]
 18%|█▊        | 71416/407446 [00:07<00:38, 8706.88it/s]
 18%|█▊        | 72385/407446 [00:07<00:37, 8979.44it/s]
 18%|█▊        | 73361/407446 [00:07<00:36, 9201.49it/s]
 18%|█▊        | 74392/407446 [00:07<00:34, 9521.17it/s]
 18%|█▊        | 75351/407446 [00:07<00:34, 9540.85it/s]
 19%|█▊        | 76310/407446 [00:07<00:36, 9189.48it/s]
 19%|█▉        | 77235/407446 [00:07<00:36, 9156.76it/s]
 19%|█▉        | 78342/407446 [00:07<00:33, 9711.65it/s]
 19%|█▉        | 79318/407446 [00:08<00:34, 9446.03it/s]
 20%|█▉        | 80267/407446 [00:08<00:35, 9233.72it/s]
 20%|█▉        | 81401/407446 [00:08<00:34, 9424.59it/s]
 20%|██        | 82540/407446 [00:08<00:32, 9978.90it/s]
 21%|██        | 83543/407446 [00:08<00:34, 9267.64it/s]
 21%|██        | 84950/407446 [00:08<00:30, 10528.02it/s]
 21%|██        | 86076/407446 [00:08<00:29, 10713.03it/s]
 21%|██▏       | 87226/407446 [00:08<00:29, 10904.94it/s]
 22%|██▏       | 88327/407446 [00:08<00:29, 10695.93it/s]
 22%|██▏       | 89404/407446 [00:09<00:29, 10637.74it/s]
 22%|██▏       | 90626/407446 [00:09<00:30, 10517.31it/s]
 23%|██▎       | 92051/407446 [00:09<00:27, 11568.61it/s]
 23%|██▎       | 93351/407446 [00:09<00:26, 11917.36it/s]
 23%|██▎       | 94551/407446 [00:09<00:26, 11883.74it/s]
 23%|██▎       | 95745/407446 [00:09<00:28, 10911.83it/s]
 24%|██▍       | 96926/407446 [00:09<00:28, 11065.09it/s]
 24%|██▍       | 98046/407446 [00:09<00:28, 10971.43it/s]
 24%|██▍       | 99153/407446 [00:09<00:28, 10735.93it/s]
 25%|██▍       | 100299/407446 [00:09<00:28, 10941.31it/s]
 25%|██▍       | 101399/407446 [00:10<00:28, 10785.68it/s]
 25%|██▌       | 102551/407446 [00:10<00:28, 10767.58it/s]
 26%|██▌       | 104051/407446 [00:10<00:25, 11919.89it/s]
 26%|██▌       | 105249/407446 [00:10<00:25, 11847.29it/s]
 26%|██▌       | 106553/407446 [00:10<00:24, 12191.11it/s]
 26%|██▋       | 107776/407446 [00:10<00:24, 12152.08it/s]
 27%|██▋       | 109101/407446 [00:10<00:24, 12278.95it/s]
 27%|██▋       | 110331/407446 [00:10<00:25, 11882.91it/s]
 27%|██▋       | 111670/407446 [00:10<00:24, 12316.94it/s]
 28%|██▊       | 112928/407446 [00:11<00:23, 12314.46it/s]
 28%|██▊       | 114251/407446 [00:11<00:23, 12527.00it/s]
 28%|██▊       | 115526/407446 [00:11<00:23, 12329.38it/s]
 29%|██▊       | 116926/407446 [00:11<00:23, 12444.08it/s]
 29%|██▉       | 118351/407446 [00:11<00:22, 12941.65it/s]
 29%|██▉       | 119648/407446 [00:11<00:22, 12766.39it/s]
 30%|██▉       | 121026/407446 [00:11<00:22, 12923.51it/s]
 30%|███       | 122356/407446 [00:11<00:21, 13032.00it/s]
 30%|███       | 123723/407446 [00:11<00:21, 13219.16it/s]
 31%|███       | 125047/407446 [00:11<00:22, 12625.61it/s]
 31%|███       | 126401/407446 [00:12<00:22, 12657.34it/s]
 31%|███▏      | 127671/407446 [00:12<00:22, 12663.88it/s]
 32%|███▏      | 129151/407446 [00:12<00:21, 13049.64it/s]
 32%|███▏      | 130626/407446 [00:12<00:20, 13423.04it/s]
 32%|███▏      | 131970/407446 [00:12<00:20, 13219.61it/s]
 33%|███▎      | 133375/407446 [00:12<00:20, 13460.28it/s]
 33%|███▎      | 134751/407446 [00:12<00:20, 13540.05it/s]
 33%|███▎      | 136107/407446 [00:12<00:20, 13289.51it/s]
 34%|███▎      | 137451/407446 [00:12<00:20, 13068.21it/s]
 34%|███▍      | 138919/407446 [00:12<00:19, 13535.71it/s]
 34%|███▍      | 140276/407446 [00:13<00:20, 13144.70it/s]
 35%|███▍      | 141626/407446 [00:13<00:20, 13077.56it/s]
 35%|███▌      | 143000/407446 [00:13<00:19, 13257.27it/s]
 35%|███▌      | 144379/407446 [00:13<00:19, 13412.63it/s]
 36%|███▌      | 145723/407446 [00:13<00:20, 12952.76it/s]
 36%|███▌      | 147323/407446 [00:13<00:18, 13832.08it/s]
 36%|███▋      | 148713/407446 [00:13<00:19, 13206.24it/s]
 37%|███▋      | 150076/407446 [00:13<00:19, 13056.41it/s]
 37%|███▋      | 151526/407446 [00:13<00:19, 13465.59it/s]
 38%|███▊      | 152880/407446 [00:14<00:19, 13169.74it/s]
 38%|███▊      | 154203/407446 [00:14<00:19, 13046.20it/s]
 38%|███▊      | 155651/407446 [00:14<00:18, 13400.72it/s]
 39%|███▊      | 156995/407446 [00:14<00:18, 13390.61it/s]
 39%|███▉      | 158353/407446 [00:14<00:18, 13445.92it/s]
 39%|███▉      | 159776/407446 [00:14<00:18, 13674.42it/s]
 40%|███▉      | 161151/407446 [00:14<00:18, 13261.12it/s]
 40%|███▉      | 162551/407446 [00:14<00:18, 13459.83it/s]
 40%|████      | 163901/407446 [00:14<00:18, 13331.25it/s]
 41%|████      | 165374/407446 [00:14<00:17, 13740.44it/s]
 41%|████      | 166751/407446 [00:15<00:17, 13727.29it/s]
 41%|████▏     | 168126/407446 [00:15<00:17, 13607.93it/s]
 42%|████▏     | 169526/407446 [00:15<00:18, 13139.74it/s]
 42%|████▏     | 170951/407446 [00:15<00:17, 13363.57it/s]
 42%|████▏     | 172376/407446 [00:15<00:17, 13547.01it/s]
 43%|████▎     | 173826/407446 [00:15<00:17, 13335.08it/s]
 43%|████▎     | 175323/407446 [00:15<00:16, 13803.52it/s]
 43%|████▎     | 176708/407446 [00:15<00:17, 13355.47it/s]
 44%|████▎     | 178101/407446 [00:15<00:17, 13439.96it/s]
 44%|████▍     | 179526/407446 [00:16<00:16, 13567.87it/s]
 44%|████▍     | 180886/407446 [00:16<00:16, 13516.01it/s]
 45%|████▍     | 182240/407446 [00:16<00:17, 13203.41it/s]
 45%|████▌     | 183576/407446 [00:16<00:16, 13194.42it/s]
 45%|████▌     | 184898/407446 [00:16<00:17, 13017.82it/s]
 46%|████▌     | 186226/407446 [00:16<00:16, 13047.84it/s]
 46%|████▌     | 187584/407446 [00:16<00:16, 13203.32it/s]
 46%|████▋     | 188906/407446 [00:16<00:16, 12887.51it/s]
 47%|████▋     | 190197/407446 [00:16<00:16, 12785.17it/s]
 47%|████▋     | 191477/407446 [00:16<00:17, 12691.75it/s]
 47%|████▋     | 192826/407446 [00:17<00:17, 12578.11it/s]
 48%|████▊     | 194351/407446 [00:17<00:16, 13147.42it/s]
 48%|████▊     | 195667/407446 [00:17<00:16, 12494.86it/s]
 48%|████▊     | 197026/407446 [00:17<00:16, 12770.03it/s]
 49%|████▊     | 198426/407446 [00:17<00:16, 12998.59it/s]
 49%|████▉     | 199731/407446 [00:17<00:16, 12674.33it/s]
 49%|████▉     | 201276/407446 [00:17<00:16, 12775.74it/s]
 50%|████▉     | 202701/407446 [00:17<00:15, 13086.49it/s]
 50%|█████     | 204151/407446 [00:17<00:15, 13210.79it/s]
 50%|█████     | 205598/407446 [00:18<00:14, 13568.55it/s]
 51%|█████     | 206959/407446 [00:18<00:15, 13078.86it/s]
 51%|█████     | 208351/407446 [00:18<00:15, 13261.27it/s]
 51%|█████▏    | 209682/407446 [00:18<00:15, 13176.24it/s]
 52%|█████▏    | 211003/407446 [00:18<00:15, 13010.93it/s]
 52%|█████▏    | 212306/407446 [00:18<00:15, 12866.23it/s]
 52%|█████▏    | 213594/407446 [00:18<00:15, 12833.04it/s]
 53%|█████▎    | 215065/407446 [00:18<00:14, 13382.33it/s]
 53%|█████▎    | 216406/407446 [00:18<00:14, 13212.55it/s]
 53%|█████▎    | 217729/407446 [00:18<00:14, 12960.56it/s]
 54%|█████▍    | 219027/407446 [00:19<00:14, 12693.24it/s]
 54%|█████▍    | 220476/407446 [00:19<00:14, 13075.70it/s]
 54%|█████▍    | 221834/407446 [00:19<00:14, 13221.31it/s]
 55%|█████▍    | 223226/407446 [00:19<00:13, 13400.13it/s]
 55%|█████▌    | 224568/407446 [00:19<00:14, 12544.21it/s]
 55%|█████▌    | 225834/407446 [00:19<00:15, 11978.57it/s]
 56%|█████▌    | 227043/407446 [00:19<00:15, 11324.77it/s]
 56%|█████▌    | 228401/407446 [00:19<00:14, 11938.23it/s]
 56%|█████▋    | 229610/407446 [00:19<00:15, 11765.10it/s]
 57%|█████▋    | 230801/407446 [00:20<00:15, 11416.69it/s]
 57%|█████▋    | 232051/407446 [00:20<00:14, 11708.37it/s]
 57%|█████▋    | 233501/407446 [00:20<00:13, 12461.44it/s]
 58%|█████▊    | 234833/407446 [00:20<00:13, 12708.30it/s]
 58%|█████▊    | 236111/407446 [00:20<00:13, 12613.23it/s]
 58%|█████▊    | 237377/407446 [00:20<00:14, 12015.46it/s]
 59%|█████▊    | 238587/407446 [00:20<00:14, 11933.85it/s]
 59%|█████▉    | 240076/407446 [00:20<00:13, 12592.34it/s]
 59%|█████▉    | 241340/407446 [00:20<00:13, 12598.79it/s]
 60%|█████▉    | 242723/407446 [00:20<00:12, 12956.40it/s]
 60%|█████▉    | 244176/407446 [00:21<00:12, 13350.93it/s]
 60%|██████    | 245514/407446 [00:21<00:12, 13089.86it/s]
 61%|██████    | 246826/407446 [00:21<00:13, 12314.21it/s]
 61%|██████    | 248068/407446 [00:21<00:13, 11552.80it/s]
 61%|██████    | 249237/407446 [00:21<00:15, 10368.01it/s]
 61%|██████▏   | 250376/407446 [00:21<00:14, 10565.26it/s]
 62%|██████▏   | 251454/407446 [00:21<00:15, 9941.56it/s] 
 62%|██████▏   | 252467/407446 [00:21<00:15, 9875.34it/s]
 62%|██████▏   | 253467/407446 [00:22<00:15, 9667.04it/s]
 62%|██████▏   | 254442/407446 [00:22<00:15, 9672.87it/s]
 63%|██████▎   | 255415/407446 [00:22<00:16, 9340.86it/s]
 63%|██████▎   | 256474/407446 [00:22<00:15, 9689.69it/s]
 63%|██████▎   | 257449/407446 [00:22<00:16, 8930.41it/s]
 63%|██████▎   | 258626/407446 [00:22<00:15, 9656.95it/s]
 64%|██████▍   | 259781/407446 [00:22<00:14, 10185.63it/s]
 64%|██████▍   | 261051/407446 [00:22<00:13, 10862.81it/s]
 64%|██████▍   | 262351/407446 [00:22<00:12, 11397.08it/s]
 65%|██████▍   | 263502/407446 [00:23<00:13, 10341.95it/s]
 65%|██████▌   | 264926/407446 [00:23<00:12, 11392.60it/s]
 65%|██████▌   | 266251/407446 [00:23<00:11, 11892.32it/s]
 66%|██████▌   | 267626/407446 [00:23<00:11, 12150.93it/s]
 66%|██████▌   | 269051/407446 [00:23<00:11, 12211.98it/s]
 66%|██████▋   | 270701/407446 [00:23<00:10, 13387.55it/s]
 67%|██████▋   | 272055/407446 [00:23<00:10, 13333.54it/s]
 67%|██████▋   | 273562/407446 [00:23<00:09, 13834.16it/s]
 67%|██████▋   | 274955/407446 [00:24<00:20, 6408.33it/s] 
 68%|██████▊   | 276340/407446 [00:24<00:17, 7610.56it/s]
 68%|██████▊   | 277849/407446 [00:24<00:14, 9012.84it/s]
 69%|██████▊   | 279112/407446 [00:24<00:13, 9588.26it/s]
 69%|██████▉   | 280351/407446 [00:24<00:12, 10158.80it/s]
 69%|██████▉   | 281876/407446 [00:24<00:11, 11067.12it/s]
 70%|██████▉   | 283276/407446 [00:24<00:10, 11754.74it/s]
 70%|██████▉   | 284572/407446 [00:24<00:10, 11446.42it/s]
 70%|███████   | 285802/407446 [00:25<00:11, 10753.86it/s]
 70%|███████   | 286942/407446 [00:25<00:11, 10780.84it/s]
 71%|███████   | 288066/407446 [00:25<00:11, 10310.22it/s]
 71%|███████   | 289130/407446 [00:25<00:11, 10272.55it/s]
 71%|███████   | 290180/407446 [00:25<00:11, 10050.15it/s]
 71%|███████▏  | 291201/407446 [00:25<00:11, 9730.71it/s] 
 72%|███████▏  | 292185/407446 [00:25<00:11, 9736.89it/s]
 72%|███████▏  | 293167/407446 [00:25<00:11, 9530.99it/s]
 72%|███████▏  | 294126/407446 [00:25<00:11, 9505.03it/s]
 72%|███████▏  | 295080/407446 [00:26<00:12, 9273.92it/s]
 73%|███████▎  | 296011/407446 [00:26<00:12, 9189.82it/s]
 73%|███████▎  | 296990/407446 [00:26<00:11, 9361.03it/s]
 73%|███████▎  | 298326/407446 [00:26<00:10, 10430.07it/s]
 74%|███████▎  | 299676/407446 [00:26<00:09, 10804.84it/s]
 74%|███████▍  | 301251/407446 [00:26<00:08, 12168.79it/s]
 74%|███████▍  | 302474/407446 [00:26<00:08, 12099.76it/s]
 75%|███████▍  | 303826/407446 [00:26<00:08, 12453.17it/s]
 75%|███████▍  | 305086/407446 [00:26<00:08, 12494.79it/s]
 75%|███████▌  | 306338/407446 [00:27<00:08, 11663.94it/s]
 75%|███████▌  | 307551/407446 [00:27<00:08, 11554.29it/s]
 76%|███████▌  | 308726/407446 [00:27<00:08, 11607.89it/s]
 76%|███████▌  | 310326/407446 [00:27<00:07, 12379.09it/s]
 76%|███████▋  | 311601/407446 [00:27<00:07, 12427.84it/s]
 77%|███████▋  | 313204/407446 [00:27<00:07, 13461.93it/s]
 77%|███████▋  | 314556/407446 [00:27<00:06, 13413.97it/s]
 78%|███████▊  | 315901/407446 [00:27<00:07, 11661.28it/s]
 78%|███████▊  | 317276/407446 [00:27<00:07, 11892.35it/s]
 78%|███████▊  | 318496/407446 [00:28<00:07, 11957.26it/s]
 78%|███████▊  | 319714/407446 [00:28<00:07, 11257.17it/s]
 79%|███████▉  | 321304/407446 [00:28<00:06, 12516.34it/s]
 79%|███████▉  | 322584/407446 [00:28<00:07, 11719.65it/s]
 79%|███████▉  | 323854/407446 [00:28<00:06, 11984.48it/s]
 80%|███████▉  | 325376/407446 [00:28<00:06, 12633.99it/s]
 80%|████████  | 326778/407446 [00:28<00:06, 13022.56it/s]
 81%|████████  | 328151/407446 [00:28<00:06, 12968.44it/s]
 81%|████████  | 329601/407446 [00:28<00:05, 13378.57it/s]
 81%|████████  | 330948/407446 [00:29<00:06, 12077.37it/s]
 82%|████████▏ | 332301/407446 [00:29<00:06, 12465.32it/s]
 82%|████████▏ | 333571/407446 [00:29<00:06, 12297.58it/s]
 82%|████████▏ | 334817/407446 [00:29<00:06, 11622.28it/s]
 82%|████████▏ | 335996/407446 [00:29<00:06, 10691.37it/s]
 83%|████████▎ | 337087/407446 [00:29<00:06, 10524.01it/s]
 83%|████████▎ | 338153/407446 [00:29<00:06, 10315.48it/s]
 83%|████████▎ | 339194/407446 [00:29<00:06, 9885.65it/s] 
 83%|████████▎ | 340190/407446 [00:29<00:06, 9846.01it/s]
 84%|████████▎ | 341180/407446 [00:30<00:06, 9762.52it/s]
 84%|████████▍ | 342159/407446 [00:30<00:06, 9508.41it/s]
 84%|████████▍ | 343126/407446 [00:30<00:06, 9552.66it/s]
 84%|████████▍ | 344083/407446 [00:30<00:06, 9414.63it/s]
 85%|████████▍ | 345040/407446 [00:30<00:06, 9458.25it/s]
 85%|████████▍ | 346126/407446 [00:30<00:06, 9851.38it/s]
 85%|████████▌ | 347113/407446 [00:30<00:06, 9522.36it/s]
 85%|████████▌ | 348069/407446 [00:30<00:06, 9517.46it/s]
 86%|████████▌ | 349023/407446 [00:30<00:06, 9512.40it/s]
 86%|████████▌ | 349976/407446 [00:30<00:06, 9354.40it/s]
 86%|████████▌ | 350913/407446 [00:31<00:06, 9112.02it/s]
 86%|████████▋ | 352095/407446 [00:31<00:05, 9893.35it/s]
 87%|████████▋ | 353089/407446 [00:31<00:05, 9820.07it/s]
 87%|████████▋ | 354326/407446 [00:31<00:05, 10521.87it/s]
 87%|████████▋ | 355901/407446 [00:31<00:04, 11950.96it/s]
 88%|████████▊ | 357176/407446 [00:31<00:04, 12130.77it/s]
 88%|████████▊ | 358751/407446 [00:31<00:03, 12674.70it/s]
 88%|████████▊ | 360310/407446 [00:31<00:03, 13513.17it/s]
 89%|████████▉ | 361776/407446 [00:31<00:03, 13768.97it/s]
 89%|████████▉ | 363155/407446 [00:32<00:03, 13611.97it/s]
 89%|████████▉ | 364518/407446 [00:32<00:03, 12919.44it/s]
 90%|████████▉ | 365817/407446 [00:32<00:03, 12251.77it/s]
 90%|█████████ | 367052/407446 [00:32<00:03, 11028.35it/s]
 90%|█████████ | 368180/407446 [00:32<00:03, 10426.98it/s]
 91%|█████████ | 369242/407446 [00:32<00:03, 10397.88it/s]
 91%|█████████ | 370295/407446 [00:32<00:03, 10080.19it/s]
 91%|█████████ | 371326/407446 [00:32<00:03, 10061.48it/s]
 91%|█████████▏| 372338/407446 [00:32<00:03, 9869.75it/s] 
