srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 92%|█████████▏| 375141/407450 [00:29<00:02, 12062.50it/s]
 92%|█████████▏| 376354/407450 [00:29<00:02, 11208.44it/s]
 93%|█████████▎| 377488/407450 [00:30<00:02, 11177.46it/s]
 93%|█████████▎| 378951/407450 [00:30<00:02, 12080.53it/s]
 93%|█████████▎| 380490/407450 [00:30<00:02, 13019.41it/s]
 94%|█████████▎| 381929/407450 [00:30<00:01, 13414.18it/s]
 94%|█████████▍| 383282/407450 [00:30<00:01, 13184.77it/s]
 94%|█████████▍| 384609/407450 [00:30<00:01, 13160.46it/s]
 95%|█████████▍| 385931/407450 [00:30<00:01, 12997.33it/s]
 95%|█████████▌| 387426/407450 [00:30<00:01, 13495.31it/s]
 95%|█████████▌| 388780/407450 [00:30<00:01, 13307.34it/s]
 96%|█████████▌| 390114/407450 [00:30<00:01, 12910.55it/s]
 96%|█████████▌| 391601/407450 [00:31<00:01, 13396.44it/s]
 96%|█████████▋| 392945/407450 [00:31<00:01, 13110.65it/s]
 97%|█████████▋| 394260/407450 [00:31<00:01, 12888.66it/s]
 97%|█████████▋| 395552/407450 [00:31<00:00, 12275.49it/s]
 97%|█████████▋| 396966/407450 [00:31<00:00, 12799.70it/s]
 98%|█████████▊| 398254/407450 [00:31<00:00, 12359.58it/s]
 98%|█████████▊| 399676/407450 [00:31<00:00, 12766.19it/s]
 98%|█████████▊| 401209/407450 [00:31<00:00, 13499.02it/s]
 99%|█████████▉| 402567/407450 Number of neighbors < target k: 0
time cost: 33.69054555892944
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 97.87325286865234
[00:31<00:00, 13051.65it/s]
 99%|█████████▉| 403880/407450 [00:32<00:00, 11609.68it/s]
 99%|█████████▉| 405073/407450 [00:32<00:00, 11493.35it/s]
100%|█████████▉| 406244/407450 [00:32<00:00, 11350.06it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12583.04it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 568/407446 [00:00<01:11, 5679.68it/s]
  0%|          | 1626/407446 [00:00<00:47, 8561.78it/s]
  1%|          | 2976/407446 [00:00<00:41, 9715.01it/s]
  1%|          | 4601/407446 [00:00<00:33, 12113.27it/s]
  1%|▏         | 5851/407446 [00:00<00:32, 12211.04it/s]
  2%|▏         | 7201/407446 [00:00<00:32, 12468.27it/s]
  2%|▏         | 8476/407446 [00:00<00:32, 12457.94it/s]
  2%|▏         | 9876/407446 [00:00<00:30, 12897.18it/s]
  3%|▎         | 11351/407446 [00:00<00:30, 12988.04it/s]
  3%|▎         | 12676/407446 [00:01<00:30, 12926.15it/s]
  3%|▎         | 13970/407446 [00:01<00:30, 12771.03it/s]
  4%|▎         | 15248/407446 [00:01<00:32, 11966.70it/s]
  4%|▍         | 16454/407446 [00:01<00:33, 11734.16it/s]
  4%|▍         | 17743/407446 [00:01<00:32, 12028.19it/s]
  5%|▍         | 19218/407446 [00:01<00:30, 12810.26it/s]
  5%|▌         | 20507/407446 [00:01<00:30, 12809.86it/s]
  5%|▌         | 21926/407446 [00:01<00:29, 13190.27it/s]
  6%|▌         | 23250/407446 [00:01<00:29, 13120.38it/s]
  6%|▌         | 24626/407446 [00:01<00:29, 13198.84it/s]
  6%|▋         | 26092/407446 [00:02<00:27, 13629.40it/s]
  7%|▋         | 27458/407446 [00:02<00:28, 13386.66it/s]
  7%|▋         | 28800/407446 [00:02<00:29, 12898.58it/s]
  7%|▋         | 30326/407446 [00:02<00:28, 13462.32it/s]
  8%|▊         | 31677/407446 [00:02<00:27, 13449.26it/s]
  8%|▊         | 33051/407446 [00:02<00:28, 13232.44it/s]
  8%|▊         | 34511/407446 [00:02<00:27, 13628.46it/s]
  9%|▉         | 35878/407446 [00:02<00:27, 13290.23it/s]
  9%|▉         | 37534/407446 [00:02<00:25, 14236.64it/s]
 10%|▉         | 38964/407446 [00:03<00:26, 14116.24it/s]
 10%|▉         | 40380/407446 [00:03<00:26, 13706.75it/s]
 10%|█         | 41826/407446 [00:03<00:26, 13847.83it/s]
 11%|█         | 43215/407446 [00:03<00:26, 13703.65it/s]
 11%|█         | 44588/407446 [00:03<00:27, 13260.35it/s]
 11%|█▏        | 46026/407446 [00:03<00:26, 13436.14it/s]
 12%|█▏        | 47476/407446 [00:03<00:26, 13742.67it/s]
 12%|█▏        | 48864/407446 [00:03<00:26, 13782.21it/s]
 12%|█▏        | 50245/407446 [00:03<00:26, 13328.81it/s]
 13%|█▎        | 51601/407446 [00:03<00:26, 13375.75it/s]
 13%|█▎        | 52942/407446 [00:04<00:27, 12937.98it/s]
 13%|█▎        | 54394/407446 [00:04<00:26, 13392.20it/s]
 14%|█▎        | 55787/407446 [00:04<00:25, 13548.23it/s]
 14%|█▍        | 57146/407446 [00:04<00:26, 13013.22it/s]
 14%|█▍        | 58626/407446 [00:04<00:26, 13391.19it/s]
 15%|█▍        | 59971/407446 [00:04<00:27, 12570.38it/s]
 15%|█▌        | 61501/407446 [00:04<00:26, 13125.07it/s]
 15%|█▌        | 63026/407446 [00:04<00:25, 13636.10it/s]
 16%|█▌        | 64400/407446 [00:04<00:25, 13551.76it/s]
 16%|█▌        | 65826/407446 [00:05<00:24, 13724.54it/s]
 16%|█▋        | 67204/407446 [00:05<00:25, 13543.35it/s]
 17%|█▋        | 68563/407446 [00:05<00:25, 13495.09it/s]
 17%|█▋        | 70001/407446 [00:05<00:24, 13578.91it/s]
 18%|█▊        | 71361/407446 [00:05<00:24, 13523.56it/s]
 18%|█▊        | 72826/407446 [00:05<00:24, 13539.22it/s]
 18%|█▊        | 74181/407446 [00:05<00:25, 13291.08it/s]
 19%|█▊        | 75751/407446 [00:05<00:23, 13969.53it/s]
 19%|█▉        | 77151/407446 [00:05<00:23, 13841.53it/s]
 19%|█▉        | 78538/407446 [00:05<00:24, 13463.53it/s]
 20%|█▉        | 79888/407446 [00:06<00:24, 13163.34it/s]
 20%|█▉        | 81207/407446 [00:06<00:27, 11848.35it/s]
 20%|██        | 82416/407446 [00:06<00:27, 11819.99it/s]
 21%|██        | 83615/407446 [00:06<00:28, 11530.79it/s]
 21%|██        | 84976/407446 [00:06<00:26, 12065.51it/s]
 21%|██        | 86195/407446 [00:06<00:26, 11979.40it/s]
 21%|██▏       | 87476/407446 [00:06<00:26, 12118.04it/s]
 22%|██▏       | 88852/407446 [00:06<00:25, 12591.30it/s]
 22%|██▏       | 90118/407446 [00:06<00:25, 12389.18it/s]
 22%|██▏       | 91426/407446 [00:07<00:25, 12415.23it/s]
 23%|██▎       | 92827/407446 [00:07<00:24, 12876.82it/s]
 23%|██▎       | 94176/407446 [00:07<00:23, 13055.44it/s]
 23%|██▎       | 95485/407446 [00:07<00:26, 11938.92it/s]
 24%|██▎       | 96699/407446 [00:07<00:26, 11747.38it/s]
 24%|██▍       | 97888/407446 [00:07<00:27, 11425.86it/s]
 24%|██▍       | 99248/407446 [00:07<00:25, 12032.72it/s]
 25%|██▍       | 100501/407446 [00:07<00:25, 12023.41it/s]
 25%|██▌       | 102001/407446 [00:07<00:23, 12852.31it/s]
 25%|██▌       | 103373/407446 [00:08<00:23, 13104.07it/s]
 26%|██▌       | 104691/407446 [00:08<00:23, 12718.07it/s]
 26%|██▌       | 106101/407446 [00:08<00:23, 13014.14it/s]
 26%|██▋       | 107601/407446 [00:08<00:22, 13534.32it/s]
 27%|██▋       | 108960/407446 [00:08<00:22, 13357.02it/s]
 27%|██▋       | 110300/407446 [00:08<00:22, 13251.66it/s]
 27%|██▋       | 111676/407446 [00:08<00:22, 13320.69it/s]
 28%|██▊       | 113010/407446 [00:08<00:22, 12904.03it/s]
 28%|██▊       | 114529/407446 [00:08<00:21, 13563.00it/s]
 28%|██▊       | 115891/407446 [00:08<00:22, 13232.26it/s]
 29%|██▉       | 117219/407446 [00:09<00:22, 12699.58it/s]
 29%|██▉       | 118496/407446 [00:09<00:23, 12372.94it/s]
 29%|██▉       | 119738/407446 [00:09<00:23, 12249.07it/s]
 30%|██▉       | 121051/407446 [00:09<00:23, 12401.81it/s]
 30%|███       | 122411/407446 [00:09<00:22, 12746.03it/s]
 30%|███       | 123744/407446 [00:09<00:22, 12879.21it/s]
 31%|███       | 125276/407446 [00:09<00:20, 13519.90it/s]
 31%|███       | 126651/407446 [00:09<00:20, 13513.68it/s]
 31%|███▏      | 128005/407446 [00:09<00:21, 13149.16it/s]
 32%|███▏      | 129323/407446 [00:10<00:21, 13080.52it/s]
 32%|███▏      | 130726/407446 [00:10<00:20, 13313.91it/s]
 32%|███▏      | 132060/407446 [00:10<00:21, 12920.30it/s]
 33%|███▎      | 133408/407446 [00:10<00:20, 13081.45it/s]
 33%|███▎      | 134719/407446 [00:10<00:21, 12727.90it/s]
 33%|███▎      | 136076/407446 [00:10<00:21, 12873.92it/s]
 34%|███▍      | 137519/407446 [00:10<00:20, 13325.05it/s]
 34%|███▍      | 138855/407446 [00:10<00:20, 13168.67it/s]
 34%|███▍      | 140251/407446 [00:10<00:20, 13196.04it/s]
 35%|███▍      | 141573/407446 [00:10<00:20, 12785.71it/s]
 35%|███▌      | 143001/407446 [00:11<00:20, 13086.23it/s]
 35%|███▌      | 144351/407446 [00:11<00:21, 12119.00it/s]
 36%|███▌      | 146126/407446 [00:11<00:19, 13606.57it/s]
 36%|███▌      | 147509/407446 [00:11<00:19, 12999.92it/s]
 37%|███▋      | 148951/407446 [00:11<00:19, 13290.61it/s]
 37%|███▋      | 150296/407446 [00:11<00:19, 13249.95it/s]
 37%|███▋      | 151632/407446 [00:11<00:19, 13178.53it/s]
 38%|███▊      | 153020/407446 [00:11<00:19, 13380.27it/s]
 38%|███▊      | 154364/407446 [00:11<00:19, 13286.20it/s]
 38%|███▊      | 155795/407446 [00:12<00:18, 13585.24it/s]
 39%|███▊      | 157158/407446 [00:12<00:18, 13300.72it/s]
 39%|███▉      | 158492/407446 [00:12<00:18, 13111.75it/s]
 39%|███▉      | 159926/407446 [00:12<00:19, 12556.90it/s]
 40%|███▉      | 161426/407446 [00:12<00:18, 13197.00it/s]
 40%|███▉      | 162776/407446 [00:12<00:18, 13281.73it/s]
 40%|████      | 164112/407446 [00:12<00:18, 13216.10it/s]
 41%|████      | 165517/407446 [00:12<00:17, 13458.18it/s]
 41%|████      | 166951/407446 [00:12<00:17, 13625.99it/s]
 41%|████▏     | 168332/407446 [00:12<00:17, 13679.33it/s]
 42%|████▏     | 169703/407446 [00:13<00:17, 13270.69it/s]
 42%|████▏     | 171101/407446 [00:13<00:17, 13427.64it/s]
 42%|████▏     | 172447/407446 [00:13<00:17, 13325.83it/s]
 43%|████▎     | 173782/407446 [00:13<00:17, 13046.12it/s]
 43%|████▎     | 175176/407446 [00:13<00:17, 13168.86it/s]
 43%|████▎     | 176495/407446 [00:13<00:21, 10793.25it/s]
 44%|████▎     | 178101/407446 [00:13<00:19, 12070.67it/s]
 44%|████▍     | 179451/407446 [00:13<00:18, 12367.10it/s]
 44%|████▍     | 180740/407446 [00:13<00:18, 12315.97it/s]
 45%|████▍     | 182008/407446 [00:14<00:18, 12294.72it/s]
 45%|████▍     | 183301/407446 [00:14<00:17, 12473.35it/s]
 45%|████▌     | 184754/407446 [00:14<00:17, 13063.99it/s]
 46%|████▌     | 186077/407446 [00:14<00:17, 12909.18it/s]
 46%|████▌     | 187476/407446 [00:14<00:16, 13080.22it/s]
 46%|████▋     | 188792/407446 [00:14<00:16, 12912.95it/s]
 47%|████▋     | 190089/407446 [00:14<00:16, 12820.58it/s]
 47%|████▋     | 191375/407446 [00:14<00:17, 12026.60it/s]
 47%|████▋     | 192929/407446 [00:14<00:16, 13012.17it/s]
 48%|████▊     | 194269/407446 [00:15<00:16, 13122.53it/s]
 48%|████▊     | 195592/407446 [00:15<00:16, 12794.37it/s]
 48%|████▊     | 197051/407446 [00:15<00:15, 13176.51it/s]
 49%|████▊     | 198524/407446 [00:15<00:15, 13624.60it/s]
 49%|████▉     | 199893/407446 [00:15<00:15, 13513.68it/s]
 49%|████▉     | 201276/407446 [00:15<00:15, 13277.24it/s]
 50%|████▉     | 202651/407446 [00:15<00:15, 13288.58it/s]
 50%|█████     | 204101/407446 [00:15<00:15, 13475.39it/s]
 50%|█████     | 205601/407446 [00:15<00:14, 13592.33it/s]
 51%|█████     | 207071/407446 [00:15<00:14, 13911.13it/s]
 51%|█████     | 208465/407446 [00:16<00:14, 13586.08it/s]
 51%|█████▏    | 209826/407446 [00:16<00:15, 13037.95it/s]
 52%|█████▏    | 211335/407446 [00:16<00:14, 13620.33it/s]
 52%|█████▏    | 212704/407446 [00:16<00:14, 13500.70it/s]
 53%|█████▎    | 214059/407446 [00:16<00:14, 13195.35it/s]
 53%|█████▎    | 215551/407446 [00:16<00:14, 13219.24it/s]
 53%|█████▎    | 217140/407446 [00:16<00:13, 13977.82it/s]
 54%|█████▎    | 218544/407446 [00:16<00:14, 13448.64it/s]
 54%|█████▍    | 220076/407446 [00:16<00:13, 13929.08it/s]
 54%|█████▍    | 221477/407446 [00:17<00:13, 13839.11it/s]
 55%|█████▍    | 222866/407446 [00:17<00:13, 13472.82it/s]
 55%|█████▌    | 224251/407446 [00:17<00:14, 12727.01it/s]
 55%|█████▌    | 225826/407446 [00:17<00:13, 13343.58it/s]
 56%|█████▌    | 227276/407446 [00:17<00:13, 13566.60it/s]
 56%|█████▌    | 228641/407446 [00:17<00:13, 13500.54it/s]
 56%|█████▋    | 229997/407446 [00:17<00:14, 11999.77it/s]
 57%|█████▋    | 231708/407446 [00:17<00:13, 13365.63it/s]
 57%|█████▋    | 233176/407446 [00:17<00:12, 13674.53it/s]
 58%|█████▊    | 234573/407446 [00:18<00:12, 13429.23it/s]
 58%|█████▊    | 236026/407446 [00:18<00:12, 13528.25it/s]
 58%|█████▊    | 237394/407446 [00:18<00:12, 13364.65it/s]
 59%|█████▊    | 238741/407446 [00:18<00:13, 12711.34it/s]
 59%|█████▉    | 240024/407446 [00:18<00:13, 12390.03it/s]
 59%|█████▉    | 241271/407446 [00:18<00:28, 5883.66it/s] 
 59%|█████▉    | 242301/407446 [00:19<00:25, 6458.36it/s]
 60%|█████▉    | 243726/407446 [00:19<00:21, 7743.28it/s]
 60%|██████    | 245076/407446 [00:19<00:18, 8861.44it/s]
 60%|██████    | 246462/407446 [00:19<00:16, 9982.84it/s]
 61%|██████    | 247732/407446 [00:19<00:15, 10642.23it/s]
 61%|██████    | 248956/407446 [00:19<00:14, 10982.57it/s]
 61%|██████▏   | 250376/407446 [00:19<00:13, 11677.25it/s]
 62%|██████▏   | 251801/407446 [00:19<00:13, 11908.01it/s]
 62%|██████▏   | 253053/407446 [00:19<00:13, 11566.49it/s]
 62%|██████▏   | 254253/407446 [00:20<00:14, 10834.43it/s]
 63%|██████▎   | 255373/407446 [00:20<00:14, 10440.95it/s]
 63%|██████▎   | 256576/407446 [00:20<00:14, 10609.13it/s]
 63%|██████▎   | 257696/407446 [00:20<00:13, 10768.77it/s]
 64%|██████▎   | 258788/407446 [00:20<00:14, 10378.36it/s]
 64%|██████▍   | 259838/407446 [00:20<00:15, 9824.15it/s] 
 64%|██████▍   | 260832/407446 [00:20<00:15, 9607.31it/s]
 64%|██████▍   | 261828/407446 [00:20<00:15, 9703.56it/s]
 65%|██████▍   | 262805/407446 [00:20<00:14, 9658.01it/s]
 65%|██████▍   | 264033/407446 [00:21<00:13, 10367.23it/s]
 65%|██████▌   | 265151/407446 [00:21<00:13, 10488.94it/s]
 65%|██████▌   | 266670/407446 [00:21<00:11, 11851.35it/s]
 66%|██████▌   | 268101/407446 [00:21<00:11, 12398.35it/s]
 66%|██████▌   | 269526/407446 [00:21<00:10, 12633.42it/s]
 66%|██████▋   | 270826/407446 [00:21<00:10, 12673.94it/s]
 67%|██████▋   | 272096/407446 [00:21<00:11, 11634.59it/s]
 67%|██████▋   | 273276/407446 [00:21<00:12, 11080.68it/s]
 67%|██████▋   | 274398/407446 [00:21<00:12, 10837.98it/s]
 68%|██████▊   | 275551/407446 [00:22<00:12, 10709.88it/s]
 68%|██████▊   | 277001/407446 [00:22<00:11, 11661.49it/s]
 68%|██████▊   | 278326/407446 [00:22<00:10, 12104.62it/s]
 69%|██████▊   | 279672/407446 [00:22<00:10, 12492.23it/s]
 69%|██████▉   | 281147/407446 [00:22<00:09, 13147.20it/s]
 69%|██████▉   | 282471/407446 [00:22<00:09, 13137.34it/s]
 70%|██████▉   | 283876/407446 [00:22<00:09, 13154.29it/s]
 70%|███████   | 285251/407446 [00:22<00:09, 12957.66it/s]
 70%|███████   | 286676/407446 [00:22<00:09, 13325.73it/s]
 71%|███████   | 288040/407446 [00:22<00:08, 13416.45it/s]
 71%|███████   | 289526/407446 [00:23<00:08, 13838.51it/s]
 71%|███████▏  | 290913/407446 [00:23<00:09, 12742.95it/s]
 72%|███████▏  | 292206/407446 [00:23<00:09, 12743.90it/s]
 72%|███████▏  | 293494/407446 [00:23<00:10, 11340.14it/s]
 72%|███████▏  | 294663/407446 [00:23<00:10, 10660.23it/s]
 73%|███████▎  | 295757/407446 [00:23<00:10, 10424.68it/s]
 73%|███████▎  | 296817/407446 [00:23<00:10, 10415.29it/s]
 73%|███████▎  | 298044/407446 [00:23<00:10, 10923.76it/s]
 73%|███████▎  | 299451/407446 [00:23<00:09, 11808.73it/s]
 74%|███████▍  | 300876/407446 [00:24<00:08, 12202.35it/s]
 74%|███████▍  | 302426/407446 [00:24<00:08, 12715.51it/s]
 75%|███████▍  | 303933/407446 [00:24<00:07, 13381.16it/s]
 75%|███████▍  | 305384/407446 [00:24<00:07, 13705.18it/s]
 75%|███████▌  | 306826/407446 [00:24<00:07, 13859.19it/s]
 76%|███████▌  | 308235/407446 [00:24<00:07, 13926.49it/s]
 76%|███████▌  | 309632/407446 [00:24<00:07, 13722.75it/s]
 76%|███████▋  | 311008/407446 [00:24<00:07, 13496.35it/s]
 77%|███████▋  | 312526/407446 [00:24<00:06, 13908.50it/s]
 77%|███████▋  | 313926/407446 [00:24<00:06, 13829.77it/s]
 77%|███████▋  | 315376/407446 [00:25<00:06, 13978.73it/s]
 78%|███████▊  | 316776/407446 [00:25<00:06, 13690.94it/s]
 78%|███████▊  | 318169/407446 [00:25<00:06, 13759.84it/s]
 78%|███████▊  | 319547/407446 [00:25<00:06, 13623.01it/s]
 79%|███████▉  | 320947/407446 [00:25<00:06, 13732.95it/s]
 79%|███████▉  | 322351/407446 [00:25<00:06, 13605.26it/s]
 79%|███████▉  | 323776/407446 [00:25<00:06, 13634.58it/s]
 80%|███████▉  | 325141/407446 [00:25<00:06, 13391.45it/s]
 80%|████████  | 326482/407446 [00:25<00:06, 13225.29it/s]
 81%|████████  | 328026/407446 [00:26<00:05, 13446.67it/s]
 81%|████████  | 329371/407446 [00:26<00:06, 12984.32it/s]
 81%|████████  | 330776/407446 [00:26<00:05, 12996.38it/s]
 82%|████████▏ | 332301/407446 [00:26<00:05, 13558.29it/s]
 82%|████████▏ | 333660/407446 [00:26<00:05, 13068.11it/s]
 82%|████████▏ | 335176/407446 [00:26<00:05, 13457.21it/s]
 83%|████████▎ | 336526/407446 [00:26<00:05, 13063.49it/s]
 83%|████████▎ | 337836/407446 [00:26<00:05, 11740.48it/s]
 83%|████████▎ | 339076/407446 [00:26<00:05, 11756.32it/s]
 84%|████████▎ | 340576/407446 [00:27<00:05, 12131.01it/s]
 84%|████████▍ | 342176/407446 [00:27<00:05, 12747.97it/s]
 84%|████████▍ | 343460/407446 [00:27<00:05, 12670.67it/s]
 85%|████████▍ | 344945/407446 [00:27<00:04, 13278.63it/s]
 85%|████████▌ | 346336/407446 [00:27<00:04, 13457.95it/s]
 85%|████████▌ | 347801/407446 [00:27<00:04, 13566.10it/s]
 86%|████████▌ | 349163/407446 [00:27<00:04, 13387.74it/s]
 86%|████████▌ | 350551/407446 [00:27<00:04, 13121.54it/s]
 86%|████████▋ | 352026/407446 [00:27<00:04, 13394.75it/s]
 87%|████████▋ | 353526/407446 [00:27<00:03, 13666.64it/s]
 87%|████████▋ | 355076/407446 [00:28<00:03, 14008.47it/s]
 87%|████████▋ | 356479/407446 [00:28<00:03, 13666.67it/s]
 88%|████████▊ | 357848/407446 [00:28<00:03, 13333.45it/s]
