srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 64%|██████▍   | 261751/407450 [00:21<00:13, 11054.11it/s]
 65%|██████▍   | 263219/407450 [00:22<00:11, 12065.66it/s]
 65%|██████▍   | 264501/407450 [00:22<00:11, 12159.44it/s]
 65%|██████▌   | 265876/407450 [00:22<00:11, 12227.02it/s]
 66%|██████▌   | 267443/407450 [00:22<00:10, 13206.01it/s]
 66%|██████▌   | 268775/407450 [00:22<00:12, 11453.12it/s]
 66%|██████▋   | 270142/407450 [00:22<00:11, 12036.49it/s]
 67%|██████▋   | 271451/407450 [00:23<00:22, 5941.56it/s] 
 67%|██████▋   | 272744/407450 [00:23<00:19, 7048.34it/s]
 67%|██████▋   | 273798/407450 [00:23<00:17, 7465.54it/s]
 67%|██████▋   | 274807/407450 [00:23<00:16, 7906.74it/s]
 68%|██████▊   | 275826/407450 [00:23<00:15, 8354.35it/s]
 68%|██████▊   | 276859/407450 [00:23<00:14, 8824.35it/s]
 68%|██████▊   | 278309/407450 [00:23<00:12, 10274.92it/s]
 69%|██████▊   | 279601/407450 [00:23<00:11, 10957.70it/s]
 69%|██████▉   | 281008/407450 [00:23<00:10, 11806.08it/s]
 69%|██████▉   | 282255/407450 [00:24<00:10, 11991.15it/s]
 70%|██████▉   | 283576/407450 [00:24<00:10, 12261.26it/s]
 70%|██████▉   | 284837/407450 [00:24<00:10, 12162.39it/s]
 70%|███████   | 286477/407450 [00:24<00:09, 13387.99it/s]
 71%|███████   | 287851/407450 [00:24<00:08, 13297.59it/s]
 71%|███████   | 289196/407450 [00:24<00:09, 12500.29it/s]
 71%|███████▏  | 290466/407450 [00:24<00:09, 12083.28it/s]
 72%|███████▏  | 291701/407450 [00:24<00:09, 11924.16it/s]
 72%|███████▏  | 293137/407450 [00:24<00:09, 12607.17it/s]
 72%|███████▏  | 294451/407450 [00:24<00:08, 12637.07it/s]
 73%|███████▎  | 295926/407450 [00:25<00:08, 13217.50it/s]
 73%|███████▎  | 297290/407450 [00:25<00:08, 13340.11it/s]
 73%|███████▎  | 298630/407450 [00:25<00:08, 12894.87it/s]
 74%|███████▎  | 300099/407450 [00:25<00:08, 13411.57it/s]
 74%|███████▍  | 301540/407450 [00:25<00:07, 13702.44it/s]
 74%|███████▍  | 302916/407450 [00:25<00:08, 12464.96it/s]
 75%|███████▍  | 304251/407450 [00:25<00:08, 12691.96it/s]
 75%|███████▌  | 305685/407450 [00:25<00:07, 13128.16it/s]
 75%|███████▌  | 307014/407450 [00:25<00:07, 12758.57it/s]
 76%|███████▌  | 308302/407450 [00:26<00:08, 12095.45it/s]
 76%|███████▌  | 309525/407450 [00:26<00:08, 11309.55it/s]
 76%|███████▌  | 310672/407450 [00:26<00:08, 11073.74it/s]
 77%|███████▋  | 312076/407450 [00:26<00:08, 11850.79it/s]
 77%|███████▋  | 313276/407450 [00:26<00:07, 11854.75it/s]
 77%|███████▋  | 314676/407450 [00:26<00:08, 11263.31it/s]
 78%|███████▊  | 316426/407450 [00:26<00:07, 12747.28it/s]
 78%|███████▊  | 317723/407450 [00:26<00:07, 12328.49it/s]
 78%|███████▊  | 318972/407450 [00:26<00:07, 12102.06it/s]
 79%|███████▊  | 320193/407450 [00:27<00:07, 12113.54it/s]
 79%|███████▉  | 321494/407450 [00:27<00:06, 12329.68it/s]
 79%|███████▉  | 322876/407450 [00:27<00:06, 12648.42it/s]
 80%|███████▉  | 324161/407450 [00:27<00:06, 12706.03it/s]
 80%|███████▉  | 325436/407450 [00:27<00:06, 12306.62it/s]
 80%|████████  | 326672/407450 [00:27<00:06, 11803.29it/s]
 80%|████████  | 327859/407450 [00:27<00:07, 10794.57it/s]
 81%|████████  | 328956/407450 [00:27<00:07, 10722.29it/s]
 81%|████████  | 330201/407450 [00:27<00:06, 11129.54it/s]
 81%|████████▏ | 331626/407450 [00:28<00:06, 11718.53it/s]
 82%|████████▏ | 333026/407450 [00:28<00:06, 12254.63it/s]
 82%|████████▏ | 334260/407450 [00:28<00:06, 12035.40it/s]
 82%|████████▏ | 335522/407450 [00:28<00:05, 12201.93it/s]
 83%|████████▎ | 336747/407450 [00:28<00:05, 11795.04it/s]
 83%|████████▎ | 337951/407450 [00:28<00:05, 11694.57it/s]
 83%|████████▎ | 339326/407450 [00:28<00:05, 12071.12it/s]
 84%|████████▎ | 340592/407450 [00:28<00:05, 12239.50it/s]
 84%|████████▍ | 341819/407450 [00:28<00:05, 11906.30it/s]
 84%|████████▍ | 343251/407450 [00:28<00:05, 12411.20it/s]
 85%|████████▍ | 344676/407450 [00:29<00:05, 12393.33it/s]
 85%|████████▍ | 345918/407450 [00:29<00:05, 12103.62it/s]
 85%|████████▌ | 347130/407450 [00:29<00:05, 11213.81it/s]
 85%|████████▌ | 348262/407450 [00:29<00:05, 10813.64it/s]
 86%|████████▌ | 349588/407450 [00:29<00:05, 11478.93it/s]
 86%|████████▌ | 350748/407450 [00:29<00:04, 11414.28it/s]
 86%|████████▋ | 351908/407450 [00:29<00:04, 11457.12it/s]
 87%|████████▋ | 353091/407450 [00:29<00:04, 11563.64it/s]
 87%|████████▋ | 354252/407450 [00:29<00:04, 11123.57it/s]
 87%|████████▋ | 355371/407450 [00:30<00:04, 10847.81it/s]
 88%|████████▊ | 356825/407450 [00:30<00:04, 11897.97it/s]
 88%|████████▊ | 358024/407450 [00:30<00:04, 11076.04it/s]
 88%|████████▊ | 359426/407450 [00:30<00:04, 11851.10it/s]
 89%|████████▊ | 360628/407450 [00:30<00:04, 10947.74it/s]
 89%|████████▉ | 362258/407450 [00:30<00:03, 12398.01it/s]
 89%|████████▉ | 363529/407450 [00:30<00:03, 11970.26it/s]
 90%|████████▉ | 364901/407450 [00:30<00:03, 12306.64it/s]
 90%|████████▉ | 366260/407450 [00:30<00:03, 12666.21it/s]
 90%|█████████ | 367601/407450 [00:31<00:03, 12860.72it/s]
 91%|█████████ | 368899/407450 [00:31<00:02, 12884.77it/s]
 91%|█████████ | 370399/407450 [00:31<00:02, 13503.20it/s]
 91%|█████████ | 371757/407450 [00:31<00:02, 13374.76it/s]
 92%|█████████▏| 373100/407450 [00:31<00:02, 12428.07it/s]
 92%|█████████▏| 374426/407450 [00:31<00:02, 12253.35it/s]
 92%|█████████▏| 375663/407450 [00:31<00:02, 12118.90it/s]
 92%|█████████▏| 376883/407450 [00:31<00:02, 11765.96it/s]
 93%|█████████▎| 378076/407450 [00:31<00:02, 11710.19it/s]
 93%|█████████▎| 379251/407450 [00:32<00:02, 10522.70it/s]
 93%|█████████▎| 380608/407450 [00:32<00:02, 11337.43it/s]
 94%|█████████▎| 381767/407450 [00:32<00:02, 11073.11it/s]
 94%|█████████▍| 382926/407450 [00:32<00:02, 10833.25it/s]
 94%|█████████▍| 384301/407450 [00:32<00:01, 11579.81it/s]
 95%|█████████▍| 385876/407450 [00:32<00:01, 12611.20it/s]
 95%|█████████▌| 387151/407450 [00:32<00:01, 12558.89it/s]
 95%|█████████▌| 388416/407450 [00:32<00:01, 12549.98it/s]
 96%|█████████▌| 389726/407450 [00:32<00:01, 12289.13it/s]
 96%|█████████▌| 391376/407450 [00:33<00:01, 13477.29it/s]
 96%|█████████▋| 392733/407450 [00:33<00:01, 12576.00it/s]
 97%|█████████▋| 394008/407450 [00:33<00:01, 12381.58it/s]
 97%|█████████▋| 395451/407450 [00:33<00:00, 12687.23it/s]
 97%|█████████▋| 396851/407450 [00:33<00:00, 13033.52it/s]
 98%|█████████▊| 398163/407450 [00:33<00:00, 12253.65it/s]
 98%|█████████▊| 399402/407450 [00:33<00:00, 11799.40it/s]
 98%|█████████▊| 400592/407450 [00:33<00:00, 11006.68it/s]
 99%|█████████▊| 401706/407450 [00:33<00:00, 10738.74it/s]
 99%|�Number of neighbors < target k: 0
time cost: 35.922677993774414
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 92.7177472114563
��████████▉| 402829/407450 [00:34<00:00, 10871.74it/s]
 99%|█████████▉| 403960/407450 [00:34<00:00, 10993.82it/s]
 99%|█████████▉| 405066/407450 [00:34<00:00, 10824.22it/s]
100%|█████████▉| 406153/407450 [00:34<00:00, 9928.47it/s] 
100%|█████████▉| 407226/407450 [00:34<00:00, 10093.76it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11815.03it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 601/407446 [00:00<01:08, 5910.25it/s]
  0%|          | 1626/407446 [00:00<00:52, 7660.59it/s]
  1%|          | 3026/407446 [00:00<00:39, 10363.57it/s]
  1%|          | 4073/407446 [00:00<00:41, 9791.78it/s] 
  1%|▏         | 5604/407446 [00:00<00:34, 11658.52it/s]
  2%|▏         | 6788/407446 [00:00<00:36, 10977.17it/s]
  2%|▏         | 8276/407446 [00:00<00:32, 12145.16it/s]
  2%|▏         | 9551/407446 [00:00<00:32, 12076.27it/s]
  3%|▎         | 10997/407446 [00:00<00:31, 12784.70it/s]
  3%|▎         | 12289/407446 [00:01<00:31, 12746.93it/s]
  3%|▎         | 13573/407446 [00:01<00:33, 11598.40it/s]
  4%|▎         | 14896/407446 [00:01<00:32, 12018.10it/s]
  4%|▍         | 16119/407446 [00:01<00:34, 11501.62it/s]
  4%|▍         | 17318/407446 [00:01<00:33, 11637.13it/s]
  5%|▍         | 18495/407446 [00:01<00:33, 11617.37it/s]
  5%|▍         | 19666/407446 [00:01<00:33, 11473.28it/s]
  5%|▌         | 21051/407446 [00:01<00:31, 12102.52it/s]
  5%|▌         | 22280/407446 [00:01<00:31, 12156.67it/s]
  6%|▌         | 23680/407446 [00:02<00:30, 12696.72it/s]
  6%|▌         | 24972/407446 [00:02<00:30, 12732.02it/s]
  6%|▋         | 26301/407446 [00:02<00:30, 12401.91it/s]
  7%|▋         | 27751/407446 [00:02<00:29, 12977.92it/s]
  7%|▋         | 29076/407446 [00:02<00:29, 12807.75it/s]
  7%|▋         | 30462/407446 [00:02<00:28, 13112.50it/s]
  8%|▊         | 31777/407446 [00:02<00:29, 12924.56it/s]
  8%|▊         | 33076/407446 [00:02<00:28, 12941.18it/s]
  8%|▊         | 34386/407446 [00:02<00:28, 12987.16it/s]
  9%|▉         | 35687/407446 [00:02<00:28, 12929.11it/s]
  9%|▉         | 37101/407446 [00:03<00:28, 13011.39it/s]
  9%|▉         | 38403/407446 [00:03<00:28, 12873.12it/s]
 10%|▉         | 39691/407446 [00:03<00:29, 12491.31it/s]
 10%|█         | 41251/407446 [00:03<00:27, 13314.85it/s]
 10%|█         | 42586/407446 [00:03<00:27, 13107.05it/s]
 11%|█         | 43976/407446 [00:03<00:27, 13235.17it/s]
 11%|█         | 45302/407446 [00:03<00:27, 12977.67it/s]
 11%|█▏        | 46726/407446 [00:03<00:27, 13119.85it/s]
 12%|█▏        | 48040/407446 [00:03<00:27, 13020.77it/s]
 12%|█▏        | 49471/407446 [00:04<00:26, 13395.07it/s]
 12%|█▏        | 50813/407446 [00:04<00:27, 12889.44it/s]
 13%|█▎        | 52214/407446 [00:04<00:26, 13211.08it/s]
 13%|█▎        | 53540/407446 [00:04<00:26, 13189.07it/s]
 13%|█▎        | 54926/407446 [00:04<00:26, 13072.21it/s]
 14%|█▍        | 56236/407446 [00:04<00:26, 13030.62it/s]
 14%|█▍        | 57576/407446 [00:04<00:27, 12899.95it/s]
 14%|█▍        | 58901/407446 [00:04<00:27, 12662.87it/s]
 15%|█▍        | 60386/407446 [00:04<00:26, 13292.11it/s]
 15%|█▌        | 61719/407446 [00:04<00:26, 13176.94it/s]
 15%|█▌        | 63040/407446 [00:05<00:26, 13185.65it/s]
 16%|█▌        | 64361/407446 [00:05<00:26, 13019.85it/s]
 16%|█▌        | 65665/407446 [00:05<00:26, 12779.60it/s]
 16%|█▋        | 67001/407446 [00:05<00:27, 12401.15it/s]
 17%|█▋        | 68476/407446 [00:05<00:26, 12983.47it/s]
 17%|█▋        | 69851/407446 [00:05<00:25, 13161.93it/s]
 17%|█▋        | 71171/407446 [00:05<00:25, 13071.42it/s]
 18%|█▊        | 72481/407446 [00:05<00:25, 12901.49it/s]
 18%|█▊        | 73876/407446 [00:05<00:25, 13049.01it/s]
 18%|█▊        | 75351/407446 [00:05<00:25, 13201.29it/s]
 19%|█▉        | 76701/407446 [00:06<00:25, 12932.89it/s]
 19%|█▉        | 78226/407446 [00:06<00:24, 13540.77it/s]
 20%|█▉        | 79601/407446 [00:06<00:24, 13552.13it/s]
 20%|█▉        | 80959/407446 [00:06<00:25, 13053.59it/s]
 20%|██        | 82426/407446 [00:06<00:25, 12863.99it/s]
 21%|██        | 83901/407446 [00:06<00:24, 13315.79it/s]
 21%|██        | 85239/407446 [00:06<00:24, 13132.98it/s]
 21%|██▏       | 86696/407446 [00:06<00:23, 13543.46it/s]
 22%|██▏       | 88055/407446 [00:06<00:24, 13116.08it/s]
 22%|██▏       | 89487/407446 [00:07<00:23, 13460.22it/s]
 22%|██▏       | 90839/407446 [00:07<00:24, 12853.37it/s]
 23%|██▎       | 92133/407446 [00:07<00:24, 12836.26it/s]
 23%|██▎       | 93498/407446 [00:07<00:24, 13069.97it/s]
 23%|██▎       | 94810/407446 [00:07<00:24, 13000.71it/s]
 24%|██▎       | 96114/407446 [00:07<00:24, 12885.73it/s]
 24%|██▍       | 97423/407446 [00:07<00:23, 12945.14it/s]
 24%|██▍       | 98776/407446 [00:07<00:24, 12775.70it/s]
 25%|██▍       | 100076/407446 [00:07<00:24, 12689.98it/s]
 25%|██▍       | 101576/407446 [00:08<00:23, 13195.59it/s]
 25%|██▌       | 102897/407446 [00:08<00:23, 12976.08it/s]
 26%|██▌       | 104301/407446 [00:08<00:22, 13193.75it/s]
 26%|██▌       | 105630/407446 [00:08<00:22, 13221.25it/s]
 26%|██▌       | 106953/407446 [00:08<00:22, 13150.69it/s]
 27%|██▋       | 108269/407446 [00:08<00:23, 12845.89it/s]
 27%|██▋       | 109626/407446 [00:08<00:22, 12958.56it/s]
 27%|██▋       | 110926/407446 [00:08<00:22, 12895.03it/s]
 28%|██▊       | 112251/407446 [00:08<00:23, 12796.63it/s]
 28%|██▊       | 113751/407446 [00:08<00:22, 13340.06it/s]
 28%|██▊       | 115086/407446 [00:09<00:22, 13145.47it/s]
 29%|██▊       | 116402/407446 [00:09<00:23, 12604.95it/s]
 29%|██▉       | 117901/407446 [00:09<00:21, 13210.24it/s]
 29%|██▉       | 119228/407446 [00:09<00:22, 13097.05it/s]
 30%|██▉       | 120625/407446 [00:09<00:21, 13349.43it/s]
 30%|██▉       | 121964/407446 [00:09<00:23, 12409.79it/s]
 30%|███       | 123401/407446 [00:09<00:21, 12927.35it/s]
 31%|███       | 124708/407446 [00:09<00:21, 12895.80it/s]
 31%|███       | 126146/407446 [00:09<00:21, 13322.79it/s]
 31%|███▏      | 127526/407446 [00:09<00:20, 13380.02it/s]
 32%|███▏      | 128870/407446 [00:10<00:21, 13178.07it/s]
 32%|███▏      | 130193/407446 [00:10<00:21, 13186.16it/s]
 32%|███▏      | 131515/407446 [00:10<00:20, 13169.24it/s]
 33%|███▎      | 132835/407446 [00:10<00:21, 12978.91it/s]
 33%|███▎      | 134135/407446 [00:10<00:21, 12762.18it/s]
 33%|███▎      | 135601/407446 [00:10<00:20, 13222.09it/s]
 34%|███▎      | 136932/407446 [00:10<00:20, 13247.29it/s]
 34%|███▍      | 138259/407446 [00:10<00:20, 13253.63it/s]
 34%|███▍      | 139586/407446 [00:10<00:20, 12791.56it/s]
 35%|███▍      | 140869/407446 [00:11<00:20, 12734.07it/s]
 35%|███▍      | 142145/407446 [00:11<00:20, 12650.51it/s]
 35%|███▌      | 143422/407446 [00:11<00:20, 12684.56it/s]
 36%|███▌      | 144751/407446 [00:11<00:20, 12705.89it/s]
 36%|███▌      | 146201/407446 [00:11<00:20, 12858.40it/s]
 36%|███▌      | 147487/407446 [00:11<00:20, 12774.41it/s]
 37%|███▋      | 148776/407446 [00:11<00:20, 12762.04it/s]
 37%|███▋      | 150101/407446 [00:11<00:19, 12904.10it/s]
 37%|███▋      | 151401/407446 [00:11<00:19, 12809.16it/s]
 37%|███▋      | 152726/407446 [00:11<00:20, 12348.33it/s]
 38%|███▊      | 154326/407446 [00:12<00:19, 12899.88it/s]
 38%|███▊      | 155693/407446 [00:12<00:19, 13116.90it/s]
 39%|███▊      | 157026/407446 [00:12<00:19, 13165.41it/s]
 39%|███▉      | 158344/407446 [00:12<00:19, 12811.59it/s]
 39%|███▉      | 159668/407446 [00:12<00:19, 12934.53it/s]
 40%|███▉      | 161026/407446 [00:12<00:19, 12778.76it/s]
 40%|███▉      | 162399/407446 [00:12<00:18, 13053.03it/s]
 40%|████      | 163707/407446 [00:12<00:19, 12641.26it/s]
 41%|████      | 165026/407446 [00:12<00:19, 12721.20it/s]
 41%|████      | 166401/407446 [00:13<00:19, 12652.66it/s]
 41%|████      | 167669/407446 [00:13<00:19, 12612.19it/s]
 42%|████▏     | 169151/407446 [00:13<00:18, 13228.65it/s]
 42%|████▏     | 170488/407446 [00:13<00:17, 13269.52it/s]
 42%|████▏     | 171826/407446 [00:13<00:17, 13229.18it/s]
 43%|████▎     | 173192/407446 [00:13<00:17, 13355.76it/s]
 43%|████▎     | 174529/407446 [00:13<00:18, 12899.55it/s]
 43%|████▎     | 175976/407446 [00:13<00:17, 13269.22it/s]
 44%|████▎     | 177307/407446 [00:13<00:18, 12751.22it/s]
 44%|████▍     | 178651/407446 [00:13<00:17, 12926.72it/s]
 44%|████▍     | 180003/407446 [00:14<00:17, 13098.38it/s]
 45%|████▍     | 181326/407446 [00:14<00:17, 12896.14it/s]
 45%|████▍     | 182619/407446 [00:14<00:17, 12687.20it/s]
 45%|████▌     | 183926/407446 [00:14<00:17, 12427.34it/s]
 45%|████▌     | 185376/407446 [00:14<00:17, 13005.58it/s]
 46%|████▌     | 186681/407446 [00:14<00:17, 12984.83it/s]
 46%|████▌     | 188026/407446 [00:14<00:16, 13055.51it/s]
 46%|████▋     | 189334/407446 [00:14<00:16, 13022.11it/s]
 47%|████▋     | 190751/407446 [00:14<00:16, 13028.64it/s]
 47%|████▋     | 192197/407446 [00:14<00:16, 13392.07it/s]
 48%|████▊     | 193538/407446 [00:15<00:16, 12855.01it/s]
 48%|████▊     | 194951/407446 [00:15<00:16, 13214.52it/s]
 48%|████▊     | 196278/407446 [00:15<00:16, 12985.81it/s]
 48%|████▊     | 197581/407446 [00:15<00:16, 12770.77it/s]
 49%|████▉     | 199001/407446 [00:15<00:15, 13106.28it/s]
 49%|████▉     | 200315/407446 [00:15<00:15, 13082.05it/s]
 49%|████▉     | 201674/407446 [00:15<00:15, 13230.51it/s]
 50%|████▉     | 202999/407446 [00:15<00:15, 12865.54it/s]
 50%|█████     | 204376/407446 [00:15<00:15, 13077.55it/s]
 50%|█████     | 205687/407446 [00:16<00:16, 12592.46it/s]
 51%|█████     | 207126/407446 [00:16<00:15, 12600.83it/s]
 51%|█████     | 208576/407446 [00:16<00:15, 12851.42it/s]
 52%|█████▏    | 209951/407446 [00:16<00:15, 13049.84it/s]
 52%|█████▏    | 211259/407446 [00:16<00:15, 12886.10it/s]
 52%|█████▏    | 212626/407446 [00:16<00:14, 13061.20it/s]
 53%|█████▎    | 213934/407446 [00:16<00:15, 12795.39it/s]
 53%|█████▎    | 215360/407446 [00:16<00:14, 13217.98it/s]
 53%|█████▎    | 216685/407446 [00:16<00:14, 12745.55it/s]
 54%|█████▎    | 218036/407446 [00:16<00:14, 12964.07it/s]
 54%|█████▍    | 219337/407446 [00:17<00:14, 12862.98it/s]
 54%|█████▍    | 220627/407446 [00:17<00:14, 12520.95it/s]
 54%|█████▍    | 221901/407446 [00:17<00:14, 12499.64it/s]
 55%|█████▍    | 223226/407446 [00:17<00:14, 12357.78it/s]
 55%|█████▌    | 224626/407446 [00:17<00:14, 12587.80it/s]
 55%|█████▌    | 226001/407446 [00:17<00:14, 12777.39it/s]
 56%|█████▌    | 227326/407446 [00:17<00:15, 11980.63it/s]
 56%|█████▌    | 228801/407446 [00:17<00:14, 12222.79it/s]
 57%|█████▋    | 230351/407446 [00:17<00:13, 13034.53it/s]
 57%|█████▋    | 231666/407446 [00:18<00:13, 12571.55it/s]
 57%|█████▋    | 232975/407446 [00:18<00:13, 12715.11it/s]
 57%|█████▋    | 234254/407446 [00:18<00:14, 12240.79it/s]
 58%|█████▊    | 235485/407446 [00:18<00:14, 12094.74it/s]
 58%|█████▊    | 236801/407446 [00:18<00:13, 12304.45it/s]
