srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 77%|███████▋  | 314926/407450 [00:24<00:06, 13448.25it/s]
 78%|███████▊  | 316282/407450 [00:24<00:06, 13171.72it/s]
 78%|███████▊  | 317608/407450 [00:24<00:06, 13017.12it/s]
 78%|███████▊  | 318916/407450 [00:24<00:06, 12766.27it/s]
 79%|███████▊  | 320366/407450 [00:24<00:06, 13264.51it/s]
 79%|███████▉  | 321698/407450 [00:24<00:06, 12832.21it/s]
 79%|███████▉  | 323176/407450 [00:24<00:06, 13250.51it/s]
 80%|███████▉  | 324506/407450 [00:24<00:06, 13259.51it/s]
 80%|███████▉  | 325851/407450 [00:25<00:06, 13249.29it/s]
 80%|████████  | 327179/407450 [00:25<00:06, 12578.47it/s]
 81%|████████  | 328626/407450 [00:25<00:06, 13080.55it/s]
 81%|████████  | 329942/407450 [00:25<00:06, 12604.43it/s]
 81%|████████▏ | 331247/407450 [00:25<00:05, 12730.30it/s]
 82%|████████▏ | 332701/407450 [00:25<00:05, 12957.94it/s]
 82%|████████▏ | 334026/407450 [00:25<00:05, 13004.48it/s]
 82%|████████▏ | 335399/407450 [00:25<00:05, 13214.55it/s]
 83%|████████▎ | 336724/407450 [00:25<00:05, 13042.71it/s]
 83%|████████▎ | 338101/407450 [00:26<00:05, 13037.87it/s]
 83%|████████▎ | 339407/407450 [00:26<00:05, 12984.04it/s]
 84%|████████▎ | 340707/407450 [00:26<00:05, 12894.92it/s]
 84%|████████▍ | 342130/407450 [00:26<00:04, 13286.31it/s]
 84%|████████▍ | 343460/407450 [00:26<00:04, 12958.56it/s]
 85%|████████▍ | 344801/407450 [00:26<00:04, 13039.37it/s]
 85%|████████▍ | 346107/407450 [00:26<00:04, 13044.49it/s]
 85%|████████▌ | 347526/407450 [00:26<00:04, 13317.71it/s]
 86%|████████▌ | 348859/407450 [00:26<00:04, 12882.99it/s]
 86%|████████▌ | 350301/407450 [00:26<00:04, 13159.48it/s]
 86%|████████▋ | 351626/407450 [00:27<00:04, 13006.21it/s]
 87%|████████▋ | 353051/407450 [00:27<00:04, 12926.94it/s]
 87%|████████▋ | 354526/407450 [00:27<00:03, 13407.70it/s]
 87%|████████▋ | 355870/407450 [00:27<00:03, 13157.22it/s]
 88%|████████▊ | 357301/407450 [00:27<00:03, 13022.33it/s]
 88%|████████▊ | 358801/407450 [00:27<00:03, 13544.81it/s]
 88%|████████▊ | 360160/407450 [00:27<00:03, 12907.78it/s]
 89%|████████▊ | 361576/407450 [00:27<00:03, 12690.67it/s]
 89%|████████▉ | 362852/407450 [00:27<00:03, 12614.82it/s]
 89%|████████▉ | 364188/407450 [00:28<00:03, 12824.75it/s]
 90%|████████▉ | 365526/407450 [00:28<00:03, 12869.61it/s]
 90%|█████████ | 366816/407450 [00:28<00:03, 12738.89it/s]
 90%|█████████ | 368251/407450 [00:28<00:02, 13175.47it/s]
 91%|█████████ | 369572/407450 [00:28<00:02, 12706.17it/s]
 91%|█████████ | 371021/407450 [00:28<00:02, 13217.81it/s]
 91%|█████████▏| 372349/407450 [00:28<00:02, 13080.07it/s]
 92%|█████████▏| 373751/407450 [00:28<00:02, 13339.58it/s]
 92%|█████████▏| 375089/407450 [00:28<00:02, 13321.85it/s]
 92%|█████████▏| 376424/407450 [00:28<00:02, 13322.87it/s]
 93%|█████████▎| 377758/407450 [00:29<00:02, 12935.52it/s]
 93%|█████████▎| 379135/407450 [00:29<00:02, 13177.67it/s]
 93%|█████████▎| 380456/407450 [00:29<00:02, 12695.49it/s]
 94%|█████████▎| 381864/407450 [00:29<00:01, 13093.24it/s]
 94%|█████████▍| 383251/407450 [00:29<00:01, 13289.90it/s]
 94%|█████████▍| 384626/407450 [00:29<00:01, 13291.84it/s]
 95%|█████████▍| 385959/407450 [00:29<00:01, 13146.26it/s]
 95%|█████████▌| 387276/407450 [00:29<00:01, 12975.43it/s]
 95%|█████████▌| 388576/407450 [00:29<00:01, 12849.33it/s]
 96%|█████████▌| 389901/407450 [00:29<00:01, 12840.46it/s]
 96%|█████████▌| 391378/407450 [00:30<00:01, 13404.66it/s]
 96%|█████████▋| 392721/407450 [00:30<00:01, 12830.67it/s]
 97%|█████████▋| 394126/407450 [00:30<00:01, 12654.52it/s]
 97%|█████████▋| 395501/407450 [00:30<00:00, 12881.57it/s]
 97%|█████████▋| 396921/407450 [00:30<00:00, 13193.18it/s]
 98%|█████████▊| 398351/407450 [00:30<00:00, 13512.04it/s]
 98%|█████████▊| 399726/407450 [00:30<00:00, 13259.96it/s]
 98%|█████████▊| 401056/407450 [00:30<00:00, 13212.52it/s]
 99%|█████████▉| 402380/407450 [00:30<00:00, 13108.36it/s]
 99%|█████████▉| 403751/407450 [00:31<00:00, 12915.60it/s]
 99%|█████████▉| 405045/407450 [00:31<00:00, 12907.41it/s]
100%|█████████▉| 406401/407450 [00:31<00:00, 12976.60it/s]
100Number of neighbors < target k: 0
time cost: 34.54244637489319
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.081101417541504
%|██████████| 407450/407450 [00:31<00:00, 13011.82it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 455/407446 [00:00<01:29, 4548.39it/s]
  0%|          | 1935/407446 [00:00<00:38, 10533.22it/s]
  1%|          | 3101/407446 [00:00<00:36, 11043.53it/s]
  1%|          | 4526/407446 [00:00<00:35, 11460.54it/s]
  1%|▏         | 5951/407446 [00:00<00:33, 12000.07it/s]
  2%|▏         | 7451/407446 [00:00<00:32, 12348.90it/s]
  2%|▏         | 8683/407446 [00:00<00:33, 12008.32it/s]
  2%|▏         | 10026/407446 [00:00<00:32, 12367.52it/s]
  3%|▎         | 11451/407446 [00:00<00:31, 12751.94it/s]
  3%|▎         | 12826/407446 [00:01<00:34, 11582.07it/s]
  3%|▎         | 14251/407446 [00:01<00:32, 12197.69it/s]
  4%|▍         | 15801/407446 [00:01<00:30, 12788.79it/s]
  4%|▍         | 17151/407446 [00:01<00:30, 12985.33it/s]
  5%|▍         | 18463/407446 [00:01<00:30, 12804.70it/s]
  5%|▍         | 19785/407446 [00:01<00:29, 12923.31it/s]
  5%|▌         | 21116/407446 [00:01<00:29, 13034.61it/s]
  6%|▌         | 22526/407446 [00:01<00:29, 13120.32it/s]
  6%|▌         | 23842/407446 [00:01<00:30, 12773.98it/s]
  6%|▌         | 25188/407446 [00:02<00:29, 12971.34it/s]
  7%|▋         | 26526/407446 [00:02<00:29, 12854.16it/s]
  7%|▋         | 28051/407446 [00:02<00:28, 13368.99it/s]
  7%|▋         | 29390/407446 [00:02<00:28, 13099.30it/s]
  8%|▊         | 30702/407446 [00:02<00:30, 12335.95it/s]
  8%|▊         | 32326/407446 [00:02<00:28, 13356.76it/s]
  8%|▊         | 33674/407446 [00:02<00:28, 13202.22it/s]
  9%|▊         | 35101/407446 [00:02<00:27, 13465.76it/s]
  9%|▉         | 36455/407446 [00:02<00:28, 12990.40it/s]
  9%|▉         | 37901/407446 [00:03<00:27, 13318.90it/s]
 10%|▉         | 39239/407446 [00:03<00:27, 13177.61it/s]
 10%|▉         | 40561/407446 [00:03<00:28, 12777.05it/s]
 10%|█         | 41976/407446 [00:03<00:28, 12874.74it/s]
 11%|█         | 43451/407446 [00:03<00:27, 13185.32it/s]
 11%|█         | 44772/407446 [00:03<00:28, 12907.96it/s]
 11%|█▏        | 46076/407446 [00:03<00:29, 12223.89it/s]
 12%|█▏        | 47701/407446 [00:03<00:27, 13180.08it/s]
 12%|█▏        | 49051/407446 [00:03<00:27, 12941.05it/s]
 12%|█▏        | 50526/407446 [00:03<00:27, 12914.14it/s]
 13%|█▎        | 52001/407446 [00:04<00:26, 13392.49it/s]
 13%|█▎        | 53378/407446 [00:04<00:26, 13499.40it/s]
 13%|█▎        | 54776/407446 [00:04<00:26, 13242.12it/s]
 14%|█▍        | 56151/407446 [00:04<00:26, 13167.67it/s]
 14%|█▍        | 57776/407446 [00:04<00:24, 14004.24it/s]
 15%|█▍        | 59182/407446 [00:04<00:25, 13778.31it/s]
 15%|█▍        | 60576/407446 [00:04<00:25, 13477.89it/s]
 15%|█▌        | 62045/407446 [00:04<00:24, 13825.61it/s]
 16%|█▌        | 63518/407446 [00:04<00:24, 14088.27it/s]
 16%|█▌        | 64931/407446 [00:05<00:25, 13504.52it/s]
 16%|█▋        | 66289/407446 [00:05<00:26, 13085.99it/s]
 17%|█▋        | 67868/407446 [00:05<00:24, 13852.82it/s]
 17%|█▋        | 69262/407446 [00:05<00:24, 13614.47it/s]
 17%|█▋        | 70651/407446 [00:05<00:25, 13365.61it/s]
 18%|█▊        | 72051/407446 [00:05<00:25, 13123.68it/s]
 18%|█▊        | 73401/407446 [00:05<00:25, 13041.28it/s]
 18%|█▊        | 74926/407446 [00:05<00:24, 13660.49it/s]
 19%|█▊        | 76297/407446 [00:05<00:24, 13336.79it/s]
 19%|█▉        | 77635/407446 [00:06<00:26, 12655.41it/s]
 19%|█▉        | 79026/407446 [00:06<00:25, 12999.73it/s]
 20%|█▉        | 80351/407446 [00:06<00:25, 13027.66it/s]
 20%|██        | 81926/407446 [00:06<00:23, 13771.62it/s]
 20%|██        | 83310/407446 [00:06<00:24, 13295.40it/s]
 21%|██        | 84751/407446 [00:06<00:23, 13577.74it/s]
 21%|██        | 86126/407446 [00:06<00:24, 13377.19it/s]
 21%|██▏       | 87469/407446 [00:06<00:24, 13312.73it/s]
 22%|██▏       | 88958/407446 [00:06<00:23, 13771.45it/s]
 22%|██▏       | 90339/407446 [00:06<00:23, 13627.72it/s]
 23%|██▎       | 91705/407446 [00:07<00:23, 13583.12it/s]
 23%|██▎       | 93172/407446 [00:07<00:22, 13902.26it/s]
 23%|██▎       | 94565/407446 [00:07<00:22, 13685.17it/s]
 24%|██▎       | 95936/407446 [00:07<00:23, 13361.52it/s]
 24%|██▍       | 97326/407446 [00:07<00:23, 13453.30it/s]
 24%|██▍       | 98674/407446 [00:07<00:23, 13412.69it/s]
 25%|██▍       | 100017/407446 [00:07<00:23, 12981.18it/s]
 25%|██▍       | 101326/407446 [00:07<00:23, 12874.50it/s]
 25%|██▌       | 102616/407446 [00:07<00:24, 12467.58it/s]
 26%|██▌       | 104116/407446 [00:07<00:22, 13191.44it/s]
 26%|██▌       | 105441/407446 [00:08<00:23, 12840.89it/s]
 26%|██▌       | 106860/407446 [00:08<00:22, 13228.16it/s]
 27%|██▋       | 108256/407446 [00:08<00:22, 13433.81it/s]
 27%|██▋       | 109604/407446 [00:08<00:22, 13305.03it/s]
 27%|██▋       | 110938/407446 [00:08<00:22, 13183.92it/s]
 28%|██▊       | 112376/407446 [00:08<00:22, 13257.21it/s]
 28%|██▊       | 113704/407446 [00:08<00:22, 13240.97it/s]
 28%|██▊       | 115226/407446 [00:08<00:21, 13519.65it/s]
 29%|██▊       | 116626/407446 [00:08<00:21, 13521.52it/s]
 29%|██▉       | 118176/407446 [00:09<00:21, 13758.07it/s]
 29%|██▉       | 119676/407446 [00:09<00:20, 13892.62it/s]
 30%|██▉       | 121151/407446 [00:09<00:20, 14000.00it/s]
 30%|███       | 122551/407446 [00:09<00:20, 13763.86it/s]
 30%|███       | 123928/407446 [00:09<00:20, 13505.17it/s]
 31%|███       | 125306/407446 [00:09<00:20, 13584.29it/s]
 31%|███       | 126676/407446 [00:09<00:21, 13304.94it/s]
 31%|███▏      | 128226/407446 [00:09<00:20, 13688.45it/s]
 32%|███▏      | 129601/407446 [00:09<00:20, 13544.50it/s]
 32%|███▏      | 131051/407446 [00:09<00:20, 13555.06it/s]
 32%|███▏      | 132407/407446 [00:10<00:20, 13505.27it/s]
 33%|███▎      | 133851/407446 [00:10<00:21, 12832.90it/s]
 33%|███▎      | 135447/407446 [00:10<00:19, 13705.54it/s]
 34%|███▎      | 136830/407446 [00:10<00:20, 13459.39it/s]
 34%|███▍      | 138185/407446 [00:10<00:20, 13343.29it/s]
 34%|███▍      | 139525/407446 [00:10<00:20, 13170.28it/s]
 35%|███▍      | 140906/407446 [00:10<00:19, 13353.99it/s]
 35%|███▍      | 142245/407446 [00:10<00:21, 12431.13it/s]
 35%|███▌      | 143901/407446 [00:10<00:19, 13580.69it/s]
 36%|███▌      | 145277/407446 [00:11<00:19, 13480.52it/s]
 36%|███▌      | 146638/407446 [00:11<00:19, 13456.03it/s]
 36%|███▋      | 147993/407446 [00:11<00:19, 13264.56it/s]
 37%|███▋      | 149326/407446 [00:11<00:19, 13197.25it/s]
 37%|███▋      | 150650/407446 [00:11<00:19, 13061.57it/s]
 37%|███▋      | 151976/407446 [00:11<00:19, 12792.89it/s]
 38%|███▊      | 153359/407446 [00:11<00:19, 13091.49it/s]
 38%|███▊      | 154751/407446 [00:11<00:18, 13312.95it/s]
 38%|███▊      | 156151/407446 [00:11<00:18, 13501.28it/s]
 39%|███▊      | 157581/407446 [00:11<00:18, 13736.41it/s]
 39%|███▉      | 158957/407446 [00:12<00:18, 13338.76it/s]
 39%|███▉      | 160295/407446 [00:12<00:19, 12874.77it/s]
 40%|███▉      | 161751/407446 [00:12<00:18, 13037.00it/s]
 40%|████      | 163251/407446 [00:12<00:18, 13469.85it/s]
 40%|████      | 164776/407446 [00:12<00:17, 13925.32it/s]
 41%|████      | 166173/407446 [00:12<00:18, 13230.67it/s]
 41%|████      | 167676/407446 [00:12<00:17, 13594.73it/s]
 41%|████▏     | 169043/407446 [00:12<00:17, 13437.84it/s]
 42%|████▏     | 170401/407446 [00:12<00:17, 13183.89it/s]
 42%|████▏     | 171805/407446 [00:13<00:17, 13427.87it/s]
 42%|████▏     | 173152/407446 [00:13<00:17, 13381.87it/s]
 43%|████▎     | 174601/407446 [00:13<00:17, 13276.27it/s]
 43%|████▎     | 176014/407446 [00:13<00:17, 13521.69it/s]
 44%|████▎     | 177369/407446 [00:13<00:17, 13320.96it/s]
 44%|████▍     | 178704/407446 [00:13<00:17, 13148.89it/s]
 44%|████▍     | 180021/407446 [00:13<00:17, 13032.62it/s]
 45%|████▍     | 181551/407446 [00:13<00:16, 13643.00it/s]
 45%|████▍     | 183001/407446 [00:13<00:16, 13326.77it/s]
 45%|████▌     | 184421/407446 [00:13<00:16, 13576.25it/s]
 46%|████▌     | 185783/407446 [00:14<00:17, 12571.23it/s]
 46%|████▌     | 187251/407446 [00:14<00:16, 13133.17it/s]
 46%|████▋     | 188676/407446 [00:14<00:17, 12807.19it/s]
 47%|████▋     | 190251/407446 [00:14<00:16, 13546.67it/s]
 47%|████▋     | 191619/407446 [00:14<00:16, 13276.72it/s]
 47%|████▋     | 192999/407446 [00:14<00:15, 13424.31it/s]
 48%|████▊     | 194403/407446 [00:14<00:15, 13601.58it/s]
 48%|████▊     | 195769/407446 [00:14<00:16, 13091.85it/s]
 48%|████▊     | 197151/407446 [00:14<00:16, 13128.27it/s]
 49%|████▊     | 198551/407446 [00:15<00:15, 13330.52it/s]
 49%|████▉     | 199909/407446 [00:15<00:15, 13402.54it/s]
 49%|████▉     | 201253/407446 [00:15<00:15, 13132.29it/s]
 50%|████▉     | 202570/407446 [00:15<00:15, 12941.88it/s]
 50%|█████     | 204051/407446 [00:15<00:15, 13309.82it/s]
 50%|█████     | 205384/407446 [00:15<00:16, 12290.82it/s]
 51%|█████     | 206938/407446 [00:15<00:15, 13190.09it/s]
 51%|█████     | 208276/407446 [00:15<00:15, 13151.98it/s]
 51%|█████▏    | 209604/407446 [00:15<00:15, 12934.37it/s]
 52%|█████▏    | 210976/407446 [00:16<00:15, 13060.60it/s]
 52%|█████▏    | 212441/407446 [00:16<00:14, 13519.07it/s]
 52%|█████▏    | 213800/407446 [00:16<00:15, 12651.27it/s]
 53%|█████▎    | 215080/407446 [00:16<00:15, 12514.86it/s]
 53%|█████▎    | 216342/407446 [00:16<00:15, 12533.08it/s]
 53%|█████▎    | 217755/407446 [00:16<00:14, 12991.99it/s]
 54%|█████▍    | 219061/407446 [00:16<00:14, 12749.23it/s]
 54%|█████▍    | 220376/407446 [00:16<00:14, 12554.88it/s]
 54%|█████▍    | 221876/407446 [00:16<00:14, 13120.13it/s]
 55%|█████▍    | 223201/407446 [00:16<00:14, 12649.88it/s]
 55%|█████▌    | 224476/407446 [00:17<00:15, 12195.78it/s]
 55%|█████▌    | 226060/407446 [00:17<00:13, 13209.96it/s]
 56%|█████▌    | 227476/407446 [00:17<00:13, 13479.32it/s]
 56%|█████▌    | 228833/407446 [00:17<00:13, 13092.24it/s]
 56%|█████▋    | 230201/407446 [00:17<00:13, 12803.48it/s]
 57%|█████▋    | 231488/407446 [00:17<00:13, 12645.18it/s]
 57%|█████▋    | 233028/407446 [00:17<00:12, 13430.63it/s]
 58%|█████▊    | 234378/407446 [00:17<00:12, 13420.96it/s]
 58%|█████▊    | 235725/407446 [00:17<00:13, 13199.53it/s]
 58%|█████▊    | 237076/407446 [00:18<00:12, 13152.62it/s]
 59%|█████▊    | 238526/407446 [00:18<00:12, 13255.98it/s]
 59%|█████▉    | 239854/407446 [00:18<00:12, 13229.43it/s]
 59%|█████▉    | 241276/407446 [00:18<00:12, 13471.51it/s]
 60%|█████▉    | 242625/407446 [00:18<00:12, 13145.32it/s]
 60%|█████▉    | 244076/407446 [00:18<00:12, 13513.98it/s]
 60%|██████    | 245430/407446 [00:18<00:12, 12858.94it/s]
 61%|██████    | 246916/407446 [00:18<00:11, 13428.20it/s]
 61%|██████    | 248267/407446 [00:18<00:12, 12890.95it/s]
 61%|██████▏   | 249601/407446 [00:18<00:12, 12929.27it/s]
 62%|██████▏   | 250992/407446 [00:19<00:11, 13210.43it/s]
 62%|██████▏   | 252319/407446 [00:19<00:12, 12794.60it/s]
 62%|██████▏   | 253701/407446 [00:19<00:11, 12952.89it/s]
 63%|██████▎   | 255151/407446 [00:19<00:11, 13397.06it/s]
 63%|██████▎   | 256570/407446 [00:19<00:11, 13627.62it/s]
 63%|██████▎   | 257937/407446 [00:19<00:11, 13567.01it/s]
 64%|██████▎   | 259297/407446 [00:19<00:10, 13552.52it/s]
 64%|██████▍   | 260655/407446 [00:19<00:11, 13275.35it/s]
 64%|██████▍   | 262051/407446 [00:19<00:10, 13435.93it/s]
 65%|██████▍   | 263397/407446 [00:20<00:11, 12864.20it/s]
 65%|██████▍   | 264690/407446 [00:20<00:21, 6575.61it/s] 
 65%|██████▌   | 265876/407446 [00:20<00:18, 7452.57it/s]
 66%|██████▌   | 267351/407446 [00:20<00:15, 8810.88it/s]
 66%|██████▌   | 268503/407446 [00:20<00:15, 9256.98it/s]
 66%|██████▌   | 269851/407446 [00:20<00:13, 10220.04it/s]
 67%|██████▋   | 271394/407446 [00:20<00:11, 11526.05it/s]
 67%|██████▋   | 272690/407446 [00:21<00:11, 11313.57it/s]
 67%|██████▋   | 274132/407446 [00:21<00:11, 12098.21it/s]
 68%|██████▊   | 275526/407446 [00:21<00:10, 12466.62it/s]
 68%|██████▊   | 276926/407446 [00:21<00:10, 12710.37it/s]
 68%|██████▊   | 278301/407446 [00:21<00:10, 12867.64it/s]
 69%|██████▊   | 279626/407446 [00:21<00:09, 12976.01it/s]
 69%|██████▉   | 280951/407446 [00:21<00:09, 12880.17it/s]
 69%|██████▉   | 282255/407446 [00:21<00:09, 12808.98it/s]
 70%|██████▉   | 283645/407446 [00:21<00:09, 13125.35it/s]
 70%|██████▉   | 285004/407446 [00:22<00:09, 13260.67it/s]
 70%|███████   | 286337/407446 [00:22<00:09, 13090.42it/s]
 71%|███████   | 287751/407446 [00:22<00:09, 13152.87it/s]
 71%|███████   | 289201/407446 [00:22<00:09, 12826.16it/s]
 71%|███████▏  | 290763/407446 [00:22<00:08, 13616.03it/s]
 72%|███████▏  | 292133/407446 [00:22<00:08, 13105.34it/s]
 72%|███████▏  | 293676/407446 [00:22<00:08, 13572.22it/s]
 72%|███████▏  | 295041/407446 [00:22<00:08, 13268.06it/s]
 73%|███████▎  | 296446/407446 [00:22<00:08, 13490.37it/s]
 73%|███████▎  | 297801/407446 [00:22<00:08, 13485.26it/s]
 73%|███████▎  | 299153/407446 [00:23<00:08, 12772.73it/s]
 74%|███████▍  | 300657/407446 [00:23<00:07, 13413.44it/s]
 74%|███████▍  | 302009/407446 [00:23<00:07, 13281.93it/s]
 74%|███████▍  | 303345/407446 [00:23<00:07, 13013.04it/s]
