srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 46%|████▌     | 185563/407450 [00:15<00:17, 12756.47it/s]
 46%|████▌     | 186842/407450 [00:15<00:17, 12580.07it/s]
 46%|████▌     | 188160/407450 [00:15<00:17, 12753.54it/s]
 46%|████▋     | 189438/407450 [00:15<00:18, 11584.74it/s]
 47%|████▋     | 190759/407450 [00:15<00:18, 12021.77it/s]
 47%|████▋     | 191980/407450 [00:15<00:18, 11781.36it/s]
 47%|████▋     | 193174/407450 [00:15<00:18, 11825.22it/s]
 48%|████▊     | 194366/407450 [00:16<00:18, 11836.67it/s]
 48%|████▊     | 195617/407450 [00:16<00:17, 12031.98it/s]
 48%|████▊     | 196959/407450 [00:16<00:16, 12438.14it/s]
 49%|████▊     | 198208/407450 [00:16<00:16, 12366.05it/s]
 49%|████▉     | 199476/407450 [00:16<00:17, 12097.58it/s]
 49%|████▉     | 200851/407450 [00:16<00:16, 12534.42it/s]
 50%|████▉     | 202108/407450 [00:16<00:17, 11726.73it/s]
 50%|████▉     | 203360/407450 [00:16<00:17, 11949.43it/s]
 50%|█████     | 204565/407450 [00:16<00:17, 11751.32it/s]
 50%|█████     | 205747/407450 [00:16<00:17, 11678.58it/s]
 51%|█████     | 206920/407450 [00:17<00:17, 11394.10it/s]
 51%|█████     | 208186/407450 [00:17<00:16, 11756.65it/s]
 51%|█████▏    | 209367/407450 [00:17<00:38, 5112.96it/s] 
 52%|█████▏    | 210842/407450 [00:17<00:29, 6584.87it/s]
 52%|█████▏    | 212068/407450 [00:17<00:26, 7308.67it/s]
 52%|█████▏    | 213151/407450 [00:18<00:24, 8003.29it/s]
 53%|█████▎    | 214626/407450 [00:18<00:20, 9353.60it/s]
 53%|█████▎    | 215876/407450 [00:18<00:19, 9959.47it/s]
 53%|█████▎    | 217376/407450 [00:18<00:16, 11218.10it/s]
 54%|█████▎    | 218640/407450 [00:18<00:16, 11499.79it/s]
 54%|█████▍    | 220051/407450 [00:18<00:17, 10763.26it/s]
 54%|█████▍    | 221651/407450 [00:18<00:15, 11767.34it/s]
 55%|█████▍    | 223028/407450 [00:18<00:15, 12290.82it/s]
 55%|█████▌    | 224313/407450 [00:18<00:15, 11666.75it/s]
 55%|█████▌    | 225561/407450 [00:19<00:15, 11883.25it/s]
 56%|█████▌    | 226932/407450 [00:19<00:14, 12387.42it/s]
 56%|█████▌    | 228351/407450 [00:19<00:13, 12867.45it/s]
 56%|█████▋    | 229660/407450 [00:19<00:13, 12783.96it/s]
 57%|█████▋    | 230954/407450 [00:19<00:13, 12612.07it/s]
 57%|█████▋    | 232376/407450 [00:19<00:13, 13040.25it/s]
 57%|█████▋    | 233776/407450 [00:19<00:13, 13013.97it/s]
 58%|█████▊    | 235277/407450 [00:19<00:12, 13589.98it/s]
 58%|█████▊    | 236643/407450 [00:19<00:12, 13451.13it/s]
 58%|█████▊    | 237993/407450 [00:20<00:13, 12388.14it/s]
 59%|█████▊    | 239250/407450 [00:20<00:14, 11772.78it/s]
 59%|█████▉    | 240551/407450 [00:20<00:13, 12022.42it/s]
 59%|█████▉    | 241767/407450 [00:20<00:14, 11676.91it/s]
 60%|█████▉    | 243104/407450 [00:20<00:13, 12147.54it/s]
 60%|█████▉    | 244376/407450 [00:20<00:13, 12265.83it/s]
 60%|██████    | 245807/407450 [00:20<00:12, 12854.29it/s]
 61%|██████    | 247101/407450 [00:20<00:12, 12539.24it/s]
 61%|██████    | 248529/407450 [00:20<00:12, 13041.43it/s]
 61%|██████▏   | 249840/407450 [00:20<00:12, 12593.61it/s]
 62%|██████▏   | 251226/407450 [00:21<00:12, 12705.25it/s]
 62%|██████▏   | 252550/407450 [00:21<00:12, 12857.61it/s]
 62%|██████▏   | 253840/407450 [00:21<00:11, 12822.80it/s]
 63%|██████▎   | 255266/407450 [00:21<00:11, 13242.63it/s]
 63%|██████▎   | 256594/407450 [00:21<00:11, 13172.67it/s]
 63%|██████▎   | 257914/407450 [00:21<00:11, 12749.89it/s]
 64%|██████▎   | 259351/407450 [00:21<00:11, 13089.82it/s]
 64%|██████▍   | 260664/407450 [00:21<00:11, 12935.59it/s]
 64%|██████▍   | 262026/407450 [00:21<00:11, 12944.68it/s]
 65%|██████▍   | 263322/407450 [00:22<00:11, 12920.79it/s]
 65%|██████▍   | 264684/407450 [00:22<00:10, 13124.78it/s]
 65%|██████▌   | 265998/407450 [00:22<00:10, 12914.18it/s]
 66%|██████▌   | 267376/407450 [00:22<00:10, 12933.02it/s]
 66%|██████▌   | 268701/407450 [00:22<00:10, 12861.86it/s]
 66%|██████▋   | 270101/407450 [00:22<00:10, 12918.05it/s]
 67%|██████▋   | 271451/407450 [00:22<00:10, 12826.91it/s]
 67%|██████▋   | 272735/407450 [00:22<00:10, 12824.46it/s]
 67%|██████▋   | 274018/407450 [00:22<00:10, 12702.11it/s]
 68%|██████▊   | 275311/407450 [00:22<00:10, 12767.87it/s]
 68%|██████▊   | 276601/407450 [00:23<00:10, 12687.04it/s]
 68%|██████▊   | 277870/407450 [00:23<00:10, 12318.70it/s]
 69%|██████▊   | 279165/407450 [00:23<00:10, 12500.97it/s]
 69%|██████▉   | 280501/407450 [00:23<00:10, 12681.49it/s]
 69%|██████▉   | 281836/407450 [00:23<00:09, 12877.48it/s]
 69%|██████▉   | 283174/407450 [00:23<00:09, 13025.17it/s]
 70%|██████▉   | 284478/407450 [00:23<00:09, 12671.55it/s]
 70%|███████   | 285876/407450 [00:23<00:09, 13007.64it/s]
 70%|███████   | 287226/407450 [00:23<00:09, 13021.16it/s]
 71%|███████   | 288530/407450 [00:23<00:09, 12813.08it/s]
 71%|███████   | 289813/407450 [00:24<00:09, 12723.94it/s]
 71%|███████▏  | 291146/407450 [00:24<00:09, 12900.95it/s]
 72%|███████▏  | 292438/407450 [00:24<00:09, 12471.92it/s]
 72%|███████▏  | 293689/407450 [00:24<00:09, 12267.28it/s]
 72%|███████▏  | 294919/407450 [00:24<00:09, 12022.73it/s]
 73%|███████▎  | 296305/407450 [00:24<00:08, 12551.09it/s]
 73%|███████▎  | 297576/407450 [00:24<00:08, 12509.50it/s]
 73%|███████▎  | 298830/407450 [00:24<00:09, 11028.82it/s]
 74%|███████▎  | 300401/407450 [00:24<00:09, 11632.03it/s]
 74%|███████▍  | 301824/407450 [00:25<00:08, 12324.24it/s]
 74%|███████▍  | 303080/407450 [00:25<00:08, 12295.20it/s]
 75%|███████▍  | 304551/407450 [00:25<00:08, 12802.86it/s]
 75%|███████▌  | 305845/407450 [00:25<00:08, 11667.77it/s]
 75%|███████▌  | 307301/407450 [00:25<00:08, 12428.23it/s]
 76%|███████▌  | 308570/407450 [00:25<00:08, 12063.49it/s]
 76%|███████▌  | 309976/407450 [00:25<00:07, 12508.41it/s]
 76%|███████▋  | 311376/407450 [00:25<00:07, 12851.23it/s]
 77%|███████▋  | 312674/407450 [00:25<00:07, 12849.21it/s]
 77%|███████▋  | 313968/407450 [00:26<00:07, 12049.77it/s]
 77%|███████▋  | 315188/407450 [00:26<00:08, 10957.47it/s]
 78%|███████▊  | 316351/407450 [00:26<00:08, 11105.94it/s]
 78%|███████▊  | 317492/407450 [00:26<00:08, 11188.12it/s]
 78%|███████▊  | 318651/407450 [00:26<00:07, 11147.91it/s]
 78%|███████▊  | 319776/407450 [00:26<00:07, 11157.05it/s]
 79%|███████▉  | 320899/407450 [00:26<00:08, 10383.86it/s]
 79%|███████▉  | 321952/407450 [00:26<00:08, 10013.97it/s]
 79%|███████▉  | 323276/407450 [00:26<00:07, 10848.47it/s]
 80%|███████▉  | 324606/407450 [00:27<00:07, 11537.18it/s]
 80%|███████▉  | 325926/407450 [00:27<00:06, 12008.75it/s]
 80%|████████  | 327226/407450 [00:27<00:06, 12283.50it/s]
 81%|████████  | 328464/407450 [00:27<00:06, 12256.60it/s]
 81%|████████  | 329697/407450 [00:27<00:06, 11942.03it/s]
 81%|████████  | 330898/407450 [00:27<00:07, 10846.40it/s]
 82%|████████▏ | 332526/407450 [00:27<00:06, 12215.48it/s]
 82%|████████▏ | 333773/407450 [00:27<00:06, 12019.65it/s]
 82%|████████▏ | 335017/407450 [00:27<00:05, 12130.40it/s]
 83%|████████▎ | 336276/407450 [00:28<00:05, 12145.26it/s]
 83%|████████▎ | 337500/407450 [00:28<00:05, 11810.86it/s]
 83%|████████▎ | 338760/407450 [00:28<00:05, 12035.37it/s]
 83%|████████▎ | 340093/407450 [00:28<00:05, 12409.45it/s]
 84%|████████▍ | 341451/407450 [00:28<00:05, 12751.06it/s]
 84%|████████▍ | 342801/407450 [00:28<00:05, 12750.28it/s]
 84%|████████▍ | 344086/407450 [00:28<00:04, 12754.89it/s]
 85%|████████▍ | 345526/407450 [00:28<00:04, 13174.09it/s]
 85%|████████▌ | 346861/407450 [00:28<00:04, 13199.70it/s]
 85%|████████▌ | 348201/407450 [00:28<00:04, 12793.62it/s]
 86%|████████▌ | 349484/407450 [00:29<00:04, 11604.27it/s]
 86%|████████▌ | 351068/407450 [00:29<00:04, 12759.62it/s]
 86%|████████▋ | 352401/407450 [00:29<00:04, 12691.67it/s]
 87%|████████▋ | 353689/407450 [00:29<00:04, 12481.38it/s]
 87%|████████▋ | 354950/407450 [00:29<00:04, 12404.63it/s]
 87%|████████▋ | 356351/407450 [00:29<00:04, 12715.51it/s]
 88%|████████▊ | 357692/407450 [00:29<00:03, 12852.51it/s]
 88%|████████▊ | 358983/407450 [00:29<00:04, 12102.38it/s]
 88%|████████▊ | 360248/407450 [00:29<00:03, 12255.75it/s]
 89%|████████▊ | 361483/407450 [00:30<00:03, 12279.97it/s]
 89%|████████▉ | 362718/407450 [00:30<00:03, 12232.80it/s]
 89%|████████▉ | 364076/407450 [00:30<00:03, 12408.46it/s]
 90%|████████▉ | 365320/407450 [00:30<00:03, 12044.77it/s]
 90%|█████████ | 366876/407450 [00:30<00:03, 13024.13it/s]
 90%|█████████ | 368185/407450 [00:30<00:03, 12836.13it/s]
 91%|█████████ | 369615/407450 [00:30<00:02, 13259.75it/s]
 91%|█████████ | 370946/407450 [00:30<00:02, 12942.29it/s]
 91%|█████████▏| 372351/407450 [00:30<00:02, 13222.92it/s]
 92%|█████████▏| 373678/407450 [00:30<00:02, 12939.67it/s]
 92%|█████████▏| 374976/407450 [00:31<00:02, 12898.52it/s]
 92%|█████████▏| 376269/407450 [00:31<00:02, 11094.30it/s]
 93%|█████████▎| 377651/407450 [00:31<00:02, 11738.81it/s]
 93%|█████████▎| 378864/407450 [00:31<00:02, 11430.72it/s]
 93%|█████████▎| 380326/407450 [00:31<00:02, 12053.68it/s]
 94%|█████████▎| 381746/407450 [00:31<00:02, 12646.47it/s]
 94%|█████████▍| 383076/407450 [00:31<00:01, 12665.23it/s]
 94%|█████████▍| 384357/407450 [00:31<00:01, 12288.85it/s]
 95%|█████████▍| 385750/407450 [00:31<00:01, 12751.90it/s]
 95%|█████████▍| 387036/407450 [00:32<00:01, 12367.40it/s]
 95%|█████████▌| 388475/407450 [00:32<00:01, 12942.26it/s]
 96%|█████████▌| 389779/407450 [00:32<00:01, 12202.03it/s]
 96%|█████████▌| 391013/407450 [00:32<00:01, 11708.34it/s]
 96%|█████████▋| 392195/407450 [00:32<00:01, 11518.57it/s]
 97%|█████████▋| 393476/407450 [00:32<00:01, 11834.62it/s]
 97%|█████████▋| 394667/407450 [00:32<00:01, 11811.75it/s]
 97%|█████████▋| 396001/407450 [00:32<00:00, 12096.49it/s]
 98%|█████████▊| 397356/407450 [00:32<00:00, 12515.67it/s]
 98%|█████████▊| 398612/407450 [00:33<00:00, 11960.30it/s]
 98%|█████████▊| 400076/407450 [00:33<00:00, 12301.46it/s]
 99%|█████████▊| 401409/407450 [00:33<00:00, 12591.21it/s]
 99%|█████████▉| 402818/407450 [00:33<00:00, 13021.23it/s]
 99%|█████████▉| 404126/407450 [00:33<00Number of neighbors < target k: 0
time cost: 39.786051750183105
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 49.52878546714783
:00, 11878.70it/s]
 99%|█████████▉| 405335/407450 [00:33<00:00, 11742.67it/s]
100%|█████████▉| 406524/407450 [00:33<00:00, 11750.10it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12067.50it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 718/407446 [00:00<00:56, 7178.77it/s]
  0%|          | 1754/407446 [00:00<00:44, 9047.13it/s]
  1%|          | 2851/407446 [00:00<00:42, 9529.76it/s]
  1%|          | 4226/407446 [00:00<00:38, 10464.18it/s]
  1%|▏         | 5265/407446 [00:00<00:39, 10219.10it/s]
  2%|▏         | 6697/407446 [00:00<00:34, 11540.95it/s]
  2%|▏         | 8151/407446 [00:00<00:32, 12447.97it/s]
  2%|▏         | 9401/407446 [00:00<00:34, 11414.85it/s]
  3%|▎         | 10563/407446 [00:00<00:34, 11473.51it/s]
  3%|▎         | 11950/407446 [00:01<00:32, 12172.66it/s]
  3%|▎         | 13180/407446 [00:01<00:32, 12171.56it/s]
  4%|▎         | 14526/407446 [00:01<00:31, 12486.46it/s]
  4%|▍         | 15876/407446 [00:01<00:30, 12785.60it/s]
  4%|▍         | 17160/407446 [00:01<00:32, 11856.61it/s]
  5%|▍         | 18676/407446 [00:01<00:30, 12748.92it/s]
  5%|▍         | 19968/407446 [00:01<00:32, 12071.89it/s]
  5%|▌         | 21276/407446 [00:01<00:31, 12345.96it/s]
  6%|▌         | 22525/407446 [00:01<00:32, 11762.42it/s]
  6%|▌         | 23715/407446 [00:02<00:33, 11453.56it/s]
  6%|▌         | 25026/407446 [00:02<00:32, 11899.62it/s]
  6%|▋         | 26426/407446 [00:02<00:30, 12452.37it/s]
  7%|▋         | 27681/407446 [00:02<00:30, 12414.77it/s]
  7%|▋         | 28929/407446 [00:02<00:31, 12104.16it/s]
  7%|▋         | 30145/407446 [00:02<00:31, 12037.97it/s]
  8%|▊         | 31353/407446 [00:02<00:32, 11751.83it/s]
  8%|▊         | 32532/407446 [00:02<00:34, 10773.87it/s]
  8%|▊         | 33626/407446 [00:02<00:35, 10499.56it/s]
  9%|▊         | 34806/407446 [00:03<00:34, 10824.95it/s]
  9%|▉         | 36001/407446 [00:03<00:33, 11130.36it/s]
  9%|▉         | 37151/407446 [00:03<00:32, 11222.37it/s]
  9%|▉         | 38280/407446 [00:03<00:33, 10972.56it/s]
 10%|▉         | 39501/407446 [00:03<00:32, 11228.65it/s]
 10%|▉         | 40629/407446 [00:03<00:35, 10361.15it/s]
 10%|█         | 41851/407446 [00:03<00:34, 10733.48it/s]
 11%|█         | 43076/407446 [00:03<00:32, 11137.37it/s]
 11%|█         | 44201/407446 [00:03<00:34, 10484.08it/s]
 11%|█         | 45651/407446 [00:03<00:31, 11381.51it/s]
 12%|█▏        | 46926/407446 [00:04<00:30, 11696.16it/s]
 12%|█▏        | 48195/407446 [00:04<00:29, 11978.16it/s]
 12%|█▏        | 49402/407446 [00:04<00:30, 11721.33it/s]
 12%|█▏        | 50581/407446 [00:04<00:36, 9811.44it/s] 
 13%|█▎        | 51816/407446 [00:04<00:34, 10458.58it/s]
 13%|█▎        | 53062/407446 [00:04<00:32, 10993.21it/s]
 13%|█▎        | 54203/407446 [00:04<00:31, 11107.79it/s]
 14%|█▎        | 55551/407446 [00:04<00:30, 11530.15it/s]
 14%|█▍        | 56900/407446 [00:04<00:29, 12084.97it/s]
 14%|█▍        | 58281/407446 [00:05<00:27, 12581.54it/s]
 15%|█▍        | 59554/407446 [00:05<00:27, 12573.17it/s]
 15%|█▍        | 60822/407446 [00:05<00:27, 12576.30it/s]
 15%|█▌        | 62087/407446 [00:05<00:28, 11987.49it/s]
 16%|█▌        | 63296/407446 [00:05<00:29, 11572.29it/s]
 16%|█▌        | 64726/407446 [00:05<00:28, 11867.56it/s]
 16%|█▌        | 66150/407446 [00:05<00:27, 12507.55it/s]
 17%|█▋        | 67409/407446 [00:05<00:28, 11732.69it/s]
 17%|█▋        | 68851/407446 [00:05<00:27, 12346.13it/s]
 17%|█▋        | 70099/407446 [00:06<00:27, 12345.85it/s]
 18%|█▊        | 71343/407446 [00:06<00:27, 12350.25it/s]
 18%|█▊        | 72585/407446 [00:06<00:27, 12347.83it/s]
 18%|█▊        | 73825/407446 [00:06<00:27, 11966.55it/s]
 18%|█▊        | 75027/407446 [00:06<00:29, 11413.36it/s]
 19%|█▊        | 76176/407446 [00:06<00:29, 11143.61it/s]
 19%|█▉        | 77306/407446 [00:06<00:29, 11187.32it/s]
 19%|█▉        | 78429/407446 [00:06<00:29, 11083.26it/s]
 20%|█▉        | 79540/407446 [00:06<00:30, 10752.73it/s]
 20%|█▉        | 80676/407446 [00:07<00:30, 10692.71it/s]
 20%|██        | 81881/407446 [00:07<00:29, 11078.52it/s]
 20%|██        | 82993/407446 [00:07<00:30, 10668.05it/s]
 21%|██        | 84065/407446 [00:07<00:31, 10352.42it/s]
 21%|██        | 85189/407446 [00:07<00:30, 10602.95it/s]
 21%|██        | 86254/407446 [00:07<00:30, 10495.85it/s]
 21%|██▏       | 87483/407446 [00:07<00:29, 11013.70it/s]
 22%|██▏       | 88776/407446 [00:07<00:28, 11089.02it/s]
 22%|██▏       | 90351/407446 [00:07<00:25, 12408.50it/s]
 22%|██▏       | 91600/407446 [00:07<00:27, 11602.32it/s]
 23%|██▎       | 93027/407446 [00:08<00:25, 12344.64it/s]
 23%|██▎       | 94426/407446 [00:08<00:24, 12689.86it/s]
 23%|██▎       | 95708/407446 [00:08<00:25, 12046.92it/s]
 24%|██▍       | 97051/407446 [00:08<00:25, 12324.21it/s]
 24%|██▍       | 98401/407446 [00:08<00:24, 12640.53it/s]
 24%|██▍       | 99675/407446 [00:08<00:25, 12071.96it/s]
 25%|██▍       | 100893/407446 [00:08<00:26, 11618.55it/s]
 25%|██▌       | 102176/407446 [00:08<00:25, 11952.87it/s]
 25%|██▌       | 103476/407446 [00:08<00:26, 11659.02it/s]
 26%|██▌       | 105051/407446 [00:09<00:24, 12274.29it/s]
 26%|██▌       | 106283/407446 [00:09<00:24, 12233.16it/s]
 26%|██▋       | 107509/407446 [00:09<00:26, 11505.62it/s]
 27%|██▋       | 108667/407446 [00:09<00:26, 11140.63it/s]
 27%|██▋       | 109955/407446 [00:09<00:25, 11618.62it/s]
 27%|██▋       | 111125/407446 [00:09<00:25, 11492.90it/s]
 28%|██▊       | 112426/407446 [00:09<00:25, 11612.28it/s]
 28%|██▊       | 113938/407446 [00:09<00:23, 12606.93it/s]
 28%|██▊       | 115251/407446 [00:09<00:23, 12676.10it/s]
 29%|██▊       | 116576/407446 [00:10<00:23, 12434.75it/s]
 29%|██▉       | 118096/407446 [00:10<00:21, 13226.53it/s]
 29%|██▉       | 119426/407446 [00:10<00:22, 12889.42it/s]
 30%|██▉       | 120722/407446 [00:10<00:22, 12850.77it/s]
 30%|██▉       | 122012/407446 [00:10<00:22, 12446.58it/s]
 30%|███       | 123262/407446 [00:10<00:24, 11628.92it/s]
 31%|███       | 124437/407446 [00:10<00:24, 11546.66it/s]
 31%|███       | 125862/407446 [00:10<00:22, 12305.77it/s]
 31%|███       | 127104/407446 [00:10<00:22, 12202.39it/s]
 31%|███▏      | 128332/407446 [00:11<00:23, 11916.21it/s]
 32%|███▏      | 129772/407446 [00:11<00:21, 12626.43it/s]
 32%|███▏      | 131042/407446 [00:11<00:21, 12594.65it/s]
 32%|███▏      | 132307/407446 [00:11<00:21, 12542.17it/s]
 33%|███▎      | 133708/407446 [00:11<00:21, 12972.46it/s]
 33%|███▎      | 135009/407446 [00:11<00:21, 12690.61it/s]
 33%|███▎      | 136340/407446 [00:11<00:21, 12870.59it/s]
 34%|███▍      | 137760/407446 [00:11<00:20, 13261.34it/s]
 34%|███▍      | 139164/407446 [00:11<00:19, 13491.34it/s]
 34%|███▍      | 140516/407446 [00:11<00:20, 12990.94it/s]
 35%|███▍      | 141851/407446 [00:12<00:20, 12967.30it/s]
 35%|███▌      | 143331/407446 [00:12<00:19, 13499.36it/s]
 36%|███▌      | 144686/407446 [00:12<00:22, 11639.41it/s]
 36%|███▌      | 145897/407446 [00:12<00:22, 11683.91it/s]
 36%|███▌      | 147099/407446 [00:12<00:24, 10592.11it/s]
 36%|███▋      | 148196/407446 [00:12<00:25, 10278.19it/s]
 37%|███▋      | 149276/407446 [00:12<00:24, 10366.13it/s]
 37%|███▋      | 150426/407446 [00:12<00:24, 10674.29it/s]
 37%|███▋      | 151510/407446 [00:12<00:24, 10581.85it/s]
