srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 88%|████████▊ | 357016/407450 [00:31<00:04, 11603.89it/s]
 88%|████████▊ | 358183/407450 [00:31<00:04, 11092.91it/s]
 88%|████████▊ | 359299/407450 [00:31<00:04, 11088.21it/s]
 88%|████████▊ | 360413/407450 [00:31<00:04, 10301.21it/s]
 89%|████████▉ | 361726/407450 [00:32<00:04, 10956.85it/s]
 89%|████████▉ | 363026/407450 [00:32<00:03, 11446.40it/s]
 89%|████████▉ | 364183/407450 [00:32<00:03, 11403.64it/s]
 90%|████████▉ | 365543/407450 [00:32<00:03, 12032.90it/s]
 90%|█████████ | 366851/407450 [00:32<00:03, 12059.62it/s]
 90%|█████████ | 368081/407450 [00:32<00:03, 12127.92it/s]
 91%|█████████ | 369426/407450 [00:32<00:03, 12423.62it/s]
 91%|█████████ | 370726/407450 [00:32<00:02, 12403.79it/s]
 91%|█████████▏| 371969/407450 [00:32<00:02, 12274.26it/s]
 92%|█████████▏| 373199/407450 [00:32<00:03, 11275.56it/s]
 92%|█████████▏| 374609/407450 [00:33<00:02, 12057.22it/s]
 92%|█████████▏| 375976/407450 [00:33<00:02, 11776.74it/s]
 93%|█████████▎| 377169/407450 [00:33<00:02, 11590.70it/s]
 93%|█████████▎| 378338/407450 [00:33<00:02, 11008.92it/s]
 93%|█████████▎| 379686/407450 [00:33<00:02, 11685.20it/s]
 93%|█████████▎| 380868/407450 [00:33<00:02, 11315.79it/s]
 94%|█████████▍| 382326/407450 [00:33<00:02, 12145.78it/s]
 94%|█████████▍| 383553/407450 [00:33<00:01, 12010.64it/s]
 94%|█████████▍| 384762/407450 [00:33<00:01, 11994.32it/s]
 95%|█████████▍| 386101/407450 [00:34<00:01, 12395.05it/s]
 95%|█████████▌| 387470/407450 [00:34<00:01, 12773.09it/s]
 95%|█████████▌| 388752/407450 [00:34<00:01, 11274.49it/s]
 96%|█████████▌| 390260/407450 [00:34<00:01, 12303.97it/s]
 96%|█████████▌| 391526/407450 [00:34<00:01, 11310.67it/s]
 96%|██Number of neighbors < target k: 0
time cost: 42.298264265060425
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.59429144859314
███████▋| 392726/407450 [00:34<00:01, 11376.59it/s]
 97%|█████████▋| 394101/407450 [00:34<00:01, 11930.89it/s]
 97%|█████████▋| 395317/407450 [00:34<00:01, 11800.61it/s]
 97%|█████████▋| 396639/407450 [00:34<00:00, 12200.48it/s]
 98%|█████████▊| 397951/407450 [00:35<00:00, 12463.52it/s]
 98%|█████████▊| 399351/407450 [00:35<00:00, 12550.56it/s]
 98%|█████████▊| 400826/407450 [00:35<00:00, 13144.97it/s]
 99%|█████████▊| 402226/407450 [00:35<00:00, 13390.30it/s]
 99%|█████████▉| 403601/407450 [00:35<00:00, 13492.45it/s]
 99%|█████████▉| 404955/407450 [00:35<00:00, 12409.06it/s]
100%|█████████▉| 406313/407450 [00:35<00:00, 12735.51it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11394.71it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 126/407446 [00:00<05:42, 1188.35it/s]
  0%|          | 1666/407446 [00:00<00:43, 9345.02it/s]
  1%|          | 2876/407446 [00:00<00:39, 10321.11it/s]
  1%|          | 4051/407446 [00:00<00:38, 10462.62it/s]
  1%|▏         | 5452/407446 [00:00<00:34, 11691.29it/s]
  2%|▏         | 6630/407446 [00:00<00:34, 11672.13it/s]
  2%|▏         | 7803/407446 [00:00<00:34, 11584.00it/s]
  2%|▏         | 8966/407446 [00:00<00:35, 11371.98it/s]
  3%|▎         | 10201/407446 [00:00<00:35, 11261.84it/s]
  3%|▎         | 11726/407446 [00:01<00:32, 12306.22it/s]
  3%|▎         | 13088/407446 [00:01<00:31, 12693.00it/s]
  4%|▎         | 14401/407446 [00:01<00:31, 12408.47it/s]
  4%|▍         | 15817/407446 [00:01<00:30, 12916.45it/s]
  4%|▍         | 17114/407446 [00:01<00:30, 12642.26it/s]
  5%|▍         | 18401/407446 [00:01<00:30, 12683.36it/s]
  5%|▍         | 19705/407446 [00:01<00:30, 12786.98it/s]
  5%|▌         | 20987/407446 [00:01<00:30, 12589.02it/s]
  5%|▌         | 22401/407446 [00:01<00:29, 12901.32it/s]
  6%|▌         | 23693/407446 [00:01<00:30, 12674.24it/s]
  6%|▌         | 25051/407446 [00:02<00:30, 12554.33it/s]
  6%|▋         | 26401/407446 [00:02<00:29, 12793.60it/s]
  7%|▋         | 27776/407446 [00:02<00:29, 12938.21it/s]
  7%|▋         | 29243/407446 [00:02<00:28, 13435.91it/s]
  8%|▊         | 30590/407446 [00:02<00:29, 12600.01it/s]
  8%|▊         | 32051/407446 [00:02<00:28, 13121.55it/s]
  8%|▊         | 33374/407446 [00:02<00:28, 13038.31it/s]
  9%|▊         | 34776/407446 [00:02<00:27, 13310.92it/s]
  9%|▉         | 36126/407446 [00:02<00:28, 13211.38it/s]
  9%|▉         | 37476/407446 [00:03<00:28, 13028.58it/s]
 10%|▉         | 38844/407446 [00:03<00:27, 13217.31it/s]
 10%|▉         | 40169/407446 [00:03<00:28, 13069.38it/s]
 10%|█         | 41479/407446 [00:03<00:28, 12864.93it/s]
 11%|█         | 42951/407446 [00:03<00:27, 13220.77it/s]
 11%|█         | 44355/407446 [00:03<00:26, 13458.60it/s]
 11%|█         | 45703/407446 [00:03<00:27, 12965.20it/s]
 12%|█▏        | 47143/407446 [00:03<00:26, 13377.83it/s]
 12%|█▏        | 48486/407446 [00:03<00:27, 12878.33it/s]
 12%|█▏        | 49780/407446 [00:03<00:27, 12819.37it/s]
 13%|█▎        | 51101/407446 [00:04<00:27, 12866.62it/s]
 13%|█▎        | 52401/407446 [00:04<00:28, 12558.14it/s]
 13%|█▎        | 53660/407446 [00:04<00:29, 11889.16it/s]
 13%|█▎        | 54857/407446 [00:04<00:29, 11806.37it/s]
 14%|█▍        | 56314/407446 [00:04<00:27, 12556.89it/s]
 14%|█▍        | 57577/407446 [00:04<00:28, 12130.47it/s]
 14%|█▍        | 58839/407446 [00:04<00:28, 12269.04it/s]
 15%|█▍        | 60151/407446 [00:04<00:28, 12246.21it/s]
 15%|█▌        | 61380/407446 [00:04<00:28, 12148.18it/s]
 15%|█▌        | 62808/407446 [00:05<00:27, 12764.00it/s]
 16%|█▌        | 64089/407446 [00:05<00:27, 12677.64it/s]
 16%|█▌        | 65360/407446 [00:05<00:27, 12601.77it/s]
 16%|█▋        | 66751/407446 [00:05<00:26, 12801.91it/s]
 17%|█▋        | 68101/407446 [00:05<00:26, 12779.82it/s]
 17%|█▋        | 69380/407446 [00:05<00:28, 12016.43it/s]
 17%|█▋        | 70749/407446 [00:05<00:26, 12486.11it/s]
 18%|█▊        | 72007/407446 [00:05<00:29, 11530.32it/s]
 18%|█▊        | 73179/407446 [00:05<00:30, 11078.85it/s]
 18%|█▊        | 74326/407446 [00:06<00:30, 10849.59it/s]
 19%|█▊        | 75420/407446 [00:06<00:30, 10816.16it/s]
 19%|█▉        | 76576/407446 [00:06<00:30, 10695.14it/s]
 19%|█▉        | 77709/407446 [00:06<00:30, 10855.00it/s]
 19%|█▉        | 78955/407446 [00:06<00:29, 11312.27it/s]
 20%|█▉        | 80351/407446 [00:06<00:27, 11769.57it/s]
 20%|██        | 81531/407446 [00:06<00:28, 11486.47it/s]
 20%|██        | 82701/407446 [00:06<00:29, 10871.07it/s]
 21%|██        | 83926/407446 [00:06<00:29, 11122.41it/s]
 21%|██        | 85145/407446 [00:06<00:28, 11422.69it/s]
 21%|██        | 86483/407446 [00:07<00:26, 11951.97it/s]
 22%|██▏       | 87685/407446 [00:07<00:27, 11646.05it/s]
 22%|██▏       | 88951/407446 [00:07<00:26, 11931.03it/s]
 22%|██▏       | 90301/407446 [00:07<00:25, 12356.21it/s]
 22%|██▏       | 91542/407446 [00:07<00:25, 12325.92it/s]
 23%|██▎       | 92964/407446 [00:07<00:24, 12883.13it/s]
 23%|██▎       | 94340/407446 [00:07<00:23, 13142.38it/s]
 23%|██▎       | 95657/407446 [00:07<00:25, 12284.99it/s]
 24%|██▍       | 96946/407446 [00:07<00:24, 12455.69it/s]
 24%|██▍       | 98315/407446 [00:08<00:24, 12811.72it/s]
 24%|██▍       | 99626/407446 [00:08<00:24, 12754.32it/s]
 25%|██▍       | 101076/407446 [00:08<00:23, 13063.49it/s]
 25%|██▌       | 102387/407446 [00:08<00:24, 12681.16it/s]
 25%|██▌       | 103751/407446 [00:08<00:24, 12340.60it/s]
 26%|██▌       | 105013/407446 [00:08<00:24, 12418.99it/s]
 26%|██▌       | 106306/407446 [00:08<00:23, 12564.56it/s]
 26%|██▋       | 107567/407446 [00:08<00:23, 12547.19it/s]
 27%|██▋       | 108876/407446 [00:08<00:23, 12677.25it/s]
 27%|██▋       | 110146/407446 [00:08<00:24, 12321.28it/s]
 27%|██▋       | 111382/407446 [00:09<00:24, 12250.21it/s]
 28%|██▊       | 112610/407446 [00:09<00:25, 11542.53it/s]
 28%|██▊       | 114176/407446 [00:09<00:23, 12429.40it/s]
 28%|██▊       | 115576/407446 [00:09<00:23, 12493.75it/s]
 29%|██▊       | 116831/407446 [00:09<00:23, 12244.50it/s]
 29%|██▉       | 118059/407446 [00:09<00:24, 12030.76it/s]
 29%|██▉       | 119264/407446 [00:09<00:24, 11917.59it/s]
 30%|██▉       | 120457/407446 [00:09<00:24, 11911.53it/s]
 30%|██▉       | 121651/407446 [00:09<00:24, 11883.56it/s]
 30%|███       | 122840/407446 [00:10<00:24, 11633.32it/s]
 30%|███       | 124005/407446 [00:10<00:25, 10985.80it/s]
 31%|███       | 125326/407446 [00:10<00:24, 11476.45it/s]
 31%|███       | 126751/407446 [00:10<00:23, 12188.95it/s]
 31%|███▏      | 128051/407446 [00:10<00:22, 12325.18it/s]
 32%|███▏      | 129426/407446 [00:10<00:21, 12679.07it/s]
 32%|███▏      | 130876/407446 [00:10<00:21, 12991.85it/s]
 32%|███▏      | 132179/407446 [00:10<00:22, 12444.15it/s]
 33%|███▎      | 133430/407446 [00:10<00:22, 12315.29it/s]
 33%|███▎      | 134824/407446 [00:11<00:21, 12779.94it/s]
 33%|███▎      | 136137/407446 [00:11<00:21, 12881.40it/s]
 34%|███▎      | 137429/407446 [00:11<00:21, 12690.68it/s]
 34%|███▍      | 138701/407446 [00:11<00:22, 12159.71it/s]
 34%|███▍      | 139923/407446 [00:11<00:22, 11799.66it/s]
 35%|███▍      | 141351/407446 [00:11<00:21, 12452.26it/s]
 35%|███▌      | 142667/407446 [00:11<00:20, 12655.31it/s]
 35%|███▌      | 143939/407446 [00:11<00:21, 12526.46it/s]
 36%|███▌      | 145196/407446 [00:11<00:22, 11609.38it/s]
 36%|███▌      | 146372/407446 [00:11<00:22, 11587.54it/s]
 36%|███▌      | 147541/407446 [00:12<00:23, 10898.73it/s]
 36%|███▋      | 148644/407446 [00:12<00:24, 10727.98it/s]
 37%|███▋      | 149726/407446 [00:12<00:24, 10432.54it/s]
 37%|███▋      | 150775/407446 [00:12<00:25, 9953.41it/s] 
 37%|███▋      | 151926/407446 [00:12<00:24, 10230.54it/s]
 38%|███▊      | 152994/407446 [00:12<00:24, 10355.39it/s]
 38%|███▊      | 154035/407446 [00:12<00:24, 10183.59it/s]
 38%|███▊      | 155057/407446 [00:12<00:24, 10099.26it/s]
 38%|███▊      | 156069/407446 [00:12<00:25, 9931.26it/s] 
 39%|███▊      | 157076/407446 [00:13<00:25, 9745.64it/s]
 39%|███▉      | 158124/407446 [00:13<00:25, 9955.83it/s]
 39%|███▉      | 159122/407446 [00:13<00:25, 9851.85it/s]
 39%|███▉      | 160109/407446 [00:13<00:25, 9756.10it/s]
 40%|███▉      | 161220/407446 [00:13<00:24, 10150.28it/s]
 40%|███▉      | 162237/407446 [00:13<00:24, 9956.46it/s] 
 40%|████      | 163235/407446 [00:13<00:24, 9914.81it/s]
 40%|████      | 164251/407446 [00:13<00:24, 9940.95it/s]
 41%|████      | 165246/407446 [00:13<00:24, 9879.49it/s]
 41%|████      | 166235/407446 [00:13<00:24, 9700.93it/s]
 41%|████      | 167326/407446 [00:14<00:24, 9931.94it/s]
 41%|████▏     | 168320/407446 [00:14<00:24, 9832.56it/s]
 42%|████▏     | 169651/407446 [00:14<00:21, 10813.73it/s]
 42%|████▏     | 170999/407446 [00:14<00:20, 11596.78it/s]
 42%|████▏     | 172376/407446 [00:14<00:19, 12136.85it/s]
 43%|████▎     | 173726/407446 [00:14<00:18, 12341.56it/s]
 43%|████▎     | 175101/407446 [00:14<00:18, 12318.98it/s]
 43%|████▎     | 176601/407446 [00:14<00:18, 12816.03it/s]
 44%|████▎     | 178251/407446 [00:14<00:16, 13765.81it/s]
 44%|████▍     | 179630/407446 [00:15<00:16, 13464.59it/s]
 44%|████▍     | 180979/407446 [00:15<00:17, 13238.62it/s]
 45%|████▍     | 182326/407446 [00:15<00:17, 12531.04it/s]
 45%|████▌     | 183784/407446 [00:15<00:17, 13102.17it/s]
 45%|████▌     | 185104/407446 [00:15<00:17, 12871.77it/s]
 46%|████▌     | 186526/407446 [00:15<00:16, 13167.16it/s]
 46%|████▌     | 187879/407446 [00:15<00:16, 13271.26it/s]
 46%|████▋     | 189401/407446 [00:15<00:15, 13807.42it/s]
 47%|████▋     | 190787/407446 [00:15<00:15, 13683.03it/s]
 47%|████▋     | 192176/407446 [00:15<00:15, 13714.94it/s]
 48%|████▊     | 193639/407446 [00:16<00:15, 13984.09it/s]
 48%|████▊     | 195040/407446 [00:16<00:15, 13630.49it/s]
 48%|████▊     | 196563/407446 [00:16<00:14, 14096.87it/s]
 49%|████▊     | 197977/407446 [00:16<00:16, 12831.53it/s]
 49%|████▉     | 199476/407446 [00:16<00:15, 13298.03it/s]
 49%|████▉     | 200901/407446 [00:16<00:15, 13565.64it/s]
 50%|████▉     | 202274/407446 [00:16<00:15, 13612.21it/s]
 50%|████▉     | 203701/407446 [00:16<00:15, 13545.16it/s]
 50%|█████     | 205151/407446 [00:16<00:14, 13528.60it/s]
 51%|█████     | 206510/407446 [00:17<00:15, 12917.96it/s]
 51%|█████     | 208051/407446 [00:17<00:14, 13612.42it/s]
 51%|█████▏    | 209423/407446 [00:17<00:15, 13087.05it/s]
 52%|█████▏    | 210776/407446 [00:17<00:14, 13190.66it/s]
 52%|█████▏    | 212151/407446 [00:17<00:14, 13109.69it/s]
 52%|█████▏    | 213776/407446 [00:17<00:13, 13968.17it/s]
 53%|█████▎    | 215180/407446 [00:17<00:13, 13816.33it/s]
 53%|█████▎    | 216576/407446 [00:17<00:13, 13808.55it/s]
 54%|█████▎    | 218025/407446 [00:17<00:13, 14006.96it/s]
 54%|█████▍    | 219429/407446 [00:17<00:14, 13384.67it/s]
 54%|█████▍    | 220826/407446 [00:18<00:15, 11765.67it/s]
 55%|█████▍    | 222676/407446 [00:18<00:13, 13477.26it/s]
 55%|█████▍    | 224074/407446 [00:18<00:15, 12011.10it/s]
 55%|█████▌    | 225476/407446 [00:18<00:14, 12464.40it/s]
 56%|█████▌    | 226951/407446 [00:18<00:13, 13058.03it/s]
 56%|█████▌    | 228298/407446 [00:18<00:14, 12245.14it/s]
 56%|█████▋    | 229621/407446 [00:18<00:14, 12508.14it/s]
 57%|█████▋    | 230946/407446 [00:18<00:13, 12712.89it/s]
 57%|█████▋    | 232239/407446 [00:19<00:13, 12758.83it/s]
 57%|█████▋    | 233530/407446 [00:19<00:14, 12066.13it/s]
 58%|█████▊    | 234801/407446 [00:19<00:14, 12132.26it/s]
 58%|█████▊    | 236027/407446 [00:19<00:14, 12102.25it/s]
 58%|█████▊    | 237246/407446 [00:19<00:14, 11945.06it/s]
 59%|█████▊    | 238447/407446 [00:19<00:31, 5358.86it/s] 
 59%|█████▊    | 239356/407446 [00:20<00:29, 5796.12it/s]
 59%|█████▉    | 240376/407446 [00:20<00:25, 6554.43it/s]
 59%|█████▉    | 241551/407446 [00:20<00:21, 7550.12it/s]
 60%|█████▉    | 242826/407446 [00:20<00:19, 8640.02it/s]
 60%|█████▉    | 243879/407446 [00:20<00:18, 9065.32it/s]
 60%|██████    | 245276/407446 [00:20<00:16, 10090.30it/s]
 60%|██████    | 246451/407446 [00:20<00:15, 10286.86it/s]
 61%|██████    | 247559/407446 [00:20<00:16, 9930.52it/s] 
 61%|██████    | 248609/407446 [00:21<00:17, 8870.31it/s]
 61%|██████▏   | 249640/407446 [00:21<00:17, 9230.72it/s]
 62%|██████▏   | 250610/407446 [00:21<00:18, 8651.71it/s]
 62%|██████▏   | 251726/407446 [00:21<00:17, 9159.57it/s]
 62%|██████▏   | 252779/407446 [00:21<00:16, 9524.55it/s]
 62%|██████▏   | 253783/407446 [00:21<00:15, 9666.05it/s]
 63%|██████▎   | 254770/407446 [00:21<00:16, 9262.93it/s]
 63%|██████▎   | 255876/407446 [00:21<00:15, 9642.71it/s]
 63%|██████▎   | 256854/407446 [00:21<00:15, 9577.54it/s]
 63%|██████▎   | 257927/407446 [00:21<00:15, 9905.04it/s]
 64%|██████▎   | 258926/407446 [00:22<00:15, 9568.28it/s]
 64%|██████▍   | 260051/407446 [00:22<00:15, 9519.66it/s]
 64%|██████▍   | 261401/407446 [00:22<00:13, 10584.27it/s]
 64%|██████▍   | 262676/407446 [00:22<00:13, 10914.03it/s]
 65%|██████▍   | 263926/407446 [00:22<00:12, 11312.99it/s]
 65%|██████▌   | 265276/407446 [00:22<00:12, 11672.84it/s]
 65%|██████▌   | 266576/407446 [00:22<00:12, 11735.28it/s]
 66%|██████▌   | 267753/407446 [00:22<00:12, 11434.52it/s]
 66%|██████▌   | 268900/407446 [00:22<00:13, 10614.25it/s]
 66%|██████▋   | 269976/407446 [00:23<00:13, 9977.39it/s] 
 67%|██████▋   | 271451/407446 [00:23<00:12, 11079.28it/s]
 67%|██████▋   | 272727/407446 [00:23<00:11, 11538.54it/s]
 67%|██████▋   | 273897/407446 [00:23<00:11, 11163.75it/s]
 67%|██████▋   | 275026/407446 [00:23<00:12, 10546.74it/s]
 68%|██████▊   | 276401/407446 [00:23<00:12, 10750.07it/s]
 68%|██████▊   | 277826/407446 [00:23<00:11, 10994.84it/s]
 68%|██████▊   | 278951/407446 [00:23<00:11, 11051.16it/s]
 69%|██████▉   | 280201/407446 [00:23<00:11, 11322.82it/s]
 69%|██████▉   | 281522/407446 [00:24<00:10, 11849.40it/s]
 69%|██████▉   | 282714/407446 [00:24<00:10, 11415.96it/s]
 70%|██████▉   | 283863/407446 [00:24<00:11, 10311.13it/s]
 70%|██████▉   | 284916/407446 [00:24<00:12, 9868.49it/s] 
 70%|███████   | 285918/407446 [00:24<00:12, 9542.45it/s]
 70%|███████   | 286882/407446 [00:24<00:12, 9386.85it/s]
 71%|███████   | 287976/407446 [00:24<00:12, 9782.00it/s]
 71%|███████   | 289401/407446 [00:24<00:11, 10609.26it/s]
 71%|███████▏  | 290948/407446 [00:24<00:09, 11927.68it/s]
 72%|███████▏  | 292163/407446 [00:25<00:09, 11989.98it/s]
 72%|███████▏  | 293526/407446 [00:25<00:09, 12421.77it/s]
 72%|███████▏  | 294929/407446 [00:25<00:08, 12889.30it/s]
 73%|███████▎  | 296225/407446 [00:25<00:08, 12410.32it/s]
 73%|███████▎  | 297756/407446 [00:25<00:08, 13242.66it/s]
 73%|███████▎  | 299101/407446 [00:25<00:08, 12851.71it/s]
 74%|███████▍  | 300576/407446 [00:25<00:08, 13316.55it/s]
 74%|███████▍  | 302088/407446 [00:25<00:07, 13837.33it/s]
 74%|███████▍  | 303479/407446 [00:25<00:07, 13398.59it/s]
 75%|███████▍  | 305076/407446 [00:26<00:07, 14096.10it/s]
 75%|███████▌  | 306494/407446 [00:26<00:07, 13580.59it/s]
 76%|███████▌  | 307861/407446 [00:26<00:07, 13174.18it/s]
 76%|███████▌  | 309351/407446 [00:26<00:07, 13644.12it/s]
 76%|███████▋  | 310723/407446 [00:26<00:07, 13647.95it/s]
 77%|███████▋  | 312301/407446 [00:26<00:06, 14160.09it/s]
 77%|███████▋  | 313722/407446 [00:26<00:06, 14027.80it/s]
 77%|███████▋  | 315128/407446 [00:26<00:06, 13263.89it/s]
 78%|███████▊  | 316751/407446 [00:26<00:06, 14016.81it/s]
 78%|███████▊  | 318163/407446 [00:27<00:06, 13689.95it/s]
 78%|███████▊  | 319540/407446 [00:27<00:06, 13631.86it/s]
 79%|███████▉  | 320951/407446 [00:27<00:06, 13556.29it/s]
 79%|███████▉  | 322311/407446 [00:27<00:06, 13165.16it/s]
