srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
  0%|          | 1/407446 [00:00<16:25:20,  6.89it/s]
  0%|          | 1376/407446 [00:00<01:00, 6680.17it/s]
  1%|          | 2176/407446 [00:00<00:59, 6802.36it/s]
  1%|          | 3601/407446 [00:00<00:43, 9327.78it/s]
  1%|          | 4757/407446 [00:00<00:39, 10072.27it/s]
  1%|▏         | 5989/407446 [00:00<00:37, 10797.57it/s]
  2%|▏         | 7284/407446 [00:00<00:34, 11476.25it/s]
  2%|▏         | 8676/407446 [00:00<00:32, 12208.67it/s]
  2%|▏         | 10049/407446 [00:00<00:31, 12675.43it/s]
  3%|▎         | 11330/407446 [00:01<00:31, 12711.14it/s]
  3%|▎         | 12726/407446 [00:01<00:30, 12997.42it/s]
  3%|▎         | 14101/407446 [00:01<00:30, 13014.13it/s]
  4%|▍         | 15601/407446 [00:01<00:29, 13487.22it/s]
  4%|▍         | 16953/407446 [00:01<00:29, 13290.68it/s]
  4%|▍         | 18301/407446 [00:01<00:29, 13064.19it/s]
  5%|▍         | 19801/407446 [00:01<00:28, 13445.05it/s]
  5%|▌         | 21151/407446 [00:01<00:29, 13133.13it/s]
  6%|▌         | 22467/407446 [00:01<00:30, 12458.14it/s]
  6%|▌         | 24151/407446 [00:02<00:28, 13405.55it/s]
  6%|▋         | 25498/407446 [00:02<00:29, 13122.43it/s]
  7%|▋         | 26919/407446 [00:02<00:28, 13429.71it/s]
  7%|▋         | 28267/407446 [00:02<00:28, 13368.39it/s]
  7%|▋         | 29607/407446 [00:02<00:28, 13253.93it/s]
  8%|▊         | 30976/407446 [00:02<00:28, 13234.27it/s]
  8%|▊         | 32301/407446 [00:02<00:28, 13126.17it/s]
  8%|▊         | 33726/407446 [00:02<00:28, 13062.67it/s]
  9%|▊         | 35034/407446 [00:02<00:28, 12881.89it/s]
  9%|▉         | 36376/407446 [00:02<00:28, 12994.35it/s]
  9%|▉         | 37951/407446 [00:03<00:27, 13374.58it/s]
 10%|▉         | 39347/407446 [00:03<00:27, 13542.73it/s]
 10%|▉         | 40702/407446 [00:03<00:28, 13092.83it/s]
 10%|█         | 42036/407446 [00:03<00:27, 13163.33it/s]
 11%|█         | 43355/407446 [00:03<00:28, 12842.47it/s]
 11%|█         | 44766/407446 [00:03<00:27, 13206.95it/s]
 11%|█▏        | 46090/407446 [00:03<00:28, 12874.28it/s]
 12%|█▏        | 47451/407446 [00:03<00:28, 12784.04it/s]
 12%|█▏        | 48976/407446 [00:03<00:27, 13146.36it/s]
 12%|█▏        | 50426/407446 [00:04<00:26, 13408.89it/s]
 13%|█▎        | 51926/407446 [00:04<00:25, 13741.53it/s]
 13%|█▎        | 53302/407446 [00:04<00:25, 13706.94it/s]
 13%|█▎        | 54674/407446 [00:04<00:26, 13256.18it/s]
 14%|█▎        | 56003/407446 [00:04<00:28, 12328.53it/s]
 14%|█▍        | 57249/407446 [00:04<00:29, 11980.34it/s]
 14%|█▍        | 58456/407446 [00:04<00:30, 11470.94it/s]
 15%|█▍        | 59760/407446 [00:04<00:29, 11900.77it/s]
 15%|█▍        | 61026/407446 [00:04<00:29, 11687.22it/s]
 15%|█▌        | 62491/407446 [00:05<00:27, 12514.20it/s]
 16%|█▌        | 63776/407446 [00:05<00:27, 12453.99it/s]
 16%|█▌        | 65064/407446 [00:05<00:27, 12575.73it/s]
 16%|█▋        | 66476/407446 [00:05<00:26, 12945.92it/s]
 17%|█▋        | 67776/407446 [00:05<00:26, 12903.48it/s]
 17%|█▋        | 69070/407446 [00:05<00:26, 12616.49it/s]
 17%|█▋        | 70335/407446 [00:05<00:26, 12617.61it/s]
 18%|█▊        | 71726/407446 [00:05<00:25, 12984.62it/s]
 18%|█▊        | 73102/407446 [00:05<00:25, 13208.98it/s]
 18%|█▊        | 74426/407446 [00:05<00:25, 13130.75it/s]
 19%|█▊        | 75741/407446 [00:06<00:25, 13030.75it/s]
 19%|█▉        | 77075/407446 [00:06<00:25, 13121.90it/s]
 19%|█▉        | 78389/407446 [00:06<00:25, 12961.51it/s]
 20%|█▉        | 79687/407446 [00:06<00:26, 12317.00it/s]
 20%|█▉        | 80926/407446 [00:06<00:26, 12331.31it/s]
 20%|██        | 82345/407446 [00:06<00:25, 12869.95it/s]
 21%|██        | 83638/407446 [00:06<00:25, 12510.84it/s]
 21%|██        | 84951/407446 [00:06<00:25, 12528.06it/s]
 21%|██        | 86208/407446 [00:06<00:25, 12534.63it/s]
 21%|██▏       | 87465/407446 [00:06<00:26, 11984.88it/s]
 22%|██▏       | 88926/407446 [00:07<00:26, 12247.30it/s]
 22%|██▏       | 90409/407446 [00:07<00:24, 12973.86it/s]
 23%|██▎       | 91800/407446 [00:07<00:23, 13242.19it/s]
 23%|██▎       | 93131/407446 [00:07<00:24, 12817.05it/s]
 23%|██▎       | 94419/407446 [00:07<00:25, 12474.21it/s]
 23%|██▎       | 95672/407446 [00:07<00:27, 11457.06it/s]
 24%|██▍       | 96835/407446 [00:07<00:31, 10010.72it/s]
 24%|██▍       | 97874/407446 [00:07<00:32, 9511.05it/s] 
 24%|██▍       | 98851/407446 [00:08<00:33, 9185.53it/s]
 24%|██▍       | 99786/407446 [00:08<00:34, 8893.81it/s]
 25%|██▍       | 100804/407446 [00:08<00:33, 9229.72it/s]
 25%|██▍       | 101739/407446 [00:08<00:34, 8836.19it/s]
 25%|██▌       | 102632/407446 [00:08<00:35, 8482.87it/s]
 25%|██▌       | 103487/407446 [00:08<00:36, 8323.59it/s]
 26%|██▌       | 105007/407446 [00:08<00:29, 10208.29it/s]
 26%|██▌       | 106176/407446 [00:08<00:28, 10611.11it/s]
 26%|██▋       | 107254/407446 [00:08<00:28, 10527.72it/s]
 27%|██▋       | 108319/407446 [00:09<00:28, 10528.18it/s]
 27%|██▋       | 109380/407446 [00:09<00:29, 10190.45it/s]
 27%|██▋       | 110501/407446 [00:09<00:28, 10481.53it/s]
 27%|██▋       | 111556/407446 [00:09<00:28, 10390.56it/s]
 28%|██▊       | 112676/407446 [00:09<00:28, 10181.09it/s]
 28%|██▊       | 113951/407446 [00:09<00:27, 10686.89it/s]
 28%|██▊       | 115326/407446 [00:09<00:26, 11231.32it/s]
 29%|██▊       | 116651/407446 [00:09<00:25, 11593.18it/s]
 29%|██▉       | 117851/407446 [00:09<00:24, 11663.56it/s]
 29%|██▉       | 119151/407446 [00:09<00:24, 12003.13it/s]
 30%|██▉       | 120354/407446 [00:10<00:24, 11853.77it/s]
 30%|██▉       | 121726/407446 [00:10<00:23, 12348.35it/s]
 30%|███       | 122963/407446 [00:10<00:23, 12079.64it/s]
 30%|███       | 124241/407446 [00:10<00:23, 12281.97it/s]
 31%|███       | 125526/407446 [00:10<00:22, 12434.08it/s]
 31%|███       | 126772/407446 [00:10<00:22, 12370.99it/s]
 31%|███▏      | 128011/407446 [00:10<00:22, 12224.90it/s]
 32%|███▏      | 129235/407446 [00:10<00:27, 10065.21it/s]
 32%|███▏      | 130355/407446 [00:10<00:26, 10356.22it/s]
 32%|███▏      | 131505/407446 [00:11<00:25, 10663.06it/s]
 33%|███▎      | 132926/407446 [00:11<00:23, 11645.12it/s]
 33%|███▎      | 134125/407446 [00:11<00:24, 11334.50it/s]
 33%|███▎      | 135284/407446 [00:11<00:25, 10577.49it/s]
 33%|███▎      | 136367/407446 [00:11<00:27, 9804.08it/s] 
 34%|███▎      | 137372/407446 [00:11<00:29, 9291.49it/s]
 34%|███▍      | 138320/407446 [00:11<00:28, 9336.79it/s]
 34%|███▍      | 139267/407446 [00:11<00:29, 9002.23it/s]
 34%|███▍      | 140326/407446 [00:11<00:28, 9344.11it/s]
 35%|███▍      | 141270/407446 [00:12<00:28, 9359.12it/s]
 35%|███▍      | 142327/407446 [00:12<00:27, 9700.96it/s]
 35%|███▌      | 143304/407446 [00:12<00:27, 9518.67it/s]
 35%|███▌      | 144261/407446 [00:12<00:28, 9078.58it/s]
 36%|███▌      | 145176/407446 [00:12<00:29, 8915.29it/s]
 36%|███▌      | 146072/407446 [00:12<00:34, 7537.83it/s]
 36%|███▌      | 146931/407446 [00:12<00:33, 7804.89it/s]
 36%|███▋      | 147976/407446 [00:12<00:30, 8388.00it/s]
 37%|███▋      | 149301/407446 [00:12<00:26, 9701.19it/s]
 37%|███▋      | 150761/407446 [00:13<00:23, 11073.27it/s]
 37%|███▋      | 151900/407446 [00:13<00:23, 11055.48it/s]
 38%|███▊      | 153028/407446 [00:13<00:23, 10983.06it/s]
 38%|███▊      | 154142/407446 [00:13<00:24, 10365.82it/s]
 38%|███▊      | 155196/407446 [00:13<00:24, 10171.86it/s]
 38%|███▊      | 156401/407446 [00:13<00:23, 10588.74it/s]
 39%|███▊      | 157651/407446 [00:13<00:23, 10837.22it/s]
 39%|███▉      | 158742/407446 [00:13<00:23, 10507.29it/s]
 39%|███▉      | 159798/407446 [00:13<00:24, 10014.95it/s]
 39%|███▉      | 160826/407446 [00:14<00:25, 9837.35it/s] 
 40%|███▉      | 161814/407446 [00:14<00:24, 9839.45it/s]
 40%|███▉      | 162801/407446 [00:14<00:25, 9658.32it/s]
 40%|████      | 163769/407446 [00:14<00:25, 9580.72it/s]
 40%|████      | 164729/407446 [00:14<00:26, 9220.17it/s]
 41%|████      | 165751/407446 [00:14<00:25, 9443.97it/s]
 41%|████      | 166699/407446 [00:14<00:25, 9399.71it/s]
 41%|████      | 167651/407446 [00:14<00:25, 9224.12it/s]
 41%|████▏     | 168575/407446 [00:14<00:27, 8812.65it/s]
 42%|████▏     | 169551/407446 [00:15<00:26, 8893.35it/s]
 42%|████▏     | 170626/407446 [00:15<00:25, 9391.00it/s]
 42%|████▏     | 171979/407446 [00:15<00:22, 10579.42it/s]
 43%|████▎     | 173276/407446 [00:15<00:20, 11255.64it/s]
 43%|████▎     | 174719/407446 [00:15<00:19, 12185.55it/s]
 43%|████▎     | 176201/407446 [00:15<00:18, 12845.45it/s]
 44%|████▎     | 177491/407446 [00:15<00:18, 12423.57it/s]
 44%|████▍     | 179026/407446 [00:15<00:17, 12907.91it/s]
 44%|████▍     | 180576/407446 [00:15<00:17, 13335.62it/s]
 45%|████▍     | 181951/407446 [00:15<00:16, 13413.85it/s]
 45%|████▌     | 183376/407446 [00:16<00:16, 13330.46it/s]
 45%|████▌     | 184711/407446 [00:16<00:16, 13134.80it/s]
 46%|████▌     | 186026/407446 [00:16<00:17, 12657.51it/s]
 46%|████▌     | 187295/407446 [00:16<00:17, 12655.41it/s]
 46%|████▋     | 188563/407446 [00:16<00:17, 12174.68it/s]
 47%|████▋     | 189876/407446 [00:16<00:17, 12191.80it/s]
 47%|████▋     | 191270/407446 [00:16<00:17, 12688.02it/s]
 47%|████▋     | 192544/407446 [00:16<00:17, 12241.52it/s]
 48%|████▊     | 193851/407446 [00:16<00:17, 12130.85it/s]
 48%|████▊     | 195068/407446 [00:17<00:18, 11716.04it/s]
 48%|████▊     | 196501/407446 [00:17<00:17, 12354.50it/s]
 49%|████▊     | 197939/407446 [00:17<00:16, 12930.90it/s]
 49%|████▉     | 199376/407446 [00:17<00:16, 12748.06it/s]
 49%|████▉     | 200976/407446 [00:17<00:15, 13227.30it/s]
 50%|████▉     | 202551/407446 [00:17<00:14, 13933.79it/s]
 50%|█████     | 203952/407446 [00:17<00:14, 13784.33it/s]
 50%|█████     | 205336/407446 [00:17<00:14, 13564.66it/s]
 51%|█████     | 206801/407446 [00:17<00:15, 13274.98it/s]
 51%|█████     | 208133/407446 [00:18<00:16, 12359.25it/s]
 51%|█████▏    | 209381/407446 [00:18<00:17, 11596.73it/s]
 52%|█████▏    | 210554/407446 [00:18<00:18, 10911.18it/s]
 52%|█████▏    | 211657/407446 [00:18<00:18, 10789.42it/s]
 52%|█████▏    | 212744/407446 [00:18<00:18, 10373.41it/s]
 52%|█████▏    | 213787/407446 [00:18<00:19, 10019.71it/s]
 53%|█████▎    | 214793/407446 [00:18<00:19, 9850.52it/s] 
 53%|█████▎    | 216126/407446 [00:18<00:17, 10761.96it/s]
 53%|█████▎    | 217210/407446 [00:18<00:17, 10624.53it/s]
 54%|█████▎    | 218325/407446 [00:19<00:17, 10748.11it/s]
 54%|█████▍    | 219404/407446 [00:19<00:17, 10696.57it/s]
 54%|█████▍    | 220477/407446 [00:19<00:49, 3757.19it/s] 
 54%|█████▍    | 221551/407446 [00:19<00:40, 4612.12it/s]
 55%|█████▍    | 223001/407446 [00:20<00:30, 6097.56it/s]
 55%|█████▍    | 224028/407446 [00:20<00:27, 6675.89it/s]
 55%|█████▌    | 225401/407446 [00:20<00:23, 7889.83it/s]
 56%|█████▌    | 226922/407446 [00:20<00:19, 9481.18it/s]
 56%|█████▌    | 228451/407446 [00:20<00:16, 10803.20it/s]
 56%|█████▋    | 229739/407446 [00:20<00:16, 10960.63it/s]
 57%|█████▋    | 231065/407446 [00:20<00:15, 11554.56it/s]
 57%|█████▋    | 232333/407446 [00:20<00:16, 10875.83it/s]
 57%|█████▋    | 233506/407446 [00:21<00:17, 9819.08it/s] 
 58%|█████▊    | 234562/407446 [00:21<00:18, 9490.40it/s]
 58%|█████▊    | 235651/407446 [00:21<00:17, 9842.26it/s]
 58%|█████▊    | 236677/407446 [00:21<00:18, 9067.10it/s]
 58%|█████▊    | 237620/407446 [00:21<00:18, 9030.92it/s]
 59%|█████▊    | 238594/407446 [00:21<00:18, 9218.46it/s]
 59%|█████▉    | 239536/407446 [00:21<00:18, 8863.75it/s]
 59%|█████▉    | 240826/407446 [00:21<00:16, 9905.78it/s]
 59%|█████▉    | 242088/407446 [00:21<00:15, 10662.89it/s]
 60%|█████▉    | 243326/407446 [00:22<00:15, 10881.15it/s]
 60%|██████    | 244951/407446 [00:22<00:13, 11869.84it/s]
 61%|██████    | 246526/407446 [00:22<00:12, 12802.97it/s]
 61%|██████    | 247901/407446 [00:22<00:12, 13015.08it/s]
 61%|██████    | 249209/407446 [00:22<00:12, 12336.37it/s]
 62%|██████▏   | 250679/407446 [00:22<00:12, 12997.30it/s]
 62%|██████▏   | 251991/407446 [00:22<00:12, 12721.62it/s]
 62%|██████▏   | 253272/407446 [00:22<00:12, 12620.85it/s]
 62%|██████▏   | 254540/407446 [00:22<00:12, 12469.81it/s]
 63%|██████▎   | 255920/407446 [00:22<00:11, 12852.03it/s]
 63%|██████▎   | 257426/407446 [00:23<00:11, 13350.94it/s]
 64%|██████▎   | 258826/407446 [00:23<00:11, 13283.31it/s]
 64%|██████▍   | 260157/407446 [00:23<00:11, 13110.41it/s]
 64%|██████▍   | 261751/407446 [00:23<00:10, 13849.97it/s]
 65%|██████▍   | 263139/407446 [00:23<00:10, 13287.34it/s]
 65%|██████▍   | 264474/407446 [00:23<00:11, 12234.50it/s]
 65%|██████▌   | 265715/407446 [00:23<00:12, 11317.95it/s]
 65%|██████▌   | 266868/407446 [00:23<00:12, 10901.56it/s]
 66%|██████▌   | 267972/407446 [00:23<00:13, 10489.42it/s]
 66%|██████▌   | 269386/407446 [00:24<00:12, 11462.88it/s]
 66%|██████▋   | 270826/407446 [00:24<00:11, 11414.73it/s]
 67%|██████▋   | 272351/407446 [00:24<00:10, 12386.18it/s]
 67%|██████▋   | 273726/407446 [00:24<00:10, 12561.89it/s]
 67%|██████▋   | 274997/407446 [00:24<00:10, 12164.14it/s]
 68%|██████▊   | 276225/407446 [00:24<00:12, 10579.67it/s]
 68%|██████▊   | 277851/407446 [00:24<00:11, 11761.21it/s]
 69%|██████▊   | 279426/407446 [00:24<00:10, 12797.37it/s]
 69%|██████▉   | 280856/407446 [00:25<00:09, 13207.64it/s]
 69%|██████▉   | 282210/407446 [00:25<00:09, 12687.42it/s]
 70%|██████▉   | 283549/407446 [00:25<00:09, 12880.94it/s]
 70%|██████▉   | 284857/407446 [00:25<00:10, 12067.78it/s]
 70%|███████   | 286085/407446 [00:25<00:10, 11450.24it/s]
 71%|███████   | 287476/407446 [00:25<00:09, 12009.01it/s]
 71%|███████   | 288695/407446 [00:25<00:10, 11404.65it/s]
 71%|███████   | 289877/407446 [00:25<00:10, 11516.67it/s]
 71%|███████▏  | 291041/407446 [00:25<00:10, 10921.17it/s]
 72%|███████▏  | 292145/407446 [00:26<00:11, 10436.47it/s]
 72%|███████▏  | 293199/407446 [00:26<00:11, 9825.68it/s] 
 72%|███████▏  | 294676/407446 [00:26<00:10, 10960.47it/s]
 73%|███████▎  | 296051/407446 [00:26<00:09, 11608.55it/s]
 73%|███████▎  | 297476/407446 [00:26<00:09, 12189.30it/s]
 73%|███████▎  | 298926/407446 [00:26<00:08, 12696.55it/s]
 74%|███████▎  | 300476/407446 [00:26<00:07, 13459.38it/s]
 74%|███████▍  | 301834/407446 [00:26<00:08, 12560.77it/s]
 74%|███████▍  | 303114/407446 [00:26<00:08, 12626.51it/s]
 75%|███████▍  | 304601/407446 [00:26<00:07, 13142.47it/s]
 75%|███████▌  | 305927/407446 [00:27<00:08, 12354.06it/s]
 75%|███████▌  | 307178/407446 [00:27<00:08, 12104.84it/s]
 76%|███████▌  | 308601/407446 [00:27<00:07, 12609.30it/s]
 76%|███████▌  | 310126/407446 [00:27<00:07, 13241.47it/s]
 76%|███████▋  | 311612/407446 [00:27<00:06, 13704.98it/s]
 77%|███████▋  | 312992/407446 [00:27<00:07, 12229.01it/s]
 77%|███████▋  | 314249/407446 [00:27<00:08, 11295.46it/s]
 77%|███████▋  | 315411/407446 [00:27<00:08, 10779.69it/s]
 78%|███████▊  | 316512/407446 [00:28<00:09, 10043.07it/s]
 78%|███████▊  | 317876/407446 [00:28<00:08, 10674.54it/s]
 78%|███████▊  | 319457/407446 [00:28<00:07, 12025.55it/s]
 79%|███████▊  | 320692/407446 [00:28<00:07, 11210.88it/s]
 79%|███████▉  | 322026/407446 [00:28<00:07, 11773.91it/s]
 79%|███████▉  | 323232/407446 [00:28<00:07, 11201.55it/s]
 80%|███████▉  | 324375/407446 [00:28<00:07, 10677.14it/s]
 80%|███████▉  | 325460/407446 [00:28<00:08, 10245.07it/s]
 80%|████████  | 326497/407446 [00:28<00:08, 9876.08it/s] 
 80%|████████  | 327493/407446 [00:29<00:08, 9872.91it/s]
 81%|████████  | 328486/407446 [00:29<00:08, 9828.86it/s]
 81%|████████  | 329473/407446 [00:29<00:07, 9752.85it/s]
 81%|████████  | 330801/407446 [00:29<00:07, 10757.42it/s]
 82%|████████▏ | 332151/407446 [00:29<00:06, 11320.98it/s]
 82%|████████▏ | 333351/407446 [00:29<00:06, 11240.75it/s]
 82%|████████▏ | 334501/407446 [00:29<00:06, 11288.64it/s]
 82%|████████▏ | 335633/407446 [00:29<00:06, 10789.06it/s]
 83%|████████▎ | 336717/407446 [00:29<00:06, 10262.97it/s]
 83%|████████▎ | 337750/407446 [00:30<00:07, 9784.31it/s] 
 83%|████████▎ | 339301/407446 [00:30<00:06, 11273.32it/s]
 84%|████████▎ | 340576/407446 [00:30<00:05, 11626.73it/s]
 84%|████████▍ | 341752/407446 [00:30<00:05, 11171.54it/s]
 84%|████████▍ | 342881/407446 [00:30<00:06, 10652.91it/s]
 84%|████████▍ | 343957/407446 [00:30<00:06, 9869.24it/s] 
 85%|████████▍ | 344960/407446 [00:30<00:06, 9911.73it/s]
 85%|████████▍ | 345962/407446 [00:30<00:06, 9687.93it/s]
 85%|████████▌ | 346938/407446 [00:30<00:06, 9675.72it/s]
 85%|████████▌ | 347926/407446 [00:31<00:06, 9579.13it/s]
 86%|████████▌ | 349156/407446 [00:31<00:05, 10353.52it/s]
 86%|████████▌ | 350570/407446 [00:31<00:04, 11447.81it/s]
 86%|████████▋ | 351724/407446 [00:31<00:04, 11321.25it/s]
 87%|████████▋ | 353281/407446 [00:31<00:04, 12560.37it/s]
 87%|████████▋ | 354731/407446 [00:31<00:04, 13130.00it/s]
 87%|████████▋ | 356051/407446 [00:31<00:04, 12700.37it/s]
 88%|████████▊ | 357501/407446 [00:31<00:03, 13198.70it/s]
 88%|████████▊ | 358828/407446 [00:31<00:03, 12300.80it/s]
 88%|████████▊ | 360074/407446 [00:32<00:04, 11493.00it/s]
 89%|████████▊ | 361242/407446 [00:32<00:04, 10612.93it/s]
 89%|████████▉ | 362325/407446 [00:32<00:04, 10181.90it/s]
 89%|████████▉ | 363371/407446 [00:32<00:04, 10254.90it/s]
 89%|████████▉ | 364408/407446 [00:32<00:04, 9681.02it/s] 
 90%|████████▉ | 365387/407446 [00:32<00:04, 9699.62it/s]
 90%|████████▉ | 366365/407446 [00:32<00:04, 9228.19it/s]
 90%|█████████ | 367451/407446 [00:32<00:04, 9438.91it/s]
 90%|█████████ | 368497/407446 [00:32<00:04, 9639.34it/s]
 91%|█████████ | 369467/407446 [00:33<00:03, 9500.65it/s]
 91%|█████████ | 370421/407446 [00:33<00:04, 9172.41it/s]
 91%|█████████ | 371351/407446 [00:33<00:03, 9131.00it/s]
 91%|█████████▏| 372526/407446 [00:33<00:03, 9544.22it/s]
