srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 66%|██████▋   | 270275/407450 [00:22<00:11, 12111.00it/s]
 67%|██████▋   | 271488/407450 [00:22<00:11, 11895.90it/s]
 67%|██████▋   | 272679/407450 [00:22<00:11, 11548.11it/s]
 67%|██████▋   | 273836/407450 [00:22<00:11, 11443.74it/s]
 68%|██████▊   | 275054/407450 [00:22<00:11, 11630.20it/s]
 68%|██████▊   | 276376/407450 [00:22<00:10, 11977.45it/s]
 68%|██████▊   | 277801/407450 [00:23<00:10, 12615.50it/s]
 68%|██████▊   | 279065/407450 [00:23<00:11, 11028.26it/s]
 69%|██████▉   | 280769/407450 [00:23<00:10, 12607.80it/s]
 69%|██████▉   | 282073/407450 [00:23<00:10, 12205.43it/s]
 70%|██████▉   | 283526/407450 [00:23<00:09, 12842.67it/s]
 70%|██████▉   | 284838/407450 [00:23<00:09, 12314.11it/s]
 70%|███████   | 286201/407450 [00:23<00:09, 12494.64it/s]
 71%|███████   | 287654/407450 [00:23<00:09, 13065.58it/s]
 71%|███████   | 288976/407450 [00:23<00:09, 12923.08it/s]
 71%|███████   | 290279/407450 [00:24<00:09, 12788.91it/s]
 72%|███████▏  | 291576/407450 [00:24<00:09, 12807.82it/s]
 72%|███████▏  | 292876/407450 [00:24<00:09, 12381.04it/s]
 72%|███████▏  | 294451/407450 [00:24<00:08, 13156.38it/s]
 73%|███████▎  | 295826/407450 [00:24<00:08, 13213.25it/s]
 73%|███████▎  | 297152/407450 [00:24<00:08, 12280.43it/s]
 73%|███████▎  | 298565/407450 [00:24<00:08, 12792.69it/s]
 74%|███████▎  | 299976/407450 [00:24<00:08, 12612.31it/s]
 74%|███████▍  | 301371/407450 [00:24<00:08, 12985.20it/s]
 74%|███████▍  | 302851/407450 [00:24<00:07, 13408.18it/s]
 75%|███████▍  | 304201/407450 [00:25<00:07, 13265.02it/s]
 75%|███████▍  | 305551/407450 [00:25<00:07, 13259.20it/s]
 75%|███████▌  | 306881/407450 [00:25<00:07, 13026.23it/s]
 76%|███████▌  | 308260/407450 [00:25<00:07, 13247.14it/s]
 76%|███████▌  | 309600/407450 [00:25<00:07, 13291.31it/s]
 76%|███████▋  | 310951/407450 [00:25<00:07, 13320.37it/s]
 77%|███████▋  | 312285/407450 [00:25<00:07, 13150.52it/s]
 77%|███████▋  | 313626/407450 [00:25<00:07, 13224.44it/s]
 77%|███████▋  | 314950/407450 [00:25<00:07, 13047.75it/s]
 78%|███████▊  | 316256/407450 [00:26<00:07, 12977.65it/s]
 78%|███████▊  | 317626/407450 [00:26<00:07, 12735.95it/s]
 78%|███████▊  | 319286/407450 [00:26<00:06, 13852.01it/s]
 79%|███████▊  | 320677/407450 [00:26<00:06, 13290.54it/s]
 79%|███████▉  | 322051/407450 [00:26<00:06, 13204.77it/s]
 79%|███████▉  | 323377/407450 [00:26<00:06, 13155.49it/s]
 80%|███████▉  | 324801/407450 [00:26<00:06, 13468.34it/s]
 80%|████████  | 326276/407450 [00:26<00:05, 13791.71it/s]
 80%|████████  | 327659/407450 [00:26<00:05, 13378.59it/s]
 81%|████████  | 329002/407450 [00:26<00:05, 13327.42it/s]
 81%|████████  | 330351/407450 [00:27<00:05, 12928.16it/s]
 81%|████████▏ | 331773/407450 [00:27<00:05, 13283.24it/s]
 82%|████████▏ | 333106/407450 [00:27<00:05, 12549.83it/s]
 82%|████████▏ | 334701/407450 [00:27<00:05, 13454.35it/s]
 82%|████████▏ | 336059/407450 [00:27<00:05, 13251.36it/s]
 83%|████████▎ | 337393/407450 [00:27<00:05, 13054.15it/s]
 83%|████████▎ | 338705/407450 [00:27<00:05, 12830.34it/s]
 83%|████████▎ | 340151/407450 [00:27<00:05, 13121.10it/s]
 84%|████████▍ | 341539/407450 [00:27<00:04, 13338.96it/s]
 84%|████████▍ | 342876/407450 [00:28<00:05, 12754.00it/s]
 85%|████████▍ | 344351/407450 [00:28<00:04, 13285.46it/s]
 85%|████████▍ | 345687/407450 [00:28<00:04, 12604.92it/s]
 85%|████████▌ | 346958/407450 [00:28<00:04, 12132.42it/s]
 85%|████████▌ | 348180/407450 [00:28<00:04, 12101.80it/s]
 86%|████████▌ | 349651/407450 [00:28<00:04, 12430.91it/s]
 86%|████████▌ | 351165/407450 [00:28<00:04, 13152.60it/s]
 87%|████████▋ | 352501/407450 [00:28<00:04, 13140.77it/s]
 87%|████████▋ | 353887/407450 [00:28<00:04, 13348.34it/s]
 87%|████████▋ | 355226/407450 [00:28<00:03, 13290.49it/s]
 88%|████████▊ | 356558/407450 [00:29<00:04, 12218.47it/s]
 88%|████████▊ | 358151/407450 [00:29<00:03, 13080.52it/s]
 88%|████████▊ | 359499/407450 [00:29<00:03, 13192.10it/s]
 89%|████████▊ | 360831/407450 [00:29<00:03, 12565.36it/s]
 89%|████████▉ | 362151/407450 [00:29<00:03, 12602.53it/s]
 89%|████████▉ | 363478/407450 [00:29<00:03, 12791.40it/s]
 90%|████████▉ | 364765/407450 [00:29<00:03, 12751.78it/s]
 90%|████████▉ | 366046/407450 [00:29<00:03, 11402.66it/s]
 90%|█████████ | 367215/407450 [00:29<00:03, 11054.48it/s]
 90%|█████████ | 368340/407450 [00:30<00:03, 10459.96it/s]
 91%|█████████ | 369403/407450 [00:30<00:03, 10214.66it/s]
 91%|█████████ | 370435/407450 [00:30<00:03, 9854.78it/s] 
 91%|█████████ | 371428/407450 [00:30<00:03, 9674.80it/s]
 91%|█████████▏| 372400/407450 [00:30<00:03, 9287.16it/s]
 92%|█████████▏| 373526/407450 [00:30<00:03, 9825.91it/s]
 92%|█████████▏| 374517/407450 [00:30<00:03, 9200.05it/s]
 92%|█████████▏| 375601/407450 [00:30<00:03, 9478.33it/s]
 92%|█████████▏| 376651/407450 [00:30<00:03, 9684.62it/s]
 93%|█████████▎| 377627/407450 [00:31<00:03, 9561.23it/s]
 93%|█████████▎| 378589/407450 [00:31<00:03, 9328.90it/s]
 93%|█████████▎| 379526/407450 [00:31<00:03, 9303.51it/s]
 93%|█████████▎| 380476/407450 [00:31<00:02, 9347.04it/s]
 94%|█████████▎| 381551/407450 [00:31<00:02, 9737.22it/s]
 94%|█████████▍| 382528/407450 [00:31<00:02, 9475.18it/s]
 94%|█████████▍| 383487/407450 [00:31<00:02, 9497.29it/s]
 94%|█████████▍| 384439/407450 [00:31<00:02, 9485.03it/s]
 95%|█████████▍| 385451/407450 [00:31<00:02, 9627.25it/s]
 95%|█████████▍| 386416/407450 [00:32<00:02, 9633.65it/s]
 95%|█████████▌| 387381/407450 [00:32<00:02, 9212.20it/s]
 95%|█████████▌| 388351/407450 [00:32<00:02, 9349.16it/s]
 96%|█████████▌| 389326/407450 [00:32<00:01, 9260.27it/s]
 96%|█████████▌| 390376/407450 [00:32<00:01, 9078.82it/s]
 96%|█████████▌| 391476/407450 [00:32<00:01, 9384.81it/s]
 96%|█████████▋| 392599/407450 [00:32<00:01, 9850.65it/s]
 97%|█████████▋| 393589/407450 [00:32<00:01, 9579.81it/s]
 97%|█████████▋| 394572/407450 [00:32<00:01, 9650.45it/s]
 97%|█████████▋| 395540/407450 [00:32<00:01, 9556.70it/s]
 97%|█████████▋| 396498/407450 [00:33<00:01, 9416.14it/s]
 98%|█████████▊| 397441/407450 [00:33<00:01, 9186.81it/s]
 98%|█████████▊| 398362/Number of neighbors < target k: 0
time cost: 37.300143241882324
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.61808967590332
407450 [00:33<00:00, 9164.27it/s]
 98%|█████████▊| 399280/407450 [00:33<00:00, 8809.68it/s]
 98%|█████████▊| 400226/407450 [00:33<00:00, 8952.47it/s]
 98%|█████████▊| 401151/407450 [00:33<00:00, 8923.60it/s]
 99%|█████████▊| 402046/407450 [00:33<00:00, 8401.31it/s]
 99%|█████████▉| 403176/407450 [00:33<00:00, 9086.73it/s]
 99%|█████████▉| 404151/407450 [00:33<00:00, 9075.60it/s]
 99%|█████████▉| 405137/407450 [00:34<00:00, 9297.54it/s]
100%|█████████▉| 406072/407450 [00:34<00:00, 9095.50it/s]
100%|█████████▉| 406999/407450 [00:34<00:00, 9126.67it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11872.05it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 51/407446 [00:00<14:35, 465.49it/s]
  0%|          | 1501/407446 [00:00<00:49, 8235.11it/s]
  1%|          | 2343/407446 [00:00<00:49, 8141.43it/s]
  1%|          | 3622/407446 [00:00<00:40, 9916.29it/s]
  1%|          | 4774/407446 [00:00<00:39, 10134.62it/s]
  1%|▏         | 6001/407446 [00:00<00:37, 10767.63it/s]
  2%|▏         | 7376/407446 [00:00<00:34, 11675.23it/s]
  2%|▏         | 8550/407446 [00:00<00:34, 11544.34it/s]
  2%|▏         | 9785/407446 [00:00<00:33, 11789.99it/s]
  3%|▎         | 11226/407446 [00:01<00:32, 12294.52it/s]
  3%|▎         | 12457/407446 [00:01<00:32, 12158.78it/s]
  3%|▎         | 13876/407446 [00:01<00:31, 12666.27it/s]
  4%|▎         | 15144/407446 [00:01<00:31, 12545.76it/s]
  4%|▍         | 16400/407446 [00:01<00:31, 12456.59it/s]
  4%|▍         | 17647/407446 [00:01<00:32, 12069.46it/s]
  5%|▍         | 19074/407446 [00:01<00:30, 12706.72it/s]
  5%|▍         | 20349/407446 [00:01<00:30, 12718.25it/s]
  5%|▌         | 21624/407446 [00:01<00:30, 12666.76it/s]
  6%|▌         | 22893/407446 [00:01<00:31, 12351.79it/s]
  6%|▌         | 24151/407446 [00:02<00:31, 12188.51it/s]
  6%|▌         | 25372/407446 [00:02<00:31, 11988.78it/s]
  7%|▋         | 26951/407446 [00:02<00:29, 13012.28it/s]
  7%|▋         | 28256/407446 [00:02<00:30, 12440.19it/s]
  7%|▋         | 29695/407446 [00:02<00:29, 12994.47it/s]
  8%|▊         | 31002/407446 [00:02<00:29, 12769.77it/s]
  8%|▊         | 32285/407446 [00:02<00:29, 12522.03it/s]
  8%|▊         | 33676/407446 [00:02<00:29, 12550.27it/s]
  9%|▊         | 35115/407446 [00:02<00:28, 13074.03it/s]
  9%|▉         | 36428/407446 [00:03<00:28, 12805.02it/s]
  9%|▉         | 37751/407446 [00:03<00:28, 12760.30it/s]
 10%|▉         | 39126/407446 [00:03<00:28, 12948.90it/s]
 10%|▉         | 40424/407446 [00:03<00:28, 12853.55it/s]
 10%|█         | 41751/407446 [00:03<00:30, 12129.37it/s]
 11%|█         | 43201/407446 [00:03<00:28, 12710.07it/s]
 11%|█         | 44676/407446 [00:03<00:27, 13190.81it/s]
 11%|█▏        | 46004/407446 [00:03<00:28, 12808.54it/s]
 12%|█▏        | 47426/407446 [00:03<00:27, 12909.86it/s]
 12%|█▏        | 48776/407446 [00:03<00:27, 13065.26it/s]
 12%|█▏        | 50087/407446 [00:04<00:27, 12934.99it/s]
 13%|█▎        | 51451/407446 [00:04<00:29, 12233.09it/s]
 13%|█▎        | 52926/407446 [00:04<00:27, 12889.56it/s]
 13%|█▎        | 54258/407446 [00:04<00:27, 13011.07it/s]
 14%|█▎        | 55568/407446 [00:04<00:27, 12757.47it/s]
 14%|█▍        | 56851/407446 [00:04<00:27, 12727.18it/s]
 14%|█▍        | 58197/407446 [00:04<00:26, 12938.41it/s]
 15%|█▍        | 59495/407446 [00:04<00:27, 12868.99it/s]
 15%|█▍        | 60901/407446 [00:04<00:26, 13216.29it/s]
 15%|█▌        | 62326/407446 [00:05<00:25, 13367.83it/s]
 16%|█▌        | 63665/407446 [00:05<00:26, 12996.43it/s]
 16%|█▌        | 65122/407446 [00:05<00:25, 13452.46it/s]
 16%|█▋        | 66471/407446 [00:05<00:25, 13375.20it/s]
 17%|█▋        | 67811/407446 [00:05<00:25, 13172.22it/s]
 17%|█▋        | 69145/407446 [00:05<00:25, 13220.96it/s]
 17%|█▋        | 70469/407446 [00:05<00:25, 13164.51it/s]
 18%|█▊        | 71787/407446 [00:05<00:25, 12989.73it/s]
 18%|█▊        | 73231/407446 [00:05<00:24, 13414.88it/s]
 18%|█▊        | 74575/407446 [00:05<00:25, 13187.69it/s]
 19%|█▊        | 75896/407446 [00:06<00:26, 12432.45it/s]
 19%|█▉        | 77166/407446 [00:06<00:26, 12508.00it/s]
 19%|█▉        | 78426/407446 [00:06<00:26, 12533.23it/s]
 20%|█▉        | 79685/407446 [00:06<00:26, 12285.34it/s]
 20%|█▉        | 80918/407446 [00:06<00:26, 12137.78it/s]
 20%|██        | 82226/407446 [00:06<00:26, 12199.10it/s]
 21%|██        | 83644/407446 [00:06<00:25, 12771.48it/s]
 21%|██        | 84925/407446 [00:06<00:25, 12687.07it/s]
 21%|██        | 86408/407446 [00:06<00:24, 13314.57it/s]
 22%|██▏       | 87743/407446 [00:07<00:24, 13126.02it/s]
 22%|██▏       | 89076/407446 [00:07<00:24, 13046.28it/s]
 22%|██▏       | 90403/407446 [00:07<00:24, 13111.58it/s]
 23%|██▎       | 91716/407446 [00:07<00:24, 12896.89it/s]
 23%|██▎       | 93076/407446 [00:07<00:24, 13048.38it/s]
 23%|██▎       | 94476/407446 [00:07<00:23, 13273.45it/s]
 24%|██▎       | 95822/407446 [00:07<00:23, 13328.12it/s]
 24%|██▍       | 97156/407446 [00:07<00:24, 12852.28it/s]
 24%|██▍       | 98446/407446 [00:07<00:24, 12734.79it/s]
 25%|██▍       | 99906/407446 [00:07<00:23, 13276.44it/s]
 25%|██▍       | 101238/407446 [00:08<00:23, 12767.79it/s]
 25%|██▌       | 102596/407446 [00:08<00:23, 13000.41it/s]
 26%|██▌       | 103956/407446 [00:08<00:23, 13174.01it/s]
 26%|██▌       | 105278/407446 [00:08<00:22, 13163.86it/s]
 26%|██▌       | 106601/407446 [00:08<00:22, 13178.93it/s]
 26%|██▋       | 107921/407446 [00:08<00:24, 12394.91it/s]
 27%|██▋       | 109426/407446 [00:08<00:22, 13062.90it/s]
 27%|██▋       | 110776/407446 [00:08<00:22, 12928.52it/s]
 28%|██▊       | 112277/407446 [00:08<00:21, 13525.37it/s]
 28%|██▊       | 113637/407446 [00:09<00:22, 13150.45it/s]
 28%|██▊       | 114986/407446 [00:09<00:22, 13247.08it/s]
 29%|██▊       | 116376/407446 [00:09<00:22, 13228.57it/s]
 29%|██▉       | 117851/407446 [00:09<00:22, 13083.00it/s]
 29%|██▉       | 119201/407446 [00:09<00:21, 13183.51it/s]
 30%|██▉       | 120526/407446 [00:09<00:21, 13175.25it/s]
 30%|██▉       | 121846/407446 [00:09<00:21, 13090.03it/s]
 30%|███       | 123276/407446 [00:09<00:21, 13330.19it/s]
 31%|███       | 124611/407446 [00:09<00:22, 12758.78it/s]
 31%|███       | 126176/407446 [00:09<00:20, 13490.44it/s]
 31%|███▏      | 127531/407446 [00:10<00:22, 12574.92it/s]
 32%|███▏      | 128951/407446 [00:10<00:21, 12891.02it/s]
 32%|███▏      | 130376/407446 [00:10<00:20, 13235.12it/s]
 32%|███▏      | 131710/407446 [00:10<00:21, 12702.46it/s]
 33%|███▎      | 133194/407446 [00:10<00:20, 13303.71it/s]
 33%|███▎      | 134536/407446 [00:10<00:20, 13160.86it/s]
 33%|███▎      | 135860/407446 [00:10<00:20, 13183.10it/s]
 34%|███▎      | 137233/407446 [00:10<00:20, 13341.55it/s]
 34%|███▍      | 138572/407446 [00:10<00:20, 12806.70it/s]
 34%|███▍      | 139901/407446 [00:11<00:21, 12719.14it/s]
 35%|███▍      | 141276/407446 [00:11<00:20, 12798.03it/s]
 35%|███▌      | 142651/407446 [00:11<00:20, 13032.47it/s]
 35%|███▌      | 144008/407446 [00:11<00:19, 13188.46it/s]
 36%|███▌      | 145330/407446 [00:11<00:20, 12935.24it/s]
 36%|███▌      | 146627/407446 [00:11<00:21, 12390.00it/s]
 36%|███▋      | 148106/407446 [00:11<00:19, 13072.57it/s]
 37%|███▋      | 149421/407446 [00:11<00:19, 12988.28it/s]
 37%|███▋      | 150798/407446 [00:11<00:19, 13215.05it/s]
 37%|███▋      | 152124/407446 [00:11<00:19, 12978.86it/s]
 38%|███▊      | 153426/407446 [00:12<00:19, 12959.75it/s]
 38%|███▊      | 154725/407446 [00:12<00:19, 12755.35it/s]
 38%|███▊      | 156051/407446 [00:12<00:19, 12860.46it/s]
 39%|███▊      | 157339/407446 [00:12<00:19, 12543.14it/s]
 39%|███▉      | 158623/407446 [00:12<00:19, 12628.28it/s]
 39%|███▉      | 160067/407446 [00:12<00:18, 13132.04it/s]
 40%|███▉      | 161383/407446 [00:12<00:19, 12897.46it/s]
 40%|███▉      | 162675/407446 [00:12<00:20, 12133.08it/s]
 40%|████      | 164064/407446 [00:12<00:19, 12628.35it/s]
 41%|████      | 165426/407446 [00:13<00:19, 12704.47it/s]
 41%|████      | 166726/407446 [00:13<00:19, 12621.34it/s]
 41%|████      | 168038/407446 [00:13<00:18, 12764.72it/s]
 42%|████▏     | 169376/407446 [00:13<00:19, 12367.85it/s]
 42%|████▏     | 170845/407446 [00:13<00:18, 13028.86it/s]
 42%|████▏     | 172156/407446 [00:13<00:19, 11818.78it/s]
 43%|████▎     | 173476/407446 [00:13<00:19, 11875.39it/s]
 43%|████▎     | 174876/407446 [00:13<00:19, 12218.05it/s]
 43%|████▎     | 176326/407446 [00:13<00:18, 12636.97it/s]
 44%|████▎     | 177601/407446 [00:13<00:18, 12428.72it/s]
 44%|████▍     | 179026/407446 [00:14<00:17, 12735.00it/s]
 44%|████▍     | 180404/407446 [00:14<00:17, 13031.30it/s]
 45%|████▍     | 181713/407446 [00:14<00:17, 12951.23it/s]
 45%|████▍     | 183012/407446 [00:14<00:19, 11626.90it/s]
 45%|████▌     | 184551/407446 [00:14<00:18, 12231.30it/s]
 46%|████▌     | 186074/407446 [00:14<00:16, 13047.52it/s]
 46%|████▌     | 187451/407446 [00:14<00:16, 13236.06it/s]
 46%|████▋     | 188791/407446 [00:14<00:16, 13008.36it/s]
 47%|████▋     | 190104/407446 [00:14<00:17, 12543.38it/s]
 47%|████▋     | 191401/407446 [00:15<00:17, 12577.57it/s]
 47%|████▋     | 192676/407446 [00:15<00:19, 11209.36it/s]
 48%|████▊     | 194330/407446 [00:15<00:16, 12625.64it/s]
 48%|████▊     | 195632/407446 [00:15<00:16, 12497.93it/s]
 48%|████▊     | 197051/407446 [00:15<00:16, 12945.81it/s]
 49%|████▊     | 198451/407446 [00:15<00:15, 13220.82it/s]
 49%|████▉     | 199790/407446 [00:15<00:16, 12955.97it/s]
 49%|████▉     | 201098/407446 [00:15<00:16, 12726.40it/s]
 50%|████▉     | 202426/407446 [00:15<00:16, 12730.24it/s]
 50%|████▉     | 203706/407446 [00:16<00:16, 12504.53it/s]
 50%|█████     | 204976/407446 [00:16<00:16, 12555.60it/s]
 51%|█████     | 206351/407446 [00:16<00:15, 12901.01it/s]
 51%|█████     | 207702/407446 [00:16<00:15, 13079.04it/s]
 51%|█████▏    | 209117/407446 [00:16<00:14, 13395.10it/s]
 52%|█████▏    | 210459/407446 [00:16<00:15, 13068.95it/s]
 52%|█████▏    | 211770/407446 [00:16<00:15, 13011.69it/s]
 52%|█████▏    | 213151/407446 [00:16<00:14, 13142.32it/s]
 53%|█████▎    | 214467/407446 [00:16<00:15, 12580.66it/s]
 53%|█████▎    | 216026/407446 [00:16<00:14, 13198.86it/s]
 53%|█████▎    | 217350/407446 [00:17<00:14, 13132.91it/s]
 54%|█████▎    | 218666/407446 [00:17<00:15, 12480.07it/s]
 54%|█████▍    | 219921/407446 [00:17<00:15, 11977.82it/s]
 54%|█████▍    | 221288/407446 [00:17<00:14, 12447.97it/s]
 55%|█████▍    | 222626/407446 [00:17<00:14, 12522.36it/s]
 55%|█████▍    | 223885/407446 [00:17<00:15, 11967.42it/s]
 55%|█████▌    | 225428/407446 [00:17<00:14, 12937.92it/s]
 56%|█████▌    | 226734/407446 [00:18<00:28, 6379.69it/s] 
 56%|█████▌    | 228051/407446 [00:18<00:24, 7350.84it/s]
 56%|█████▋    | 229626/407446 [00:18<00:20, 8890.61it/s]
 57%|█████▋    | 230818/407446 [00:18<00:18, 9468.56it/s]
 57%|█████▋    | 232208/407446 [00:18<00:16, 10493.29it/s]
 57%|█████▋    | 233452/407446 [00:18<00:15, 10950.14it/s]
 58%|█████▊    | 234851/407446 [00:18<00:14, 11661.00it/s]
 58%|█████▊    | 236128/407446 [00:18<00:14, 11852.82it/s]
