srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
  2%|▏         | 7226/407446 [00:00<00:31, 12749.64it/s]
  2%|▏         | 8551/407446 [00:00<00:31, 12844.58it/s]
  2%|▏         | 10101/407446 [00:00<00:29, 13540.43it/s]
  3%|▎         | 11455/407446 [00:00<00:30, 12976.52it/s]
  3%|▎         | 12756/407446 [00:01<00:30, 12923.57it/s]
  3%|▎         | 14126/407446 [00:01<00:29, 13134.98it/s]
  4%|▍         | 15442/407446 [00:01<00:30, 13061.73it/s]
  4%|▍         | 16750/407446 [00:01<00:29, 13038.74it/s]
  4%|▍         | 18055/407446 [00:01<00:31, 12307.68it/s]
  5%|▍         | 19501/407446 [00:01<00:30, 12806.31it/s]
  5%|▌         | 20789/407446 [00:01<00:30, 12517.33it/s]
  5%|▌         | 22226/407446 [00:01<00:29, 12987.99it/s]
  6%|▌         | 23576/407446 [00:01<00:30, 12662.55it/s]
  6%|▌         | 25123/407446 [00:01<00:28, 13462.13it/s]
  6%|▋         | 26478/407446 [00:02<00:29, 13131.69it/s]
  7%|▋         | 27798/407446 [00:02<00:29, 13071.20it/s]
  7%|▋         | 29110/407446 [00:02<00:29, 12616.26it/s]
  8%|▊         | 30725/407446 [00:02<00:27, 13623.36it/s]
  8%|▊         | 32097/407446 [00:02<00:30, 12447.63it/s]
  8%|▊         | 33536/407446 [00:02<00:28, 12978.48it/s]
  9%|▊         | 34926/407446 [00:02<00:28, 13179.84it/s]
  9%|▉         | 36261/407446 [00:02<00:28, 12875.99it/s]
  9%|▉         | 37667/407446 [00:02<00:28, 13200.37it/s]
 10%|▉         | 39039/407446 [00:03<00:27, 13349.53it/s]
 10%|▉         | 40382/407446 [00:03<00:28, 12689.32it/s]
 10%|█         | 41776/407446 [00:03<00:28, 12887.97it/s]
 11%|█         | 43076/407446 [00:03<00:29, 12361.26it/s]
 11%|█         | 44576/407446 [00:03<00:28, 12873.80it/s]
 11%|█▏        | 46060/407446 [00:03<00:26, 13407.28it/s]
 12%|█▏        | 47409/407446 [00:03<00:27, 13170.41it/s]
 12%|█▏        | 48732/407446 [00:03<00:28, 12746.74it/s]
 12%|█▏        | 50013/407446 [00:03<00:28, 12690.90it/s]
 13%|█▎        | 51451/407446 [00:04<00:27, 13001.94it/s]
 13%|█▎        | 52933/407446 [00:04<00:26, 13525.10it/s]
 13%|█▎        | 54290/407446 [00:04<00:27, 13054.20it/s]
 14%|█▎        | 55751/407446 [00:04<00:26, 13485.68it/s]
 14%|█▍        | 57106/407446 [00:04<00:27, 12582.25it/s]
 14%|█▍        | 58379/407446 [00:04<00:28, 12130.25it/s]
 15%|█▍        | 59604/407446 [00:04<00:31, 11039.33it/s]
 15%|█▍        | 60877/407446 [00:04<00:30, 11484.94it/s]
 15%|█▌        | 62351/407446 [00:04<00:27, 12331.14it/s]
 16%|█▌        | 63676/407446 [00:05<00:27, 12505.27it/s]
 16%|█▌        | 64976/407446 [00:05<00:27, 12516.61it/s]
 16%|█▋        | 66240/407446 [00:05<00:28, 12177.31it/s]
 17%|█▋        | 67467/407446 [00:05<00:28, 12064.49it/s]
 17%|█▋        | 68680/407446 [00:05<00:28, 12077.83it/s]
 17%|█▋        | 69951/407446 [00:05<00:27, 12154.77it/s]
 18%|█▊        | 71476/407446 [00:05<00:25, 12955.46it/s]
 18%|█▊        | 72986/407446 [00:05<00:24, 13581.46it/s]
 18%|█▊        | 74348/407446 [00:05<00:25, 12853.41it/s]
 19%|█▊        | 75776/407446 [00:05<00:25, 13167.60it/s]
 19%|█▉        | 77351/407446 [00:06<00:24, 13742.95it/s]
 19%|█▉        | 78732/407446 [00:06<00:24, 13641.62it/s]
 20%|█▉        | 80101/407446 [00:06<00:25, 13070.99it/s]
 20%|██        | 81576/407446 [00:06<00:24, 13521.12it/s]
 20%|██        | 82976/407446 [00:06<00:23, 13604.10it/s]
 21%|██        | 84351/407446 [00:06<00:23, 13645.81it/s]
 21%|██        | 85720/407446 [00:06<00:24, 13005.72it/s]
 21%|██▏       | 87101/407446 [00:06<00:24, 13060.49it/s]
 22%|██▏       | 88526/407446 [00:06<00:24, 12999.29it/s]
 22%|██▏       | 90047/407446 [00:07<00:23, 13627.76it/s]
 22%|██▏       | 91417/407446 [00:07<00:23, 13488.24it/s]
 23%|██▎       | 92771/407446 [00:07<00:23, 13255.21it/s]
 23%|██▎       | 94100/407446 [00:07<00:23, 13219.49it/s]
 23%|██▎       | 95511/407446 [00:07<00:23, 13478.67it/s]
 24%|██▍       | 96881/407446 [00:07<00:22, 13543.00it/s]
 24%|██▍       | 98238/407446 [00:07<00:23, 13095.78it/s]
 24%|██▍       | 99676/407446 [00:07<00:23, 13230.79it/s]
 25%|██▍       | 101172/407446 [00:07<00:22, 13730.04it/s]
 25%|██▌       | 102549/407446 [00:07<00:22, 13285.84it/s]
 26%|██▌       | 104001/407446 [00:08<00:22, 13497.08it/s]
 26%|██▌       | 105451/407446 [00:08<00:21, 13785.47it/s]
 26%|██▌       | 106834/407446 [00:08<00:21, 13692.03it/s]
 27%|██▋       | 108206/407446 [00:08<00:22, 13179.36it/s]
 27%|██▋       | 109626/407446 [00:08<00:22, 13472.04it/s]
 27%|██▋       | 110978/407446 [00:08<00:22, 13427.40it/s]
 28%|██▊       | 112324/407446 [00:08<00:22, 13289.34it/s]
 28%|██▊       | 113801/407446 [00:08<00:21, 13519.86it/s]
 28%|██▊       | 115301/407446 [00:08<00:21, 13579.66it/s]
 29%|██▊       | 116823/407446 [00:09<00:20, 14051.85it/s]
 29%|██▉       | 118231/407446 [00:09<00:21, 13329.25it/s]
 29%|██▉       | 119726/407446 [00:09<00:21, 13445.92it/s]
 30%|██▉       | 121276/407446 [00:09<00:20, 13800.71it/s]
 30%|███       | 122661/407446 [00:09<00:20, 13575.00it/s]
 30%|███       | 124022/407446 [00:09<00:20, 13511.11it/s]
 31%|███       | 125375/407446 [00:09<00:21, 13413.37it/s]
 31%|███       | 126776/407446 [00:09<00:20, 13397.63it/s]
 32%|███▏      | 128351/407446 [00:09<00:20, 13908.35it/s]
 32%|███▏      | 129743/407446 [00:09<00:20, 13653.93it/s]
 32%|███▏      | 131126/407446 [00:10<00:20, 13688.70it/s]
 33%|███▎      | 132501/407446 [00:10<00:20, 13604.98it/s]
 33%|███▎      | 133862/407446 [00:10<00:20, 13401.49it/s]
 33%|███▎      | 135335/407446 [00:10<00:19, 13788.53it/s]
 34%|███▎      | 136716/407446 [00:10<00:20, 13121.85it/s]
 34%|███▍      | 138036/407446 [00:10<00:21, 12733.41it/s]
 34%|███▍      | 139526/407446 [00:10<00:20, 13310.02it/s]
 35%|███▍      | 140865/407446 [00:10<00:20, 13045.06it/s]
 35%|███▍      | 142301/407446 [00:10<00:20, 13153.47it/s]
 35%|███▌      | 143726/407446 [00:11<00:19, 13466.44it/s]
 36%|███▌      | 145126/407446 [00:11<00:19, 13593.05it/s]
 36%|███▌      | 146489/407446 [00:11<00:19, 13550.34it/s]
 36%|███▋      | 147847/407446 [00:11<00:20, 12807.94it/s]
 37%|███▋      | 149176/407446 [00:11<00:19, 12933.67it/s]
 37%|███▋      | 150635/407446 [00:11<00:19, 13410.97it/s]
 37%|███▋      | 152001/407446 [00:11<00:19, 13331.51it/s]
 38%|███▊      | 153339/407446 [00:11<00:19, 13256.72it/s]
 38%|███▊      | 154676/407446 [00:11<00:19, 13289.60it/s]
 38%|███▊      | 156015/407446 [00:11<00:18, 13319.03it/s]
 39%|███▊      | 157349/407446 [00:12<00:18, 13211.72it/s]
 39%|███▉      | 158751/407446 [00:12<00:18, 13450.57it/s]
 39%|███▉      | 160128/407446 [00:12<00:18, 13539.96it/s]
 40%|███▉      | 161526/407446 [00:12<00:17, 13669.34it/s]
 40%|███▉      | 162894/407446 [00:12<00:18, 13392.08it/s]
 40%|████      | 164288/407446 [00:12<00:17, 13553.32it/s]
 41%|████      | 165645/407446 [00:12<00:18, 13362.91it/s]
 41%|████      | 167001/407446 [00:12<00:18, 12952.27it/s]
 41%|████▏     | 168300/407446 [00:12<00:19, 12131.24it/s]
 42%|████▏     | 169803/407446 [00:13<00:18, 12937.97it/s]
 42%|████▏     | 171176/407446 [00:13<00:18, 13057.87it/s]
 42%|████▏     | 172492/407446 [00:13<00:18, 12785.09it/s]
 43%|████▎     | 173851/407446 [00:13<00:18, 12553.72it/s]
 43%|████▎     | 175351/407446 [00:13<00:17, 13129.56it/s]
 43%|████▎     | 176671/407446 [00:13<00:18, 12758.36it/s]
 44%|████▎     | 178070/407446 [00:13<00:17, 13107.57it/s]
 44%|████▍     | 179509/407446 [00:13<00:16, 13477.23it/s]
 44%|████▍     | 180863/407446 [00:13<00:17, 13210.26it/s]
 45%|████▍     | 182228/407446 [00:13<00:16, 13337.53it/s]
 45%|████▌     | 183566/407446 [00:14<00:16, 13289.64it/s]
 45%|████▌     | 184898/407446 [00:14<00:17, 12942.85it/s]
 46%|████▌     | 186412/407446 [00:14<00:16, 13578.94it/s]
 46%|████▌     | 187775/407446 [00:14<00:17, 12801.34it/s]
 46%|████▋     | 189176/407446 [00:14<00:16, 13142.68it/s]
 47%|████▋     | 190650/407446 [00:14<00:15, 13601.43it/s]
 47%|████▋     | 192019/407446 [00:14<00:16, 12948.76it/s]
 47%|████▋     | 193401/407446 [00:14<00:16, 13182.96it/s]
 48%|████▊     | 194729/407446 [00:14<00:16, 12731.39it/s]
 48%|████▊     | 196011/407446 [00:15<00:16, 12586.49it/s]
 48%|████▊     | 197401/407446 [00:15<00:16, 12859.13it/s]
 49%|████▉     | 198726/407446 [00:15<00:16, 12881.21it/s]
 49%|████▉     | 200018/407446 [00:15<00:16, 12362.58it/s]
 49%|████▉     | 201576/407446 [00:15<00:16, 12791.63it/s]
 50%|████▉     | 202858/407446 [00:15<00:16, 12269.38it/s]
 50%|█████     | 204376/407446 [00:15<00:15, 13004.09it/s]
 50%|█████     | 205684/407446 [00:15<00:16, 12274.76it/s]
 51%|█████     | 206922/407446 [00:15<00:16, 12223.80it/s]
 51%|█████     | 208228/407446 [00:15<00:15, 12458.26it/s]
 51%|█████▏    | 209676/407446 [00:16<00:15, 12923.64it/s]
 52%|█████▏    | 210974/407446 [00:16<00:15, 12284.73it/s]
 52%|█████▏    | 212212/407446 [00:16<00:16, 11604.72it/s]
 52%|█████▏    | 213384/407446 [00:16<00:16, 11559.52it/s]
 53%|█████▎    | 214548/407446 [00:16<00:16, 11469.07it/s]
 53%|█████▎    | 215876/407446 [00:16<00:16, 11698.14it/s]
 53%|█████▎    | 217176/407446 [00:16<00:16, 11788.63it/s]
 54%|█████▎    | 218358/407446 [00:16<00:16, 11748.12it/s]
 54%|█████▍    | 219801/407446 [00:16<00:15, 12440.72it/s]
 54%|█████▍    | 221204/407446 [00:17<00:14, 12901.22it/s]
 55%|█████▍    | 222499/407446 [00:17<00:14, 12914.50it/s]
 55%|█████▍    | 223801/407446 [00:17<00:14, 12846.84it/s]
 55%|█████▌    | 225276/407446 [00:17<00:13, 13199.36it/s]
 56%|█████▌    | 226644/407446 [00:17<00:13, 13339.45it/s]
 56%|█████▌    | 228001/407446 [00:17<00:13, 13372.52it/s]
 56%|█████▋    | 229339/407446 [00:17<00:13, 13345.17it/s]
 57%|█████▋    | 230674/407446 [00:17<00:13, 13034.30it/s]
 57%|█████▋    | 231979/407446 [00:17<00:13, 13003.47it/s]
 57%|█████▋    | 233371/407446 [00:17<00:13, 13252.36it/s]
 58%|█████▊    | 234698/407446 [00:18<00:13, 12690.88it/s]
 58%|█████▊    | 236146/407446 [00:18<00:12, 13205.31it/s]
 58%|█████▊    | 237501/407446 [00:18<00:13, 12988.73it/s]
 59%|█████▊    | 238836/407446 [00:18<00:12, 13092.59it/s]
 59%|█████▉    | 240149/407446 [00:18<00:12, 13098.72it/s]
 59%|█████▉    | 241462/407446 [00:18<00:12, 12801.51it/s]
 60%|█████▉    | 242926/407446 [00:18<00:12, 13297.45it/s]
 60%|█████▉    | 244326/407446 [00:18<00:12, 13140.11it/s]
 60%|██████    | 245751/407446 [00:18<00:12, 13424.67it/s]
 61%|██████    | 247097/407446 [00:19<00:12, 13032.26it/s]
 61%|██████    | 248404/407446 [00:19<00:12, 13000.27it/s]
 61%|██████▏   | 249707/407446 [00:19<00:12, 12926.80it/s]
 62%|██████▏   | 251201/407446 [00:19<00:11, 13442.65it/s]
 62%|██████▏   | 252548/407446 [00:19<00:11, 13177.75it/s]
 62%|██████▏   | 253868/407446 [00:19<00:11, 12887.44it/s]
 63%|██████▎   | 255159/407446 [00:19<00:11, 12703.70it/s]
 63%|██████▎   | 256431/407446 [00:19<00:12, 12338.30it/s]
 63%|██████▎   | 257851/407446 [00:19<00:11, 12616.86it/s]
 64%|██████▎   | 259315/407446 [00:19<00:11, 13195.44it/s]
 64%|██████▍   | 260639/407446 [00:20<00:23, 6365.20it/s] 
 64%|██████▍   | 261926/407446 [00:20<00:19, 7341.05it/s]
 65%|██████▍   | 263376/407446 [00:20<00:16, 8602.78it/s]
 65%|██████▍   | 264826/407446 [00:20<00:14, 9627.83it/s]
 65%|██████▌   | 266086/407446 [00:20<00:13, 10305.02it/s]
 66%|██████▌   | 267565/407446 [00:20<00:12, 11406.71it/s]
 66%|██████▌   | 268862/407446 [00:21<00:11, 11780.24it/s]
 66%|██████▋   | 270280/407446 [00:21<00:11, 12427.76it/s]
 67%|██████▋   | 271610/407446 [00:21<00:10, 12496.71it/s]
 67%|██████▋   | 272921/407446 [00:21<00:10, 12584.18it/s]
 67%|██████▋   | 274251/407446 [00:21<00:10, 12721.03it/s]
 68%|██████▊   | 275554/407446 [00:21<00:10, 12660.12it/s]
 68%|██████▊   | 276926/407446 [00:21<00:10, 12816.75it/s]
 68%|██████▊   | 278401/407446 [00:21<00:09, 12913.14it/s]
 69%|██████▊   | 279951/407446 [00:21<00:09, 13614.76it/s]
 69%|██████▉   | 281323/407446 [00:22<00:09, 13378.12it/s]
 69%|██████▉   | 282669/407446 [00:22<00:09, 13218.76it/s]
 70%|██████▉   | 284001/407446 [00:22<00:09, 13082.29it/s]
 70%|███████   | 285313/407446 [00:22<00:09, 13045.49it/s]
 70%|███████   | 286689/407446 [00:22<00:09, 13253.00it/s]
 71%|███████   | 288017/407446 [00:22<00:09, 12867.26it/s]
 71%|███████   | 289426/407446 [00:22<00:09, 12655.09it/s]
 71%|███████▏  | 290951/407446 [00:22<00:08, 13353.46it/s]
 72%|███████▏  | 292303/407446 [00:22<00:08, 13400.36it/s]
 72%|███████▏  | 293648/407446 [00:22<00:08, 12892.12it/s]
 72%|███████▏  | 295126/407446 [00:23<00:08, 13351.98it/s]
 73%|███████▎  | 296468/407446 [00:23<00:08, 12794.39it/s]
 73%|███████▎  | 297876/407446 [00:23<00:08, 13119.07it/s]
 73%|███████▎  | 299195/407446 [00:23<00:08, 13119.83it/s]
 74%|███████▍  | 300551/407446 [00:23<00:08, 13246.82it/s]
 74%|███████▍  | 301880/407446 [00:23<00:08, 13051.87it/s]
 74%|███████▍  | 303226/407446 [00:23<00:08, 12822.88it/s]
 75%|███████▍  | 304650/407446 [00:23<00:07, 13231.88it/s]
 75%|███████▌  | 305977/407446 [00:23<00:07, 13037.75it/s]
 75%|███████▌  | 307376/407446 [00:24<00:07, 12967.98it/s]
 76%|███████▌  | 308675/407446 [00:24<00:07, 12806.69it/s]
 76%|███████▌  | 310076/407446 [00:24<00:07, 12958.81it/s]
 76%|███████▋  | 311426/407446 [00:24<00:07, 13058.76it/s]
 77%|███████▋  | 312831/407446 [00:24<00:07, 13347.04it/s]
 77%|███████▋  | 314168/407446 [00:24<00:07, 12668.56it/s]
 77%|███████▋  | 315551/407446 [00:24<00:07, 12787.05it/s]
 78%|███████▊  | 317020/407446 [00:24<00:06, 13330.75it/s]
 78%|███████▊  | 318401/407446 [00:24<00:06, 13468.76it/s]
 78%|███████▊  | 319772/407446 [00:24<00:06, 13538.89it/s]
 79%|███████▉  | 321130/407446 [00:25<00:06, 13310.34it/s]
 79%|███████▉  | 322465/407446 [00:25<00:06, 13023.61it/s]
 79%|███████▉  | 323788/407446 [00:25<00:06, 13083.17it/s]
 80%|███████▉  | 325099/407446 [00:25<00:06, 13082.79it/s]
 80%|████████  | 326415/407446 [00:25<00:06, 13105.20it/s]
 80%|████████  | 327727/407446 [00:25<00:06, 13046.28it/s]
 81%|████████  | 329033/407446 [00:25<00:06, 12948.38it/s]
 81%|████████  | 330412/407446 [00:25<00:05, 13197.06it/s]
 81%|████████▏ | 331733/407446 [00:25<00:06, 11752.52it/s]
 82%|████████▏ | 333276/407446 [00:26<00:06, 12275.81it/s]
 82%|████████▏ | 334701/407446 [00:26<00:05, 12398.52it/s]
 83%|████████▎ | 336176/407446 [00:26<00:05, 12942.06it/s]
 83%|████████▎ | 337484/407446 [00:26<00:05, 12578.25it/s]
 83%|████████▎ | 338752/407446 [00:26<00:05, 12258.96it/s]
 83%|████████▎ | 340151/407446 [00:26<00:05, 12736.29it/s]
 84%|████████▍ | 341526/407446 [00:26<00:05, 12697.48it/s]
 84%|████████▍ | 342901/407446 [00:26<00:05, 12746.04it/s]
 84%|████████▍ | 344276/407446 [00:26<00:04, 12931.43it/s]
 85%|████████▍ | 345573/407446 [00:26<00:04, 12793.53it/s]
 85%|████████▌ | 347001/407446 [00:27<00:04, 12327.43it/s]
 85%|████████▌ | 348358/407446 [00:27<00:04, 12672.52it/s]
 86%|████████▌ | 349651/407446 [00:27<00:04, 12514.92it/s]
 86%|████████▌ | 350908/407446 [00:27<00:04, 12319.98it/s]
 86%|████████▋ | 352176/407446 [00:27<00:04, 12422.18it/s]
 87%|████████▋ | 353422/407446 [00:27<00:04, 12216.16it/s]
 87%|████████▋ | 354680/407446 [00:27<00:04, 12321.20it/s]
 87%|████████▋ | 355915/407446 [00:27<00:04, 11775.69it/s]
 88%|████████▊ | 357207/407446 [00:27<00:04, 12101.02it/s]
 88%|████████▊ | 358426/407446 [00:28<00:04, 11968.06it/s]
 88%|████████▊ | 359801/407446 [00:28<00:03, 12406.65it/s]
 89%|████████▊ | 361126/407446 [00:28<00:03, 12300.58it/s]
 89%|████████▉ | 362551/407446 [00:28<00:03, 12836.33it/s]
 89%|████████▉ | 363839/407446 [00:28<00:03, 12832.40it/s]
 90%|████████▉ | 365176/407446 [00:28<00:03, 12597.93it/s]
 90%|████████▉ | 366526/407446 [00:28<00:03, 12423.51it/s]
 90%|█████████ | 368051/407446 [00:28<00:03, 13093.80it/s]
 91%|█████████ | 369365/407446 [00:28<00:02, 12739.67it/s]
 91%|█████████ | 370732/407446 [00:28<00:02, 13004.46it/s]
 91%|█████████▏| 372037/407446 [00:29<00:02, 12419.10it/s]
 92%|█████████▏| 373366/407446 [00:29<00:02, 12664.92it/s]
 92%|█████████▏| 374725/407446 [00:29<00:02, 12930.95it/s]
 92%|█████████▏| 376057/407446 [00:29<00:02, 13043.70it/s]
 93%|█████████▎| 377371/407446 [00:29<00:02, 13071.45it/s]
 93%|█████████▎| 378734/407446 [00:29<00:02, 13147.71it/s]
 93%|█████████▎| 380051/407446 [00:29<00:02, 12943.63it/s]
 94%|█████████▎| 381358/407446 [00:29<00:02, 12979.74it/s]
 94%|█████████▍| 382658/407446 [00:29<00:02, 12233.91it/s]
 94%|█████████▍| 383983/407446 [00:30<00:01, 12491.13it/s]
 95%|█████████▍| 385401/407446 [00:30<00:01, 12742.31it/s]
 95%|█████████▍| 386751/407446 [00:30<00:01, 12747.85it/s]
 95%|█████████▌| 388225/407446 [00:30<00:01, 13321.35it/s]
 96%|█████████▌| 389563/407446 [00:30<00:01, 13059.02it/s]
 96%|█████████▌| 390911/407446 [00:30<00:01, 13151.37it/s]
 96%|█████████▋| 392230/407446 [00:30<00:01, 12833.50it/s]
 97%|█████████▋| 393517/407446 [00:30<00:01, 12787.65it/s]
 97%|█████████▋| 394798/407446 [00:30<00:01, 12504.37it/s]
 97%|█████████▋| 396201/407446 [00:30<00:00, 12912.92it/s]
 98%|█████████▊| 397496/407446 [00:31<00:00, 12577.88it/s]
 98%|█████████▊| 398926/407446 [00:31<00:00, 12959.47it/s]
 98%|█████████▊| 400225/407446 [00:31<00:00, 12777.73it/s]
 99%|█████████▊| 401505/407446 [00:31<00:00, 12715.48it/s]
 99%|█████████▉| 402855/407446 [00:31<00:00, 12944.06it/s]
 99%|█████████▉| 404201/407446 [00:31<00:00, 13095.24it/s]
