srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 99%|█████████▉| 403126/407450 [00:41<00:00, 9308.57it/s]Number of neighbors < target k: 0
time cost: 46.11323118209839
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.281779289245605

 99%|█████████▉| 404126/407450 [00:41<00:00, 9452.85it/s]
 99%|█████████▉| 405101/407450 [00:41<00:00, 9014.89it/s]
100%|█████████▉| 406236/407450 [00:41<00:00, 9676.88it/s]
100%|█████████▉| 407211/407450 [00:41<00:00, 9677.70it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9762.31it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 144/407446 [00:00<04:42, 1439.59it/s]
  0%|          | 1488/407446 [00:00<00:47, 8497.22it/s]
  1%|          | 2826/407446 [00:00<00:37, 10654.70it/s]
  1%|          | 4057/407446 [00:00<00:35, 11303.65it/s]
  1%|▏         | 5401/407446 [00:00<00:33, 12033.98it/s]
  2%|▏         | 6642/407446 [00:00<00:32, 12160.71it/s]
  2%|▏         | 7926/407446 [00:00<00:32, 12322.79it/s]
  2%|▏         | 9226/407446 [00:00<00:32, 12325.90it/s]
  3%|▎         | 10576/407446 [00:00<00:31, 12577.30it/s]
  3%|▎         | 11834/407446 [00:01<00:32, 12271.78it/s]
  3%|▎         | 13234/407446 [00:01<00:30, 12785.45it/s]
  4%|▎         | 14515/407446 [00:01<00:31, 12545.63it/s]
  4%|▍         | 15826/407446 [00:01<00:30, 12707.66it/s]
  4%|▍         | 17243/407446 [00:01<00:29, 13140.46it/s]
  5%|▍         | 18560/407446 [00:01<00:32, 12134.42it/s]
  5%|▍         | 19790/407446 [00:01<00:33, 11531.28it/s]
  5%|▌         | 21226/407446 [00:01<00:31, 12277.62it/s]
  6%|▌         | 22471/407446 [00:01<00:32, 11687.89it/s]
  6%|▌         | 23655/407446 [00:02<00:33, 11533.55it/s]
  6%|▌         | 25019/407446 [00:02<00:31, 12122.51it/s]
  6%|▋         | 26314/407446 [00:02<00:30, 12358.53it/s]
  7%|▋         | 27658/407446 [00:02<00:29, 12667.83it/s]
  7%|▋         | 29076/407446 [00:02<00:29, 12745.88it/s]
  7%|▋         | 30356/407446 [00:02<00:29, 12675.12it/s]
  8%|▊         | 31627/407446 [00:02<00:31, 12056.77it/s]
  8%|▊         | 33101/407446 [00:02<00:29, 12807.00it/s]
  8%|▊         | 34451/407446 [00:02<00:29, 12543.62it/s]
  9%|▉         | 35767/407446 [00:02<00:29, 12717.47it/s]
  9%|▉         | 37046/407446 [00:03<00:31, 11892.05it/s]
  9%|▉         | 38320/407446 [00:03<00:30, 12127.14it/s]
 10%|▉         | 39551/407446 [00:03<00:30, 12176.69it/s]
 10%|█         | 40777/407446 [00:03<00:31, 11716.71it/s]
 10%|█         | 41976/407446 [00:03<00:32, 11394.11it/s]
 11%|█         | 43122/407446 [00:03<00:32, 11123.08it/s]
 11%|█         | 44351/407446 [00:03<00:32, 11258.14it/s]
 11%|█▏        | 45876/407446 [00:03<00:29, 12252.59it/s]
 12%|█▏        | 47107/407446 [00:03<00:30, 11733.07it/s]
 12%|█▏        | 48401/407446 [00:04<00:30, 11817.68it/s]
 12%|█▏        | 49626/407446 [00:04<00:30, 11885.13it/s]
 13%|█▎        | 51069/407446 [00:04<00:28, 12576.15it/s]
 13%|█▎        | 52332/407446 [00:04<00:29, 11958.50it/s]
 13%|█▎        | 53704/407446 [00:04<00:28, 12454.94it/s]
 13%|█▎        | 54960/407446 [00:04<00:28, 12484.74it/s]
 14%|█▍        | 56279/407446 [00:04<00:27, 12689.27it/s]
 14%|█▍        | 57554/407446 [00:04<00:27, 12520.19it/s]
 14%|█▍        | 58810/407446 [00:04<00:29, 11657.31it/s]
 15%|█▍        | 59989/407446 [00:05<00:30, 11321.22it/s]
 15%|█▌        | 61517/407446 [00:05<00:27, 12424.69it/s]
 15%|█▌        | 62775/407446 [00:05<00:28, 12282.34it/s]
 16%|█▌        | 64076/407446 [00:05<00:27, 12363.06it/s]
 16%|█▌        | 65376/407446 [00:05<00:27, 12490.35it/s]
 16%|█▋        | 66851/407446 [00:05<00:25, 13117.96it/s]
 17%|█▋        | 68169/407446 [00:05<00:27, 12374.45it/s]
 17%|█▋        | 69504/407446 [00:05<00:26, 12649.83it/s]
 17%|█▋        | 70982/407446 [00:05<00:25, 13262.28it/s]
 18%|█▊        | 72376/407446 [00:05<00:26, 12846.10it/s]
 18%|█▊        | 73926/407446 [00:06<00:24, 13516.63it/s]
 18%|█▊        | 75288/407446 [00:06<00:24, 13317.08it/s]
 19%|█▉        | 76627/407446 [00:06<00:25, 13230.26it/s]
 19%|█▉        | 77955/407446 [00:06<00:25, 12913.30it/s]
 19%|█▉        | 79251/407446 [00:06<00:27, 11929.42it/s]
 20%|█▉        | 80605/407446 [00:06<00:26, 12371.59it/s]
 20%|██        | 81896/407446 [00:06<00:25, 12522.87it/s]
 20%|██        | 83210/407446 [00:06<00:25, 12698.76it/s]
 21%|██        | 84526/407446 [00:06<00:25, 12800.53it/s]
 21%|██        | 85901/407446 [00:07<00:24, 13012.28it/s]
 21%|██▏       | 87207/407446 [00:07<00:24, 12954.10it/s]
 22%|██▏       | 88751/407446 [00:07<00:23, 13685.48it/s]
 22%|██▏       | 90124/407446 [00:07<00:23, 13273.79it/s]
 22%|██▏       | 91457/407446 [00:07<00:23, 13188.08it/s]
 23%|██▎       | 92780/407446 [00:07<00:26, 11873.29it/s]
 23%|██▎       | 93993/407446 [00:07<00:27, 11298.28it/s]
 23%|██▎       | 95143/407446 [00:07<00:29, 10592.82it/s]
 24%|██▎       | 96221/407446 [00:07<00:29, 10447.78it/s]
 24%|██▍       | 97278/407446 [00:08<00:30, 10051.47it/s]
 24%|██▍       | 98292/407446 [00:08<00:31, 9929.79it/s] 
 24%|██▍       | 99290/407446 [00:08<00:31, 9777.76it/s]
 25%|██▍       | 100271/407446 [00:08<00:32, 9534.01it/s]
 25%|██▍       | 101276/407446 [00:08<00:31, 9653.11it/s]
 25%|██▌       | 102244/407446 [00:08<00:32, 9315.31it/s]
 25%|██▌       | 103251/407446 [00:08<00:32, 9491.67it/s]
 26%|██▌       | 104203/407446 [00:08<00:32, 9277.23it/s]
 26%|██▌       | 105201/407446 [00:08<00:31, 9471.56it/s]
 26%|██▌       | 106226/407446 [00:08<00:31, 9686.76it/s]
 26%|██▋       | 107351/407446 [00:09<00:29, 10136.57it/s]
 27%|██▋       | 108368/407446 [00:09<00:29, 10033.89it/s]
 27%|██▋       | 109374/407446 [00:09<00:31, 9474.55it/s] 
 27%|██▋       | 110329/407446 [00:09<00:33, 8943.54it/s]
 27%|██▋       | 111276/407446 [00:09<00:32, 9016.53it/s]
 28%|██▊       | 112401/407446 [00:09<00:32, 9174.40it/s]
 28%|██▊       | 113476/407446 [00:09<00:30, 9610.02it/s]
 28%|██▊       | 114444/407446 [00:09<00:31, 9389.26it/s]
 28%|██▊       | 115526/407446 [00:09<00:30, 9549.39it/s]
 29%|██▊       | 116493/407446 [00:10<00:30, 9583.20it/s]
 29%|██▉       | 117476/407446 [00:10<00:30, 9648.92it/s]
 29%|██▉       | 118651/407446 [00:10<00:28, 10030.75it/s]
 29%|██▉       | 119976/407446 [00:10<00:26, 10862.47it/s]
 30%|██▉       | 121276/407446 [00:10<00:24, 11449.10it/s]
 30%|███       | 122901/407446 [00:10<00:22, 12615.59it/s]
 31%|███       | 124358/407446 [00:10<00:21, 13183.56it/s]
 31%|███       | 125678/407446 [00:10<00:22, 12364.00it/s]
 31%|███       | 127161/407446 [00:10<00:21, 13059.47it/s]
 32%|███▏      | 128479/407446 [00:11<00:22, 12605.50it/s]
 32%|███▏      | 129750/407446 [00:11<00:24, 11436.80it/s]
 32%|███▏      | 130951/407446 [00:11<00:23, 11526.97it/s]
 32%|███▏      | 132360/407446 [00:11<00:22, 12233.69it/s]
 33%|███▎      | 133726/407446 [00:11<00:21, 12532.05it/s]
 33%|███▎      | 135376/407446 [00:11<00:20, 13269.79it/s]
 34%|███▎      | 136775/407446 [00:11<00:20, 13473.83it/s]
 34%|███▍      | 138130/407446 [00:11<00:22, 12002.45it/s]
 34%|███▍      | 139470/407446 [00:11<00:21, 12347.80it/s]
 35%|███▍      | 140731/407446 [00:12<00:24, 11054.63it/s]
 35%|███▍      | 141894/407446 [00:12<00:23, 11173.94it/s]
 35%|███▌      | 143276/407446 [00:12<00:22, 11828.97it/s]
 36%|███▌      | 144662/407446 [00:12<00:21, 12392.33it/s]
 36%|███▌      | 146176/407446 [00:12<00:20, 12778.66it/s]
 36%|███▌      | 147603/407446 [00:12<00:19, 13199.64it/s]
 37%|███▋      | 148965/407446 [00:12<00:19, 13320.25it/s]
 37%|███▋      | 150451/407446 [00:12<00:18, 13727.61it/s]
 37%|███▋      | 151929/407446 [00:12<00:18, 14035.09it/s]
 38%|███▊      | 153339/407446 [00:12<00:18, 14042.23it/s]
 38%|███▊      | 154748/407446 [00:13<00:18, 13792.05it/s]
 38%|███▊      | 156132/407446 [00:13<00:19, 13032.66it/s]
 39%|███▊      | 157446/407446 [00:13<00:20, 12274.58it/s]
 39%|███▉      | 158687/407446 [00:13<00:21, 11645.00it/s]
 39%|███▉      | 159864/407446 [00:13<00:22, 10904.72it/s]
 40%|███▉      | 160968/407446 [00:13<00:23, 10385.01it/s]
 40%|███▉      | 162017/407446 [00:13<00:24, 10003.50it/s]
 40%|████      | 163026/407446 [00:13<00:24, 9954.75it/s] 
 40%|████      | 164026/407446 [00:14<00:24, 9831.77it/s]
 41%|████      | 165226/407446 [00:14<00:23, 10431.03it/s]
 41%|████      | 166326/407446 [00:14<00:22, 10548.43it/s]
 41%|████      | 167626/407446 [00:14<00:21, 11135.29it/s]
 42%|████▏     | 169176/407446 [00:14<00:19, 12249.66it/s]
 42%|████▏     | 170501/407446 [00:14<00:18, 12533.52it/s]
 42%|████▏     | 171801/407446 [00:14<00:18, 12593.34it/s]
 43%|████▎     | 173358/407446 [00:14<00:17, 13467.09it/s]
 43%|████▎     | 174709/407446 [00:14<00:17, 13382.15it/s]
 43%|████▎     | 176176/407446 [00:14<00:16, 13760.73it/s]
 44%|████▎     | 177555/407446 [00:15<00:16, 13641.30it/s]
 44%|████▍     | 178921/407446 [00:15<00:19, 11544.85it/s]
 44%|████▍     | 180131/407446 [00:15<00:20, 11099.32it/s]
 44%|████▍     | 181280/407446 [00:15<00:20, 10906.27it/s]
 45%|████▍     | 182397/407446 [00:15<00:22, 10150.54it/s]
 45%|████▌     | 183436/407446 [00:15<00:22, 10119.81it/s]
 45%|████▌     | 184570/407446 [00:15<00:21, 10448.28it/s]
 46%|████▌     | 185751/407446 [00:15<00:20, 10608.81it/s]
 46%|████▌     | 187376/407446 [00:15<00:18, 12172.76it/s]
 46%|████▋     | 188612/407446 [00:16<00:18, 11898.97it/s]
 47%|████▋     | 189876/407446 [00:16<00:18, 11918.66it/s]
 47%|████▋     | 191426/407446 [00:16<00:16, 12781.48it/s]
 47%|████▋     | 192713/407446 [00:16<00:17, 12031.16it/s]
 48%|████▊     | 194176/407446 [00:16<00:16, 12719.56it/s]
 48%|████▊     | 195462/407446 [00:16<00:16, 12737.20it/s]
 48%|████▊     | 196746/407446 [00:16<00:18, 11611.59it/s]
 49%|████▊     | 197931/407446 [00:16<00:19, 10987.03it/s]
 49%|████▉     | 199050/407446 [00:17<00:21, 9757.36it/s] 
 49%|████▉     | 200139/407446 [00:17<00:20, 10043.05it/s]
 49%|████▉     | 201172/407446 [00:17<00:21, 9537.17it/s] 
 50%|████▉     | 202147/407446 [00:17<00:22, 9269.84it/s]
 50%|████▉     | 203301/407446 [00:17<00:20, 9831.25it/s]
 50%|█████     | 204300/407446 [00:17<00:20, 9710.97it/s]
 50%|█████     | 205282/407446 [00:17<00:20, 9656.62it/s]
 51%|█████     | 206551/407446 [00:17<00:19, 10154.37it/s]
 51%|█████     | 208058/407446 [00:17<00:17, 11533.58it/s]
 51%|█████▏    | 209353/407446 [00:17<00:16, 11938.68it/s]
 52%|█████▏    | 210601/407446 [00:18<00:16, 12059.91it/s]
 52%|█████▏    | 212001/407446 [00:18<00:15, 12540.92it/s]
 52%|█████▏    | 213526/407446 [00:18<00:14, 13041.52it/s]
 53%|█████▎    | 214833/407446 [00:18<00:16, 12019.64it/s]
 53%|█████▎    | 216176/407446 [00:18<00:15, 12223.01it/s]
 53%|█████▎    | 217639/407446 [00:18<00:14, 12895.61it/s]
 54%|█████▎    | 218942/407446 [00:18<00:15, 12408.34it/s]
 54%|█████▍    | 220276/407446 [00:18<00:14, 12528.50it/s]
 54%|█████▍    | 221538/407446 [00:18<00:16, 11594.08it/s]
 55%|█████▍    | 222715/407446 [00:19<00:16, 10926.49it/s]
 55%|█████▍    | 223824/407446 [00:19<00:17, 10663.12it/s]
 55%|█████▌    | 225051/407446 [00:19<00:17, 10383.92it/s]
 56%|█████▌    | 226626/407446 [00:19<00:15, 11659.34it/s]
 56%|█████▌    | 228076/407446 [00:19<00:14, 12353.63it/s]
 56%|█████▋    | 229601/407446 [00:19<00:13, 13123.27it/s]
 57%|█████▋    | 230931/407446 [00:19<00:13, 12860.07it/s]
 57%|█████▋    | 232230/407446 [00:19<00:14, 12276.59it/s]
 57%|█████▋    | 233470/407446 [00:19<00:15, 11405.16it/s]
 58%|█████▊    | 234628/407446 [00:20<00:16, 10726.31it/s]
 58%|█████▊    | 235716/407446 [00:20<00:16, 10520.03it/s]
 58%|█████▊    | 236778/407446 [00:20<00:17, 9935.16it/s] 
 58%|█████▊    | 237812/407446 [00:20<00:16, 10042.41it/s]
 59%|█████▊    | 238824/407446 [00:20<00:17, 9733.95it/s] 
 59%|█████▉    | 239846/407446 [00:20<00:16, 9867.72it/s]
 59%|█████▉    | 240838/407446 [00:20<00:17, 9636.42it/s]
 59%|█████▉    | 241806/407446 [00:20<00:17, 9587.85it/s]
 60%|█████▉    | 242789/407446 [00:20<00:17, 9656.49it/s]
 60%|█████▉    | 244151/407446 [00:21<00:15, 10800.36it/s]
 60%|██████    | 245426/407446 [00:21<00:14, 11293.64it/s]
 61%|██████    | 247001/407446 [00:21<00:13, 12269.64it/s]
 61%|██████    | 248601/407446 [00:21<00:12, 12883.97it/s]
 61%|██████▏   | 249886/407446 [00:21<00:12, 12289.93it/s]
 62%|██████▏   | 251116/407446 [00:21<00:13, 11289.22it/s]
 62%|██████▏   | 252257/407446 [00:21<00:14, 10820.56it/s]
 62%|██████▏   | 253348/407446 [00:21<00:14, 10332.27it/s]
 62%|██████▏   | 254388/407446 [00:21<00:14, 10222.26it/s]
 63%|██████▎   | 255414/407446 [00:22<00:15, 9751.40it/s] 
 63%|██████▎   | 256751/407446 [00:22<00:14, 10599.64it/s]
 63%|██████▎   | 258051/407446 [00:22<00:13, 11188.81it/s]
 64%|██████▎   | 259276/407446 [00:22<00:13, 11313.87it/s]
 64%|██████▍   | 260596/407446 [00:22<00:12, 11849.07it/s]
 64%|██████▍   | 261789/407446 [00:22<00:12, 11704.30it/s]
 65%|██████▍   | 263226/407446 [00:22<00:12, 11931.62it/s]
 65%|██████▍   | 264422/407446 [00:23<00:35, 4027.02it/s] 
 65%|██████▌   | 265739/407446 [00:23<00:27, 5124.54it/s]
 66%|██████▌   | 267099/407446 [00:23<00:22, 6365.14it/s]
 66%|██████▌   | 268526/407446 [00:23<00:18, 7640.21it/s]
 66%|██████▌   | 269708/407446 [00:23<00:16, 8178.62it/s]
 66%|██████▋   | 270837/407446 [00:24<00:15, 8759.45it/s]
 67%|██████▋   | 272176/407446 [00:24<00:13, 9809.18it/s]
 67%|██████▋   | 273414/407446 [00:24<00:12, 10447.23it/s]
 67%|██████▋   | 274610/407446 [00:24<00:13, 9723.36it/s] 
 68%|██████▊   | 275726/407446 [00:24<00:13, 9966.18it/s]
 68%|██████▊   | 276807/407446 [00:24<00:13, 9545.84it/s]
 68%|██████▊   | 277822/407446 [00:24<00:13, 9492.54it/s]
 68%|██████▊   | 278813/407446 [00:24<00:13, 9492.55it/s]
 69%|██████▊   | 279792/407446 [00:24<00:13, 9460.77it/s]
 69%|██████▉   | 281001/407446 [00:25<00:12, 10065.36it/s]
 69%|██████▉   | 282328/407446 [00:25<00:11, 10968.29it/s]
 70%|██████▉   | 283451/407446 [00:25<00:11, 10889.68it/s]
 70%|██████▉   | 285076/407446 [00:25<00:09, 12296.61it/s]
 70%|███████   | 286426/407446 [00:25<00:09, 12373.04it/s]
 71%|███████   | 287902/407446 [00:25<00:09, 13059.41it/s]
 71%|███████   | 289326/407446 [00:25<00:09, 13029.43it/s]
 71%|███████▏  | 290801/407446 [00:25<00:08, 13436.41it/s]
 72%|███████▏  | 292150/407446 [00:25<00:09, 12455.40it/s]
 72%|███████▏  | 293601/407446 [00:26<00:08, 12902.48it/s]
 72%|███████▏  | 294951/407446 [00:26<00:08, 12884.30it/s]
 73%|███████▎  | 296249/407446 [00:26<00:08, 12706.85it/s]
 73%|███████▎  | 297526/407446 [00:26<00:09, 12071.76it/s]
 73%|███████▎  | 298801/407446 [00:26<00:08, 12164.31it/s]
 74%|███████▎  | 300276/407446 [00:26<00:08, 12789.72it/s]
 74%|███████▍  | 301726/407446 [00:26<00:08, 12598.67it/s]
 74%|███████▍  | 303301/407446 [00:26<00:07, 13407.54it/s]
 75%|███████▍  | 304751/407446 [00:26<00:07, 13655.03it/s]
 75%|███████▌  | 306124/407446 [00:26<00:08, 12645.11it/s]
 76%|███████▌  | 307826/407446 [00:27<00:07, 13796.39it/s]
 76%|███████▌  | 309227/407446 [00:27<00:07, 12504.44it/s]
 76%|███████▌  | 310512/407446 [00:27<00:08, 11301.30it/s]
 76%|███████▋  | 311681/407446 [00:27<00:08, 10645.72it/s]
 77%|███████▋  | 312774/407446 [00:27<00:08, 10669.39it/s]
 77%|███████▋  | 313926/407446 [00:27<00:08, 10769.23it/s]
 77%|███████▋  | 315401/407446 [00:27<00:08, 11450.41it/s]
 78%|███████▊  | 316558/407446 [00:27<00:07, 11474.95it/s]
 78%|███████▊  | 317714/407446 [00:28<00:08, 11103.99it/s]
 78%|███████▊  | 318831/407446 [00:28<00:08, 10514.44it/s]
 79%|███████▊  | 319891/407446 [00:28<00:09, 9547.26it/s] 
 79%|███████▉  | 321401/407446 [00:28<00:07, 10874.10it/s]
 79%|███████▉  | 322655/407446 [00:28<00:07, 11323.37it/s]
 79%|███████▉  | 323901/407446 [00:28<00:07, 11495.02it/s]
 80%|███████▉  | 325376/407446 [00:28<00:06, 12406.39it/s]
 80%|████████  | 326676/407446 [00:28<00:06, 12402.70it/s]
 80%|████████  | 327929/407446 [00:28<00:07, 11136.50it/s]
 81%|████████  | 329074/407446 [00:29<00:07, 10908.67it/s]
 81%|████████  | 330186/407446 [00:29<00:07, 10205.13it/s]
 81%|████████▏ | 331426/407446 [00:29<00:07, 10783.09it/s]
 82%|████████▏ | 332701/407446 [00:29<00:06, 11082.42it/s]
 82%|████████▏ | 334297/407446 [00:29<00:05, 12436.67it/s]
 82%|████████▏ | 335563/407446 [00:29<00:05, 12378.70it/s]
 83%|████████▎ | 336816/407446 [00:29<00:06, 11457.82it/s]
 83%|████████▎ | 338201/407446 [00:29<00:05, 11682.22it/s]
 83%|████████▎ | 339751/407446 [00:29<00:05, 12688.11it/s]
 84%|████████▎ | 341074/407446 [00:30<00:05, 12835.23it/s]
 84%|████████▍ | 342373/407446 [00:30<00:05, 12622.35it/s]
 84%|████████▍ | 343651/407446 [00:30<00:05, 12472.36it/s]
 85%|████████▍ | 344906/407446 [00:30<00:05, 12266.24it/s]
 85%|████████▍ | 346138/407446 [00:30<00:05, 11663.89it/s]
 85%|████████▌ | 347313/407446 [00:30<00:05, 11052.81it/s]
 86%|████████▌ | 348650/407446 [00:30<00:05, 11688.90it/s]
 86%|████████▌ | 349876/407446 [00:30<00:05, 11094.99it/s]
 86%|████████▌ | 351413/407446 [00:30<00:04, 12256.72it/s]
 87%|████████▋ | 352660/407446 [00:31<00:04, 12071.27it/s]
 87%|████████▋ | 353882/407446 [00:31<00:04, 11724.86it/s]
 87%|████████▋ | 355065/407446 [00:31<00:04, 11306.87it/s]
 87%|████████▋ | 356205/407446 [00:31<00:04, 11308.82it/s]
 88%|████████▊ | 357342/407446 [00:31<00:05, 9982.25it/s] 
 88%|████████▊ | 358370/407446 [00:31<00:04, 9825.31it/s]
 88%|████████▊ | 359372/407446 [00:31<00:04, 9702.52it/s]
 88%|████████▊ | 360355/407446 [00:31<00:04, 9567.03it/s]
 89%|████████▊ | 361320/407446 [00:31<00:04, 9307.69it/s]
 89%|████████▉ | 362257/407446 [00:32<00:05, 8842.00it/s]
 89%|████████▉ | 363351/407446 [00:32<00:04, 9415.61it/s]
 89%|████████▉ | 364303/407446 [00:32<00:04, 9251.65it/s]
 90%|████████▉ | 365345/407446 [00:32<00:04, 9581.14it/s]
 90%|████████▉ | 366310/407446 [00:32<00:04, 9465.14it/s]
