srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 57%|█████▋    | 233333/407450 [00:20<00:18, 9284.94it/s]
 58%|█████▊    | 234305/407450 [00:20<00:18, 9329.39it/s]
 58%|█████▊    | 235244/407450 [00:20<00:18, 9333.84it/s]
 58%|█████▊    | 236266/407450 [00:20<00:17, 9588.04it/s]
 58%|█████▊    | 237236/407450 [00:20<00:17, 9619.63it/s]
 58%|█████▊    | 238201/407450 [00:20<00:17, 9490.80it/s]
 59%|█████▊    | 239153/407450 [00:20<00:18, 8891.59it/s]
 59%|█████▉    | 240051/407450 [00:20<00:18, 8833.98it/s]
 59%|█████▉    | 241339/407450 [00:20<00:16, 9985.97it/s]
 59%|█████▉    | 242348/407450 [00:21<00:16, 9774.64it/s]
 60%|█████▉    | 243333/407450 [00:21<00:17, 9346.59it/s]
 60%|█████▉    | 244276/407450 [00:21<00:17, 9346.14it/s]
 60%|██████    | 245336/407450 [00:21<00:16, 9704.82it/s]
 60%|██████    | 246313/407450 [00:21<00:16, 9512.38it/s]
 61%|██████    | 247376/407450 [00:21<00:16, 9557.10it/s]
 61%|██████    | 248431/407450 [00:21<00:16, 9839.87it/s]
 61%|██████    | 249419/407450 [00:21<00:16, 9811.86it/s]
 61%|██████▏   | 250403/407450 [00:21<00:16, 9417.27it/s]
 62%|██████▏   | 251376/407450 [00:21<00:16, 9417.43it/s]
 62%|██████▏   | 252351/407450 [00:22<00:16, 9461.83it/s]
 62%|██████▏   | 253351/407450 [00:22<00:16, 9264.77it/s]
 62%|██████▏   | 254451/407450 [00:22<00:15, 9607.92it/s]
 63%|██████▎   | 255475/407450 [00:22<00:15, 9781.58it/s]
 63%|██████▎   | 256476/407450 [00:22<00:15, 9690.09it/s]
 63%|██████▎   | 257576/407450 [00:22<00:14, 10022.24it/s]
 63%|██████▎   | 258676/407450 [00:22<00:14, 10100.84it/s]
 64%|██████▍   | 259776/407450 [00:22<00:14, 10249.51it/s]
 64%|██████▍   | 260802/407450 [00:22<00:14, 10056.47it/s]
 64%|██████▍   | 261809/407450 [00:23<00:15, 9587.95it/s] 
 64%|██████▍   | 262772/407450 [00:23<00:15, 9412.20it/s]
 65%|██████▍   | 263852/407450 [00:23<00:14, 9805.01it/s]
 65%|██████▍   | 264837/407450 [00:23<00:14, 9758.66it/s]
 65%|██████▌   | 265816/407450 [00:23<00:14, 9672.22it/s]
 65%|██████▌   | 266786/407450 [00:23<00:14, 9498.81it/s]
 66%|██████▌   | 267738/407450 [00:23<00:14, 9414.28it/s]
 66%|██████▌   | 268681/407450 [00:23<00:16, 8547.13it/s]
 66%|██████▋   | 269976/407450 [00:23<00:14, 9635.29it/s]
 67%|██████▋   | 271101/407450 [00:24<00:14, 9665.38it/s]
 67%|██████▋   | 272176/407450 [00:24<00:13, 9894.85it/s]
 67%|██████▋   | 273176/407450 [00:24<00:13, 9743.29it/s]
 67%|██████▋   | 274179/407450 [00:24<00:13, 9823.43it/s]
 68%|██████▊   | 275167/407450 [00:24<00:14, 8846.88it/s]
 68%|██████▊   | 276376/407450 [00:24<00:14, 9307.79it/s]
 68%|██████▊   | 277490/407450 [00:24<00:13, 9801.68it/s]
 68%|██████▊   | 278726/407450 [00:24<00:12, 10346.30it/s]
 69%|██████▊   | 279851/407450 [00:24<00:12, 10577.66it/s]
 69%|██████▉   | 281201/407450 [00:24<00:11, 11118.80it/s]
 69%|██████▉   | 282320/407450 [00:25<00:11, 10935.18it/s]
 70%|██████▉   | 283418/407450 [00:25<00:12, 10099.91it/s]
 70%|██████▉   | 284576/407450 [00:25<00:11, 10462.54it/s]
 70%|███████   | 285776/407450 [00:25<00:11, 10674.68it/s]
 70%|███████   | 286892/407450 [00:25<00:11, 10811.08it/s]
 71%|███████   | 288001/407450 [00:25<00:10, 10890.62it/s]
 71%|███████   | 289096/407450 [00:25<00:11, 10705.74it/s]
 71%|███████▏  | 290326/407450 [00:25<00:10, 11016.57it/s]
 72%|███████▏  | 291651/407450 [00:25<00:10, 11555.09it/s]
 72%|███████▏  | 292810/407450 [00:26<00:10, 11295.15it/s]
 72%|███████▏  | 294226/407450 [00:26<00:09, 12095.50it/s]
 73%|███████▎  | 295440/407450 [00:26<00:09, 11756.48it/s]
 73%|███████▎  | 296751/407450 [00:26<00:09, 11870.51it/s]
 73%|███████▎  | 298276/407450 [00:26<00:08, 12648.57it/s]
 74%|███████▎  | 299544/407450 [00:26<00:08, 12147.37it/s]
 74%|███████▍  | 300764/407450 [00:26<00:08, 12026.53it/s]
 74%|███████▍  | 302301/407450 [00:26<00:08, 12978.09it/s]
 75%|███████▍  | 303606/407450 [00:26<00:08, 12438.68it/s]
 75%|███████▍  | 304858/407450 [00:27<00:08, 12435.65it/s]
 75%|███████▌  | 306108/407450 [00:27<00:08, 11823.19it/s]
 75%|███████▌  | 307601/407450 [00:27<00:07, 12501.27it/s]
 76%|███████▌  | 309001/407450 [00:27<00:07, 12908.64it/s]
 76%|███████▌  | 310300/407450 [00:27<00:07, 12730.72it/s]
 76%|███████▋  | 311579/407450 [00:27<00:07, 12636.29it/s]
 77%|███████▋  | 312851/407450 [00:27<00:07, 12659.34it/s]
 77%|███████▋  | 314126/407450 [00:27<00:07, 12279.60it/s]
 77%|███████▋  | 315358/407450 [00:27<00:07, 11998.41it/s]
 78%|███████▊  | 316561/407450 [00:27<00:08, 11286.49it/s]
 78%|███████▊  | 317699/407450 [00:28<00:08, 10590.80it/s]
 78%|███████▊  | 318826/407450 [00:28<00:08, 10605.09it/s]
 79%|███████▊  | 320176/407450 [00:28<00:07, 11213.48it/s]
 79%|███████▉  | 321526/407450 [00:28<00:07, 11674.83it/s]
 79%|███████▉  | 322876/407450 [00:28<00:07, 12078.48it/s]
 80%|███████▉  | 324091/407450 [00:28<00:06, 11972.23it/s]
 80%|███████▉  | 325526/407450 [00:28<00:06, 12583.09it/s]
 80%|████████  | 326851/407450 [00:28<00:06, 12606.54it/s]
 81%|████████  | 328301/407450 [00:28<00:06, 13032.48it/s]
 81%|████████  | 329701/407450 [00:29<00:06, 12922.69it/s]
 81%|████████  | 331026/407450 [00:29<00:06, 12635.61it/s]
 82%|████████▏ | 332476/407450 [00:29<00:05, 13165.62it/s]
 82%|████████▏ | 333798/407450 [00:29<00:06, 12165.38it/s]
 82%|████████▏ | 335031/407450 [00:29<00:06, 11859.58it/s]
 83%|████████▎ | 336228/407450 [00:29<00:06, 11638.89it/s]
 83%|████████▎ | 337451/407450 [00:29<00:05, 11731.07it/s]
 83%|████████▎ | 338751/407450 [00:29<00:05, 11713.45it/s]
 84%|████████▎ | 340300/407450 [00:29<00:05, 12777.85it/s]
 84%|████████▍ | 341588/407450 [00:30<00:05, 12618.40it/s]
 84%|████████▍ | 342857/407450 [00:30<00:05, 12616.17it/s]
 84%|████████▍ | 344124/407450 [00:30<00:05, 12194.85it/s]
 85%|████████▍ | 345349/407450 [00:30<00:05, 12118.37it/s]
 85%|████████▌ | 346565/407450 [00:30<00:05, 11869.15it/s]
 85%|████████▌ | 347951/407450 [00:30<00:04, 12391.95it/s]
 86%|████████▌ | 349194/407450 [00:30<00:04, 12245.72it/s]
 86%|████████▌ | 350476/407450 [00:30<00:04, 12382.64it/s]
 86%|████████▋ | 351717/407450 [00:30<00:04, 11846.52it/s]
 87%|████████▋ | 353118/407450 [00:30<00:04, 12464.14it/s]
 87%|████████▋ | 354372/407450 [00:31<00:04, 12335.18it/s]
 87%|████████▋ | 355611/407450 [00:31<00:04, 12229.92it/s]
 88%|████████▊ | 356838/407450 [00:31<00:04, 11164.65it/s]
 88%|████████▊ | 357973/407450 [00:31<00:04, 11138.16it/s]
 88%|████████▊ | 359100/407450 [00:31<00:04, 10864.78it/s]
 88%|████████▊ | 360310/407450 [00:31<00:04, 11210.77it/s]
 89%|████████▊ | 361440/407450 [00:31<00:04, 10614.09it/s]
 89%|████████▉ | 362726/407450 [00:31<00:03, 11196.12it/s]
 89%|████████▉ | 364013/407450 [00:31<00:03, 11670.78it/s]
 90%|████████▉ | 365376/407450 [00:32<00:03, 12106.83it/s]
 90%|████████▉ | 366617/407450 [00:32<00:03, 12194.25it/s]
 90%|█████████ | 368061/407450 [00:32<00:03, 12851.15it/s]
 91%|█████████ | 369352/407450 [00:32<00:03, 12360.14it/s]
 91%|█████████ | 370813/407450 [00:32<00:02, 13007.57it/s]
 91%|█████████▏| 372122/407450 [00:32<00:02, 12254.08it/s]
 92%|█████████▏| 373361/407450 [00:32<00:02, 12200.58it/s]
 92%|█████████▏| 374591/407450 [00:32<00:02, 11779.17it/s]
 92%|█████████▏| 375796/407450 [00:32<00:02, 11854.01it/s]
 93%|█████████▎| 376988/407450 [00:33<00:02, 11570.36it/s]
 93%|█████████▎| 378150/407450 [00:33<00:02, 11215.25it/s]
 93%|█████████▎| 379509/407450 [00:33<00:02, 11887.26it/s]
 93%|█████████▎| 380801/407450 [00:33<00:02, 12026.90it/s]
 94%|█████████▍| 382009/407450 [00:33<00:02, 12011.03it/s]
 94%|█████████▍| 383326/407450 [00:33<00:01, 12308.03it/s]
 94%|█████████▍| 384560/407450 [00:33<00:01, 11919.98it/s]
 95%|█████████▍| 385976/407450 [00:33<00:01, 12507.47it/s]
 95%|█████████▌| 387232/407450 [00:33<00:01, 12433.35it/s]
 95%|█████████▌| 388479/407450 [00:33<00:01, 11798.31it/s]
 96%|█████████▌| 389667/407450 [00:34<00:01, 11619.21it/s]
 96%|█████████▌| 390901/407450 [00:34<00:01, 11640.96it/s]
 96%|█████████▋| 392221/407450 [00:34<00:01, 12086.40it/s]
 97%|█████████▋| 393601/407450 [00:34<00:01, 12572.74it/s]
 97%|█████████▋| 394864/407450 [00:34<00:01, 11457.84it/s]
 97%|█████████▋| 396276/407450 [00:34<00:00, 12086.83it/s]
 98%|█████████▊| 397526/407450 [00:34<00:00, 12117.60it/s]
 98%|█████████▊| 398752/407450 [00:34<00:00, 11728.75it/s]
 98%|█████████▊| 399936/407450 [00:34<00:00, 11349.04it/s]
 98%|█████████▊| 401080/407450 [00:35<00:00, 11277.09it/s]
 99%|███████�Number of neighbors < target k: 0
time cost: 41.24294710159302
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.08977651596069
��█▊| 402214/407450 [00:35<00:00, 10366.43it/s]
 99%|█████████▉| 403535/407450 [00:35<00:00, 11136.72it/s]
 99%|█████████▉| 404668/407450 [00:35<00:00, 10694.38it/s]
100%|█████████▉| 406300/407450 [00:35<00:00, 12247.00it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11450.63it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 826/407446 [00:00<00:50, 8098.59it/s]
  0%|          | 1926/407446 [00:00<00:42, 9583.85it/s]
  1%|          | 3176/407446 [00:00<00:37, 10866.86it/s]
  1%|          | 4651/407446 [00:00<00:33, 11985.15it/s]
  1%|▏         | 5947/407446 [00:00<00:32, 12325.76it/s]
  2%|▏         | 7281/407446 [00:00<00:31, 12663.33it/s]
  2%|▏         | 8548/407446 [00:00<00:32, 12207.58it/s]
  2%|▏         | 10076/407446 [00:00<00:30, 13125.75it/s]
  3%|▎         | 11394/407446 [00:00<00:30, 13124.27it/s]
  3%|▎         | 12710/407446 [00:01<00:30, 13056.76it/s]
  3%|▎         | 14101/407446 [00:01<00:30, 12756.66it/s]
  4%|▍         | 15601/407446 [00:01<00:29, 13289.51it/s]
  4%|▍         | 17040/407446 [00:01<00:28, 13610.16it/s]
  5%|▍         | 18405/407446 [00:01<00:29, 13174.77it/s]
  5%|▍         | 19789/407446 [00:01<00:29, 13366.60it/s]
  5%|▌         | 21201/407446 [00:01<00:28, 13410.49it/s]
  6%|▌         | 22545/407446 [00:01<00:29, 13094.73it/s]
  6%|▌         | 23890/407446 [00:01<00:29, 13196.98it/s]
  6%|▌         | 25213/407446 [00:01<00:29, 12818.31it/s]
  7%|▋         | 26499/407446 [00:02<00:29, 12747.06it/s]
  7%|▋         | 27926/407446 [00:02<00:29, 13067.55it/s]
  7%|▋         | 29301/407446 [00:02<00:29, 12872.01it/s]
  8%|▊         | 30601/407446 [00:02<00:29, 12855.01it/s]
  8%|▊         | 31976/407446 [00:02<00:28, 13112.00it/s]
  8%|▊         | 33377/407446 [00:02<00:27, 13374.27it/s]
  9%|▊         | 34793/407446 [00:02<00:27, 13605.62it/s]
  9%|▉         | 36156/407446 [00:02<00:29, 12739.61it/s]
  9%|▉         | 37701/407446 [00:02<00:27, 13494.86it/s]
 10%|▉         | 39063/407446 [00:03<00:28, 13051.89it/s]
 10%|▉         | 40379/407446 [00:03<00:28, 12717.51it/s]
 10%|█         | 41711/407446 [00:03<00:28, 12886.98it/s]
 11%|█         | 43126/407446 [00:03<00:28, 12936.42it/s]
 11%|█         | 44425/407446 [00:03<00:28, 12733.09it/s]
 11%|█         | 45751/407446 [00:03<00:28, 12646.30it/s]
 12%|█▏        | 47103/407446 [00:03<00:27, 12896.12it/s]
 12%|█▏        | 48476/407446 [00:03<00:27, 12908.01it/s]
 12%|█▏        | 49772/407446 [00:03<00:27, 12922.58it/s]
 13%|█▎        | 51066/407446 [00:03<00:28, 12530.14it/s]
 13%|█▎        | 52326/407446 [00:04<00:28, 12549.20it/s]
 13%|█▎        | 53583/407446 [00:04<00:28, 12231.88it/s]
 13%|█▎        | 54901/407446 [00:04<00:28, 12338.03it/s]
 14%|█▍        | 56137/407446 [00:04<00:29, 11828.15it/s]
 14%|█▍        | 57325/407446 [00:04<00:29, 11744.68it/s]
 14%|█▍        | 58503/407446 [00:04<00:31, 11110.77it/s]
 15%|█▍        | 59621/407446 [00:04<00:33, 10331.92it/s]
 15%|█▍        | 60667/407446 [00:04<00:34, 10117.90it/s]
 15%|█▌        | 61826/407446 [00:04<00:33, 10281.34it/s]
 15%|█▌        | 62951/407446 [00:05<00:33, 10305.61it/s]
 16%|█▌        | 64335/407446 [00:05<00:30, 11118.83it/s]
 16%|█▌        | 65467/407446 [00:05<00:30, 11174.41it/s]
 16%|█▋        | 66676/407446 [00:05<00:31, 10942.88it/s]
 17%|█▋        | 67926/407446 [00:05<00:29, 11381.08it/s]
 17%|█▋        | 69071/407446 [00:05<00:30, 11044.20it/s]
 17%|█▋        | 70451/407446 [00:05<00:28, 11786.23it/s]
 18%|█▊        | 71637/407446 [00:05<00:29, 11524.19it/s]
 18%|█▊        | 72795/407446 [00:05<00:31, 10753.63it/s]
 18%|█▊        | 74151/407446 [00:06<00:28, 11518.41it/s]
 18%|█▊        | 75318/407446 [00:06<00:29, 11081.93it/s]
 19%|█▉        | 76476/407446 [00:06<00:29, 11063.20it/s]
 19%|█▉        | 77649/407446 [00:06<00:29, 11250.77it/s]
 19%|█▉        | 79026/407446 [00:06<00:27, 11945.99it/s]
 20%|█▉        | 80229/407446 [00:06<00:27, 11875.51it/s]
 20%|██        | 81513/407446 [00:06<00:26, 12156.39it/s]
 20%|██        | 82738/407446 [00:06<00:26, 12182.97it/s]
 21%|██        | 83960/407446 [00:06<00:29, 10904.53it/s]
 21%|██        | 85101/407446 [00:07<00:29, 10859.17it/s]
 21%|██        | 86257/407446 [00:07<00:29, 11031.83it/s]
 21%|██▏       | 87375/407446 [00:07<00:28, 11058.33it/s]
 22%|██▏       | 88577/407446 [00:07<00:28, 11334.96it/s]
 22%|██▏       | 89901/407446 [00:07<00:28, 11119.84it/s]
 22%|██▏       | 91051/407446 [00:07<00:28, 11060.47it/s]
 23%|██▎       | 92163/407446 [00:07<00:28, 10999.19it/s]
 23%|██▎       | 93267/407446 [00:07<00:29, 10788.06it/s]
 23%|██▎       | 94476/407446 [00:07<00:28, 11158.71it/s]
 24%|██▎       | 95836/407446 [00:07<00:26, 11866.31it/s]
 24%|██▍       | 97028/407446 [00:08<00:26, 11735.15it/s]
 24%|██▍       | 98297/407446 [00:08<00:25, 12014.18it/s]
 24%|██▍       | 99554/407446 [00:08<00:25, 12163.69it/s]
 25%|██▍       | 100926/407446 [00:08<00:24, 12551.45it/s]
 25%|██▌       | 102304/407446 [00:08<00:23, 12914.49it/s]
 25%|██▌       | 103598/407446 [00:08<00:23, 12880.13it/s]
 26%|██▌       | 104888/407446 [00:08<00:23, 12770.17it/s]
 26%|██▌       | 106166/407446 [00:08<00:24, 12439.45it/s]
 26%|██▋       | 107413/407446 [00:08<00:26, 11224.77it/s]
 27%|██▋       | 108558/407446 [00:09<00:26, 11279.23it/s]
 27%|██▋       | 109926/407446 [00:09<00:25, 11875.53it/s]
 27%|██▋       | 111201/407446 [00:09<00:24, 12109.00it/s]
 28%|██▊       | 112424/407446 [00:09<00:25, 11785.21it/s]
 28%|██▊       | 113612/407446 [00:09<00:27, 10827.68it/s]
 28%|██▊       | 114751/407446 [00:09<00:27, 10711.36it/s]
 28%|██▊       | 116026/407446 [00:09<00:25, 11243.19it/s]
 29%|██▉       | 117315/407446 [00:09<00:24, 11706.01it/s]
 29%|██▉       | 118601/407446 [00:09<00:25, 11447.34it/s]
 29%|██▉       | 119976/407446 [00:10<00:23, 11980.08it/s]
 30%|██▉       | 121310/407446 [00:10<00:23, 12366.20it/s]
 30%|███       | 122556/407446 [00:10<00:25, 11355.04it/s]
 30%|███       | 123712/407446 [00:10<00:25, 11202.37it/s]
 31%|███       | 124906/407446 [00:10<00:24, 11407.08it/s]
 31%|███       | 126058/407446 [00:10<00:24, 11257.84it/s]
 31%|███       | 127192/407446 [00:10<00:25, 11168.28it/s]
 32%|███▏      | 128451/407446 [00:10<00:24, 11492.49it/s]
 32%|███▏      | 129605/407446 [00:10<00:24, 11478.23it/s]
 32%|███▏      | 130756/407446 [00:10<00:24, 11087.58it/s]
 32%|███▏      | 131960/407446 [00:11<00:24, 11360.07it/s]
 33%|███▎      | 133426/407446 [00:11<00:22, 12259.13it/s]
 33%|███▎      | 134671/407446 [00:11<00:22, 12314.42it/s]
 33%|███▎      | 135906/407446 [00:11<00:22, 12027.64it/s]
 34%|███▎      | 137326/407446 [00:11<00:21, 12616.05it/s]
 34%|███▍      | 138751/407446 [00:11<00:20, 13022.57it/s]
 34%|███▍      | 140057/407446 [00:11<00:20, 12777.96it/s]
 35%|███▍      | 141372/407446 [00:11<00:20, 12885.54it/s]
 35%|███▌      | 142676/407446 [00:11<00:20, 12823.45it/s]
 35%|███▌      | 143960/407446 [00:11<00:20, 12816.67it/s]
 36%|███▌      | 145243/407446 [00:12<00:21, 12260.89it/s]
 36%|███▌      | 146676/407446 [00:12<00:20, 12509.07it/s]
 36%|███▋      | 148176/407446 [00:12<00:19, 12975.46it/s]
 37%|███▋      | 149601/407446 [00:12<00:19, 13160.13it/s]
 37%|███▋      | 150919/407446 [00:12<00:19, 12893.72it/s]
 37%|███▋      | 152251/407446 [00:12<00:20, 12740.79it/s]
 38%|███▊      | 153656/407446 [00:12<00:19, 13098.22it/s]
 38%|███▊      | 155001/407446 [00:12<00:19, 12969.85it/s]
 38%|███▊      | 156300/407446 [00:12<00:20, 12357.71it/s]
 39%|███▊      | 157826/407446 [00:13<00:19, 12932.76it/s]
 39%|███▉      | 159125/407446 [00:13<00:19, 12842.39it/s]
 39%|███▉      | 160413/407446 [00:13<00:19, 12738.00it/s]
 40%|███▉      | 161751/407446 [00:13<00:19, 12446.73it/s]
 40%|████      | 163126/407446 [00:13<00:19, 12788.64it/s]
 40%|████      | 164409/407446 [00:13<00:20, 11949.53it/s]
 41%|████      | 165616/407446 [00:13<00:20, 11687.97it/s]
 41%|████      | 166801/407446 [00:13<00:20, 11599.29it/s]
 41%|████      | 167966/407446 [00:13<00:20, 11451.05it/s]
 42%|████▏     | 169115/407446 [00:14<00:22, 10649.61it/s]
 42%|████▏     | 170276/407446 [00:14<00:21, 10859.34it/s]
 42%|████▏     | 171376/407446 [00:14<00:22, 10425.44it/s]
 42%|████▏     | 172726/407446 [00:14<00:21, 11126.48it/s]
 43%|████▎     | 174276/407446 [00:14<00:19, 11968.51it/s]
 43%|████▎     | 175581/407446 [00:14<00:18, 12271.07it/s]
 43%|████▎     | 176826/407446 [00:14<00:18, 12281.44it/s]
 44%|████▍     | 178288/407446 [00:14<00:17, 12956.78it/s]
 44%|████▍     | 179590/407446 [00:14<00:17, 12660.06it/s]
 44%|████▍     | 180861/407446 [00:15<00:18, 12084.60it/s]
 45%|████▍     | 182077/407446 [00:15<00:19, 11603.32it/s]
 45%|████▌     | 183351/407446 [00:15<00:19, 11766.84it/s]
 45%|████▌     | 184534/407446 [00:15<00:19, 11531.94it/s]
