srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 76%|███████▌  | 308555/407450 [00:27<00:08, 11293.56it/s]
 76%|███████▌  | 309699/407450 [00:28<00:09, 10855.82it/s]
 76%|███████▋  | 310795/407450 [00:28<00:09, 10438.63it/s]
 77%|███████▋  | 311951/407450 [00:28<00:08, 10631.51it/s]
 77%|███████▋  | 313326/407450 [00:28<00:08, 11215.08it/s]
 77%|███████▋  | 314876/407450 [00:28<00:07, 12307.27it/s]
 78%|███████▊  | 316326/407450 [00:28<00:07, 12867.57it/s]
 78%|███████▊  | 317876/407450 [00:28<00:06, 13583.46it/s]
 78%|███████▊  | 319244/407450 [00:28<00:06, 13417.89it/s]
 79%|███████▊  | 320593/407450 [00:28<00:06, 12941.33it/s]
 79%|███████▉  | 321895/407450 [00:29<00:06, 12589.92it/s]
 79%|███████▉  | 323160/407450 [00:29<00:07, 11227.63it/s]
 80%|███████▉  | 324310/407450 [00:29<00:07, 10882.10it/s]
 80%|███████▉  | 325501/407450 [00:29<00:07, 11052.01it/s]
 80%|████████  | 326676/407450 [00:29<00:07, 11013.78it/s]
 81%|████████  | 328176/407450 [00:29<00:06, 12018.81it/s]
 81%|████████  | 329506/407450 [00:29<00:06, 12379.53it/s]
 81%|████████  | 330816/407450 [00:29<00:06, 12585.57it/s]
 82%|████████▏ | 332301/407450 [00:29<00:05, 13056.65it/s]
 82%|████████▏ | 333776/407450 [00:30<00:05, 13500.03it/s]
 82%|████████▏ | 335132/407450 [00:30<00:05, 13442.84it/s]
 83%|████████▎ | 336480/407450 [00:30<00:05, 13439.53it/s]
 83%|████████▎ | 337827/407450 [00:30<00:05, 12367.00it/s]
 83%|████████▎ | 339469/407450 [00:30<00:05, 13499.67it/s]
 84%|████████▎ | 340855/407450 [00:30<00:04, 13601.59it/s]
 84%|████████▍ | 342401/407450 [00:30<00:04, 14076.52it/s]
 84%|████████▍ | 343821/407450 [00:30<00:04, 14043.33it/s]
 85%|████████▍ | 345234/407450 [00:30<00:04, 13156.22it/s]
 85%|████████▌ | 346595/407450 [00:30<00:04, 13283.60it/s]
 85%|████████▌ | 347936/407450 [00:31<00:04, 11926.37it/s]
 86%|████████▌ | 349401/407450 [00:31<00:04, 12656.17it/s]
 86%|████████▌ | 350951/407450 [00:31<00:04, 13362.87it/s]
 86%|████████▋ | 352314/407450 [00:31<00:04, 12622.83it/s]
 87%|████████▋ | 353601/407450 [00:31<00:04, 10872.56it/s]
 87%|████████▋ | 355054/407450 [00:31<00:04, 11791.97it/s]
 87%|████████▋ | 356289/407450 [00:31<00:04, 11794.08it/s]
 88%|████████▊ | 357507/407450 [00:31<00:04, 11812.61it/s]
 88%|████████▊ | 358766/407450 [00:31<00:04, 12028.09it/s]
 88%|████████▊ | 359990/407450 [00:32<00:03, 11988.88it/s]
 89%|████████▊ | 361251/407450 [00:32<00:03, 11926.12it/s]
 89%|████████▉ | 362454/407450 [00:32<00:03, 11374.04it/s]
 89%|████████▉ | 363793/407450 [00:32<00:03, 11939.05it/s]
 90%|████████▉ | 364999/407450 [00:32<00:03, 11317.39it/s]
 90%|████████▉ | 366151/407450 [00:32<00:03, 11239.14it/s]
 90%|█████████ | 367419/407450 [00:32<00:03, 11645.23it/s]
 90%|█████████ | 368593/407450 [00:32<00:03, 11460.60it/s]
 91%|█████████ | 369963/407450 [00:32<00:03, 12103.28it/s]
 91%|█████████ | 371201/407450 [00:33<00:02, 12151.95it/s]
 91%|█████████▏| 372751/407450 [00:33<00:02, 12922.45it/s]
 92%|█████████▏| 374301/407450 [00:33<00:02, 13533.67it/s]
 92%|█████████▏| 375876/407450 [00:33<00:02, 14087.98it/s]
 93%|█████████▎| 377287/407450 [00:33<00:02, 13031.60it/s]
 93%|█████████▎| 378874/407450 [00:33<00:02, 13823.05it/s]
 93%|█████████▎| 380274/407450 [00:33<00:02, 12859.91it/s]
 94%|█████████▎| 381583/407450 [00:33<00:02, 12092.08it/s]
 94%|█████████▍| 382813/407450 [00:33<00:02, 11532.68it/s]
 94%|█████████▍| 383982/407450 [00:34<00:02, 11496.00it/s]
 95%|█████████▍| 385142/407450 [00:34<00:02, 10532.77it/s]
 95%|█████████▍| 386214/407450 [00:34<00:02, 10233.05it/s]
 95%|█████████▌| 387301/407450 [00:34<00:01, 10403.02it/s]
 95%|█████████▌| 388352/407450 [00:34<00:01, 10107.05it/s]
 96%|█████████▌| 389370/407450 [00:34<00:01, 10002.76it/s]
 96%|█████████▌| 390683/407450 [00:34<00:01, 10879.93it/s]
 96%|█████████▌| 392051/407450 [00:34<00:01, 11513.30it/s]
 97%|█████████▋| 393210/407450 [00:34<00:01, 11324.61it/s]
 97%|█████████▋| 394348/407450 [00:35<00:01, 10971.82it/s]
 97%|█████████▋| 395450/407450 [00:35<00:01, 10600.35it/s]
 97%|█████████▋| 396515/407450 [00:35<00:01, 10203.50it/s]
 98%|█████████▊| 397540/407450 [00:35<00:00, 10106.91it/s]
 98%|█████████▊| 398554/407450 [00:35<00:00, 10000.61it/s]
 98%|█████████▊| 399556/407450 [00:35<00:00, 9389.63it/s] 
 98%|█████████▊| 400726/407450 [00:35<00:00, 10003.67it/s]
 99%|█████████▊| 401736/407450 [00:35<00:00, 9720.84it/s] 
 99%|█████████▉| 402716/407450 [00:35<00:00, 9661.84it/s]
 99%|████████�Number of neighbors < target k: 0
time cost: 40.70136523246765
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.442015409469604
�▉| 403758/407450 [00:36<00:00, 9860.08it/s]
 99%|█████████▉| 404749/407450 [00:36<00:00, 9633.00it/s]
100%|█████████▉| 405878/407450 [00:36<00:00, 10108.30it/s]
100%|█████████▉| 407154/407450 [00:36<00:00, 10879.26it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11203.87it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 570/407446 [00:00<01:11, 5698.66it/s]
  0%|          | 1401/407446 [00:00<00:58, 6967.23it/s]
  1%|          | 3101/407446 [00:00<00:37, 10819.64it/s]
  1%|          | 4376/407446 [00:00<00:36, 11074.62it/s]
  1%|▏         | 5651/407446 [00:00<00:34, 11608.26it/s]
  2%|▏         | 7126/407446 [00:00<00:32, 12418.68it/s]
  2%|▏         | 8576/407446 [00:00<00:30, 12990.82it/s]
  2%|▏         | 9970/407446 [00:00<00:29, 13283.30it/s]
  3%|▎         | 11333/407446 [00:00<00:29, 13389.15it/s]
  3%|▎         | 12673/407446 [00:01<00:29, 13366.02it/s]
  3%|▎         | 14011/407446 [00:01<00:29, 13172.54it/s]
  4%|▍         | 15390/407446 [00:01<00:29, 13356.39it/s]
  4%|▍         | 16792/407446 [00:01<00:28, 13553.45it/s]
  4%|▍         | 18149/407446 [00:01<00:30, 12617.12it/s]
  5%|▍         | 19424/407446 [00:01<00:31, 12452.95it/s]
  5%|▌         | 20679/407446 [00:01<00:33, 11580.23it/s]
  5%|▌         | 22035/407446 [00:01<00:31, 12123.05it/s]
  6%|▌         | 23264/407446 [00:01<00:33, 11496.56it/s]
  6%|▌         | 24626/407446 [00:02<00:32, 11867.95it/s]
  6%|▋         | 25826/407446 [00:02<00:32, 11889.42it/s]
  7%|▋         | 27126/407446 [00:02<00:31, 11949.59it/s]
  7%|▋         | 28526/407446 [00:02<00:32, 11642.35it/s]
  7%|▋         | 30026/407446 [00:02<00:30, 12273.70it/s]
  8%|▊         | 31376/407446 [00:02<00:29, 12576.68it/s]
  8%|▊         | 32642/407446 [00:02<00:29, 12586.43it/s]
  8%|▊         | 33906/407446 [00:02<00:31, 11783.53it/s]
  9%|▊         | 35353/407446 [00:02<00:29, 12528.55it/s]
  9%|▉         | 36621/407446 [00:03<00:30, 12336.95it/s]
  9%|▉         | 37865/407446 [00:03<00:33, 10990.39it/s]
 10%|▉         | 38995/407446 [00:03<00:34, 10654.48it/s]
 10%|▉         | 40259/407446 [00:03<00:32, 11184.55it/s]
 10%|█         | 41399/407446 [00:03<00:33, 11016.54it/s]
 10%|█         | 42576/407446 [00:03<00:33, 10750.35it/s]
 11%|█         | 43662/407446 [00:03<00:33, 10735.97it/s]
 11%|█         | 44822/407446 [00:03<00:33, 10979.50it/s]
 11%|█▏        | 45927/407446 [00:03<00:34, 10531.12it/s]
 12%|█▏        | 47151/407446 [00:04<00:33, 10899.31it/s]
 12%|█▏        | 48251/407446 [00:04<00:33, 10861.29it/s]
 12%|█▏        | 49342/407446 [00:04<00:34, 10438.83it/s]
 12%|█▏        | 50392/407446 [00:04<00:34, 10334.75it/s]
 13%|█▎        | 51701/407446 [00:04<00:32, 11114.30it/s]
 13%|█▎        | 52926/407446 [00:04<00:31, 11248.86it/s]
 13%|█▎        | 54080/407446 [00:04<00:31, 11331.98it/s]
 14%|█▎        | 55426/407446 [00:04<00:32, 10872.57it/s]
 14%|█▍        | 56523/407446 [00:04<00:32, 10736.79it/s]
 14%|█▍        | 57751/407446 [00:04<00:31, 11082.41it/s]
 15%|█▍        | 59101/407446 [00:05<00:29, 11750.14it/s]
 15%|█▍        | 60289/407446 [00:05<00:29, 11786.64it/s]
 15%|█▌        | 61611/407446 [00:05<00:28, 12203.99it/s]
 15%|█▌        | 62837/407446 [00:05<00:29, 11726.52it/s]
 16%|█▌        | 64093/407446 [00:05<00:28, 11965.09it/s]
 16%|█▌        | 65296/407446 [00:05<00:29, 11756.50it/s]
 16%|█▋        | 66551/407446 [00:05<00:29, 11707.74it/s]
 17%|█▋        | 67725/407446 [00:05<00:29, 11615.09it/s]
 17%|█▋        | 68976/407446 [00:05<00:28, 11871.46it/s]
 17%|█▋        | 70166/407446 [00:06<00:29, 11610.53it/s]
 18%|█▊        | 71330/407446 [00:06<00:28, 11592.75it/s]
 18%|█▊        | 72751/407446 [00:06<00:27, 12302.11it/s]
 18%|█▊        | 73984/407446 [00:06<00:28, 11511.00it/s]
 18%|█▊        | 75146/407446 [00:06<00:30, 10898.27it/s]
 19%|█▊        | 76248/407446 [00:06<00:30, 10737.21it/s]
 19%|█▉        | 77330/407446 [00:06<00:31, 10592.77it/s]
 19%|█▉        | 78395/407446 [00:06<00:31, 10441.03it/s]
 19%|█▉        | 79443/407446 [00:06<00:32, 9963.61it/s] 
 20%|█▉        | 80445/407446 [00:07<00:33, 9897.38it/s]
 20%|█▉        | 81438/407446 [00:07<00:33, 9710.92it/s]
 20%|██        | 82411/407446 [00:07<00:35, 9245.85it/s]
 21%|██        | 83601/407446 [00:07<00:32, 9916.86it/s]
 21%|██        | 85076/407446 [00:07<00:29, 11115.27it/s]
 21%|██        | 86376/407446 [00:07<00:28, 11401.18it/s]
 22%|██▏       | 87676/407446 [00:07<00:27, 11637.34it/s]
 22%|██▏       | 88844/407446 [00:07<00:27, 11437.58it/s]
 22%|██▏       | 89991/407446 [00:07<00:28, 11211.75it/s]
 22%|██▏       | 91114/407446 [00:07<00:29, 10641.26it/s]
 23%|██▎       | 92184/407446 [00:08<00:30, 10386.18it/s]
 23%|██▎       | 93276/407446 [00:08<00:29, 10530.58it/s]
 23%|██▎       | 94333/407446 [00:08<00:30, 10195.89it/s]
 23%|██▎       | 95356/407446 [00:08<00:31, 10046.36it/s]
 24%|██▎       | 96363/407446 [00:08<00:31, 9803.00it/s] 
 24%|██▍       | 97437/407446 [00:08<00:30, 10068.64it/s]
 24%|██▍       | 98447/407446 [00:08<00:32, 9399.40it/s] 
 24%|██▍       | 99628/407446 [00:08<00:30, 10068.39it/s]
 25%|██▍       | 100647/407446 [00:08<00:31, 9751.92it/s]
 25%|██▍       | 101632/407446 [00:09<00:32, 9523.83it/s]
 25%|██▌       | 102651/407446 [00:09<00:31, 9632.37it/s]
 25%|██▌       | 103626/407446 [00:09<00:31, 9625.33it/s]
 26%|██▌       | 104592/407446 [00:09<00:32, 9359.62it/s]
 26%|██▌       | 105626/407446 [00:09<00:32, 9404.22it/s]
 26%|██▌       | 106605/407446 [00:09<00:31, 9513.34it/s]
 26%|██▋       | 107559/407446 [00:09<00:31, 9401.83it/s]
 27%|██▋       | 108626/407446 [00:09<00:31, 9535.95it/s]
 27%|██▋       | 109626/407446 [00:09<00:30, 9652.77it/s]
 27%|██▋       | 110593/407446 [00:10<00:31, 9571.25it/s]
 27%|██▋       | 112001/407446 [00:10<00:27, 10866.23it/s]
 28%|██▊       | 113401/407446 [00:10<00:25, 11650.81it/s]
 28%|██▊       | 114801/407446 [00:10<00:23, 12255.40it/s]
 28%|██▊       | 116029/407446 [00:10<00:23, 12170.12it/s]
 29%|██▉       | 117526/407446 [00:10<00:22, 12613.03it/s]
 29%|██▉       | 119001/407446 [00:10<00:21, 13220.86it/s]
 30%|██▉       | 120430/407446 [00:10<00:21, 13533.11it/s]
 30%|██▉       | 121785/407446 [00:10<00:22, 12912.83it/s]
 30%|███       | 123318/407446 [00:10<00:20, 13604.55it/s]
 31%|███       | 124687/407446 [00:11<00:21, 13444.01it/s]
 31%|███       | 126076/407446 [00:11<00:20, 13471.36it/s]
 31%|███▏      | 127551/407446 [00:11<00:20, 13813.52it/s]
 32%|███▏      | 128936/407446 [00:11<00:22, 12562.14it/s]
 32%|███▏      | 130215/407446 [00:11<00:24, 11313.72it/s]
 32%|███▏      | 131381/407446 [00:11<00:25, 10962.36it/s]
 33%|███▎      | 132500/407446 [00:11<00:25, 10577.46it/s]
 33%|███▎      | 133573/407446 [00:11<00:26, 10230.40it/s]
 33%|███▎      | 134606/407446 [00:11<00:27, 9896.43it/s] 
 33%|███▎      | 135602/407446 [00:12<00:27, 9855.64it/s]
 34%|███▎      | 136592/407446 [00:12<00:28, 9390.02it/s]
 34%|███▍      | 137601/407446 [00:12<00:28, 9500.66it/s]
 34%|███▍      | 138588/407446 [00:12<00:28, 9552.60it/s]
 34%|███▍      | 139648/407446 [00:12<00:27, 9849.25it/s]
 35%|███▍      | 140637/407446 [00:12<00:27, 9680.42it/s]
 35%|███▍      | 141626/407446 [00:12<00:27, 9647.21it/s]
 35%|███▌      | 142976/407446 [00:12<00:24, 10689.40it/s]
 35%|███▌      | 144376/407446 [00:12<00:22, 11483.77it/s]
 36%|███▌      | 145851/407446 [00:13<00:21, 12394.77it/s]
 36%|███▌      | 147126/407446 [00:13<00:21, 12198.79it/s]
 36%|███▋      | 148349/407446 [00:13<00:22, 11471.90it/s]
 37%|███▋      | 149506/407446 [00:13<00:23, 10975.40it/s]
 37%|███▋      | 150613/407446 [00:13<00:24, 10442.80it/s]
 37%|███▋      | 151666/407446 [00:13<00:25, 10146.22it/s]
 37%|███▋      | 152686/407446 [00:13<00:25, 10089.05it/s]
 38%|███▊      | 153699/407446 [00:13<00:25, 9786.38it/s] 
 38%|███▊      | 154681/407446 [00:13<00:26, 9714.49it/s]
 38%|███▊      | 155654/407446 [00:14<00:28, 8954.63it/s]
 39%|███▊      | 156927/407446 [00:14<00:25, 9979.99it/s]
 39%|███▉      | 157943/407446 [00:14<00:26, 9508.09it/s]
 39%|███▉      | 158971/407446 [00:14<00:25, 9719.42it/s]
 39%|███▉      | 159956/407446 [00:14<00:27, 8943.43it/s]
 40%|███▉      | 161251/407446 [00:14<00:25, 9764.37it/s]
 40%|███▉      | 162301/407446 [00:14<00:24, 9888.11it/s]
 40%|████      | 163701/407446 [00:14<00:22, 10748.68it/s]
 41%|████      | 165026/407446 [00:14<00:21, 11407.41it/s]
 41%|████      | 166351/407446 [00:15<00:20, 11915.97it/s]
 41%|████      | 167976/407446 [00:15<00:18, 13025.73it/s]
 42%|████▏     | 169383/407446 [00:15<00:17, 13289.04it/s]
 42%|████▏     | 170719/407446 [00:15<00:17, 13180.79it/s]
 42%|████▏     | 172238/407446 [00:15<00:17, 13768.01it/s]
 43%|████▎     | 173620/407446 [00:15<00:17, 13434.80it/s]
 43%|████▎     | 174969/407446 [00:15<00:17, 12927.04it/s]
 43%|████▎     | 176268/407446 [00:15<00:18, 12246.95it/s]
 44%|████▎     | 177503/407446 [00:15<00:19, 11669.57it/s]
 44%|████▍     | 178901/407446 [00:16<00:18, 12143.26it/s]
 44%|████▍     | 180416/407446 [00:16<00:17, 12981.64it/s]
 45%|████▍     | 181727/407446 [00:16<00:18, 12118.81it/s]
 45%|████▍     | 183107/407446 [00:16<00:17, 12580.61it/s]
 45%|████▌     | 184651/407446 [00:16<00:16, 13325.24it/s]
 46%|████▌     | 186000/407446 [00:16<00:16, 13135.86it/s]
 46%|████▌     | 187325/407446 [00:16<00:19, 11375.29it/s]
 46%|████▋     | 188509/407446 [00:16<00:20, 10763.15it/s]
 47%|████▋     | 189620/407446 [00:16<00:22, 9580.62it/s] 
 47%|████▋     | 190618/407446 [00:17<00:23, 9371.75it/s]
 47%|████▋     | 191651/407446 [00:17<00:22, 9450.26it/s]
 47%|████▋     | 192657/407446 [00:17<00:22, 9610.01it/s]
 48%|████▊     | 193951/407446 [00:17<00:20, 10353.18it/s]
 48%|████▊     | 195400/407446 [00:17<00:18, 11500.32it/s]
 48%|████▊     | 196783/407446 [00:17<00:17, 12160.98it/s]
 49%|████▊     | 198017/407446 [00:17<00:17, 12059.35it/s]
 49%|████▉     | 199276/407446 [00:17<00:17, 12180.53it/s]
 49%|████▉     | 200951/407446 [00:17<00:15, 13189.94it/s]
 50%|████▉     | 202377/407446 [00:18<00:15, 13498.29it/s]
 50%|█████     | 203731/407446 [00:18<00:16, 12244.13it/s]
 50%|█████     | 204979/407446 [00:18<00:18, 11157.01it/s]
 51%|█████     | 206125/407446 [00:18<00:18, 10831.66it/s]
 51%|█████     | 207228/407446 [00:18<00:18, 10618.78it/s]
 51%|█████     | 208303/407446 [00:18<00:19, 10300.77it/s]
 51%|█████▏    | 209651/407446 [00:18<00:18, 10791.36it/s]
 52%|█████▏    | 210976/407446 [00:18<00:17, 11090.39it/s]
 52%|█████▏    | 212576/407446 [00:18<00:16, 12054.49it/s]
 53%|█████▎    | 214204/407446 [00:19<00:14, 13215.26it/s]
 53%|█████▎    | 215540/407446 [00:19<00:15, 12164.59it/s]
 53%|█████▎    | 217216/407446 [00:19<00:14, 13404.10it/s]
 54%|█████▎    | 218586/407446 [00:19<00:15, 12564.63it/s]
 54%|█████▍    | 219871/407446 [00:19<00:16, 11593.48it/s]
 54%|█████▍    | 221059/407446 [00:19<00:17, 10693.73it/s]
 55%|█████▍    | 222176/407446 [00:19<00:17, 10455.37it/s]
 55%|█████▍    | 223239/407446 [00:19<00:18, 9934.96it/s] 
 55%|█████▌    | 224326/407446 [00:20<00:18, 10164.74it/s]
 55%|█████▌    | 225515/407446 [00:20<00:17, 10631.45it/s]
 56%|█████▌    | 226651/407446 [00:20<00:16, 10795.31it/s]
 56%|█████▌    | 227741/407446 [00:20<00:17, 10277.27it/s]
 56%|█████▌    | 229151/407446 [00:20<00:16, 11107.87it/s]
 57%|█████▋    | 230625/407446 [00:20<00:14, 12124.91it/s]
 57%|█████▋    | 231926/407446 [00:20<00:14, 12376.09it/s]
 57%|█████▋    | 233175/407446 [00:20<00:14, 12383.67it/s]
 58%|█████▊    | 234551/407446 [00:20<00:13, 12770.66it/s]
 58%|█████▊    | 235835/407446 [00:20<00:13, 12658.92it/s]
 58%|█████▊    | 237176/407446 [00:21<00:13, 12698.23it/s]
 59%|█████▊    | 238449/407446 [00:21<00:13, 12416.39it/s]
 59%|█████▉    | 239694/407446 [00:21<00:13, 12201.27it/s]
 59%|█████▉    | 241176/407446 [00:21<00:13, 12697.59it/s]
 60%|█████▉    | 242447/407446 [00:21<00:13, 12032.60it/s]
 60%|█████▉    | 243951/407446 [00:21<00:12, 12804.83it/s]
 60%|██████    | 245240/407446 [00:21<00:13, 12120.03it/s]
 61%|██████    | 246729/407446 [00:21<00:12, 12889.05it/s]
 61%|██████    | 248032/407446 [00:21<00:12, 12798.03it/s]
 61%|██████    | 249322/407446 [00:22<00:13, 11793.54it/s]
 61%|██████▏   | 250521/407446 [00:22<00:13, 11351.25it/s]
 62%|██████▏   | 251671/407446 [00:22<00:14, 10709.99it/s]
 62%|██████▏   | 252756/407446 [00:22<00:16, 9595.35it/s] 
 62%|██████▏   | 253740/407446 [00:22<00:16, 9502.98it/s]
 63%|██████▎   | 254751/407446 [00:22<00:15, 9633.88it/s]
 63%|██████▎   | 255728/407446 [00:22<00:15, 9600.47it/s]
 63%|██████▎   | 256697/407446 [00:22<00:16, 9094.30it/s]
 63%|██████▎   | 257626/407446 [00:22<00:16, 9100.43it/s]
 63%|██████▎   | 258551/407446 [00:23<00:16, 9015.22it/s]
 64%|██████▍   | 260026/407446 [00:23<00:14, 10447.97it/s]
 64%|██████▍   | 261276/407446 [00:23<00:13, 10670.57it/s]
