srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  9%|▉         | 38551/407446 [00:03<00:30, 11933.74it/s]
 10%|▉         | 39796/407446 [00:03<00:30, 12081.35it/s]
 10%|█         | 41057/407446 [00:03<00:29, 12234.73it/s]
 10%|█         | 42401/407446 [00:03<00:30, 12030.56it/s]
 11%|█         | 43701/407446 [00:03<00:29, 12245.07it/s]
 11%|█         | 44969/407446 [00:03<00:29, 12370.31it/s]
 11%|█▏        | 46210/407446 [00:04<00:29, 12108.97it/s]
 12%|█▏        | 47425/407446 [00:04<00:29, 12060.01it/s]
 12%|█▏        | 48634/407446 [00:04<00:30, 11786.09it/s]
 12%|█▏        | 49926/407446 [00:04<00:29, 12000.53it/s]
 13%|█▎        | 51176/407446 [00:04<00:30, 11648.80it/s]
 13%|█▎        | 52701/407446 [00:04<00:28, 12275.02it/s]
 13%|█▎        | 53996/407446 [00:04<00:28, 12464.93it/s]
 14%|█▎        | 55352/407446 [00:04<00:27, 12779.67it/s]
 14%|█▍        | 56633/407446 [00:04<00:27, 12686.67it/s]
 14%|█▍        | 57904/407446 [00:04<00:29, 11842.98it/s]
 15%|█▍        | 59201/407446 [00:05<00:29, 12008.23it/s]
 15%|█▍        | 60451/407446 [00:05<00:29, 11964.15it/s]
 15%|█▌        | 61726/407446 [00:05<00:28, 12149.79it/s]
 15%|█▌        | 63001/407446 [00:05<00:30, 11401.72it/s]
 16%|█▌        | 64501/407446 [00:05<00:27, 12288.34it/s]
 16%|█▌        | 65745/407446 [00:05<00:28, 12118.22it/s]
 16%|█▋        | 66967/407446 [00:05<00:28, 12120.58it/s]
 17%|█▋        | 68186/407446 [00:05<00:28, 11957.76it/s]
 17%|█▋        | 69551/407446 [00:05<00:27, 12201.92it/s]
 17%|█▋        | 70775/407446 [00:06<00:29, 11533.64it/s]
 18%|█▊        | 71937/407446 [00:06<00:29, 11369.88it/s]
 18%|█▊        | 73298/407446 [00:06<00:27, 12000.67it/s]
 18%|█▊        | 74601/407446 [00:06<00:28, 11837.29it/s]
 19%|█▊        | 75901/407446 [00:06<00:28, 11666.25it/s]
 19%|█▉        | 77403/407446 [00:06<00:26, 12603.14it/s]
 19%|█▉        | 78674/407446 [00:06<00:27, 12145.99it/s]
 20%|█▉        | 80043/407446 [00:06<00:26, 12579.55it/s]
 20%|█▉        | 81311/407446 [00:06<00:27, 11912.30it/s]
 20%|██        | 82515/407446 [00:07<00:27, 11874.01it/s]
 21%|██        | 83851/407446 [00:07<00:26, 12153.18it/s]
 21%|██        | 85073/407446 [00:07<00:26, 12014.35it/s]
 21%|██        | 86326/407446 [00:07<00:26, 12045.57it/s]
 22%|██▏       | 87817/407446 [00:07<00:24, 12873.20it/s]
 22%|██▏       | 89110/407446 [00:07<00:26, 11933.41it/s]
 22%|██▏       | 90526/407446 [00:07<00:26, 12139.88it/s]
 23%|██▎       | 92001/407446 [00:07<00:24, 12843.69it/s]
 23%|██▎       | 93376/407446 [00:07<00:24, 12884.38it/s]
 23%|██▎       | 94674/407446 [00:08<00:25, 12460.21it/s]
 24%|██▎       | 96026/407446 [00:08<00:25, 12431.59it/s]
 24%|██▍       | 97315/407446 [00:08<00:24, 12560.24it/s]
 24%|██▍       | 98576/407446 [00:08<00:24, 12518.82it/s]
 25%|██▍       | 99951/407446 [00:08<00:24, 12679.54it/s]
 25%|██▍       | 101426/407446 [00:08<00:23, 13120.05it/s]
 25%|██▌       | 102740/407446 [00:08<00:24, 12487.00it/s]
 26%|██▌       | 104158/407446 [00:08<00:23, 12965.18it/s]
 26%|██▌       | 105462/407446 [00:08<00:23, 12755.34it/s]
 26%|██▌       | 106743/407446 [00:08<00:26, 11375.20it/s]
 26%|██▋       | 107909/407446 [00:09<00:27, 10968.91it/s]
 27%|██▋       | 109026/407446 [00:09<00:29, 10183.45it/s]
 27%|██▋       | 110064/407446 [00:09<00:29, 10074.91it/s]
 27%|██▋       | 111085/407446 [00:09<00:30, 9781.74it/s] 
 28%|██▊       | 112072/407446 [00:09<00:30, 9586.08it/s]
 28%|██▊       | 113051/407446 [00:09<00:32, 9193.94it/s]
 28%|██▊       | 114101/407446 [00:09<00:31, 9359.26it/s]
 28%|██▊       | 115101/407446 [00:09<00:30, 9534.93it/s]
 28%|██▊       | 116059/407446 [00:10<00:31, 9280.22it/s]
 29%|██▊       | 117076/407446 [00:10<00:30, 9473.61it/s]
 29%|██▉       | 118027/407446 [00:10<00:31, 9160.74it/s]
 29%|██▉       | 118976/407446 [00:10<00:31, 9252.29it/s]
 29%|██▉       | 119951/407446 [00:10<00:30, 9309.91it/s]
 30%|██▉       | 120885/407446 [00:10<00:30, 9270.28it/s]
 30%|██▉       | 121814/407446 [00:10<00:32, 8821.09it/s]
 30%|███       | 122876/407446 [00:10<00:31, 9107.98it/s]
 30%|███       | 123926/407446 [00:10<00:30, 9325.28it/s]
 31%|███       | 124876/407446 [00:10<00:30, 9152.25it/s]
 31%|███       | 125793/407446 [00:11<00:30, 9142.65it/s]
 31%|███       | 126751/407446 [00:11<00:30, 9116.29it/s]
 31%|███▏      | 127803/407446 [00:11<00:29, 9520.15it/s]
 32%|███▏      | 128758/407446 [00:11<00:29, 9292.82it/s]
 32%|███▏      | 129690/407446 [00:11<00:30, 9176.77it/s]
 32%|███▏      | 130610/407446 [00:11<00:30, 8977.73it/s]
 32%|███▏      | 131510/407446 [00:11<00:31, 8847.66it/s]
 33%|███▎      | 132601/407446 [00:11<00:29, 9269.19it/s]
 33%|███▎      | 133548/407446 [00:11<00:29, 9261.83it/s]
 33%|███▎      | 134475/407446 [00:12<00:31, 8716.16it/s]
 33%|███▎      | 135527/407446 [00:12<00:29, 9221.83it/s]
 33%|███▎      | 136457/407446 [00:12<00:29, 9125.99it/s]
 34%|███▎      | 137375/407446 [00:12<00:29, 9094.75it/s]
 34%|███▍      | 138526/407446 [00:12<00:28, 9551.43it/s]
 34%|███▍      | 139798/407446 [00:12<00:25, 10462.79it/s]
 35%|███▍      | 141002/407446 [00:12<00:24, 10921.75it/s]
 35%|███▍      | 142276/407446 [00:12<00:23, 11246.21it/s]
 35%|███▌      | 143426/407446 [00:12<00:23, 11164.36it/s]
 35%|███▌      | 144578/407446 [00:12<00:23, 11267.65it/s]
 36%|███▌      | 145707/407446 [00:13<00:24, 10624.30it/s]
 36%|███▌      | 146778/407446 [00:13<00:26, 10015.53it/s]
 36%|███▋      | 147790/407446 [00:13<00:26, 9829.39it/s] 
 37%|███▋      | 148780/407446 [00:13<00:26, 9737.78it/s]
 37%|███▋      | 150026/407446 [00:13<00:24, 10466.72it/s]
 37%|███▋      | 151176/407446 [00:13<00:23, 10711.58it/s]
 37%|███▋      | 152253/407446 [00:13<00:24, 10291.62it/s]
 38%|███▊      | 153556/407446 [00:13<00:22, 11068.39it/s]
 38%|███▊      | 154851/407446 [00:13<00:21, 11521.02it/s]
 38%|███▊      | 156028/407446 [00:14<00:21, 11577.02it/s]
 39%|███▊      | 157279/407446 [00:14<00:21, 11849.63it/s]
 39%|███▉      | 158469/407446 [00:14<00:21, 11432.95it/s]
 39%|███▉      | 159703/407446 [00:14<00:21, 11693.29it/s]
 39%|███▉      | 160938/407446 [00:14<00:20, 11884.66it/s]
 40%|███▉      | 162201/407446 [00:14<00:20, 12062.17it/s]
 40%|████      | 163726/407446 [00:14<00:18, 12834.39it/s]
 41%|████      | 165076/407446 [00:14<00:18, 12970.13it/s]
 41%|████      | 166473/407446 [00:14<00:18, 13264.18it/s]
 41%|████      | 167876/407446 [00:14<00:18, 13244.64it/s]
 42%|████▏     | 169202/407446 [00:15<00:18, 13085.53it/s]
 42%|████▏     | 170680/407446 [00:15<00:17, 13581.31it/s]
 42%|████▏     | 172051/407446 [00:15<00:17, 13269.98it/s]
 43%|████▎     | 173381/407446 [00:15<00:17, 13136.45it/s]
 43%|████▎     | 174697/407446 [00:15<00:17, 13013.35it/s]
 43%|████▎     | 176000/407446 [00:15<00:18, 12401.28it/s]
 44%|████▎     | 177246/407446 [00:15<00:20, 11215.58it/s]
 44%|████▍     | 178390/407446 [00:15<00:21, 10608.91it/s]
 44%|████▍     | 179469/407446 [00:15<00:22, 10286.53it/s]
 44%|████▍     | 180551/407446 [00:16<00:21, 10423.83it/s]
 45%|████▍     | 181726/407446 [00:16<00:21, 10610.06it/s]
 45%|████▍     | 182896/407446 [00:16<00:20, 10898.23it/s]
 45%|████▌     | 183993/407446 [00:16<00:20, 10856.37it/s]
 45%|████▌     | 185205/407446 [00:16<00:19, 11220.22it/s]
 46%|████▌     | 186676/407446 [00:16<00:18, 12175.68it/s]
 46%|████▌     | 187899/407446 [00:16<00:18, 11605.80it/s]
 46%|████▋     | 189068/407446 [00:16<00:20, 10754.84it/s]
 47%|████▋     | 190159/407446 [00:16<00:22, 9501.10it/s] 
 47%|████▋     | 191195/407446 [00:17<00:22, 9720.67it/s]
 47%|████▋     | 192194/407446 [00:17<00:24, 8866.80it/s]
 47%|████▋     | 193200/407446 [00:17<00:23, 9173.44it/s]
 48%|████▊     | 194142/407446 [00:17<00:23, 8930.40it/s]
 48%|████▊     | 195052/407446 [00:17<00:23, 8934.55it/s]
 48%|████▊     | 195958/407446 [00:17<00:23, 8858.34it/s]
 48%|████▊     | 196852/407446 [00:17<00:23, 8811.44it/s]
 49%|████▊     | 197786/407446 [00:17<00:23, 8961.97it/s]
 49%|████▉     | 198976/407446 [00:17<00:21, 9793.69it/s]
 49%|████▉     | 200303/407446 [00:18<00:19, 10808.85it/s]
 49%|████▉     | 201526/407446 [00:18<00:18, 10845.06it/s]
 50%|████▉     | 202751/407446 [00:18<00:18, 11149.23it/s]
 50%|█████     | 204045/407446 [00:18<00:17, 11668.14it/s]
 50%|█████     | 205270/407446 [00:18<00:18, 10951.07it/s]
 51%|█████     | 206551/407446 [00:18<00:18, 10573.50it/s]
 51%|█████     | 207961/407446 [00:18<00:17, 11515.85it/s]
 51%|█████▏    | 209226/407446 [00:18<00:17, 11593.16it/s]
 52%|█████▏    | 210501/407446 [00:18<00:16, 11915.12it/s]
 52%|█████▏    | 211976/407446 [00:19<00:16, 11692.51it/s]
 52%|█████▏    | 213251/407446 [00:19<00:16, 11919.17it/s]
 53%|█████▎    | 214504/407446 [00:19<00:15, 12089.16it/s]
 53%|█████▎    | 215722/407446 [00:19<00:16, 11719.49it/s]
 53%|█████▎    | 217255/407446 [00:19<00:14, 12739.88it/s]
 54%|█████▎    | 218540/407446 [00:19<00:15, 12396.28it/s]
 54%|█████▍    | 219789/407446 [00:19<00:15, 12324.38it/s]
 54%|█████▍    | 221028/407446 [00:19<00:15, 11697.16it/s]
 55%|█████▍    | 222207/407446 [00:19<00:16, 11341.28it/s]
 55%|█████▍    | 223348/407446 [00:20<00:17, 10575.12it/s]
 55%|█████▌    | 224417/407446 [00:20<00:18, 9915.38it/s] 
 55%|█████▌    | 225421/407446 [00:20<00:18, 9746.85it/s]
 56%|█████▌    | 226403/407446 [00:20<00:18, 9638.48it/s]
 56%|█████▌    | 227372/407446 [00:20<00:19, 9358.46it/s]
 56%|█████▌    | 228551/407446 [00:20<00:17, 9954.56it/s]
 56%|█████▋    | 229876/407446 [00:20<00:16, 10869.07it/s]
 57%|█████▋    | 231226/407446 [00:20<00:15, 11604.72it/s]
 57%|█████▋    | 232501/407446 [00:20<00:15, 11517.64it/s]
 57%|█████▋    | 233929/407446 [00:21<00:14, 12306.67it/s]
 58%|█████▊    | 235221/407446 [00:21<00:13, 12483.27it/s]
 58%|█████▊    | 236526/407446 [00:21<00:14, 11812.49it/s]
 58%|█████▊    | 237720/407446 [00:21<00:15, 11102.27it/s]
 59%|█████▊    | 238845/407446 [00:21<00:15, 10736.39it/s]
 59%|█████▉    | 239929/407446 [00:21<00:16, 10193.38it/s]
 59%|█████▉    | 241276/407446 [00:21<00:15, 10863.73it/s]
 60%|█████▉    | 242551/407446 [00:21<00:14, 11348.08it/s]
 60%|█████▉    | 243963/407446 [00:21<00:13, 12126.38it/s]
 60%|██████    | 245301/407446 [00:22<00:13, 11999.70it/s]
 61%|██████    | 246776/407446 [00:22<00:12, 12514.52it/s]
 61%|██████    | 248176/407446 [00:22<00:12, 12894.65it/s]
 61%|██████▏   | 249626/407446 [00:22<00:12, 12902.10it/s]
 62%|██████▏   | 251065/407446 [00:22<00:11, 13324.11it/s]
 62%|██████▏   | 252404/407446 [00:22<00:11, 13272.74it/s]
 62%|██████▏   | 253736/407446 [00:23<00:25, 6112.79it/s] 
 63%|██████▎   | 255026/407446 [00:23<00:21, 7190.83it/s]
 63%|██████▎   | 256385/407446 [00:23<00:18, 8382.55it/s]
 63%|██████▎   | 257574/407446 [00:23<00:16, 9113.92it/s]
 64%|██████▎   | 258750/407446 [00:23<00:15, 9712.39it/s]
 64%|██████▍   | 260276/407446 [00:23<00:13, 11060.29it/s]
 64%|██████▍   | 261592/407446 [00:23<00:12, 11607.76it/s]
 65%|██████▍   | 262880/407446 [00:23<00:12, 11913.78it/s]
 65%|██████▍   | 264301/407446 [00:23<00:11, 12272.40it/s]
 65%|██████▌   | 265593/407446 [00:23<00:11, 12347.72it/s]
 66%|██████▌   | 267001/407446 [00:24<00:11, 12282.94it/s]
 66%|██████▌   | 268601/407446 [00:24<00:10, 12961.81it/s]
 66%|██████▋   | 269951/407446 [00:24<00:10, 12793.62it/s]
 67%|██████▋   | 271251/407446 [00:24<00:10, 12640.49it/s]
 67%|██████▋   | 272726/407446 [00:24<00:10, 13153.60it/s]
 67%|██████▋   | 274052/407446 [00:24<00:10, 12270.90it/s]
 68%|██████▊   | 275327/407446 [00:24<00:10, 12367.26it/s]
 68%|██████▊   | 276676/407446 [00:24<00:10, 12680.35it/s]
 68%|██████▊   | 278026/407446 [00:24<00:10, 12853.98it/s]
 69%|██████▊   | 279320/407446 [00:25<00:10, 12286.30it/s]
 69%|██████▉   | 280893/407446 [00:25<00:09, 13260.82it/s]
 69%|██████▉   | 282232/407446 [00:25<00:09, 13130.48it/s]
 70%|██████▉   | 283554/407446 [00:25<00:10, 12273.57it/s]
 70%|██████▉   | 284797/407446 [00:25<00:11, 10630.31it/s]
 70%|███████   | 285905/407446 [00:25<00:12, 9979.08it/s] 
 70%|███████   | 286936/407446 [00:25<00:12, 9705.05it/s]
 71%|███████   | 287928/407446 [00:25<00:12, 9564.66it/s]
 71%|███████   | 288951/407446 [00:25<00:12, 9732.04it/s]
 71%|███████   | 289936/407446 [00:26<00:12, 9373.70it/s]
 71%|███████▏  | 290937/407446 [00:26<00:12, 9547.18it/s]
 72%|███████▏  | 291900/407446 [00:26<00:12, 9531.76it/s]
 72%|███████▏  | 292859/407446 [00:26<00:13, 8665.10it/s]
 72%|███████▏  | 294326/407446 [00:26<00:11, 10218.59it/s]
 73%|███████▎  | 295576/407446 [00:26<00:10, 10693.10it/s]
 73%|███████▎  | 296666/407446 [00:26<00:10, 10122.49it/s]
 73%|███████▎  | 298095/407446 [00:26<00:09, 11264.11it/s]
 73%|███████▎  | 299245/407446 [00:26<00:10, 10803.73it/s]
 74%|███████▎  | 300401/407446 [00:27<00:09, 10855.71it/s]
 74%|███████▍  | 301704/407446 [00:27<00:09, 11465.63it/s]
 74%|███████▍  | 302864/407446 [00:27<00:09, 11461.91it/s]
 75%|███████▍  | 304344/407446 [00:27<00:08, 12427.52it/s]
 75%|███████▌  | 305597/407446 [00:27<00:08, 11634.01it/s]
 75%|███████▌  | 306976/407446 [00:27<00:08, 12128.61it/s]
 76%|███████▌  | 308203/407446 [00:27<00:08, 11973.89it/s]
 76%|███████▌  | 309651/407446 [00:27<00:07, 12521.71it/s]
 76%|███████▋  | 311001/407446 [00:27<00:07, 12735.91it/s]
 77%|███████▋  | 312351/407446 [00:28<00:07, 12649.40it/s]
 77%|███████▋  | 313777/407446 [00:28<00:07, 13112.32it/s]
 77%|███████▋  | 315094/407446 [00:28<00:07, 12451.72it/s]
 78%|███████▊  | 316349/407446 [00:28<00:07, 12332.66it/s]
 78%|███████▊  | 317833/407446 [00:28<00:06, 13047.75it/s]
 78%|███████▊  | 319146/407446 [00:28<00:07, 12496.45it/s]
 79%|███████▊  | 320405/407446 [00:28<00:07, 11968.03it/s]
 79%|███████▉  | 321611/407446 [00:28<00:07, 11894.21it/s]
 79%|███████▉  | 322807/407446 [00:28<00:07, 11498.83it/s]
 80%|███████▉  | 323963/407446 [00:29<00:07, 10797.76it/s]
 80%|███████▉  | 325176/407446 [00:29<00:07, 11124.04it/s]
 80%|████████  | 326298/407446 [00:29<00:07, 11024.70it/s]
 80%|████████  | 327469/407446 [00:29<00:07, 11218.74it/s]
 81%|████████  | 328597/407446 [00:29<00:07, 10841.39it/s]
 81%|████████  | 329687/407446 [00:29<00:07, 10162.55it/s]
 81%|████████  | 330714/407446 [00:29<00:07, 9859.39it/s] 
 81%|████████▏ | 331707/407446 [00:29<00:08, 9445.58it/s]
 82%|████████▏ | 332658/407446 [00:29<00:08, 9130.42it/s]
 82%|████████▏ | 333576/407446 [00:30<00:08, 8761.80it/s]
 82%|████████▏ | 334601/407446 [00:30<00:07, 9136.15it/s]
 82%|████████▏ | 335521/407446 [00:30<00:08, 8732.48it/s]
 83%|████████▎ | 336451/407446 [00:30<00:08, 8686.91it/s]
 83%|████████▎ | 337465/407446 [00:30<00:07, 9089.56it/s]
 83%|████████▎ | 338380/407446 [00:30<00:07, 8824.47it/s]
 83%|████████▎ | 339268/407446 [00:30<00:07, 8646.55it/s]
 84%|████████▎ | 340278/407446 [00:30<00:07, 9057.36it/s]
 84%|████████▎ | 341189/407446 [00:30<00:07, 8982.15it/s]
 84%|████████▍ | 342326/407446 [00:30<00:06, 9457.31it/s]
 84%|████████▍ | 343626/407446 [00:31<00:06, 10380.20it/s]
 85%|████████▍ | 344667/407446 [00:31<00:06, 9984.43it/s] 
 85%|████████▍ | 345775/407446 [00:31<00:05, 10295.46it/s]
 85%|████████▌ | 346810/407446 [00:31<00:05, 10171.89it/s]
 85%|████████▌ | 347831/407446 [00:31<00:05, 10112.78it/s]
 86%|████████▌ | 348845/407446 [00:31<00:06, 9462.44it/s] 
 86%|████████▌ | 350226/407446 [00:31<00:05, 10612.08it/s]
 86%|████████▌ | 351300/407446 [00:31<00:05, 10051.14it/s]
 86%|████████▋ | 352401/407446 [00:31<00:05, 10084.39it/s]
 87%|████████▋ | 353419/407446 [00:32<00:05, 9827.89it/s] 
 87%|████████▋ | 354576/407446 [00:32<00:05, 9786.16it/s]
 87%|████████▋ | 355726/407446 [00:32<00:05, 10104.11it/s]
 88%|████████▊ | 357091/407446 [00:32<00:04, 11091.97it/s]
 88%|████████▊ | 358276/407446 [00:32<00:04, 11174.81it/s]
 88%|████████▊ | 359621/407446 [00:32<00:04, 11825.99it/s]
 89%|████████▊ | 360813/407446 [00:32<00:04, 11656.96it/s]
 89%|████████▉ | 361985/407446 [00:32<00:04, 9740.73it/s] 
 89%|████████▉ | 363014/407446 [00:32<00:04, 9830.42it/s]
 89%|████████▉ | 364168/407446 [00:33<00:04, 10286.15it/s]
 90%|████████▉ | 365230/407446 [00:33<00:04, 10304.14it/s]
 90%|████████▉ | 366284/407446 [00:33<00:04, 9928.40it/s] 
 90%|█████████ | 367295/407446 [00:33<00:04, 9588.36it/s]
 90%|█████████ | 368268/407446 [00:33<00:04, 9258.90it/s]
 91%|█████████ | 369224/407446 [00:33<00:04, 9341.17it/s]
 91%|█████████ | 370184/407446 [00:33<00:03, 9412.73it/s]
 91%|█████████ | 371131/407446 [00:33<00:04, 8976.64it/s]
 91%|█████████▏| 372036/407446 [00:33<00:04, 8841.53it/s]
 92%|█████████▏| 373076/407446 [00:34<00:03, 8760.11it/s]
 92%|█████████▏| 374076/407446 [00:34<00:03, 8858.76it/s]
 92%|█████████▏| 375421/407446 [00:34<00:03, 10131.66it/s]
 92%|█████████▏| 376601/407446 [00:34<00:02, 10603.07it/s]
 93%|█████████▎| 377803/407446 [00:34<00:02, 11011.05it/s]
 93%|█████████▎| 378914/407446 [00:34<00:02, 10356.66it/s]
 93%|█████████▎| 379964/407446 [00:34<00:02, 9646.53it/s] 
 93%|█████████▎| 380946/407446 [00:34<00:02, 9254.39it/s]
 94%|█████████▎| 381884/407446 [00:34<00:02, 9260.42it/s]
 94%|█████████▍| 382826/407446 [00:35<00:02, 9209.73it/s]
 94%|█████████▍| 383753/407446 [00:35<00:02, 9102.98it/s]
 94%|█████████▍| 384951/407446 [00:35<00:02, 9816.47it/s]
 95%|█████████▍| 386276/407446 [00:35<00:01, 10799.19it/s]
 95%|█████████▌| 387581/407446 [00:35<00:01, 11452.35it/s]
 95%|█████████▌| 388901/407446 [00:35<00:01, 11440.99it/s]
