srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 99%|█████████▊| 402045/407450 [00:36<00:00, 9645.39it/s] 
 99%|█████████▉| 403576/407450 [00:36<00:00, 10960.94it/s]
 99%|█████████▉| 404987/407450 [00:36<00:00, 11827.65it/s]
100%|█████████▉| 406426/407450 [00:36<00:00, 12528.94it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11048.17it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 511/407446 [00:00<01:19, 5108.56it/s]
  0%|          | 1601/407446 [00:00<00:47, 8464.23it/s]
  1%|          | 3126/407446 [00:00<00:35, 11357.77it/s]
  1%|          | 4373/407446 [00:00<00:34, 11790.42it/s]
  1%|▏         | 5550/407446 [00:00<00:34, 11574.31it/s]
  2%|▏         | 6926/407446 [00:00<00:32, 12295.97it/s]
  2%|▏         | 8233/407446 [00:00<00:31, 12545.62it/s]
  2%|▏         | 9662/407446 [00:00<00:30, 13094.97it/s]
  3%|▎         | 10973/407446 [00:00<00:30, 12998.40it/s]
  3%|▎         | 12351/407446 [00:01<00:30, 13012.33it/s]
  3%|▎         | 13768/407446 [00:01<00:29, 13359.29it/s]
  4%|▎         | 15105/407446 [00:01<00:30, 13051.17it/s]
  4%|▍         | 16412/407446 [00:01<00:30, 12941.51it/s]
  4%|▍         | 17751/407446 [00:01<00:30, 12872.34it/s]
  5%|▍         | 19051/407446 [00:01<00:30, 12908.13it/s]
  5%|▍         | 20343/407446 [00:01<00:30, 12633.82it/s]
  5%|▌         | 21776/407446 [00:01<00:30, 12837.55it/s]
  6%|▌         | 23061/407446 [00:01<00:31, 12158.25it/s]
  6%|▌         | 24551/407446 [00:01<00:29, 12905.56it/s]
  6%|▋         | 25851/407446 [00:02<00:29, 12764.70it/s]
  7%|▋         | 27134/407446 [00:02<00:30, 12385.54it/s]
  7%|▋         | 28451/407446 [00:02<00:30, 12569.67it/s]
  7%|▋         | 29713/407446 [00:02<00:30, 12437.46it/s]
  8%|▊         | 30960/407446 [00:02<00:30, 12320.34it/s]
  8%|▊         | 32195/407446 [00:02<00:30, 12246.38it/s]
  8%|▊         | 33421/407446 [00:02<00:31, 11852.94it/s]
  8%|▊         | 34626/407446 [00:02<00:31, 11652.49it/s]
  9%|▉         | 35794/407446 [00:02<00:33, 11240.85it/s]
  9%|▉         | 37176/407446 [00:03<00:31, 11847.88it/s]
  9%|▉         | 38476/407446 [00:03<00:30, 12075.10it/s]
 10%|▉         | 39688/407446 [00:03<00:31, 11856.94it/s]
 10%|█         | 40951/407446 [00:03<00:31, 11758.85it/s]
 10%|█         | 42129/407446 [00:03<00:31, 11663.22it/s]
 11%|█         | 43345/407446 [00:03<00:30, 11805.67it/s]
 11%|█         | 44601/407446 [00:03<00:31, 11475.78it/s]
 11%|█▏        | 46035/407446 [00:03<00:29, 12289.79it/s]
 12%|█▏        | 47271/407446 [00:03<00:29, 12181.11it/s]
 12%|█▏        | 48494/407446 [00:03<00:29, 12084.03it/s]
 12%|█▏        | 49841/407446 [00:04<00:28, 12487.13it/s]
 13%|█▎        | 51101/407446 [00:04<00:28, 12498.38it/s]
 13%|█▎        | 52354/407446 [00:04<00:31, 11325.67it/s]
 13%|█▎        | 53509/407446 [00:04<00:34, 10285.76it/s]
 13%|█▎        | 54576/407446 [00:04<00:34, 10376.66it/s]
 14%|█▎        | 55636/407446 [00:04<00:34, 10089.18it/s]
 14%|█▍        | 56660/407446 [00:04<00:35, 9795.65it/s] 
 14%|█▍        | 57650/407446 [00:04<00:36, 9508.87it/s]
 14%|█▍        | 58626/407446 [00:04<00:36, 9446.65it/s]
 15%|█▍        | 59576/407446 [00:05<00:37, 9250.16it/s]
 15%|█▍        | 60626/407446 [00:05<00:36, 9548.79it/s]
 15%|█▌        | 61592/407446 [00:05<00:36, 9579.95it/s]
 15%|█▌        | 62601/407446 [00:05<00:35, 9659.81it/s]
 16%|█▌        | 63876/407446 [00:05<00:33, 10307.75it/s]
 16%|█▌        | 65276/407446 [00:05<00:30, 11307.98it/s]
 16%|█▋        | 66666/407446 [00:05<00:28, 12060.94it/s]
 17%|█▋        | 67877/407446 [00:05<00:30, 11127.97it/s]
 17%|█▋        | 69066/407446 [00:05<00:29, 11339.61it/s]
 17%|█▋        | 70224/407446 [00:06<00:29, 11407.31it/s]
 18%|█▊        | 71482/407446 [00:06<00:28, 11746.21it/s]
 18%|█▊        | 72866/407446 [00:06<00:27, 12358.09it/s]
 18%|█▊        | 74109/407446 [00:06<00:28, 11796.19it/s]
 18%|█▊        | 75299/407446 [00:06<00:28, 11618.33it/s]
 19%|█▉        | 76678/407446 [00:06<00:27, 12240.27it/s]
 19%|█▉        | 78026/407446 [00:06<00:27, 11965.77it/s]
 19%|█▉        | 79326/407446 [00:06<00:27, 12133.18it/s]
 20%|█▉        | 80551/407446 [00:06<00:27, 11865.07it/s]
 20%|██        | 81742/407446 [00:07<00:28, 11596.24it/s]
 20%|██        | 82905/407446 [00:07<00:29, 10989.74it/s]
 21%|██        | 84011/407446 [00:07<00:31, 10254.39it/s]
 21%|██        | 85049/407446 [00:07<00:31, 10287.41it/s]
 21%|██        | 86086/407446 [00:07<00:32, 9889.05it/s] 
 21%|██▏       | 87082/407446 [00:07<00:32, 9795.62it/s]
 22%|██▏       | 88066/407446 [00:07<00:32, 9766.28it/s]
 22%|██▏       | 89051/407446 [00:07<00:32, 9789.01it/s]
 22%|██▏       | 90217/407446 [00:07<00:30, 10304.70it/s]
 22%|██▏       | 91251/407446 [00:07<00:31, 9945.41it/s] 
 23%|██▎       | 92250/407446 [00:08<00:32, 9674.54it/s]
 23%|██▎       | 93221/407446 [00:08<00:32, 9613.58it/s]
 23%|██▎       | 94185/407446 [00:08<00:32, 9542.83it/s]
 23%|██▎       | 95141/407446 [00:08<00:33, 9298.28it/s]
 24%|██▎       | 96073/407446 [00:08<00:33, 9289.41it/s]
 24%|██▍       | 97041/407446 [00:08<00:33, 9402.27it/s]
 24%|██▍       | 97983/407446 [00:08<00:34, 9029.63it/s]
 24%|██▍       | 98890/407446 [00:08<00:35, 8760.10it/s]
 24%|██▍       | 99776/407446 [00:08<00:35, 8742.60it/s]
 25%|██▍       | 100926/407446 [00:09<00:32, 9444.66it/s]
 25%|██▌       | 101876/407446 [00:09<00:33, 9127.40it/s]
 25%|██▌       | 102927/407446 [00:09<00:31, 9521.08it/s]
 26%|██▌       | 104001/407446 [00:09<00:30, 9839.01it/s]
 26%|██▌       | 105226/407446 [00:09<00:30, 10023.73it/s]
 26%|██▌       | 106230/407446 [00:09<00:30, 9872.59it/s] 
 26%|██▋       | 107218/407446 [00:09<00:30, 9687.18it/s]
 27%|██▋       | 108201/407446 [00:09<00:31, 9397.12it/s]
 27%|██▋       | 109276/407446 [00:09<00:31, 9326.98it/s]
 27%|██▋       | 110428/407446 [00:10<00:29, 9936.41it/s]
 27%|██▋       | 111428/407446 [00:10<00:31, 9395.55it/s]
 28%|██▊       | 112416/407446 [00:10<00:30, 9529.38it/s]
 28%|██▊       | 113376/407446 [00:10<00:31, 9421.05it/s]
 28%|██▊       | 114323/407446 [00:10<00:31, 9176.46it/s]
 28%|██▊       | 115326/407446 [00:10<00:31, 9220.50it/s]
 29%|██▊       | 116326/407446 [00:10<00:30, 9413.82it/s]
 29%|██▉       | 117271/407446 [00:10<00:31, 9168.50it/s]
 29%|██▉       | 118191/407446 [00:10<00:31, 9126.09it/s]
 29%|██▉       | 119106/407446 [00:10<00:32, 8862.91it/s]
 29%|██▉       | 119995/407446 [00:11<00:32, 8862.44it/s]
 30%|██▉       | 120883/407446 [00:11<00:32, 8714.14it/s]
 30%|███       | 122276/407446 [00:11<00:28, 10130.64it/s]
 30%|███       | 123501/407446 [00:11<00:26, 10659.90it/s]
 31%|███       | 124801/407446 [00:11<00:27, 10194.78it/s]
 31%|███       | 125940/407446 [00:11<00:26, 10519.66it/s]
 31%|███       | 127051/407446 [00:11<00:26, 10506.30it/s]
 31%|███▏      | 128109/407446 [00:11<00:27, 10043.33it/s]
 32%|███▏      | 129446/407446 [00:11<00:25, 10946.21it/s]
 32%|███▏      | 130798/407446 [00:12<00:23, 11676.28it/s]
 32%|███▏      | 132001/407446 [00:12<00:23, 11615.94it/s]
 33%|███▎      | 133276/407446 [00:12<00:22, 11924.41it/s]
 33%|███▎      | 134551/407446 [00:12<00:22, 12106.27it/s]
 33%|███▎      | 135826/407446 [00:12<00:22, 12060.54it/s]
 34%|███▎      | 137051/407446 [00:12<00:22, 11886.04it/s]
 34%|███▍      | 138243/407446 [00:12<00:28, 9575.45it/s] 
 34%|███▍      | 139476/407446 [00:12<00:26, 10006.12it/s]
 34%|███▍      | 140532/407446 [00:12<00:27, 9727.83it/s] 
 35%|███▍      | 141546/407446 [00:13<00:27, 9834.83it/s]
 35%|███▌      | 142701/407446 [00:13<00:26, 9986.04it/s]
 35%|███▌      | 144276/407446 [00:13<00:23, 11384.08it/s]
 36%|███▌      | 145601/407446 [00:13<00:22, 11804.75it/s]
 36%|███▌      | 146951/407446 [00:13<00:21, 12091.59it/s]
 36%|███▋      | 148401/407446 [00:13<00:20, 12454.36it/s]
 37%|███▋      | 149851/407446 [00:13<00:19, 12881.81it/s]
 37%|███▋      | 151201/407446 [00:13<00:19, 13040.75it/s]
 37%|███▋      | 152511/407446 [00:13<00:20, 12569.31it/s]
 38%|███▊      | 153775/407446 [00:14<00:23, 10932.26it/s]
 38%|███▊      | 154907/407446 [00:14<00:22, 10992.54it/s]
 38%|███▊      | 156035/407446 [00:14<00:23, 10595.38it/s]
 39%|███▊      | 157115/407446 [00:14<00:25, 9944.83it/s] 
 39%|███▉      | 158128/407446 [00:14<00:25, 9697.58it/s]
 39%|███▉      | 159110/407446 [00:14<00:26, 9541.59it/s]
 39%|███▉      | 160072/407446 [00:14<00:26, 9446.23it/s]
 40%|███▉      | 161201/407446 [00:14<00:24, 9946.59it/s]
 40%|███▉      | 162376/407446 [00:14<00:23, 10362.35it/s]
 40%|████      | 163419/407446 [00:15<00:24, 10012.19it/s]
 40%|████      | 164576/407446 [00:15<00:23, 10435.79it/s]
 41%|████      | 165976/407446 [00:15<00:21, 11410.46it/s]
 41%|████      | 167251/407446 [00:15<00:21, 11078.21it/s]
 41%|████▏     | 168782/407446 [00:15<00:19, 12263.90it/s]
 42%|████▏     | 170023/407446 [00:15<00:19, 12086.76it/s]
 42%|████▏     | 171326/407446 [00:15<00:19, 12296.99it/s]
 42%|████▏     | 172564/407446 [00:15<00:19, 11912.47it/s]
 43%|████▎     | 173851/407446 [00:15<00:19, 12185.13it/s]
 43%|████▎     | 175101/407446 [00:16<00:21, 11002.24it/s]
 43%|████▎     | 176576/407446 [00:16<00:19, 11908.36it/s]
 44%|████▎     | 177792/407446 [00:16<00:19, 11535.29it/s]
 44%|████▍     | 178976/407446 [00:16<00:19, 11579.32it/s]
 44%|████▍     | 180147/407446 [00:16<00:19, 11468.08it/s]
 45%|████▍     | 181606/407446 [00:16<00:18, 12355.68it/s]
 45%|████▍     | 182853/407446 [00:16<00:19, 11736.08it/s]
 45%|████▌     | 184426/407446 [00:16<00:17, 12780.04it/s]
 46%|████▌     | 185719/407446 [00:16<00:18, 12197.68it/s]
 46%|████▌     | 187326/407446 [00:17<00:16, 13004.83it/s]
 46%|████▋     | 188746/407446 [00:17<00:16, 13339.94it/s]
 47%|████▋     | 190142/407446 [00:17<00:16, 13495.97it/s]
 47%|████▋     | 191576/407446 [00:17<00:15, 13728.48it/s]
 47%|████▋     | 192955/407446 [00:17<00:16, 13295.84it/s]
 48%|████▊     | 194501/407446 [00:17<00:15, 13449.58it/s]
 48%|████▊     | 196026/407446 [00:17<00:15, 13668.41it/s]
 48%|████▊     | 197396/407446 [00:17<00:16, 12970.89it/s]
 49%|████▉     | 198700/407446 [00:17<00:17, 11728.13it/s]
 49%|████▉     | 199895/407446 [00:18<00:19, 10740.00it/s]
 49%|████▉     | 201193/407446 [00:18<00:18, 11312.90it/s]
 50%|████▉     | 202352/407446 [00:18<00:18, 11176.02it/s]
 50%|████▉     | 203488/407446 [00:18<00:18, 11039.61it/s]
 50%|█████     | 204604/407446 [00:18<00:18, 11026.26it/s]
 51%|█████     | 205853/407446 [00:18<00:17, 11439.43it/s]
 51%|█████     | 207058/407446 [00:18<00:17, 11614.89it/s]
 51%|█████     | 208226/407446 [00:18<00:18, 10674.67it/s]
 51%|█████▏    | 209601/407446 [00:18<00:17, 11336.71it/s]
 52%|█████▏    | 210947/407446 [00:19<00:16, 11930.16it/s]
 52%|█████▏    | 212156/407446 [00:19<00:16, 11762.72it/s]
 52%|█████▏    | 213343/407446 [00:19<00:16, 11728.77it/s]
 53%|█████▎    | 214626/407446 [00:19<00:16, 11827.48it/s]
 53%|█████▎    | 216226/407446 [00:19<00:14, 12954.99it/s]
 53%|█████▎    | 217629/407446 [00:19<00:14, 13266.40it/s]
 54%|█████▎    | 218962/407446 [00:19<00:15, 12260.60it/s]
 54%|█████▍    | 220206/407446 [00:19<00:16, 11537.88it/s]
 54%|█████▍    | 221378/407446 [00:19<00:17, 10702.51it/s]
 55%|█████▍    | 222541/407446 [00:20<00:16, 10946.56it/s]
 55%|█████▍    | 223653/407446 [00:20<00:18, 10079.31it/s]
 55%|█████▌    | 224682/407446 [00:20<00:18, 9961.16it/s] 
 55%|█████▌    | 225692/407446 [00:20<00:18, 9646.38it/s]
 56%|█████▌    | 226751/407446 [00:20<00:18, 9623.27it/s]
 56%|█████▌    | 227751/407446 [00:20<00:19, 9452.13it/s]
 56%|█████▌    | 228726/407446 [00:20<00:19, 9238.32it/s]
 56%|█████▋    | 229859/407446 [00:20<00:18, 9814.92it/s]
 57%|█████▋    | 230848/407446 [00:20<00:19, 9262.70it/s]
 57%|█████▋    | 231901/407446 [00:21<00:18, 9507.08it/s]
 57%|█████▋    | 233265/407446 [00:21<00:16, 10664.83it/s]
 58%|█████▊    | 234626/407446 [00:21<00:15, 11471.87it/s]
 58%|█████▊    | 235926/407446 [00:21<00:14, 11782.24it/s]
 58%|█████▊    | 237276/407446 [00:21<00:14, 11374.31it/s]
 59%|█████▊    | 238726/407446 [00:21<00:13, 12186.28it/s]
 59%|█████▉    | 239959/407446 [00:21<00:14, 11929.23it/s]
 59%|█████▉    | 241162/407446 [00:21<00:14, 11305.44it/s]
 59%|█████▉    | 242304/407446 [00:21<00:14, 11211.95it/s]
 60%|█████▉    | 243576/407446 [00:22<00:14, 11473.21it/s]
 60%|██████    | 244730/407446 [00:22<00:14, 11427.56it/s]
 60%|██████    | 245877/407446 [00:22<00:15, 10641.57it/s]
 61%|██████    | 246953/407446 [00:22<00:15, 10359.29it/s]
 61%|██████    | 247997/407446 [00:22<00:15, 9975.46it/s] 
 61%|██████    | 249001/407446 [00:22<00:16, 9723.66it/s]
 61%|██████▏   | 249978/407446 [00:22<00:16, 9378.07it/s]
 62%|██████▏   | 251051/407446 [00:22<00:16, 9629.37it/s]
 62%|██████▏   | 252018/407446 [00:22<00:16, 9184.85it/s]
 62%|██████▏   | 253582/407446 [00:23<00:14, 10966.09it/s]
 63%|██████▎   | 254698/407446 [00:23<00:14, 10328.79it/s]
 63%|██████▎   | 256270/407446 [00:23<00:12, 11808.79it/s]
 63%|██████▎   | 257576/407446 [00:23<00:12, 12149.36it/s]
 64%|██████▎   | 258812/407446 [00:23<00:12, 12183.43it/s]
 64%|██████▍   | 260326/407446 [00:23<00:11, 12953.64it/s]
 64%|██████▍   | 261633/407446 [00:23<00:11, 12704.53it/s]
 65%|██████▍   | 262913/407446 [00:23<00:12, 11691.04it/s]
 65%|██████▍   | 264103/407446 [00:23<00:12, 11051.58it/s]
 65%|██████▌   | 265226/407446 [00:23<00:13, 10826.16it/s]
 65%|██████▌   | 266321/407446 [00:24<00:13, 10334.56it/s]
 66%|██████▌   | 267364/407446 [00:24<00:13, 10065.82it/s]
 66%|██████▌   | 268410/407446 [00:24<00:13, 10172.91it/s]
 66%|██████▌   | 269926/407446 [00:24<00:25, 5347.85it/s] 
 66%|██████▋   | 270876/407446 [00:24<00:22, 5942.16it/s]
 67%|██████▋   | 272583/407446 [00:25<00:16, 7958.44it/s]
 67%|██████▋   | 273819/407446 [00:25<00:15, 8863.33it/s]
 68%|██████▊   | 275401/407446 [00:25<00:12, 10438.05it/s]
 68%|██████▊   | 276671/407446 [00:25<00:12, 10843.99it/s]
 68%|██████▊   | 278126/407446 [00:25<00:11, 11707.86it/s]
 69%|██████▊   | 279576/407446 [00:25<00:10, 12065.65it/s]
 69%|██████▉   | 281129/407446 [00:25<00:09, 12999.07it/s]
 69%|██████▉   | 282504/407446 [00:25<00:10, 12272.65it/s]
 70%|██████▉   | 283790/407446 [00:25<00:11, 11223.08it/s]
 70%|██████▉   | 284966/407446 [00:26<00:11, 10499.49it/s]
 70%|███████   | 286057/407446 [00:26<00:11, 10446.94it/s]
 70%|███████   | 287130/407446 [00:26<00:12, 9951.43it/s] 
 71%|███████   | 288146/407446 [00:26<00:12, 9800.92it/s]
 71%|███████   | 289139/407446 [00:26<00:12, 9675.33it/s]
 71%|███████   | 290115/407446 [00:26<00:12, 9554.58it/s]
 71%|███████▏  | 291226/407446 [00:26<00:12, 9585.68it/s]
 72%|███████▏  | 292880/407446 [00:26<00:09, 11506.23it/s]
 72%|███████▏  | 294117/407446 [00:26<00:09, 11750.21it/s]
 73%|███████▎  | 295526/407446 [00:27<00:09, 12416.39it/s]
 73%|███████▎  | 296781/407446 [00:27<00:09, 11737.97it/s]
 73%|███████▎  | 297971/407446 [00:27<00:09, 11667.26it/s]
 73%|███████▎  | 299204/407446 [00:27<00:09, 11855.41it/s]
 74%|███████▍  | 300555/407446 [00:27<00:08, 12333.17it/s]
 74%|███████▍  | 301797/407446 [00:27<00:09, 11662.96it/s]
 74%|███████▍  | 302976/407446 [00:27<00:09, 11512.30it/s]
 75%|███████▍  | 304136/407446 [00:27<00:09, 11106.80it/s]
 75%|███████▍  | 305326/407446 [00:27<00:09, 11310.04it/s]
 75%|███████▌  | 306464/407446 [00:28<00:09, 10416.08it/s]
 76%|███████▌  | 307726/407446 [00:28<00:09, 10640.13it/s]
 76%|███████▌  | 308802/407446 [00:28<00:09, 10280.06it/s]
 76%|███████▌  | 309876/407446 [00:28<00:09, 10326.14it/s]
 76%|███████▋  | 311351/407446 [00:28<00:08, 11481.45it/s]
 77%|███████▋  | 312726/407446 [00:28<00:07, 12021.09it/s]
 77%|███████▋  | 314164/407446 [00:28<00:07, 12696.60it/s]
 77%|███████▋  | 315551/407446 [00:28<00:07, 12686.21it/s]
 78%|███████▊  | 316995/407446 [00:28<00:06, 13189.55it/s]
 78%|███████▊  | 318321/407446 [00:28<00:06, 13203.84it/s]
 78%|███████▊  | 319647/407446 [00:29<00:06, 12709.99it/s]
 79%|███████▉  | 320951/407446 [00:29<00:06, 12521.61it/s]
 79%|███████▉  | 322208/407446 [00:29<00:06, 12458.96it/s]
 79%|███████▉  | 323751/407446 [00:29<00:06, 12636.98it/s]
 80%|███████▉  | 325176/407446 [00:29<00:06, 12577.44it/s]
 80%|████████  | 326801/407446 [00:29<00:06, 13180.90it/s]
 81%|████████  | 328351/407446 [00:29<00:06, 12186.63it/s]
 81%|████████  | 329776/407446 [00:29<00:06, 12631.08it/s]
 81%|████████▏ | 331101/407446 [00:29<00:06, 12683.16it/s]
 82%|████████▏ | 332383/407446 [00:30<00:05, 12617.54it/s]
 82%|████████▏ | 333654/407446 [00:30<00:06, 12133.47it/s]
 82%|████████▏ | 335001/407446 [00:30<00:06, 11222.79it/s]
 83%|████████▎ | 336963/407446 [00:30<00:05, 13429.67it/s]
 83%|████████▎ | 338351/407446 [00:30<00:05, 12180.23it/s]
 83%|████████▎ | 339617/407446 [00:30<00:05, 11306.51it/s]
 84%|████████▎ | 340787/407446 [00:30<00:06, 10908.32it/s]
 84%|████████▍ | 341904/407446 [00:30<00:05, 10949.66it/s]
 84%|████████▍ | 343152/407446 [00:31<00:05, 11360.60it/s]
 85%|████████▍ | 344576/407446 [00:31<00:05, 12044.39it/s]
 85%|████████▍ | 346012/407446 [00:31<00:04, 12675.26it/s]
 85%|████████▌ | 347324/407446 [00:31<00:04, 12802.37it/s]
 86%|████████▌ | 348726/407446 [00:31<00:04, 12599.01it/s]
 86%|████████▌ | 350176/407446 [00:31<00:04, 13023.90it/s]
 86%|████████▋ | 351657/407446 [00:31<00:04, 13535.89it/s]
 87%|████████▋ | 353019/407446 [00:31<00:04, 13152.51it/s]
 87%|████████▋ | 354552/407446 [00:31<00:03, 13777.44it/s]
 87%|████████▋ | 355938/407446 [00:32<00:03, 13065.97it/s]
 88%|████████▊ | 357301/407446 [00:32<00:03, 12803.20it/s]
 88%|████████▊ | 358651/407446 [00:32<00:03, 12985.40it/s]
 88%|████████▊ | 360000/407446 [00:32<00:03, 13128.71it/s]
 89%|████████▊ | 361319/407446 [00:32<00:03, 12757.89it/s]
 89%|████████▉ | 362601/407446 [00:32<00:03, 12553.21it/s]
 89%|████████▉ | 363860/407446 [00:32<00:03, 12337.44it/s]
