srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  5%|▌         | 22065/407446 [00:01<00:29, 13231.78it/s]
  6%|▌         | 23402/407446 [00:01<00:28, 13271.32it/s]
  6%|▌         | 24732/407446 [00:01<00:29, 12831.93it/s]
  6%|▋         | 26101/407446 [00:02<00:29, 12907.24it/s]
  7%|▋         | 27601/407446 [00:02<00:28, 13379.82it/s]
  7%|▋         | 28942/407446 [00:02<00:28, 13342.36it/s]
  7%|▋         | 30278/407446 [00:02<00:28, 13235.11it/s]
  8%|▊         | 31603/407446 [00:02<00:28, 12974.60it/s]
  8%|▊         | 32976/407446 [00:02<00:28, 13105.01it/s]
  8%|▊         | 34351/407446 [00:02<00:28, 13291.10it/s]
  9%|▉         | 35682/407446 [00:02<00:28, 13260.58it/s]
  9%|▉         | 37009/407446 [00:02<00:28, 13018.69it/s]
  9%|▉         | 38313/407446 [00:03<00:29, 12689.42it/s]
 10%|▉         | 39726/407446 [00:03<00:29, 12623.95it/s]
 10%|█         | 41166/407446 [00:03<00:27, 13129.59it/s]
 10%|█         | 42526/407446 [00:03<00:27, 13250.32it/s]
 11%|█         | 43855/407446 [00:03<00:28, 12916.98it/s]
 11%|█         | 45151/407446 [00:03<00:28, 12581.75it/s]
 11%|█▏        | 46476/407446 [00:03<00:29, 12197.20it/s]
 12%|█▏        | 47810/407446 [00:03<00:28, 12517.73it/s]
 12%|█▏        | 49068/407446 [00:03<00:28, 12366.42it/s]
 12%|█▏        | 50309/407446 [00:03<00:30, 11717.93it/s]
 13%|█▎        | 51655/407446 [00:04<00:29, 12205.20it/s]
 13%|█▎        | 52926/407446 [00:04<00:29, 11852.22it/s]
 13%|█▎        | 54376/407446 [00:04<00:28, 12517.67it/s]
 14%|█▎        | 55676/407446 [00:04<00:28, 12506.55it/s]
 14%|█▍        | 57051/407446 [00:04<00:27, 12757.71it/s]
 14%|█▍        | 58412/407446 [00:04<00:26, 13003.50it/s]
 15%|█▍        | 59717/407446 [00:04<00:28, 12286.14it/s]
 15%|█▍        | 60956/407446 [00:04<00:29, 11873.44it/s]
 15%|█▌        | 62300/407446 [00:04<00:28, 12312.24it/s]
 16%|█▌        | 63773/407446 [00:05<00:26, 13003.28it/s]
 16%|█▌        | 65083/407446 [00:05<00:27, 12650.79it/s]
 16%|█▋        | 66356/407446 [00:05<00:27, 12262.73it/s]
 17%|█▋        | 67756/407446 [00:05<00:26, 12755.76it/s]
 17%|█▋        | 69040/407446 [00:05<00:28, 11981.82it/s]
 17%|█▋        | 70252/407446 [00:05<00:28, 11742.90it/s]
 18%|█▊        | 71596/407446 [00:05<00:27, 12216.89it/s]
 18%|█▊        | 73037/407446 [00:05<00:26, 12842.68it/s]
 18%|█▊        | 74331/407446 [00:05<00:26, 12692.51it/s]
 19%|█▊        | 75701/407446 [00:05<00:25, 12918.38it/s]
 19%|█▉        | 76999/407446 [00:06<00:26, 12597.23it/s]
 19%|█▉        | 78426/407446 [00:06<00:25, 12783.02it/s]
 20%|█▉        | 79901/407446 [00:06<00:24, 13213.95it/s]
 20%|█▉        | 81226/407446 [00:06<00:24, 13145.04it/s]
 20%|██        | 82543/407446 [00:06<00:24, 13044.60it/s]
 21%|██        | 83947/407446 [00:06<00:24, 13304.96it/s]
 21%|██        | 85279/407446 [00:06<00:24, 13218.31it/s]
 21%|██▏       | 86602/407446 [00:06<00:24, 13214.31it/s]
 22%|██▏       | 87960/407446 [00:06<00:24, 13304.42it/s]
 22%|██▏       | 89292/407446 [00:07<00:24, 13205.32it/s]
 22%|██▏       | 90613/407446 [00:07<00:26, 11943.31it/s]
 23%|██▎       | 91891/407446 [00:07<00:25, 12174.55it/s]
 23%|██▎       | 93127/407446 [00:07<00:26, 11693.78it/s]
 23%|██▎       | 94311/407446 [00:07<00:26, 11706.39it/s]
 23%|██▎       | 95664/407446 [00:07<00:25, 12224.58it/s]
 24%|██▍       | 96976/407446 [00:07<00:24, 12468.75it/s]
 24%|██▍       | 98231/407446 [00:07<00:27, 11358.28it/s]
 25%|██▍       | 99848/407446 [00:07<00:24, 12680.40it/s]
 25%|██▍       | 101176/407446 [00:08<00:24, 12717.11it/s]
 25%|██▌       | 102551/407446 [00:08<00:23, 12720.26it/s]
 26%|██▌       | 103990/407446 [00:08<00:22, 13195.39it/s]
 26%|██▌       | 105322/407446 [00:08<00:22, 13166.49it/s]
 26%|██▌       | 106781/407446 [00:08<00:22, 13580.92it/s]
 27%|██▋       | 108147/407446 [00:08<00:22, 13496.23it/s]
 27%|██▋       | 109502/407446 [00:08<00:22, 13143.20it/s]
 27%|██▋       | 111001/407446 [00:08<00:22, 13019.33it/s]
 28%|██▊       | 112423/407446 [00:08<00:22, 13297.33it/s]
 28%|██▊       | 113758/407446 [00:08<00:22, 13103.80it/s]
 28%|██▊       | 115126/407446 [00:09<00:22, 13022.07it/s]
 29%|██▊       | 116431/407446 [00:09<00:22, 13014.92it/s]
 29%|██▉       | 117851/407446 [00:09<00:21, 13180.71it/s]
 29%|██▉       | 119326/407446 [00:09<00:21, 13400.94it/s]
 30%|██▉       | 120826/407446 [00:09<00:22, 12504.11it/s]
 30%|███       | 122526/407446 [00:09<00:21, 13448.77it/s]
 30%|███       | 123886/407446 [00:09<00:21, 13436.57it/s]
 31%|███       | 125241/407446 [00:09<00:21, 13156.33it/s]
 31%|███       | 126564/407446 [00:09<00:21, 12970.52it/s]
 31%|███▏      | 127866/407446 [00:10<00:23, 11764.16it/s]
 32%|███▏      | 129301/407446 [00:10<00:22, 12378.42it/s]
 32%|███▏      | 130560/407446 [00:10<00:23, 11538.99it/s]
 32%|███▏      | 131736/407446 [00:10<00:24, 11122.12it/s]
 33%|███▎      | 132864/407446 [00:10<00:26, 10547.01it/s]
 33%|███▎      | 134199/407446 [00:10<00:24, 11292.04it/s]
 33%|███▎      | 135347/407446 [00:10<00:24, 11137.01it/s]
 33%|███▎      | 136473/407446 [00:10<00:24, 11112.09it/s]
 34%|███▍      | 137593/407446 [00:10<00:25, 10751.59it/s]
 34%|███▍      | 138853/407446 [00:11<00:23, 11270.33it/s]
 34%|███▍      | 140051/407446 [00:11<00:23, 11336.34it/s]
 35%|███▍      | 141530/407446 [00:11<00:21, 12330.24it/s]
 35%|███▌      | 142772/407446 [00:11<00:21, 12338.82it/s]
 35%|███▌      | 144151/407446 [00:11<00:20, 12575.42it/s]
 36%|███▌      | 145451/407446 [00:11<00:20, 12656.75it/s]
 36%|███▌      | 146720/407446 [00:11<00:20, 12476.60it/s]
 36%|███▋      | 148126/407446 [00:11<00:20, 12588.64it/s]
 37%|███▋      | 149452/407446 [00:11<00:20, 12782.17it/s]
 37%|███▋      | 150876/407446 [00:12<00:19, 12993.95it/s]
 37%|███▋      | 152177/407446 [00:12<00:19, 12925.19it/s]
 38%|███▊      | 153476/407446 [00:12<00:19, 12902.07it/s]
 38%|███▊      | 154899/407446 [00:12<00:18, 13292.17it/s]
 38%|███▊      | 156230/407446 [00:12<00:19, 12938.41it/s]
 39%|███▊      | 157527/407446 [00:12<00:20, 12247.46it/s]
 39%|███▉      | 158876/407446 [00:12<00:19, 12593.56it/s]
 39%|███▉      | 160143/407446 [00:12<00:21, 11517.41it/s]
 40%|███▉      | 161476/407446 [00:12<00:20, 11979.77it/s]
 40%|███▉      | 162726/407446 [00:12<00:20, 11938.87it/s]
 40%|████      | 164136/407446 [00:13<00:19, 12548.95it/s]
 41%|████      | 165476/407446 [00:13<00:19, 12715.14it/s]
 41%|████      | 166901/407446 [00:13<00:18, 13150.43it/s]
 41%|████▏     | 168225/407446 [00:13<00:18, 12667.44it/s]
 42%|████▏     | 169601/407446 [00:13<00:18, 12732.85it/s]
 42%|████▏     | 171101/407446 [00:13<00:17, 13135.47it/s]
 42%|████▏     | 172448/407446 [00:13<00:17, 13230.89it/s]
 43%|████▎     | 173775/407446 [00:13<00:17, 13079.98it/s]
 43%|████▎     | 175086/407446 [00:13<00:18, 12861.22it/s]
 43%|████▎     | 176374/407446 [00:14<00:18, 12713.55it/s]
 44%|████▎     | 177647/407446 [00:14<00:18, 12478.44it/s]
 44%|████▍     | 179076/407446 [00:14<00:17, 12915.35it/s]
 44%|████▍     | 180466/407446 [00:14<00:17, 13201.25it/s]
 45%|████▍     | 181789/407446 [00:14<00:17, 12536.99it/s]
 45%|████▍     | 183147/407446 [00:14<00:17, 12833.59it/s]
 45%|████▌     | 184501/407446 [00:14<00:17, 12935.36it/s]
 46%|████▌     | 185927/407446 [00:14<00:16, 13320.14it/s]
 46%|████▌     | 187264/407446 [00:14<00:16, 12993.66it/s]
 46%|████▋     | 188576/407446 [00:14<00:16, 12934.64it/s]
 47%|████▋     | 189873/407446 [00:15<00:18, 11966.66it/s]
 47%|████▋     | 191476/407446 [00:15<00:16, 12998.21it/s]
 47%|████▋     | 192793/407446 [00:15<00:16, 12977.09it/s]
 48%|████▊     | 194103/407446 [00:15<00:16, 12808.30it/s]
 48%|████▊     | 195392/407446 [00:15<00:16, 12603.41it/s]
 48%|████▊     | 196838/407446 [00:15<00:16, 13136.02it/s]
 49%|████▊     | 198158/407446 [00:15<00:16, 12827.47it/s]
 49%|████▉     | 199564/407446 [00:15<00:15, 13182.65it/s]
 49%|████▉     | 200888/407446 [00:15<00:15, 12995.64it/s]
 50%|████▉     | 202192/407446 [00:16<00:16, 12666.36it/s]
 50%|████▉     | 203501/407446 [00:16<00:15, 12786.53it/s]
 50%|█████     | 204829/407446 [00:16<00:15, 12930.23it/s]
 51%|█████     | 206125/407446 [00:16<00:15, 12897.69it/s]
 51%|█████     | 207531/407446 [00:16<00:15, 13240.37it/s]
 51%|█████▏    | 208857/407446 [00:16<00:15, 12862.51it/s]
 52%|█████▏    | 210176/407446 [00:16<00:15, 12797.41it/s]
 52%|█████▏    | 211606/407446 [00:16<00:14, 13230.22it/s]
 52%|█████▏    | 212932/407446 [00:16<00:15, 12898.85it/s]
 53%|█████▎    | 214301/407446 [00:16<00:15, 12595.99it/s]
 53%|█████▎    | 215626/407446 [00:17<00:15, 12607.23it/s]
 53%|█████▎    | 217088/407446 [00:17<00:14, 13182.04it/s]
 54%|█████▎    | 218411/407446 [00:17<00:14, 12833.12it/s]
 54%|█████▍    | 219801/407446 [00:17<00:14, 12797.29it/s]
 54%|█████▍    | 221084/407446 [00:17<00:15, 12378.06it/s]
 55%|█████▍    | 222626/407446 [00:17<00:14, 13102.93it/s]
 55%|█████▍    | 224001/407446 [00:17<00:13, 13200.13it/s]
 55%|█████▌    | 225325/407446 [00:17<00:14, 12726.71it/s]
 56%|█████▌    | 226703/407446 [00:17<00:13, 13024.01it/s]
 56%|█████▌    | 228026/407446 [00:18<00:14, 12703.20it/s]
 56%|█████▋    | 229351/407446 [00:18<00:13, 12848.78it/s]
 57%|█████▋    | 230751/407446 [00:18<00:14, 12514.94it/s]
 57%|█████▋    | 232251/407446 [00:18<00:14, 12457.36it/s]
 57%|█████▋    | 233719/407446 [00:18<00:13, 13068.71it/s]
 58%|█████▊    | 235126/407446 [00:18<00:13, 13011.09it/s]
 58%|█████▊    | 236726/407446 [00:18<00:12, 13853.73it/s]
 58%|█████▊    | 238121/407446 [00:18<00:12, 13723.83it/s]
 59%|█████▉    | 239500/407446 [00:18<00:13, 12916.21it/s]
 59%|█████▉    | 240987/407446 [00:19<00:12, 13461.31it/s]
 59%|█████▉    | 242426/407446 [00:19<00:12, 13434.19it/s]
 60%|█████▉    | 243810/407446 [00:19<00:12, 13549.12it/s]
 60%|██████    | 245172/407446 [00:19<00:34, 4669.31it/s] 
 61%|██████    | 246651/407446 [00:20<00:27, 5829.23it/s]
 61%|██████    | 247926/407446 [00:20<00:23, 6844.08it/s]
 61%|██████    | 249401/407446 [00:20<00:19, 8156.36it/s]
 62%|██████▏   | 250781/407446 [00:20<00:16, 9274.27it/s]
 62%|██████▏   | 252050/407446 [00:20<00:15, 9930.97it/s]
 62%|██████▏   | 253303/407446 [00:20<00:14, 10373.87it/s]
 63%|██████▎   | 254776/407446 [00:20<00:13, 11445.21it/s]
 63%|██████▎   | 256074/407446 [00:20<00:12, 11759.09it/s]
 63%|██████▎   | 257361/407446 [00:20<00:12, 12050.00it/s]
 64%|██████▎   | 258776/407446 [00:21<00:12, 12325.53it/s]
 64%|██████▍   | 260176/407446 [00:21<00:11, 12573.17it/s]
 64%|██████▍   | 261474/407446 [00:21<00:12, 11507.12it/s]
 65%|██████▍   | 263144/407446 [00:21<00:11, 12897.54it/s]
 65%|██████▍   | 264481/407446 [00:21<00:11, 12706.52it/s]
 65%|██████▌   | 265817/407446 [00:21<00:10, 12888.06it/s]
 66%|██████▌   | 267151/407446 [00:21<00:10, 13003.35it/s]
 66%|██████▌   | 268469/407446 [00:21<00:10, 12673.68it/s]
 66%|██████▌   | 269876/407446 [00:21<00:10, 12986.33it/s]
 67%|██████▋   | 271185/407446 [00:21<00:10, 13014.70it/s]
 67%|██████▋   | 272494/407446 [00:22<00:10, 12757.98it/s]
 67%|██████▋   | 273901/407446 [00:22<00:10, 12648.38it/s]
 68%|██████▊   | 275301/407446 [00:22<00:10, 13030.99it/s]
 68%|██████▊   | 276610/407446 [00:22<00:10, 11966.12it/s]
 68%|██████▊   | 278301/407446 [00:22<00:09, 13321.49it/s]
 69%|██████▊   | 279659/407446 [00:22<00:09, 13209.07it/s]
 69%|██████▉   | 280998/407446 [00:22<00:09, 12670.51it/s]
 69%|██████▉   | 282312/407446 [00:22<00:09, 12801.14it/s]
 70%|██████▉   | 283676/407446 [00:22<00:09, 13034.00it/s]
 70%|██████▉   | 285051/407446 [00:23<00:09, 13108.65it/s]
 70%|███████   | 286369/407446 [00:23<00:09, 12853.26it/s]
 71%|███████   | 287676/407446 [00:23<00:09, 12401.66it/s]
 71%|███████   | 289147/407446 [00:23<00:09, 13055.66it/s]
 71%|███████▏  | 290461/407446 [00:23<00:09, 12744.24it/s]
 72%|███████▏  | 291851/407446 [00:23<00:08, 12967.35it/s]
 72%|███████▏  | 293159/407446 [00:23<00:08, 12998.85it/s]
 72%|███████▏  | 294463/407446 [00:23<00:08, 12661.21it/s]
 73%|███████▎  | 295733/407446 [00:23<00:08, 12506.09it/s]
 73%|███████▎  | 297176/407446 [00:24<00:08, 12378.19it/s]
 73%|███████▎  | 298444/407446 [00:24<00:08, 12462.03it/s]
 74%|███████▎  | 299826/407446 [00:24<00:08, 12810.73it/s]
 74%|███████▍  | 301111/407446 [00:24<00:08, 11844.04it/s]
 74%|███████▍  | 302476/407446 [00:24<00:08, 12107.56it/s]
 75%|███████▍  | 303698/407446 [00:24<00:08, 12102.88it/s]
 75%|███████▍  | 305005/407446 [00:24<00:08, 12377.16it/s]
 75%|███████▌  | 306451/407446 [00:24<00:07, 12821.45it/s]
 76%|███████▌  | 307776/407446 [00:24<00:07, 12943.48it/s]
 76%|███████▌  | 309075/407446 [00:24<00:07, 12873.03it/s]
 76%|███████▌  | 310366/407446 [00:25<00:08, 11787.03it/s]
 76%|███████▋  | 311564/407446 [00:25<00:08, 11612.38it/s]
 77%|███████▋  | 312738/407446 [00:25<00:08, 11451.65it/s]
 77%|███████▋  | 313892/407446 [00:25<00:08, 11186.62it/s]
 77%|███████▋  | 315017/407446 [00:25<00:08, 11079.53it/s]
 78%|███████▊  | 316173/407446 [00:25<00:08, 11215.61it/s]
 78%|███████▊  | 317298/407446 [00:25<00:08, 10983.38it/s]
 78%|███████▊  | 318826/407446 [00:25<00:07, 11900.73it/s]
 79%|███████▊  | 320155/407446 [00:25<00:07, 12297.27it/s]
 79%|███████▉  | 321387/407446 [00:26<00:07, 12001.61it/s]
 79%|███████▉  | 322714/407446 [00:26<00:06, 12365.95it/s]
 80%|███████▉  | 324015/407446 [00:26<00:06, 12553.25it/s]
 80%|███████▉  | 325273/407446 [00:26<00:06, 12352.46it/s]
 80%|████████  | 326851/407446 [00:26<00:06, 13189.51it/s]
 81%|████████  | 328172/407446 [00:26<00:06, 12887.04it/s]
 81%|████████  | 329626/407446 [00:26<00:05, 13337.19it/s]
 81%|████████  | 330963/407446 [00:26<00:05, 13177.93it/s]
 82%|████████▏ | 332283/407446 [00:26<00:05, 13075.07it/s]
 82%|████████▏ | 333601/407446 [00:26<00:05, 13103.85it/s]
 82%|████████▏ | 334913/407446 [00:27<00:05, 12720.32it/s]
 83%|████████▎ | 336188/407446 [00:27<00:06, 11192.78it/s]
 83%|████████▎ | 337976/407446 [00:27<00:05, 12940.12it/s]
 83%|████████▎ | 339326/407446 [00:27<00:05, 12878.47it/s]
 84%|████████▎ | 340644/407446 [00:27<00:05, 12665.00it/s]
 84%|████████▍ | 341931/407446 [00:27<00:05, 12592.02it/s]
 84%|████████▍ | 343351/407446 [00:27<00:05, 12771.30it/s]
 85%|████████▍ | 344926/407446 [00:27<00:04, 13556.28it/s]
 85%|████████▍ | 346292/407446 [00:27<00:04, 13117.51it/s]
 85%|████████▌ | 347613/407446 [00:28<00:04, 13107.46it/s]
 86%|████████▌ | 349040/407446 [00:28<00:04, 13441.69it/s]
 86%|████████▌ | 350451/407446 [00:28<00:04, 13506.06it/s]
 86%|████████▋ | 351806/407446 [00:28<00:04, 13429.17it/s]
 87%|████████▋ | 353251/407446 [00:28<00:03, 13726.36it/s]
 87%|████████▋ | 354637/407446 [00:28<00:03, 13764.19it/s]
 87%|████████▋ | 356016/407446 [00:28<00:03, 13245.83it/s]
 88%|████████▊ | 357355/407446 [00:28<00:03, 13287.07it/s]
 88%|████████▊ | 358688/407446 [00:28<00:03, 12697.72it/s]
 88%|████████▊ | 360112/407446 [00:29<00:03, 13137.28it/s]
 89%|████████▊ | 361433/407446 [00:29<00:03, 12801.34it/s]
 89%|████████▉ | 362964/407446 [00:29<00:03, 13520.65it/s]
 89%|████████▉ | 364324/407446 [00:29<00:03, 13452.95it/s]
 90%|████████▉ | 365767/407446 [00:29<00:03, 13737.92it/s]
 90%|█████████ | 367146/407446 [00:29<00:03, 13170.49it/s]
 90%|█████████ | 368557/407446 [00:29<00:02, 13439.88it/s]
 91%|█████████ | 369908/407446 [00:29<00:02, 13222.93it/s]
 91%|█████████ | 371235/407446 [00:29<00:02, 13001.59it/s]
 91%|█████████▏| 372592/407446 [00:29<00:02, 13165.28it/s]
 92%|█████████▏| 374026/407446 [00:30<00:02, 13279.77it/s]
 92%|█████████▏| 375501/407446 [00:30<00:02, 13684.12it/s]
 92%|█████████▏| 376872/407446 [00:30<00:02, 13490.37it/s]
 93%|█████████▎| 378239/407446 [00:30<00:02, 13516.20it/s]
 93%|█████████▎| 379593/407446 [00:30<00:02, 13181.47it/s]
 94%|█████████▎| 381051/407446 [00:30<00:01, 13301.35it/s]
 94%|█████████▍| 382426/407446 [00:30<00:01, 13317.92it/s]
 94%|█████████▍| 383951/407446 [00:30<00:01, 13518.10it/s]
 95%|█████████▍| 385475/407446 [00:30<00:01, 14013.40it/s]
 95%|█████████▍| 386879/407446 [00:31<00:01, 13299.73it/s]
 95%|█████████▌| 388293/407446 [00:31<00:01, 13536.61it/s]
 96%|█████████▌| 389654/407446 [00:31<00:01, 13013.27it/s]
 96%|█████████▌| 390963/407446 [00:31<00:01, 12883.00it/s]
 96%|█████████▋| 392257/407446 [00:31<00:01, 12833.19it/s]
 97%|█████████▋| 393626/407446 [00:31<00:01, 13036.38it/s]
 97%|█████████▋| 395151/407446 [00:31<00:00, 13627.23it/s]
 97%|█████████▋| 396517/407446 [00:31<00:00, 13451.24it/s]
 98%|█████████▊| 397865/407446 [00:31<00:00, 13417.48it/s]
 98%|█████████▊| 399209/407446 [00:31<00:00, 13244.38it/s]
 98%|███�Number of neighbors < target k: 0
time cost: 37.33069920539856
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_9_split_10.hdf5
��█████▊| 400535/407446 [00:32<00:00, 13009.29it/s]
 99%|█████████▊| 401926/407446 [00:32<00:00, 13241.67it/s]
 99%|█████████▉| 403252/407446 [00:32<00:00, 13138.83it/s]
 99%|█████████▉| 404567/407446 [00:32<00:00, 12782.63it/s]
100%|█████████▉| 405848/407446 [00:32<00:00, 12788.70it/s]
100%|█████████▉| 407172/407446 [00:32<00:00, 12920.59it/s]
100%|██████████| 407446/407446 [00:32<00:00, 12507.13it/s]
INFO:wrapper: The main user command has completed with exit status: 0
INFO:wrapper: Determined email was not needed. Mode=never passfail=COMPLETED
INFO:monitoring: Signal detected in monitoring process. Exiting
Sbatch done waiting for srun completion. exit status was 0
Will check if need to submit the next job on host rno1-m02-d01-dgx2h-043
No autoresume requested
submit_next exit status was 0
