srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 99%|█████████▉| 404253/407450 [00:39<00:00, 11384.34it/s]
100%|█████████▉| 405417/407450 [00:39<00:00, 11456.23it/s]
100%|█████████▉| 406570/407450 [00:39<00:00, 10472.07it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10300.87it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 180/407446 [00:00<03:46, 1799.59it/s]
  0%|          | 1701/407446 [00:00<00:42, 9647.85it/s]
  1%|          | 2876/407446 [00:00<00:38, 10457.89it/s]
  1%|          | 4256/407446 [00:00<00:34, 11763.95it/s]
  1%|▏         | 5601/407446 [00:00<00:32, 12186.20it/s]
  2%|▏         | 6876/407446 [00:00<00:32, 12341.77it/s]
  2%|▏         | 8167/407446 [00:00<00:31, 12524.34it/s]
  2%|▏         | 9676/407446 [00:00<00:30, 13029.70it/s]
  3%|▎         | 10977/407446 [00:00<00:31, 12759.86it/s]
  3%|▎         | 12253/407446 [00:01<00:31, 12653.97it/s]
  3%|▎         | 13526/407446 [00:01<00:33, 11795.39it/s]
  4%|▎         | 14807/407446 [00:01<00:32, 12082.62it/s]
  4%|▍         | 16126/407446 [00:01<00:31, 12310.96it/s]
  4%|▍         | 17626/407446 [00:01<00:30, 12764.34it/s]
  5%|▍         | 18907/407446 [00:01<00:31, 12237.32it/s]
  5%|▍         | 20226/407446 [00:01<00:30, 12503.06it/s]
  5%|▌         | 21482/407446 [00:01<00:31, 12141.98it/s]
  6%|▌         | 22751/407446 [00:01<00:31, 12295.71it/s]
  6%|▌         | 24101/407446 [00:01<00:30, 12595.74it/s]
  6%|▌         | 25365/407446 [00:02<00:30, 12489.73it/s]
  7%|▋         | 26617/407446 [00:02<00:32, 11661.16it/s]
  7%|▋         | 28001/407446 [00:02<00:32, 11646.32it/s]
  7%|▋         | 29502/407446 [00:02<00:30, 12572.09it/s]
  8%|▊         | 30774/407446 [00:02<00:29, 12574.95it/s]
  8%|▊         | 32042/407446 [00:02<00:31, 12044.04it/s]
  8%|▊         | 33426/407446 [00:02<00:30, 12451.73it/s]
  9%|▊         | 34680/407446 [00:02<00:30, 12078.84it/s]
  9%|▉         | 35896/407446 [00:02<00:31, 11751.24it/s]
  9%|▉         | 37176/407446 [00:03<00:30, 12018.71it/s]
  9%|▉         | 38451/407446 [00:03<00:30, 12207.85it/s]
 10%|▉         | 39801/407446 [00:03<00:30, 12174.87it/s]
 10%|█         | 41276/407446 [00:03<00:28, 12878.86it/s]
 10%|█         | 42570/407446 [00:03<00:28, 12622.01it/s]
 11%|█         | 43837/407446 [00:03<00:30, 12103.14it/s]
 11%|█         | 45257/407446 [00:03<00:28, 12695.53it/s]
 11%|█▏        | 46626/407446 [00:03<00:27, 12980.56it/s]
 12%|█▏        | 47931/407446 [00:03<00:28, 12727.95it/s]
 12%|█▏        | 49276/407446 [00:04<00:28, 12661.13it/s]
 12%|█▏        | 50546/407446 [00:04<00:28, 12500.38it/s]
 13%|█▎        | 51876/407446 [00:04<00:28, 12615.45it/s]
 13%|█▎        | 53251/407446 [00:04<00:27, 12880.40it/s]
 13%|█▎        | 54541/407446 [00:04<00:27, 12792.39it/s]
 14%|█▎        | 55926/407446 [00:04<00:27, 12851.21it/s]
 14%|█▍        | 57376/407446 [00:04<00:27, 12644.69it/s]
 14%|█▍        | 58643/407446 [00:04<00:27, 12583.81it/s]
 15%|█▍        | 59903/407446 [00:04<00:30, 11319.63it/s]
 15%|█▍        | 61057/407446 [00:05<00:33, 10427.56it/s]
 15%|█▌        | 62151/407446 [00:05<00:33, 10385.26it/s]
 16%|█▌        | 63206/407446 [00:05<00:33, 10218.47it/s]
 16%|█▌        | 64238/407446 [00:05<00:34, 9912.19it/s] 
 16%|█▌        | 65236/407446 [00:05<00:34, 9783.41it/s]
 16%|█▋        | 66219/407446 [00:05<00:35, 9602.04it/s]
 16%|█▋        | 67182/407446 [00:05<00:36, 9422.97it/s]
 17%|█▋        | 68126/407446 [00:05<00:36, 9202.98it/s]
 17%|█▋        | 69176/407446 [00:05<00:35, 9495.57it/s]
 17%|█▋        | 70132/407446 [00:06<00:35, 9501.36it/s]
 17%|█▋        | 71084/407446 [00:06<00:35, 9477.06it/s]
 18%|█▊        | 72033/407446 [00:06<00:35, 9319.63it/s]
 18%|█▊        | 72966/407446 [00:06<00:38, 8646.01it/s]
 18%|█▊        | 74007/407446 [00:06<00:36, 9136.18it/s]
 18%|█▊        | 74931/407446 [00:06<00:39, 8507.79it/s]
 19%|█▊        | 76026/407446 [00:06<00:36, 9159.04it/s]
 19%|█▉        | 77101/407446 [00:06<00:35, 9380.91it/s]
 19%|█▉        | 78076/407446 [00:06<00:35, 9311.10it/s]
 19%|█▉        | 79015/407446 [00:06<00:36, 9094.67it/s]
 20%|█▉        | 79976/407446 [00:07<00:35, 9178.81it/s]
 20%|█▉        | 81076/407446 [00:07<00:34, 9461.13it/s]
 20%|██        | 82025/407446 [00:07<00:34, 9441.82it/s]
 20%|██        | 83026/407446 [00:07<00:35, 9149.30it/s]
 21%|██        | 84026/407446 [00:07<00:34, 9356.22it/s]
 21%|██        | 84966/407446 [00:07<00:34, 9298.55it/s]
 21%|██        | 86076/407446 [00:07<00:33, 9646.77it/s]
 21%|██▏       | 87043/407446 [00:07<00:34, 9276.66it/s]
 22%|██▏       | 88057/407446 [00:07<00:33, 9520.75it/s]
 22%|██▏       | 89051/407446 [00:08<00:33, 9632.17it/s]
 22%|██▏       | 90018/407446 [00:08<00:33, 9602.30it/s]
 22%|██▏       | 90997/407446 [00:08<00:32, 9657.27it/s]
 23%|██▎       | 91965/407446 [00:08<00:33, 9402.85it/s]
 23%|██▎       | 92954/407446 [00:08<00:32, 9543.48it/s]
 23%|██▎       | 93911/407446 [00:08<00:33, 9447.54it/s]
 23%|██▎       | 94858/407446 [00:08<00:34, 9032.35it/s]
 24%|██▎       | 95766/407446 [00:08<00:35, 8856.44it/s]
 24%|██▎       | 96655/407446 [00:08<00:36, 8494.18it/s]
 24%|██▍       | 97676/407446 [00:08<00:34, 8925.82it/s]
 24%|██▍       | 98626/407446 [00:09<00:34, 8850.69it/s]
 24%|██▍       | 99795/407446 [00:09<00:31, 9647.12it/s]
 25%|██▍       | 101101/407446 [00:09<00:28, 10600.42it/s]
 25%|██▌       | 102376/407446 [00:09<00:27, 11175.23it/s]
 25%|██▌       | 103501/407446 [00:09<00:28, 10794.81it/s]
 26%|██▌       | 104588/407446 [00:09<00:30, 9879.86it/s] 
 26%|██▌       | 105776/407446 [00:09<00:29, 10296.96it/s]
 26%|██▋       | 107114/407446 [00:09<00:26, 11153.49it/s]
 27%|██▋       | 108610/407446 [00:09<00:24, 12234.59it/s]
 27%|██▋       | 109852/407446 [00:10<00:24, 12125.31it/s]
 27%|██▋       | 111478/407446 [00:10<00:22, 13320.63it/s]
 28%|██▊       | 112904/407446 [00:10<00:21, 13594.25it/s]
 28%|██▊       | 114301/407446 [00:10<00:21, 13353.57it/s]
 28%|██▊       | 115645/407446 [00:10<00:24, 11958.48it/s]
 29%|██▊       | 116872/407446 [00:10<00:25, 11591.77it/s]
 29%|██▉       | 118053/407446 [00:10<00:27, 10461.05it/s]
 29%|██▉       | 119176/407446 [00:10<00:27, 10640.01it/s]
 30%|██▉       | 120264/407446 [00:11<00:29, 9791.08it/s] 
 30%|██▉       | 121268/407446 [00:11<00:29, 9736.47it/s]
 30%|███       | 122326/407446 [00:11<00:29, 9694.97it/s]
 30%|███       | 123444/407446 [00:11<00:28, 10097.73it/s]
 31%|███       | 124466/407446 [00:11<00:28, 9804.72it/s] 
 31%|███       | 125826/407446 [00:11<00:26, 10728.17it/s]
 31%|███       | 126976/407446 [00:11<00:26, 10660.86it/s]
 31%|███▏      | 128050/407446 [00:11<00:26, 10558.00it/s]
 32%|███▏      | 129111/407446 [00:11<00:27, 10062.98it/s]
 32%|███▏      | 130124/407446 [00:11<00:28, 9859.85it/s] 
 32%|███▏      | 131114/407446 [00:12<00:28, 9823.11it/s]
 32%|███▏      | 132099/407446 [00:12<00:29, 9392.45it/s]
 33%|███▎      | 133151/407446 [00:12<00:29, 9354.21it/s]
 33%|███▎      | 134201/407446 [00:12<00:28, 9672.57it/s]
 33%|███▎      | 135173/407446 [00:12<00:29, 9356.22it/s]
 33%|███▎      | 136113/407446 [00:12<00:29, 9110.32it/s]
 34%|███▎      | 137028/407446 [00:12<00:30, 8913.50it/s]
 34%|███▍      | 138198/407446 [00:12<00:27, 9699.29it/s]
 34%|███▍      | 139175/407446 [00:12<00:28, 9253.94it/s]
 34%|███▍      | 140108/407446 [00:13<00:30, 8905.04it/s]
 35%|███▍      | 141126/407446 [00:13<00:28, 9211.84it/s]
 35%|███▍      | 142054/407446 [00:13<00:30, 8776.77it/s]
 35%|███▌      | 143244/407446 [00:13<00:27, 9644.15it/s]
 35%|███▌      | 144501/407446 [00:13<00:26, 9844.37it/s]
 36%|███▌      | 146044/407446 [00:13<00:22, 11386.00it/s]
 36%|███▌      | 147518/407446 [00:13<00:21, 12334.17it/s]
 37%|███▋      | 148955/407446 [00:13<00:20, 12919.16it/s]
 37%|███▋      | 150263/407446 [00:13<00:20, 12858.58it/s]
 37%|███▋      | 151826/407446 [00:14<00:18, 13498.74it/s]
 38%|███▊      | 153201/407446 [00:14<00:18, 13408.55it/s]
 38%|███▊      | 154701/407446 [00:14<00:18, 13773.25it/s]
 38%|███▊      | 156083/407446 [00:14<00:19, 12696.49it/s]
 39%|███▊      | 157371/407446 [00:14<00:21, 11801.95it/s]
 39%|███▉      | 158573/407446 [00:14<00:22, 10839.20it/s]
 39%|███▉      | 159681/407446 [00:14<00:23, 10629.45it/s]
 39%|███▉      | 160760/407446 [00:14<00:24, 10224.68it/s]
 40%|███▉      | 161793/407446 [00:14<00:24, 10049.10it/s]
 40%|███▉      | 162804/407446 [00:15<00:25, 9552.58it/s] 
 40%|████      | 163765/407446 [00:15<00:25, 9517.11it/s]
 40%|████      | 164721/407446 [00:15<00:25, 9524.12it/s]
 41%|████      | 165676/407446 [00:15<00:27, 8896.33it/s]
 41%|████      | 167351/407446 [00:15<00:21, 10980.82it/s]
 41%|████▏     | 168501/407446 [00:15<00:21, 11124.68it/s]
 42%|████▏     | 169630/407446 [00:15<00:22, 10733.10it/s]
 42%|████▏     | 170717/407446 [00:15<00:23, 10235.98it/s]
 42%|████▏     | 171753/407446 [00:15<00:23, 10224.94it/s]
 42%|████▏     | 172784/407446 [00:16<00:24, 9517.06it/s] 
 43%|████▎     | 174464/407446 [00:16<00:20, 11500.85it/s]
 43%|████▎     | 175801/407446 [00:16<00:19, 11888.83it/s]
 44%|████▎     | 177301/407446 [00:16<00:18, 12559.41it/s]
 44%|████▍     | 178901/407446 [00:16<00:16, 13451.81it/s]
 44%|████▍     | 180261/407446 [00:16<00:17, 13288.11it/s]
 45%|████▍     | 181651/407446 [00:16<00:17, 13250.92it/s]
 45%|████▍     | 183276/407446 [00:16<00:15, 14095.39it/s]
 45%|████▌     | 184694/407446 [00:16<00:15, 14011.67it/s]
 46%|████▌     | 186101/407446 [00:17<00:16, 13465.40it/s]
 46%|████▌     | 187551/407446 [00:17<00:16, 13461.42it/s]
 46%|████▋     | 188903/407446 [00:17<00:16, 13169.21it/s]
 47%|████▋     | 190377/407446 [00:17<00:15, 13616.18it/s]
 47%|████▋     | 191744/407446 [00:17<00:17, 11989.82it/s]
 47%|████▋     | 193101/407446 [00:17<00:17, 12135.55it/s]
 48%|████▊     | 194341/407446 [00:17<00:18, 11415.90it/s]
 48%|████▊     | 195506/407446 [00:17<00:19, 10771.98it/s]
 48%|████▊     | 196602/407446 [00:17<00:20, 10402.89it/s]
 49%|████▊     | 197654/407446 [00:18<00:21, 9826.58it/s] 
 49%|████▉     | 198965/407446 [00:18<00:19, 10690.13it/s]
 49%|████▉     | 200201/407446 [00:18<00:18, 11077.44it/s]
 49%|████▉     | 201326/407446 [00:18<00:19, 10462.68it/s]
 50%|████▉     | 202388/407446 [00:18<00:19, 10466.14it/s]
 50%|████▉     | 203679/407446 [00:18<00:18, 11149.51it/s]
 50%|█████     | 204901/407446 [00:18<00:17, 11275.11it/s]
 51%|█████     | 206276/407446 [00:18<00:17, 11700.38it/s]
 51%|█████     | 207452/407446 [00:18<00:17, 11250.79it/s]
 51%|█████▏    | 208976/407446 [00:19<00:16, 12371.07it/s]
 52%|█████▏    | 210276/407446 [00:19<00:16, 12299.53it/s]
 52%|█████▏    | 211668/407446 [00:19<00:15, 12763.06it/s]
 52%|█████▏    | 213126/407446 [00:19<00:14, 13129.91it/s]
 53%|█████▎    | 214445/407446 [00:19<00:15, 12301.32it/s]
 53%|█████▎    | 215689/407446 [00:19<00:15, 12224.46it/s]
 53%|█████▎    | 216921/407446 [00:19<00:16, 11303.05it/s]
 54%|█████▎    | 218069/407446 [00:19<00:18, 10463.29it/s]
 54%|█████▍    | 219135/407446 [00:19<00:18, 10303.16it/s]
 54%|█████▍    | 220178/407446 [00:20<00:18, 10002.40it/s]
 54%|█████▍    | 221187/407446 [00:20<00:18, 9991.70it/s] 
 55%|█████▍    | 222670/407446 [00:20<00:16, 11340.14it/s]
 55%|█████▍    | 224011/407446 [00:20<00:15, 11929.19it/s]
 55%|█████▌    | 225451/407446 [00:20<00:14, 12530.43it/s]
 56%|█████▌    | 226714/407446 [00:20<00:15, 11975.86it/s]
 56%|█████▌    | 227923/407446 [00:20<00:16, 11076.04it/s]
 56%|█████▌    | 229049/407446 [00:20<00:16, 10625.86it/s]
 56%|█████▋    | 230125/407446 [00:20<00:17, 10145.83it/s]
 57%|█████▋    | 231150/407446 [00:21<00:17, 9822.04it/s] 
 57%|█████▋    | 232139/407446 [00:21<00:17, 9777.62it/s]
 57%|█████▋    | 233121/407446 [00:21<00:18, 9472.92it/s]
 57%|█████▋    | 234072/407446 [00:21<00:18, 9445.45it/s]
 58%|█████▊    | 235086/407446 [00:21<00:17, 9641.72it/s]
 58%|█████▊    | 236551/407446 [00:21<00:15, 11082.71it/s]
 58%|█████▊    | 237926/407446 [00:21<00:14, 11789.72it/s]
 59%|█████▊    | 239177/407446 [00:21<00:14, 11995.09it/s]
 59%|█████▉    | 240382/407446 [00:21<00:14, 11570.52it/s]
 59%|█████▉    | 241851/407446 [00:21<00:13, 12305.12it/s]
 60%|█████▉    | 243201/407446 [00:22<00:13, 12598.22it/s]
 60%|█████▉    | 244466/407446 [00:22<00:13, 12412.48it/s]
 60%|██████    | 245751/407446 [00:22<00:13, 12245.06it/s]
 61%|██████    | 246979/407446 [00:22<00:13, 11857.17it/s]
 61%|██████    | 248176/407446 [00:22<00:13, 11608.20it/s]
 61%|██████    | 249340/407446 [00:22<00:14, 11065.85it/s]
 61%|██████▏   | 250452/407446 [00:22<00:14, 10559.28it/s]
 62%|██████▏   | 251514/407446 [00:22<00:15, 9777.27it/s] 
 62%|██████▏   | 252576/407446 [00:22<00:15, 9936.13it/s]
 62%|██████▏   | 253579/407446 [00:23<00:16, 9537.94it/s]
 62%|██████▏   | 254551/407446 [00:23<00:36, 4166.50it/s]
 63%|██████▎   | 255856/407446 [00:23<00:27, 5453.71it/s]
 63%|██████▎   | 256976/407446 [00:23<00:23, 6317.29it/s]
 63%|██████▎   | 258001/407446 [00:24<00:21, 6807.47it/s]
 64%|██████▎   | 259151/407446 [00:24<00:19, 7766.65it/s]
 64%|██████▍   | 260297/407446 [00:24<00:17, 8313.03it/s]
 64%|██████▍   | 261376/407446 [00:24<00:16, 8718.23it/s]
 65%|██████▍   | 263001/407446 [00:24<00:14, 10211.38it/s]
 65%|██████▍   | 264601/407446 [00:24<00:12, 11648.03it/s]
 65%|██████▌   | 265849/407446 [00:24<00:13, 10852.79it/s]
 66%|██████▌   | 267000/407446 [00:24<00:14, 9743.10it/s] 
 66%|██████▌   | 268161/407446 [00:24<00:13, 10203.06it/s]
 66%|██████▌   | 269234/407446 [00:25<00:14, 9736.69it/s] 
 66%|██████▋   | 270245/407446 [00:25<00:14, 9770.68it/s]
 67%|██████▋   | 271249/407446 [00:25<00:14, 9458.75it/s]
 67%|██████▋   | 272258/407446 [00:25<00:14, 9628.59it/s]
 67%|██████▋   | 273236/407446 [00:25<00:13, 9658.58it/s]
 67%|██████▋   | 274213/407446 [00:25<00:14, 9444.29it/s]
 68%|██████▊   | 275192/407446 [00:25<00:13, 9541.98it/s]
 68%|██████▊   | 276153/407446 [00:25<00:14, 9320.97it/s]
 68%|██████▊   | 277301/407446 [00:25<00:13, 9615.77it/s]
 68%|██████▊   | 278426/407446 [00:26<00:12, 10061.87it/s]
 69%|██████▊   | 279437/407446 [00:26<00:13, 9337.76it/s] 
 69%|██████▉   | 280383/407446 [00:26<00:13, 9233.17it/s]
 69%|██████▉   | 281535/407446 [00:26<00:12, 9872.60it/s]
 69%|██████▉   | 282756/407446 [00:26<00:11, 10539.75it/s]
 70%|██████▉   | 283821/407446 [00:26<00:12, 10185.99it/s]
 70%|██████▉   | 284849/407446 [00:26<00:12, 9788.24it/s] 
 70%|███████   | 285836/407446 [00:26<00:12, 9781.68it/s]
 70%|███████   | 286820/407446 [00:26<00:12, 9602.37it/s]
 71%|███████   | 287976/407446 [00:26<00:11, 10112.16it/s]
 71%|███████   | 289151/407446 [00:27<00:11, 10549.62it/s]
 71%|███████▏  | 290451/407446 [00:27<00:10, 11074.39it/s]
 72%|███████▏  | 291835/407446 [00:27<00:09, 11877.07it/s]
 72%|███████▏  | 293028/407446 [00:27<00:10, 11096.16it/s]
 72%|███████▏  | 294351/407446 [00:27<00:09, 11674.36it/s]
 73%|███████▎  | 295576/407446 [00:27<00:09, 11779.33it/s]
 73%|███████▎  | 297015/407446 [00:27<00:08, 12533.12it/s]
 73%|███████▎  | 298301/407446 [00:27<00:08, 12627.40it/s]
 74%|███████▎  | 299571/407446 [00:27<00:09, 11807.33it/s]
 74%|███████▍  | 300767/407446 [00:28<00:09, 10913.31it/s]
 74%|███████▍  | 301879/407446 [00:28<00:10, 10468.18it/s]
 74%|███████▍  | 302941/407446 [00:28<00:10, 10090.63it/s]
 75%|███████▍  | 304126/407446 [00:28<00:09, 10529.63it/s]
 75%|███████▍  | 305401/407446 [00:28<00:09, 11126.91it/s]
 75%|███████▌  | 306651/407446 [00:28<00:08, 11458.15it/s]
 76%|███████▌  | 307877/407446 [00:28<00:08, 11687.40it/s]
 76%|███████▌  | 309054/407446 [00:28<00:09, 10692.19it/s]
 76%|███████▌  | 310144/407446 [00:28<00:09, 10346.20it/s]
 76%|███████▋  | 311194/407446 [00:29<00:09, 10317.81it/s]
 77%|███████▋  | 312236/407446 [00:29<00:09, 9915.65it/s] 
 77%|███████▋  | 313236/407446 [00:29<00:10, 9248.45it/s]
 77%|███████▋  | 314276/407446 [00:29<00:09, 9558.28it/s]
 77%|███████▋  | 315251/407446 [00:29<00:09, 9556.99it/s]
 78%|███████▊  | 316215/407446 [00:29<00:09, 9139.98it/s]
 78%|███████▊  | 317144/407446 [00:29<00:09, 9180.61it/s]
 78%|███████▊  | 318108/407446 [00:29<00:09, 9311.00it/s]
 78%|███████▊  | 319051/407446 [00:29<00:09, 9029.56it/s]
 79%|███████▊  | 320351/407446 [00:30<00:08, 10161.01it/s]
 79%|███████▉  | 321526/407446 [00:30<00:08, 10469.15it/s]
 79%|███████▉  | 322976/407446 [00:30<00:07, 11603.36it/s]
 80%|███████▉  | 324145/407446 [00:30<00:07, 10924.20it/s]
 80%|███████▉  | 325251/407446 [00:30<00:07, 10880.27it/s]
 80%|████████  | 326676/407446 [00:30<00:06, 11579.85it/s]
 81%|████████  | 328051/407446 [00:30<00:06, 11991.42it/s]
 81%|████████  | 329373/407446 [00:30<00:06, 11680.37it/s]
 81%|████████  | 330776/407446 [00:30<00:06, 11919.73it/s]
 82%|████████▏ | 332265/407446 [00:31<00:05, 12744.63it/s]
 82%|████████▏ | 333701/407446 [00:31<00:05, 13074.03it/s]
 82%|████████▏ | 335016/407446 [00:31<00:05, 12273.31it/s]
 83%|████████▎ | 336351/407446 [00:31<00:05, 12429.34it/s]
 83%|████████▎ | 337604/407446 [00:31<00:05, 12219.99it/s]
 83%|████████▎ | 338939/407446 [00:31<00:05, 12538.32it/s]
 83%|████████▎ | 340200/407446 [00:31<00:05, 11376.40it/s]
 84%|████████▍ | 341376/407446 [00:31<00:05, 11479.27it/s]
 84%|████████▍ | 342541/407446 [00:31<00:05, 11525.08it/s]
 84%|████████▍ | 343706/407446 [00:32<00:05, 10727.48it/s]
 85%|████████▍ | 345002/407446 [00:32<00:05, 11339.32it/s]
 85%|████████▍ | 346257/407446 [00:32<00:05, 11679.77it/s]
 85%|████████▌ | 347440/407446 [00:32<00:05, 11459.50it/s]
 86%|████████▌ | 348951/407446 [00:32<00:04, 12281.05it/s]
 86%|████████▌ | 350351/407446 [00:32<00:04, 12687.83it/s]
 86%|████████▋ | 351627/407446 [00:32<00:04, 12014.57it/s]
 87%|████████▋ | 352839/407446 [00:32<00:05, 10886.29it/s]
 87%|████████▋ | 353951/407446 [00:32<00:05, 10345.25it/s]
 87%|████████▋ | 355003/407446 [00:33<00:05, 10358.53it/s]
 87%|████████▋ | 356052/407446 [00:33<00:05, 10197.87it/s]
