srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 56%|█████▌    | 227449/407450 [00:22<00:19, 9263.24it/s]
 56%|█████▌    | 228426/407450 [00:22<00:19, 9143.50it/s]
 56%|█████▋    | 229401/407450 [00:22<00:19, 9278.00it/s]
 57%|█████▋    | 230331/407450 [00:22<00:19, 8984.83it/s]
 57%|█████▋    | 231351/407450 [00:22<00:19, 9229.90it/s]
 57%|█████▋    | 232426/407450 [00:22<00:18, 9427.82it/s]
 57%|█████▋    | 233370/407450 [00:22<00:18, 9431.04it/s]
 58%|█████▊    | 234314/407450 [00:22<00:18, 9197.55it/s]
 58%|█████▊    | 235376/407450 [00:22<00:18, 9421.62it/s]
 58%|█████▊    | 236319/407450 [00:22<00:18, 9244.85it/s]
 58%|█████▊    | 237251/407450 [00:23<00:18, 9129.28it/s]
 58%|█████▊    | 238165/407450 [00:23<00:18, 9065.89it/s]
 59%|█████▊    | 239229/407450 [00:23<00:17, 9521.14it/s]
 59%|█████▉    | 240183/407450 [00:23<00:18, 9027.48it/s]
 59%|█████▉    | 241276/407450 [00:23<00:17, 9457.46it/s]
 59%|█████▉    | 242242/407450 [00:23<00:17, 9515.22it/s]
 60%|█████▉    | 243198/407450 [00:23<00:18, 9015.32it/s]
 60%|█████▉    | 244176/407450 [00:23<00:17, 9230.34it/s]
 60%|██████    | 245176/407450 [00:23<00:17, 9273.10it/s]
 60%|██████    | 246126/407450 [00:24<00:17, 9334.59it/s]
 61%|██████    | 247063/407450 [00:24<00:18, 8533.77it/s]
 61%|██████    | 248068/407450 [00:24<00:17, 8949.85it/s]
 61%|██████    | 249101/407450 [00:24<00:16, 9332.43it/s]
 61%|██████▏   | 250047/407450 [00:24<00:16, 9303.99it/s]
 62%|██████▏   | 251151/407450 [00:24<00:16, 9565.90it/s]
 62%|██████▏   | 252201/407450 [00:24<00:16, 9666.11it/s]
 62%|██████▏   | 253226/407450 [00:24<00:15, 9653.51it/s]
 62%|██████▏   | 254201/407450 [00:24<00:16, 9465.53it/s]
 63%|██████▎   | 255226/407450 [00:25<00:15, 9515.90it/s]
 63%|██████▎   | 256276/407450 [00:25<00:15, 9549.12it/s]
 63%|██████▎   | 257451/407450 [00:25<00:15, 9998.64it/s]
 64%|██████▎   | 258776/407450 [00:25<00:13, 10891.21it/s]
 64%|██████▍   | 259870/407450 [00:25<00:14, 10445.13it/s]
 64%|██████▍   | 260921/407450 [00:25<00:14, 10382.69it/s]
 64%|██████▍   | 262369/407450 [00:25<00:12, 11557.35it/s]
 65%|██████▍   | 263533/407450 [00:25<00:12, 11549.88it/s]
 65%|██████▍   | 264801/407450 [00:25<00:12, 11769.10it/s]
 65%|██████▌   | 265993/407450 [00:25<00:11, 11812.85it/s]
 66%|██████▌   | 267325/407450 [00:26<00:11, 12256.51it/s]
 66%|██████▌   | 268801/407450 [00:26<00:10, 12937.26it/s]
 66%|██████▋   | 270126/407450 [00:26<00:10, 12861.00it/s]
 67%|██████▋   | 271437/407450 [00:26<00:10, 12933.34it/s]
 67%|██████▋   | 272776/407450 [00:26<00:10, 12739.02it/s]
 67%|██████▋   | 274052/407450 [00:26<00:10, 12488.83it/s]
 68%|██████▊   | 275303/407450 [00:26<00:10, 12396.75it/s]
 68%|██████▊   | 276651/407450 [00:26<00:10, 12548.77it/s]
 68%|██████▊   | 277970/407450 [00:26<00:10, 12734.71it/s]
 69%|██████▊   | 279451/407450 [00:26<00:09, 13214.72it/s]
 69%|██████▉   | 280774/407450 [00:27<00:09, 13191.25it/s]
 69%|██████▉   | 282094/407450 [00:27<00:09, 12559.01it/s]
 70%|██████▉   | 283391/407450 [00:27<00:09, 12675.89it/s]
 70%|██████▉   | 284664/407450 [00:27<00:10, 11556.79it/s]
 70%|███████   | 285851/407450 [00:27<00:10, 11589.48it/s]
 70%|███████   | 287201/407450 [00:27<00:09, 12112.50it/s]
 71%|███████   | 288426/407450 [00:27<00:09, 12051.71it/s]
 71%|███████   | 289951/407450 [00:27<00:09, 12750.76it/s]
 72%|███████▏  | 291410/407450 [00:27<00:08, 13280.14it/s]
 72%|███████▏  | 292745/407450 [00:28<00:09, 12660.07it/s]
 72%|███████▏  | 294021/407450 [00:28<00:09, 11968.87it/s]
 73%|███████▎  | 295534/407450 [00:28<00:08, 12842.81it/s]
 73%|███████▎  | 296876/407450 [00:28<00:08, 12916.01it/s]
 73%|███████▎  | 298179/407450 [00:28<00:08, 12943.01it/s]
 74%|███████▎  | 299482/407450 [00:28<00:08, 12501.02it/s]
 74%|███████▍  | 300740/407450 [00:28<00:08, 12384.64it/s]
 74%|███████▍  | 302201/407450 [00:28<00:08, 12838.15it/s]
 75%|███████▍  | 303601/407450 [00:28<00:07, 12986.64it/s]
 75%|███████▍  | 304976/407450 [00:29<00:07, 13183.29it/s]
 75%|███████▌  | 306298/407450 [00:29<00:07, 12870.29it/s]
 75%|███████▌  | 307588/407450 [00:29<00:07, 12688.60it/s]
 76%|███████▌  | 308951/407450 [00:29<00:07, 12549.16it/s]
 76%|███████▌  | 310351/407450 [00:29<00:07, 12673.36it/s]
 77%|███████▋  | 311776/407450 [00:29<00:07, 13121.64it/s]
 77%|███████▋  | 313092/407450 [00:29<00:07, 12602.23it/s]
 77%|███████▋  | 314551/407450 [00:29<00:07, 12769.49it/s]
 78%|███████▊  | 315832/407450 [00:29<00:07, 12768.44it/s]
 78%|███████▊  | 317226/407450 [00:29<00:06, 13010.94it/s]
 78%|███████▊  | 318551/407450 [00:30<00:06, 13072.04it/s]
 79%|███████▊  | 319860/407450 [00:30<00:06, 12787.18it/s]
 79%|███████▉  | 321201/407450 [00:30<00:06, 12949.00it/s]
 79%|███████▉  | 322498/407450 [00:30<00:06, 12566.41it/s]
 79%|███████▉  | 323876/407450 [00:30<00:06, 12571.94it/s]
 80%|███████▉  | 325199/407450 [00:30<00:06, 12760.06it/s]
 80%|████████  | 326551/407450 [00:30<00:06, 12977.76it/s]
 80%|████████  | 327852/407450 [00:30<00:06, 12703.09it/s]
 81%|████████  | 329125/407450 [00:30<00:06, 12049.41it/s]
 81%|████████  | 330561/407450 [00:31<00:06, 12701.33it/s]
 81%|████████▏ | 331874/407450 [00:31<00:05, 12823.57it/s]
 82%|████████▏ | 333164/407450 [00:31<00:05, 12523.58it/s]
 82%|████████▏ | 334423/407450 [00:31<00:05, 12260.81it/s]
 82%|████████▏ | 335654/407450 [00:31<00:05, 12171.37it/s]
 83%|████████▎ | 336932/407450 [00:31<00:05, 12346.92it/s]
 83%|████████▎ | 338293/407450 [00:31<00:05, 12715.68it/s]
 83%|████████▎ | 339625/407450 [00:31<00:05, 12893.03it/s]
 84%|████████▎ | 340917/407450 [00:31<00:05, 12811.62it/s]
 84%|████████▍ | 342301/407450 [00:31<00:04, 13069.18it/s]
 84%|████████▍ | 343610/407450 [00:32<00:04, 12889.06it/s]
 85%|████████▍ | 344906/407450 [00:32<00:04, 12909.75it/s]
 85%|████████▍ | 346198/407450 [00:32<00:04, 12274.60it/s]
 85%|████████▌ | 347433/407450 [00:32<00:04, 12143.97it/s]
 86%|████████▌ | 348876/407450 [00:32<00:04, 12773.84it/s]
 86%|████████▌ | 350159/407450 [00:32<00:04, 12411.83it/s]
 86%|████████▋ | 351526/407450 [00:32<00:04, 12613.48it/s]
 87%|████████▋ | 352824/407450 [00:32<00:04, 12719.08it/s]
 87%|████████▋ | 354118/407450 [00:32<00:04, 12782.92it/s]
 87%|████████▋ | 355501/407450 [00:32<00:03, 13003.42it/s]
 88%|████████▊ | 356804/407450 [00:33<00:03, 12700.78it/s]
 88%|████████▊ | 358101/407450 [00:33<00:03, 12530.11it/s]
 88%|████████▊ | 359426/407450 [00:33<00:03, 12723.79it/s]
 89%|████████▊ | 360951/407450 [00:33<00:03, 13354.17it/s]
 89%|████████▉ | 362289/407450 [00:33<00:03, 13133.05it/s]
 89%|████████▉ | 363604/407450 [00:33<00:03, 12514.90it/s]
 90%|████████▉ | 365066/407450 [00:33<00:03, 13112.15it/s]
 90%|████████▉ | 366385/407450 [00:33<00:03, 12584.85it/s]
 90%|█████████ | 367652/407450 [00:33<00:03, 11980.03it/s]
 91%|█████████ | 369144/407450 [00:34<00:02, 12795.99it/s]
 91%|█████████ | 370437/407450 [00:34<00:02, 12473.54it/s]
 91%|█████████ | 371708/407450 [00:34<00:02, 12539.65it/s]
 92%|█████████▏| 373097/407450 [00:34<00:02, 12927.62it/s]
 92%|█████████▏| 374397/407450 [00:34<00:02, 12509.01it/s]
 92%|█████████▏| 375655/407450 [00:34<00:02, 12314.19it/s]
 93%|█████████▎| 377076/407450 [00:34<00:02, 12575.60it/s]
 93%|█████████▎| 378337/407450 [00:34<00:02, 12211.23it/s]
 93%|█████████▎| 379726/407450 [00:34<00:02, 12256.40it/s]
 94%|█████████▎| 381301/407450 [00:35<00:02, 13064.72it/s]
 94%|█████████▍| 382612/407450 [00:35<00:01, 12875.25it/s]
 94%|█████████▍| 383902/407450 [00:35<00:01, 12668.47it/s]
 95%|█████████▍| 385171/407450 [00:35<00:01, 12065.37it/s]
 95%|█████████▍| 386726/407450 [00:35<00:01, 12284.19it/s]
 95%|█████████▌| 388176/407450 [00:35<00:01, 12333.81it/s]
 96%|█████████▌| 389659/407450 [00:35<00:01, 13013.44it/s]
 96%|█████████▌| 391001/407450 [00:35<00:01, 13020.17it/s]
 96%|█████████▋| 392326/407450 [00:35<00:01, 12967.99it/s]
 97%|█████████▋| 393663/407450 [00:36<00:01, 13082.94it/s]
 97%|█████████▋| 394975/407450 [00:36<00:00, 13002.71it/s]
 97%|█████████▋| 396278/407450 [00:36<00:00, 13006.33it/s]
 98%|█████████▊| 397581/407450 [00:36<00:00, 12741.25it/s]
 98%|█████████▊| 398959/407450 [00:36<00:00, 13043.71it/s]
 98%|█████████▊| 400266/407450 [00:36<00:00, 12823.37it/s]
 99%|█████████▊| 401582/407450 [00:36<00:00, 12921.43it/s]
 99%|█████████▉| 402876/407450 [00:36<00:00, 12229.49it/s]
 99%|█████████▉| 404236/407450 [00:36<00:00, 12619.37it/s]
100%|█████████▉| 405506/407450 [00:36<00:00, 12611.07it/s]
100%|█████████▉| 406893/407450 [00:37<00:00,Number of neighbors < target k: 0
time cost: 42.13241696357727
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.84789419174194
 12977.54it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10987.27it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 617/407446 [00:00<01:05, 6169.76it/s]
  0%|          | 2026/407446 [00:00<00:39, 10342.53it/s]
  1%|          | 3426/407446 [00:00<00:33, 11904.98it/s]
  1%|          | 4613/407446 [00:00<00:35, 11450.76it/s]
  1%|▏         | 5976/407446 [00:00<00:32, 12206.81it/s]
  2%|▏         | 7258/407446 [00:00<00:32, 12410.03it/s]
  2%|▏         | 8626/407446 [00:00<00:31, 12678.75it/s]
  2%|▏         | 9896/407446 [00:00<00:32, 12238.46it/s]
  3%|▎         | 11124/407446 [00:00<00:33, 11820.25it/s]
  3%|▎         | 12566/407446 [00:01<00:31, 12582.33it/s]
  3%|▎         | 13966/407446 [00:01<00:30, 13000.20it/s]
  4%|▎         | 15273/407446 [00:01<00:32, 12209.52it/s]
  4%|▍         | 16507/407446 [00:01<00:32, 12136.93it/s]
  4%|▍         | 17730/407446 [00:01<00:33, 11659.15it/s]
  5%|▍         | 18905/407446 [00:01<00:33, 11521.27it/s]
  5%|▍         | 20063/407446 [00:01<00:34, 11249.15it/s]
  5%|▌         | 21276/407446 [00:01<00:33, 11487.35it/s]
  6%|▌         | 22559/407446 [00:01<00:32, 11873.51it/s]
  6%|▌         | 23851/407446 [00:02<00:31, 11997.25it/s]
  6%|▌         | 25103/407446 [00:02<00:31, 12148.71it/s]
  6%|▋         | 26376/407446 [00:02<00:31, 12275.21it/s]
  7%|▋         | 27701/407446 [00:02<00:30, 12534.53it/s]
  7%|▋         | 29126/407446 [00:02<00:29, 13037.08it/s]
  7%|▋         | 30479/407446 [00:02<00:28, 13182.66it/s]
  8%|▊         | 31801/407446 [00:02<00:28, 13190.98it/s]
  8%|▊         | 33142/407446 [00:02<00:28, 13255.11it/s]
  8%|▊         | 34526/407446 [00:02<00:28, 13182.42it/s]
  9%|▉         | 35846/407446 [00:02<00:29, 12799.94it/s]
  9%|▉         | 37129/407446 [00:03<00:28, 12791.79it/s]
  9%|▉         | 38465/407446 [00:03<00:28, 12958.00it/s]
 10%|▉         | 39851/407446 [00:03<00:28, 13126.02it/s]
 10%|█         | 41246/407446 [00:03<00:27, 13368.82it/s]
 10%|█         | 42585/407446 [00:03<00:28, 13001.79it/s]
 11%|█         | 43888/407446 [00:03<00:28, 12902.18it/s]
 11%|█         | 45181/407446 [00:03<00:28, 12740.15it/s]
 11%|█▏        | 46564/407446 [00:03<00:27, 13058.10it/s]
 12%|█▏        | 47872/407446 [00:03<00:28, 12473.05it/s]
 12%|█▏        | 49176/407446 [00:03<00:28, 12581.84it/s]
 12%|█▏        | 50551/407446 [00:04<00:29, 12187.04it/s]
 13%|█▎        | 52033/407446 [00:04<00:27, 12925.35it/s]
 13%|█▎        | 53336/407446 [00:04<00:27, 12662.74it/s]
 13%|█▎        | 54610/407446 [00:04<00:29, 11994.52it/s]
 14%|█▎        | 55848/407446 [00:04<00:29, 12100.84it/s]
 14%|█▍        | 57276/407446 [00:04<00:27, 12586.82it/s]
 14%|█▍        | 58559/407446 [00:04<00:27, 12655.78it/s]
 15%|█▍        | 59951/407446 [00:04<00:27, 12708.20it/s]
 15%|█▌        | 61301/407446 [00:04<00:26, 12892.07it/s]
 15%|█▌        | 62776/407446 [00:05<00:25, 13370.07it/s]
 16%|█▌        | 64117/407446 [00:05<00:25, 13210.56it/s]
 16%|█▌        | 65441/407446 [00:05<00:26, 12914.10it/s]
 16%|█▋        | 66735/407446 [00:05<00:27, 12578.99it/s]
 17%|█▋        | 67996/407446 [00:05<00:27, 12362.47it/s]
 17%|█▋        | 69235/407446 [00:05<00:28, 11874.41it/s]
 17%|█▋        | 70427/407446 [00:05<00:29, 11496.45it/s]
 18%|█▊        | 71951/407446 [00:05<00:27, 12391.92it/s]
 18%|█▊        | 73196/407446 [00:05<00:27, 12160.36it/s]
 18%|█▊        | 74676/407446 [00:06<00:26, 12432.83it/s]
 19%|█▊        | 76121/407446 [00:06<00:25, 12999.02it/s]
 19%|█▉        | 77426/407446 [00:06<00:25, 12801.40it/s]
 19%|█▉        | 78710/407446 [00:06<00:26, 12369.47it/s]
 20%|█▉        | 79951/407446 [00:06<00:30, 10621.06it/s]
 20%|█▉        | 81234/407446 [00:06<00:29, 11160.94it/s]
 20%|██        | 82426/407446 [00:06<00:29, 11103.52it/s]
 21%|██        | 83726/407446 [00:06<00:28, 11528.95it/s]
 21%|██        | 84995/407446 [00:06<00:27, 11852.53it/s]
 21%|██        | 86198/407446 [00:07<00:27, 11785.44it/s]
 21%|██▏       | 87451/407446 [00:07<00:26, 11934.66it/s]
 22%|██▏       | 88791/407446 [00:07<00:25, 12334.83it/s]
 22%|██▏       | 90084/407446 [00:07<00:25, 12508.52it/s]
 22%|██▏       | 91451/407446 [00:07<00:25, 12279.38it/s]
 23%|██▎       | 92951/407446 [00:07<00:24, 12883.05it/s]
 23%|██▎       | 94245/407446 [00:07<00:24, 12548.97it/s]
 23%|██▎       | 95505/407446 [00:07<00:25, 12408.72it/s]
 24%|██▍       | 96859/407446 [00:07<00:24, 12732.83it/s]
 24%|██▍       | 98136/407446 [00:07<00:25, 12157.69it/s]
 24%|██▍       | 99493/407446 [00:08<00:24, 12557.21it/s]
 25%|██▍       | 100756/407446 [00:08<00:25, 12220.62it/s]
 25%|██▌       | 101984/407446 [00:08<00:26, 11688.50it/s]
 25%|██▌       | 103160/407446 [00:08<00:28, 10834.07it/s]
 26%|██▌       | 104701/407446 [00:08<00:28, 10804.25it/s]
 26%|██▌       | 106451/407446 [00:08<00:24, 12166.55it/s]
 26%|██▋       | 107701/407446 [00:08<00:25, 11935.32it/s]
 27%|██▋       | 109251/407446 [00:08<00:23, 12844.67it/s]
 27%|██▋       | 110554/407446 [00:08<00:23, 12689.45it/s]
 27%|██▋       | 111851/407446 [00:09<00:23, 12732.93it/s]
 28%|██▊       | 113133/407446 [00:09<00:23, 12724.51it/s]
 28%|██▊       | 114412/407446 [00:09<00:23, 12290.76it/s]
 28%|██▊       | 115701/407446 [00:09<00:23, 12203.84it/s]
 29%|██▊       | 116926/407446 [00:09<00:26, 11047.91it/s]
 29%|██▉       | 118801/407446 [00:09<00:22, 13071.56it/s]
 29%|██▉       | 120144/407446 [00:09<00:23, 12351.63it/s]
 30%|██▉       | 121526/407446 [00:09<00:23, 12330.44it/s]
 30%|███       | 122896/407446 [00:09<00:22, 12702.36it/s]
 30%|███       | 124201/407446 [00:10<00:22, 12453.78it/s]
 31%|███       | 125476/407446 [00:10<00:22, 12446.39it/s]
 31%|███       | 126730/407446 [00:10<00:22, 12299.35it/s]
 31%|███▏      | 128210/407446 [00:10<00:21, 13014.20it/s]
 32%|███▏      | 129520/407446 [00:10<00:21, 12896.35it/s]
 32%|███▏      | 130876/407446 [00:10<00:21, 12604.81it/s]
 32%|███▏      | 132401/407446 [00:10<00:20, 13105.70it/s]
 33%|███▎      | 133716/407446 [00:10<00:20, 13051.67it/s]
 33%|███▎      | 135129/407446 [00:10<00:20, 13362.99it/s]
 33%|███▎      | 136469/407446 [00:11<00:21, 12580.24it/s]
 34%|███▍      | 137876/407446 [00:11<00:21, 12587.61it/s]
 34%|███▍      | 139448/407446 [00:11<00:19, 13465.65it/s]
 35%|███▍      | 140806/407446 [00:11<00:20, 13321.65it/s]
 35%|███▍      | 142146/407446 [00:11<00:20, 12712.62it/s]
 35%|███▌      | 143476/407446 [00:11<00:20, 12793.98it/s]
 36%|███▌      | 144763/407446 [00:11<00:20, 12727.77it/s]
 36%|███▌      | 146041/407446 [00:11<00:20, 12486.37it/s]
 36%|███▌      | 147426/407446 [00:11<00:20, 12698.08it/s]
 36%|███▋      | 148699/407446 [00:12<00:21, 12131.10it/s]
 37%|███▋      | 149918/407446 [00:12<00:22, 11651.58it/s]
 37%|███▋      | 151126/407446 [00:12<00:21, 11663.55it/s]
 37%|███▋      | 152401/407446 [00:12<00:21, 11932.11it/s]
 38%|███▊      | 153601/407446 [00:12<00:21, 11899.26it/s]
 38%|███▊      | 154794/407446 [00:12<00:22, 11443.19it/s]
 38%|███▊      | 155943/407446 [00:12<00:22, 11202.78it/s]
 39%|███▊      | 157136/407446 [00:12<00:21, 11408.29it/s]
 39%|███▉      | 158281/407446 [00:12<00:22, 11199.30it/s]
 39%|███▉      | 159643/407446 [00:12<00:20, 11896.50it/s]
 40%|███▉      | 161008/407446 [00:13<00:19, 12407.29it/s]
 40%|███▉      | 162476/407446 [00:13<00:18, 13029.55it/s]
 40%|████      | 163783/407446 [00:13<00:19, 12210.64it/s]
 41%|████      | 165198/407446 [00:13<00:18, 12758.94it/s]
 41%|████      | 166551/407446 [00:13<00:18, 12893.26it/s]
 41%|████      | 167850/407446 [00:13<00:18, 12668.93it/s]
 42%|████▏     | 169251/407446 [00:13<00:18, 12924.35it/s]
 42%|████▏     | 170549/407446 [00:13<00:18, 12935.30it/s]
 42%|████▏     | 171846/407446 [00:13<00:19, 12202.88it/s]
 42%|████▏     | 173077/407446 [00:14<00:19, 11990.83it/s]
 43%|████▎     | 174351/407446 [00:14<00:19, 12137.52it/s]
 43%|████▎     | 175571/407446 [00:14<00:19, 11736.24it/s]
 43%|████▎     | 176750/407446 [00:14<00:20, 11470.40it/s]
 44%|████▎     | 177901/407446 [00:14<00:20, 11351.33it/s]
 44%|████▍     | 179126/407446 [00:14<00:19, 11454.87it/s]
 44%|████▍     | 180476/407446 [00:14<00:19, 11932.13it/s]
 45%|████▍     | 181672/407446 [00:14<00:18, 11937.67it/s]
 45%|████▍     | 182868/407446 [00:14<00:20, 10915.79it/s]
 45%|████▌     | 184026/407446 [00:14<00:20, 11010.44it/s]
 45%|████▌     | 185266/407446 [00:15<00:19, 11400.99it/s]
 46%|████▌     | 186418/407446 [00:15<00:20, 10728.74it/s]
 46%|████▌     | 187959/407446 [00:15<00:18, 12027.40it/s]
 46%|████▋     | 189183/407446 [00:15<00:37, 5810.98it/s] 
 47%|████▋     | 190351/407446 [00:15<00:32, 6763.33it/s]
 47%|████▋     | 191476/407446 [00:16<00:28, 7555.90it/s]
 47%|████▋     | 192776/407446 [00:16<00:24, 8627.30it/s]
 48%|████▊     | 193903/407446 [00:16<00:23, 9234.88it/s]
