srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 97%|█████████▋| 394Number of neighbors < target k: 0
time cost: 38.68459153175354
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.02024841308594
809/407450 [00:31<00:00, 12797.07it/s]
 97%|█████████▋| 396151/407450 [00:31<00:00, 12770.88it/s]
 98%|█████████▊| 397642/407450 [00:31<00:00, 13391.78it/s]
 98%|█████████▊| 399051/407450 [00:32<00:00, 13259.80it/s]
 98%|█████████▊| 400380/407450 [00:32<00:00, 13044.99it/s]
 99%|█████████▊| 401788/407450 [00:32<00:00, 13344.42it/s]
 99%|█████████▉| 403126/407450 [00:32<00:00, 13065.63it/s]
 99%|█████████▉| 404436/407450 [00:32<00:00, 12325.34it/s]
100%|█████████▉| 406026/407450 [00:32<00:00, 12784.57it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12445.92it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 676/407446 [00:00<01:06, 6142.57it/s]
  0%|          | 1639/407446 [00:00<00:50, 8110.98it/s]
  1%|          | 3101/407446 [00:00<00:37, 10741.78it/s]
  1%|          | 4426/407446 [00:00<00:35, 11374.77it/s]
  1%|▏         | 5851/407446 [00:00<00:32, 12272.22it/s]
  2%|▏         | 7355/407446 [00:00<00:30, 13184.81it/s]
  2%|▏         | 8678/407446 [00:00<00:32, 12304.67it/s]
  2%|▏         | 9921/407446 [00:00<00:32, 12258.55it/s]
  3%|▎         | 11156/407446 [00:00<00:35, 11310.28it/s]
  3%|▎         | 12304/407446 [00:01<00:35, 11104.80it/s]
  3%|▎         | 13651/407446 [00:01<00:33, 11592.19it/s]
  4%|▎         | 15176/407446 [00:01<00:31, 12506.47it/s]
  4%|▍         | 16438/407446 [00:01<00:32, 12132.88it/s]
  4%|▍         | 17851/407446 [00:01<00:30, 12627.57it/s]
  5%|▍         | 19122/407446 [00:01<00:30, 12629.73it/s]
  5%|▌         | 20391/407446 [00:01<00:30, 12621.55it/s]
  5%|▌         | 21658/407446 [00:01<00:30, 12575.94it/s]
  6%|▌         | 22976/407446 [00:01<00:30, 12701.13it/s]
  6%|▌         | 24249/407446 [00:02<00:31, 12268.93it/s]
  6%|▋         | 25480/407446 [00:02<00:32, 11872.44it/s]
  7%|▋         | 26672/407446 [00:02<00:32, 11798.08it/s]
  7%|▋         | 28126/407446 [00:02<00:30, 12422.09it/s]
  7%|▋         | 29371/407446 [00:02<00:30, 12320.40it/s]
  8%|▊         | 30801/407446 [00:02<00:29, 12701.96it/s]
  8%|▊         | 32276/407446 [00:02<00:28, 13281.23it/s]
  8%|▊         | 33607/407446 [00:02<00:29, 12490.45it/s]
  9%|▊         | 34867/407446 [00:02<00:29, 12505.95it/s]
  9%|▉         | 36226/407446 [00:02<00:30, 12342.87it/s]
  9%|▉         | 37732/407446 [00:03<00:28, 13111.24it/s]
 10%|▉         | 39052/407446 [00:03<00:28, 12983.99it/s]
 10%|▉         | 40357/407446 [00:03<00:28, 12779.44it/s]
 10%|█         | 41876/407446 [00:03<00:27, 13236.60it/s]
 11%|█         | 43203/407446 [00:03<00:27, 13169.45it/s]
 11%|█         | 44522/407446 [00:03<00:28, 12933.36it/s]
 11%|█▏        | 45918/407446 [00:03<00:27, 13229.92it/s]
 12%|█▏        | 47244/407446 [00:03<00:30, 11908.80it/s]
 12%|█▏        | 48826/407446 [00:03<00:28, 12403.48it/s]
 12%|█▏        | 50083/407446 [00:04<00:29, 12137.28it/s]
 13%|█▎        | 51526/407446 [00:04<00:28, 12293.77it/s]
 13%|█▎        | 53001/407446 [00:04<00:27, 12966.51it/s]
 13%|█▎        | 54310/407446 [00:04<00:29, 12031.49it/s]
 14%|█▎        | 55531/407446 [00:04<00:29, 12069.63it/s]
 14%|█▍        | 56755/407446 [00:04<00:28, 12116.73it/s]
 14%|█▍        | 57977/407446 [00:04<00:29, 12030.42it/s]
 15%|█▍        | 59310/407446 [00:04<00:28, 12402.84it/s]
 15%|█▍        | 60557/407446 [00:04<00:28, 12089.38it/s]
 15%|█▌        | 61772/407446 [00:05<00:28, 12059.78it/s]
 15%|█▌        | 62982/407446 [00:05<00:28, 11883.48it/s]
 16%|█▌        | 64201/407446 [00:05<00:28, 11965.33it/s]
 16%|█▌        | 65566/407446 [00:05<00:27, 12458.18it/s]
 16%|█▋        | 66815/407446 [00:05<00:27, 12298.51it/s]
 17%|█▋        | 68232/407446 [00:05<00:26, 12847.07it/s]
 17%|█▋        | 69520/407446 [00:05<00:26, 12539.95it/s]
 17%|█▋        | 70778/407446 [00:05<00:27, 12391.30it/s]
 18%|█▊        | 72051/407446 [00:05<00:26, 12471.49it/s]
 18%|█▊        | 73401/407446 [00:05<00:27, 12263.01it/s]
 18%|█▊        | 74976/407446 [00:06<00:25, 12945.32it/s]
 19%|█▊        | 76272/407446 [00:06<00:25, 12794.51it/s]
 19%|█▉        | 77612/407446 [00:06<00:25, 12968.31it/s]
 19%|█▉        | 79039/407446 [00:06<00:24, 13346.74it/s]
 20%|█▉        | 80376/407446 [00:06<00:24, 13107.63it/s]
 20%|██        | 81751/407446 [00:06<00:24, 13232.06it/s]
 20%|██        | 83101/407446 [00:06<00:24, 13104.74it/s]
 21%|██        | 84413/407446 [00:06<00:25, 12765.16it/s]
 21%|██        | 85826/407446 [00:06<00:24, 13146.81it/s]
 21%|██▏       | 87144/407446 [00:07<00:24, 13145.57it/s]
 22%|██▏       | 88461/407446 [00:07<00:24, 13128.01it/s]
 22%|██▏       | 89901/407446 [00:07<00:23, 13283.58it/s]
 22%|██▏       | 91326/407446 [00:07<00:24, 12865.52it/s]
 23%|██▎       | 92899/407446 [00:07<00:22, 13679.77it/s]
 23%|██▎       | 94275/407446 [00:07<00:24, 13042.82it/s]
 23%|██▎       | 95651/407446 [00:07<00:23, 13231.32it/s]
 24%|██▍       | 96983/407446 [00:07<00:23, 13192.63it/s]
 24%|██▍       | 98401/407446 [00:07<00:23, 13213.02it/s]
 24%|██▍       | 99727/407446 [00:07<00:24, 12695.27it/s]
 25%|██▍       | 101002/407446 [00:08<00:25, 12132.57it/s]
 25%|██▌       | 102401/407446 [00:08<00:24, 12236.15it/s]
 25%|██▌       | 103801/407446 [00:08<00:24, 12515.30it/s]
 26%|██▌       | 105301/407446 [00:08<00:22, 13165.06it/s]
 26%|██▌       | 106625/407446 [00:08<00:23, 12738.64it/s]
 27%|██▋       | 108051/407446 [00:08<00:23, 12972.74it/s]
 27%|██▋       | 109551/407446 [00:08<00:22, 13423.31it/s]
 27%|██▋       | 110901/407446 [00:08<00:22, 13017.97it/s]
 28%|██▊       | 112219/407446 [00:08<00:22, 13063.83it/s]
 28%|██▊       | 113529/407446 [00:09<00:23, 12355.87it/s]
 28%|██▊       | 115001/407446 [00:09<00:22, 12938.63it/s]
 29%|██▊       | 116368/407446 [00:09<00:22, 13146.42it/s]
 29%|██▉       | 117691/407446 [00:09<00:22, 12703.07it/s]
 29%|██▉       | 119026/407446 [00:09<00:22, 12885.36it/s]
 30%|██▉       | 120321/407446 [00:09<00:22, 12698.96it/s]
 30%|██▉       | 121596/407446 [00:09<00:24, 11584.26it/s]
 30%|███       | 122774/407446 [00:09<00:24, 11637.35it/s]
 30%|███       | 123952/407446 [00:09<00:24, 11373.76it/s]
 31%|███       | 125100/407446 [00:10<00:24, 11301.89it/s]
 31%|███       | 126237/407446 [00:10<00:24, 11310.33it/s]
 31%|███▏      | 127430/407446 [00:10<00:24, 11488.81it/s]
 32%|███▏      | 128583/407446 [00:10<00:24, 11191.99it/s]
 32%|███▏      | 129735/407446 [00:10<00:24, 11285.82it/s]
 32%|███▏      | 130894/407446 [00:10<00:24, 11374.17it/s]
 32%|███▏      | 132039/407446 [00:10<00:24, 11396.11it/s]
 33%|███▎      | 133226/407446 [00:10<00:24, 11380.80it/s]
 33%|███▎      | 134519/407446 [00:10<00:23, 11835.86it/s]
 33%|███▎      | 135705/407446 [00:10<00:23, 11793.79it/s]
 34%|███▎      | 137196/407446 [00:11<00:21, 12716.87it/s]
 34%|███▍      | 138470/407446 [00:11<00:21, 12436.26it/s]
 34%|███▍      | 139851/407446 [00:11<00:21, 12729.50it/s]
 35%|███▍      | 141200/407446 [00:11<00:20, 12952.20it/s]
 35%|███▍      | 142497/407446 [00:11<00:21, 12279.96it/s]
 35%|███▌      | 144001/407446 [00:11<00:20, 12698.19it/s]
 36%|███▌      | 145601/407446 [00:11<00:19, 13576.32it/s]
 36%|███▌      | 146966/407446 [00:11<00:19, 13403.87it/s]
 36%|███▋      | 148312/407446 [00:11<00:20, 12846.67it/s]
 37%|███▋      | 149680/407446 [00:12<00:19, 13081.75it/s]
 37%|███▋      | 150995/407446 [00:12<00:19, 12999.67it/s]
 37%|███▋      | 152300/407446 [00:12<00:20, 12637.78it/s]
 38%|███▊      | 153726/407446 [00:12<00:19, 13100.64it/s]
 38%|███▊      | 155076/407446 [00:12<00:19, 13159.34it/s]
 38%|███▊      | 156396/407446 [00:12<00:19, 12859.50it/s]
 39%|███▊      | 157726/407446 [00:12<00:19, 12921.37it/s]
 39%|███▉      | 159081/407446 [00:12<00:18, 13103.74it/s]
 39%|███▉      | 160394/407446 [00:12<00:19, 12854.08it/s]
 40%|███▉      | 161751/407446 [00:12<00:19, 12656.13it/s]
 40%|████      | 163051/407446 [00:13<00:19, 12602.32it/s]
 40%|████      | 164476/407446 [00:13<00:18, 12862.68it/s]
 41%|████      | 165764/407446 [00:13<00:19, 12595.59it/s]
 41%|████      | 167025/407446 [00:13<00:20, 11927.64it/s]
 41%|████▏     | 168251/407446 [00:13<00:20, 11714.02it/s]
 42%|████▏     | 169751/407446 [00:13<00:20, 11758.30it/s]
 42%|████▏     | 171451/407446 [00:13<00:18, 13094.44it/s]
 42%|████▏     | 172774/407446 [00:13<00:18, 12786.58it/s]
 43%|████▎     | 174062/407446 [00:13<00:18, 12795.70it/s]
 43%|████▎     | 175401/407446 [00:14<00:18, 12567.60it/s]
 43%|████▎     | 176876/407446 [00:14<00:17, 12880.77it/s]
 44%|████▎     | 178251/407446 [00:14<00:17, 13061.84it/s]
 44%|████▍     | 179561/407446 [00:14<00:17, 12991.59it/s]
 44%|████▍     | 180863/407446 [00:14<00:17, 12707.11it/s]
 45%|████▍     | 182376/407446 [00:14<00:16, 13338.51it/s]
 45%|████▌     | 183714/407446 [00:14<00:17, 12821.48it/s]
 45%|████▌     | 185126/407446 [00:14<00:16, 13162.36it/s]
 46%|████▌     | 186448/407446 [00:14<00:17, 12561.68it/s]
 46%|████▌     | 187851/407446 [00:15<00:17, 12894.92it/s]
 46%|████▋     | 189148/407446 [00:15<00:17, 12778.08it/s]
 47%|████▋     | 190544/407446 [00:15<00:16, 13117.61it/s]
 47%|████▋     | 191861/407446 [00:15<00:16, 13119.59it/s]
 47%|████▋     | 193177/407446 [00:15<00:16, 12925.10it/s]
 48%|████▊     | 194540/407446 [00:15<00:16, 13130.89it/s]
 48%|████▊     | 195856/407446 [00:15<00:16, 12686.87it/s]
 48%|████▊     | 197129/407446 [00:15<00:16, 12632.09it/s]
 49%|████▊     | 198526/407446 [00:15<00:16, 12884.35it/s]
 49%|████▉     | 199857/407446 [00:15<00:15, 13008.24it/s]
 49%|████▉     | 201220/407446 [00:16<00:15, 13190.30it/s]
 50%|████▉     | 202541/407446 [00:16<00:15, 12822.40it/s]
 50%|█████     | 203827/407446 [00:16<00:15, 12829.14it/s]
 50%|█████     | 205276/407446 [00:16<00:15, 12704.88it/s]
 51%|█████     | 206626/407446 [00:16<00:15, 12793.77it/s]
 51%|█████     | 207908/407446 [00:16<00:16, 12468.36it/s]
 51%|█████▏    | 209157/407446 [00:16<00:16, 11960.67it/s]
 52%|█████▏    | 210401/407446 [00:16<00:16, 12075.33it/s]
 52%|█████▏    | 211612/407446 [00:16<00:17, 11437.01it/s]
 52%|█████▏    | 212763/407446 [00:17<00:35, 5518.01it/s] 
 53%|█████▎    | 214051/407446 [00:17<00:28, 6686.22it/s]
 53%|█████▎    | 215451/407446 [00:17<00:23, 8042.21it/s]
 53%|█████▎    | 216576/407446 [00:17<00:22, 8581.86it/s]
 54%|█████▎    | 218076/407446 [00:17<00:19, 9932.37it/s]
 54%|█████▍    | 219270/407446 [00:17<00:19, 9885.79it/s]
 54%|█████▍    | 220399/407446 [00:18<00:19, 9671.57it/s]
 54%|█████▍    | 222027/407446 [00:18<00:16, 11330.04it/s]
 55%|█████▍    | 223261/407446 [00:18<00:16, 11343.18it/s]
 55%|█████▌    | 224476/407446 [00:18<00:16, 11282.00it/s]
 55%|█████▌    | 226009/407446 [00:18<00:14, 12386.56it/s]
 56%|█████▌    | 227351/407446 [00:18<00:14, 12528.10it/s]
 56%|█████▌    | 228701/407446 [00:18<00:14, 12754.69it/s]
 56%|█████▋    | 230151/407446 [00:18<00:13, 13023.44it/s]
 57%|█████▋    | 231470/407446 [00:18<00:14, 12123.90it/s]
 57%|█████▋    | 233001/407446 [00:19<00:13, 12917.40it/s]
 58%|█████▊    | 234314/407446 [00:19<00:13, 12639.13it/s]
 58%|█████▊    | 235593/407446 [00:19<00:14, 12096.41it/s]
 58%|█████▊    | 236976/407446 [00:19<00:13, 12425.80it/s]
 58%|█████▊    | 238230/407446 [00:19<00:14, 12006.95it/s]
 59%|█████▉    | 239717/407446 [00:19<00:13, 12805.52it/s]
 59%|█████▉    | 241101/407446 [00:19<00:12, 13091.46it/s]
 59%|█████▉    | 242420/407446 [00:19<00:12, 12981.16it/s]
 60%|█████▉    | 243725/407446 [00:19<00:13, 12491.27it/s]
 60%|██████    | 244982/407446 [00:19<00:13, 12282.57it/s]
 60%|██████    | 246216/407446 [00:20<00:14, 11434.77it/s]
 61%|██████    | 247373/407446 [00:20<00:15, 10257.40it/s]
 61%|██████    | 248426/407446 [00:20<00:15, 10163.13it/s]
 61%|██████    | 249460/407446 [00:20<00:15, 9959.54it/s] 
 61%|██████▏   | 250468/407446 [00:20<00:16, 9361.83it/s]
 62%|██████▏   | 251416/407446 [00:20<00:16, 9344.24it/s]
 62%|██████▏   | 252358/407446 [00:20<00:16, 9327.79it/s]
 62%|██████▏   | 253355/407446 [00:20<00:16, 9506.85it/s]
 62%|██████▏   | 254311/407446 [00:21<00:16, 9347.28it/s]
 63%|██████▎   | 255301/407446 [00:21<00:16, 9505.32it/s]
 63%|██████▎   | 256255/407446 [00:21<00:16, 9114.66it/s]
 63%|██████▎   | 257172/407446 [00:21<00:16, 9011.52it/s]
 63%|██████▎   | 258201/407446 [00:21<00:15, 9363.11it/s]
 64%|██████▎   | 259141/407446 [00:21<00:16, 9268.94it/s]
 64%|██████▍   | 260076/407446 [00:21<00:16, 9114.65it/s]
 64%|██████▍   | 260991/407446 [00:21<00:16, 9080.88it/s]
 64%|██████▍   | 261976/407446 [00:21<00:15, 9300.94it/s]
 65%|██████▍   | 262909/407446 [00:21<00:15, 9308.37it/s]
 65%|██████▍   | 263851/407446 [00:22<00:15, 9252.88it/s]
 65%|██████▍   | 264778/407446 [00:22<00:15, 9111.17it/s]
 65%|██████▌   | 265726/407446 [00:22<00:15, 8998.12it/s]
 66%|██████▌   | 267118/407446 [00:22<00:13, 10414.56it/s]
 66%|██████▌   | 268401/407446 [00:22<00:12, 10979.65it/s]
 66%|██████▌   | 269851/407446 [00:22<00:11, 11947.68it/s]
 67%|██████▋   | 271050/407446 [00:22<00:11, 11738.40it/s]
 67%|██████▋   | 272251/407446 [00:22<00:11, 11738.77it/s]
 67%|██████▋   | 273427/407446 [00:22<00:11, 11704.73it/s]
 67%|██████▋   | 274599/407446 [00:22<00:12, 10836.44it/s]
 68%|██████▊   | 276026/407446 [00:23<00:11, 11563.99it/s]
 68%|██████▊   | 277206/407446 [00:23<00:11, 11630.17it/s]
 68%|██████▊   | 278651/407446 [00:23<00:10, 12438.69it/s]
 69%|██████▊   | 279904/407446 [00:23<00:10, 12449.33it/s]
 69%|██████▉   | 281343/407446 [00:23<00:09, 13017.67it/s]
 69%|██████▉   | 282651/407446 [00:23<00:10, 12208.07it/s]
 70%|██████▉   | 284001/407446 [00:23<00:09, 12376.54it/s]
 70%|███████   | 285467/407446 [00:23<00:09, 13025.79it/s]
 70%|███████   | 286780/407446 [00:23<00:09, 12959.55it/s]
 71%|███████   | 288191/407446 [00:24<00:08, 13293.47it/s]
 71%|███████   | 289527/407446 [00:24<00:09, 12391.16it/s]
 71%|███████▏  | 290970/407446 [00:24<00:08, 12962.53it/s]
 72%|███████▏  | 292281/407446 [00:24<00:09, 12616.78it/s]
 72%|███████▏  | 293676/407446 [00:24<00:08, 12874.31it/s]
 72%|███████▏  | 295026/407446 [00:24<00:08, 12888.33it/s]
 73%|███████▎  | 296476/407446 [00:24<00:08, 13129.21it/s]
 73%|███████▎  | 297794/407446 [00:24<00:08, 13087.12it/s]
 73%|███████▎  | 299106/407446 [00:24<00:08, 12738.75it/s]
 74%|███████▎  | 300383/407446 [00:24<00:08, 12621.67it/s]
 74%|███████▍  | 301751/407446 [00:25<00:08, 12470.01it/s]
 74%|███████▍  | 303001/407446 [00:25<00:08, 11774.66it/s]
 75%|███████▍  | 304601/407446 [00:25<00:07, 12918.75it/s]
 75%|███████▌  | 305907/407446 [00:25<00:07, 12878.04it/s]
 75%|███████▌  | 307256/407446 [00:25<00:07, 13052.84it/s]
 76%|███████▌  | 308569/407446 [00:25<00:07, 12647.34it/s]
 76%|███████▌  | 309841/407446 [00:25<00:08, 12145.68it/s]
 76%|███████▋  | 311351/407446 [00:25<00:07, 12899.53it/s]
 77%|███████▋  | 312650/407446 [00:25<00:07, 12373.84it/s]
 77%|███████▋  | 313897/407446 [00:26<00:07, 12310.02it/s]
 77%|███████▋  | 315294/407446 [00:26<00:07, 12782.68it/s]
 78%|███████▊  | 316626/407446 [00:26<00:07, 12920.49it/s]
 78%|███████▊  | 317926/407446 [00:26<00:07, 12785.40it/s]
 78%|███████▊  | 319313/407446 [00:26<00:06, 13101.82it/s]
 79%|███████▊  | 320627/407446 [00:26<00:06, 12475.06it/s]
 79%|███████▉  | 322101/407446 [00:26<00:06, 13089.83it/s]
 79%|███████▉  | 323419/407446 [00:26<00:06, 12813.70it/s]
 80%|███████▉  | 324707/407446 [00:26<00:06, 12634.39it/s]
 80%|████████  | 325975/407446 [00:27<00:06, 12507.13it/s]
 80%|████████  | 327229/407446 [00:27<00:06, 12463.96it/s]
 81%|████████  | 328535/407446 [00:27<00:06, 12637.08it/s]
 81%|████████  | 329801/407446 [00:27<00:06, 12557.53it/s]
 81%|████████▏ | 331176/407446 [00:27<00:05, 12906.45it/s]
 82%|████████▏ | 332551/407446 [00:27<00:05, 13049.37it/s]
 82%|████████▏ | 333857/407446 [00:27<00:05, 12890.86it/s]
 82%|████████▏ | 335326/407446 [00:27<00:05, 12934.57it/s]
 83%|████████▎ | 336620/407446 [00:27<00:05, 12866.61it/s]
 83%|████████▎ | 337976/407446 [00:27<00:05, 12847.77it/s]
 83%|████████▎ | 339476/407446 [00:28<00:05, 13123.74it/s]
 84%|████████▎ | 340826/407446 [00:28<00:05, 13097.40it/s]
 84%|████████▍ | 342176/407446 [00:28<00:04, 13213.33it/s]
 84%|████████▍ | 343498/407446 [00:28<00:04, 12844.98it/s]
 85%|████████▍ | 344901/407446 [00:28<00:04, 13180.05it/s]
 85%|████████▍ | 346222/407446 [00:28<00:05, 12150.62it/s]
 85%|████████▌ | 347453/407446 [00:28<00:05, 11861.98it/s]
 86%|████████▌ | 348650/407446 [00:28<00:05, 11539.61it/s]
 86%|████████▌ | 349812/407446 [00:28<00:05, 10934.92it/s]
 86%|████████▌ | 351360/407446 [00:29<00:04, 12176.57it/s]
 87%|████████▋ | 352651/407446 [00:29<00:04, 12170.38it/s]
 87%|████████▋ | 353881/407446 [00:29<00:04, 11470.63it/s]
 87%|████████▋ | 355081/407446 [00:29<00:04, 11596.02it/s]
 87%|████████▋ | 356252/407446 [00:29<00:04, 11497.54it/s]
 88%|████████▊ | 357451/407446 [00:29<00:04, 11497.85it/s]
 88%|████████▊ | 358607/407446 [00:29<00:04, 11231.71it/s]
 88%|████████▊ | 359735/407446 [00:29<00:04, 11144.50it/s]
 89%|████████▊ | 361001/407446 [00:29<00:04, 11562.02it/s]
 89%|████████▉ | 362161/407446 [00:30<00:04, 11291.55it/s]
 89%|████████▉ | 363326/407446 [00:30<00:03, 11272.02it/s]
 89%|████████▉ | 364501/407446 [00:30<00:03, 11200.84it/s]
 90%|████████▉ | 365901/407446 [00:30<00:03, 11966.57it/s]
 90%|█████████ | 367102/407446 [00:30<00:03, 11015.32it/s]
 90%|█████████ | 368498/407446 [00:30<00:03, 11811.93it/s]
