srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 61%|██████    | 248051/407450 [00:21<00:14, 10818.17it/s]
 61%|██████▏   | 249650/407450 [00:21<00:12, 12139.93it/s]
 62%|██████▏   | 250923/407450 [00:22<00:12, 12170.49it/s]
 62%|██████▏   | 252182/407450 [00:22<00:13, 11791.27it/s]
 62%|██████▏   | 253426/407450 [00:22<00:12, 11958.50it/s]
 63%|██████▎   | 254805/407450 [00:22<00:12, 12435.39it/s]
 63%|██████▎   | 256176/407450 [00:22<00:12, 12426.91it/s]
 63%|██████▎   | 257526/407450 [00:22<00:11, 12710.06it/s]
 64%|██████▎   | 258808/407450 [00:22<00:11, 12725.52it/s]
 64%|██████▍   | 260101/407450 [00:22<00:11, 12399.37it/s]
 64%|██████▍   | 261351/407450 [00:22<00:11, 12356.79it/s]
 64%|██████▍   | 262614/407450 [00:23<00:11, 12435.55it/s]
 65%|██████▍   | 264076/407450 [00:23<00:11, 12887.59it/s]
 65%|██████▌   | 265423/407450 [00:23<00:10, 13057.04it/s]
 65%|██████▌   | 266731/407450 [00:23<00:10, 13004.65it/s]
 66%|██████▌   | 268033/407450 [00:23<00:11, 11638.18it/s]
 66%|██████▌   | 269224/407450 [00:23<00:12, 11228.39it/s]
 66%|██████▋   | 270366/407450 [00:23<00:13, 9915.90it/s] 
 67%|██████▋   | 271394/407450 [00:23<00:14, 9557.49it/s]
 67%|██████▋   | 272376/407450 [00:23<00:14, 9590.11it/s]
 67%|██████▋   | 273352/407450 [00:24<00:14, 9079.43it/s]
 67%|██████▋   | 274501/407450 [00:24<00:13, 9524.95it/s]
 68%|██████▊   | 275501/407450 [00:24<00:14, 9408.63it/s]
 68%|██████▊   | 277051/407450 [00:24<00:11, 11063.01it/s]
 68%|██████▊   | 278454/407450 [00:24<00:10, 11896.07it/s]
 69%|██████▊   | 279901/407450 [00:24<00:10, 12439.39it/s]
 69%|██████▉   | 281160/407450 [00:24<00:10, 12068.14it/s]
 69%|██████▉   | 282379/407450 [00:24<00:11, 11182.71it/s]
 70%|██████▉   | 283516/407450 [00:24<00:11, 10860.90it/s]
 70%|██████▉   | 284615/407450 [00:25<00:12, 10158.61it/s]
 70%|███████   | 285666/407450 [00:25<00:11, 10252.22it/s]
 70%|███████   | 286702/407450 [00:25<00:12, 9774.24it/s] 
 71%|███████   | 287742/407450 [00:25<00:12, 9944.07it/s]
 71%|███████   | 288745/407450 [00:25<00:12, 9395.78it/s]
 71%|███████   | 289901/407450 [00:25<00:11, 9978.30it/s]
 71%|███████▏  | 291004/407450 [00:25<00:11, 10273.29it/s]
 72%|███████▏  | 292076/407450 [00:25<00:11, 10400.12it/s]
 72%|███████▏  | 293251/407450 [00:25<00:10, 10752.50it/s]
 72%|███████▏  | 294351/407450 [00:26<00:10, 10824.06it/s]
 73%|███████▎  | 295527/407450 [00:26<00:10, 11098.99it/s]
 73%|███████▎  | 296641/407450 [00:26<00:09, 11092.87it/s]
 73%|███████▎  | 297970/407450 [00:26<00:09, 11744.96it/s]
 73%|███████▎  | 299147/407450 [00:26<00:09, 11468.55it/s]
 74%|███████▎  | 300397/407450 [00:26<00:09, 11770.63it/s]
 74%|███████▍  | 301651/407450 [00:26<00:09, 11637.56it/s]
 74%|███████▍  | 303176/407450 [00:26<00:08, 12642.33it/s]
 75%|███████▍  | 304445/407450 [00:26<00:08, 12580.78it/s]
 75%|███████▌  | 305707/407450 [00:26<00:08, 12496.45it/s]
 75%|███████▌  | 307126/407450 [00:27<00:07, 12870.43it/s]
 76%|███████▌  | 308481/407450 [00:27<00:08, 12208.32it/s]
 76%|███████▌  | 309711/407450 [00:27<00:08, 11506.28it/s]
 76%|███████▋  | 311101/407450 [00:27<00:08, 11960.90it/s]
 77%|███████▋  | 312783/407450 [00:27<00:07, 13312.65it/s]
 77%|███████▋  | 314132/407450 [00:27<00:07, 12935.66it/s]
 77%|███████▋  | 315439/407450 [00:27<00:07, 11751.46it/s]
 78%|███████▊  | 316926/407450 [00:27<00:07, 12508.28it/s]
 78%|███████▊  | 318301/407450 [00:27<00:06, 12764.96it/s]
 78%|███████▊  | 319801/407450 [00:28<00:06, 13131.00it/s]
 79%|███████▉  | 321129/407450 [00:28<00:06, 13026.88it/s]
 79%|███████▉  | 322442/407450 [00:28<00:07, 11811.57it/s]
 79%|███████▉  | 323649/407450 [00:28<00:07, 11018.63it/s]
 80%|███████▉  | 324775/407450 [00:28<00:07, 10931.29it/s]
 80%|████████  | 326001/407450 [00:28<00:07, 10792.00it/s]
 80%|████████  | 327092/407450 [00:28<00:07, 10696.84it/s]
 81%|████████  | 328626/407450 [00:28<00:06, 11844.64it/s]
 81%|████████  | 329822/407450 [00:29<00:06, 11137.84it/s]
 81%|████████  | 330976/407450 [00:29<00:07, 10917.70it/s]
 82%|████████▏ | 332077/407450 [00:29<00:07, 10470.61it/s]
 82%|████████▏ | 333276/407450 [00:29<00:06, 10753.56it/s]
 82%|████████▏ | 334429/407450 [00:29<00:06, 10968.45it/s]
 82%|████████▏ | 335533/407450 [00:29<00:06, 10693.49it/s]
 83%|████████▎ | 337176/407450 [00:29<00:05, 12316.49it/s]
 83%|████████▎ | 338421/407450 [00:29<00:05, 11965.47it/s]
 83%|████████▎ | 339628/407450 [00:29<00:06, 10721.63it/s]
 84%|████████▎ | 340729/407450 [00:30<00:06, 10455.11it/s]
 84%|████████▍ | 341794/407450 [00:30<00:06, 10447.65it/s]
 84%|████████▍ | 342852/407450 [00:30<00:06, 10107.19it/s]
 84%|████████▍ | 343873/407450 [00:30<00:06, 9872.23it/s] 
 85%|████████▍ | 344867/407450 [00:30<00:06, 9722.67it/s]
 85%|████████▍ | 345901/407450 [00:30<00:06, 9528.24it/s]
 85%|████████▌ | 346920/407450 [00:30<00:06, 9684.97it/s]
 85%|████████▌ | 347922/407450 [00:30<00:06, 9779.52it/s]
 86%|████████▌ | 348903/407450 [00:30<00:06, 9156.60it/s]
 86%|████████▌ | 350559/407450 [00:30<00:05, 11216.73it/s]
 86%|████████▋ | 351703/407450 [00:31<00:05, 10954.91it/s]
 87%|████████▋ | 352815/407450 [00:31<00:05, 10611.38it/s]
 87%|████████▋ | 353889/407450 [00:31<00:05, 10141.16it/s]
 87%|████████▋ | 354914/407450 [00:31<00:05, 9880.80it/s] 
 87%|████████▋ | 355910/407450 [00:31<00:05, 9796.74it/s]
 88%|████████▊ | 356895/407450 [00:31<00:05, 9366.93it/s]
 88%|████████▊ | 357975/407450 [00:31<00:05, 9763.42it/s]
 88%|████████▊ | 358959/407450 [00:31<00:05, 9250.21it/s]
 88%|████████▊ | 360076/407450 [00:31<00:05, 9350.52it/s]
 89%|████████▊ | 361151/407450 [00:32<00:04, 9540.46it/s]
 89%|████████▉ | 362110/407450 [00:32<00:04, 9457.31it/s]
 89%|████████▉ | 363126/407450 [00:32<00:04, 9612.46it/s]
 89%|████████▉ | 364151/407450 [00:32<00:04, 9693.68it/s]
 90%|████████▉ | 365477/407450 [00:32<00:03, 10720.45it/s]
 90%|████████▉ | 366581/407450 [00:32<00:03, 10813.32it/s]
 90%|█████████ | 367667/407450 [00:32<00:03, 10412.87it/s]
 90%|█████████ | 368714/407450 [00:32<00:03, 10077.52it/s]
 91%|█████████ | 369727/407450 [00:32<00:03, 9870.30it/s] 
 91%|█████████ | 370718/407450 [00:33<00:03, 9600.96it/s]
 91%|█████████ | 371682/407450 [00:33<00:03, 9375.32it/s]
 91%|█████████▏| 372726/407450 [00:33<00:03, 9673.34it/s]
 92%|█████████▏| 373697/407450 [00:33<00:03, 9644.43it/s]
 92%|█████████▏| 374664/407450 [00:33<00:03, 9490.35it/s]
 92%|█████████▏| 375651/407450 [00:33<00:03, 9465.67it/s]
 92%|█████████▏| 376599/407450 [00:33<00:03, 9399.53it/s]
 93%|█████████▎| 377551/407450 [00:33<00:03, 9272.00it/s]
 93%|█████████▎| 378581/407450 [00:33<00:03, 9563.09it/s]
 93%|█████████▎| 379901/407450 [00:33<00:02, 10613.02it/s]
 94%|█████████▎| 381183/407450 [00:34<00:02, 11263.15it/s]
 94%|█████████▍| 382726/407450 [00:34<00:01, 12427.29it/s]
 94%|█████████▍| 384126/407450 [00:34<00:01, 12869.38it/s]
 95%|█████████▍| 385415/407450 [00:34<00:01, 12710.72it/s]
 95%|█████████▍| 386688/407450 [00:34<00:01, 12216.05it/s]
 95%|█████████▌| 387926/407450 [00:34<00:01, 12169.74it/s]
 96%|█████████▌| 389147/407450 [00:34<00:01, 12153.53it/s]
 96%|█████████▌| 390365/407450 [00:34<00:01, 11782.76it/s]
 96%|█████████▌| 391701/407450 [00:34<00:01, 11909.69it/s]
 97%|█████████▋| 393276/407450 [00:35<00:01, 12956.58it/s]
 97%|█████████▋| 394701/407450 [00:35<00:00, 13195.41it/s]
 97%|█████████▋| 396025/407450 [00:35<00:00, 12652.54it/s]
 98%|█████████▊| 397651/407450 [00:35<00:00, 13599.00it/s]
 98%|█████████▊| 399020/407450 [00:35<00:00, 13143.06it/s]
 98%|█████████Number of neighbors < target k: 0
time cost: 42.81369233131409
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.96941995620728
▊| 400342/407450 [00:35<00:00, 11789.94it/s]
 99%|█████████▊| 401549/407450 [00:35<00:00, 11143.42it/s]
 99%|█████████▉| 402685/407450 [00:35<00:00, 10626.17it/s]
 99%|█████████▉| 403763/407450 [00:35<00:00, 10329.97it/s]
 99%|█████████▉| 404835/407450 [00:36<00:00, 10433.44it/s]
100%|█████████▉| 406376/407450 [00:36<00:00, 11704.65it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11247.00it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<12:55:31,  8.76it/s]
  0%|          | 1487/407446 [00:00<00:49, 8261.48it/s]
  1%|          | 2362/407446 [00:00<00:49, 8114.96it/s]
  1%|          | 4176/407446 [00:00<00:37, 10792.27it/s]
  1%|▏         | 5626/407446 [00:00<00:33, 11913.34it/s]
  2%|▏         | 6935/407446 [00:00<00:32, 12286.77it/s]
  2%|▏         | 8169/407446 [00:00<00:33, 12011.25it/s]
  2%|▏         | 9468/407446 [00:00<00:32, 12307.87it/s]
  3%|▎         | 10776/407446 [00:00<00:31, 12540.84it/s]
  3%|▎         | 12157/407446 [00:01<00:30, 12922.99it/s]
  3%|▎         | 13453/407446 [00:01<00:31, 12694.42it/s]
  4%|▎         | 14776/407446 [00:01<00:31, 12552.77it/s]
  4%|▍         | 16226/407446 [00:01<00:29, 13104.71it/s]
  4%|▍         | 17540/407446 [00:01<00:29, 13058.03it/s]
  5%|▍         | 18876/407446 [00:01<00:30, 12663.76it/s]
  5%|▍         | 20326/407446 [00:01<00:29, 13125.93it/s]
  5%|▌         | 21643/407446 [00:01<00:31, 12332.56it/s]
  6%|▌         | 22888/407446 [00:01<00:31, 12115.59it/s]
  6%|▌         | 24107/407446 [00:02<00:32, 11919.55it/s]
  6%|▌         | 25304/407446 [00:02<00:32, 11768.90it/s]
  7%|▋         | 26484/407446 [00:02<00:32, 11575.94it/s]
  7%|▋         | 27826/407446 [00:02<00:31, 12102.12it/s]
  7%|▋         | 29076/407446 [00:02<00:32, 11656.35it/s]
  8%|▊         | 30630/407446 [00:02<00:29, 12756.05it/s]
  8%|▊         | 31933/407446 [00:02<00:29, 12834.66it/s]
  8%|▊         | 33225/407446 [00:02<00:30, 12266.29it/s]
  8%|▊         | 34462/407446 [00:02<00:32, 11306.26it/s]
  9%|▉         | 35676/407446 [00:03<00:32, 11496.69it/s]
  9%|▉         | 36851/407446 [00:03<00:32, 11550.47it/s]
  9%|▉         | 38017/407446 [00:03<00:33, 11050.46it/s]
 10%|▉         | 39133/407446 [00:03<00:33, 10986.09it/s]
 10%|▉         | 40526/407446 [00:03<00:31, 11730.05it/s]
 10%|█         | 41776/407446 [00:03<00:30, 11913.61it/s]
 11%|█         | 43065/407446 [00:03<00:29, 12196.12it/s]
 11%|█         | 44290/407446 [00:03<00:29, 12118.02it/s]
 11%|█         | 45506/407446 [00:03<00:30, 11985.80it/s]
 12%|█▏        | 46926/407446 [00:03<00:28, 12513.08it/s]
 12%|█▏        | 48276/407446 [00:04<00:28, 12496.07it/s]
 12%|█▏        | 49672/407446 [00:04<00:27, 12920.26it/s]
 13%|█▎        | 50967/407446 [00:04<00:28, 12471.61it/s]
 13%|█▎        | 52478/407446 [00:04<00:26, 13229.76it/s]
 13%|█▎        | 53808/407446 [00:04<00:27, 12808.71it/s]
 14%|█▎        | 55096/407446 [00:04<00:28, 12283.51it/s]
 14%|█▍        | 56376/407446 [00:04<00:30, 11522.03it/s]
 14%|█▍        | 57805/407446 [00:04<00:28, 12273.54it/s]
 15%|█▍        | 59126/407446 [00:04<00:28, 12236.25it/s]
 15%|█▍        | 60362/407446 [00:05<00:28, 12079.31it/s]
 15%|█▌        | 61701/407446 [00:05<00:28, 12347.16it/s]
 15%|█▌        | 63101/407446 [00:05<00:27, 12538.00it/s]
 16%|█▌        | 64417/407446 [00:05<00:26, 12715.49it/s]
 16%|█▌        | 65726/407446 [00:05<00:26, 12804.32it/s]
 16%|█▋        | 67010/407446 [00:05<00:28, 11813.41it/s]
 17%|█▋        | 68501/407446 [00:05<00:27, 12330.54it/s]
 17%|█▋        | 69746/407446 [00:05<00:27, 12181.69it/s]
 17%|█▋        | 70972/407446 [00:05<00:28, 11902.68it/s]
 18%|█▊        | 72168/407446 [00:06<00:29, 11423.88it/s]
 18%|█▊        | 73316/407446 [00:06<00:31, 10706.92it/s]
 18%|█▊        | 74751/407446 [00:06<00:28, 11665.18it/s]
 19%|█▊        | 75934/407446 [00:06<00:28, 11661.60it/s]
 19%|█▉        | 77334/407446 [00:06<00:26, 12325.09it/s]
 19%|█▉        | 78578/407446 [00:06<00:27, 11777.43it/s]
 20%|█▉        | 79976/407446 [00:06<00:26, 12366.81it/s]
 20%|█▉        | 81225/407446 [00:06<00:27, 12013.17it/s]
 20%|██        | 82568/407446 [00:06<00:26, 12415.36it/s]
 21%|██        | 83980/407446 [00:06<00:25, 12907.08it/s]
 21%|██        | 85301/407446 [00:07<00:24, 12973.23it/s]
 21%|██▏       | 86605/407446 [00:07<00:25, 12624.80it/s]
 22%|██▏       | 87874/407446 [00:07<00:25, 12557.31it/s]
 22%|██▏       | 89134/407446 [00:07<00:26, 11990.38it/s]
 22%|██▏       | 90572/407446 [00:07<00:25, 12668.60it/s]
 23%|██▎       | 91908/407446 [00:07<00:24, 12867.36it/s]
 23%|██▎       | 93202/407446 [00:07<00:24, 12763.61it/s]
 23%|██▎       | 94484/407446 [00:07<00:27, 11589.09it/s]
 23%|██▎       | 95666/407446 [00:07<00:28, 11057.91it/s]
 24%|██▍       | 96790/407446 [00:08<00:29, 10526.48it/s]
 24%|██▍       | 97857/407446 [00:08<00:29, 10407.01it/s]
 24%|██▍       | 98907/407446 [00:08<00:29, 10295.34it/s]
 25%|██▍       | 100176/407446 [00:08<00:28, 10921.54it/s]
 25%|██▍       | 101277/407446 [00:08<00:28, 10870.04it/s]
 25%|██▌       | 102401/407446 [00:08<00:28, 10824.60it/s]
 25%|██▌       | 103676/407446 [00:08<00:32, 9446.63it/s] 
 26%|██▌       | 105676/407446 [00:08<00:25, 12069.43it/s]
 26%|██▌       | 106953/407446 [00:08<00:26, 11341.95it/s]
 27%|██▋       | 108141/407446 [00:09<00:27, 10741.69it/s]
 27%|██▋       | 109254/407446 [00:09<00:28, 10612.43it/s]
 27%|██▋       | 110342/407446 [00:09<00:28, 10271.27it/s]
 27%|██▋       | 111387/407446 [00:09<00:29, 9946.28it/s] 
 28%|██▊       | 112394/407446 [00:09<00:30, 9585.94it/s]
 28%|██▊       | 113361/407446 [00:09<00:31, 9294.01it/s]
 28%|██▊       | 114401/407446 [00:09<00:30, 9482.45it/s]
 28%|██▊       | 115354/407446 [00:09<00:31, 9319.05it/s]
 29%|██▊       | 116289/407446 [00:10<00:32, 9097.03it/s]
 29%|██▉       | 117359/407446 [00:10<00:30, 9545.68it/s]
 29%|██▉       | 118326/407446 [00:10<00:30, 9461.63it/s]
 29%|██▉       | 119276/407446 [00:10<00:30, 9464.73it/s]
 30%|██▉       | 120651/407446 [00:10<00:27, 10302.35it/s]
 30%|███       | 122317/407446 [00:10<00:23, 12117.57it/s]
 30%|███       | 123536/407446 [00:10<00:24, 11652.66it/s]
 31%|███       | 124709/407446 [00:10<00:25, 11267.54it/s]
 31%|███       | 125843/407446 [00:10<00:25, 11195.78it/s]
 31%|███       | 126967/407446 [00:10<00:25, 10886.62it/s]
 31%|███▏      | 128294/407446 [00:11<00:24, 11561.96it/s]
 32%|███▏      | 129457/407446 [00:11<00:24, 11240.42it/s]
 32%|███▏      | 130587/407446 [00:11<00:25, 10957.08it/s]
 32%|███▏      | 131687/407446 [00:11<00:28, 9803.40it/s] 
 33%|███▎      | 132690/407446 [00:11<00:28, 9694.24it/s]
 33%|███▎      | 133686/407446 [00:11<00:28, 9765.68it/s]
 33%|███▎      | 134674/407446 [00:11<00:27, 9753.15it/s]
 33%|███▎      | 135657/407446 [00:11<00:28, 9588.82it/s]
 34%|███▎      | 136701/407446 [00:11<00:27, 9822.32it/s]
 34%|███▍      | 137951/407446 [00:12<00:25, 10376.69it/s]
 34%|███▍      | 139576/407446 [00:12<00:22, 11772.05it/s]
 35%|███▍      | 140964/407446 [00:12<00:21, 12375.75it/s]
 35%|███▍      | 142401/407446 [00:12<00:20, 12954.71it/s]
 35%|███▌      | 143701/407446 [00:12<00:21, 12129.25it/s]
 36%|███▌      | 145101/407446 [00:12<00:20, 12599.54it/s]
 36%|███▌      | 146372/407446 [00:12<00:21, 12384.36it/s]
 36%|███▌      | 147619/407446 [00:12<00:21, 12080.26it/s]
 37%|███▋      | 148833/407446 [00:12<00:23, 11007.75it/s]
 37%|███▋      | 149953/407446 [00:13<00:24, 10433.09it/s]
 37%|███▋      | 151012/407446 [00:13<00:25, 10110.13it/s]
 37%|███▋      | 152109/407446 [00:13<00:24, 10341.12it/s]
 38%|███▊      | 153251/407446 [00:13<00:24, 10498.40it/s]
 38%|███▊      | 154501/407446 [00:13<00:22, 11003.08it/s]
 38%|███▊      | 155884/407446 [00:13<00:21, 11809.69it/s]
 39%|███▊      | 157208/407446 [00:13<00:20, 12220.78it/s]
 39%|███▉      | 158439/407446 [00:13<00:20, 11919.36it/s]
 39%|███▉      | 159677/407446 [00:13<00:20, 12051.87it/s]
 39%|███▉      | 160888/407446 [00:13<00:20, 12041.65it/s]
 40%|███▉      | 162361/407446 [00:14<00:19, 12831.85it/s]
 40%|████      | 163651/407446 [00:14<00:19, 12585.89it/s]
 40%|████      | 164997/407446 [00:14<00:18, 12841.33it/s]
 41%|████      | 166285/407446 [00:14<00:20, 11899.90it/s]
 41%|████      | 167491/407446 [00:14<00:21, 11184.63it/s]
 41%|████▏     | 168626/407446 [00:14<00:22, 10446.59it/s]
 42%|████▏     | 169688/407446 [00:14<00:22, 10380.72it/s]
 42%|████▏     | 170738/407446 [00:14<00:24, 9755.22it/s] 
 42%|████▏     | 171726/407446 [00:15<00:24, 9486.52it/s]
 43%|████▎     | 173276/407446 [00:15<00:21, 10702.28it/s]
 43%|████▎     | 174449/407446 [00:15<00:21, 10980.18it/s]
 43%|████▎     | 175555/407446 [00:15<00:22, 10469.64it/s]
 43%|████▎     | 176610/407446 [00:15<00:22, 10039.85it/s]
 44%|████▎     | 177649/407446 [00:15<00:22, 10134.78it/s]
 44%|████▍     | 178668/407446 [00:15<00:23, 9946.45it/s] 
 44%|████▍     | 179666/407446 [00:15<00:23, 9767.58it/s]
 44%|████▍     | 180645/407446 [00:15<00:24, 9304.22it/s]
 45%|████▍     | 181751/407446 [00:16<00:23, 9683.09it/s]
 45%|████▍     | 182724/407446 [00:16<00:23, 9490.71it/s]
 45%|████▌     | 183701/407446 [00:16<00:23, 9418.78it/s]
 45%|████▌     | 184751/407446 [00:16<00:23, 9475.86it/s]
 46%|████▌     | 185826/407446 [00:16<00:22, 9741.79it/s]
 46%|████▌     | 186802/407446 [00:16<00:23, 9550.60it/s]
 46%|████▌     | 187759/407446 [00:16<00:23, 9478.05it/s]
 46%|████▋     | 188708/407446 [00:16<00:23, 9352.30it/s]
 47%|████▋     | 189760/407446 [00:16<00:22, 9689.41it/s]
 47%|████▋     | 190731/407446 [00:16<00:22, 9674.23it/s]
 47%|████▋     | 191701/407446 [00:17<00:23, 9365.18it/s]
