srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 79%|███████▉  | 322376/407450 [00:26<00:06, 13020.48it/s]
 79%|███████▉  | 323678/407450 [00:26<00:06, 12133.28it/s]
 80%|███████▉  | 325026/407450 [00:26<00:06, 12493.65it/s]
 80%|████████  | 326446/407450 [00:27<00:06, 12977.91it/s]
 80%|████████  | 327754/407450 [00:27<00:06, 12966.09it/s]
 81%|████████  | 329058/407450 [00:27<00:06, 12881.82it/s]
 81%|████████  | 330451/407450 [00:27<00:06, 11981.42it/s]
 82%|████████▏ | 332126/407450 [00:27<00:05, 13078.15it/s]
 82%|████████▏ | 333452/407450 [00:27<00:05, 12688.64it/s]
 82%|████████▏ | 334826/407450 [00:27<00:05, 12847.39it/s]
 82%|████████▏ | 336121/407450 [00:27<00:05, 12735.89it/s]
 83%|████████▎ | 337630/407450 [00:27<00:05, 13386.18it/s]
 83%|████████▎ | 339001/407450 [00:28<00:05, 13209.36it/s]
 84%|████████▎ | 340328/407450 [00:28<00:05, 13008.43it/s]
 84%|████████▍ | 341824/407450 [00:28<00:04, 13569.68it/s]
 84%|████████▍ | 343186/407450 [00:28<00:04, 13309.91it/s]
 85%|████████▍ | 344701/407450 [00:28<00:04, 13626.07it/s]
 85%|████████▍ | 346067/407450 [00:28<00:04, 13289.11it/s]
 85%|████████▌ | 347476/407450 [00:28<00:04, 13396.48it/s]
 86%|████████▌ | 348826/407450 [00:28<00:04, 13224.96it/s]
 86%|████████▌ | 350150/407450 [00:28<00:04, 13135.95it/s]
 86%|████████▋ | 351626/407450 [00:29<00:04, 12969.58it/s]
 87%|████████▋ | 353214/407450 [00:29<00:03, 13790.61it/s]
 87%|████████▋ | 354599/407450 [00:29<00:04, 13141.40it/s]
 87%|████████▋ | 355951/407450 [00:29<00:03, 13219.09it/s]
 88%|████████▊ | 357426/407450 [00:29<00:03, 13459.90it/s]
 88%|████████▊ | 358845/407450 [00:29<00:03, 13668.81it/s]
 88%|████████▊ | 360217/407450 [00:29<00:03, 13190.59it/s]
 89%|████████▉ | 361626/407450 [00:29<00:03, 13019.39it/s]
 89%|████████▉ | 363072/407450 [00:29<00:03, 13415.78it/s]
 89%|████████▉ | 364450/407450 [00:29<00:03, 13476.50it/s]
 90%|████████▉ | 365826/407450 [00:30<00:03, 13467.55it/s]
 90%|█████████ | 367201/407450 [00:30<00:02, 13430.01it/s]
 90%|█████████ | 368546/407450 [00:30<00:02, 13156.49it/s]
 91%|█████████ | 370026/407450 [00:30<00:02, 13389.20it/s]
 91%|█████████ | 371367/407450 [00:30<00:02, 13167.72it/s]
 91%|█████████▏| 372794/407450 [00:30<00:02, 13486.12it/s]
 92%|█████████▏| 374145/407450 [00:30<00:02, 13400.18it/s]
 92%|█████████▏| 375487/407450 [00:30<00:02, 13254.63it/s]
 92%|█████████▏| 376814/407450 [00:30<00:02, 12626.75it/s]
 93%|█████████▎| 378354/407450 [00:31<00:02, 13415.02it/s]
 93%|█████████▎| 379704/407450 [00:31<00:02, 13144.39it/s]
 94%|█████████▎| 381076/407450 [00:31<00:01, 13272.09it/s]
 94%|█████████▍| 382482/407450 [00:31<00:01, 13500.03it/s]
 94%|█████████▍| 383837/407450 [00:31<00:01, 13256.89it/s]
 95%|█████████▍| 385167/407450 [00:31<00:01, 13254.91it/s]
 95%|█████████▍| 386495/407450 [00:31<00:01, 12763.32it/s]
 95%|█████████▌| 387854/407450 [00:31<00:01, 13000.16it/s]
 96%|█████████▌| 389338/407450 [00:31<00:01, 13534.84it/s]
 96%|█████████▌| 390697/407450 [00:31<00:01, 13391.90it/s]
 96%|█████Number of neighbors < target k: 0
time cost: 36.52846932411194
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.65403199195862
████▌| 392040/407450 [00:32<00:01, 13339.62it/s]
 97%|█████████▋| 393426/407450 [00:32<00:01, 13450.67it/s]
 97%|█████████▋| 394776/407450 [00:32<00:00, 13340.67it/s]
 97%|█████████▋| 396176/407450 [00:32<00:00, 13532.93it/s]
 98%|█████████▊| 397531/407450 [00:32<00:00, 13044.72it/s]
 98%|█████████▊| 398901/407450 [00:32<00:00, 13021.18it/s]
 98%|█████████▊| 400351/407450 [00:32<00:00, 13013.93it/s]
 99%|█████████▊| 401676/407450 [00:32<00:00, 12977.42it/s]
 99%|█████████▉| 403026/407450 [00:32<00:00, 12904.33it/s]
 99%|█████████▉| 404318/407450 [00:33<00:00, 12892.64it/s]
100%|█████████▉| 405751/407450 [00:33<00:00, 12790.63it/s]
100%|█████████▉| 407376/407450 [00:33<00:00, 13632.57it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12265.14it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 176/407446 [00:00<03:51, 1759.71it/s]
  0%|          | 1186/407446 [00:00<01:00, 6664.09it/s]
  1%|          | 2626/407446 [00:00<00:40, 9880.01it/s]
  1%|          | 3930/407446 [00:00<00:36, 11103.46it/s]
  1%|▏         | 5113/407446 [00:00<00:35, 11361.15it/s]
  2%|▏         | 6626/407446 [00:00<00:31, 12612.06it/s]
  2%|▏         | 7901/407446 [00:00<00:32, 12438.03it/s]
  2%|▏         | 9215/407446 [00:00<00:31, 12657.21it/s]
  3%|▎         | 10481/407446 [00:00<00:32, 12145.26it/s]
  3%|▎         | 11726/407446 [00:01<00:32, 12045.03it/s]
  3%|▎         | 13051/407446 [00:01<00:32, 12154.34it/s]
  4%|▎         | 14301/407446 [00:01<00:32, 12012.19it/s]
  4%|▍         | 15726/407446 [00:01<00:30, 12653.47it/s]
  4%|▍         | 16995/407446 [00:01<00:30, 12637.28it/s]
  4%|▍         | 18326/407446 [00:01<00:30, 12638.20it/s]
  5%|▍         | 19592/407446 [00:01<00:31, 12169.32it/s]
  5%|▌         | 20895/407446 [00:01<00:31, 12416.11it/s]
  5%|▌         | 22190/407446 [00:01<00:30, 12571.05it/s]
  6%|▌         | 23451/407446 [00:02<00:34, 11184.48it/s]
  6%|▌         | 24778/407446 [00:02<00:32, 11749.93it/s]
  6%|▋         | 26226/407446 [00:02<00:30, 12408.23it/s]
  7%|▋         | 27601/407446 [00:02<00:29, 12788.55it/s]
  7%|▋         | 28898/407446 [00:02<00:29, 12820.98it/s]
  7%|▋         | 30193/407446 [00:02<00:31, 12029.27it/s]
  8%|▊         | 31501/407446 [00:02<00:30, 12222.67it/s]
  8%|▊         | 32737/407446 [00:02<00:31, 11988.66it/s]
  8%|▊         | 33946/407446 [00:02<00:31, 12007.65it/s]
  9%|▊         | 35154/407446 [00:02<00:31, 11669.76it/s]
  9%|▉         | 36594/407446 [00:03<00:29, 12449.36it/s]
  9%|▉         | 37847/407446 [00:03<00:29, 12419.22it/s]
 10%|▉         | 39126/407446 [00:03<00:30, 12271.71it/s]
 10%|▉         | 40601/407446 [00:03<00:29, 12343.78it/s]
 10%|█         | 42051/407446 [00:03<00:29, 12388.23it/s]
 11%|█         | 43680/407446 [00:03<00:26, 13473.99it/s]
 11%|█         | 45037/407446 [00:03<00:27, 13191.20it/s]
 11%|█▏        | 46401/407446 [00:03<00:28, 12747.33it/s]
 12%|█▏        | 47776/407446 [00:03<00:27, 13006.79it/s]
 12%|█▏        | 49084/407446 [00:04<00:27, 13004.58it/s]
 12%|█▏        | 50676/407446 [00:04<00:27, 13106.04it/s]
 13%|█▎        | 52151/407446 [00:04<00:26, 13565.72it/s]
 13%|█▎        | 53526/407446 [00:04<00:25, 13617.40it/s]
 13%|█▎        | 54901/407446 [00:04<00:26, 13418.60it/s]
 14%|█▍        | 56315/407446 [00:04<00:25, 13627.03it/s]
 14%|█▍        | 57681/407446 [00:04<00:25, 13518.11it/s]
 14%|█▍        | 59035/407446 [00:04<00:26, 13222.76it/s]
 15%|█▍        | 60360/407446 [00:04<00:26, 13001.53it/s]
 15%|█▌        | 61687/407446 [00:04<00:26, 13078.88it/s]
 16%|█▌        | 63176/407446 [00:05<00:25, 13334.34it/s]
 16%|█▌        | 64651/407446 [00:05<00:25, 13658.71it/s]
 16%|█▌        | 66018/407446 [00:05<00:25, 13405.27it/s]
 17%|█▋        | 67360/407446 [00:05<00:26, 12990.40it/s]
 17%|█▋        | 68701/407446 [00:05<00:26, 12881.29it/s]
 17%|█▋        | 70301/407446 [00:05<00:24, 13654.98it/s]
 18%|█▊        | 71670/407446 [00:05<00:24, 13494.78it/s]
 18%|█▊        | 73022/407446 [00:05<00:24, 13393.72it/s]
 18%|█▊        | 74476/407446 [00:05<00:24, 13539.09it/s]
 19%|█▊        | 75831/407446 [00:06<00:25, 13157.12it/s]
 19%|█▉        | 77329/407446 [00:06<00:24, 13680.31it/s]
 19%|█▉        | 78701/407446 [00:06<00:24, 13403.57it/s]
 20%|█▉        | 80045/407446 [00:06<00:24, 13247.53it/s]
 20%|█▉        | 81372/407446 [00:06<00:24, 13185.86it/s]
 20%|██        | 82692/407446 [00:06<00:25, 12936.57it/s]
 21%|██        | 84207/407446 [00:06<00:23, 13578.59it/s]
 21%|██        | 85576/407446 [00:06<00:23, 13437.31it/s]
 21%|██▏       | 86951/407446 [00:06<00:23, 13396.72it/s]
 22%|██▏       | 88326/407446 [00:06<00:23, 13421.79it/s]
 22%|██▏       | 89676/407446 [00:07<00:23, 13443.15it/s]
 22%|██▏       | 91022/407446 [00:07<00:23, 13317.14it/s]
 23%|██▎       | 92355/407446 [00:07<00:24, 12906.76it/s]
 23%|██▎       | 93676/407446 [00:07<00:24, 12815.86it/s]
 23%|██▎       | 95117/407446 [00:07<00:23, 13277.56it/s]
 24%|██▎       | 96448/407446 [00:07<00:23, 13278.95it/s]
 24%|██▍       | 97778/407446 [00:07<00:24, 12700.50it/s]
 24%|██▍       | 99055/407446 [00:07<00:24, 12383.72it/s]
 25%|██▍       | 100526/407446 [00:07<00:24, 12674.78it/s]
 25%|██▌       | 102026/407446 [00:08<00:23, 12963.99it/s]
 25%|██▌       | 103551/407446 [00:08<00:22, 13310.74it/s]
 26%|██▌       | 104884/407446 [00:08<00:22, 13180.26it/s]
 26%|██▌       | 106203/407446 [00:08<00:23, 12657.82it/s]
 26%|██▋       | 107701/407446 [00:08<00:22, 13039.59it/s]
 27%|██▋       | 109008/407446 [00:08<00:23, 12954.68it/s]
 27%|██▋       | 110466/407446 [00:08<00:22, 13419.70it/s]
 27%|██▋       | 111812/407446 [00:08<00:22, 13123.79it/s]
 28%|██▊       | 113176/407446 [00:08<00:22, 12971.56it/s]
 28%|██▊       | 114651/407446 [00:08<00:21, 13309.91it/s]
 28%|██▊       | 116001/407446 [00:09<00:21, 13302.69it/s]
 29%|██▉       | 117401/407446 [00:09<00:21, 13402.40it/s]
 29%|██▉       | 118942/407446 [00:09<00:20, 13987.58it/s]
 30%|██▉       | 120344/407446 [00:09<00:21, 13654.23it/s]
 30%|██▉       | 121818/407446 [00:09<00:20, 13969.17it/s]
 30%|███       | 123218/407446 [00:09<00:20, 13845.25it/s]
 31%|███       | 124609/407446 [00:09<00:20, 13863.79it/s]
 31%|███       | 125997/407446 [00:09<00:20, 13858.72it/s]
 31%|███▏      | 127384/407446 [00:09<00:20, 13848.39it/s]
 32%|███▏      | 128770/407446 [00:09<00:20, 13666.73it/s]
 32%|███▏      | 130176/407446 [00:10<00:20, 13631.30it/s]
 32%|███▏      | 131633/407446 [00:10<00:19, 13881.85it/s]
 33%|███▎      | 133023/407446 [00:10<00:19, 13756.45it/s]
 33%|███▎      | 134410/407446 [00:10<00:19, 13789.14it/s]
 33%|███▎      | 135790/407446 [00:10<00:20, 13365.96it/s]
 34%|███▎      | 137251/407446 [00:10<00:19, 13581.81it/s]
 34%|███▍      | 138612/407446 [00:10<00:19, 13544.52it/s]
 34%|███▍      | 139968/407446 [00:10<00:24, 11022.38it/s]
 35%|███▍      | 141951/407446 [00:11<00:20, 13256.29it/s]
 35%|███▌      | 143370/407446 [00:11<00:19, 13300.80it/s]
 36%|███▌      | 144766/407446 [00:11<00:20, 12743.90it/s]
 36%|███▌      | 146201/407446 [00:11<00:20, 12700.42it/s]
 36%|███▌      | 147579/407446 [00:11<00:20, 12991.68it/s]
 37%|███▋      | 149076/407446 [00:11<00:19, 13254.47it/s]
 37%|███▋      | 150451/407446 [00:11<00:19, 13229.59it/s]
 37%|███▋      | 151926/407446 [00:11<00:18, 13646.31it/s]
 38%|███▊      | 153389/407446 [00:11<00:18, 13928.71it/s]
 38%|███▊      | 154792/407446 [00:11<00:18, 13626.26it/s]
 38%|███▊      | 156201/407446 [00:12<00:18, 13722.19it/s]
 39%|███▊      | 157579/407446 [00:12<00:18, 13227.52it/s]
 39%|███▉      | 158909/407446 [00:12<00:19, 12907.48it/s]
 39%|███▉      | 160351/407446 [00:12<00:18, 13336.68it/s]
 40%|███▉      | 161776/407446 [00:12<00:18, 13475.83it/s]
 40%|████      | 163128/407446 [00:12<00:18, 13099.73it/s]
 40%|████      | 164651/407446 [00:12<00:17, 13517.37it/s]
 41%|████      | 166051/407446 [00:12<00:17, 13576.48it/s]
 41%|████      | 167426/407446 [00:12<00:17, 13621.15it/s]
 41%|████▏     | 168836/407446 [00:13<00:17, 13761.13it/s]
 42%|████▏     | 170214/407446 [00:13<00:17, 13580.67it/s]
 42%|████▏     | 171622/407446 [00:13<00:17, 13714.36it/s]
 42%|████▏     | 172995/407446 [00:13<00:17, 13307.08it/s]
 43%|████▎     | 174501/407446 [00:13<00:16, 13792.47it/s]
 43%|████▎     | 175884/407446 [00:13<00:17, 13454.24it/s]
 43%|████▎     | 177234/407446 [00:13<00:17, 12967.12it/s]
 44%|████▍     | 178701/407446 [00:13<00:17, 13445.56it/s]
 44%|████▍     | 180052/407446 [00:13<00:17, 12875.12it/s]
 45%|████▍     | 181497/407446 [00:13<00:16, 13320.77it/s]
 45%|████▍     | 182901/407446 [00:14<00:16, 13525.67it/s]
 45%|████▌     | 184261/407446 [00:14<00:16, 13340.02it/s]
 46%|████▌     | 185632/407446 [00:14<00:16, 13447.13it/s]
 46%|████▌     | 186981/407446 [00:14<00:16, 13377.10it/s]
 46%|████▌     | 188322/407446 [00:14<00:17, 12859.69it/s]
 47%|████▋     | 189776/407446 [00:14<00:16, 13012.82it/s]
 47%|████▋     | 191201/407446 [00:14<00:16, 12903.80it/s]
 47%|████▋     | 192626/407446 [00:14<00:16, 13070.02it/s]
 48%|████▊     | 194051/407446 [00:14<00:16, 13325.13it/s]
 48%|████▊     | 195476/407446 [00:15<00:15, 13360.99it/s]
 48%|████▊     | 196814/407446 [00:15<00:17, 11905.50it/s]
 49%|████▊     | 198032/407446 [00:15<00:18, 11153.92it/s]
 49%|████▉     | 199171/407446 [00:15<00:19, 10957.02it/s]
 49%|████▉     | 200282/407446 [00:15<00:19, 10506.91it/s]
 49%|████▉     | 201344/407446 [00:15<00:20, 10062.03it/s]
 50%|████▉     | 202376/407446 [00:15<00:20, 10057.50it/s]
 50%|████▉     | 203388/407446 [00:15<00:21, 9480.23it/s] 
 50%|█████     | 204526/407446 [00:15<00:20, 9966.75it/s]
 50%|█████     | 205726/407446 [00:16<00:19, 10525.13it/s]
 51%|█████     | 206790/407446 [00:16<00:19, 10406.95it/s]
 51%|█████     | 208003/407446 [00:16<00:18, 10898.33it/s]
 51%|█████▏    | 209501/407446 [00:16<00:16, 12037.83it/s]
 52%|█████▏    | 210901/407446 [00:16<00:15, 12300.54it/s]
 52%|█████▏    | 212202/407446 [00:16<00:15, 12505.20it/s]
 52%|█████▏    | 213709/407446 [00:16<00:14, 13212.10it/s]
 53%|█████▎    | 215035/407446 [00:16<00:14, 12966.79it/s]
 53%|█████▎    | 216526/407446 [00:16<00:14, 13397.54it/s]
 53%|█████▎    | 217869/407446 [00:16<00:14, 13096.00it/s]
 54%|█████▍    | 219301/407446 [00:17<00:14, 13030.64it/s]
 54%|█████▍    | 220791/407446 [00:17<00:13, 13565.14it/s]
 55%|█████▍    | 222176/407446 [00:17<00:13, 13553.46it/s]
 55%|█████▍    | 223535/407446 [00:17<00:13, 13459.73it/s]
 55%|█████▌    | 224883/407446 [00:17<00:13, 13419.61it/s]
 56%|█████▌    | 226227/407446 [00:17<00:14, 12915.01it/s]
 56%|█████▌    | 227589/407446 [00:17<00:13, 13117.71it/s]
 56%|█████▌    | 228905/407446 [00:17<00:13, 12852.28it/s]
 56%|█████▋    | 230194/407446 [00:17<00:13, 12808.58it/s]
 57%|█████▋    | 231477/407446 [00:18<00:27, 6496.91it/s] 
 57%|█████▋    | 232801/407446 [00:18<00:22, 7617.55it/s]
 57%|█████▋    | 234172/407446 [00:18<00:19, 8825.20it/s]
 58%|█████▊    | 235352/407446 [00:18<00:18, 9481.31it/s]
 58%|█████▊    | 236727/407446 [00:18<00:16, 10504.25it/s]
 58%|█████▊    | 238026/407446 [00:18<00:15, 11137.34it/s]
 59%|█████▊    | 239277/407446 [00:18<00:14, 11481.22it/s]
 59%|█████▉    | 240583/407446 [00:19<00:14, 11916.38it/s]
 59%|█████▉    | 241849/407446 [00:19<00:13, 12102.63it/s]
 60%|█████▉    | 243120/407446 [00:19<00:13, 12261.91it/s]
 60%|██████    | 244576/407446 [00:19<00:12, 12710.34it/s]
 60%|██████    | 245873/407446 [00:19<00:12, 12781.00it/s]
 61%|██████    | 247170/407446 [00:19<00:12, 12821.55it/s]
 61%|██████    | 248572/407446 [00:19<00:12, 13173.50it/s]
 61%|██████▏   | 249976/407446 [00:19<00:11, 13156.33it/s]
 62%|██████▏   | 251500/407446 [00:19<00:11, 13766.51it/s]
 62%|██████▏   | 252883/407446 [00:20<00:12, 12822.42it/s]
 62%|██████▏   | 254201/407446 [00:20<00:11, 12780.60it/s]
 63%|██████▎   | 255673/407446 [00:20<00:11, 13332.46it/s]
 63%|██████▎   | 257018/407446 [00:20<00:11, 12776.55it/s]
 63%|██████▎   | 258326/407446 [00:20<00:12, 12402.65it/s]
 64%|██████▍   | 259851/407446 [00:20<00:11, 12724.17it/s]
 64%|██████▍   | 261426/407446 [00:20<00:10, 13446.88it/s]
 65%|██████▍   | 262828/407446 [00:20<00:10, 13608.70it/s]
 65%|██████▍   | 264196/407446 [00:20<00:10, 13511.17it/s]
 65%|██████▌   | 265552/407446 [00:20<00:11, 12807.50it/s]
 66%|██████▌   | 266926/407446 [00:21<00:10, 13008.33it/s]
 66%|██████▌   | 268286/407446 [00:21<00:10, 13177.11it/s]
 66%|██████▌   | 269610/407446 [00:21<00:10, 13014.25it/s]
 66%|██████▋   | 270916/407446 [00:21<00:10, 13014.13it/s]
 67%|██████▋   | 272221/407446 [00:21<00:10, 13016.59it/s]
 67%|██████▋   | 273526/407446 [00:21<00:10, 12432.53it/s]
 68%|██████▊   | 275076/407446 [00:21<00:10, 13108.43it/s]
 68%|██████▊   | 276476/407446 [00:21<00:09, 13156.92it/s]
 68%|██████▊   | 277801/407446 [00:21<00:10, 12870.05it/s]
 69%|██████▊   | 279151/407446 [00:22<00:09, 12888.91it/s]
 69%|██████▉   | 280551/407446 [00:22<00:09, 13138.06it/s]
 69%|██████▉   | 281876/407446 [00:22<00:09, 13006.42it/s]
 70%|██████▉   | 283376/407446 [00:22<00:09, 13520.48it/s]
 70%|██████▉   | 284731/407446 [00:22<00:09, 13026.82it/s]
 70%|███████   | 286076/407446 [00:22<00:09, 12686.19it/s]
 71%|███████   | 287551/407446 [00:22<00:09, 13090.47it/s]
 71%|███████   | 288976/407446 [00:22<00:08, 13323.90it/s]
 71%|███████▏  | 290312/407446 [00:22<00:09, 12883.67it/s]
 72%|███████▏  | 291776/407446 [00:22<00:08, 13327.46it/s]
 72%|███████▏  | 293114/407446 [00:23<00:08, 13074.24it/s]
 72%|███████▏  | 294426/407446 [00:23<00:08, 13053.36it/s]
 73%|███████▎  | 295851/407446 [00:23<00:08, 13114.98it/s]
 73%|███████▎  | 297250/407446 [00:23<00:08, 13330.00it/s]
 73%|███████▎  | 298585/407446 [00:23<00:08, 13228.84it/s]
 74%|███████▎  | 299910/407446 [00:23<00:08, 13056.05it/s]
 74%|███████▍  | 301351/407446 [00:23<00:07, 13423.52it/s]
 74%|███████▍  | 302695/407446 [00:23<00:08, 12740.36it/s]
 75%|███████▍  | 304018/407446 [00:23<00:08, 12879.13it/s]
 75%|███████▍  | 305401/407446 [00:24<00:07, 12929.83it/s]
 75%|███████▌  | 306701/407446 [00:24<00:07, 12622.57it/s]
 76%|███████▌  | 308210/407446 [00:24<00:07, 13329.91it/s]
 76%|███████▌  | 309549/407446 [00:24<00:07, 12597.81it/s]
