srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  5%|▌         | 21729/407446 [00:01<00:32, 12004.52it/s]
  6%|▌         | 22936/407446 [00:02<00:32, 11737.59it/s]
  6%|▌         | 24213/407446 [00:02<00:31, 12031.10it/s]
  6%|▌         | 25426/407446 [00:02<00:32, 11914.03it/s]
  7%|▋         | 26651/407446 [00:02<00:32, 11841.49it/s]
  7%|▋         | 27838/407446 [00:02<00:33, 11194.64it/s]
  7%|▋         | 29001/407446 [00:02<00:33, 11166.90it/s]
  7%|▋         | 30190/407446 [00:02<00:33, 11371.81it/s]
  8%|▊         | 31522/407446 [00:02<00:31, 11933.06it/s]
  8%|▊         | 32826/407446 [00:02<00:30, 12183.05it/s]
  8%|▊         | 34126/407446 [00:02<00:30, 12352.10it/s]
  9%|▊         | 35365/407446 [00:03<00:31, 11687.45it/s]
  9%|▉         | 36576/407446 [00:03<00:31, 11730.55it/s]
  9%|▉         | 37876/407446 [00:03<00:30, 12093.90it/s]
 10%|▉         | 39092/407446 [00:03<00:32, 11353.81it/s]
 10%|▉         | 40276/407446 [00:03<00:32, 11435.65it/s]
 10%|█         | 41651/407446 [00:03<00:30, 11823.05it/s]
 11%|█         | 43126/407446 [00:03<00:29, 12443.17it/s]
 11%|█         | 44376/407446 [00:03<00:29, 12108.45it/s]
 11%|█         | 45713/407446 [00:03<00:29, 12466.47it/s]
 12%|█▏        | 46990/407446 [00:04<00:28, 12553.76it/s]
 12%|█▏        | 48284/407446 [00:04<00:28, 12666.13it/s]
 12%|█▏        | 49554/407446 [00:04<00:28, 12558.36it/s]
 12%|█▏        | 50826/407446 [00:04<00:29, 12105.45it/s]
 13%|█▎        | 52042/407446 [00:04<00:30, 11794.93it/s]
 13%|█▎        | 53226/407446 [00:04<00:30, 11760.37it/s]
 13%|█▎        | 54405/407446 [00:04<00:30, 11415.66it/s]
 14%|█▎        | 55698/407446 [00:04<00:29, 11848.07it/s]
 14%|█▍        | 56887/407446 [00:04<00:29, 11802.85it/s]
 14%|█▍        | 58071/407446 [00:04<00:30, 11642.45it/s]
 15%|█▍        | 59276/407446 [00:05<00:30, 11574.80it/s]
 15%|█▍        | 60436/407446 [00:05<00:30, 11403.80it/s]
 15%|█▌        | 61578/407446 [00:05<00:30, 11212.87it/s]
 15%|█▌        | 62701/407446 [00:05<00:31, 11018.61it/s]
 16%|█▌        | 63901/407446 [00:05<00:30, 11286.54it/s]
 16%|█▌        | 65032/407446 [00:05<00:31, 10942.99it/s]
 16%|█▌        | 66201/407446 [00:05<00:30, 11036.14it/s]
 17%|█▋        | 67476/407446 [00:05<00:29, 11405.99it/s]
 17%|█▋        | 68619/407446 [00:05<00:29, 11362.45it/s]
 17%|█▋        | 70026/407446 [00:06<00:27, 12056.66it/s]
 17%|█▋        | 71264/407446 [00:06<00:27, 12150.31it/s]
 18%|█▊        | 72481/407446 [00:06<00:30, 11141.70it/s]
 18%|█▊        | 73612/407446 [00:06<00:31, 10455.63it/s]
 18%|█▊        | 74675/407446 [00:06<00:33, 9978.22it/s] 
 19%|█▊        | 75686/407446 [00:06<00:33, 9761.49it/s]
 19%|█▉        | 76671/407446 [00:06<00:34, 9679.23it/s]
 19%|█▉        | 77644/407446 [00:06<00:34, 9454.03it/s]
 19%|█▉        | 78740/407446 [00:06<00:33, 9873.91it/s]
 20%|█▉        | 80001/407446 [00:07<00:31, 10544.73it/s]
 20%|██        | 81623/407446 [00:07<00:26, 12174.46it/s]
 20%|██        | 82852/407446 [00:07<00:27, 11890.87it/s]
 21%|██        | 84273/407446 [00:07<00:25, 12559.10it/s]
 21%|██        | 85538/407446 [00:07<00:27, 11764.50it/s]
 21%|██▏       | 86730/407446 [00:07<00:29, 11018.94it/s]
 22%|██▏       | 87849/407446 [00:07<00:29, 10707.97it/s]
 22%|██▏       | 88932/407446 [00:07<00:30, 10360.23it/s]
 22%|██▏       | 90326/407446 [00:07<00:28, 11229.85it/s]
 23%|██▎       | 91783/407446 [00:08<00:25, 12161.15it/s]
 23%|██▎       | 93076/407446 [00:08<00:25, 12160.08it/s]
 23%|██▎       | 94751/407446 [00:08<00:23, 13217.75it/s]
 24%|██▎       | 96276/407446 [00:08<00:23, 13279.27it/s]
 24%|██▍       | 97826/407446 [00:08<00:22, 13861.56it/s]
 24%|██▍       | 99351/407446 [00:08<00:21, 14046.05it/s]
 25%|██▍       | 100761/407446 [00:08<00:22, 13480.50it/s]
 25%|██▌       | 102326/407446 [00:08<00:21, 13874.21it/s]
 25%|██▌       | 103719/407446 [00:08<00:22, 13403.83it/s]
 26%|██▌       | 105073/407446 [00:08<00:22, 13441.65it/s]
 26%|██▌       | 106422/407446 [00:09<00:22, 13374.41it/s]
 26%|██▋       | 107776/407446 [00:09<00:23, 12507.05it/s]
 27%|██▋       | 109195/407446 [00:09<00:22, 12975.04it/s]
 27%|██▋       | 110505/407446 [00:09<00:26, 11322.59it/s]
 27%|██▋       | 111680/407446 [00:09<00:26, 10954.65it/s]
 28%|██▊       | 112804/407446 [00:09<00:28, 10241.25it/s]
 28%|██▊       | 113852/407446 [00:09<00:29, 9943.42it/s] 
 28%|██▊       | 114862/407446 [00:09<00:29, 9884.94it/s]
 28%|██▊       | 115909/407446 [00:10<00:29, 10043.16it/s]
 29%|██▊       | 116922/407446 [00:10<00:29, 9889.01it/s] 
 29%|██▉       | 117917/407446 [00:10<00:29, 9694.70it/s]
 29%|██▉       | 118891/407446 [00:10<00:31, 9239.46it/s]
 29%|██▉       | 120026/407446 [00:10<00:29, 9824.37it/s]
 30%|██▉       | 121101/407446 [00:10<00:28, 9958.15it/s]
 30%|███       | 122601/407446 [00:10<00:25, 11375.16it/s]
 30%|███       | 123951/407446 [00:10<00:23, 11939.40it/s]
 31%|███       | 125251/407446 [00:10<00:23, 12067.40it/s]
 31%|███       | 126628/407446 [00:10<00:22, 12562.64it/s]
 31%|███▏      | 127891/407446 [00:11<00:23, 12066.08it/s]
 32%|███▏      | 129106/407446 [00:11<00:24, 11479.54it/s]
 32%|███▏      | 130264/407446 [00:11<00:25, 10964.40it/s]
 32%|███▏      | 131370/407446 [00:11<00:26, 10257.87it/s]
 32%|███▏      | 132408/407446 [00:11<00:27, 10028.97it/s]
 33%|███▎      | 133418/407446 [00:11<00:28, 9664.19it/s] 
 33%|███▎      | 134390/407446 [00:11<00:28, 9635.59it/s]
 33%|███▎      | 135357/407446 [00:11<00:28, 9434.74it/s]
 33%|███▎      | 136303/407446 [00:12<00:29, 9171.31it/s]
 34%|███▍      | 137701/407446 [00:12<00:25, 10476.04it/s]
 34%|███▍      | 138926/407446 [00:12<00:24, 10937.06it/s]
 34%|███▍      | 140451/407446 [00:12<00:21, 12142.84it/s]
 35%|███▍      | 141775/407446 [00:12<00:21, 12462.16it/s]
 35%|███▌      | 143251/407446 [00:12<00:20, 12943.86it/s]
 36%|███▌      | 144851/407446 [00:12<00:19, 13514.94it/s]
 36%|███▌      | 146301/407446 [00:12<00:18, 13766.16it/s]
 36%|███▌      | 147680/407446 [00:12<00:21, 12170.35it/s]
 37%|███▋      | 148931/407446 [00:13<00:22, 11384.07it/s]
 37%|███▋      | 150098/407446 [00:13<00:24, 10636.84it/s]
 37%|███▋      | 151186/407446 [00:13<00:24, 10556.67it/s]
 37%|███▋      | 152258/407446 [00:13<00:25, 10009.72it/s]
 38%|███▊      | 153272/407446 [00:13<00:25, 9861.91it/s] 
 38%|███▊      | 154266/407446 [00:13<00:27, 9353.79it/s]
 38%|███▊      | 155487/407446 [00:13<00:24, 10119.16it/s]
 38%|███▊      | 156651/407446 [00:13<00:24, 10427.94it/s]
 39%|███▊      | 157809/407446 [00:13<00:23, 10751.72it/s]
 39%|███▉      | 158901/407446 [00:13<00:23, 10748.00it/s]
 39%|███▉      | 160201/407446 [00:14<00:21, 11385.95it/s]
 40%|███▉      | 161347/407446 [00:14<00:21, 11378.93it/s]
 40%|███▉      | 162751/407446 [00:14<00:20, 12160.94it/s]
 40%|████      | 164001/407446 [00:14<00:19, 12228.50it/s]
 41%|████      | 165401/407446 [00:14<00:19, 12717.84it/s]
 41%|████      | 166826/407446 [00:14<00:18, 12940.10it/s]
 41%|████▏     | 168298/407446 [00:14<00:17, 13463.45it/s]
 42%|████▏     | 169647/407446 [00:14<00:17, 13249.41it/s]
 42%|████▏     | 170974/407446 [00:14<00:18, 12563.45it/s]
 42%|████▏     | 172238/407446 [00:15<00:18, 12509.89it/s]
 43%|████▎     | 173495/407446 [00:15<00:18, 12334.75it/s]
 43%|████▎     | 174732/407446 [00:15<00:20, 11097.73it/s]
 43%|████▎     | 175865/407446 [00:15<00:21, 10686.73it/s]
 43%|████▎     | 176950/407446 [00:15<00:22, 10197.71it/s]
 44%|████▎     | 178047/407446 [00:15<00:22, 10404.35it/s]
 44%|████▍     | 179397/407446 [00:15<00:20, 11260.88it/s]
 44%|████▍     | 180539/407446 [00:15<00:21, 10506.73it/s]
 45%|████▍     | 181962/407446 [00:15<00:20, 11093.86it/s]
 45%|████▍     | 183251/407446 [00:16<00:19, 11432.51it/s]
 45%|████▌     | 184901/407446 [00:16<00:17, 12767.00it/s]
 46%|████▌     | 186194/407446 [00:16<00:17, 12719.94it/s]
 46%|████▌     | 187477/407446 [00:16<00:17, 12560.50it/s]
 46%|████▋     | 188826/407446 [00:16<00:17, 12617.56it/s]
 47%|████▋     | 190094/407446 [00:16<00:17, 12086.36it/s]
 47%|████▋     | 191310/407446 [00:16<00:19, 11315.31it/s]
 47%|████▋     | 192454/407446 [00:16<00:20, 10704.89it/s]
 47%|████▋     | 193536/407446 [00:16<00:21, 10056.62it/s]
 48%|████▊     | 194553/407446 [00:17<00:21, 9929.19it/s] 
 48%|████▊     | 195553/407446 [00:17<00:22, 9577.97it/s]
 48%|████▊     | 197076/407446 [00:17<00:19, 11010.05it/s]
 49%|████▊     | 198201/407446 [00:17<00:18, 11022.58it/s]
 49%|████▉     | 199551/407446 [00:17<00:18, 11405.50it/s]
 49%|████▉     | 201051/407446 [00:17<00:16, 12402.30it/s]
 50%|████▉     | 202526/407446 [00:17<00:15, 13041.37it/s]
 50%|█████     | 203840/407446 [00:17<00:16, 12688.37it/s]
 50%|█████     | 205117/407446 [00:17<00:16, 12441.15it/s]
 51%|█████     | 206367/407446 [00:18<00:16, 12034.74it/s]
 51%|█████     | 207576/407446 [00:18<00:17, 11138.17it/s]
 51%|█████     | 208704/407446 [00:18<00:18, 10838.07it/s]
 51%|█████▏    | 209797/407446 [00:18<00:20, 9600.18it/s] 
 52%|█████▏    | 211326/407446 [00:18<00:17, 11060.47it/s]
 52%|█████▏    | 212501/407446 [00:18<00:18, 10679.95it/s]
 53%|█████▎    | 214176/407446 [00:18<00:16, 11893.22it/s]
 53%|█████▎    | 215578/407446 [00:18<00:15, 12465.80it/s]
 53%|█████▎    | 216849/407446 [00:18<00:16, 11351.68it/s]
 54%|█████▎    | 218016/407446 [00:19<00:17, 10983.19it/s]
 54%|█████▍    | 219136/407446 [00:19<00:17, 10530.63it/s]
 54%|█████▍    | 220205/407446 [00:19<00:18, 10276.67it/s]
 54%|█████▍    | 221242/407446 [00:19<00:18, 9921.58it/s] 
 55%|█████▍    | 222253/407446 [00:19<00:18, 9971.41it/s]
 55%|█████▍    | 223255/407446 [00:19<00:18, 9699.56it/s]
 55%|█████▌    | 224229/407446 [00:19<00:19, 9541.40it/s]
 55%|█████▌    | 225231/407446 [00:19<00:18, 9675.10it/s]
 56%|█████▌    | 226201/407446 [00:19<00:19, 9167.75it/s]
 56%|█████▌    | 227201/407446 [00:20<00:19, 9319.51it/s]
 56%|█████▌    | 228162/407446 [00:20<00:19, 9400.95it/s]
 56%|█████▌    | 229106/407446 [00:20<00:19, 9172.99it/s]
 56%|█████▋    | 230101/407446 [00:20<00:18, 9335.27it/s]
 57%|█████▋    | 231038/407446 [00:20<00:19, 9201.07it/s]
 57%|█████▋    | 232054/407446 [00:20<00:18, 9477.84it/s]
 57%|█████▋    | 233005/407446 [00:20<00:18, 9367.17it/s]
 57%|█████▋    | 233944/407446 [00:20<00:18, 9292.94it/s]
 58%|█████▊    | 235226/407446 [00:20<00:16, 10323.36it/s]
 58%|█████▊    | 236520/407446 [00:21<00:15, 11094.23it/s]
 58%|█████▊    | 237634/407446 [00:21<00:32, 5192.39it/s] 
 59%|█████▊    | 238876/407446 [00:21<00:26, 6339.43it/s]
 59%|█████▉    | 239969/407446 [00:21<00:23, 7210.32it/s]
 59%|█████▉    | 241476/407446 [00:21<00:18, 8878.28it/s]
 60%|█████▉    | 242676/407446 [00:21<00:17, 9497.14it/s]
 60%|█████▉    | 244001/407446 [00:22<00:15, 10314.61it/s]
 60%|██████    | 245251/407446 [00:22<00:15, 10767.62it/s]
 61%|██████    | 246576/407446 [00:22<00:14, 11222.62it/s]
 61%|██████    | 248151/407446 [00:22<00:13, 12069.42it/s]
 61%|██████    | 249416/407446 [00:22<00:13, 11582.82it/s]
 62%|██████▏   | 250617/407446 [00:22<00:13, 11534.29it/s]
 62%|██████▏   | 251929/407446 [00:22<00:12, 11972.00it/s]
 62%|██████▏   | 253330/407446 [00:22<00:12, 12547.74it/s]
 63%|██████▎   | 254778/407446 [00:22<00:11, 13051.33it/s]
 63%|██████▎   | 256271/407446 [00:22<00:11, 13596.42it/s]
 63%|██████▎   | 257644/407446 [00:23<00:11, 13458.09it/s]
 64%|██████▎   | 258999/407446 [00:23<00:11, 13198.86it/s]
 64%|██████▍   | 260326/407446 [00:23<00:12, 12151.26it/s]
 64%|██████▍   | 261561/407446 [00:23<00:12, 12093.24it/s]
 64%|██████▍   | 262784/407446 [00:23<00:12, 11161.99it/s]
 65%|██████▍   | 263920/407446 [00:23<00:13, 10699.51it/s]
 65%|██████▌   | 265005/407446 [00:23<00:13, 10231.53it/s]
 65%|██████▌   | 266039/407446 [00:23<00:14, 9760.62it/s] 
 66%|██████▌   | 267068/407446 [00:23<00:14, 9901.71it/s]
 66%|██████▌   | 268066/407446 [00:24<00:15, 9236.55it/s]
 66%|██████▌   | 269501/407446 [00:24<00:13, 10312.26it/s]
 66%|██████▋   | 270676/407446 [00:24<00:12, 10614.49it/s]
 67%|██████▋   | 271748/407446 [00:24<00:13, 9955.04it/s] 
 67%|██████▋   | 272801/407446 [00:24<00:13, 9939.62it/s]
 67%|██████▋   | 273804/407446 [00:24<00:13, 9722.61it/s]
 67%|██████▋   | 274826/407446 [00:24<00:13, 9623.81it/s]
 68%|██████▊   | 275876/407446 [00:24<00:13, 9721.22it/s]
 68%|██████▊   | 276852/407446 [00:24<00:14, 9303.26it/s]
 68%|██████▊   | 277976/407446 [00:25<00:13, 9355.64it/s]
 68%|██████▊   | 279082/407446 [00:25<00:13, 9821.00it/s]
 69%|██████▊   | 280071/407446 [00:25<00:13, 9486.05it/s]
 69%|██████▉   | 281025/407446 [00:25<00:14, 8848.22it/s]
 69%|██████▉   | 281919/407446 [00:25<00:14, 8762.45it/s]
 69%|██████▉   | 282802/407446 [00:25<00:14, 8405.04it/s]
 70%|██████▉   | 283801/407446 [00:25<00:14, 8803.84it/s]
 70%|███████   | 285326/407446 [00:25<00:11, 10437.18it/s]
 70%|███████   | 286651/407446 [00:25<00:10, 11229.43it/s]
 71%|███████   | 287785/407446 [00:26<00:11, 10854.91it/s]
 71%|███████   | 288880/407446 [00:26<00:11, 10129.70it/s]
 71%|███████   | 289907/407446 [00:26<00:11, 9895.35it/s] 
 71%|███████▏  | 290951/407446 [00:26<00:11, 9834.00it/s]
 72%|███████▏  | 292026/407446 [00:26<00:11, 10023.85it/s]
 72%|███████▏  | 293034/407446 [00:26<00:12, 9491.86it/s] 
 72%|███████▏  | 293991/407446 [00:26<00:11, 9510.79it/s]
 72%|███████▏  | 295351/407446 [00:26<00:11, 10145.06it/s]
 73%|███████▎  | 297076/407446 [00:26<00:09, 11793.81it/s]
 73%|███████▎  | 298258/407446 [00:27<00:09, 11791.27it/s]
 74%|███████▎  | 299576/407446 [00:27<00:09, 11537.63it/s]
 74%|███████▍  | 300901/407446 [00:27<00:08, 12002.62it/s]
 74%|███████▍  | 302495/407446 [00:27<00:07, 13119.82it/s]
 75%|███████▍  | 303818/407446 [00:27<00:08, 12612.70it/s]
 75%|███████▍  | 305281/407446 [00:27<00:07, 13183.59it/s]
 75%|███████▌  | 306610/407446 [00:27<00:08, 12583.32it/s]
 76%|███████▌  | 308176/407446 [00:27<00:07, 13268.38it/s]
 76%|███████▌  | 309513/407446 [00:27<00:07, 13201.87it/s]
 76%|███████▋  | 311101/407446 [00:28<00:07, 13600.38it/s]
 77%|███████▋  | 312476/407446 [00:28<00:07, 13517.69it/s]
 77%|███████▋  | 313976/407446 [00:28<00:06, 13728.76it/s]
 77%|███████▋  | 315376/407446 [00:28<00:06, 13552.90it/s]
 78%|███████▊  | 316733/407446 [00:28<00:06, 13461.09it/s]
 78%|███████▊  | 318080/407446 [00:28<00:07, 12568.93it/s]
 78%|███████▊  | 319348/407446 [00:28<00:07, 11424.82it/s]
 79%|███████▊  | 320513/407446 [00:28<00:08, 10691.72it/s]
 79%|███████▉  | 321655/407446 [00:28<00:07, 10880.94it/s]
 79%|███████▉  | 323151/407446 [00:29<00:07, 11751.38it/s]
 80%|███████▉  | 324499/407446 [00:29<00:06, 12226.77it/s]
 80%|███████▉  | 325741/407446 [00:29<00:06, 12280.32it/s]
 80%|████████  | 326981/407446 [00:29<00:06, 11768.53it/s]
 81%|████████  | 328169/407446 [00:29<00:07, 10834.60it/s]
 81%|████████  | 329272/407446 [00:29<00:07, 10451.67it/s]
 81%|████████  | 330331/407446 [00:29<00:07, 9884.12it/s] 
 81%|████████▏ | 331826/407446 [00:29<00:06, 11078.94it/s]
 82%|████████▏ | 332980/407446 [00:29<00:06, 11204.58it/s]
 82%|████████▏ | 334115/407446 [00:30<00:07, 10254.16it/s]
 82%|████████▏ | 335163/407446 [00:30<00:07, 10085.54it/s]
 83%|████████▎ | 336186/407446 [00:30<00:07, 10055.59it/s]
 83%|████████▎ | 337202/407446 [00:30<00:07, 9387.97it/s] 
 83%|████████▎ | 338243/407446 [00:30<00:07, 9663.64it/s]
 83%|████████▎ | 339222/407446 [00:30<00:07, 9322.76it/s]
 84%|████████▎ | 340235/407446 [00:30<00:07, 9544.61it/s]
 84%|████████▎ | 341198/407446 [00:30<00:07, 8821.91it/s]
 84%|████████▍ | 342526/407446 [00:30<00:06, 9818.15it/s]
 84%|████████▍ | 344126/407446 [00:31<00:05, 11432.86it/s]
 85%|████████▍ | 345701/407446 [00:31<00:04, 12628.75it/s]
 85%|████████▌ | 346987/407446 [00:31<00:05, 11936.35it/s]
 85%|████████▌ | 348203/407446 [00:31<00:05, 11242.22it/s]
 86%|████████▌ | 349348/407446 [00:31<00:05, 10579.68it/s]
 86%|████████▌ | 350424/407446 [00:31<00:05, 10167.87it/s]
 86%|████████▋ | 351453/407446 [00:31<00:05, 9796.46it/s] 
 87%|████████▋ | 352441/407446 [00:31<00:05, 9591.48it/s]
 87%|████████▋ | 353418/407446 [00:32<00:05, 9636.19it/s]
 87%|████████▋ | 354386/407446 [00:32<00:05, 9131.47it/s]
 87%|████████▋ | 355451/407446 [00:32<00:05, 9429.94it/s]
 87%|████████▋ | 356400/407446 [00:32<00:05, 9146.90it/s]
 88%|████████▊ | 357476/407446 [00:32<00:05, 9418.02it/s]
 88%|████████▊ | 358451/407446 [00:32<00:05, 9464.62it/s]
 88%|████████▊ | 359401/407446 [00:32<00:05, 9428.41it/s]
 88%|████████▊ | 360451/407446 [00:32<00:04, 9635.68it/s]
 89%|████████▊ | 361417/407446 [00:32<00:04, 9521.90it/s]
 89%|████████▉ | 362376/407446 [00:32<00:04, 9492.77it/s]
 89%|████████▉ | 363351/407446 [00:33<00:04, 9518.23it/s]
 89%|████████▉ | 364304/407446 [00:33<00:04, 9479.34it/s]
 90%|████████▉ | 365253/407446 [00:33<00:04, 9333.02it/s]
 90%|████████▉ | 366201/407446 [00:33<00:04, 8972.38it/s]
 90%|█████████ | 367601/407446 [00:33<00:03, 10302.71it/s]
 91%|█████████ | 368951/407446 [00:33<00:03, 11010.09it/s]
 91%|█████████ | 370399/407446 [00:33<00:03, 12007.13it/s]
 91%|█████████ | 371607/407446 [00:33<00:03, 10950.88it/s]
 91%|█████████▏| 372775/407446 [00:33<00:03, 11150.14it/s]
 92%|█████████▏| 373907/407446 [00:34<00:03, 10577.45it/s]
 92%|█████████▏| 375101/407446 [00:34<00:02, 10950.85it/s]
 92%|█████████▏| 376211/407446 [00:34<00:02, 10796.11it/s]
 93%|█████████▎| 377601/407446 [00:34<00:02, 11613.43it/s]
 93%|█████████▎| 378861/407446 [00:34<00:02, 11896.56it/s]
 93%|█████████▎| 380251/407446 [00:34<00:02, 12249.78it/s]
 94%|█████████▎| 381482/407446 [00:34<00:02, 11903.22it/s]
