srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 51%|█████     | 207176/407450 [00:19<00:22, 9081.62it/s] 
 51%|█████     | 208110/407450 [00:19<00:21, 9067.77it/s]
 51%|█████▏    | 209651/407450 [00:19<00:18, 10765.59it/s]
 52%|█████▏    | 210901/407450 [00:19<00:17, 10968.68it/s]
 52%|█████▏    | 212126/407450 [00:19<00:17, 11309.75it/s]
 52%|█████▏    | 213275/407450 [00:19<00:17, 11228.20it/s]
 53%|█████▎    | 214466/407450 [00:20<00:16, 11423.07it/s]
 53%|█████▎    | 215618/407450 [00:20<00:17, 10736.37it/s]
 53%|█████▎    | 216951/407450 [00:20<00:17, 11099.34it/s]
 54%|█████▎    | 218226/407450 [00:20<00:16, 11505.82it/s]
 54%|█████▍    | 219420/407450 [00:20<00:16, 11588.34it/s]
 54%|█████▍    | 220876/407450 [00:20<00:15, 12340.44it/s]
 55%|█████▍    | 222351/407450 [00:20<00:14, 12970.90it/s]
 55%|█████▍    | 223701/407450 [00:20<00:14, 13123.67it/s]
 55%|█████▌    | 225026/407450 [00:20<00:13, 13039.37it/s]
 56%|█████▌    | 226576/407450 [00:20<00:13, 13715.43it/s]
 56%|█████▌    | 227951/407450 [00:21<00:13, 13254.02it/s]
 56%|█████▋    | 229301/407450 [00:21<00:13, 13139.56it/s]
 57%|█████▋    | 230619/407450 [00:21<00:14, 12089.84it/s]
 57%|█████▋    | 231845/407450 [00:21<00:15, 11256.56it/s]
 57%|█████▋    | 232990/407450 [00:21<00:16, 10421.76it/s]
 58%|█████▊    | 234426/407450 [00:21<00:15, 11427.34it/s]
 58%|█████▊    | 235858/407450 [00:21<00:14, 12209.81it/s]
 58%|█████▊    | 237108/407450 [00:21<00:14, 11555.02it/s]
 58%|█████▊    | 238288/407450 [00:22<00:15, 11020.12it/s]
 59%|█████▉    | 239409/407450 [00:22<00:16, 10414.23it/s]
 59%|█████▉    | 240467/407450 [00:22<00:16, 10278.62it/s]
 59%|█████▉    | 241505/407450 [00:22<00:34, 4873.82it/s] 
 60%|█████▉    | 242740/407450 [00:22<00:27, 6033.73it/s]
 60%|█████▉    | 244251/407450 [00:22<00:21, 7612.11it/s]
 60%|██████    | 245329/407450 [00:23<00:19, 8135.60it/s]
 60%|██████    | 246384/407450 [00:23<00:19, 8396.17it/s]
 61%|██████    | 247398/407450 [00:23<00:18, 8654.24it/s]
 61%|██████    | 248401/407450 [00:23<00:18, 8626.89it/s]
 61%|██████    | 249376/407450 [00:23<00:18, 8773.95it/s]
 61%|██████▏   | 250326/407450 [00:23<00:17, 8820.44it/s]
 62%|██████▏   | 251376/407450 [00:23<00:17, 9024.01it/s]
 62%|██████▏   | 252351/407450 [00:23<00:17, 9048.76it/s]
 62%|██████▏   | 253426/407450 [00:23<00:16, 9481.17it/s]
 62%|██████▏   | 254394/407450 [00:24<00:16, 9251.40it/s]
 63%|██████▎   | 255376/407450 [00:24<00:17, 8817.06it/s]
 63%|██████▎   | 256626/407450 [00:24<00:15, 9680.12it/s]
 63%|██████▎   | 257608/407450 [00:24<00:15, 9396.79it/s]
 64%|██████▎   | 259123/407450 [00:24<00:13, 10992.45it/s]
 64%|██████▍   | 260243/407450 [00:24<00:14, 9999.46it/s] 
 64%|██████▍   | 261451/407450 [00:24<00:14, 10238.59it/s]
 64%|██████▍   | 262496/407450 [00:24<00:14, 9740.80it/s] 
 65%|██████▍   | 263601/407450 [00:24<00:14, 10064.14it/s]
 65%|██████▍   | 264623/407450 [00:25<00:14, 9845.93it/s] 
 65%|██████▌   | 265728/407450 [00:25<00:13, 10175.13it/s]
 65%|██████▌   | 266756/407450 [00:25<00:14, 10043.82it/s]
 66%|██████▌   | 267767/407450 [00:25<00:14, 9811.71it/s] 
 66%|██████▌   | 268976/407450 [00:25<00:13, 10369.53it/s]
 66%|██████▋   | 270087/407450 [00:25<00:13, 10551.60it/s]
 67%|██████▋   | 271451/407450 [00:25<00:12, 11152.25it/s]
 67%|██████▋   | 272601/407450 [00:25<00:12, 11133.87it/s]
 67%|██████▋   | 273976/407450 [00:25<00:11, 11825.97it/s]
 68%|██████▊   | 275226/407450 [00:26<00:11, 11982.19it/s]
 68%|██████▊   | 276551/407450 [00:26<00:10, 12183.93it/s]
 68%|██████▊   | 278026/407450 [00:26<00:10, 12886.81it/s]
 69%|██████▊   | 279501/407450 [00:26<00:10, 12298.78it/s]
 69%|██████▉   | 281101/407450 [00:26<00:09, 13117.02it/s]
 69%|██████▉   | 282424/407450 [00:26<00:09, 12676.76it/s]
 70%|██████▉   | 283700/407450 [00:26<00:10, 11322.95it/s]
 70%|██████▉   | 284860/407450 [00:26<00:11, 10513.44it/s]
 70%|███████   | 285936/407450 [00:26<00:11, 10474.46it/s]
 70%|███████   | 287000/407450 [00:27<00:11, 10182.99it/s]
 71%|███████   | 288029/407450 [00:27<00:11, 10073.32it/s]
 71%|███████   | 289055/407450 [00:27<00:11, 10122.77it/s]
 71%|███████   | 290176/407450 [00:27<00:11, 10356.52it/s]
 71%|███████▏  | 291217/407450 [00:27<00:12, 9656.14it/s] 
 72%|███████▏  | 292194/407450 [00:27<00:12, 9530.03it/s]
 72%|███████▏  | 293201/407450 [00:27<00:11, 9532.86it/s]
 72%|███████▏  | 294451/407450 [00:27<00:11, 10246.93it/s]
 73%|███████▎  | 295901/407450 [00:27<00:10, 11025.29it/s]
 73%|███████▎  | 297219/407450 [00:28<00:09, 11630.68it/s]
 73%|███████▎  | 298476/407450 [00:28<00:09, 11722.70it/s]
 74%|███████▎  | 299951/407450 [00:28<00:08, 12541.02it/s]
 74%|███████▍  | 301211/407450 [00:28<00:09, 11405.20it/s]
 74%|███████▍  | 302373/407450 [00:28<00:09, 11070.74it/s]
 74%|███████▍  | 303495/407450 [00:28<00:09, 10638.63it/s]
 75%|███████▍  | 304570/407450 [00:28<00:09, 10644.66it/s]
 75%|███████▌  | 306191/407450 [00:28<00:08, 12201.45it/s]
 75%|███████▌  | 307531/407450 [00:28<00:07, 12543.23it/s]
 76%|███████▌  | 308976/407450 [00:29<00:07, 13030.88it/s]
 76%|███████▌  | 310517/407450 [00:29<00:07, 13724.48it/s]
 77%|███████▋  | 311899/407450 [00:29<00:07, 13499.29it/s]
 77%|███████▋  | 313401/407450 [00:29<00:06, 13907.69it/s]
 77%|███████▋  | 314798/407450 [00:29<00:06, 13508.13it/s]
 78%|███████▊  | 316301/407450 [00:29<00:06, 13911.15it/s]
 78%|███████▊  | 317698/407450 [00:29<00:06, 13817.60it/s]
 78%|███████▊  | 319151/407450 [00:29<00:06, 13807.80it/s]
 79%|███████▊  | 320589/407450 [00:29<00:06, 13973.69it/s]
 79%|███████▉  | 321989/407450 [00:29<00:06, 13928.69it/s]
 79%|███████▉  | 323384/407450 [00:30<00:06, 13916.10it/s]
 80%|███████▉  | 324777/407450 [00:30<00:06, 12285.33it/s]
 80%|████████  | 326041/407450 [00:30<00:06, 11670.65it/s]
 80%|████████  | 327236/407450 [00:30<00:07, 11154.75it/s]
 81%|████████  | 328426/407450 [00:30<00:06, 11352.87it/s]
 81%|████████  | 329776/407450 [00:30<00:06, 11726.20it/s]
 81%|████████▏ | 331133/407450 [00:30<00:06, 12240.19it/s]
 82%|████████▏ | 332370/407450 [00:30<00:06, 12117.74it/s]
 82%|████████▏ | 333591/407450 [00:30<00:06, 10979.13it/s]
 82%|████████▏ | 334901/407450 [00:31<00:06, 11330.31it/s]
 82%|████████▏ | 336053/407450 [00:31<00:06, 11144.16it/s]
 83%|████████▎ | 337251/407450 [00:31<00:06, 11150.01it/s]
 83%|████████▎ | 338426/407450 [00:31<00:06, 11270.48it/s]
 83%|████████▎ | 339942/407450 [00:31<00:05, 12377.56it/s]
 84%|████████▎ | 341191/407450 [00:31<00:05, 12339.06it/s]
 84%|████████▍ | 342590/407450 [00:31<00:05, 12764.19it/s]
 84%|████████▍ | 343873/407450 [00:31<00:05, 12413.56it/s]
 85%|████████▍ | 345121/407450 [00:31<00:05, 11945.72it/s]
 85%|████████▍ | 346323/407450 [00:32<00:05, 11011.81it/s]
 85%|████████▌ | 347440/407450 [00:32<00:05, 10589.52it/s]
 86%|████████▌ | 348626/407450 [00:32<00:05, 10859.03it/s]
 86%|████████▌ | 349934/407450 [00:32<00:05, 11475.85it/s]
 86%|████████▌ | 351126/407450 [00:32<00:04, 11600.89it/s]
 87%|████████▋ | 352451/407450 [00:32<00:04, 12002.13it/s]
 87%|████████▋ | 353743/407450 [00:32<00:04, 12268.40it/s]
 87%|████████▋ | 354976/407450 [00:32<00:04, 12091.96it/s]
 87%|████████▋ | 356190/407450 [00:32<00:04, 11015.65it/s]
 88%|████████▊ | 357312/407450 [00:33<00:04, 10837.38it/s]
 88%|████████▊ | 358410/407450 [00:33<00:04, 10794.20it/s]
 88%|████████▊ | 359499/407450 [00:33<00:04, 10559.33it/s]
 88%|████████▊ | 360562/407450 [00:33<00:04, 9834.58it/s] 
 89%|████████▊ | 361558/407450 [00:33<00:04, 9836.34it/s]
 89%|████████▉ | 362550/407450 [00:33<00:04, 9805.94it/s]
 89%|████████▉ | 363611/407450 [00:33<00:04, 10034.48it/s]
 89%|████████▉ | 364620/407450 [00:33<00:04, 9629.34it/s] 
 90%|████████▉ | 365892/407450 [00:33<00:03, 10504.91it/s]
 90%|█████████ | 366952/407450 [00:33<00:03, 10292.48it/s]
 90%|█████████ | 368301/407450 [00:34<00:03, 10964.35it/s]
 91%|█████████ | 369551/407450 [00:34<00:03, 11297.98it/s]
 91%|█████████ | 370685/407450 [00:34<00:03, 11174.21it/s]
 91%|█████████▏| 371831/407450 [00:34<00:03, 11256.14it/s]
 92%|█████████▏| 372959/407450 [00:34<00:03, 10580.69it/s]
 92%|█████████▏| 374151/407450 [00:34<00:03, 10683.32it/s]
 92%|█████████▏| 375251/407450 [00:34<00:03, 10649.88it/s]
 92%|█████████▏| 376321/407450 [00:34<00:02, 10546.47it/s]
 93%|█████████▎| 377379/407450 [00:34<00:03, 10013.85it/s]
 93%|█████████▎| 378387/407450 [00:35<00:03, 9359.00it/s] 
 93%|█████████▎| 379451/407450 [00:35<00:02, 9690.02it/s]
 93%|█████████▎| 380431/407450 [00:35<00:02, 9640.60it/s]
 94%|█████████▎| 381402/407450 [00:35<00:02, 9591.34it/s]
 94%|█████████▍| 382366/407450 [00:35<00:02, 9566.30it/s]
 94%|█████████▍| 383326/407450 [00:35<00:02, 9314.64it/s]
 94%|█████████▍| 384261/407450 [00:35<00:02, 9181.64it/s]
 95%|█████████▍| 385182/407450 [00:35<00:02, 9121.07it/s]
 95%|█████████▍| 386276/407450 [00:35<00:02, 9596.26it/s]
 95%|█████████▌| 387238/407450 [00:36<00:02, 9237.26it/s]
 95%|█████████▌| 388166/407450 [00:36<00:02, 9139.07it/s]
 96%|█████████▌| 389176/407450 [00:36<00:01, 9246.07it/s]
 96%|█████████▌| 390272/407450 [00:36<00:01, 9738.22it/s]
 96%|█████████▌| 391250/407450 [00:36<00:01, 9419.50it/s]
 96%|█████████▋| 392196/407450 [00:36<00:01, 9106.34it/s]
 97%|█████████▋| 393238/407450 [00:36<00:01, 9449.33it/s]
 97%|█████████▋| 394226/407450 [00:36<00:01, 9569.14it/s]
 97%|█████████▋| 395187/407450 [00:36<00:01, 9347.96it/s]
 97%|█████████▋| 396176/407450 [00:36<00:01, 9427.38it/s]
 97%|█████████▋| 397122/407450 [00:37<00:01, 9157.98it/s]
 98%|█████████▊| 398041/407450 [00:37<00:01, 9093.73it/s]
 98%|█████████▊| 399126/407450 [00:37<00:00, 9504.44it/s]
 98%|█████████▊| 400176/407450 [00:37<00:00, 9552.42it/s]
 99%|█████████▊| 401351/407450 [00:37<00:00, 10047.86it/s]
 99%|████████�Number of neighbors < target k: 0
time cost: 41.468018531799316
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.44894981384277
��▉| 402751/407450 [00:37<00:00, 11137.00it/s]
 99%|█████████▉| 404176/407450 [00:37<00:00, 12024.86it/s]
 99%|█████████▉| 405384/407450 [00:37<00:00, 11516.12it/s]
100%|█████████▉| 406543/407450 [00:37<00:00, 11309.25it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10725.63it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 26/407446 [00:00<26:08, 259.75it/s]
  0%|          | 1501/407446 [00:00<00:46, 8669.47it/s]
  1%|          | 2951/407446 [00:00<00:35, 11269.10it/s]
  1%|          | 4176/407446 [00:00<00:35, 11463.92it/s]
  1%|▏         | 5651/407446 [00:00<00:32, 12380.49it/s]
  2%|▏         | 7076/407446 [00:00<00:31, 12909.87it/s]
  2%|▏         | 8376/407446 [00:00<00:31, 12577.95it/s]
  2%|▏         | 9851/407446 [00:00<00:30, 13044.03it/s]
  3%|▎         | 11310/407446 [00:00<00:29, 13510.81it/s]
  3%|▎         | 12701/407446 [00:01<00:30, 12906.71it/s]
  4%|▎         | 14266/407446 [00:01<00:28, 13701.15it/s]
  4%|▍         | 15646/407446 [00:01<00:29, 13404.57it/s]
  4%|▍         | 17126/407446 [00:01<00:28, 13591.41it/s]
  5%|▍         | 18490/407446 [00:01<00:28, 13448.92it/s]
  5%|▍         | 19839/407446 [00:01<00:29, 13138.35it/s]
  5%|▌         | 21301/407446 [00:01<00:28, 13535.22it/s]
  6%|▌         | 22659/407446 [00:01<00:30, 12710.23it/s]
  6%|▌         | 23941/407446 [00:01<00:31, 12316.16it/s]
  6%|▌         | 25276/407446 [00:02<00:30, 12438.24it/s]
  7%|▋         | 26762/407446 [00:02<00:29, 13122.25it/s]
  7%|▋         | 28083/407446 [00:02<00:29, 12808.76it/s]
  7%|▋         | 29501/407446 [00:02<00:28, 13032.99it/s]
  8%|▊         | 30810/407446 [00:02<00:29, 12811.85it/s]
  8%|▊         | 32238/407446 [00:02<00:28, 13232.79it/s]
  8%|▊         | 33566/407446 [00:02<00:29, 12623.35it/s]
  9%|▊         | 34836/407446 [00:02<00:30, 12123.43it/s]
  9%|▉         | 36056/407446 [00:02<00:31, 11763.80it/s]
  9%|▉         | 37371/407446 [00:02<00:30, 12149.86it/s]
  9%|▉         | 38595/407446 [00:03<00:30, 12174.76it/s]
 10%|▉         | 39818/407446 [00:03<00:31, 11590.78it/s]
 10%|█         | 41251/407446 [00:03<00:30, 11935.33it/s]
 10%|█         | 42651/407446 [00:03<00:29, 12403.02it/s]
 11%|█         | 44001/407446 [00:03<00:28, 12687.08it/s]
 11%|█         | 45275/407446 [00:03<00:28, 12505.35it/s]
 11%|█▏        | 46530/407446 [00:03<00:30, 11763.70it/s]
 12%|█▏        | 47776/407446 [00:03<00:30, 11932.66it/s]
 12%|█▏        | 49074/407446 [00:03<00:29, 12229.89it/s]
 12%|█▏        | 50305/407446 [00:04<00:29, 12098.00it/s]
 13%|█▎        | 51520/407446 [00:04<00:29, 12092.22it/s]
 13%|█▎        | 52733/407446 [00:04<00:29, 12064.83it/s]
 13%|█▎        | 54126/407446 [00:04<00:28, 12610.94it/s]
 14%|█▎        | 55390/407446 [00:04<00:30, 11733.39it/s]
 14%|█▍        | 56782/407446 [00:04<00:28, 12349.68it/s]
 14%|█▍        | 58031/407446 [00:04<00:29, 11957.66it/s]
 15%|█▍        | 59451/407446 [00:04<00:27, 12435.86it/s]
 15%|█▍        | 60776/407446 [00:04<00:27, 12530.33it/s]
 15%|█▌        | 62160/407446 [00:04<00:26, 12906.61it/s]
 16%|█▌        | 63457/407446 [00:05<00:26, 12870.22it/s]
 16%|█▌        | 64749/407446 [00:05<00:28, 12161.08it/s]
 16%|█▌        | 65975/407446 [00:05<00:28, 12051.75it/s]
 17%|█▋        | 67249/407446 [00:05<00:27, 12247.46it/s]
 17%|█▋        | 68654/407446 [00:05<00:26, 12769.22it/s]
 17%|█▋        | 69951/407446 [00:05<00:26, 12725.47it/s]
 17%|█▋        | 71228/407446 [00:05<00:26, 12581.44it/s]
 18%|█▊        | 72526/407446 [00:05<00:26, 12511.69it/s]
 18%|█▊        | 73876/407446 [00:05<00:26, 12797.46it/s]
 18%|█▊        | 75159/407446 [00:06<00:26, 12708.75it/s]
 19%|█▉        | 76432/407446 [00:06<00:26, 12434.45it/s]
 19%|█▉        | 77678/407446 [00:06<00:28, 11682.54it/s]
 19%|█▉        | 78856/407446 [00:06<00:29, 11193.82it/s]
 20%|█▉        | 80076/407446 [00:06<00:28, 11329.97it/s]
 20%|█▉        | 81396/407446 [00:06<00:27, 11855.09it/s]
 20%|██        | 82590/407446 [00:06<00:28, 11209.72it/s]
 21%|██        | 83926/407446 [00:06<00:28, 11541.76it/s]
 21%|██        | 85365/407446 [00:06<00:26, 12338.74it/s]
 21%|██▏       | 86613/407446 [00:07<00:25, 12378.86it/s]
 22%|██▏       | 87860/407446 [00:07<00:26, 12203.89it/s]
 22%|██▏       | 89151/407446 [00:07<00:25, 12353.38it/s]
 22%|██▏       | 90551/407446 [00:07<00:25, 12496.25it/s]
 23%|██▎       | 91804/407446 [00:07<00:26, 11871.14it/s]
 23%|██▎       | 93126/407446 [00:07<00:25, 12236.52it/s]
 23%|██▎       | 94428/407446 [00:07<00:25, 12460.65it/s]
 24%|██▎       | 95815/407446 [00:07<00:24, 12868.96it/s]
 24%|██▍       | 97108/407446 [00:07<00:27, 11398.76it/s]
 24%|██▍       | 98351/407446 [00:08<00:26, 11509.60it/s]
 24%|██▍       | 99526/407446 [00:08<00:26, 11555.95it/s]
 25%|██▍       | 100947/407446 [00:08<00:24, 12297.53it/s]
 25%|██▌       | 102194/407446 [00:08<00:26, 11586.97it/s]
 25%|██▌       | 103371/407446 [00:08<00:26, 11511.60it/s]
 26%|██▌       | 104576/407446 [00:08<00:26, 11597.08it/s]
 26%|██▌       | 105926/407446 [00:08<00:25, 11981.08it/s]
 26%|██▋       | 107132/407446 [00:08<00:25, 11814.14it/s]
 27%|██▋       | 108576/407446 [00:08<00:25, 11667.33it/s]
 27%|██▋       | 109748/407446 [00:08<00:25, 11624.84it/s]
 27%|██▋       | 111326/407446 [00:09<00:23, 12594.83it/s]
 28%|██▊       | 112751/407446 [00:09<00:22, 13031.27it/s]
 28%|██▊       | 114060/407446 [00:09<00:23, 12247.29it/s]
 28%|██▊       | 115296/407446 [00:09<00:26, 11186.52it/s]
 29%|██▊       | 116436/407446 [00:09<00:27, 10622.52it/s]
 29%|██▉       | 117515/407446 [00:09<00:28, 10194.73it/s]
 29%|██▉       | 118546/407446 [00:09<00:29, 9700.27it/s] 
 29%|██▉       | 119801/407446 [00:09<00:27, 10360.55it/s]
 30%|██▉       | 121105/407446 [00:09<00:25, 11089.80it/s]
 30%|██▉       | 122231/407446 [00:10<00:27, 10325.97it/s]
 30%|███       | 123283/407446 [00:10<00:28, 9932.76it/s] 
 31%|███       | 124290/407446 [00:10<00:28, 9841.54it/s]
 31%|███       | 125701/407446 [00:10<00:25, 10933.12it/s]
 31%|███       | 126916/407446 [00:10<00:24, 11274.49it/s]
 31%|███▏      | 128056/407446 [00:10<00:25, 10858.18it/s]
 32%|███▏      | 129152/407446 [00:10<00:25, 10797.36it/s]
 32%|███▏      | 130301/407446 [00:10<00:25, 10966.03it/s]
 32%|███▏      | 132001/407446 [00:10<00:22, 12483.12it/s]
 33%|███▎      | 133401/407446 [00:11<00:21, 12863.81it/s]
 33%|███▎      | 134726/407446 [00:11<00:21, 12800.33it/s]
 33%|███▎      | 136376/407446 [00:11<00:19, 13869.69it/s]
 34%|███▍      | 137768/407446 [00:11<00:19, 13842.71it/s]
 34%|███▍      | 139176/407446 [00:11<00:19, 13515.71it/s]
 34%|███▍      | 140532/407446 [00:11<00:19, 13349.45it/s]
 35%|███▍      | 141870/407446 [00:11<00:21, 12280.66it/s]
 35%|███▌      | 143115/407446 [00:11<00:22, 11577.74it/s]
 35%|███▌      | 144576/407446 [00:11<00:21, 12344.11it/s]
 36%|███▌      | 146038/407446 [00:12<00:20, 12975.62it/s]
 36%|███▌      | 147354/407446 [00:12<00:22, 11776.81it/s]
 36%|███▋      | 148563/407446 [00:12<00:22, 11393.05it/s]
 37%|███▋      | 149724/407446 [00:12<00:23, 11029.21it/s]
 37%|███▋      | 150842/407446 [00:12<00:24, 10431.55it/s]
 37%|███▋      | 152028/407446 [00:12<00:23, 10812.18it/s]
 38%|███▊      | 153408/407446 [00:12<00:21, 11635.96it/s]
 38%|███▊      | 154589/407446 [00:12<00:21, 11529.59it/s]
 38%|███▊      | 156171/407446 [00:12<00:19, 12751.16it/s]
