srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 54%|█████▍    | 219226/407450 [00:19<00:17, 11038.24it/s]
 54%|█████▍    | 220343/407450 [00:19<00:17, 10701.32it/s]
 54%|█████▍    | 221626/407450 [00:19<00:16, 11272.13it/s]
 55%|█████▍    | 222837/407450 [00:19<00:16, 11507.83it/s]
 55%|█████▍    | 223998/407450 [00:19<00:33, 5483.79it/s] 
 55%|█████▌    | 225072/407450 [00:20<00:28, 6340.84it/s]
 56%|█████▌    | 226576/407450 [00:20<00:22, 7886.99it/s]
 56%|█████▌    | 227926/407450 [00:20<00:20, 8846.23it/s]
 56%|█████▌    | 229046/407450 [00:20<00:19, 9246.65it/s]
 56%|█████▋    | 230146/407450 [00:20<00:18, 9456.13it/s]
 57%|█████▋    | 231218/407450 [00:20<00:18, 9592.10it/s]
 57%|█████▋    | 232267/407450 [00:20<00:19, 9002.26it/s]
 57%|█████▋    | 233426/407450 [00:20<00:18, 9618.24it/s]
 58%|█████▊    | 234445/407450 [00:20<00:17, 9759.22it/s]
 58%|█████▊    | 235463/407450 [00:20<00:17, 9821.04it/s]
 58%|█████▊    | 236724/407450 [00:21<00:16, 10604.45it/s]
 58%|█████▊    | 238177/407450 [00:21<00:14, 11728.50it/s]
 59%|█████▉    | 239501/407450 [00:21<00:14, 11990.49it/s]
 59%|█████▉    | 240776/407450 [00:21<00:13, 12028.42it/s]
 59%|█████▉    | 241991/407450 [00:21<00:14, 11555.30it/s]
 60%|█████▉    | 243451/407450 [00:21<00:13, 12408.94it/s]
 60%|██████    | 244801/407450 [00:21<00:12, 12682.99it/s]
 60%|██████    | 246079/407450 [00:21<00:12, 12423.93it/s]
 61%|██████    | 247501/407450 [00:21<00:12, 12849.89it/s]
 61%|██████    | 248951/407450 [00:22<00:12, 13195.50it/s]
 61%|██████▏   | 250451/407450 [00:22<00:11, 13524.26it/s]
 62%|██████▏   | 251826/407450 [00:22<00:11, 13465.88it/s]
 62%|██████▏   | 253175/407450 [00:22<00:11, 13075.94it/s]
 62%|██████▏   | 254486/407450 [00:22<00:11, 13055.71it/s]
 63%|██████▎   | 255909/407450 [00:22<00:11, 13396.95it/s]
 63%|██████▎   | 257252/407450 [00:22<00:11, 13262.44it/s]
 63%|██████▎   | 258621/407450 [00:22<00:11, 13387.55it/s]
 64%|██████▍   | 259962/407450 [00:22<00:11, 13168.08it/s]
 64%|██████▍   | 261301/407450 [00:22<00:11, 13196.58it/s]
 64%|██████▍   | 262701/407450 [00:23<00:10, 13178.71it/s]
 65%|██████▍   | 264101/407450 [00:23<00:10, 13354.81it/s]
 65%|██████▌   | 265438/407450 [00:23<00:11, 12442.79it/s]
 65%|██████▌   | 266695/407450 [00:23<00:12, 11422.02it/s]
 66%|██████▌   | 267858/407450 [00:23<00:13, 10580.40it/s]
 66%|██████▌   | 268938/407450 [00:23<00:13, 10455.47it/s]
 66%|██████▋   | 269998/407450 [00:23<00:13, 10487.29it/s]
 67%|██████▋   | 271057/407450 [00:23<00:13, 9916.85it/s] 
 67%|██████▋   | 272059/407450 [00:23<00:13, 9780.37it/s]
 67%|██████▋   | 273044/407450 [00:24<00:14, 9323.96it/s]
 67%|██████▋   | 274517/407450 [00:24<00:12, 10799.29it/s]
 68%|██████▊   | 275933/407450 [00:24<00:11, 11741.75it/s]
 68%|██████▊   | 277276/407450 [00:24<00:11, 11689.58it/s]
 68%|██████▊   | 278876/407450 [00:24<00:09, 12870.01it/s]
 69%|██████▉   | 280181/407450 [00:24<00:10, 12148.56it/s]
 69%|██████▉   | 281415/407450 [00:24<00:11, 10740.03it/s]
 69%|██████▉   | 282527/407450 [00:24<00:12, 10317.44it/s]
 70%|██████▉   | 283726/407450 [00:25<00:11, 10487.93it/s]
 70%|██████▉   | 284862/407450 [00:25<00:11, 10719.35it/s]
 70%|███████   | 286101/407450 [00:25<00:11, 10796.32it/s]
 71%|███████   | 287484/407450 [00:25<00:10, 11631.04it/s]
 71%|███████   | 288755/407450 [00:25<00:09, 11935.38it/s]
 71%|███████   | 289999/407450 [00:25<00:09, 12079.51it/s]
 71%|███████▏  | 291217/407450 [00:25<00:10, 11431.77it/s]
 72%|███████▏  | 292373/407450 [00:25<00:11, 10198.98it/s]
 72%|███████▏  | 293423/407450 [00:25<00:11, 10271.65it/s]
 72%|███████▏  | 294776/407450 [00:26<00:10, 10858.38it/s]
 73%|███████▎  | 296268/407450 [00:26<00:09, 11976.41it/s]
 73%|███████▎  | 297676/407450 [00:26<00:08, 12445.85it/s]
 73%|███████▎  | 299026/407450 [00:26<00:08, 12683.97it/s]
 74%|███████▎  | 300476/407450 [00:26<00:08, 13047.76it/s]
 74%|███████▍  | 301791/407450 [00:26<00:08, 13050.88it/s]
 74%|███████▍  | 303103/407450 [00:26<00:08, 12645.50it/s]
 75%|███████▍  | 304375/407450 [00:26<00:09, 11323.41it/s]
 75%|███████▍  | 305535/407450 [00:26<00:09, 10935.86it/s]
 75%|███████▌  | 306648/407450 [00:27<00:09, 10856.57it/s]
 76%|███████▌  | 307951/407450 [00:27<00:08, 11110.17it/s]
 76%|███████▌  | 309255/407450 [00:27<00:08, 11642.43it/s]
 76%|███████▌  | 310526/407450 [00:27<00:08, 11835.25it/s]
 77%|███████▋  | 311718/407450 [00:27<00:08, 11721.19it/s]
 77%|███████▋  | 313026/407450 [00:27<00:08, 11783.10it/s]
 77%|███████▋  | 314530/407450 [00:27<00:07, 12703.20it/s]
 78%|███████▊  | 315808/407450 [00:27<00:07, 12186.33it/s]
 78%|███████▊  | 317035/407450 [00:27<00:07, 12192.94it/s]
 78%|███████▊  | 318296/407450 [00:27<00:07, 12312.22it/s]
 78%|███████▊  | 319626/407450 [00:28<00:06, 12573.39it/s]
 79%|███████▉  | 320888/407450 [00:28<00:07, 12334.19it/s]
 79%|███████▉  | 322125/407450 [00:28<00:07, 11902.93it/s]
 79%|███████▉  | 323320/407450 [00:28<00:07, 11354.19it/s]
 80%|███████▉  | 324463/407450 [00:28<00:08, 10335.22it/s]
 80%|███████▉  | 325515/407450 [00:28<00:07, 10319.83it/s]
 80%|████████  | 326560/407450 [00:28<00:08, 10053.71it/s]
 80%|████████  | 327574/407450 [00:28<00:08, 9861.13it/s] 
 81%|████████  | 328566/407450 [00:28<00:08, 9683.06it/s]
 81%|████████  | 329538/407450 [00:29<00:08, 9661.63it/s]
 81%|████████  | 330507/407450 [00:29<00:08, 9333.90it/s]
 81%|████████▏ | 331571/407450 [00:29<00:07, 9702.51it/s]
 82%|████████▏ | 332546/407450 [00:29<00:07, 9472.49it/s]
 82%|████████▏ | 333976/407450 [00:29<00:06, 10830.75it/s]
 82%|████████▏ | 335314/407450 [00:29<00:06, 11568.13it/s]
 83%|████████▎ | 336551/407450 [00:29<00:06, 11708.01it/s]
 83%|████████▎ | 337728/407450 [00:29<00:06, 11130.61it/s]
 83%|████████▎ | 338851/407450 [00:29<00:06, 10738.21it/s]
 83%|████████▎ | 339933/407450 [00:30<00:06, 10322.28it/s]
 84%|████████▎ | 340973/407450 [00:30<00:06, 10190.22it/s]
 84%|████████▍ | 342001/407450 [00:30<00:06, 10096.60it/s]
 84%|████████▍ | 343201/407450 [00:30<00:06, 10467.99it/s]
 84%|████████▍ | 344251/407450 [00:30<00:06, 10289.14it/s]
 85%|████████▍ | 345626/407450 [00:30<00:05, 11015.08it/s]
 85%|████████▌ | 347176/407450 [00:30<00:04, 12069.88it/s]
 86%|████████▌ | 348384/407450 [00:30<00:05, 11736.56it/s]
 86%|████████▌ | 349559/407450 [00:30<00:05, 10039.16it/s]
 86%|████████▌ | 350701/407450 [00:31<00:05, 10083.10it/s]
 86%|████████▋ | 351738/407450 [00:31<00:05, 9956.02it/s] 
 87%|████████▋ | 352753/407450 [00:31<00:05, 9723.13it/s]
 87%|████████▋ | 353738/407450 [00:31<00:05, 9616.91it/s]
 87%|████████▋ | 354708/407450 [00:31<00:05, 8845.22it/s]
 87%|████████▋ | 356105/407450 [00:31<00:05, 10209.64it/s]
 88%|████████▊ | 357153/407450 [00:31<00:04, 10173.01it/s]
 88%|████████▊ | 358276/407450 [00:31<00:04, 10376.71it/s]
 88%|████████▊ | 359528/407450 [00:31<00:04, 10984.01it/s]
 89%|████████▊ | 360640/407450 [00:32<00:04, 10528.19it/s]
 89%|████████▉ | 361976/407450 [00:32<00:04, 11250.17it/s]
 89%|████████▉ | 363113/407450 [00:32<00:04, 10940.54it/s]
 89%|████████▉ | 364501/407450 [00:32<00:03, 11558.57it/s]
 90%|████████▉ | 365664/407450 [00:32<00:03, 11279.53it/s]
 90%|█████████ | 366798/407450 [00:32<00:03, 10565.68it/s]
 90%|█████████ | 368001/407450 [00:32<00:03, 10564.81it/s]
 91%|█████████ | 369065/407450 [00:32<00:03, 10474.13it/s]
 91%|█████████ | 370117/407450 [00:32<00:03, 10040.15it/s]
 91%|█████████ | 371130/407450 [00:33<00:03, 10064.10it/s]
 91%|█████████▏| 372140/407450 [00:33<00:03, 9710.29it/s] 
 92%|█████████▏| 373115/407450 [00:33<00:03, 9474.43it/s]
 92%|█████████▏| 374065/407450 [00:33<00:03, 9308.83it/s]
 92%|█████████▏| 375051/407450 [00:33<00:03, 9320.98it/s]
 92%|█████████▏| 376051/407450 [00:33<00:03, 9463.65it/s]
 93%|█████████▎| 377076/407450 [00:33<00:03, 9544.98it/s]
 93%|█████████▎| 378069/407450 [00:33<00:03, 9655.61it/s]
 93%|█████████▎| 379036/407450 [00:33<00:03, 9288.22it/s]
 93%|█████████▎| 380070/407450 [00:33<00:02, 9588.61it/s]
 94%|█████████▎| 381126/407450 [00:34<00:02, 9796.70it/s]
 94%|█████████▍| 382201/407450 [00:34<00:02, 9969.93it/s]
 94%|█████████▍| 383326/407450 [00:34<00:02, 10335.98it/s]
 94%|█████████▍| 384726/407450 [00:34<00:02, 11178.51it/s]
 95%|█████████▍| 386068/407450 [00:34<00:01, 11831.22it/s]
 95%|█████████▌| 387276/407450 [00:34<00:01, 11663.08it/s]
 95%|█████████▌| 388601/407450 [00:34<00:01, 11922.27it/s]
 96%|█████████▌| 390087/407450 [00:34<00:01, 12774.95it/s]
 96%|█████████▌| 391401/407450 [00:34<00:01, 12881.49it/s]
 96%|█████████▋| 392692/407450 [00:35<00:01, 12265.38it/s]
 97%|█████████▋| 393926/407450 [00:35<00:01, 11466.73it/s]
 97%|█████████▋| 395276/407450 [00:35<00:01, 11925.82it/s]
 97%|█████████▋| 396481/407450 [00:35<00:00, 11796.00it/s]
 98%|█████████▊| 397669/407450 [00:35<00:00, 11380.87it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 39.94243383407593
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.60762405395508
�██▊| 398926/407450 [00:35<00:00, 11174.43it/s]
 98%|█████████▊| 400226/407450 [00:35<00:00, 11578.40it/s]
 99%|█████████▊| 401676/407450 [00:35<00:00, 12117.33it/s]
 99%|█████████▉| 402893/407450 [00:35<00:00, 11848.63it/s]
 99%|█████████▉| 404318/407450 [00:35<00:00, 12526.26it/s]
100%|█████████▉| 405642/407450 [00:36<00:00, 12731.14it/s]
100%|█████████▉| 406921/407450 [00:36<00:00, 11431.98it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11235.31it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<12:13:21,  9.26it/s]
  0%|          | 1526/407446 [00:00<00:47, 8633.37it/s]
  1%|          | 2906/407446 [00:00<00:36, 10941.84it/s]
  1%|          | 4019/407446 [00:00<00:37, 10764.11it/s]
  1%|▏         | 5107/407446 [00:00<00:39, 10288.51it/s]
  2%|▏         | 6251/407446 [00:00<00:38, 10442.18it/s]
  2%|▏         | 7326/407446 [00:00<00:38, 10326.84it/s]
  2%|▏         | 8775/407446 [00:00<00:34, 11590.53it/s]
  2%|▏         | 9944/407446 [00:00<00:35, 11205.63it/s]
  3%|▎         | 11073/407446 [00:01<00:35, 11225.96it/s]
  3%|▎         | 12276/407446 [00:01<00:34, 11459.27it/s]
  3%|▎         | 13427/407446 [00:01<00:36, 10918.93it/s]
  4%|▎         | 14676/407446 [00:01<00:35, 11032.51it/s]
  4%|▍         | 16276/407446 [00:01<00:32, 12198.82it/s]
  4%|▍         | 17501/407446 [00:01<00:32, 11977.80it/s]
  5%|▍         | 18951/407446 [00:01<00:30, 12696.35it/s]
  5%|▍         | 20227/407446 [00:01<00:31, 12149.25it/s]
  5%|▌         | 21450/407446 [00:01<00:33, 11676.27it/s]
  6%|▌         | 22625/407446 [00:02<00:33, 11540.83it/s]
  6%|▌         | 24012/407446 [00:02<00:31, 12198.82it/s]
  6%|▌         | 25240/407446 [00:02<00:31, 12061.28it/s]
  7%|▋         | 26575/407446 [00:02<00:30, 12432.68it/s]
  7%|▋         | 27824/407446 [00:02<00:31, 12130.01it/s]
  7%|▋         | 29101/407446 [00:02<00:30, 12293.70it/s]
  7%|▋         | 30501/407446 [00:02<00:29, 12790.58it/s]
  8%|▊         | 31785/407446 [00:02<00:29, 12705.95it/s]
  8%|▊         | 33059/407446 [00:02<00:31, 11909.21it/s]
  8%|▊         | 34551/407446 [00:02<00:29, 12698.80it/s]
  9%|▉         | 35833/407446 [00:03<00:30, 12144.60it/s]
  9%|▉         | 37226/407446 [00:03<00:29, 12615.32it/s]
  9%|▉         | 38499/407446 [00:03<00:30, 12288.74it/s]
 10%|▉         | 39853/407446 [00:03<00:29, 12643.98it/s]
 10%|█         | 41126/407446 [00:03<00:29, 12565.86it/s]
 10%|█         | 42401/407446 [00:03<00:29, 12232.86it/s]
 11%|█         | 43676/407446 [00:03<00:30, 12031.50it/s]
 11%|█         | 45076/407446 [00:03<00:29, 12275.26it/s]
 11%|█▏        | 46333/407446 [00:03<00:29, 12358.27it/s]
 12%|█▏        | 47651/407446 [00:04<00:28, 12571.02it/s]
 12%|█▏        | 48969/407446 [00:04<00:28, 12747.68it/s]
 12%|█▏        | 50246/407446 [00:04<00:28, 12730.64it/s]
 13%|█▎        | 51539/407446 [00:04<00:27, 12788.41it/s]
 13%|█▎        | 52901/407446 [00:04<00:27, 13024.33it/s]
 13%|█▎        | 54205/407446 [00:04<00:28, 12490.42it/s]
 14%|█▎        | 55601/407446 [00:04<00:27, 12646.09it/s]
 14%|█▍        | 56869/407446 [00:04<00:29, 11970.33it/s]
 14%|█▍        | 58074/407446 [00:04<00:30, 11374.16it/s]
 15%|█▍        | 59221/407446 [00:05<00:32, 10827.95it/s]
 15%|█▍        | 60312/407446 [00:05<00:32, 10629.41it/s]
 15%|█▌        | 61380/407446 [00:05<00:34, 10105.00it/s]
 15%|█▌        | 62412/407446 [00:05<00:33, 10163.36it/s]
 16%|█▌        | 63433/407446 [00:05<00:34, 10101.05it/s]
 16%|█▌        | 64446/407446 [00:05<00:34, 10020.49it/s]
 16%|█▌        | 65450/407446 [00:05<00:35, 9567.87it/s] 
 16%|█▋        | 66426/407446 [00:05<00:36, 9218.48it/s]
 17%|█▋        | 67526/407446 [00:05<00:35, 9628.19it/s]
 17%|█▋        | 68526/407446 [00:05<00:35, 9518.29it/s]
 17%|█▋        | 69512/407446 [00:06<00:35, 9614.07it/s]
 17%|█▋        | 70477/407446 [00:06<00:36, 9200.69it/s]
 18%|█▊        | 71414/407446 [00:06<00:36, 9248.16it/s]
 18%|█▊        | 72360/407446 [00:06<00:35, 9308.87it/s]
 18%|█▊        | 73294/407446 [00:06<00:36, 9247.59it/s]
 18%|█▊        | 74221/407446 [00:06<00:36, 9123.24it/s]
 18%|█▊        | 75251/407446 [00:06<00:37, 8963.60it/s]
 19%|█▊        | 76251/407446 [00:06<00:36, 9126.65it/s]
 19%|█▉        | 77166/407446 [00:06<00:37, 8736.50it/s]
 19%|█▉        | 78201/407446 [00:07<00:35, 9148.93it/s]
 19%|█▉        | 79326/407446 [00:07<00:33, 9708.99it/s]
 20%|█▉        | 80455/407446 [00:07<00:32, 10164.45it/s]
 20%|█▉        | 81478/407446 [00:07<00:33, 9817.53it/s] 
 20%|██        | 82466/407446 [00:07<00:33, 9747.16it/s]
 21%|██        | 83876/407446 [00:07<00:29, 10945.95it/s]
 21%|██        | 84984/407446 [00:07<00:29, 10980.67it/s]
 21%|██        | 86251/407446 [00:07<00:28, 11436.67it/s]
 22%|██▏       | 87676/407446 [00:07<00:26, 12248.00it/s]
 22%|██▏       | 88905/407446 [00:08<00:28, 11205.23it/s]
 22%|██▏       | 90045/407446 [00:08<00:32, 9703.41it/s] 
 22%|██▏       | 91096/407446 [00:08<00:31, 9909.03it/s]
 23%|██▎       | 92251/407446 [00:08<00:30, 10317.96it/s]
 23%|██▎       | 93526/407446 [00:08<00:28, 10946.27it/s]
 23%|██▎       | 94646/407446 [00:08<00:30, 10395.34it/s]
 24%|██▎       | 96101/407446 [00:08<00:27, 11508.41it/s]
 24%|██▍       | 97351/407446 [00:08<00:27, 11466.54it/s]
 24%|██▍       | 98626/407446 [00:08<00:26, 11554.57it/s]
 25%|██▍       | 99951/407446 [00:09<00:25, 11965.58it/s]
 25%|██▍       | 101401/407446 [00:09<00:24, 12630.05it/s]
 25%|██▌       | 102674/407446 [00:09<00:26, 11387.38it/s]
 25%|██▌       | 103841/407446 [00:09<00:27, 10978.28it/s]
 26%|██▌       | 104959/407446 [00:09<00:30, 9873.62it/s] 
 26%|██▌       | 105976/407446 [00:09<00:31, 9606.73it/s]
 26%|██▋       | 106956/407446 [00:09<00:31, 9644.31it/s]
 26%|██▋       | 107951/407446 [00:09<00:30, 9664.42it/s]
 27%|██▋       | 109026/407446 [00:09<00:30, 9903.26it/s]
 27%|██▋       | 110176/407446 [00:10<00:30, 9797.90it/s]
 27%|██▋       | 111629/407446 [00:10<00:26, 11107.04it/s]
 28%|██▊       | 112976/407446 [00:10<00:25, 11641.19it/s]
 28%|██▊       | 114153/407446 [00:10<00:26, 11130.97it/s]
 28%|██▊       | 115278/407446 [00:10<00:27, 10475.04it/s]
 29%|██▊       | 116339/407446 [00:10<00:29, 10014.96it/s]
 29%|██▉       | 117351/407446 [00:10<00:29, 9840.68it/s] 
 29%|██▉       | 118342/407446 [00:10<00:29, 9847.53it/s]
 29%|██▉       | 119332/407446 [00:10<00:30, 9448.03it/s]
 30%|██▉       | 120282/407446 [00:11<00:30, 9407.41it/s]
 30%|██▉       | 121351/407446 [00:11<00:29, 9737.06it/s]
 30%|███       | 122329/407446 [00:11<00:30, 9445.71it/s]
 30%|███       | 123278/407446 [00:11<00:30, 9361.30it/s]
 30%|███       | 124217/407446 [00:11<00:30, 9346.33it/s]
 31%|███       | 125251/407446 [00:11<00:29, 9618.61it/s]
 31%|███       | 126215/407446 [00:11<00:29, 9500.62it/s]
 31%|███       | 127167/407446 [00:11<00:30, 9303.91it/s]
 31%|███▏      | 128187/407446 [00:11<00:29, 9563.59it/s]
 32%|███▏      | 129146/407446 [00:11<00:29, 9349.91it/s]
 32%|███▏      | 130101/407446 [00:12<00:30, 9085.78it/s]
 32%|███▏      | 131101/407446 [00:12<00:29, 9252.72it/s]
 32%|███▏      | 132151/407446 [00:12<00:28, 9608.85it/s]
 33%|███▎      | 133115/407446 [00:12<00:30, 9139.62it/s]
 33%|███▎      | 134091/407446 [00:12<00:29, 9314.54it/s]
 33%|███▎      | 135028/407446 [00:12<00:29, 9227.34it/s]
 33%|███▎      | 136005/407446 [00:12<00:28, 9384.04it/s]
 34%|███▎      | 136994/407446 [00:12<00:28, 9525.92it/s]
 34%|███▍      | 137950/407446 [00:12<00:28, 9324.70it/s]
 34%|███▍      | 138885/407446 [00:13<00:29, 9196.60it/s]
 34%|███▍      | 139970/407446 [00:13<00:27, 9677.37it/s]
 35%|███▍      | 140941/407446 [00:13<00:27, 9538.74it/s]
 35%|███▍      | 141901/407446 [00:13<00:29, 9125.35it/s]
 35%|███▌      | 142893/407446 [00:13<00:28, 9351.27it/s]
 35%|███▌      | 143833/407446 [00:13<00:28, 9265.74it/s]
 36%|███▌      | 144851/407446 [00:13<00:28, 9378.25it/s]
 36%|███▌      | 145937/407446 [00:13<00:26, 9807.23it/s]
 36%|███▌      | 146921/407446 [00:13<00:26, 9769.27it/s]
 36%|███▋      | 147900/407446 [00:13<00:26, 9744.00it/s]
 37%|███▋      | 148876/407446 [00:14<00:27, 9545.85it/s]
 37%|███▋      | 149833/407446 [00:14<00:27, 9449.94it/s]
 37%|███▋      | 150783/407446 [00:14<00:27, 9463.74it/s]
 37%|███▋      | 151977/407446 [00:14<00:25, 10192.48it/s]
 38%|███▊      | 153388/407446 [00:14<00:22, 11351.60it/s]
 38%|███▊      | 154601/407446 [00:14<00:21, 11539.39it/s]
