srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  4%|▎         | 14599/407446 [00:01<00:32, 12152.90it/s]
  4%|▍         | 15910/407446 [00:01<00:31, 12436.10it/s]
  4%|▍         | 17157/407446 [00:01<00:32, 11944.09it/s]
  5%|▍         | 18358/407446 [00:01<00:36, 10521.19it/s]
  5%|▍         | 19576/407446 [00:01<00:37, 10448.12it/s]
  5%|▌         | 20726/407446 [00:01<00:36, 10640.02it/s]
  5%|▌         | 21932/407446 [00:02<00:34, 11028.92it/s]
  6%|▌         | 23226/407446 [00:02<00:34, 11220.62it/s]
  6%|▌         | 24687/407446 [00:02<00:31, 12170.76it/s]
  6%|▋         | 25919/407446 [00:02<00:32, 11645.80it/s]
  7%|▋         | 27341/407446 [00:02<00:30, 12367.39it/s]
  7%|▋         | 28593/407446 [00:02<00:30, 12273.59it/s]
  7%|▋         | 29831/407446 [00:02<00:31, 12133.04it/s]
  8%|▊         | 31240/407446 [00:02<00:29, 12697.20it/s]
  8%|▊         | 32517/407446 [00:02<00:30, 12265.95it/s]
  8%|▊         | 33751/407446 [00:03<00:30, 12256.15it/s]
  9%|▊         | 34982/407446 [00:03<00:31, 11866.01it/s]
  9%|▉         | 36174/407446 [00:03<00:32, 11432.11it/s]
  9%|▉         | 37323/407446 [00:03<00:33, 11060.80it/s]
  9%|▉         | 38434/407446 [00:03<00:35, 10484.60it/s]
 10%|▉         | 39876/407446 [00:03<00:32, 11208.13it/s]
 10%|█         | 41110/407446 [00:03<00:31, 11519.39it/s]
 10%|█         | 42283/407446 [00:03<00:31, 11578.71it/s]
 11%|█         | 43601/407446 [00:03<00:30, 11991.23it/s]
 11%|█         | 44805/407446 [00:04<00:33, 10832.36it/s]
 11%|█▏        | 46076/407446 [00:04<00:35, 10203.04it/s]
 12%|█▏        | 47826/407446 [00:04<00:29, 12016.02it/s]
 12%|█▏        | 49070/407446 [00:04<00:29, 11966.39it/s]
 12%|█▏        | 50296/407446 [00:04<00:30, 11578.69it/s]
 13%|█▎        | 51475/407446 [00:04<00:31, 11211.63it/s]
 13%|█▎        | 52611/407446 [00:04<00:32, 10820.12it/s]
 13%|█▎        | 53704/407446 [00:04<00:32, 10776.40it/s]
 13%|█▎        | 54789/407446 [00:04<00:33, 10393.02it/s]
 14%|█▎        | 55834/407446 [00:05<00:33, 10383.65it/s]
 14%|█▍        | 56877/407446 [00:05<00:34, 10098.04it/s]
 14%|█▍        | 57890/407446 [00:05<00:36, 9525.16it/s] 
 14%|█▍        | 58849/407446 [00:05<00:36, 9524.40it/s]
 15%|█▍        | 59806/407446 [00:05<00:37, 9318.42it/s]
 15%|█▍        | 60741/407446 [00:05<00:39, 8716.10it/s]
 15%|█▌        | 61707/407446 [00:05<00:38, 8966.22it/s]
 15%|█▌        | 62651/407446 [00:05<00:39, 8749.14it/s]
 16%|█▌        | 63576/407446 [00:05<00:38, 8870.35it/s]
 16%|█▌        | 64626/407446 [00:06<00:37, 9171.51it/s]
 16%|█▌        | 65676/407446 [00:06<00:36, 9474.96it/s]
 16%|█▋        | 66628/407446 [00:06<00:36, 9434.44it/s]
 17%|█▋        | 67701/407446 [00:06<00:34, 9727.78it/s]
 17%|█▋        | 68676/407446 [00:06<00:36, 9267.68it/s]
 17%|█▋        | 69608/407446 [00:06<00:36, 9281.32it/s]
 17%|█▋        | 70651/407446 [00:06<00:35, 9406.65it/s]
 18%|█▊        | 71595/407446 [00:06<00:35, 9367.93it/s]
 18%|█▊        | 72724/407446 [00:06<00:33, 9924.42it/s]
 18%|█▊        | 73720/407446 [00:06<00:33, 9832.74it/s]
 18%|█▊        | 74715/407446 [00:07<00:33, 9866.35it/s]
 19%|█▊        | 75704/407446 [00:07<00:33, 9809.60it/s]
 19%|█▉        | 76687/407446 [00:07<00:33, 9743.40it/s]
 19%|█▉        | 77711/407446 [00:07<00:33, 9889.74it/s]
 19%|█▉        | 78701/407446 [00:07<00:33, 9674.48it/s]
 20%|█▉        | 79670/407446 [00:07<00:34, 9427.21it/s]
 20%|█▉        | 80615/407446 [00:07<00:36, 9023.16it/s]
 20%|██        | 81522/407446 [00:07<00:36, 9022.99it/s]
 20%|██        | 82428/407446 [00:07<00:37, 8676.74it/s]
 20%|██        | 83300/407446 [00:08<00:38, 8480.50it/s]
 21%|██        | 84288/407446 [00:08<00:36, 8876.08it/s]
 21%|██        | 85180/407446 [00:08<00:37, 8688.20it/s]
 21%|██        | 86376/407446 [00:08<00:33, 9481.34it/s]
 22%|██▏       | 87676/407446 [00:08<00:31, 10136.12it/s]
 22%|██▏       | 88951/407446 [00:08<00:29, 10714.18it/s]
 22%|██▏       | 90176/407446 [00:08<00:28, 10988.78it/s]
 22%|██▏       | 91454/407446 [00:08<00:27, 11501.95it/s]
 23%|██▎       | 92651/407446 [00:08<00:27, 11292.58it/s]
 23%|██▎       | 93976/407446 [00:08<00:26, 11760.61it/s]
 23%|██▎       | 95451/407446 [00:09<00:25, 12400.24it/s]
 24%|██▍       | 96898/407446 [00:09<00:23, 12996.96it/s]
 24%|██▍       | 98226/407446 [00:09<00:23, 13008.53it/s]
 24%|██▍       | 99530/407446 [00:09<00:23, 13012.69it/s]
 25%|██▍       | 100951/407446 [00:09<00:23, 13098.78it/s]
 25%|██▌       | 102262/407446 [00:09<00:23, 13004.93it/s]
 25%|██▌       | 103745/407446 [00:09<00:22, 13539.61it/s]
 26%|██▌       | 105101/407446 [00:09<00:24, 12524.42it/s]
 26%|██▌       | 106369/407446 [00:09<00:24, 12095.32it/s]
 26%|██▋       | 107591/407446 [00:10<00:26, 11433.92it/s]
 27%|██▋       | 108747/407446 [00:10<00:27, 10767.03it/s]
 27%|██▋       | 109836/407446 [00:10<00:27, 10793.44it/s]
 27%|██▋       | 110925/407446 [00:10<00:27, 10662.94it/s]
 27%|██▋       | 111997/407446 [00:10<00:28, 10360.09it/s]
 28%|██▊       | 113038/407446 [00:10<00:28, 10243.99it/s]
 28%|██▊       | 114065/407446 [00:10<00:29, 9980.40it/s] 
 28%|██▊       | 115065/407446 [00:10<00:29, 9831.99it/s]
 29%|██▊       | 116201/407446 [00:10<00:28, 10133.76it/s]
 29%|██▉       | 117749/407446 [00:11<00:24, 11663.01it/s]
 29%|██▉       | 118924/407446 [00:11<00:24, 11583.38it/s]
 29%|██▉       | 120089/407446 [00:11<00:27, 10612.47it/s]
 30%|██▉       | 121169/407446 [00:11<00:26, 10646.93it/s]
 30%|███       | 122247/407446 [00:11<00:27, 10224.54it/s]
 30%|███       | 123281/407446 [00:11<00:28, 10094.18it/s]
 31%|███       | 124342/407446 [00:11<00:27, 10238.94it/s]
 31%|███       | 125372/407446 [00:11<00:27, 10191.41it/s]
 31%|███       | 126396/407446 [00:11<00:28, 10015.47it/s]
 31%|███▏      | 127401/407446 [00:11<00:28, 9789.13it/s] 
 32%|███▏      | 128383/407446 [00:12<00:29, 9441.17it/s]
 32%|███▏      | 129526/407446 [00:12<00:27, 9945.53it/s]
 32%|███▏      | 130526/407446 [00:12<00:27, 9959.25it/s]
 32%|███▏      | 131526/407446 [00:12<00:28, 9708.62it/s]
 33%|███▎      | 132701/407446 [00:12<00:26, 10200.33it/s]
 33%|███▎      | 134176/407446 [00:12<00:23, 11493.33it/s]
 33%|███▎      | 135451/407446 [00:12<00:22, 11832.64it/s]
 34%|███▎      | 136826/407446 [00:12<00:23, 11356.40it/s]
 34%|███▍      | 138201/407446 [00:12<00:22, 11981.79it/s]
 34%|███▍      | 139412/407446 [00:13<00:23, 11176.44it/s]
 34%|███▍      | 140547/407446 [00:13<00:24, 10963.45it/s]
 35%|███▍      | 141655/407446 [00:13<00:25, 10346.55it/s]
 35%|███▌      | 142701/407446 [00:13<00:25, 10265.91it/s]
 35%|███▌      | 143735/407446 [00:13<00:26, 9847.94it/s] 
 36%|███▌      | 144726/407446 [00:13<00:29, 8759.38it/s]
 36%|███▌      | 145626/407446 [00:13<00:30, 8591.63it/s]
 36%|███▌      | 146499/407446 [00:13<00:31, 8216.93it/s]
 36%|███▌      | 147535/407446 [00:13<00:29, 8783.24it/s]
 36%|███▋      | 148428/407446 [00:14<00:31, 8311.00it/s]
 37%|███▋      | 149305/407446 [00:14<00:30, 8434.54it/s]
 37%|███▋      | 150201/407446 [00:14<00:30, 8493.38it/s]
 37%|███▋      | 151176/407446 [00:14<00:29, 8723.05it/s]
 37%|███▋      | 152701/407446 [00:14<00:24, 10577.69it/s]
 38%|███▊      | 154001/407446 [00:14<00:22, 11198.62it/s]
 38%|███▊      | 155475/407446 [00:14<00:20, 12227.79it/s]
 38%|███▊      | 156709/407446 [00:14<00:22, 11344.50it/s]
 39%|███▊      | 157864/407446 [00:14<00:23, 10719.86it/s]
 39%|███▉      | 158955/407446 [00:15<00:23, 10521.11it/s]
 39%|███▉      | 160020/407446 [00:15<00:24, 9914.93it/s] 
 40%|███▉      | 161086/407446 [00:15<00:24, 10115.27it/s]
 40%|███▉      | 162109/407446 [00:15<00:25, 9568.05it/s] 
 40%|████      | 163079/407446 [00:15<00:25, 9603.70it/s]
 40%|████      | 164051/407446 [00:15<00:26, 9283.65it/s]
 41%|████      | 165346/407446 [00:15<00:23, 10303.87it/s]
 41%|████      | 166444/407446 [00:15<00:22, 10495.95it/s]
 41%|████      | 167504/407446 [00:15<00:23, 10379.81it/s]
 41%|████▏     | 168726/407446 [00:16<00:22, 10839.41it/s]
 42%|████▏     | 169816/407446 [00:16<00:23, 10032.65it/s]
 42%|████▏     | 171576/407446 [00:16<00:19, 11952.98it/s]
 42%|████▏     | 172790/407446 [00:16<00:19, 11869.41it/s]
 43%|████▎     | 174126/407446 [00:16<00:19, 12150.42it/s]
 43%|████▎     | 175538/407446 [00:16<00:18, 12714.10it/s]
 43%|████▎     | 176819/407446 [00:16<00:18, 12324.06it/s]
 44%|████▎     | 178060/407446 [00:16<00:20, 11081.36it/s]
 44%|████▍     | 179326/407446 [00:16<00:19, 11461.52it/s]
 44%|████▍     | 180608/407446 [00:17<00:19, 11836.26it/s]
 45%|████▍     | 181963/407446 [00:17<00:18, 12320.88it/s]
 45%|████▍     | 183212/407446 [00:17<00:18, 12045.48it/s]
 45%|████▌     | 184526/407446 [00:17<00:18, 12357.31it/s]
 46%|████▌     | 185772/407446 [00:17<00:19, 11531.26it/s]
 46%|████▌     | 186942/407446 [00:17<00:19, 11111.04it/s]
 46%|████▌     | 188066/407446 [00:17<00:21, 10234.11it/s]
 46%|████▋     | 189114/407446 [00:17<00:21, 10298.70it/s]
 47%|████▋     | 190354/407446 [00:17<00:20, 10854.29it/s]
 47%|████▋     | 191454/407446 [00:18<00:20, 10425.43it/s]
 47%|████▋     | 192509/407446 [00:18<00:42, 5083.18it/s] 
 48%|████▊     | 193582/407446 [00:18<00:35, 5996.88it/s]
 48%|████▊     | 194536/407446 [00:18<00:31, 6661.90it/s]
 48%|████▊     | 195476/407446 [00:18<00:29, 7230.01it/s]
 48%|████▊     | 196390/407446 [00:18<00:28, 7472.99it/s]
 48%|████▊     | 197451/407446 [00:19<00:25, 8167.56it/s]
 49%|████▊     | 198379/407446 [00:19<00:26, 7922.31it/s]
 49%|████▉     | 199600/407446 [00:19<00:23, 9018.50it/s]
 49%|████▉     | 200576/407446 [00:19<00:23, 8785.56it/s]
 49%|████▉     | 201601/407446 [00:19<00:23, 8899.69it/s]
 50%|████▉     | 202528/407446 [00:19<00:22, 8971.90it/s]
 50%|████▉     | 203452/407446 [00:19<00:23, 8768.35it/s]
 50%|█████     | 204601/407446 [00:19<00:21, 9383.89it/s]
 50%|█████     | 205701/407446 [00:19<00:20, 9791.27it/s]
 51%|█████     | 206694/407446 [00:20<00:21, 9252.45it/s]
 51%|█████     | 207633/407446 [00:20<00:21, 9243.78it/s]
 51%|█████     | 208601/407446 [00:20<00:22, 9013.41it/s]
 51%|█████▏    | 209721/407446 [00:20<00:20, 9624.66it/s]
 52%|█████▏    | 210693/407446 [00:20<00:20, 9614.94it/s]
 52%|█████▏    | 211662/407446 [00:20<00:20, 9503.20it/s]
 52%|█████▏    | 212626/407446 [00:20<00:20, 9385.91it/s]
 52%|█████▏    | 213601/407446 [00:20<00:20, 9383.88it/s]
 53%|█████▎    | 214676/407446 [00:20<00:19, 9734.09it/s]
 53%|█████▎    | 215652/407446 [00:21<00:22, 8659.60it/s]
 53%|█████▎    | 216926/407446 [00:21<00:19, 9742.26it/s]
 53%|█████▎    | 217927/407446 [00:21<00:21, 8977.04it/s]
 54%|█████▍    | 219051/407446 [00:21<00:20, 9238.90it/s]
 54%|█████▍    | 220091/407446 [00:21<00:19, 9550.24it/s]
 54%|█████▍    | 221113/407446 [00:21<00:19, 9735.83it/s]
 55%|█████▍    | 222101/407446 [00:21<00:19, 9671.32it/s]
 55%|█████▍    | 223078/407446 [00:21<00:19, 9487.82it/s]
 55%|█████▍    | 224078/407446 [00:21<00:19, 9633.91it/s]
 55%|█████▌    | 225047/407446 [00:21<00:19, 9309.89it/s]
 56%|█████▌    | 226176/407446 [00:22<00:18, 9593.31it/s]
 56%|█████▌    | 227201/407446 [00:22<00:18, 9735.59it/s]
 56%|█████▌    | 228178/407446 [00:22<00:19, 9226.22it/s]
 56%|█████▌    | 229113/407446 [00:22<00:19, 9260.27it/s]
 56%|█████▋    | 230044/407446 [00:22<00:20, 8703.54it/s]
 57%|█████▋    | 230923/407446 [00:22<00:20, 8457.34it/s]
 57%|█████▋    | 231775/407446 [00:22<00:21, 8289.62it/s]
 57%|█████▋    | 232608/407446 [00:22<00:21, 7974.77it/s]
 57%|█████▋    | 233526/407446 [00:22<00:21, 8271.76it/s]
 58%|█████▊    | 234358/407446 [00:23<00:21, 8231.16it/s]
 58%|█████▊    | 235501/407446 [00:23<00:18, 9125.39it/s]
 58%|█████▊    | 236420/407446 [00:23<00:18, 9112.50it/s]
 58%|█████▊    | 237365/407446 [00:23<00:18, 9210.72it/s]
 58%|█████▊    | 238290/407446 [00:23<00:18, 9125.67it/s]
 59%|█████▊    | 239205/407446 [00:23<00:18, 8972.29it/s]
 59%|█████▉    | 240201/407446 [00:23<00:18, 9195.17it/s]
 59%|█████▉    | 241123/407446 [00:23<00:18, 9160.99it/s]
 59%|█████▉    | 242041/407446 [00:23<00:18, 8974.47it/s]
 60%|█████▉    | 242940/407446 [00:24<00:18, 8923.88it/s]
 60%|█████▉    | 243834/407446 [00:24<00:19, 8584.86it/s]
 60%|██████    | 244876/407446 [00:24<00:18, 8980.29it/s]
 60%|██████    | 245864/407446 [00:24<00:17, 9238.18it/s]
 61%|██████    | 246851/407446 [00:24<00:17, 9326.20it/s]
 61%|██████    | 247801/407446 [00:24<00:17, 9327.85it/s]
 61%|██████    | 248776/407446 [00:24<00:17, 9088.47it/s]
 61%|██████▏   | 249888/407446 [00:24<00:16, 9671.31it/s]
 62%|██████▏   | 250860/407446 [00:24<00:16, 9271.27it/s]
 62%|██████▏   | 251801/407446 [00:24<00:16, 9310.62it/s]
 62%|██████▏   | 252820/407446 [00:25<00:16, 9564.64it/s]
 62%|██████▏   | 253781/407446 [00:25<00:17, 8888.96it/s]
 63%|██████▎   | 254851/407446 [00:25<00:16, 9281.96it/s]
 63%|██████▎   | 255876/407446 [00:25<00:15, 9502.19it/s]
 63%|██████▎   | 256851/407446 [00:25<00:16, 8928.99it/s]
 63%|██████▎   | 258160/407446 [00:25<00:14, 10078.01it/s]
 64%|██████▎   | 259186/407446 [00:25<00:15, 9814.73it/s] 
 64%|██████▍   | 260201/407446 [00:25<00:14, 9868.77it/s]
 64%|██████▍   | 261226/407446 [00:25<00:14, 9846.98it/s]
 64%|██████▍   | 262218/407446 [00:26<00:14, 9716.18it/s]
 65%|██████▍   | 263195/407446 [00:26<00:14, 9702.52it/s]
 65%|██████▍   | 264193/407446 [00:26<00:14, 9782.37it/s]
 65%|██████▌   | 265174/407446 [00:26<00:15, 9008.77it/s]
 65%|██████▌   | 266301/407446 [00:26<00:15, 9391.41it/s]
 66%|██████▌   | 267364/407446 [00:26<00:14, 9736.71it/s]
 66%|██████▌   | 268347/407446 [00:26<00:14, 9517.81it/s]
 66%|██████▌   | 269426/407446 [00:26<00:13, 9878.96it/s]
 66%|██████▋   | 270426/407446 [00:26<00:14, 9648.92it/s]
 67%|██████▋   | 271426/407446 [00:26<00:14, 9707.44it/s]
 67%|██████▋   | 272401/407446 [00:27<00:13, 9693.87it/s]
 67%|██████▋   | 273376/407446 [00:27<00:14, 9460.05it/s]
 67%|██████▋   | 274568/407446 [00:27<00:13, 10089.33it/s]
 68%|██████▊   | 275580/407446 [00:27<00:13, 10075.17it/s]
 68%|██████▊   | 276590/407446 [00:27<00:13, 9839.91it/s] 
 68%|██████▊   | 277577/407446 [00:27<00:13, 9525.03it/s]
 68%|██████▊   | 278651/407446 [00:27<00:13, 9673.57it/s]
 69%|██████▊   | 279776/407446 [00:27<00:12, 10054.74it/s]
 69%|██████▉   | 280785/407446 [00:27<00:12, 9991.11it/s] 
 69%|██████▉   | 281786/407446 [00:28<00:13, 9588.90it/s]
 69%|██████▉   | 282751/407446 [00:28<00:13, 9290.40it/s]
 70%|██████▉   | 284013/407446 [00:28<00:12, 10229.22it/s]
 70%|██████▉   | 285045/407446 [00:28<00:12, 9959.17it/s] 
 70%|███████   | 286048/407446 [00:28<00:12, 9762.16it/s]
 70%|███████   | 287126/407446 [00:28<00:12, 9885.62it/s]
 71%|███████   | 288201/407446 [00:28<00:11, 10098.78it/s]
 71%|███████   | 289215/407446 [00:28<00:11, 10026.99it/s]
 71%|███████   | 290220/407446 [00:28<00:12, 9628.78it/s] 
 71%|███████▏  | 291187/407446 [00:29<00:12, 9568.43it/s]
 72%|███████▏  | 292151/407446 [00:29<00:12, 9404.12it/s]
 72%|███████▏  | 293276/407446 [00:29<00:12, 9499.87it/s]
 72%|███████▏  | 294501/407446 [00:29<00:11, 10226.99it/s]
 73%|███████▎  | 295528/407446 [00:29<00:11, 9773.72it/s] 
 73%|███████▎  | 296601/407446 [00:29<00:11, 10040.88it/s]
 73%|███████▎  | 297611/407446 [00:29<00:11, 9604.32it/s] 
 73%|███████▎  | 298665/407446 [00:29<00:11, 9866.00it/s]
 74%|███████▎  | 299658/407446 [00:29<00:11, 9728.97it/s]
 74%|███████▍  | 300726/407446 [00:29<00:10, 9789.21it/s]
 74%|███████▍  | 301826/407446 [00:30<00:10, 9698.45it/s]
 74%|███████▍  | 302799/407446 [00:30<00:10, 9676.48it/s]
 75%|███████▍  | 303926/407446 [00:30<00:10, 10129.05it/s]
 75%|███████▍  | 304943/407446 [00:30<00:10, 9920.47it/s] 
 75%|███████▌  | 305938/407446 [00:30<00:10, 9879.59it/s]
 75%|███████▌  | 306928/407446 [00:30<00:10, 9788.57it/s]
 76%|███████▌  | 307909/407446 [00:30<00:10, 9407.94it/s]
 76%|███████▌  | 308957/407446 [00:30<00:10, 9713.66it/s]
 76%|███████▌  | 309933/407446 [00:30<00:10, 9726.28it/s]
 76%|███████▋  | 310909/407446 [00:31<00:10, 9518.33it/s]
 77%|███████▋  | 312015/407446 [00:31<00:09, 9965.51it/s]
 77%|███████▋  | 313015/407446 [00:31<00:10, 9342.94it/s]
 77%|███████▋  | 314074/407446 [00:31<00:09, 9675.30it/s]
 77%|███████▋  | 315050/407446 [00:31<00:09, 9696.74it/s]
 78%|███████▊  | 316026/407446 [00:31<00:09, 9370.39it/s]
 78%|███████▊  | 316976/407446 [00:31<00:09, 9389.58it/s]
 78%|███████▊  | 317920/407446 [00:31<00:10, 8876.29it/s]
 78%|███████▊  | 318974/407446 [00:31<00:09, 9143.27it/s]
 79%|███████▊  | 319901/407446 [00:32<00:09, 9035.89it/s]
 79%|███████▊  | 320809/407446 [00:32<00:09, 8691.78it/s]
 79%|███████▉  | 321683/407446 [00:32<00:10, 8334.08it/s]
 79%|███████▉  | 322751/407446 [00:32<00:09, 8971.14it/s]
 79%|███████▉  | 323656/407446 [00:32<00:09, 8609.93it/s]
 80%|███████▉  | 324776/407446 [00:32<00:08, 9288.11it/s]
 80%|███████▉  | 325776/407446 [00:32<00:08, 9471.12it/s]
 80%|████████  | 326851/407446 [00:32<00:08, 9593.48it/s]
 80%|████████  | 327851/407446 [00:32<00:08, 9612.09it/s]
 81%|████████  | 328816/407446 [00:32<00:08, 9032.46it/s]
 81%|████████  | 329728/407446 [00:33<00:08, 8870.69it/s]
 81%|████████  | 330621/407446 [00:33<00:09, 8441.42it/s]
 81%|████████▏ | 331472/407446 [00:33<00:09, 8415.88it/s]
 82%|████████▏ | 332318/407446 [00:33<00:08, 8363.97it/s]
 82%|████████▏ | 333251/407446 [00:33<00:08, 8248.40it/s]
 82%|████████▏ | 334126/407446 [00:33<00:08, 8242.78it/s]
 82%|████████▏ | 335126/407446 [00:33<00:08, 8720.60it/s]
 82%|████████▏ | 336002/407446 [00:33<00:08, 8523.52it/s]
 83%|████████▎ | 336876/407446 [00:33<00:08, 8452.39it/s]
 83%|████████▎ | 337826/407446 [00:34<00:08, 8702.08it/s]
 83%|████████▎ | 338699/407446 [00:34<00:08, 8336.44it/s]
 83%|████████▎ | 339626/407446 [00:34<00:07, 8600.62it/s]
 84%|████████▎ | 340602/407446 [00:34<00:07, 8854.80it/s]
