srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 34%|███▍      | 140026/407450 [00:11<00:20, 13058.47it/s]
 35%|███▍      | 141336/407450 [00:11<00:20, 13004.33it/s]
 35%|███▌      | 142701/407450 [00:12<00:20, 13091.24it/s]
 35%|███▌      | 144044/407450 [00:12<00:19, 13190.40it/s]
 36%|███▌      | 145365/407450 [00:12<00:19, 13154.24it/s]
 36%|███▌      | 146779/407450 [00:12<00:19, 13445.65it/s]
 36%|███▋      | 148125/407450 [00:12<00:19, 13034.06it/s]
 37%|███▋      | 149432/407450 [00:12<00:20, 12793.74it/s]
 37%|███▋      | 150951/407450 [00:12<00:19, 13326.72it/s]
 37%|███▋      | 152286/407450 [00:12<00:19, 13115.48it/s]
 38%|███▊      | 153626/407450 [00:12<00:19, 13015.87it/s]
 38%|███▊      | 155026/407450 [00:12<00:19, 13012.46it/s]
 38%|███▊      | 156476/407450 [00:13<00:19, 13006.45it/s]
 39%|███▊      | 157778/407450 [00:13<00:19, 12651.91it/s]
 39%|███▉      | 159303/407450 [00:13<00:18, 13388.33it/s]
 39%|███▉      | 160647/407450 [00:13<00:18, 13378.64it/s]
 40%|███▉      | 161989/407450 [00:13<00:19, 12714.46it/s]
 40%|████      | 163476/407450 [00:13<00:18, 13250.58it/s]
 40%|████      | 164809/407450 [00:13<00:18, 13238.85it/s]
 41%|████      | 166139/407450 [00:13<00:18, 13240.99it/s]
 41%|████      | 167526/407450 [00:13<00:18, 13031.25it/s]
 41%|████▏     | 168975/407450 [00:14<00:17, 13451.48it/s]
 42%|████▏     | 170325/407450 [00:14<00:17, 13235.03it/s]
 42%|████▏     | 171652/407450 [00:14<00:18, 12907.98it/s]
 42%|████▏     | 172976/407450 [00:14<00:18, 12982.53it/s]
 43%|████▎     | 174277/407450 [00:14<00:18, 12952.46it/s]
 43%|████▎     | 175676/407450 [00:14<00:17, 13248.87it/s]
 43%|████▎     | 177076/407450 [00:14<00:17, 13428.50it/s]
 44%|████▍     | 178421/407450 [00:14<00:17, 13276.47it/s]
 44%|████▍     | 179750/407450 [00:14<00:17, 13235.23it/s]
 44%|████▍     | 181075/407450 [00:14<00:18, 12547.46it/s]
 45%|████▍     | 182451/407450 [00:15<00:17, 12822.20it/s]
 45%|████▌     | 183826/407450 [00:15<00:17, 12980.24it/s]
 45%|████▌     | 185251/407450 [00:15<00:16, 13264.46it/s]
 46%|████▌     | 186609/407450 [00:15<00:16, 13355.77it/s]
 46%|████▌     | 187948/407450 [00:15<00:16, 13133.37it/s]
 46%|████▋     | 189264/407450 [00:15<00:16, 13026.15it/s]
 47%|████▋     | 190569/407450 [00:15<00:17, 12602.54it/s]
 47%|████▋     | 192051/407450 [00:15<00:16, 13198.94it/s]
 47%|████▋     | 193376/407450 [00:15<00:16, 13188.07it/s]
 48%|████▊     | 194776/407450 [00:16<00:15, 13358.69it/s]
 48%|████▊     | 196115/407450 [00:16<00:16, 12600.39it/s]
 48%|████▊     | 197426/407450 [00:16<00:16, 12678.57it/s]
 49%|████▉     | 198901/407450 [00:16<00:16, 13028.46it/s]
 49%|████▉     | 200301/407450 [00:16<00:15, 13298.38it/s]
 50%|████▉     | 201701/407450 [00:16<00:15, 13484.73it/s]
 50%|████▉     | 203054/407450 [00:16<00:15, 13494.39it/s]
 50%|█████     | 204407/407450 [00:16<00:15, 13140.58it/s]
 50%|█████     | 205751/407450 [00:16<00:15, 13186.79it/s]
 51%|█████     | 207209/407450 [00:16<00:14, 13593.83it/s]
 51%|█████     | 208572/407450 [00:17<00:14, 13553.01it/s]
 52%|█████▏    | 209930/407450 [00:17<00:30, 6579.23it/s] 
 52%|█████▏    | 211401/407450 [00:17<00:24, 7936.84it/s]
 52%|█████▏    | 212562/407450 [00:17<00:22, 8615.79it/s]
 53%|█████▎    | 213975/407450 [00:17<00:19, 9812.75it/s]
 53%|█████▎    | 215324/407450 [00:17<00:17, 10683.14it/s]
 53%|█████▎    | 216601/407450 [00:18<00:17, 11137.08it/s]
 53%|█████▎    | 217976/407450 [00:18<00:16, 11504.47it/s]
 54%|█████▍    | 219554/407450 [00:18<00:14, 12651.38it/s]
 54%|█████▍    | 220906/407450 [00:18<00:14, 12816.00it/s]
 55%|█████▍    | 222250/407450 [00:18<00:14, 12506.78it/s]
 55%|█████▍    | 223545/407450 [00:18<00:14, 12630.19it/s]
 55%|█████▌    | 225001/407450 [00:18<00:14, 12985.77it/s]
 56%|█████▌    | 226376/407450 [00:18<00:13, 12994.13it/s]
 56%|█████▌    | 227801/407450 [00:18<00:13, 13300.38it/s]
 56%|█████▌    | 229176/407450 [00:18<00:13, 13347.44it/s]
 57%|█████▋    | 230551/407450 [00:19<00:13, 13157.64it/s]
 57%|█████▋    | 231901/407450 [00:19<00:13, 13186.23it/s]
 57%|█████▋    | 233302/407450 [00:19<00:12, 13425.59it/s]
 58%|█████▊    | 234649/407450 [00:19<00:12, 13357.32it/s]
 58%|█████▊    | 235988/407450 [00:19<00:13, 13113.00it/s]
 58%|█████▊    | 237302/407450 [00:19<00:13, 12774.38it/s]
 59%|█████▊    | 238776/407450 [00:19<00:12, 13112.31it/s]
 59%|█████▉    | 240176/407450 [00:19<00:12, 13344.88it/s]
 59%|█████▉    | 241513/407450 [00:19<00:12, 13101.80it/s]
 60%|█████▉    | 242876/407450 [00:19<00:12, 13247.66it/s]
 60%|█████▉    | 244251/407450 [00:20<00:12, 13261.16it/s]
 60%|██████    | 245579/407450 [00:20<00:12, 13120.77it/s]
 61%|██████    | 246931/407450 [00:20<00:12, 13236.60it/s]
 61%|██████    | 248375/407450 [00:20<00:11, 13590.67it/s]
 61%|██████▏   | 249736/407450 [00:20<00:12, 12906.07it/s]
 62%|██████▏   | 251188/407450 [00:20<00:11, 13368.11it/s]
 62%|██████▏   | 252533/407450 [00:20<00:12, 12803.43it/s]
 62%|██████▏   | 253901/407450 [00:20<00:11, 12826.79it/s]
 63%|██████▎   | 255216/407450 [00:20<00:11, 12918.43it/s]
 63%|██████▎   | 256576/407450 [00:21<00:11, 12989.54it/s]
 63%|██████▎   | 258001/407450 [00:21<00:11, 13290.11it/s]
 64%|██████▎   | 259334/407450 [00:21<00:11, 12768.61it/s]
 64%|██████▍   | 260801/407450 [00:21<00:11, 13282.47it/s]
 64%|██████▍   | 262136/407450 [00:21<00:11, 12222.95it/s]
 65%|██████▍   | 263651/407450 [00:21<00:11, 12818.11it/s]
 65%|██████▌   | 264949/407450 [00:21<00:11, 11983.55it/s]
 65%|██████▌   | 266176/407450 [00:21<00:11, 12055.47it/s]
 66%|██████▌   | 267718/407450 [00:21<00:10, 12992.92it/s]
 66%|██████▌   | 269034/407450 [00:22<00:10, 12621.11it/s]
 66%|██████▋   | 270326/407450 [00:22<00:10, 12651.16it/s]
 67%|██████▋   | 271670/407450 [00:22<00:10, 12876.43it/s]
 67%|██████▋   | 273051/407450 [00:22<00:10, 13052.31it/s]
 67%|██████▋   | 274365/407450 [00:22<00:10, 13077.68it/s]
 68%|██████▊   | 275677/407450 [00:22<00:10, 12704.64it/s]
 68%|██████▊   | 277042/407450 [00:22<00:10, 12978.07it/s]
 68%|██████▊   | 278344/407450 [00:22<00:10, 12621.87it/s]
 69%|██████▊   | 279676/407450 [00:22<00:10, 12763.28it/s]
 69%|██████▉   | 280980/407450 [00:22<00:09, 12843.23it/s]
 69%|██████▉   | 282267/407450 [00:23<00:10, 12348.71it/s]
 70%|██████▉   | 283801/407450 [00:23<00:09, 13116.54it/s]
 70%|██████▉   | 285119/407450 [00:23<00:09, 12347.74it/s]
 70%|███████   | 286451/407450 [00:23<00:09, 12383.84it/s]
 71%|███████   | 287826/407450 [00:23<00:09, 12622.89it/s]
 71%|███████   | 289266/407450 [00:23<00:09, 13128.29it/s]
 71%|███████▏  | 290633/407450 [00:23<00:08, 13283.93it/s]
 72%|███████▏  | 291968/407450 [00:23<00:08, 13215.53it/s]
 72%|███████▏  | 293294/407450 [00:23<00:08, 12782.72it/s]
 72%|███████▏  | 294801/407450 [00:24<00:08, 13136.82it/s]
 73%|███████▎  | 296118/407450 [00:24<00:08, 13138.02it/s]
 73%|███████▎  | 297434/407450 [00:24<00:08, 13112.69it/s]
 73%|███████▎  | 298851/407450 [00:24<00:08, 13033.21it/s]
 74%|███████▎  | 300226/407450 [00:24<00:08, 13152.02it/s]
 74%|███████▍  | 301551/407450 [00:24<00:08, 13028.85it/s]
 74%|███████▍  | 302855/407450 [00:24<00:08, 12927.60it/s]
 75%|███████▍  | 304298/407450 [00:24<00:07, 13365.47it/s]
 75%|███████▌  | 305676/407450 [00:24<00:07, 13373.36it/s]
 75%|███████▌  | 307015/407450 [00:24<00:07, 13058.10it/s]
 76%|███████▌  | 308476/407450 [00:25<00:07, 13327.96it/s]
 76%|███████▌  | 309811/407450 [00:25<00:07, 13229.96it/s]
 76%|███████▋  | 311135/407450 [00:25<00:07, 13091.92it/s]
 77%|███████▋  | 312551/407450 [00:25<00:07, 13355.96it/s]
 77%|███████▋  | 313888/407450 [00:25<00:07, 13325.95it/s]
 77%|███████▋  | 315222/407450 [00:25<00:07, 13169.11it/s]
 78%|███████▊  | 316688/407450 [00:25<00:06, 13606.25it/s]
 78%|███████▊  | 318050/407450 [00:25<00:06, 13515.28it/s]
 78%|███████▊  | 319403/407450 [00:25<00:06, 13223.62it/s]
 79%|███████▊  | 320728/407450 [00:26<00:06, 13015.70it/s]
 79%|███████▉  | 322051/407450 [00:26<00:06, 12855.37it/s]
 79%|███████▉  | 323451/407450 [00:26<00:06, 12913.24it/s]
 80%|███████▉  | 324893/407450 [00:26<00:06, 13347.82it/s]
 80%|████████  | 326230/407450 [00:26<00:06, 13210.84it/s]
 80%|████████  | 327676/407450 [00:26<00:05, 13575.29it/s]
 81%|████████  | 329036/407450 [00:26<00:05, 13336.19it/s]
 81%|████████  | 330376/407450 [00:26<00:05, 13034.39it/s]
 81%|████████▏ | 331776/407450 [00:26<00:05, 13243.79it/s]
 82%|████████▏ | 333103/407450 [00:26<00:05, 13128.87it/s]
 82%|████████▏ | 334576/407450 [00:27<00:05, 13549.63it/s]
 82%|████████▏ | 335933/407450 [00:27<00:05, 13284.31it/s]
 83%|████████▎ | 337407/407450 [00:27<00:05, 13707.49it/s]
 83%|████████▎ | 338781/407450 [00:27<00:05, 13462.72it/s]
 83%|████████▎ | 340130/407450 [00:27<00:05, 13184.71it/s]
 84%|████████▍ | 341526/407450 [00:27<00:05, 13113.86it/s]
 84%|████████▍ | 342901/407450 [00:27<00:04, 13190.20it/s]
 84%|████████▍ | 344222/407450 [00:27<00:04, 13095.12it/s]
 85%|████████▍ | 345701/407450 [00:27<00:04, 13424.48it/s]
 85%|████████▌ | 347045/407450 [00:27<00:04, 13274.76it/s]
 86%|████████▌ | 348451/407450 [00:28<00:04, 13392.15it/s]
 86%|████████▌ | 349791/407450 [00:28<00:04, 13277.11it/s]
 86%|████████▌ | 351119/407450 [00:28<00:04, 13224.78it/s]
 87%|████████▋ | 352501/407450 [00:28<00:04, 13297.70it/s]
 87%|████████▋ | 353876/407450 [00:28<00:04, 13057.56it/s]
 87%|████████▋ | 355222/407450 [00:28<00:03, 13174.09it/s]
 88%|████████▊ | 356569/407450 [00:28<00:03, 13260.51it/s]
 88%|████████▊ | 357897/407450 [00:28<00:03, 12831.54it/s]
 88%|████████▊ | 359287/407450 [00:28<00:03, 13140.07it/s]
 89%|████████▊ | 360605/407450 [00:29<00:03, 13149.56it/s]
 89%|████████▉ | 361923/407450 [00:29<00:03, 12700.99it/s]
 89%|████████▉ | 363477/407450 [00:29<00:03, 13521.05it/s]
 90%|████████▉ | 364836/407450 [00:29<00:03, 13336.73it/s]
 90%|████████▉ | 366175/407450 [00:29<00:03, 12932.65it/s]
 90%|█████████ | 367476/407450 [00:29<00:03, 12463.91it/s]
 91%|█████████ | 368948/407450 [00:29<00:02, 13102.04it/s]
 91%|█████████ | 370266/407450 [00:29<00:02, 13034.07it/s]
 91%|█████████ | 371575/407450 [00:29<00:02, 12728.79it/s]
 92%|█████████▏| 372901/407450 [00:29<00:02, 12832.56it/s]
 92%|█████████▏| 374188/407450 [00:30<00:02, 12776.33it/s]
 92%|█████████▏| 375468/407450 [00:30<00:02, 12041.35it/s]
 92%|█████████▏| 376788/407450 [00:30<00:02, 12367.60it/s]
 93%|█████████▎| 378034/407450 [00:30<00:02, 12378.54it/s]
 93%|█████████▎| 379278/407450 [00:30<00:02, 12106.50it/s]
 93%|█████████▎| 380494/407450 [00:30<00:02, 10861.47it/s]
 94%|█████████▎| 381901/407450 [00:30<00:02, 11708.79it/s]
 94%|█████████▍| 383180/407450 [00:30<00:02, 12008.97it/s]
 94%|█████████▍| 384576/407450 [00:30<00:01, 12549.57it/s]
 95%|█████████▍| 385849/407450 [00:31<00:01, 12407.01it/s]
 95%|█████████▌| 387218/407450 [00:31<00:01, 12776.77it/s]
 95%|█████████▌| 388526/407450 [00:31<00:01, 12662.12it/s]
 96%|█████████▌| 390026/407450 [00:31<00:01, 13133.65it/s]
 96%|█████████▌| 391376/407450 [00:31<00:01, 12932.14it/s]
 96%|█████████▋| 392726/407450 [00:31<00:01, 12944.62it/s]
 97%|█████████▋| 394024/407450 [00:31<00:01, 12614.71it/s]
 97%|██�Number of neighbors < target k: 0
time cost: 38.092166900634766
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 77.6950786113739
�██████▋| 395289/407450 [00:31<00:00, 12200.58it/s]
 97%|█████████▋| 396751/407450 [00:31<00:00, 12741.58it/s]
 98%|█████████▊| 398030/407450 [00:32<00:00, 12594.55it/s]
 98%|█████████▊| 399292/407450 [00:32<00:00, 12187.54it/s]
 98%|█████████▊| 400776/407450 [00:32<00:00, 12649.80it/s]
 99%|█████████▊| 402044/407450 [00:32<00:00, 12469.40it/s]
 99%|█████████▉| 403351/407450 [00:32<00:00, 12012.29it/s]
 99%|█████████▉| 404926/407450 [00:32<00:00, 13034.09it/s]
100%|█████████▉| 406348/407450 [00:32<00:00, 13371.86it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12450.03it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 203/407446 [00:00<03:21, 2021.04it/s]
  0%|          | 1876/407446 [00:00<00:38, 10493.91it/s]
  1%|          | 3003/407446 [00:00<00:37, 10844.20it/s]
  1%|          | 4226/407446 [00:00<00:36, 10988.60it/s]
  1%|▏         | 5569/407446 [00:00<00:33, 11844.88it/s]
  2%|▏         | 6754/407446 [00:00<00:33, 11786.18it/s]
  2%|▏         | 8026/407446 [00:00<00:34, 11652.32it/s]
  2%|▏         | 9193/407446 [00:00<00:34, 11653.88it/s]
  3%|▎         | 10360/407446 [00:00<00:34, 11426.82it/s]
  3%|▎         | 11701/407446 [00:01<00:32, 12019.24it/s]
  3%|▎         | 13126/407446 [00:01<00:31, 12607.71it/s]
  4%|▎         | 14389/407446 [00:01<00:31, 12383.72it/s]
  4%|▍         | 15926/407446 [00:01<00:29, 13096.86it/s]
  4%|▍         | 17237/407446 [00:01<00:31, 12586.91it/s]
  5%|▍         | 18500/407446 [00:01<00:34, 11121.08it/s]
  5%|▍         | 20068/407446 [00:01<00:31, 12332.86it/s]
  5%|▌         | 21426/407446 [00:01<00:31, 12347.30it/s]
  6%|▌         | 22687/407446 [00:01<00:31, 12179.62it/s]
  6%|▌         | 24151/407446 [00:02<00:30, 12722.21it/s]
  6%|▌         | 25438/407446 [00:02<00:30, 12514.01it/s]
  7%|▋         | 26893/407446 [00:02<00:29, 13091.44it/s]
  7%|▋         | 28251/407446 [00:02<00:28, 13224.53it/s]
  7%|▋         | 29582/407446 [00:02<00:29, 12815.68it/s]
  8%|▊         | 30871/407446 [00:02<00:30, 12391.68it/s]
  8%|▊         | 32117/407446 [00:02<00:31, 11903.36it/s]
  8%|▊         | 33351/407446 [00:02<00:31, 11926.51it/s]
  8%|▊         | 34549/407446 [00:02<00:37, 10000.26it/s]
  9%|▉         | 36326/407446 [00:03<00:31, 11929.40it/s]
  9%|▉         | 37626/407446 [00:03<00:30, 12056.55it/s]
 10%|▉         | 38882/407446 [00:03<00:30, 11900.75it/s]
 10%|▉         | 40276/407446 [00:03<00:30, 12231.03it/s]
 10%|█         | 41606/407446 [00:03<00:29, 12528.26it/s]
 11%|█         | 42879/407446 [00:03<00:30, 12122.19it/s]
 11%|█         | 44252/407446 [00:03<00:28, 12573.66it/s]
 11%|█         | 45524/407446 [00:03<00:30, 12052.40it/s]
 11%|█▏        | 46851/407446 [00:03<00:29, 12394.53it/s]
 12%|█▏        | 48102/407446 [00:04<00:30, 11623.26it/s]
 12%|█▏        | 49651/407446 [00:04<00:28, 12599.46it/s]
 12%|█▏        | 50928/407446 [00:04<00:28, 12399.29it/s]
 13%|█▎        | 52351/407446 [00:04<00:27, 12916.94it/s]
 13%|█▎        | 53654/407446 [00:04<00:28, 12557.72it/s]
 13%|█▎        | 54919/407446 [00:04<00:28, 12541.53it/s]
 14%|█▍        | 56180/407446 [00:04<00:28, 12297.37it/s]
 14%|█▍        | 57415/407446 [00:04<00:29, 11838.92it/s]
 14%|█▍        | 58605/407446 [00:04<00:31, 11077.33it/s]
 15%|█▍        | 59853/407446 [00:04<00:30, 11440.44it/s]
 15%|█▍        | 61008/407446 [00:05<00:30, 11326.93it/s]
 15%|█▌        | 62148/407446 [00:05<00:30, 11164.52it/s]
 16%|█▌        | 63317/407446 [00:05<00:30, 11313.68it/s]
 16%|█▌        | 64453/407446 [00:05<00:30, 11110.78it/s]
 16%|█▌        | 65568/407446 [00:05<00:31, 10936.71it/s]
 16%|█▋        | 66751/407446 [00:05<00:30, 11189.83it/s]
 17%|█▋        | 67963/407446 [00:05<00:29, 11460.86it/s]
 17%|█▋        | 69501/407446 [00:05<00:27, 12351.91it/s]
 17%|█▋        | 70776/407446 [00:05<00:28, 12005.75it/s]
 18%|█▊        | 72376/407446 [00:06<00:26, 12683.60it/s]
 18%|█▊        | 73976/407446 [00:06<00:25, 13305.51it/s]
 18%|█▊        | 75306/407446 [00:06<00:25, 13146.64it/s]
 19%|█▉        | 76726/407446 [00:06<00:24, 13361.92it/s]
 19%|█▉        | 78063/407446 [00:06<00:25, 12699.18it/s]
 19%|█▉        | 79395/407446 [00:06<00:25, 12873.41it/s]
 20%|█▉        | 80687/407446 [00:06<00:26, 12154.96it/s]
 20%|██        | 82101/407446 [00:06<00:25, 12522.13it/s]
 20%|██        | 83476/407446 [00:06<00:25, 12768.37it/s]
 21%|██        | 84760/407446 [00:07<00:27, 11778.16it/s]
 21%|██        | 86117/407446 [00:07<00:26, 12265.76it/s]
 21%|██▏       | 87361/407446 [00:07<00:26, 12015.82it/s]
 22%|██▏       | 88574/407446 [00:07<00:27, 11726.39it/s]
 22%|██▏       | 89755/407446 [00:07<00:28, 11345.86it/s]
 22%|██▏       | 91101/407446 [00:07<00:26, 11904.15it/s]
 23%|██▎       | 92351/407446 [00:07<00:26, 11698.81it/s]
 23%|██▎       | 93576/407446 [00:07<00:26, 11820.05it/s]
 23%|██▎       | 94832/407446 [00:07<00:26, 12012.93it/s]
 24%|██▎       | 96038/407446 [00:07<00:25, 11990.37it/s]
 24%|██▍       | 97240/407446 [00:08<00:27, 11451.42it/s]
 24%|██▍       | 98392/407446 [00:08<00:28, 10966.67it/s]
 24%|██▍       | 99496/407446 [00:08<00:28, 10909.39it/s]
 25%|██▍       | 100592/407446 [00:08<00:29, 10305.39it/s]
 25%|██▍       | 101851/407446 [00:08<00:28, 10796.38it/s]
 25%|██▌       | 102976/407446 [00:08<00:30, 9880.90it/s] 
 26%|██▌       | 104792/407446 [00:08<00:25, 12085.76it/s]
 26%|██▌       | 106113/407446 [00:08<00:24, 12343.13it/s]
 26%|██▋       | 107378/407446 [00:08<00:24, 12186.18it/s]
 27%|██▋       | 108618/407446 [00:09<00:26, 11275.47it/s]
 27%|██▋       | 110126/407446 [00:09<00:24, 12230.86it/s]
 27%|██▋       | 111526/407446 [00:09<00:23, 12711.32it/s]
 28%|██▊       | 112820/407446 [00:09<00:23, 12316.26it/s]
 28%|██▊       | 114069/407446 [00:09<00:23, 12354.58it/s]
 28%|██▊       | 115386/407446 [00:09<00:23, 12587.14it/s]
 29%|██▊       | 116655/407446 [00:09<00:23, 12336.33it/s]
 29%|██▉       | 117896/407446 [00:09<00:25, 11565.21it/s]
 29%|██▉       | 119066/407446 [00:09<00:25, 11447.01it/s]
 30%|██▉       | 120284/407446 [00:10<00:24, 11653.30it/s]
 30%|██▉       | 121551/407446 [00:10<00:24, 11869.68it/s]
