srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 54%|█████▍    | 220596/407450 [00:19<00:15, 11878.74it/s]
 54%|█████▍    | 221843/407450 [00:19<00:15, 11918.71it/s]
 55%|█████▍    | 223261/407450 [00:19<00:14, 12548.08it/s]
 55%|█████▌    | 224676/407450 [00:19<00:14, 12732.07it/s]
 55%|█████▌    | 225973/407450 [00:19<00:14, 12745.49it/s]
 56%|█████▌    | 227265/407450 [00:19<00:14, 12104.20it/s]
 56%|█████▌    | 228493/407450 [00:19<00:14, 12058.41it/s]
 56%|█████▋    | 229926/407450 [00:20<00:14, 12606.90it/s]
 57%|█████▋    | 231242/407450 [00:20<00:13, 12762.12it/s]
 57%|█████▋    | 232526/407450 [00:20<00:14, 12334.47it/s]
 57%|█████▋    | 233801/407450 [00:20<00:13, 12422.71it/s]
 58%|█████▊    | 235126/407450 [00:20<00:14, 11796.09it/s]
 58%|█████▊    | 236526/407450 [00:20<00:14, 11931.69it/s]
 58%|█████▊    | 237751/407450 [00:20<00:14, 11916.85it/s]
 59%|█████▊    | 238976/407450 [00:20<00:14, 11976.73it/s]
 59%|█████▉    | 240178/407450 [00:20<00:14, 11887.89it/s]
 59%|█████▉    | 241370/407450 [00:21<00:14, 11563.42it/s]
 60%|█████▉    | 242676/407450 [00:21<00:13, 11956.82it/s]
 60%|█████▉    | 243876/407450 [00:21<00:14, 11460.65it/s]
 60%|██████    | 245301/407450 [00:21<00:13, 12233.33it/s]
 61%|██████    | 246533/407450 [00:21<00:14, 11489.56it/s]
 61%|██████    | 247726/407450 [00:21<00:13, 11485.24it/s]
 61%|██████    | 248951/407450 [00:21<00:13, 11456.84it/s]
 61%|██████▏   | 250312/407450 [00:21<00:13, 12065.20it/s]
 62%|██████▏   | 251527/407450 [00:21<00:13, 11554.30it/s]
 62%|██████▏   | 252692/407450 [00:22<00:13, 11542.37it/s]
 62%|██████▏   | 253936/407450 [00:22<00:13, 11799.07it/s]
 63%|██████▎   | 255276/407450 [00:22<00:12, 12139.80it/s]
 63%|██████▎   | 256663/407450 [00:22<00:11, 12642.35it/s]
 63%|██████▎   | 257932/407450 [00:22<00:12, 12445.31it/s]
 64%|██████▎   | 259426/407450 [00:22<00:11, 12958.46it/s]
 64%|██████▍   | 260727/407450 [00:22<00:11, 12972.64it/s]
 64%|██████▍   | 262026/407450 [00:22<00:11, 12847.54it/s]
 65%|██████▍   | 263426/407450 [00:22<00:11, 13000.43it/s]
 65%|██████▍   | 264727/407450 [00:22<00:11, 12620.12it/s]
 65%|██████▌   | 265999/407450 [00:23<00:11, 12648.68it/s]
 66%|██████▌   | 267326/407450 [00:23<00:11, 12616.16it/s]
 66%|██████▌   | 268627/407450 [00:23<00:10, 12730.05it/s]
 66%|██████▋   | 270001/407450 [00:23<00:11, 12254.15it/s]
 67%|██████▋   | 271401/407450 [00:23<00:10, 12493.15it/s]
 67%|██████▋   | 272826/407450 [00:23<00:10, 12918.28it/s]
 67%|██████▋   | 274123/407450 [00:23<00:10, 12594.35it/s]
 68%|██████▊   | 275501/407450 [00:23<00:10, 12785.57it/s]
 68%|██████▊   | 276951/407450 [00:23<00:09, 13218.54it/s]
 68%|██████▊   | 278277/407450 [00:24<00:10, 12853.90it/s]
 69%|██████▊   | 279567/407450 [00:24<00:10, 12062.41it/s]
 69%|██████▉   | 281249/407450 [00:24<00:09, 13383.21it/s]
 69%|██████▉   | 282606/407450 [00:24<00:09, 13310.65it/s]
 70%|██████▉   | 283950/407450 [00:24<00:09, 12882.11it/s]
 70%|███████   | 285385/407450 [00:24<00:09, 13297.76it/s]
 70%|███████   | 286725/407450 [00:24<00:09, 13090.31it/s]
 71%|███████   | 288041/407450 [00:24<00:09, 12700.32it/s]
 71%|███████   | 289318/407450 [00:24<00:09, 12334.64it/s]
 71%|███████▏  | 290781/407450 [00:24<00:08, 12983.54it/s]
 72%|███████▏  | 292176/407450 [00:25<00:09, 12726.28it/s]
 72%|███████▏  | 293512/407450 [00:25<00:08, 12904.81it/s]
 72%|███████▏  | 294809/407450 [00:25<00:08, 12879.51it/s]
 73%|███████▎  | 296276/407450 [00:25<00:08, 13243.23it/s]
 73%|███████▎  | 297604/407450 [00:25<00:08, 13049.69it/s]
 73%|███████▎  | 298945/407450 [00:25<00:08, 13153.48it/s]
 74%|███████▎  | 300263/407450 [00:25<00:08, 12928.61it/s]
 74%|███████▍  | 301651/407450 [00:25<00:08, 13128.94it/s]
 74%|███████▍  | 302966/407450 [00:25<00:07, 13089.85it/s]
 75%|███████▍  | 304276/407450 [00:26<00:07, 12967.07it/s]
 75%|███████▌  | 305676/407450 [00:26<00:07, 13258.73it/s]
 75%|███████▌  | 307003/407450 [00:26<00:07, 13036.32it/s]
 76%|███████▌  | 308308/407450 [00:26<00:07, 13008.04it/s]
 76%|███████▌  | 309610/407450 [00:26<00:07, 12507.65it/s]
 76%|███████▋  | 310865/407450 [00:26<00:07, 12315.72it/s]
 77%|███████▋  | 312326/407450 [00:26<00:07, 12835.67it/s]
 77%|███████▋  | 313726/407450 [00:26<00:07, 12853.22it/s]
 77%|███████▋  | 315151/407450 [00:26<00:07, 12917.13it/s]
 78%|███████▊  | 316601/407450 [00:26<00:06, 13040.02it/s]
 78%|███████▊  | 318026/407450 [00:27<00:06, 13378.18it/s]
 78%|███████▊  | 319367/407450 [00:27<00:06, 13323.70it/s]
 79%|███████▊  | 320701/407450 [00:27<00:06, 13059.98it/s]
 79%|███████▉  | 322051/407450 [00:27<00:06, 13070.99it/s]
 79%|███████▉  | 323401/407450 [00:27<00:06, 12927.33it/s]
 80%|███████▉  | 324703/407450 [00:27<00:06, 12953.12it/s]
 80%|████████  | 326000/407450 [00:27<00:06, 12936.63it/s]
 80%|████████  | 327295/407450 [00:27<00:06, 12271.88it/s]
 81%|████████  | 328650/407450 [00:27<00:06, 12635.88it/s]
 81%|████████  | 329921/407450 [00:28<00:06, 12540.32it/s]
 81%|████████▏ | 331376/407450 [00:28<00:05, 13001.54it/s]
 82%|████████▏ | 332680/407450 [00:28<00:05, 12895.82it/s]
 82%|████████▏ | 333972/407450 [00:28<00:06, 11783.55it/s]
 82%|████████▏ | 335476/407450 [00:28<00:05, 12207.35it/s]
 83%|████████▎ | 337035/407450 [00:28<00:05, 13136.68it/s]
 83%|████████▎ | 338366/407450 [00:28<00:05, 13040.29it/s]
 83%|████████▎ | 339776/407450 [00:28<00:05, 13271.99it/s]
 84%|████████▎ | 341113/407450 [00:28<00:05, 12872.64it/s]
 84%|████████▍ | 342548/407450 [00:29<00:04, 13293.19it/s]
 84%|████████▍ | 343885/407450 [00:29<00:05, 12372.39it/s]
 85%|████████▍ | 345139/407450 [00:29<00:05, 11965.78it/s]
 85%|████████▌ | 346351/407450 [00:29<00:05, 11989.47it/s]
 85%|████████▌ | 347726/407450 [00:29<00:04, 12300.19it/s]
 86%|████████▌ | 348963/407450 [00:29<00:04, 12248.31it/s]
 86%|████████▌ | 350426/407450 [00:29<00:04, 12747.47it/s]
 86%|████████▋ | 351951/407450 [00:29<00:04, 12969.65it/s]
 87%|████████▋ | 353475/407450 [00:29<00:03, 13613.95it/s]
 87%|████████▋ | 354841/407450 [00:29<00:03, 13227.29it/s]
 87%|████████▋ | 356169/407450 [00:30<00:03, 13018.72it/s]
 88%|████████▊ | 357526/407450 [00:30<00:03, 13138.91it/s]
 88%|████████▊ | 358843/407450 [00:30<00:03, 13077.10it/s]
 88%|████████▊ | 360153/407450 [00:30<00:03, 12459.37it/s]
 89%|████████▉ | 361718/407450 [00:30<00:03, 13365.04it/s]
 89%|████████▉ | 363064/407450 [00:30<00:03, 12674.22it/s]
 89%|████████▉ | 364501/407450 [00:30<00:03, 13107.30it/s]
 90%|████████▉ | 366001/407450 [00:30<00:03, 13135.01it/s]
 90%|█████████ | 367426/407450 [00:30<00:02, 13432.97it/s]
 91%|█████████ | 368777/407450 [00:31<00:02, 12913.52it/s]
 91%|█████████ | 370301/407450 [00:31<00:02, 13315.98it/s]
 91%|█████████ | 371639/407450 [00:31<00:02, 13302.57it/s]
 92%|█████████▏| 373001/407450 [00:31<00:02, 12839.14it/s]
 92%|█████████▏| 374583/407450 [00:31<00:02, 13681.11it/s]
 92%|█████████▏| 375961/407450 [00:31<00:02, 13336.87it/s]
 93%|█████████▎| 377315/407450 [00:31<00:02, 13393.94it/s]
 93%|█████████▎| 378660/407450 [00:31<00:02, 13365.73it/s]
 93%|█████████▎| 380001/407450 [00:31<00:02, 12792.03it/s]
 94%|█████████▎| 381401/407450 [00:32<00:01, 13040.76it/s]
 94%|█████████▍| 382711/407450 [00:32<00:01, 12510.69it/s]
 94%|█████████▍| 384151/407450 [00:32<00:01, 12435.90it/s]
 95%|█████████▍| 385495/407450 [00:32<00:01, 12714.79it/s]
 95%|█████████▍| 386798/407450 [00:32<00:01, 12804.20it/s]
 95%|█████████▌| 388103/407450 [00:32<00:01, 12874.92it/s]
 96%|█████████▌| 389394/407450 [00:32<00:01, 12520.36it/s]
 96%|█████████▌| 390650/407450 [00:32<00:01, 11653.16it/s]
 96%|█████████▋| 392276/407450 [00:32<00:01, 12829.83it/s]
 97%|█████████▋| 393575/407450 [00:32<00:01, 12535.96it/s]
 97%|█████████▋| 394951/407450 [00:33<00:00, 12633.21it/s]
 97%|█████████▋| 396344/407450 [00:33<00:00, 12999.78it/s]
 98%|█████████▊| 397652/407450 [00:33<00:00, 12203.72it/s]
 98%|█████████▊| 398886/407450 [00:33<00:00, 12172.75it/s]
 98%|█████████▊| 400453/407450 [00:33<00:00, 13162.89it/s]
 99%|█████████▊| 401782/407450 [00:33<00:00, 12840.46it/s]
 99%|█████████▉| 403126/407450 [00:33<00Number of neighbors < target k: 0
time cost: 40.0835177898407
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.33080625534058
:00, 12837.45it/s]
 99%|█████████▉| 404451/407450 [00:33<00:00, 12953.79it/s]
100%|█████████▉| 405776/407450 [00:33<00:00, 12790.38it/s]
100%|█████████▉| 407327/407450 [00:34<00:00, 13577.30it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11966.47it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 470/407446 [00:00<01:26, 4697.97it/s]
  0%|          | 1376/407446 [00:00<00:57, 7063.09it/s]
  1%|          | 2801/407446 [00:00<00:39, 10283.89it/s]
  1%|          | 4141/407446 [00:00<00:35, 11501.57it/s]
  1%|▏         | 5381/407446 [00:00<00:34, 11822.55it/s]
  2%|▏         | 6851/407446 [00:00<00:31, 12736.27it/s]
  2%|▏         | 8126/407446 [00:00<00:33, 11755.28it/s]
  2%|▏         | 9687/407446 [00:00<00:30, 12910.10it/s]
  3%|▎         | 10995/407446 [00:00<00:31, 12414.32it/s]
  3%|▎         | 12576/407446 [00:01<00:29, 13361.45it/s]
  3%|▎         | 13927/407446 [00:01<00:31, 12311.40it/s]
  4%|▍         | 15347/407446 [00:01<00:30, 12835.45it/s]
  4%|▍         | 16652/407446 [00:01<00:31, 12476.50it/s]
  4%|▍         | 17916/407446 [00:01<00:32, 11970.99it/s]
  5%|▍         | 19126/407446 [00:01<00:33, 11556.22it/s]
  5%|▍         | 20291/407446 [00:01<00:34, 11252.17it/s]
  5%|▌         | 21626/407446 [00:01<00:32, 11833.78it/s]
  6%|▌         | 22826/407446 [00:01<00:33, 11631.47it/s]
  6%|▌         | 24251/407446 [00:02<00:31, 12344.65it/s]
  6%|▋         | 25494/407446 [00:02<00:32, 11739.13it/s]
  7%|▋         | 26679/407446 [00:02<00:32, 11736.85it/s]
  7%|▋         | 27860/407446 [00:02<00:33, 11296.78it/s]
  7%|▋         | 29426/407446 [00:02<00:31, 12142.52it/s]
  8%|▊         | 30645/407446 [00:02<00:31, 12064.19it/s]
  8%|▊         | 31868/407446 [00:02<00:31, 12110.98it/s]
  8%|▊         | 33201/407446 [00:02<00:31, 11914.41it/s]
  8%|▊         | 34626/407446 [00:02<00:29, 12525.60it/s]
  9%|▉         | 35884/407446 [00:03<00:30, 12044.72it/s]
  9%|▉         | 37398/407446 [00:03<00:28, 12919.31it/s]
  9%|▉         | 38700/407446 [00:03<00:30, 12262.43it/s]
 10%|▉         | 39938/407446 [00:03<00:32, 11388.50it/s]
 10%|█         | 41375/407446 [00:03<00:30, 12164.20it/s]
 10%|█         | 42646/407446 [00:03<00:29, 12315.40it/s]
 11%|█         | 43901/407446 [00:03<00:30, 11980.94it/s]
 11%|█         | 45401/407446 [00:03<00:28, 12737.42it/s]
 11%|█▏        | 46686/407446 [00:03<00:29, 12273.35it/s]
 12%|█▏        | 47924/407446 [00:04<00:32, 11206.96it/s]
 12%|█▏        | 49351/407446 [00:04<00:30, 11574.82it/s]
 12%|█▏        | 50800/407446 [00:04<00:28, 12359.72it/s]
 13%|█▎        | 52133/407446 [00:04<00:28, 12629.03it/s]
 13%|█▎        | 53412/407446 [00:04<00:29, 11946.18it/s]
 13%|█▎        | 54826/407446 [00:04<00:28, 12542.44it/s]
 14%|█▍        | 56097/407446 [00:04<00:29, 11873.38it/s]
 14%|█▍        | 57301/407446 [00:04<00:30, 11341.54it/s]
 14%|█▍        | 58626/407446 [00:04<00:29, 11743.51it/s]
 15%|█▍        | 60069/407446 [00:05<00:27, 12491.53it/s]
 15%|█▌        | 61333/407446 [00:05<00:28, 12330.57it/s]
 15%|█▌        | 62576/407446 [00:05<00:28, 12090.85it/s]
 16%|█▌        | 63977/407446 [00:05<00:27, 12638.27it/s]
 16%|█▌        | 65249/407446 [00:05<00:28, 12011.49it/s]
 16%|█▋        | 66776/407446 [00:05<00:27, 12560.43it/s]
 17%|█▋        | 68039/407446 [00:05<00:27, 12494.41it/s]
 17%|█▋        | 69293/407446 [00:05<00:27, 12506.85it/s]
 17%|█▋        | 70547/407446 [00:05<00:29, 11562.45it/s]
 18%|█▊        | 71718/407446 [00:05<00:29, 11465.69it/s]
 18%|█▊        | 72976/407446 [00:06<00:30, 10956.69it/s]
 18%|█▊        | 74291/407446 [00:06<00:28, 11551.92it/s]
 19%|█▊        | 75676/407446 [00:06<00:27, 12090.14it/s]
 19%|█▉        | 76951/407446 [00:06<00:27, 12003.57it/s]
 19%|█▉        | 78351/407446 [00:06<00:26, 12319.39it/s]
 20%|█▉        | 79826/407446 [00:06<00:25, 12866.38it/s]
 20%|█▉        | 81119/407446 [00:06<00:25, 12855.64it/s]
 20%|██        | 82476/407446 [00:06<00:24, 13047.49it/s]
 21%|██        | 83785/407446 [00:06<00:25, 12575.59it/s]
 21%|██        | 85076/407446 [00:07<00:25, 12485.28it/s]
 21%|██        | 86329/407446 [00:07<00:25, 12394.33it/s]
 22%|██▏       | 87651/407446 [00:07<00:25, 12478.65it/s]
 22%|██▏       | 89151/407446 [00:07<00:24, 13209.53it/s]
 22%|██▏       | 90476/407446 [00:07<00:24, 12978.35it/s]
 23%|██▎       | 91777/407446 [00:07<00:24, 12900.46it/s]
 23%|██▎       | 93163/407446 [00:07<00:23, 13180.64it/s]
 23%|██▎       | 94484/407446 [00:07<00:24, 12839.80it/s]
 24%|██▎       | 95776/407446 [00:07<00:24, 12798.36it/s]
 24%|██▍       | 97276/407446 [00:08<00:25, 12235.84it/s]
 24%|██▍       | 98701/407446 [00:08<00:24, 12518.11it/s]
 25%|██▍       | 100251/407446 [00:08<00:23, 13279.76it/s]
 25%|██▍       | 101590/407446 [00:08<00:23, 12872.51it/s]
 25%|██▌       | 102976/407446 [00:08<00:23, 13011.87it/s]
 26%|██▌       | 104503/407446 [00:08<00:22, 13653.34it/s]
 26%|██▌       | 105877/407446 [00:08<00:22, 13629.73it/s]
 26%|██▋       | 107246/407446 [00:08<00:22, 13296.53it/s]
 27%|██▋       | 108581/407446 [00:08<00:23, 12545.55it/s]
 27%|██▋       | 109951/407446 [00:08<00:23, 12650.41it/s]
 27%|██▋       | 111251/407446 [00:09<00:23, 12697.58it/s]
 28%|██▊       | 112851/407446 [00:09<00:21, 13408.82it/s]
 28%|██▊       | 114251/407446 [00:09<00:21, 13516.15it/s]
 28%|██▊       | 115606/407446 [00:09<00:22, 12959.11it/s]
 29%|██▊       | 117076/407446 [00:09<00:21, 13305.14it/s]
 29%|██▉       | 118412/407446 [00:09<00:22, 13026.93it/s]
 29%|██▉       | 119828/407446 [00:09<00:21, 13350.48it/s]
 30%|██▉       | 121226/407446 [00:09<00:21, 13478.56it/s]
 30%|███       | 122578/407446 [00:09<00:21, 12987.51it/s]
 30%|███       | 123926/407446 [00:10<00:22, 12833.96it/s]
 31%|███       | 125326/407446 [00:10<00:21, 13069.84it/s]
 31%|███       | 126852/407446 [00:10<00:20, 13701.22it/s]
 31%|███▏      | 128227/407446 [00:10<00:21, 12822.80it/s]
 32%|███▏      | 129626/407446 [00:10<00:21, 12832.38it/s]
 32%|███▏      | 131051/407446 [00:10<00:20, 13230.45it/s]
 32%|███▏      | 132392/407446 [00:10<00:20, 13280.99it/s]
 33%|███▎      | 133727/407446 [00:10<00:20, 13143.70it/s]
 33%|███▎      | 135046/407446 [00:10<00:21, 12557.97it/s]
 33%|███▎      | 136310/407446 [00:10<00:21, 12503.52it/s]
 34%|███▍      | 137566/407446 [00:11<00:22, 12089.85it/s]
 34%|███▍      | 139026/407446 [00:11<00:21, 12735.00it/s]
 34%|███▍      | 140436/407446 [00:11<00:20, 13126.90it/s]
 35%|███▍      | 141755/407446 [00:11<00:20, 12894.69it/s]
 35%|███▌      | 143094/407446 [00:11<00:20, 13037.05it/s]
 35%|███▌      | 144526/407446 [00:11<00:19, 13252.61it/s]
 36%|███▌      | 145854/407446 [00:11<00:20, 12875.39it/s]
 36%|███▌      | 147351/407446 [00:11<00:19, 13357.24it/s]
 36%|███▋      | 148690/407446 [00:11<00:19, 13311.78it/s]
 37%|███▋      | 150026/407446 [00:12<00:19, 12944.62it/s]
 37%|███▋      | 151451/407446 [00:12<00:19, 13293.33it/s]
 38%|███▊      | 152801/407446 [00:12<00:19, 13290.79it/s]
 38%|███▊      | 154176/407446 [00:12<00:18, 13390.51it/s]
 38%|███▊      | 155517/407446 [00:12<00:19, 13026.25it/s]
 38%|███▊      | 156844/407446 [00:12<00:19, 13096.58it/s]
 39%|███▉      | 158301/407446 [00:12<00:18, 13457.72it/s]
 39%|███▉      | 159676/407446 [00:12<00:19, 12822.43it/s]
 40%|███▉      | 161051/407446 [00:12<00:18, 13048.61it/s]
 40%|███▉      | 162363/407446 [00:12<00:19, 12834.20it/s]
 40%|████      | 163651/407446 [00:13<00:19, 12700.36it/s]
 40%|████      | 164929/407446 [00:13<00:19, 12723.06it/s]
 41%|████      | 166204/407446 [00:13<00:19, 12169.06it/s]
 41%|████      | 167576/407446 [00:13<00:19, 12017.11it/s]
 41%|████▏     | 169076/407446 [00:13<00:18, 12815.48it/s]
 42%|████▏     | 170367/407446 [00:13<00:18, 12802.31it/s]
 42%|████▏     | 171654/407446 [00:13<00:18, 12605.71it/s]
 42%|████▏     | 173076/407446 [00:13<00:18, 12968.98it/s]
 43%|████▎     | 174377/407446 [00:13<00:18, 12723.69it/s]
 43%|████▎     | 175653/407446 [00:14<00:18, 12292.11it/s]
 43%|████▎     | 176958/407446 [00:14<00:18, 12507.06it/s]
 44%|████▎     | 178213/407446 [00:14<00:18, 12511.23it/s]
 44%|████▍     | 179467/407446 [00:14<00:18, 12518.53it/s]
 44%|████▍     | 180751/407446 [00:14<00:18, 12485.95it/s]
 45%|████▍     | 182212/407446 [00:14<00:17, 13109.58it/s]
 45%|████▌     | 183526/407446 [00:14<00:17, 12572.82it/s]
 45%|████▌     | 184951/407446 [00:14<00:17, 12663.89it/s]
 46%|████▌     | 186222/407446 [00:14<00:17, 12562.02it/s]
 46%|████▌     | 187776/407446 [00:14<00:16, 13405.05it/s]
 46%|████▋     | 189122/407446 [00:15<00:16, 13357.92it/s]
 47%|████▋     | 190462/407446 [00:15<00:16, 13114.95it/s]
 47%|████▋     | 191827/407446 [00:15<00:16, 13270.42it/s]
 47%|████▋     | 193157/407446 [00:15<00:17, 12452.81it/s]
 48%|████▊     | 194651/407446 [00:15<00:16, 13107.56it/s]
 48%|████▊     | 196126/407446 [00:15<00:15, 13410.97it/s]
 48%|████▊     | 197476/407446 [00:15<00:15, 13361.75it/s]
 49%|████▉     | 198818/407446 [00:15<00:15, 13344.09it/s]
 49%|████▉     | 200157/407446 [00:15<00:16, 12934.35it/s]
 49%|████▉     | 201601/407446 [00:16<00:15, 13343.22it/s]
 50%|████▉     | 202941/407446 [00:16<00:15, 12861.81it/s]
