srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 85%|████████▌ | 347432/407450 [00:29<00:06, 9092.63it/s]
 86%|████████▌ | 348376/407450 [00:30<00:06, 9188.85it/s]
 86%|████████▌ | 349326/407450 [00:30<00:06, 8973.83it/s]
 86%|████████▌ | 350576/407450 [00:30<00:05, 9943.06it/s]
 86%|████████▋ | 351577/407450 [00:30<00:05, 9368.55it/s]
 87%|████████▋ | 352524/407450 [00:30<00:05, 9368.33it/s]
 87%|████████▋ | 353468/407450 [00:30<00:05, 9315.44it/s]
 87%|████████▋ | 354526/407450 [00:30<00:05, 9619.47it/s]
 87%|████████▋ | 355493/407450 [00:30<00:05, 9574.81it/s]
 87%|████████▋ | 356454/407450 [00:30<00:05, 9473.03it/s]
 88%|████████▊ | 357404/407450 [00:30<00:05, 9336.50it/s]
 88%|████████▊ | 358340/407450 [00:31<00:05, 9302.64it/s]
 88%|████████▊ | 359301/407450 [00:31<00:05, 9144.90it/s]
 88%|████████▊ | 360276/407450 [00:31<00:05, 9082.93it/s]
 89%|████████▊ | 361383/407450 [00:31<00:04, 9652.66it/s]
 89%|████████▉ | 362352/407450 [00:31<00:04, 9229.79it/s]
 89%|████████▉ | 363376/407450 [00:31<00:04, 9444.12it/s]
 89%|████████▉ | 364325/407450 [00:31<00:04, 9262.29it/s]
 90%|████████▉ | 365342/407450 [00:31<00:04, 9522.16it/s]
 90%|████████▉ | 366298/407450 [00:31<00:04, 9341.42it/s]
 90%|█████████ | 367377/407450 [00:32<00:04, 9756.16it/s]
 90%|█████████ | 368357/407450 [00:32<00:04, 9245.53it/s]
 91%|█████████ | 369426/407450 [00:32<00:03, 9514.47it/s]
 91%|█████████ | 370383/407450 [00:32<00:03, 9307.92it/s]
 91%|█████████ | 371351/407450 [00:32<00:03, 9179.60it/s]
 91%|█████████▏| 372410/407450 [00:32<00:03, 9579.02it/s]
 92%|█████████▏| 373373/407450 [00:32<00:03, 9558.33it/s]
 92%|█████████▏| 374353/407450 [00:32<00:03, 9627.89it/s]
 92%|█████████▏| 375351/407450 [00:32<00:03, 9641.67it/s]
 92%|█████████▏| 376376/407450 [00:32<00:03, 9748.09it/s]
 93%|█████████▎| 377352/407450 [00:33<00:03, 9635.93it/s]
 93%|█████████▎| 378317/407450 [00:33<00:03, 9210.87it/s]
 93%|█████████▎| 379279/407450 [00:33<00:03, 9327.49it/s]
 93%|█████████▎| 380301/407450 [00:33<00:02, 9508.78it/s]
 94%|█████████▎| 381344/407450 [00:33<00:02, 9776.37it/s]
 94%|█████████▍| 382325/407450 [00:33<00:02, 9703.31it/s]
 94%|█████████▍| 383301/407450 [00:33<00:02, 9719.77it/s]
 94%|█████████▍| 384275/407450 [00:33<00:02, 9677.00it/s]
 95%|█████████▍| 385301/407450 [00:33<00:02, 9796.45it/s]
 95%|█████████▍| 386282/407450 [00:34<00:02, 9368.86it/s]
 95%|█████████▌| 387298/407450 [00:34<00:02, 9595.80it/s]
 95%|█████████▌| 388262/407450 [00:34<00:02, 9168.93it/s]
 96%|█████████▌| 389274/407450 [00:34<00:01, 9421.75it/s]
 96%|█████████▌| 390222/407450 [00:34<00:01, 9318.05it/s]
 96%|█████████▌| 391276/407450 [00:34<00:01, 9670.61it/s]
 96%|█████████▋| 392251/407450 [00:34<00:01, 9293.55it/s]
 96%|█████████▋| 393186/407450 [00:34<00:01, 9300.43it/s]
 97%|█████████▋| 394215/407450 [00:34<00:01, 9586.34it/s]
 97%|█████████▋| 395276/407450 [00:34<00:01, 9702.02it/s]
 97%|█████████▋| 396249/407450 [00:35<00:01, 9675.36it/s]
 97%|█████████▋| 397219/407450 [00:35<00:01, 9498.21it/s]
 98%|████�Number of neighbors < target k: 0
time cost: 43.72735595703125
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.46392607688904
��████▊| 398226/407450 [00:35<00:00, 9402.50it/s]
 98%|█████████▊| 399168/407450 [00:35<00:00, 8901.58it/s]
 98%|█████████▊| 400146/407450 [00:35<00:00, 9146.87it/s]
 98%|█████████▊| 401066/407450 [00:35<00:00, 8540.74it/s]
 99%|█████████▊| 402076/407450 [00:35<00:00, 8799.34it/s]
 99%|█████████▉| 403121/407450 [00:35<00:00, 9246.26it/s]
 99%|█████████▉| 404166/407450 [00:35<00:00, 9587.98it/s]
 99%|█████████▉| 405199/407450 [00:36<00:00, 9801.99it/s]
100%|█████████▉| 406186/407450 [00:36<00:00, 9615.75it/s]
100%|█████████▉| 407263/407450 [00:36<00:00, 9950.07it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11235.70it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 477/407446 [00:00<01:25, 4768.50it/s]
  0%|          | 1477/407446 [00:00<00:51, 7845.21it/s]
  1%|          | 2624/407446 [00:00<00:42, 9499.08it/s]
  1%|          | 3935/407446 [00:00<00:36, 10924.17it/s]
  1%|▏         | 5301/407446 [00:00<00:34, 11712.96it/s]
  2%|▏         | 6726/407446 [00:00<00:32, 12492.31it/s]
  2%|▏         | 8003/407446 [00:00<00:31, 12581.00it/s]
  2%|▏         | 9276/407446 [00:00<00:31, 12586.28it/s]
  3%|▎         | 10644/407446 [00:00<00:30, 12925.10it/s]
  3%|▎         | 11937/407446 [00:01<00:30, 12782.09it/s]
  3%|▎         | 13216/407446 [00:01<00:31, 12636.84it/s]
  4%|▎         | 14481/407446 [00:01<00:32, 12188.35it/s]
  4%|▍         | 15901/407446 [00:01<00:31, 12527.39it/s]
  4%|▍         | 17301/407446 [00:01<00:30, 12933.28it/s]
  5%|▍         | 18598/407446 [00:01<00:30, 12709.41it/s]
  5%|▍         | 19872/407446 [00:01<00:30, 12605.11it/s]
  5%|▌         | 21134/407446 [00:01<00:32, 11854.91it/s]
  5%|▌         | 22329/407446 [00:01<00:32, 11851.45it/s]
  6%|▌         | 23776/407446 [00:01<00:30, 12597.73it/s]
  6%|▌         | 25044/407446 [00:02<00:30, 12477.10it/s]
  6%|▋         | 26298/407446 [00:02<00:31, 12033.57it/s]
  7%|▋         | 27576/407446 [00:02<00:31, 12224.39it/s]
  7%|▋         | 28804/407446 [00:02<00:32, 11739.01it/s]
  7%|▋         | 30101/407446 [00:02<00:31, 12030.68it/s]
  8%|▊         | 31310/407446 [00:02<00:31, 11982.68it/s]
  8%|▊         | 32601/407446 [00:02<00:30, 12135.59it/s]
  8%|▊         | 33951/407446 [00:02<00:29, 12506.78it/s]
  9%|▊         | 35384/407446 [00:02<00:28, 13040.77it/s]
  9%|▉         | 36692/407446 [00:03<00:29, 12697.16it/s]
  9%|▉         | 38100/407446 [00:03<00:28, 13098.60it/s]
 10%|▉         | 39414/407446 [00:03<00:28, 12805.26it/s]
 10%|▉         | 40699/407446 [00:03<00:28, 12704.25it/s]
 10%|█         | 41972/407446 [00:03<00:29, 12370.93it/s]
 11%|█         | 43315/407446 [00:03<00:28, 12676.08it/s]
 11%|█         | 44586/407446 [00:03<00:30, 12030.45it/s]
 11%|█▏        | 45876/407446 [00:03<00:29, 12125.05it/s]
 12%|█▏        | 47301/407446 [00:03<00:28, 12627.14it/s]
 12%|█▏        | 48570/407446 [00:03<00:29, 12046.22it/s]
 12%|█▏        | 49951/407446 [00:04<00:28, 12541.23it/s]
 13%|█▎        | 51214/407446 [00:04<00:29, 12048.27it/s]
 13%|█▎        | 52428/407446 [00:04<00:29, 12040.54it/s]
 13%|█▎        | 53701/407446 [00:04<00:29, 11890.31it/s]
 14%|█▎        | 55025/407446 [00:04<00:28, 12273.66it/s]
 14%|█▍        | 56360/407446 [00:04<00:27, 12583.85it/s]
 14%|█▍        | 57624/407446 [00:04<00:27, 12502.57it/s]
 14%|█▍        | 58922/407446 [00:04<00:27, 12641.34it/s]
 15%|█▍        | 60301/407446 [00:04<00:26, 12898.68it/s]
 15%|█▌        | 61651/407446 [00:05<00:26, 13070.48it/s]
 15%|█▌        | 62960/407446 [00:05<00:27, 12737.93it/s]
 16%|█▌        | 64237/407446 [00:05<00:27, 12616.08it/s]
 16%|█▌        | 65551/407446 [00:05<00:26, 12767.17it/s]
 16%|█▋        | 66830/407446 [00:05<00:27, 12613.65it/s]
 17%|█▋        | 68093/407446 [00:05<00:27, 12224.67it/s]
 17%|█▋        | 69426/407446 [00:05<00:27, 12117.06it/s]
 17%|█▋        | 71026/407446 [00:05<00:25, 13105.25it/s]
 18%|█▊        | 72435/407446 [00:05<00:25, 13387.47it/s]
 18%|█▊        | 73779/407446 [00:05<00:26, 12783.18it/s]
 18%|█▊        | 75151/407446 [00:06<00:25, 12814.87it/s]
 19%|█▉        | 76438/407446 [00:06<00:26, 12596.61it/s]
 19%|█▉        | 77976/407446 [00:06<00:25, 12964.94it/s]
 19%|█▉        | 79401/407446 [00:06<00:24, 13257.71it/s]
 20%|█▉        | 80730/407446 [00:06<00:25, 12966.92it/s]
 20%|██        | 82108/407446 [00:06<00:24, 13198.40it/s]
 20%|██        | 83431/407446 [00:06<00:25, 12943.84it/s]
 21%|██        | 84728/407446 [00:06<00:24, 12910.81it/s]
 21%|██        | 86076/407446 [00:06<00:25, 12815.61it/s]
 21%|██▏       | 87359/407446 [00:07<00:27, 11494.76it/s]
 22%|██▏       | 88951/407446 [00:07<00:25, 12309.65it/s]
 22%|██▏       | 90226/407446 [00:07<00:25, 12340.46it/s]
 22%|██▏       | 91651/407446 [00:07<00:25, 12275.19it/s]
 23%|██▎       | 93201/407446 [00:07<00:23, 13122.75it/s]
 23%|██▎       | 94551/407446 [00:07<00:24, 12664.01it/s]
 24%|██▎       | 95829/407446 [00:07<00:24, 12480.62it/s]
 24%|██▍       | 97085/407446 [00:07<00:24, 12497.15it/s]
 24%|██▍       | 98576/407446 [00:07<00:23, 13135.13it/s]
 25%|██▍       | 99896/407446 [00:08<00:24, 12484.53it/s]
 25%|██▍       | 101426/407446 [00:08<00:23, 12951.91it/s]
 25%|██▌       | 102728/407446 [00:08<00:23, 12865.24it/s]
 26%|██▌       | 104151/407446 [00:08<00:23, 13098.63it/s]
 26%|██▌       | 105631/407446 [00:08<00:22, 13586.69it/s]
 26%|██▋       | 106995/407446 [00:08<00:23, 13042.70it/s]
 27%|██▋       | 108306/407446 [00:08<00:23, 12801.10it/s]
 27%|██▋       | 109601/407446 [00:08<00:23, 12833.84it/s]
 27%|██▋       | 110888/407446 [00:08<00:23, 12467.21it/s]
 28%|██▊       | 112356/407446 [00:08<00:22, 13100.46it/s]
 28%|██▊       | 113672/407446 [00:09<00:23, 12722.21it/s]
 28%|██▊       | 115076/407446 [00:09<00:22, 12984.64it/s]
 29%|██▊       | 116379/407446 [00:09<00:22, 12691.64it/s]
 29%|██▉       | 117652/407446 [00:09<00:23, 12200.62it/s]
 29%|██▉       | 119270/407446 [00:09<00:21, 13324.44it/s]
 30%|██▉       | 120613/407446 [00:09<00:22, 12641.10it/s]
 30%|██▉       | 122101/407446 [00:09<00:21, 13239.00it/s]
 30%|███       | 123438/407446 [00:09<00:21, 13123.47it/s]
 31%|███       | 124862/407446 [00:09<00:21, 13443.10it/s]
 31%|███       | 126214/407446 [00:10<00:21, 13222.22it/s]
 31%|███▏      | 127542/407446 [00:10<00:21, 12883.75it/s]
 32%|███▏      | 128926/407446 [00:10<00:21, 13075.63it/s]
 32%|███▏      | 130251/407446 [00:10<00:21, 12808.80it/s]
 32%|███▏      | 131676/407446 [00:10<00:21, 13021.20it/s]
 33%|███▎      | 133076/407446 [00:10<00:20, 13237.46it/s]
 33%|███▎      | 134526/407446 [00:10<00:20, 13505.43it/s]
 33%|███▎      | 135879/407446 [00:10<00:20, 13425.53it/s]
 34%|███▎      | 137223/407446 [00:10<00:21, 12788.00it/s]
 34%|███▍      | 138508/407446 [00:11<00:21, 12681.70it/s]
 34%|███▍      | 139886/407446 [00:11<00:20, 12932.10it/s]
 35%|███▍      | 141183/407446 [00:11<00:20, 12854.41it/s]
 35%|███▍      | 142501/407446 [00:11<00:20, 12892.43it/s]
 35%|███▌      | 143829/407446 [00:11<00:20, 13005.76it/s]
 36%|███▌      | 145151/407446 [00:11<00:20, 12546.18it/s]
 36%|███▌      | 146751/407446 [00:11<00:19, 13371.85it/s]
 36%|███▋      | 148126/407446 [00:11<00:19, 13308.59it/s]
 37%|███▋      | 149460/407446 [00:11<00:19, 13111.11it/s]
 37%|███▋      | 150976/407446 [00:11<00:19, 13468.37it/s]
 37%|███▋      | 152376/407446 [00:12<00:18, 13427.93it/s]
 38%|███▊      | 153826/407446 [00:12<00:19, 13267.06it/s]
 38%|███▊      | 155251/407446 [00:12<00:18, 13413.47it/s]
 38%|███▊      | 156745/407446 [00:12<00:18, 13851.35it/s]
 39%|███▉      | 158133/407446 [00:12<00:18, 13218.90it/s]
 39%|███▉      | 159601/407446 [00:12<00:18, 13529.49it/s]
 40%|███▉      | 160960/407446 [00:12<00:19, 12920.30it/s]
 40%|███▉      | 162401/407446 [00:12<00:18, 13170.74it/s]
 40%|████      | 163725/407446 [00:12<00:18, 13027.61it/s]
 41%|████      | 165051/407446 [00:13<00:19, 12621.47it/s]
 41%|████      | 166551/407446 [00:13<00:18, 13194.51it/s]
 41%|████      | 168026/407446 [00:13<00:18, 13206.30it/s]
 42%|████▏     | 169351/407446 [00:13<00:19, 12374.13it/s]
 42%|████▏     | 170876/407446 [00:13<00:18, 12933.33it/s]
 42%|████▏     | 172179/407446 [00:13<00:19, 11855.67it/s]
 43%|████▎     | 173384/407446 [00:13<00:20, 11218.55it/s]
 43%|████▎     | 174522/407446 [00:13<00:21, 10819.94it/s]
 43%|████▎     | 175614/407446 [00:13<00:21, 10571.35it/s]
 43%|████▎     | 176677/407446 [00:14<00:22, 10168.35it/s]
 44%|████▎     | 177698/407446 [00:14<00:23, 9651.91it/s] 
 44%|████▍     | 178774/407446 [00:14<00:22, 9948.30it/s]
 44%|████▍     | 179776/407446 [00:14<00:23, 9823.57it/s]
 44%|████▍     | 180763/407446 [00:14<00:23, 9692.09it/s]
 45%|████▍     | 181735/407446 [00:14<00:23, 9539.44it/s]
 45%|████▍     | 182776/407446 [00:14<00:24, 9357.36it/s]
 45%|████▌     | 183801/407446 [00:14<00:23, 9559.55it/s]
 45%|████▌     | 184774/407446 [00:14<00:23, 9607.27it/s]
 46%|████▌     | 185737/407446 [00:15<00:23, 9602.48it/s]
 46%|████▌     | 186801/407446 [00:15<00:22, 9814.45it/s]
 46%|████▌     | 187904/407446 [00:15<00:21, 10169.55it/s]
 46%|████▋     | 189351/407446 [00:15<00:19, 11323.01it/s]
 47%|████▋     | 190535/407446 [00:15<00:18, 11474.78it/s]
 47%|████▋     | 191926/407446 [00:15<00:17, 12189.57it/s]
 47%|████▋     | 193147/407446 [00:15<00:18, 11784.98it/s]
 48%|████▊     | 194651/407446 [00:15<00:17, 12455.36it/s]
 48%|████▊     | 196051/407446 [00:15<00:16, 12573.73it/s]
 48%|████▊     | 197309/407446 [00:15<00:17, 12307.77it/s]
 49%|████▊     | 198541/407446 [00:16<00:17, 11864.26it/s]
 49%|████▉     | 199951/407446 [00:16<00:16, 12374.50it/s]
 49%|████▉     | 201192/407446 [00:16<00:17, 11766.03it/s]
 50%|████▉     | 202375/407446 [00:16<00:17, 11641.43it/s]
 50%|█████     | 203876/407446 [00:16<00:16, 12571.27it/s]
 50%|█████     | 205142/407446 [00:16<00:16, 12559.18it/s]
 51%|█████     | 206526/407446 [00:16<00:15, 12759.27it/s]
 51%|█████     | 207828/407446 [00:16<00:15, 12834.21it/s]
 51%|█████▏    | 209201/407446 [00:16<00:15, 12997.50it/s]
 52%|█████▏    | 210505/407446 [00:17<00:15, 13008.22it/s]
 52%|█████▏    | 211851/407446 [00:17<00:14, 13104.66it/s]
 52%|█████▏    | 213176/407446 [00:17<00:15, 12943.72it/s]
 53%|█████▎    | 214472/407446 [00:17<00:15, 12697.26it/s]
 53%|█████▎    | 215991/407446 [00:17<00:14, 13423.87it/s]
 53%|█████▎    | 217337/407446 [00:17<00:14, 13057.20it/s]
 54%|█████▎    | 218647/407446 [00:17<00:15, 12517.73it/s]
 54%|█████▍    | 219976/407446 [00:17<00:14, 12658.54it/s]
 54%|█████▍    | 221247/407446 [00:17<00:14, 12665.13it/s]
 55%|█████▍    | 222551/407446 [00:17<00:14, 12638.15it/s]
 55%|█████▍    | 223957/407446 [00:18<00:14, 12990.99it/s]
 55%|█████▌    | 225259/407446 [00:18<00:14, 12803.37it/s]
 56%|█████▌    | 226601/407446 [00:18<00:14, 12903.27it/s]
 56%|█████▌    | 227893/407446 [00:18<00:14, 12775.44it/s]
 56%|█████▌    | 229172/407446 [00:18<00:14, 12610.49it/s]
 57%|█████▋    | 230514/407446 [00:18<00:13, 12846.51it/s]
 57%|█████▋    | 231876/407446 [00:18<00:14, 12275.74it/s]
 57%|█████▋    | 233355/407446 [00:18<00:13, 12987.47it/s]
 58%|█████▊    | 234676/407446 [00:18<00:13, 12933.20it/s]
 58%|█████▊    | 236096/407446 [00:18<00:12, 13299.04it/s]
 58%|█████▊    | 237432/407446 [00:19<00:13, 12882.52it/s]
 59%|█████▊    | 238727/407446 [00:19<00:13, 12397.66it/s]
 59%|█████▉    | 239974/407446 [00:19<00:14, 11921.69it/s]
 59%|█████▉    | 241501/407446 [00:19<00:13, 12313.19it/s]
 60%|█████▉    | 242736/407446 [00:19<00:13, 11854.38it/s]
 60%|█████▉    | 243951/407446 [00:19<00:13, 11822.24it/s]
 60%|██████    | 245436/407446 [00:19<00:12, 12671.40it/s]
 61%|██████    | 246711/407446 [00:20<00:25, 6205.52it/s] 
 61%|██████    | 247901/407446 [00:20<00:22, 7135.84it/s]
 61%|██████    | 249176/407446 [00:20<00:19, 8116.69it/s]
 61%|██████▏   | 250301/407446 [00:20<00:18, 8707.15it/s]
 62%|██████▏   | 251827/407446 [00:20<00:15, 10225.77it/s]
 62%|██████▏   | 253151/407446 [00:20<00:14, 10875.04it/s]
 62%|██████▏   | 254526/407446 [00:20<00:13, 11516.92it/s]
 63%|██████▎   | 255789/407446 [00:20<00:13, 11312.50it/s]
 63%|██████▎   | 257126/407446 [00:21<00:13, 11353.08it/s]
 63%|██████▎   | 258551/407446 [00:21<00:12, 11705.45it/s]
 64%|██████▍   | 259904/407446 [00:21<00:12, 12198.57it/s]
 64%|██████▍   | 261276/407446 [00:21<00:11, 12418.83it/s]
 64%|██████▍   | 262551/407446 [00:21<00:12, 12049.15it/s]
 65%|██████▍   | 264176/407446 [00:21<00:10, 13167.38it/s]
 65%|██████▌   | 265512/407446 [00:21<00:11, 12588.04it/s]
 66%|██████▌   | 266936/407446 [00:21<00:10, 13048.14it/s]
 66%|██████▌   | 268257/407446 [00:21<00:10, 12780.16it/s]
 66%|██████▌   | 269546/407446 [00:22<00:11, 12093.07it/s]
 66%|██████▋   | 270769/407446 [00:22<00:11, 12031.41it/s]
 67%|██████▋   | 272001/407446 [00:22<00:11, 11985.15it/s]
 67%|██████▋   | 273206/407446 [00:22<00:11, 11521.77it/s]
 67%|██████▋   | 274476/407446 [00:22<00:11, 11671.68it/s]
 68%|██████▊   | 275648/407446 [00:22<00:11, 11251.29it/s]
 68%|██████▊   | 277126/407446 [00:22<00:10, 12096.04it/s]
 68%|██████▊   | 278426/407446 [00:22<00:10, 11881.21it/s]
 69%|██████▊   | 279796/407446 [00:22<00:10, 12390.79it/s]
 69%|██████▉   | 281076/407446 [00:23<00:10, 12287.33it/s]
 69%|██████▉   | 282526/407446 [00:23<00:09, 12905.51it/s]
 70%|██████▉   | 283876/407446 [00:23<00:09, 13040.77it/s]
 70%|██████▉   | 285185/407446 [00:23<00:09, 12827.83it/s]
 70%|███████   | 286472/407446 [00:23<00:09, 12636.67it/s]
 71%|███████   | 287739/407446 [00:23<00:09, 12193.64it/s]
 71%|███████   | 288963/407446 [00:23<00:10, 11818.81it/s]
 71%|███████   | 290174/407446 [00:23<00:09, 11900.51it/s]
 72%|███████▏  | 291368/407446 [00:23<00:10, 11601.32it/s]
 72%|███████▏  | 292601/407446 [00:23<00:09, 11748.36it/s]
 72%|███████▏  | 294101/407446 [00:24<00:09, 12468.12it/s]
 73%|███████▎  | 295476/407446 [00:24<00:08, 12758.78it/s]
 73%|███████▎  | 296826/407446 [00:24<00:08, 12947.63it/s]
 73%|███████▎  | 298251/407446 [00:24<00:08, 13181.44it/s]
 74%|███████▎  | 299651/407446 [00:24<00:08, 13377.46it/s]
