srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 65%|██████▌   | 266477/407450 [00:23<00:10, 13483.44it/s]
 66%|██████▌   | 267832/407450 [00:23<00:10, 12927.16it/s]
 66%|██████▌   | 269176/407450 [00:23<00:10, 12893.85it/s]
 66%|██████▋   | 270551/407450 [00:23<00:10, 12911.18it/s]
 67%|██████▋   | 271926/407450 [00:23<00:10, 12546.60it/s]
 67%|██████▋   | 273501/407450 [00:23<00:09, 13427.04it/s]
 67%|██████▋   | 274853/407450 [00:23<00:09, 13337.82it/s]
 68%|██████▊   | 276193/407450 [00:23<00:10, 12468.20it/s]
 68%|██████▊   | 277454/407450 [00:24<00:10, 12302.03it/s]
 68%|██████▊   | 278694/407450 [00:24<00:10, 12143.08it/s]
 69%|██████▊   | 279915/407450 [00:24<00:10, 12135.59it/s]
 69%|██████▉   | 281133/407450 [00:24<00:10, 11848.25it/s]
 69%|██████▉   | 282501/407450 [00:24<00:10, 12183.44it/s]
 70%|██████▉   | 283960/407450 [00:24<00:09, 12873.08it/s]
 70%|███████   | 285276/407450 [00:24<00:09, 12832.81it/s]
 70%|███████   | 286563/407450 [00:24<00:09, 12717.45it/s]
 71%|███████   | 287941/407450 [00:24<00:09, 13026.84it/s]
 71%|███████   | 289251/407450 [00:25<00:09, 13033.11it/s]
 71%|███████▏  | 290557/407450 [00:25<00:08, 13009.63it/s]
 72%|███████▏  | 292001/407450 [00:25<00:08, 13352.26it/s]
 72%|███████▏  | 293351/407450 [00:25<00:08, 13289.47it/s]
 72%|███████▏  | 294681/407450 [00:25<00:08, 13159.35it/s]
 73%|███████▎  | 296051/407450 [00:25<00:08, 13222.43it/s]
 73%|███████▎  | 297389/407450 [00:25<00:08, 13267.79it/s]
 73%|███████▎  | 298801/407450 [00:25<00:08, 13443.91it/s]
 74%|███████▎  | 300151/407450 [00:25<00:08, 13208.56it/s]
 74%|███████▍  | 301575/407450 [00:25<00:07, 13486.43it/s]
 74%|███████▍  | 303051/407450 [00:26<00:07, 13831.18it/s]
 75%|███████▍  | 304436/407450 [00:26<00:07, 13153.94it/s]
 75%|███████▌  | 305901/407450 [00:26<00:07, 13567.26it/s]
 75%|███████▌  | 307265/407450 [00:26<00:07, 13396.18it/s]
 76%|███████▌  | 308610/407450 [00:26<00:07, 12833.06it/s]
 76%|███████▌  | 309901/407450 [00:26<00:07, 12589.59it/s]
 76%|███████▋  | 311326/407450 [00:26<00:07, 13022.26it/s]
 77%|███████▋  | 312634/407450 [00:26<00:07, 12545.42it/s]
 77%|███████▋  | 313928/407450 [00:26<00:07, 12656.87it/s]
 77%|███████▋  | 315199/407450 [00:27<00:07, 12665.80it/s]
 78%|███████▊  | 316470/407450 [00:27<00:07, 11809.21it/s]
 78%|███████▊  | 317981/407450 [00:27<00:07, 12731.08it/s]
 78%|███████▊  | 319376/407450 [00:27<00:06, 12911.16it/s]
 79%|███████▊  | 320751/407450 [00:27<00:06, 13043.62it/s]
 79%|███████▉  | 322064/407450 [00:27<00:06, 12574.91it/s]
 79%|███████▉  | 323376/407450 [00:27<00:06, 12705.99it/s]
 80%|███████▉  | 324653/407450 [00:27<00:06, 12568.70it/s]
 80%|████████  | 326104/407450 [00:27<00:06, 13130.21it/s]
 80%|████████  | 327526/407450 [00:27<00:05, 13372.36it/s]
 81%|████████  | 328868/407450 [00:28<00:05, 13359.70it/s]
 81%|████████  | 330207/407450 [00:28<00:06, 12742.49it/s]
 81%|████████▏ | 331489/407450 [00:28<00:06, 12594.90it/s]
 82%|████████▏ | 333031/407450 [00:28<00:05, 13407.20it/s]
 82%|████████▏ | 334379/407450 [00:28<00:06, 11690.00it/s]
 82%|████████▏ | 335801/407450 [00:28<00:05, 12278.93it/s]
 83%|████████▎ | 337176/407450 [00:28<00:05, 12537.66it/s]
 83%|████████▎ | 338601/407450 [00:28<00:05, 12685.11it/s]
 83%|████████▎ | 339979/407450 [00:28<00:05, 12991.28it/s]
 84%|████████▍ | 341294/407450 [00:29<00:05, 11507.12it/s]
 84%|████████▍ | 342676/407450 [00:29<00:05, 11573.40it/s]
 84%|████████▍ | 344176/407450 [00:29<00:05, 12084.55it/s]
 85%|████████▍ | 345676/407450 [00:29<00:04, 12758.18it/s]
 85%|████████▌ | 347051/407450 [00:29<00:04, 12969.80it/s]
 86%|████████▌ | 348451/407450 [00:29<00:04, 13141.54it/s]
 86%|████████▌ | 349778/407450 [00:29<00:04, 12254.79it/s]
 86%|████████▌ | 351022/407450 [00:29<00:04, 11954.72it/s]
 86%|████████▋ | 352426/407450 [00:29<00:04, 12360.25it/s]
 87%|████████▋ | 353795/407450 [00:30<00:04, 12731.90it/s]
 87%|████████▋ | 355079/407450 [00:30<00:04, 11993.91it/s]
 87%|████████▋ | 356292/407450 [00:30<00:04, 11575.96it/s]
 88%|████████▊ | 357783/407450 [00:30<00:03, 12494.81it/s]
 88%|████████▊ | 359138/407450 [00:30<00:03, 12792.93it/s]
 88%|████████▊ | 360451/407450 [00:30<00:03, 12743.68it/s]
 89%|████████▉ | 361950/407450 [00:30<00:03, 13392.32it/s]
 89%|████████▉ | 363298/407450 [00:30<00:03, 11400.19it/s]
 90%|████████▉ | 365031/407450 [00:30<00:03, 12951.58it/s]
 90%|████████▉ | 366388/407450 [00:31<00:03, 12812.04it/s]
 90%|█████████ | 367712/407450 [00:31<00:03, 12781.82it/s]
 91%|█████████ | 369020/407450 [00:31<00:03, 12585.05it/s]
 91%|█████████ | 370376/407450 [00:31<00:02, 12820.58it/s]
 91%|█████████ | 371694/407450 [00:31<00:02, 12922.75it/s]
 92%|█████████▏| 372998/407450 [00:31<00:02, 12929.44it/s]
 92%|█████████▏| 374299/407450 [00:31<00:02, 12936.46it/s]
 92%|█████████▏| 375599/407450 [00:31<00:02, 12869.40it/s]
 93%|█████████▎| 377001/407450 [00:31<00:02, 13172.39it/s]
 93%|█████████▎| 378403/407450 [00:32<00:02, 13422.51it/s]
 93%|█████████▎| 379748/407450 [00:32<00:02, 12297.69it/s]
 94%|█████████▎| 381076/407450 [00:32<00:02, 12544.01it/s]
 94%|█████████▍| 382376/407450 [00:32<00:02, 12313.00it/s]
 94%|█████████▍| 383901/407450 [00:32<00:01, 12761.69it/s]
 95%|█████████▍| 385351/407450 [00:32<00:01, 13193.43it/s]
 95%|█████████▍| 386801/407450 [00:32<00:01, 12872.90it/s]
 95%|█████████▌| 388332/407450 [00:32<00:01, 13553.78it/s]
 96%|█████████▌| 389698/407450 [00:32<00:01, 13128.16it/s]
 96%|█████████▌| 391020/407450 [00:33<00:01, 11915.19it/s]
 96%|█████████▋| 392476/407450 [00:33<00:01, 12481.27it/s]
 97%|█████████▋| 393746/407450 [00:33<00:01, 11930.14it/s]
 97%|█████████▋| 394956/407450 [00:33<00:01, 11363.53it/s]
 97%|█████████▋| 396106/407450 [00:33<00:01, 11184.41it/s]
 97%|█████████▋| 397233/407450 [00:33<00:00, 10899.90it/s]
 98%|█████████▊| 398434/407450 [Number of neighbors < target k: 0
time cost: 42.8404221534729
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.32028102874756
00:33<00:00, 11205.28it/s]
 98%|█████████▊| 399561/407450 [00:33<00:00, 11119.48it/s]
 98%|█████████▊| 400678/407450 [00:33<00:00, 10975.33it/s]
 99%|█████████▊| 401851/407450 [00:34<00:00, 11031.02it/s]
 99%|█████████▉| 403012/407450 [00:34<00:00, 11196.20it/s]
 99%|█████████▉| 404301/407450 [00:34<00:00, 11571.39it/s]
100%|█████████▉| 405460/407450 [00:34<00:00, 11490.21it/s]
100%|█████████▉| 406672/407450 [00:34<00:00, 11673.33it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11822.18it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 597/407446 [00:00<01:08, 5968.63it/s]
  0%|          | 2026/407446 [00:00<00:37, 10803.69it/s]
  1%|          | 3351/407446 [00:00<00:34, 11843.50it/s]
  1%|          | 4726/407446 [00:00<00:32, 12562.41it/s]
  2%|▏         | 6201/407446 [00:00<00:30, 13022.64it/s]
  2%|▏         | 7567/407446 [00:00<00:30, 13234.11it/s]
  2%|▏         | 8919/407446 [00:00<00:29, 13325.70it/s]
  3%|▎         | 10252/407446 [00:00<00:31, 12758.70it/s]
  3%|▎         | 11601/407446 [00:00<00:30, 12939.26it/s]
  3%|▎         | 13076/407446 [00:01<00:29, 13389.87it/s]
  4%|▎         | 14418/407446 [00:01<00:29, 13270.09it/s]
  4%|▍         | 15826/407446 [00:01<00:29, 13450.86it/s]
  4%|▍         | 17176/407446 [00:01<00:29, 13307.18it/s]
  5%|▍         | 18508/407446 [00:01<00:29, 13173.91it/s]
  5%|▍         | 19827/407446 [00:01<00:31, 12461.42it/s]
  5%|▌         | 21226/407446 [00:01<00:29, 12886.72it/s]
  6%|▌         | 22701/407446 [00:01<00:28, 13418.21it/s]
  6%|▌         | 24051/407446 [00:01<00:29, 12943.42it/s]
  6%|▌         | 25376/407446 [00:01<00:29, 13017.79it/s]
  7%|▋         | 26688/407446 [00:02<00:29, 13046.30it/s]
  7%|▋         | 28051/407446 [00:02<00:28, 13214.49it/s]
  7%|▋         | 29408/407446 [00:02<00:28, 13318.98it/s]
  8%|▊         | 30743/407446 [00:02<00:28, 13309.99it/s]
  8%|▊         | 32076/407446 [00:02<00:28, 12981.92it/s]
  8%|▊         | 33377/407446 [00:02<00:28, 12910.50it/s]
  9%|▊         | 34670/407446 [00:02<00:30, 12244.16it/s]
  9%|▉         | 35902/407446 [00:02<00:30, 12000.99it/s]
  9%|▉         | 37351/407446 [00:02<00:30, 12222.67it/s]
 10%|▉         | 39000/407446 [00:03<00:27, 13421.55it/s]
 10%|▉         | 40353/407446 [00:03<00:29, 12585.59it/s]
 10%|█         | 41866/407446 [00:03<00:27, 13289.49it/s]
 11%|█         | 43212/407446 [00:03<00:28, 12705.77it/s]
 11%|█         | 44514/407446 [00:03<00:28, 12792.10it/s]
 11%|█         | 45835/407446 [00:03<00:28, 12910.82it/s]
 12%|█▏        | 47135/407446 [00:03<00:29, 12281.07it/s]
 12%|█▏        | 48550/407446 [00:03<00:28, 12806.19it/s]
 12%|█▏        | 50026/407446 [00:03<00:26, 13306.69it/s]
 13%|█▎        | 51367/407446 [00:04<00:31, 11422.92it/s]
 13%|█▎        | 53099/407446 [00:04<00:27, 12965.81it/s]
 13%|█▎        | 54454/407446 [00:04<00:27, 12917.23it/s]
 14%|█▎        | 55801/407446 [00:04<00:27, 12884.45it/s]
 14%|█▍        | 57118/407446 [00:04<00:28, 12309.45it/s]
 14%|█▍        | 58372/407446 [00:04<00:32, 10780.65it/s]
 15%|█▍        | 59751/407446 [00:04<00:30, 11392.88it/s]
 15%|█▍        | 61001/407446 [00:04<00:29, 11617.30it/s]
 15%|█▌        | 62193/407446 [00:04<00:29, 11566.39it/s]
 16%|█▌        | 63371/407446 [00:05<00:31, 10968.24it/s]
 16%|█▌        | 64486/407446 [00:05<00:34, 9922.00it/s] 
 16%|█▋        | 66360/407446 [00:05<00:27, 12212.32it/s]
 17%|█▋        | 67636/407446 [00:05<00:28, 12060.08it/s]
 17%|█▋        | 69076/407446 [00:05<00:28, 11865.12it/s]
 17%|█▋        | 70523/407446 [00:05<00:26, 12561.76it/s]
 18%|█▊        | 71807/407446 [00:05<00:27, 12318.47it/s]
 18%|█▊        | 73101/407446 [00:05<00:26, 12489.18it/s]
 18%|█▊        | 74401/407446 [00:05<00:26, 12439.33it/s]
 19%|█▊        | 75656/407446 [00:06<00:27, 11926.69it/s]
 19%|█▉        | 76976/407446 [00:06<00:26, 12281.35it/s]
 19%|█▉        | 78226/407446 [00:06<00:26, 12282.29it/s]
 20%|█▉        | 79626/407446 [00:06<00:26, 12456.40it/s]
 20%|█▉        | 81101/407446 [00:06<00:25, 13035.38it/s]
 20%|██        | 82410/407446 [00:06<00:25, 12918.65it/s]
 21%|██        | 83705/407446 [00:06<00:25, 12562.95it/s]
 21%|██        | 84965/407446 [00:06<00:25, 12435.87it/s]
 21%|██        | 86572/407446 [00:06<00:23, 13485.09it/s]
 22%|██▏       | 87927/407446 [00:07<00:24, 12951.00it/s]
 22%|██▏       | 89245/407446 [00:07<00:24, 13015.70it/s]
 22%|██▏       | 90676/407446 [00:07<00:23, 13381.15it/s]
 23%|██▎       | 92020/407446 [00:07<00:24, 12763.44it/s]
 23%|██▎       | 93305/407446 [00:07<00:25, 12126.13it/s]
 23%|██▎       | 94901/407446 [00:07<00:23, 13080.91it/s]
 24%|██▎       | 96251/407446 [00:07<00:23, 13052.59it/s]
 24%|██▍       | 97701/407446 [00:07<00:23, 13405.20it/s]
 24%|██▍       | 99049/407446 [00:07<00:23, 13174.99it/s]
 25%|██▍       | 100451/407446 [00:07<00:22, 13416.25it/s]
 25%|██▌       | 101876/407446 [00:08<00:22, 13613.91it/s]
 25%|██▌       | 103242/407446 [00:08<00:23, 13172.52it/s]
 26%|██▌       | 104617/407446 [00:08<00:22, 13338.46it/s]
 26%|██▌       | 105955/407446 [00:08<00:22, 13260.42it/s]
 26%|██▋       | 107284/407446 [00:08<00:23, 12954.19it/s]
 27%|██▋       | 108751/407446 [00:08<00:22, 13348.39it/s]
 27%|██▋       | 110089/407446 [00:08<00:25, 11531.24it/s]
 27%|██▋       | 111912/407446 [00:08<00:22, 13301.19it/s]
 28%|██▊       | 113297/407446 [00:08<00:22, 12927.45it/s]
 28%|██▊       | 114628/407446 [00:09<00:22, 12924.42it/s]
 28%|██▊       | 115948/407446 [00:09<00:23, 12571.63it/s]
 29%|██▉       | 117476/407446 [00:09<00:21, 13323.94it/s]
 29%|██▉       | 118828/407446 [00:09<00:21, 13327.72it/s]
 29%|██▉       | 120191/407446 [00:09<00:21, 13413.99it/s]
 30%|██▉       | 121543/407446 [00:09<00:21, 13159.94it/s]
 30%|███       | 122901/407446 [00:09<00:21, 13259.26it/s]
 31%|███       | 124301/407446 [00:09<00:21, 13189.65it/s]
 31%|███       | 125624/407446 [00:09<00:23, 12085.88it/s]
 31%|███       | 127226/407446 [00:10<00:21, 13029.09it/s]
 32%|███▏      | 128576/407446 [00:10<00:21, 13045.61it/s]
 32%|███▏      | 129951/407446 [00:10<00:21, 13207.37it/s]
 32%|███▏      | 131282/407446 [00:10<00:21, 12919.89it/s]
 33%|███▎      | 132851/407446 [00:10<00:20, 13420.20it/s]
 33%|███▎      | 134226/407446 [00:10<00:20, 13514.00it/s]
 33%|███▎      | 135626/407446 [00:10<00:20, 13245.35it/s]
 34%|███▎      | 137076/407446 [00:10<00:20, 13165.37it/s]
 34%|███▍      | 138526/407446 [00:10<00:21, 12786.52it/s]
 34%|███▍      | 139951/407446 [00:10<00:20, 13190.04it/s]
 35%|███▍      | 141401/407446 [00:11<00:19, 13517.61it/s]
 35%|███▌      | 142760/407446 [00:11<00:20, 13010.74it/s]
 35%|███▌      | 144151/407446 [00:11<00:20, 12954.49it/s]
 36%|███▌      | 145593/407446 [00:11<00:19, 13358.77it/s]
 36%|███▌      | 146976/407446 [00:11<00:19, 13077.61it/s]
 36%|███▋      | 148399/407446 [00:11<00:19, 13405.49it/s]
 37%|███▋      | 149745/407446 [00:11<00:19, 13151.64it/s]
 37%|███▋      | 151126/407446 [00:11<00:19, 13340.90it/s]
 37%|███▋      | 152551/407446 [00:11<00:18, 13539.24it/s]
 38%|███▊      | 153908/407446 [00:12<00:19, 13166.21it/s]
 38%|███▊      | 155229/407446 [00:12<00:19, 13059.68it/s]
 38%|███▊      | 156538/407446 [00:12<00:19, 12911.48it/s]
 39%|███▉      | 158026/407446 [00:12<00:18, 13456.58it/s]
 39%|███▉      | 159375/407446 [00:12<00:18, 13185.72it/s]
 39%|███▉      | 160697/407446 [00:12<00:19, 12832.45it/s]
 40%|███▉      | 162150/407446 [00:12<00:18, 13320.66it/s]
 40%|████      | 163526/407446 [00:12<00:18, 13334.98it/s]
 40%|████      | 164951/407446 [00:12<00:18, 13000.78it/s]
 41%|████      | 166347/407446 [00:12<00:18, 13273.24it/s]
 41%|████      | 167876/407446 [00:13<00:17, 13556.22it/s]
 42%|████▏     | 169316/407446 [00:13<00:17, 13798.30it/s]
 42%|████▏     | 170699/407446 [00:13<00:17, 13352.39it/s]
 42%|████▏     | 172039/407446 [00:13<00:18, 12980.46it/s]
 43%|████▎     | 173549/407446 [00:13<00:17, 13583.61it/s]
 43%|████▎     | 174914/407446 [00:13<00:17, 13551.14it/s]
 43%|████▎     | 176274/407446 [00:13<00:17, 13464.28it/s]
 44%|████▎     | 177624/407446 [00:13<00:17, 13265.03it/s]
 44%|████▍     | 178953/407446 [00:13<00:17, 13138.09it/s]
 44%|████▍     | 180326/407446 [00:14<00:17, 13111.23it/s]
 45%|████▍     | 181639/407446 [00:14<00:17, 12906.02it/s]
 45%|████▍     | 182991/407446 [00:14<00:17, 13044.97it/s]
 45%|████▌     | 184297/407446 [00:14<00:17, 12939.22it/s]
 46%|████▌     | 185736/407446 [00:14<00:16, 13363.52it/s]
 46%|████▌     | 187074/407446 [00:14<00:17, 12815.72it/s]
 46%|████▌     | 188401/407446 [00:14<00:16, 12917.35it/s]
 47%|████▋     | 189761/407446 [00:14<00:16, 13115.23it/s]
 47%|████▋     | 191137/407446 [00:14<00:16, 13304.29it/s]
 47%|████▋     | 192471/407446 [00:14<00:16, 13053.67it/s]
 48%|████▊     | 193780/407446 [00:15<00:17, 12546.33it/s]
 48%|████▊     | 195057/407446 [00:15<00:16, 12569.28it/s]
 48%|████▊     | 196481/407446 [00:15<00:16, 13052.99it/s]
 49%|████▊     | 197791/407446 [00:15<00:16, 12927.64it/s]
 49%|████▉     | 199122/407446 [00:15<00:15, 13039.01it/s]
 49%|████▉     | 200429/407446 [00:15<00:16, 12854.16it/s]
 50%|████▉     | 201901/407446 [00:15<00:15, 13400.67it/s]
 50%|████▉     | 203244/407446 [00:15<00:15, 13150.33it/s]
 50%|█████     | 204576/407446 [00:15<00:15, 12809.38it/s]
 51%|█████     | 205861/407446 [00:16<00:17, 11750.35it/s]
 51%|█████     | 207053/407446 [00:16<00:17, 11723.04it/s]
 51%|█████     | 208300/407446 [00:16<00:16, 11931.34it/s]
 51%|█████▏    | 209601/407446 [00:16<00:16, 12239.13it/s]
 52%|█████▏    | 210901/407446 [00:16<00:15, 12446.23it/s]
 52%|█████▏    | 212153/407446 [00:16<00:16, 11725.86it/s]
 52%|█████▏    | 213526/407446 [00:16<00:16, 11902.08it/s]
 53%|█████▎    | 214926/407446 [00:16<00:15, 12189.67it/s]
 53%|█████▎    | 216176/407446 [00:16<00:15, 12202.52it/s]
 53%|█████▎    | 217413/407446 [00:16<00:15, 12249.56it/s]
 54%|█████▎    | 218642/407446 [00:17<00:15, 12219.10it/s]
 54%|█████▍    | 219867/407446 [00:17<00:18, 10408.96it/s]
 54%|█████▍    | 221501/407446 [00:17<00:15, 11797.62it/s]
 55%|█████▍    | 222728/407446 [00:17<00:16, 11087.15it/s]
 55%|█████▍    | 224053/407446 [00:17<00:15, 11656.94it/s]
 55%|█████▌    | 225253/407446 [00:17<00:15, 11605.62it/s]
 56%|█████▌    | 226551/407446 [00:17<00:15, 11982.05it/s]
 56%|█████▌    | 227769/407446 [00:17<00:14, 11997.17it/s]
 56%|█████▌    | 228983/407446 [00:18<00:15, 11533.44it/s]
 56%|█████▋    | 230149/407446 [00:18<00:16, 10569.53it/s]
 57%|█████▋    | 231876/407446 [00:18<00:14, 12325.69it/s]
 57%|█████▋    | 233141/407446 [00:18<00:14, 11912.22it/s]
 58%|█████▊    | 234576/407446 [00:18<00:13, 12487.48it/s]
 58%|█████▊    | 235976/407446 [00:18<00:13, 12780.39it/s]
 58%|█████▊    | 237277/407446 [00:18<00:13, 12845.27it/s]
 59%|█████▊    | 238573/407446 [00:18<00:13, 12441.31it/s]
 59%|█████▉    | 239827/407446 [00:19<00:26, 6234.67it/s] 
 59%|█████▉    | 241076/407446 [00:19<00:23, 7227.46it/s]
 60%|█████▉    | 242526/407446 [00:19<00:19, 8632.17it/s]
 60%|█████▉    | 243995/407446 [00:19<00:16, 9942.25it/s]
 60%|██████    | 245301/407446 [00:19<00:15, 10498.12it/s]
 61%|██████    | 246776/407446 [00:19<00:14, 11331.73it/s]
 61%|██████    | 248054/407446 [00:19<00:13, 11640.01it/s]
 61%|██████    | 249324/407446 [00:19<00:13, 11839.07it/s]
 62%|██████▏   | 250691/407446 [00:20<00:12, 12343.93it/s]
