srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 95%|█████████▌| 387486/407450 [00:31<00:01, 13518.98it/s]
 95%|█████████▌| 388848/407450 [00:31<00:01, 12777.63it/s]
 96%|█████████▌| 390226/407450 [00:31<00:01, 13028.90it/s]
 96%|█████████▌| 391576/407450 [00:31<00:01, 12998.67it/s]
 96%|█████████▋| 392884/407450 [00:31<00:01, 12966.95it/s]
 97%|�Number of neighbors < target k: 0
time cost: 39.68179392814636
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.44895458221436
��████████▋| 394351/407450 [00:31<00:00, 13418.27it/s]
 97%|█████████▋| 395736/407450 [00:31<00:00, 13543.90it/s]
 97%|█████████▋| 397095/407450 [00:32<00:00, 12951.98it/s]
 98%|█████████▊| 398501/407450 [00:32<00:00, 12956.22it/s]
 98%|█████████▊| 399901/407450 [00:32<00:00, 12780.94it/s]
 99%|█████████▊| 401376/407450 [00:32<00:00, 13310.82it/s]
 99%|█████████▉| 402714/407450 [00:32<00:00, 13090.79it/s]
 99%|█████████▉| 404028/407450 [00:32<00:00, 13036.25it/s]
 99%|█████████▉| 405335/407450 [00:32<00:00, 13038.61it/s]
100%|█████████▉| 406726/407450 [00:32<00:00, 13281.47it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12400.25it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 626/407446 [00:00<01:11, 5705.61it/s]
  0%|          | 1821/407446 [00:00<00:43, 9237.03it/s]
  1%|          | 2759/407446 [00:00<00:44, 9051.63it/s]
  1%|          | 4009/407446 [00:00<00:38, 10372.52it/s]
  1%|▏         | 5251/407446 [00:00<00:36, 10991.54it/s]
  2%|▏         | 6551/407446 [00:00<00:34, 11491.64it/s]
  2%|▏         | 7851/407446 [00:00<00:33, 11786.61it/s]
  2%|▏         | 9301/407446 [00:00<00:31, 12543.71it/s]
  3%|▎         | 10691/407446 [00:00<00:30, 12957.85it/s]
  3%|▎         | 12026/407446 [00:01<00:30, 12872.04it/s]
  3%|▎         | 13498/407446 [00:01<00:29, 13424.47it/s]
  4%|▎         | 14843/407446 [00:01<00:30, 13039.86it/s]
  4%|▍         | 16226/407446 [00:01<00:29, 13123.48it/s]
  4%|▍         | 17541/407446 [00:01<00:30, 12740.36it/s]
  5%|▍         | 18851/407446 [00:01<00:30, 12762.80it/s]
  5%|▍         | 20130/407446 [00:01<00:30, 12576.10it/s]
  5%|▌         | 21601/407446 [00:01<00:30, 12852.46it/s]
  6%|▌         | 23076/407446 [00:01<00:28, 13257.66it/s]
  6%|▌         | 24476/407446 [00:01<00:29, 13166.86it/s]
  6%|▋         | 25926/407446 [00:02<00:28, 13548.02it/s]
  7%|▋         | 27284/407446 [00:02<00:28, 13523.22it/s]
  7%|▋         | 28638/407446 [00:02<00:28, 13464.79it/s]
  7%|▋         | 29986/407446 [00:02<00:28, 13138.03it/s]
  8%|▊         | 31302/407446 [00:02<00:28, 13084.72it/s]
  8%|▊         | 32751/407446 [00:02<00:28, 13293.76it/s]
  8%|▊         | 34126/407446 [00:02<00:27, 13416.99it/s]
  9%|▊         | 35469/407446 [00:02<00:28, 13212.68it/s]
  9%|▉         | 36792/407446 [00:02<00:28, 13119.64it/s]
  9%|▉         | 38301/407446 [00:03<00:27, 13549.19it/s]
 10%|▉         | 39657/407446 [00:03<00:29, 12671.28it/s]
 10%|█         | 40935/407446 [00:03<00:29, 12220.47it/s]
 10%|█         | 42426/407446 [00:03<00:28, 12640.69it/s]
 11%|█         | 43918/407446 [00:03<00:27, 13277.00it/s]
 11%|█         | 45255/407446 [00:03<00:28, 12783.01it/s]
 11%|█▏        | 46551/407446 [00:03<00:29, 12437.30it/s]
 12%|█▏        | 47826/407446 [00:03<00:28, 12416.67it/s]
 12%|█▏        | 49101/407446 [00:03<00:28, 12430.24it/s]
 12%|█▏        | 50395/407446 [00:03<00:28, 12576.30it/s]
 13%|█▎        | 51751/407446 [00:04<00:27, 12723.73it/s]
 13%|█▎        | 53217/407446 [00:04<00:26, 13287.39it/s]
 13%|█▎        | 54549/407446 [00:04<00:28, 12587.69it/s]
 14%|█▍        | 56026/407446 [00:04<00:26, 13052.01it/s]
 14%|█▍        | 57339/407446 [00:04<00:26, 13019.31it/s]
 14%|█▍        | 58646/407446 [00:04<00:26, 12948.23it/s]
 15%|█▍        | 59945/407446 [00:04<00:28, 12186.18it/s]
 15%|█▌        | 61174/407446 [00:04<00:29, 11809.38it/s]
 15%|█▌        | 62576/407446 [00:04<00:28, 12312.98it/s]
 16%|█▌        | 63816/407446 [00:05<00:29, 11648.81it/s]
 16%|█▌        | 65376/407446 [00:05<00:27, 12451.25it/s]
 16%|█▋        | 66755/407446 [00:05<00:26, 12823.62it/s]
 17%|█▋        | 68047/407446 [00:05<00:26, 12612.38it/s]
 17%|█▋        | 69434/407446 [00:05<00:26, 12970.94it/s]
 17%|█▋        | 70749/407446 [00:05<00:25, 13022.22it/s]
 18%|█▊        | 72056/407446 [00:05<00:25, 12989.29it/s]
 18%|█▊        | 73359/407446 [00:05<00:26, 12546.65it/s]
 18%|█▊        | 74851/407446 [00:05<00:25, 13105.43it/s]
 19%|█▊        | 76166/407446 [00:06<00:25, 12945.02it/s]
 19%|█▉        | 77464/407446 [00:06<00:25, 12925.70it/s]
 19%|█▉        | 78889/407446 [00:06<00:24, 13312.09it/s]
 20%|█▉        | 80223/407446 [00:06<00:24, 13095.28it/s]
 20%|██        | 81535/407446 [00:06<00:25, 12667.46it/s]
 20%|██        | 82933/407446 [00:06<00:24, 13044.93it/s]
 21%|██        | 84242/407446 [00:06<00:25, 12661.11it/s]
 21%|██        | 85626/407446 [00:06<00:24, 12938.36it/s]
 21%|██▏       | 86924/407446 [00:06<00:24, 12942.19it/s]
 22%|██▏       | 88251/407446 [00:06<00:24, 12952.66it/s]
 22%|██▏       | 89549/407446 [00:07<00:27, 11690.61it/s]
 22%|██▏       | 91209/407446 [00:07<00:24, 13037.79it/s]
 23%|██▎       | 92542/407446 [00:07<00:26, 12052.16it/s]
 23%|██▎       | 94150/407446 [00:07<00:23, 13138.28it/s]
 23%|██▎       | 95499/407446 [00:07<00:25, 12101.16it/s]
 24%|██▍       | 97026/407446 [00:07<00:24, 12885.59it/s]
 24%|██▍       | 98349/407446 [00:07<00:24, 12862.93it/s]
 24%|██▍       | 99686/407446 [00:07<00:23, 13004.61it/s]
 25%|██▍       | 101005/407446 [00:07<00:24, 12729.20it/s]
 25%|██▌       | 102291/407446 [00:08<00:23, 12766.07it/s]
 25%|██▌       | 103577/407446 [00:08<00:25, 11930.46it/s]
 26%|██▌       | 105106/407446 [00:08<00:23, 12863.44it/s]
 26%|██▌       | 106576/407446 [00:08<00:22, 13193.93it/s]
 26%|██▋       | 107909/407446 [00:08<00:22, 13154.35it/s]
 27%|██▋       | 109234/407446 [00:08<00:23, 12823.55it/s]
 27%|██▋       | 110594/407446 [00:08<00:22, 13045.18it/s]
 27%|██▋       | 111926/407446 [00:08<00:22, 13121.99it/s]
 28%|██▊       | 113243/407446 [00:08<00:22, 12843.11it/s]
 28%|██▊       | 114532/407446 [00:09<00:23, 12728.79it/s]
 28%|██▊       | 115808/407446 [00:09<00:24, 12075.09it/s]
 29%|██▊       | 117101/407446 [00:09<00:26, 10934.19it/s]
 29%|██▉       | 118976/407446 [00:09<00:22, 12955.99it/s]
 30%|██▉       | 120315/407446 [00:09<00:21, 13070.92it/s]
 30%|██▉       | 121654/407446 [00:09<00:21, 13155.60it/s]
 30%|███       | 122993/407446 [00:09<00:22, 12730.69it/s]
 31%|███       | 124526/407446 [00:09<00:21, 13396.10it/s]
 31%|███       | 125882/407446 [00:09<00:21, 13235.42it/s]
 31%|███       | 127276/407446 [00:10<00:21, 13286.61it/s]
 32%|███▏      | 128613/407446 [00:10<00:21, 12878.98it/s]
 32%|███▏      | 129908/407446 [00:10<00:21, 12758.80it/s]
 32%|███▏      | 131276/407446 [00:10<00:22, 12475.75it/s]
 33%|███▎      | 132708/407446 [00:10<00:21, 12995.28it/s]
 33%|███▎      | 134141/407446 [00:10<00:20, 13378.20it/s]
 33%|███▎      | 135486/407446 [00:10<00:20, 13239.35it/s]
 34%|███▎      | 136815/407446 [00:10<00:22, 12167.99it/s]
 34%|███▍      | 138101/407446 [00:10<00:21, 12357.64it/s]
 34%|███▍      | 139535/407446 [00:10<00:20, 12917.46it/s]
 35%|███▍      | 140841/407446 [00:11<00:20, 12797.90it/s]
 35%|███▍      | 142131/407446 [00:11<00:21, 12418.07it/s]
 35%|███▌      | 143381/407446 [00:11<00:22, 11940.56it/s]
 36%|███▌      | 144976/407446 [00:11<00:20, 12856.45it/s]
 36%|███▌      | 146302/407446 [00:11<00:20, 12970.63it/s]
 36%|███▌      | 147606/407446 [00:11<00:20, 12660.62it/s]
 37%|███▋      | 149051/407446 [00:11<00:19, 13139.51it/s]
 37%|███▋      | 150371/407446 [00:11<00:20, 12289.15it/s]
 37%|███▋      | 151801/407446 [00:11<00:19, 12797.25it/s]
 38%|███▊      | 153219/407446 [00:12<00:19, 13189.25it/s]
 38%|███▊      | 154549/407446 [00:12<00:19, 12716.58it/s]
 38%|███▊      | 155831/407446 [00:12<00:19, 12698.19it/s]
 39%|███▊      | 157211/407446 [00:12<00:19, 13014.40it/s]
 39%|███▉      | 158626/407446 [00:12<00:18, 13293.45it/s]
 39%|███▉      | 159961/407446 [00:12<00:20, 12212.40it/s]
 40%|███▉      | 161326/407446 [00:12<00:19, 12536.82it/s]
 40%|███▉      | 162626/407446 [00:12<00:19, 12516.69it/s]
 40%|████      | 164007/407446 [00:12<00:18, 12884.62it/s]
 41%|████      | 165305/407446 [00:13<00:18, 12767.97it/s]
 41%|████      | 166826/407446 [00:13<00:18, 13235.32it/s]
 41%|████▏     | 168154/407446 [00:13<00:18, 13116.02it/s]
 42%|████▏     | 169469/407446 [00:13<00:18, 12824.85it/s]
 42%|████▏     | 170801/407446 [00:13<00:18, 12786.40it/s]
 42%|████▏     | 172251/407446 [00:13<00:18, 12900.75it/s]
 43%|████▎     | 173776/407446 [00:13<00:17, 13548.33it/s]
 43%|████▎     | 175135/407446 [00:13<00:18, 12427.03it/s]
 43%|████▎     | 176396/407446 [00:13<00:18, 12160.54it/s]
 44%|████▎     | 177926/407446 [00:13<00:17, 12959.68it/s]
 44%|████▍     | 179264/407446 [00:14<00:17, 13077.40it/s]
 44%|████▍     | 180583/407446 [00:14<00:17, 12949.03it/s]
 45%|████▍     | 181951/407446 [00:14<00:17, 13029.34it/s]
 45%|████▍     | 183260/407446 [00:14<00:17, 12681.09it/s]
 45%|████▌     | 184626/407446 [00:14<00:17, 12934.74it/s]
 46%|████▌     | 185924/407446 [00:14<00:17, 12869.08it/s]
 46%|████▌     | 187326/407446 [00:14<00:16, 13159.99it/s]
 46%|████▋     | 188658/407446 [00:14<00:16, 13206.46it/s]
 47%|████▋     | 189981/407446 [00:14<00:16, 12869.43it/s]
 47%|████▋     | 191271/407446 [00:15<00:16, 12723.91it/s]
 47%|████▋     | 192546/407446 [00:15<00:17, 12619.27it/s]
 48%|████▊     | 193976/407446 [00:15<00:16, 12858.22it/s]
 48%|████▊     | 195446/407446 [00:15<00:15, 13392.87it/s]
 48%|████▊     | 196801/407446 [00:15<00:16, 13071.41it/s]
 49%|████▊     | 198188/407446 [00:15<00:15, 13301.49it/s]
 49%|████▉     | 199521/407446 [00:15<00:16, 12765.27it/s]
 49%|████▉     | 200804/407446 [00:15<00:17, 11765.41it/s]
 50%|████▉     | 201997/407446 [00:15<00:18, 11386.30it/s]
 50%|████▉     | 203148/407446 [00:16<00:18, 10873.56it/s]
 50%|█████     | 204245/407446 [00:16<00:19, 10203.79it/s]
 50%|█████     | 205276/407446 [00:16<00:20, 10095.32it/s]
 51%|█████     | 206292/407446 [00:16<00:20, 9696.85it/s] 
 51%|█████     | 207326/407446 [00:16<00:20, 9868.90it/s]
 51%|█████     | 208318/407446 [00:16<00:20, 9742.20it/s]
 51%|█████▏    | 209296/407446 [00:17<00:42, 4668.19it/s]
 52%|█████▏    | 210451/407446 [00:17<00:34, 5768.52it/s]
 52%|█████▏    | 211373/407446 [00:17<00:30, 6415.35it/s]
 52%|█████▏    | 212376/407446 [00:17<00:27, 7178.17it/s]
 52%|█████▏    | 213326/407446 [00:17<00:26, 7262.02it/s]
 53%|█████▎    | 214465/407446 [00:17<00:23, 8242.69it/s]
 53%|█████▎    | 215485/407446 [00:17<00:21, 8738.62it/s]
 53%|█████▎    | 216476/407446 [00:17<00:21, 9031.90it/s]
 53%|█████▎    | 217450/407446 [00:17<00:21, 9018.29it/s]
 54%|█████▎    | 218458/407446 [00:17<00:20, 9310.93it/s]
 54%|█████▍    | 219427/407446 [00:18<00:20, 9139.20it/s]
 54%|█████▍    | 220501/407446 [00:18<00:19, 9575.67it/s]
 54%|█████▍    | 221480/407446 [00:18<00:19, 9324.47it/s]
 55%|█████▍    | 222451/407446 [00:18<00:19, 9345.72it/s]
 55%|█████▍    | 223398/407446 [00:18<00:19, 9380.66it/s]
 55%|█████▌    | 224344/407446 [00:18<00:19, 9191.74it/s]
 55%|█████▌    | 225301/407446 [00:18<00:20, 9083.95it/s]
 56%|█████▌    | 226340/407446 [00:18<00:19, 9458.24it/s]
 56%|█████▌    | 227324/407446 [00:18<00:18, 9569.12it/s]
 56%|█████▌    | 228285/407446 [00:19<00:19, 9412.71it/s]
 56%|█████▋    | 229230/407446 [00:19<00:19, 8958.85it/s]
 57%|█████▋    | 230301/407446 [00:19<00:19, 9271.10it/s]
 57%|█████▋    | 231356/407446 [00:19<00:18, 9591.88it/s]
 57%|█████▋    | 232320/407446 [00:19<00:18, 9330.46it/s]
 57%|█████▋    | 233332/407446 [00:19<00:18, 9519.86it/s]
 58%|█████▊    | 234288/407446 [00:19<00:18, 9416.51it/s]
 58%|█████▊    | 235326/407446 [00:19<00:18, 9309.45it/s]
 58%|█████▊    | 236369/407446 [00:19<00:17, 9627.11it/s]
 58%|█████▊    | 237335/407446 [00:20<00:17, 9477.83it/s]
 58%|█████▊    | 238286/407446 [00:20<00:17, 9436.05it/s]
 59%|█████▊    | 239247/407446 [00:20<00:17, 9452.41it/s]
 59%|█████▉    | 240194/407446 [00:20<00:18, 9004.95it/s]
 59%|█████▉    | 241228/407446 [00:20<00:17, 9384.89it/s]
 59%|█████▉    | 242176/407446 [00:20<00:17, 9382.36it/s]
 60%|█████▉    | 243118/407446 [00:20<00:17, 9270.05it/s]
 60%|█████▉    | 244048/407446 [00:20<00:17, 9228.05it/s]
 60%|██████    | 244973/407446 [00:20<00:18, 8997.63it/s]
 60%|██████    | 246041/407446 [00:20<00:17, 9483.95it/s]
 61%|██████    | 246993/407446 [00:21<00:17, 9276.88it/s]
 61%|██████    | 247951/407446 [00:21<00:17, 9209.29it/s]
 61%|██████    | 248901/407446 [00:21<00:17, 9262.18it/s]
 61%|██████▏   | 249856/407446 [00:21<00:16, 9345.84it/s]
 62%|██████▏   | 250792/407446 [00:21<00:17, 9201.73it/s]
 62%|██████▏   | 251714/407446 [00:21<00:18, 8411.72it/s]
 62%|██████▏   | 253079/407446 [00:21<00:15, 9859.33it/s]
 62%|██████▏   | 254224/407446 [00:21<00:14, 10308.71it/s]
 63%|██████▎   | 255273/407446 [00:21<00:16, 9206.64it/s] 
 63%|██████▎   | 256490/407446 [00:22<00:15, 9999.49it/s]
 63%|██████▎   | 257523/407446 [00:22<00:15, 9571.60it/s]
 63%|██████▎   | 258579/407446 [00:22<00:15, 9840.44it/s]
 64%|██████▎   | 259610/407446 [00:22<00:14, 9971.23it/s]
 64%|██████▍   | 260622/407446 [00:22<00:15, 9572.93it/s]
 64%|██████▍   | 261592/407446 [00:22<00:15, 9208.26it/s]
 64%|██████▍   | 262601/407446 [00:22<00:15, 9171.14it/s]
 65%|██████▍   | 263676/407446 [00:22<00:15, 9553.49it/s]
 65%|██████▍   | 264639/407446 [00:22<00:15, 9456.89it/s]
 65%|██████▌   | 265590/407446 [00:23<00:15, 9329.72it/s]
 65%|██████▌   | 266527/407446 [00:23<00:16, 8513.20it/s]
 66%|██████▌   | 267826/407446 [00:23<00:14, 9694.50it/s]
 66%|██████▌   | 268817/407446 [00:23<00:15, 9217.60it/s]
 66%|██████▌   | 269926/407446 [00:23<00:14, 9658.35it/s]
 66%|██████▋   | 270908/407446 [00:23<00:14, 9588.79it/s]
 67%|██████▋   | 271878/407446 [00:23<00:14, 9276.69it/s]
 67%|██████▋   | 272814/407446 [00:23<00:15, 8658.38it/s]
 67%|██████▋   | 273943/407446 [00:23<00:14, 9372.65it/s]
 67%|██████▋   | 274896/407446 [00:24<00:14, 8895.60it/s]
 68%|██████▊   | 276001/407446 [00:24<00:13, 9438.00it/s]
 68%|██████▊   | 276959/407446 [00:24<00:14, 9153.20it/s]
 68%|██████▊   | 278014/407446 [00:24<00:13, 9541.82it/s]
 68%|██████▊   | 278979/407446 [00:24<00:13, 9461.53it/s]
 69%|██████▊   | 279933/407446 [00:24<00:13, 9350.74it/s]
 69%|██████▉   | 280901/407446 [00:24<00:13, 9383.92it/s]
 69%|██████▉   | 281897/407446 [00:24<00:13, 9549.85it/s]
 69%|██████▉   | 282855/407446 [00:24<00:13, 9413.13it/s]
 70%|██████▉   | 283799/407446 [00:24<00:13, 9410.31it/s]
 70%|██████▉   | 284742/407446 [00:25<00:13, 9302.46it/s]
 70%|███████   | 285751/407446 [00:25<00:13, 9352.72it/s]
 70%|███████   | 286687/407446 [00:25<00:12, 9354.28it/s]
 71%|███████   | 287626/407446 [00:25<00:12, 9336.06it/s]
 71%|███████   | 288592/407446 [00:25<00:13, 9031.97it/s]
 71%|███████   | 289498/407446 [00:25<00:13, 8500.92it/s]
 71%|███████▏  | 290676/407446 [00:25<00:12, 9035.82it/s]
 72%|███████▏  | 291626/407446 [00:25<00:12, 9107.40it/s]
 72%|███████▏  | 292626/407446 [00:25<00:12, 9223.20it/s]
 72%|███████▏  | 293551/407446 [00:26<00:12, 8829.38it/s]
 72%|███████▏  | 294501/407446 [00:26<00:12, 8979.75it/s]
 73%|███████▎  | 295501/407446 [00:26<00:12, 9243.01it/s]
 73%|███████▎  | 296451/407446 [00:26<00:11, 9292.10it/s]
 73%|███████▎  | 297426/407446 [00:26<00:11, 9170.50it/s]
 73%|███████▎  | 298451/407446 [00:26<00:11, 9373.61it/s]
 73%|███████▎  | 299451/407446 [00:26<00:11, 9471.16it/s]
 74%|███████▍  | 300526/407446 [00:26<00:10, 9794.37it/s]
 74%|███████▍  | 301508/407446 [00:26<00:11, 9018.45it/s]
 74%|███████▍  | 302526/407446 [00:27<00:11, 9254.93it/s]
 74%|███████▍  | 303504/407446 [00:27<00:11, 9402.70it/s]
 75%|███████▍  | 304501/407446 [00:27<00:11, 9318.48it/s]
 75%|███████▍  | 305526/407446 [00:27<00:11, 9091.04it/s]
 75%|███████▌  | 306626/407446 [00:27<00:10, 9518.02it/s]
 76%|███████▌  | 307687/407446 [00:27<00:10, 9826.45it/s]
 76%|███████▌  | 308676/407446 [00:27<00:10, 9701.79it/s]
 76%|███████▌  | 309690/407446 [00:27<00:09, 9827.49it/s]
 76%|███████▌  | 310677/407446 [00:27<00:10, 9382.30it/s]
 77%|███████▋  | 311851/407446 [00:27<00:09, 9961.07it/s]
 77%|███████▋  | 312853/407446 [00:28<00:09, 9926.75it/s]
 77%|███████▋  | 313850/407446 [00:28<00:09, 9805.38it/s]
 77%|███████▋  | 314834/407446 [00:28<00:09, 9710.88it/s]
 78%|███████▊  | 315807/407446 [00:28<00:09, 9599.85it/s]
 78%|███████▊  | 316769/407446 [00:28<00:09, 9529.15it/s]
 78%|███████▊  | 317726/407446 [00:28<00:09, 9376.11it/s]
 78%|███████▊  | 318776/407446 [00:28<00:09, 9681.57it/s]
 78%|███████▊  | 319746/407446 [00:28<00:09, 9327.97it/s]
 79%|███████▊  | 320801/407446 [00:28<00:09, 9612.46it/s]
 79%|███████▉  | 321826/407446 [00:29<00:08, 9716.67it/s]
 79%|███████▉  | 322853/407446 [00:29<00:08, 9877.02it/s]
 79%|███████▉  | 323843/407446 [00:29<00:08, 9838.24it/s]
 80%|███████▉  | 324829/407446 [00:29<00:08, 9570.93it/s]
 80%|███████▉  | 325857/407446 [00:29<00:08, 9775.88it/s]
 80%|████████  | 326851/407446 [00:29<00:08, 9638.06it/s]
 80%|████████  | 327951/407446 [00:29<00:08, 9882.79it/s]
 81%|████████  | 328941/407446 [00:29<00:08, 9571.88it/s]
