srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 72%|███████▏  | 293974/407450 [00:25<00:09, 11882.64it/s]
 72%|███████▏  | 295380/407450 [00:25<00:08, 12481.77it/s]
 73%|███████▎  | 296648/407450 [00:25<00:09, 12305.06it/s]
 73%|███████▎  | 297892/407450 [00:25<00:09, 11751.07it/s]
 73%|███████▎  | 299151/407450 [00:25<00:09, 11942.73it/s]
 74%|███████▎  | 300376/407450 [00:25<00:08, 12013.55it/s]
 74%|███████▍  | 301702/407450 [00:25<00:08, 12372.08it/s]
 74%|███████▍  | 303051/407450 [00:25<00:08, 12663.30it/s]
 75%|███████▍  | 304323/407450 [00:25<00:08, 11603.88it/s]
 75%|███████▌  | 305651/407450 [00:26<00:08, 11803.52it/s]
 75%|███████▌  | 307076/407450 [00:26<00:08, 12441.10it/s]
 76%|███████▌  | 308351/407450 [00:26<00:07, 12527.02it/s]
 76%|███████▌  | 309615/407450 [00:26<00:08, 11578.38it/s]
 76%|███████▋  | 311026/407450 [00:26<00:08, 12030.38it/s]
 77%|███████▋  | 312276/407450 [00:26<00:07, 12024.17it/s]
 77%|███████▋  | 313583/407450 [00:26<00:07, 12288.39it/s]
 77%|███████▋  | 314821/407450 [00:26<00:07, 11706.36it/s]
 78%|███████▊  | 316244/407450 [00:26<00:07, 12413.44it/s]
 78%|███████▊  | 317505/407450 [00:26<00:07, 12469.28it/s]
 78%|███████▊  | 318761/407450 [00:27<00:07, 12283.73it/s]
 79%|███████▊  | 320076/407450 [00:27<00:07, 12466.64it/s]
 79%|███████▉  | 321495/407450 [00:27<00:06, 12967.69it/s]
 79%|███████▉  | 322797/407450 [00:27<00:06, 12920.45it/s]
 80%|███████▉  | 324093/407450 [00:27<00:06, 12845.41it/s]
 80%|███████▉  | 325380/407450 [00:27<00:06, 12450.79it/s]
 80%|████████  | 326629/407450 [00:27<00:06, 12369.52it/s]
 80%|████████  | 327869/407450 [00:27<00:06, 12203.53it/s]
 81%|████████  | 329092/407450 [00:27<00:06, 11927.15it/s]
 81%|████████  | 330287/407450 [00:28<00:06, 11672.79it/s]
 81%|████████▏ | 331601/407450 [00:28<00:06, 11589.76it/s]
 82%|████████▏ | 333070/407450 [00:28<00:05, 12465.01it/s]
 82%|████████▏ | 334324/407450 [00:28<00:05, 12391.13it/s]
 82%|████████▏ | 335726/407450 [00:28<00:05, 12836.34it/s]
 83%|████████▎ | 337076/407450 [00:28<00:05, 12842.04it/s]
 83%|████████▎ | 338426/407450 [00:28<00:05, 12703.37it/s]
 83%|████████▎ | 339699/407450 [00:28<00:05, 12663.59it/s]
 84%|████████▎ | 340968/407450 [00:28<00:05, 12593.72it/s]
 84%|████████▍ | 342229/407450 [00:28<00:05, 12269.69it/s]
 84%|████████▍ | 343476/407450 [00:29<00:05, 12261.58it/s]
 85%|████████▍ | 344704/407450 [00:29<00:05, 12125.01it/s]
 85%|████████▍ | 345976/407450 [00:29<00:05, 12269.27it/s]
 85%|████████▌ | 347214/407450 [00:29<00:04, 12300.55it/s]
 86%|████████▌ | 348736/407450 [00:29<00:04, 13162.54it/s]
 86%|████████▌ | 350055/407450 [00:29<00:04, 11885.52it/s]
 86%|████████▋ | 351558/407450 [00:29<00:04, 12754.82it/s]
 87%|████████▋ | 352901/407450 [00:29<00:04, 12945.44it/s]
 87%|████████▋ | 354239/407450 [00:29<00:04, 13069.51it/s]
 87%|████████▋ | 355560/407450 [00:30<00:04, 12767.11it/s]
 88%|████████▊ | 356851/407450 [00:30<00:04, 12494.48it/s]
 88%|████████▊ | 358314/407450 [00:30<00:03, 13106.34it/s]
 88%|████████▊ | 359698/407450 [00:30<00:03, 13318.76it/s]
 89%|████████▊ | 361037/407450 [00:30<00:03, 12965.45it/s]
 89%|████████▉ | 362426/407450 [00:30<00:03, 13210.75it/s]
 89%|████████▉ | 363753/407450 [00:30<00:03, 13079.55it/s]
 90%|████████▉ | 365065/407450 [00:30<00:03, 12491.82it/s]
 90%|████████▉ | 366326/407450 [00:30<00:03, 11755.34it/s]
 90%|█████████ | 367951/407450 [00:30<00:03, 12952.75it/s]
 91%|█████████ | 369264/407450 [00:31<00:03, 12612.19it/s]
 91%|█████████ | 370599/407450 [00:31<00:02, 12819.36it/s]
 91%|█████████▏| 371891/407450 [00:31<00:02, 12024.55it/s]
 92%|█████████▏| 373407/407450 [00:31<00:02, 12892.26it/s]
 92%|█████████▏| 374714/407450 [00:31<00:02, 12808.47it/s]
 92%|█████████▏| 376059/407450 [00:31<00:02, 12991.52it/s]
 93%|█████████▎| 377368/407450 [00:31<00:02, 13011.36it/s]
 93%|█████████▎| 378726/407450 [00:31<00:02, 13070.30it/s]
 93%|█████████▎| 380079/407450 [00:31<00:02, 13204.77it/s]
 94%|█████████▎| 381404/407450 [00:32<00:01, 13128.12it/s]
 94%|█████████▍| 382751/407450 [00:32<00:01, 13142.39it/s]
 94%|█████████▍| 384067/407450 [00:32<00:01, 13072.41it/s]
 95%|█████████▍| 385376/407450 [00:32<00:01, 12537.43it/s]
 95%|█████████▍| 386635/407450 [00:32<00:01, 12055.28it/s]
 95%|█████████▌| 387865/407450 [00:32<00:01, 12124.39it/s]
 96%|█████████▌| 389133/407450 [00:32<00:01, 12283.54it/s]
 96%|█████████▌| 390401/407450 [00:32<00:01, 12018.48it/s]
 96%|█████████▌| 391851/407450 [00:32<00:01, 12395.23it/s]
 97%|█████████▋| 393226/407450 [00:32<00:01, 12716.44it/s]
 97%|█████████▋| 394601/407450 [00:33<00:00, 12870.38it/s]
 97%|█████████▋| 396061/407450 [00:33<00:00, 13371.37it/s]
 98%|█████████▊| 397402/407450 [00:33<00:00, 13257.90it/s]
 98%|█████████▊| 398730/407450 [00:33<00:00, 12569.94it/s]
 98%|█�Number of neighbors < target k: 0
time cost: 41.456058979034424
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.65721654891968
�███████▊| 400085/407450 [00:33<00:00, 12847.62it/s]
 99%|█████████▊| 401377/407450 [00:33<00:00, 12667.64it/s]
 99%|█████████▉| 402776/407450 [00:33<00:00, 12822.47it/s]
 99%|█████████▉| 404158/407450 [00:33<00:00, 13109.21it/s]
100%|█████████▉| 405473/407450 [00:33<00:00, 13108.86it/s]
100%|█████████▉| 406826/407450 [00:34<00:00, 13166.72it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11967.31it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 601/407446 [00:00<01:11, 5654.63it/s]
  0%|          | 1501/407446 [00:00<00:57, 7019.89it/s]
  1%|          | 2716/407446 [00:00<00:43, 9233.80it/s]
  1%|          | 3651/407446 [00:00<00:44, 9062.57it/s]
  1%|▏         | 5101/407446 [00:00<00:37, 10769.52it/s]
  2%|▏         | 6184/407446 [00:00<00:37, 10722.44it/s]
  2%|▏         | 7676/407446 [00:00<00:34, 11658.45it/s]
  2%|▏         | 9025/407446 [00:00<00:32, 12216.31it/s]
  3%|▎         | 10451/407446 [00:00<00:31, 12760.24it/s]
  3%|▎         | 11751/407446 [00:01<00:31, 12445.27it/s]
  3%|▎         | 13199/407446 [00:01<00:30, 13043.71it/s]
  4%|▎         | 14508/407446 [00:01<00:31, 12524.30it/s]
  4%|▍         | 15924/407446 [00:01<00:30, 12996.20it/s]
  4%|▍         | 17276/407446 [00:01<00:30, 12857.67it/s]
  5%|▍         | 18676/407446 [00:01<00:29, 13183.28it/s]
  5%|▍         | 20001/407446 [00:01<00:29, 13201.21it/s]
  5%|▌         | 21325/407446 [00:01<00:29, 13004.24it/s]
  6%|▌         | 22776/407446 [00:01<00:29, 13182.43it/s]
  6%|▌         | 24096/407446 [00:01<00:29, 12947.09it/s]
  6%|▋         | 25552/407446 [00:02<00:28, 13413.38it/s]
  7%|▋         | 26896/407446 [00:02<00:29, 12727.73it/s]
  7%|▋         | 28330/407446 [00:02<00:28, 13185.18it/s]
  7%|▋         | 29701/407446 [00:02<00:28, 13258.06it/s]
  8%|▊         | 31076/407446 [00:02<00:28, 13254.10it/s]
  8%|▊         | 32406/407446 [00:02<00:28, 13197.17it/s]
  8%|▊         | 33729/407446 [00:02<00:28, 12947.84it/s]
  9%|▊         | 35251/407446 [00:02<00:28, 13065.08it/s]
  9%|▉         | 36559/407446 [00:02<00:29, 12373.37it/s]
  9%|▉         | 38076/407446 [00:03<00:28, 13075.19it/s]
 10%|▉         | 39551/407446 [00:03<00:27, 13514.92it/s]
 10%|█         | 40911/407446 [00:03<00:27, 13095.35it/s]
 10%|█         | 42251/407446 [00:03<00:28, 13026.39it/s]
 11%|█         | 43559/407446 [00:03<00:28, 12792.10it/s]
 11%|█         | 44926/407446 [00:03<00:28, 12731.68it/s]
 11%|█▏        | 46426/407446 [00:03<00:27, 13273.96it/s]
 12%|█▏        | 47757/407446 [00:03<00:27, 13250.58it/s]
 12%|█▏        | 49085/407446 [00:03<00:27, 13215.05it/s]
 12%|█▏        | 50409/407446 [00:04<00:27, 13028.70it/s]
 13%|█▎        | 51783/407446 [00:04<00:26, 13235.75it/s]
 13%|█▎        | 53109/407446 [00:04<00:27, 12982.80it/s]
 13%|█▎        | 54501/407446 [00:04<00:26, 13160.58it/s]
 14%|█▎        | 55851/407446 [00:04<00:26, 13032.70it/s]
 14%|█▍        | 57156/407446 [00:04<00:28, 12488.74it/s]
 14%|█▍        | 58410/407446 [00:04<00:28, 12452.54it/s]
 15%|█▍        | 59659/407446 [00:04<00:27, 12448.52it/s]
 15%|█▍        | 60951/407446 [00:04<00:27, 12433.15it/s]
 15%|█▌        | 62196/407446 [00:04<00:28, 12306.61it/s]
 16%|█▌        | 63676/407446 [00:05<00:26, 12918.29it/s]
 16%|█▌        | 64969/407446 [00:05<00:26, 12823.61it/s]
 16%|█▋        | 66253/407446 [00:05<00:27, 12611.71it/s]
 17%|█▋        | 67515/407446 [00:05<00:27, 12584.93it/s]
 17%|█▋        | 68774/407446 [00:05<00:27, 12370.31it/s]
 17%|█▋        | 70012/407446 [00:05<00:27, 12365.76it/s]
 18%|█▊        | 71351/407446 [00:05<00:27, 12296.16it/s]
 18%|█▊        | 72701/407446 [00:05<00:26, 12560.98it/s]
 18%|█▊        | 74229/407446 [00:05<00:24, 13352.62it/s]
 19%|█▊        | 75568/407446 [00:05<00:25, 12828.61it/s]
 19%|█▉        | 76857/407446 [00:06<00:25, 12788.77it/s]
 19%|█▉        | 78351/407446 [00:06<00:24, 13213.74it/s]
 20%|█▉        | 79676/407446 [00:06<00:26, 12576.46it/s]
 20%|█▉        | 81076/407446 [00:06<00:25, 12807.48it/s]
 20%|██        | 82507/407446 [00:06<00:24, 13235.32it/s]
 21%|██        | 83837/407446 [00:06<00:25, 12934.54it/s]
 21%|██        | 85226/407446 [00:06<00:24, 12989.06it/s]
 21%|██▏       | 86651/407446 [00:06<00:25, 12395.06it/s]
 22%|██▏       | 88126/407446 [00:06<00:24, 12995.28it/s]
 22%|██▏       | 89437/407446 [00:07<00:24, 12864.41it/s]
 22%|██▏       | 90731/407446 [00:07<00:26, 12124.09it/s]
 23%|██▎       | 92301/407446 [00:07<00:25, 12579.56it/s]
 23%|██▎       | 93776/407446 [00:07<00:24, 12855.53it/s]
 23%|██▎       | 95068/407446 [00:07<00:24, 12792.55it/s]
 24%|██▎       | 96351/407446 [00:07<00:24, 12776.33it/s]
 24%|██▍       | 97703/407446 [00:07<00:23, 12989.06it/s]
 24%|██▍       | 99026/407446 [00:07<00:23, 13031.78it/s]
 25%|██▍       | 100332/407446 [00:07<00:23, 13037.54it/s]
 25%|██▍       | 101676/407446 [00:08<00:23, 12940.88it/s]
 25%|██▌       | 103032/407446 [00:08<00:23, 13121.22it/s]
 26%|██▌       | 104451/407446 [00:08<00:22, 13291.72it/s]
 26%|██▌       | 105781/407446 [00:08<00:24, 12189.65it/s]
 26%|██▋       | 107101/407446 [00:08<00:24, 12061.73it/s]
 27%|██▋       | 108351/407446 [00:08<00:24, 12091.43it/s]
 27%|██▋       | 109676/407446 [00:08<00:24, 12312.46it/s]
 27%|██▋       | 110915/407446 [00:08<00:25, 11757.08it/s]
 28%|██▊       | 112326/407446 [00:08<00:23, 12411.52it/s]
 28%|██▊       | 113578/407446 [00:09<00:24, 11938.88it/s]
 28%|██▊       | 114782/407446 [00:09<00:24, 11837.29it/s]
 29%|██▊       | 116301/407446 [00:09<00:22, 12696.11it/s]
 29%|██▉       | 117599/407446 [00:09<00:22, 12776.95it/s]
 29%|██▉       | 118883/407446 [00:09<00:23, 12414.15it/s]
 30%|██▉       | 120328/407446 [00:09<00:22, 12999.19it/s]
 30%|██▉       | 121635/407446 [00:09<00:22, 12876.29it/s]
 30%|███       | 122927/407446 [00:09<00:23, 12185.53it/s]
 31%|███       | 124376/407446 [00:09<00:22, 12773.79it/s]
 31%|███       | 125663/407446 [00:09<00:22, 12444.46it/s]
 31%|███       | 127107/407446 [00:10<00:21, 12978.56it/s]
 32%|███▏      | 128413/407446 [00:10<00:21, 12729.06it/s]
 32%|███▏      | 129692/407446 [00:10<00:22, 12553.15it/s]
 32%|███▏      | 131201/407446 [00:10<00:21, 12889.01it/s]
 33%|███▎      | 132492/407446 [00:10<00:21, 12839.72it/s]
 33%|███▎      | 134001/407446 [00:10<00:20, 13271.98it/s]
 33%|███▎      | 135376/407446 [00:10<00:20, 13380.51it/s]
 34%|███▎      | 136754/407446 [00:10<00:20, 13496.02it/s]
 34%|███▍      | 138105/407446 [00:10<00:20, 13121.56it/s]
 34%|███▍      | 139451/407446 [00:11<00:20, 13204.35it/s]
 35%|███▍      | 140774/407446 [00:11<00:20, 13195.30it/s]
 35%|███▍      | 142176/407446 [00:11<00:19, 13309.40it/s]
 35%|███▌      | 143668/407446 [00:11<00:19, 13782.94it/s]
 36%|███▌      | 145048/407446 [00:11<00:19, 13536.53it/s]
 36%|███▌      | 146404/407446 [00:11<00:19, 13486.87it/s]
 36%|███▋      | 147754/407446 [00:11<00:19, 13267.19it/s]
 37%|███▋      | 149082/407446 [00:11<00:20, 12768.74it/s]
 37%|███▋      | 150487/407446 [00:11<00:19, 13134.98it/s]
 37%|███▋      | 151805/407446 [00:11<00:19, 12969.89it/s]
 38%|███▊      | 153176/407446 [00:12<00:19, 12970.59it/s]
 38%|███▊      | 154501/407446 [00:12<00:19, 13033.69it/s]
 38%|███▊      | 155901/407446 [00:12<00:18, 13315.40it/s]
 39%|███▊      | 157235/407446 [00:12<00:19, 13146.90it/s]
 39%|███▉      | 158552/407446 [00:12<00:19, 13051.63it/s]
 39%|███▉      | 159859/407446 [00:12<00:19, 12672.64it/s]
 40%|███▉      | 161376/407446 [00:12<00:18, 12965.77it/s]
 40%|███▉      | 162674/407446 [00:12<00:18, 12957.19it/s]
 40%|████      | 164001/407446 [00:12<00:19, 12664.20it/s]
 41%|████      | 165269/407446 [00:12<00:19, 12628.93it/s]
 41%|████      | 166551/407446 [00:13<00:19, 12607.42it/s]
 41%|████      | 167813/407446 [00:13<00:19, 12331.12it/s]
 41%|████▏     | 169048/407446 [00:13<00:20, 11582.67it/s]
 42%|████▏     | 170351/407446 [00:13<00:19, 11960.63it/s]
 42%|████▏     | 171576/407446 [00:13<00:19, 11997.76it/s]
 42%|████▏     | 172843/407446 [00:13<00:19, 12191.25it/s]
 43%|████▎     | 174326/407446 [00:13<00:18, 12849.40it/s]
 43%|████▎     | 175626/407446 [00:13<00:18, 12763.65it/s]
 43%|████▎     | 177042/407446 [00:13<00:17, 13171.83it/s]
 44%|████▍     | 178363/407446 [00:14<00:17, 13061.94it/s]
 44%|████▍     | 179672/407446 [00:14<00:18, 12488.33it/s]
 44%|████▍     | 181101/407446 [00:14<00:17, 12760.49it/s]
 45%|████▍     | 182487/407446 [00:14<00:17, 13074.99it/s]
 45%|████▌     | 183799/407446 [00:14<00:17, 12836.72it/s]
 45%|████▌     | 185087/407446 [00:14<00:17, 12833.78it/s]
 46%|████▌     | 186451/407446 [00:14<00:17, 12834.77it/s]
 46%|████▌     | 187737/407446 [00:14<00:17, 12603.58it/s]
 46%|████▋     | 188999/407446 [00:14<00:17, 12573.52it/s]
 47%|████▋     | 190401/407446 [00:14<00:16, 12980.91it/s]
 47%|████▋     | 191701/407446 [00:15<00:16, 12854.56it/s]
 47%|████▋     | 193001/407446 [00:15<00:16, 12851.82it/s]
 48%|████▊     | 194288/407446 [00:15<00:17, 12491.81it/s]
 48%|████▊     | 195676/407446 [00:15<00:16, 12706.27it/s]
 48%|████▊     | 197076/407446 [00:15<00:16, 12997.30it/s]
 49%|████▊     | 198426/407446 [00:15<00:16, 12900.47it/s]
 49%|████▉     | 199801/407446 [00:15<00:15, 13145.73it/s]
 49%|████▉     | 201118/407446 [00:15<00:15, 13110.32it/s]
 50%|████▉     | 202431/407446 [00:15<00:16, 12780.62it/s]
 50%|█████     | 203776/407446 [00:16<00:15, 12746.75it/s]
 50%|█████     | 205053/407446 [00:16<00:15, 12673.04it/s]
 51%|█████     | 206601/407446 [00:16<00:14, 13411.01it/s]
 51%|█████     | 207944/407446 [00:16<00:15, 13018.13it/s]
 51%|█████▏    | 209326/407446 [00:16<00:15, 13176.44it/s]
 52%|█████▏    | 210736/407446 [00:16<00:14, 13444.76it/s]
 52%|█████▏    | 212101/407446 [00:16<00:15, 12930.94it/s]
 52%|█████▏    | 213400/407446 [00:16<00:16, 11887.59it/s]
 53%|█████▎    | 214615/407446 [00:16<00:16, 11958.17it/s]
 53%|█████▎    | 215901/407446 [00:16<00:15, 11980.84it/s]
 53%|█████▎    | 217276/407446 [00:17<00:15, 12441.98it/s]
 54%|█████▎    | 218591/407446 [00:17<00:14, 12644.32it/s]
 54%|█████▍    | 220051/407446 [00:17<00:14, 13211.04it/s]
 54%|█████▍    | 221379/407446 [00:17<00:14, 12833.82it/s]
 55%|█████▍    | 222669/407446 [00:17<00:14, 12720.11it/s]
 55%|█████▍    | 223946/407446 [00:17<00:14, 12664.39it/s]
 55%|█████▌    | 225216/407446 [00:18<00:31, 5770.23it/s] 
 56%|█████▌    | 226651/407446 [00:18<00:25, 7097.31it/s]
 56%|█████▌    | 227926/407446 [00:18<00:22, 8141.27it/s]
 56%|█████▋    | 229251/407446 [00:18<00:19, 9201.22it/s]
 57%|█████▋    | 230449/407446 [00:18<00:17, 9837.41it/s]
 57%|█████▋    | 231787/407446 [00:18<00:16, 10712.03it/s]
 57%|█████▋    | 233151/407446 [00:18<00:15, 11421.66it/s]
 58%|█████▊    | 234421/407446 [00:18<00:15, 11383.38it/s]
 58%|█████▊    | 235675/407446 [00:18<00:14, 11697.51it/s]
 58%|█████▊    | 236911/407446 [00:19<00:14, 11721.60it/s]
 58%|█████▊    | 238130/407446 [00:19<00:14, 11820.66it/s]
 59%|█████▊    | 239345/407446 [00:19<00:15, 11049.11it/s]
 59%|█████▉    | 240926/407446 [00:19<00:13, 12342.11it/s]
 59%|█████▉    | 242198/407446 [00:19<00:13, 12448.56it/s]
 60%|█████▉    | 243467/407446 [00:19<00:13, 11858.87it/s]
 60%|██████    | 244675/407446 [00:19<00:14, 11365.68it/s]
 60%|██████    | 246076/407446 [00:19<00:13, 12052.64it/s]
 61%|██████    | 247299/407446 [00:19<00:13, 12094.57it/s]
 61%|██████    | 248521/407446 [00:20<00:14, 11194.02it/s]
 61%|██████▏   | 249926/407446 [00:20<00:13, 11901.45it/s]
 62%|██████▏   | 251136/407446 [00:20<00:13, 11780.84it/s]
 62%|██████▏   | 252376/407446 [00:20<00:13, 11523.39it/s]
 62%|██████▏   | 253736/407446 [00:20<00:12, 12105.00it/s]
 63%|██████▎   | 254976/407446 [00:20<00:12, 12175.69it/s]
 63%|██████▎   | 256451/407446 [00:20<00:11, 12877.36it/s]
 63%|██████▎   | 257751/407446 [00:20<00:11, 12806.37it/s]
 64%|██████▎   | 259126/407446 [00:20<00:11, 12957.38it/s]
 64%|██████▍   | 260426/407446 [00:20<00:11, 12492.49it/s]
 64%|██████▍   | 261826/407446 [00:21<00:11, 12237.14it/s]
 65%|██████▍   | 263126/407446 [00:21<00:11, 12223.34it/s]
 65%|██████▍   | 264676/407446 [00:21<00:10, 13049.18it/s]
 65%|██████▌   | 265988/407446 [00:21<00:11, 12264.49it/s]
 66%|██████▌   | 267227/407446 [00:21<00:11, 11839.72it/s]
 66%|██████▌   | 268626/407446 [00:21<00:11, 12340.14it/s]
 66%|██████▋   | 269976/407446 [00:21<00:11, 12447.70it/s]
 67%|██████▋   | 271282/407446 [00:21<00:10, 12620.48it/s]
 67%|██████▋   | 272551/407446 [00:21<00:11, 12149.87it/s]
