srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 54%|█████▍    | 220250/407450 [00:19<00:26, 7006.83it/s]
 54%|█████▍    | 221751/407450 [00:19<00:22, 8399.51it/s]
 55%|█████▍    | 222846/407450 [00:19<00:21, 8732.11it/s]
 55%|█████▍    | 223926/407450 [00:20<00:20, 8905.34it/s]
 55%|█████▌    | 225501/407450 [00:20<00:17, 10396.96it/s]
 56%|█████▌    | 226659/407450 [00:20<00:17, 10563.31it/s]
 56%|█████▌    | 227800/407450 [00:20<00:18, 9791.87it/s] 
 56%|█████▌    | 228846/407450 [00:20<00:18, 9890.14it/s]
 56%|█████▋    | 229884/407450 [00:20<00:18, 9601.53it/s]
 57%|█████▋    | 230878/407450 [00:20<00:18, 9335.90it/s]
 57%|█████▋    | 231835/407450 [00:20<00:19, 8970.64it/s]
 57%|█████▋    | 233026/407450 [00:20<00:18, 9657.54it/s]
 57%|█████▋    | 234026/407450 [00:21<00:17, 9637.49it/s]
 58%|█████▊    | 235401/407450 [00:21<00:16, 10709.48it/s]
 58%|█████▊    | 236516/407450 [00:21<00:15, 10834.32it/s]
 58%|█████▊    | 237626/407450 [00:21<00:15, 10883.45it/s]
 59%|█████▊    | 238722/407450 [00:21<00:16, 10337.25it/s]
 59%|█████▉    | 239766/407450 [00:21<00:17, 9657.15it/s] 
 59%|█████▉    | 240837/407450 [00:21<00:16, 9944.88it/s]
 59%|█████▉    | 241844/407450 [00:21<00:18, 8968.95it/s]
 60%|█████▉    | 243024/407450 [00:21<00:16, 9718.08it/s]
 60%|█████▉    | 244023/407450 [00:22<00:16, 9736.50it/s]
 60%|██████    | 245016/407450 [00:22<00:17, 9486.40it/s]
 60%|██████    | 245978/407450 [00:22<00:17, 9266.05it/s]
 61%|██████    | 247004/407450 [00:22<00:16, 9543.95it/s]
 61%|██████    | 247967/407450 [00:22<00:16, 9523.75it/s]
 61%|██████    | 248926/407450 [00:22<00:17, 9050.64it/s]
 61%|██████▏   | 249999/407450 [00:22<00:16, 9522.67it/s]
 62%|██████▏   | 250960/407450 [00:22<00:16, 9315.34it/s]
 62%|██████▏   | 251898/407450 [00:22<00:16, 9326.79it/s]
 62%|██████▏   | 252836/407450 [00:23<00:16, 9299.49it/s]
 62%|██████▏   | 253824/407450 [00:23<00:16, 9451.71it/s]
 63%|██████▎   | 254772/407450 [00:23<00:16, 9414.22it/s]
 63%|██████▎   | 255716/407450 [00:23<00:17, 8850.34it/s]
 63%|██████▎   | 256792/407450 [00:23<00:16, 9390.87it/s]
 63%|██████▎   | 257740/407450 [00:23<00:16, 8989.23it/s]
 64%|██████▎   | 258776/407450 [00:23<00:16, 9106.35it/s]
 64%|██████▍   | 260191/407450 [00:23<00:13, 10524.20it/s]
 64%|██████▍   | 261601/407450 [00:23<00:12, 11535.42it/s]
 64%|██████▍   | 262769/407450 [00:23<00:12, 11150.19it/s]
 65%|██████▍   | 263926/407450 [00:24<00:13, 10918.91it/s]
 65%|██████▌   | 265226/407450 [00:24<00:12, 11466.59it/s]
 65%|██████▌   | 266382/407450 [00:24<00:13, 10784.30it/s]
 66%|██████▌   | 267576/407450 [00:24<00:12, 10829.07it/s]
 66%|██████▌   | 268751/407450 [00:24<00:12, 11035.92it/s]
 66%|██████▌   | 269863/407450 [00:24<00:14, 9768.43it/s] 
 66%|██████▋   | 270869/407450 [00:24<00:14, 9274.21it/s]
 67%|██████▋   | 272276/407450 [00:24<00:12, 10502.68it/s]
 67%|██████▋   | 273576/407450 [00:25<00:11, 11173.44it/s]
 67%|██████▋   | 274801/407450 [00:25<00:12, 10928.62it/s]
 68%|██████▊   | 276101/407450 [00:25<00:11, 11267.56it/s]
 68%|██████▊   | 277244/407450 [00:25<00:12, 10150.64it/s]
 68%|██████▊   | 278501/407450 [00:25<00:11, 10759.25it/s]
 69%|██████▊   | 279605/407450 [00:25<00:12, 10352.13it/s]
 69%|██████▉   | 280661/407450 [00:25<00:12, 9853.74it/s] 
 69%|██████▉   | 281662/407450 [00:25<00:12, 9783.25it/s]
 69%|██████▉   | 282676/407450 [00:25<00:12, 9809.17it/s]
 70%|██████▉   | 283665/407450 [00:26<00:13, 9055.73it/s]
 70%|██████▉   | 284585/407450 [00:26<00:14, 8534.83it/s]
 70%|███████   | 285551/407450 [00:26<00:14, 8692.83it/s]
 70%|███████   | 286559/407450 [00:26<00:13, 9069.57it/s]
 71%|███████   | 287477/407450 [00:26<00:13, 9077.93it/s]
 71%|███████   | 288451/407450 [00:26<00:12, 9159.51it/s]
 71%|███████   | 289476/407450 [00:26<00:12, 9333.35it/s]
 71%|███████▏  | 290528/407450 [00:26<00:12, 9674.05it/s]
 72%|███████▏  | 291500/407450 [00:26<00:12, 9514.62it/s]
 72%|███████▏  | 292455/407450 [00:27<00:12, 9086.32it/s]
 72%|███████▏  | 293526/407450 [00:27<00:12, 9462.26it/s]
 72%|███████▏  | 294478/407450 [00:27<00:12, 9381.72it/s]
 73%|███████▎  | 295420/407450 [00:27<00:12, 9214.12it/s]
 73%|███████▎  | 296426/407450 [00:27<00:11, 9455.13it/s]
 73%|███████▎  | 297393/407450 [00:27<00:11, 9516.95it/s]
 73%|███████▎  | 298401/407450 [00:27<00:11, 9674.54it/s]
 73%|███████▎  | 299371/407450 [00:27<00:11, 9236.18it/s]
 74%|███████▍  | 300614/407450 [00:27<00:10, 10152.75it/s]
 74%|███████▍  | 302123/407450 [00:27<00:09, 11587.96it/s]
 74%|███████▍  | 303494/407450 [00:28<00:08, 12184.84it/s]
 75%|███████▍  | 304965/407450 [00:28<00:07, 12929.23it/s]
 75%|███████▌  | 306413/407450 [00:28<00:07, 13388.72it/s]
 76%|███████▌  | 307758/407450 [00:28<00:07, 13131.90it/s]
 76%|███████▌  | 309110/407450 [00:28<00:07, 13245.03it/s]
 76%|███████▌  | 310515/407450 [00:28<00:07, 13482.61it/s]
 77%|███████▋  | 312051/407450 [00:28<00:06, 13938.12it/s]
 77%|███████▋  | 313452/407450 [00:28<00:06, 13958.99it/s]
 77%|███████▋  | 314886/407450 [00:28<00:06, 14071.74it/s]
 78%|███████▊  | 316295/407450 [00:28<00:07, 12728.15it/s]
 78%|███████▊  | 317593/407450 [00:29<00:07, 11381.08it/s]
 78%|███████▊  | 318771/407450 [00:29<00:08, 10649.29it/s]
 79%|███████▊  | 319867/407450 [00:29<00:08, 10564.07it/s]
 79%|███████▉  | 320944/407450 [00:29<00:08, 10229.21it/s]
 79%|███████▉  | 321981/407450 [00:29<00:08, 10094.29it/s]
 79%|███████▉  | 322999/407450 [00:29<00:08, 10061.74it/s]
 80%|███████▉  | 324011/407450 [00:29<00:08, 9605.13it/s] 
 80%|███████▉  | 325077/407450 [00:29<00:08, 9895.11it/s]
 80%|████████  | 326126/407450 [00:30<00:08, 10061.00it/s]
 80%|████████  | 327354/407450 [00:30<00:07, 10698.51it/s]
 81%|████████  | 328431/407450 [00:30<00:07, 10396.13it/s]
 81%|████████  | 329967/407450 [00:30<00:06, 11822.18it/s]
 81%|████████▏ | 331401/407450 [00:30<00:06, 12543.92it/s]
 82%|████████▏ | 332665/407450 [00:30<00:06, 12380.93it/s]
 82%|████████▏ | 334251/407450 [00:30<00:05, 13131.41it/s]
 82%|████████▏ | 335826/407450 [00:30<00:05, 13602.81it/s]
 83%|████████▎ | 337276/407450 [00:30<00:05, 13657.72it/s]
 83%|████████▎ | 338826/407450 [00:30<00:04, 14179.94it/s]
 84%|████████▎ | 340247/407450 [00:31<00:04, 13976.22it/s]
 84%|████████▍ | 341647/407450 [00:31<00:04, 13977.70it/s]
 84%|████████▍ | 343150/407450 [00:31<00:04, 14286.63it/s]
 85%|████████▍ | 344581/407450 [00:31<00:05, 12422.03it/s]
 85%|████████▍ | 345867/407450 [00:31<00:05, 11483.13it/s]
 85%|████████▌ | 347055/407450 [00:31<00:05, 10763.31it/s]
 86%|████████▌ | 348451/407450 [00:31<00:05, 11415.98it/s]
 86%|████████▌ | 349776/407450 [00:31<00:04, 11787.78it/s]
 86%|████████▌ | 351311/407450 [00:31<00:04, 12759.55it/s]
 87%|████████▋ | 352614/407450 [00:32<00:04, 11935.25it/s]
 87%|████████▋ | 353834/407450 [00:32<00:04, 11429.70it/s]
 87%|████████▋ | 355401/407450 [00:32<00:04, 12448.24it/s]
 88%|████████▊ | 356801/407450 [00:32<00:03, 12761.87it/s]
 88%|████████▊ | 358301/407450 [00:32<00:03, 13069.73it/s]
 88%|████████▊ | 359626/407450 [00:32<00:03, 12749.98it/s]
 89%|████████▊ | 361179/407450 [00:32<00:03, 13530.95it/s]
 89%|████████▉ | 362544/407450 [00:32<00:03, 13493.58it/s]
 89%|████████▉ | 364019/407450 [00:32<00:03, 13856.42it/s]
 90%|████████▉ | 365412/407450 [00:33<00:03, 13709.39it/s]
 90%|█████████ | 366788/407450 [00:33<00:03, 13254.52it/s]
 90%|█████████ | 368151/407450 [00:33<00:02, 13261.11it/s]
 91%|█████████ | 369726/407450 [00:33<00:02, 13918.03it/s]
 91%|█████████ | 371123/407450 [00:33<00:02, 13057.51it/s]
 91%|█████████▏| 372442/407450 [00:33<00:02, 12145.99it/s]
 92%|█████████▏| 373675/407450 [00:33<00:03, 11092.15it/s]
 92%|█████████▏| 374809/407450 [00:33<00:03, 10663.81it/s]
 92%|█████████▏| 375892/407450 [00:33<00:03, 10415.17it/s]
 93%|█████████▎| 377151/407450 [00:34<00:02, 10876.09it/s]
 93%|█████████▎| 378476/407450 [00:34<00:02, 11474.12it/s]
 93%|█████████▎| 379636/407450 [00:34<00:02, 11462.44it/s]
 93%|█████████▎| 380826/407450 [00:34<00:02, 11561.39it/s]
 94%|█████████▍| 382310/407450 [00:34<00:02, 12508.30it/s]
 94%|█████████▍| 383701/407450 [00:34<00:01, 12335.84it/s]
 94%|█████████▍| 384942/407450 [00:34<00:01, 12017.88it/s]
 95%|█████████▍| 386351/407450 [00:34<00:01, 12036.97it/s]
 95%|█████████▌| 387649/407450 [00:34<00:01, 12299.90it/s]
 95%|█████████▌| 388884/407450 [00:35<00:01, 10748.78it/s]
 96%|█████████▌| 390126/407450 [00:35<00:01, 11102.42it/s]
 96%|█████████▌| 391701/407450 [00:35<00:01, 12294.40it/s]
 96%|█████████▋| 392962/407450 [00:35<00:01, 11673.16it/s]
 97%|█████████▋| 394155/407450 [00:35<00:01, 10966.29it/s]
 97%|█████████▋| 395274/407450 [00:35<00:01, 10900.53it/s]
 97%|█████████▋| 396380/407450 [00:35<00:01, 10673.02it/s]
 98%|█████████▊| 397538/407450 [00:35<00:00, 10922.75itNumber of neighbors < target k: 0
time cost: 45.7219979763031
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.21941375732422
/s]
 98%|█████████▊| 398826/407450 [00:35<00:00, 11392.40it/s]
 98%|█████████▊| 400068/407450 [00:36<00:00, 11686.16it/s]
 98%|█████████▊| 401244/407450 [00:36<00:00, 10672.98it/s]
 99%|█████████▊| 402332/407450 [00:36<00:00, 10345.21it/s]
 99%|█████████▉| 403681/407450 [00:36<00:00, 11206.68it/s]
 99%|█████████▉| 405242/407450 [00:36<00:00, 12445.32it/s]
100%|█████████▉| 406508/407450 [00:36<00:00, 11837.51it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11095.10it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 493/407446 [00:00<01:22, 4927.55it/s]
  0%|          | 1593/407446 [00:00<00:47, 8497.96it/s]
  1%|          | 2526/407446 [00:00<00:46, 8753.40it/s]
  1%|          | 3901/407446 [00:00<00:37, 10637.40it/s]
  1%|▏         | 5201/407446 [00:00<00:36, 11135.00it/s]
  2%|▏         | 6526/407446 [00:00<00:33, 11817.93it/s]
  2%|▏         | 7970/407446 [00:00<00:31, 12657.52it/s]
  2%|▏         | 9238/407446 [00:00<00:31, 12521.21it/s]
  3%|▎         | 10501/407446 [00:00<00:31, 12484.37it/s]
  3%|▎         | 12051/407446 [00:01<00:29, 13350.22it/s]
  3%|▎         | 13388/407446 [00:01<00:29, 13229.46it/s]
  4%|▎         | 14712/407446 [00:01<00:30, 13003.37it/s]
  4%|▍         | 16026/407446 [00:01<00:30, 12788.65it/s]
  4%|▍         | 17426/407446 [00:01<00:29, 13045.62it/s]
  5%|▍         | 18851/407446 [00:01<00:29, 13198.96it/s]
  5%|▍         | 20172/407446 [00:01<00:31, 12251.04it/s]
  5%|▌         | 21435/407446 [00:01<00:31, 12356.31it/s]
  6%|▌         | 22680/407446 [00:01<00:31, 12072.11it/s]
  6%|▌         | 24151/407446 [00:01<00:30, 12379.27it/s]
  6%|▋         | 25536/407446 [00:02<00:29, 12765.78it/s]
  7%|▋         | 26926/407446 [00:02<00:29, 13088.56it/s]
  7%|▋         | 28288/407446 [00:02<00:28, 13241.73it/s]
  7%|▋         | 29617/407446 [00:02<00:29, 12870.57it/s]
  8%|▊         | 31126/407446 [00:02<00:27, 13460.34it/s]
  8%|▊         | 32477/407446 [00:02<00:28, 13192.65it/s]
  8%|▊         | 33801/407446 [00:02<00:28, 12952.50it/s]
  9%|▊         | 35100/407446 [00:02<00:28, 12924.57it/s]
  9%|▉         | 36476/407446 [00:02<00:28, 13167.13it/s]
  9%|▉         | 37951/407446 [00:03<00:27, 13245.33it/s]
 10%|▉         | 39351/407446 [00:03<00:27, 13308.80it/s]
 10%|▉         | 40683/407446 [00:03<00:27, 13278.01it/s]
 10%|█         | 42123/407446 [00:03<00:26, 13605.88it/s]
 11%|█         | 43485/407446 [00:03<00:28, 12937.44it/s]
 11%|█         | 44826/407446 [00:03<00:28, 12776.76it/s]
 11%|█▏        | 46352/407446 [00:03<00:26, 13484.26it/s]
 12%|█▏        | 47708/407446 [00:03<00:26, 13372.88it/s]
 12%|█▏        | 49072/407446 [00:03<00:26, 13449.99it/s]
 12%|█▏        | 50426/407446 [00:03<00:26, 13418.79it/s]
 13%|█▎        | 51874/407446 [00:04<00:25, 13730.14it/s]
 13%|█▎        | 53250/407446 [00:04<00:27, 13111.80it/s]
 13%|█▎        | 54569/407446 [00:04<00:26, 13130.96it/s]
 14%|█▎        | 55951/407446 [00:04<00:26, 13041.58it/s]
 14%|█▍        | 57259/407446 [00:04<00:27, 12622.16it/s]
 14%|█▍        | 58526/407446 [00:04<00:29, 11780.41it/s]
 15%|█▍        | 59903/407446 [00:04<00:28, 12327.87it/s]
 15%|█▌        | 61149/407446 [00:04<00:29, 11822.68it/s]
 15%|█▌        | 62751/407446 [00:04<00:27, 12757.37it/s]
 16%|█▌        | 64151/407446 [00:05<00:27, 12318.73it/s]
 16%|█▌        | 65626/407446 [00:05<00:26, 12880.19it/s]
 16%|█▋        | 66992/407446 [00:05<00:25, 13097.78it/s]
 17%|█▋        | 68312/407446 [00:05<00:26, 12620.77it/s]
 17%|█▋        | 69926/407446 [00:05<00:24, 13552.81it/s]
 17%|█▋        | 71293/407446 [00:05<00:24, 13457.75it/s]
 18%|█▊        | 72647/407446 [00:05<00:25, 13001.28it/s]
 18%|█▊        | 74051/407446 [00:05<00:25, 13158.75it/s]
 19%|█▊        | 75476/407446 [00:05<00:24, 13467.64it/s]
 19%|█▉        | 76829/407446 [00:06<00:25, 12926.28it/s]
 19%|█▉        | 78276/407446 [00:06<00:24, 13237.23it/s]
 20%|█▉        | 79606/407446 [00:06<00:25, 12819.63it/s]
 20%|█▉        | 80894/407446 [00:06<00:26, 12489.92it/s]
 20%|██        | 82426/407446 [00:06<00:24, 13208.99it/s]
 21%|██        | 83754/407446 [00:06<00:24, 13217.90it/s]
 21%|██        | 85081/407446 [00:06<00:25, 12686.66it/s]
 21%|██        | 86356/407446 [00:06<00:25, 12656.58it/s]
 22%|██▏       | 87626/407446 [00:06<00:25, 12360.14it/s]
 22%|██▏       | 88866/407446 [00:06<00:26, 12037.16it/s]
 22%|██▏       | 90073/407446 [00:07<00:29, 10742.60it/s]
 22%|██▏       | 91426/407446 [00:07<00:27, 11481.45it/s]
 23%|██▎       | 92676/407446 [00:07<00:27, 11597.36it/s]
 23%|██▎       | 94026/407446 [00:07<00:25, 12119.73it/s]
 23%|██▎       | 95351/407446 [00:07<00:25, 12294.56it/s]
 24%|██▎       | 96768/407446 [00:07<00:24, 12832.15it/s]
 24%|██▍       | 98063/407446 [00:07<00:24, 12651.30it/s]
 24%|██▍       | 99451/407446 [00:07<00:24, 12613.93it/s]
 25%|██▍       | 100787/407446 [00:07<00:23, 12827.43it/s]
 25%|██▌       | 102106/407446 [00:08<00:23, 12931.93it/s]
 25%|██▌       | 103403/407446 [00:08<00:23, 12710.07it/s]
 26%|██▌       | 104678/407446 [00:08<00:24, 12400.14it/s]
 26%|██▌       | 106142/407446 [00:08<00:23, 13006.47it/s]
 26%|██▋       | 107447/407446 [00:08<00:23, 12612.23it/s]
 27%|██▋       | 108901/407446 [00:08<00:22, 13115.34it/s]
 27%|██▋       | 110218/407446 [00:08<00:23, 12702.13it/s]
 27%|██▋       | 111531/407446 [00:08<00:23, 12824.11it/s]
 28%|██▊       | 112818/407446 [00:08<00:23, 12664.05it/s]
 28%|██▊       | 114088/407446 [00:09<00:23, 12562.44it/s]
 28%|██▊       | 115347/407446 [00:09<00:23, 12555.05it/s]
 29%|██▊       | 116622/407446 [00:09<00:23, 12593.15it/s]
 29%|██▉       | 117957/407446 [00:09<00:22, 12816.04it/s]
 29%|██▉       | 119301/407446 [00:09<00:22, 12957.89it/s]
 30%|██▉       | 120598/407446 [00:09<00:23, 12442.46it/s]
 30%|██▉       | 121876/407446 [00:09<00:22, 12507.65it/s]
 30%|███       | 123251/407446 [00:09<00:22, 12867.31it/s]
 31%|███       | 124651/407446 [00:09<00:21, 13200.22it/s]
 31%|███       | 126051/407446 [00:09<00:20, 13407.07it/s]
 31%|███▏      | 127394/407446 [00:10<00:22, 12684.25it/s]
 32%|███▏      | 128676/407446 [00:10<00:21, 12720.38it/s]
 32%|███▏      | 129955/407446 [00:10<00:21, 12738.37it/s]
 32%|███▏      | 131336/407446 [00:10<00:21, 13051.11it/s]
 33%|███▎      | 132646/407446 [00:10<00:21, 12929.90it/s]
 33%|███▎      | 133942/407446 [00:10<00:21, 12932.25it/s]
 33%|███▎      | 135238/407446 [00:10<00:22, 12293.21it/s]
 34%|███▎      | 136697/407446 [00:10<00:20, 12950.75it/s]
 34%|███▍      | 138001/407446 [00:10<00:21, 12481.64it/s]
 34%|███▍      | 139258/407446 [00:10<00:21, 12412.64it/s]
 35%|███▍      | 140701/407446 [00:11<00:20, 12942.54it/s]
 35%|███▍      | 142176/407446 [00:11<00:20, 13228.43it/s]
 35%|███▌      | 143503/407446 [00:11<00:19, 13217.57it/s]
 36%|███▌      | 144828/407446 [00:11<00:20, 13087.49it/s]
 36%|███▌      | 146139/407446 [00:11<00:19, 13081.79it/s]
 36%|███▌      | 147576/407446 [00:11<00:19, 13371.07it/s]
 37%|███▋      | 148915/407446 [00:11<00:19, 13144.01it/s]
 37%|███▋      | 150231/407446 [00:11<00:19, 12977.48it/s]
 37%|███▋      | 151676/407446 [00:11<00:19, 12830.78it/s]
 38%|███▊      | 153076/407446 [00:12<00:19, 13071.91it/s]
 38%|███▊      | 154520/407446 [00:12<00:18, 13465.08it/s]
 38%|███▊      | 155870/407446 [00:12<00:18, 13312.64it/s]
 39%|███▊      | 157204/407446 [00:12<00:19, 12823.09it/s]
 39%|███▉      | 158491/407446 [00:12<00:19, 12712.32it/s]
 39%|███▉      | 159995/407446 [00:12<00:18, 13382.94it/s]
 40%|███▉      | 161338/407446 [00:12<00:18, 13320.11it/s]
 40%|███▉      | 162715/407446 [00:12<00:18, 13450.98it/s]
 40%|████      | 164082/407446 [00:12<00:18, 13515.19it/s]
 41%|████      | 165436/407446 [00:12<00:18, 13252.50it/s]
 41%|████      | 166772/407446 [00:13<00:18, 13282.85it/s]
 41%|████▏     | 168151/407446 [00:13<00:17, 13302.16it/s]
 42%|████▏     | 169483/407446 [00:13<00:18, 12858.21it/s]
 42%|████▏     | 170773/407446 [00:13<00:19, 12189.33it/s]
 42%|████▏     | 172126/407446 [00:13<00:19, 12384.59it/s]
 43%|████▎     | 173526/407446 [00:13<00:18, 12744.77it/s]
 43%|████▎     | 174976/407446 [00:13<00:17, 12944.95it/s]
 43%|████▎     | 176393/407446 [00:13<00:17, 13294.62it/s]
 44%|████▎     | 177727/407446 [00:13<00:17, 12998.00it/s]
 44%|████▍     | 179160/407446 [00:14<00:17, 13380.86it/s]
 44%|████▍     | 180526/407446 [00:14<00:16, 13418.70it/s]
