srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  4%|▍         | 18101/407446 [00:01<00:29, 13017.41it/s]
  5%|▍         | 19405/407446 [00:01<00:30, 12819.74it/s]
  5%|▌         | 20765/407446 [00:01<00:29, 13029.40it/s]
  5%|▌         | 22070/407446 [00:01<00:30, 12797.42it/s]
  6%|▌         | 23352/407446 [00:01<00:32, 11725.53it/s]
  6%|▌         | 24851/407446 [00:02<00:32, 11837.36it/s]
  6%|▋         | 26476/407446 [00:02<00:29, 12927.47it/s]
  7%|▋         | 27786/407446 [00:02<00:29, 12817.66it/s]
  7%|▋         | 29080/407446 [00:02<00:30, 12250.88it/s]
  8%|▊         | 30794/407446 [00:02<00:27, 13603.31it/s]
  8%|▊         | 32176/407446 [00:02<00:27, 13663.36it/s]
  8%|▊         | 33556/407446 [00:02<00:28, 13302.23it/s]
  9%|▊         | 34897/407446 [00:02<00:28, 13245.35it/s]
  9%|▉         | 36401/407446 [00:02<00:27, 13558.49it/s]
  9%|▉         | 37762/407446 [00:02<00:27, 13382.83it/s]
 10%|▉         | 39151/407446 [00:03<00:27, 13221.19it/s]
 10%|▉         | 40476/407446 [00:03<00:28, 13073.81it/s]
 10%|█         | 41876/407446 [00:03<00:27, 13264.27it/s]
 11%|█         | 43247/407446 [00:03<00:27, 13393.56it/s]
 11%|█         | 44588/407446 [00:03<00:28, 12840.22it/s]
 11%|█▏        | 45878/407446 [00:03<00:28, 12558.99it/s]
 12%|█▏        | 47376/407446 [00:03<00:27, 13010.47it/s]
 12%|█▏        | 48851/407446 [00:03<00:26, 13506.86it/s]
 12%|█▏        | 50207/407446 [00:03<00:26, 13305.54it/s]
 13%|█▎        | 51608/407446 [00:03<00:26, 13508.53it/s]
 13%|█▎        | 53026/407446 [00:04<00:26, 13399.90it/s]
 13%|█▎        | 54476/407446 [00:04<00:25, 13703.50it/s]
 14%|█▎        | 55849/407446 [00:04<00:28, 12454.79it/s]
 14%|█▍        | 57166/407446 [00:04<00:27, 12651.44it/s]
 14%|█▍        | 58449/407446 [00:04<00:28, 12440.35it/s]
 15%|█▍        | 59851/407446 [00:04<00:27, 12674.70it/s]
 15%|█▌        | 61301/407446 [00:04<00:26, 13067.13it/s]
 15%|█▌        | 62624/407446 [00:04<00:26, 13113.27it/s]
 16%|█▌        | 63951/407446 [00:04<00:26, 13134.66it/s]
 16%|█▌        | 65269/407446 [00:05<00:26, 12967.47it/s]
 16%|█▋        | 66569/407446 [00:05<00:26, 12939.89it/s]
 17%|█▋        | 67865/407446 [00:05<00:26, 12771.28it/s]
 17%|█▋        | 69144/407446 [00:05<00:26, 12599.78it/s]
 17%|█▋        | 70485/407446 [00:05<00:26, 12835.59it/s]
 18%|█▊        | 71863/407446 [00:05<00:25, 13112.60it/s]
 18%|█▊        | 73176/407446 [00:05<00:27, 12331.06it/s]
 18%|█▊        | 74676/407446 [00:05<00:26, 12631.92it/s]
 19%|█▊        | 76151/407446 [00:05<00:25, 13212.83it/s]
 19%|█▉        | 77481/407446 [00:06<00:25, 12976.46it/s]
 19%|█▉        | 78785/407446 [00:06<00:26, 12610.18it/s]
 20%|█▉        | 80085/407446 [00:06<00:25, 12720.14it/s]
 20%|██        | 81576/407446 [00:06<00:24, 13118.29it/s]
 20%|██        | 82951/407446 [00:06<00:24, 13221.86it/s]
 21%|██        | 84276/407446 [00:06<00:26, 12378.03it/s]
 21%|██        | 85701/407446 [00:06<00:25, 12671.31it/s]
 21%|██▏       | 87151/407446 [00:06<00:24, 12962.65it/s]
 22%|██▏       | 88676/407446 [00:06<00:23, 13608.80it/s]
 22%|██▏       | 90051/407446 [00:06<00:23, 13337.19it/s]
 22%|██▏       | 91451/407446 [00:07<00:23, 13256.05it/s]
 23%|██▎       | 92951/407446 [00:07<00:22, 13723.39it/s]
 23%|██▎       | 94329/407446 [00:07<00:22, 13627.54it/s]
 23%|██▎       | 95696/407446 [00:07<00:23, 13287.33it/s]
 24%|██▍       | 97029/407446 [00:07<00:24, 12907.42it/s]
 24%|██▍       | 98501/407446 [00:07<00:23, 13371.46it/s]
 25%|██▍       | 99843/407446 [00:07<00:23, 13354.30it/s]
 25%|██▍       | 101182/407446 [00:07<00:22, 13362.06it/s]
 25%|██▌       | 102521/407446 [00:07<00:22, 13342.23it/s]
 25%|██▌       | 103857/407446 [00:08<00:22, 13256.57it/s]
 26%|██▌       | 105184/407446 [00:08<00:23, 12912.00it/s]
 26%|██▌       | 106478/407446 [00:08<00:24, 12080.87it/s]
 26%|██▋       | 107876/407446 [00:08<00:23, 12533.41it/s]
 27%|██▋       | 109166/407446 [00:08<00:23, 12637.16it/s]
 27%|██▋       | 110533/407446 [00:08<00:22, 12934.69it/s]
 27%|██▋       | 111851/407446 [00:08<00:22, 12979.41it/s]
 28%|██▊       | 113154/407446 [00:08<00:23, 12655.50it/s]
 28%|██▊       | 114425/407446 [00:08<00:23, 12533.19it/s]
 28%|██▊       | 115701/407446 [00:08<00:23, 12314.03it/s]
 29%|██▊       | 116936/407446 [00:09<00:24, 11979.16it/s]
 29%|██▉       | 118345/407446 [00:09<00:22, 12582.70it/s]
 29%|██▉       | 119772/407446 [00:09<00:22, 13071.27it/s]
 30%|██▉       | 121085/407446 [00:09<00:22, 12772.62it/s]
 30%|███       | 122367/407446 [00:09<00:22, 12688.70it/s]
 30%|███       | 123639/407446 [00:09<00:22, 12687.31it/s]
 31%|███       | 125122/407446 [00:09<00:21, 13316.23it/s]
 31%|███       | 126457/407446 [00:09<00:21, 13298.44it/s]
 31%|███▏      | 127876/407446 [00:09<00:21, 13203.32it/s]
 32%|███▏      | 129326/407446 [00:10<00:20, 13396.89it/s]
 32%|███▏      | 130667/407446 [00:10<00:21, 13164.27it/s]
 32%|███▏      | 132026/407446 [00:10<00:20, 13218.67it/s]
 33%|███▎      | 133349/407446 [00:10<00:21, 12564.47it/s]
 33%|███▎      | 134651/407446 [00:10<00:21, 12559.54it/s]
 33%|███▎      | 136151/407446 [00:10<00:20, 13210.64it/s]
 34%|███▎      | 137478/407446 [00:10<00:21, 12829.10it/s]
 34%|███▍      | 138851/407446 [00:10<00:20, 12919.48it/s]
 34%|███▍      | 140147/407446 [00:10<00:21, 12611.29it/s]
 35%|███▍      | 141576/407446 [00:10<00:20, 13091.43it/s]
 35%|███▌      | 142890/407446 [00:11<00:21, 12445.05it/s]
 35%|███▌      | 144351/407446 [00:11<00:20, 13044.40it/s]
 36%|███▌      | 145665/407446 [00:11<00:20, 12909.23it/s]
 36%|███▌      | 146963/407446 [00:11<00:20, 12650.07it/s]
 36%|███▋      | 148389/407446 [00:11<00:19, 13111.84it/s]
 37%|███▋      | 149706/407446 [00:11<00:19, 13052.26it/s]
 37%|███▋      | 151015/407446 [00:11<00:20, 12752.15it/s]
 37%|███▋      | 152330/407446 [00:11<00:19, 12867.03it/s]
 38%|███▊      | 153751/407446 [00:11<00:19, 13008.88it/s]
 38%|███▊      | 155226/407446 [00:12<00:18, 13514.10it/s]
 38%|███▊      | 156593/407446 [00:12<00:18, 13559.08it/s]
 39%|███▉      | 157951/407446 [00:12<00:18, 13499.56it/s]
 39%|███▉      | 159303/407446 [00:12<00:18, 13279.29it/s]
 39%|███▉      | 160633/407446 [00:12<00:18, 13265.31it/s]
 40%|███▉      | 162051/407446 [00:12<00:18, 13150.36it/s]
 40%|████      | 163368/407446 [00:12<00:18, 12974.19it/s]
 40%|████      | 164826/407446 [00:12<00:18, 13320.73it/s]
 41%|████      | 166176/407446 [00:12<00:18, 13176.09it/s]
 41%|████      | 167576/407446 [00:12<00:18, 13242.39it/s]
 41%|████▏     | 168942/407446 [00:13<00:17, 13362.84it/s]
 42%|████▏     | 170310/407446 [00:13<00:17, 13455.33it/s]
 42%|████▏     | 171657/407446 [00:13<00:17, 13277.78it/s]
 42%|████▏     | 172986/407446 [00:13<00:18, 12533.63it/s]
 43%|████▎     | 174555/407446 [00:13<00:17, 13429.05it/s]
 43%|████▎     | 175909/407446 [00:13<00:18, 12756.59it/s]
 44%|████▎     | 177251/407446 [00:13<00:18, 12755.21it/s]
 44%|████▍     | 178876/407446 [00:13<00:16, 13705.23it/s]
 44%|████▍     | 180258/407446 [00:13<00:16, 13590.31it/s]
 45%|████▍     | 181625/407446 [00:14<00:16, 13373.06it/s]
 45%|████▍     | 183001/407446 [00:14<00:17, 12520.62it/s]
 45%|████▌     | 184588/407446 [00:14<00:16, 13447.01it/s]
 46%|████▌     | 185951/407446 [00:14<00:16, 13497.80it/s]
 46%|████▌     | 187326/407446 [00:14<00:16, 13567.39it/s]
 46%|████▋     | 188787/407446 [00:14<00:15, 13871.20it/s]
 47%|████▋     | 190182/407446 [00:14<00:16, 13237.50it/s]
 47%|████▋     | 191517/407446 [00:14<00:16, 12820.23it/s]
 47%|████▋     | 193026/407446 [00:14<00:16, 13385.69it/s]
 48%|████▊     | 194476/407446 [00:14<00:15, 13703.30it/s]
 48%|████▊     | 195854/407446 [00:15<00:16, 12998.57it/s]
 48%|████▊     | 197301/407446 [00:15<00:15, 13292.68it/s]
 49%|████▉     | 198691/407446 [00:15<00:15, 13465.33it/s]
 49%|████▉     | 200045/407446 [00:15<00:15, 13139.26it/s]
 49%|████▉     | 201418/407446 [00:15<00:15, 13308.76it/s]
 50%|████▉     | 202837/407446 [00:15<00:15, 13564.12it/s]
 50%|█████     | 204198/407446 [00:16<00:30, 6602.75it/s] 
 50%|█████     | 205526/407446 [00:16<00:26, 7632.78it/s]
 51%|█████     | 207050/407446 [00:16<00:22, 9099.07it/s]
 51%|█████     | 208376/407446 [00:16<00:19, 9983.10it/s]
 51%|█████▏    | 209651/407446 [00:16<00:19, 10344.89it/s]
 52%|█████▏    | 211251/407446 [00:16<00:17, 11371.47it/s]
 52%|█████▏    | 212634/407446 [00:16<00:16, 11996.26it/s]
 53%|█████▎    | 214132/407446 [00:16<00:15, 12791.06it/s]
 53%|█████▎    | 215498/407446 [00:16<00:14, 12817.47it/s]
 53%|█████▎    | 216841/407446 [00:17<00:15, 12368.67it/s]
 54%|█████▎    | 218176/407446 [00:17<00:15, 12445.65it/s]
 54%|█████▍    | 219601/407446 [00:17<00:14, 12940.48it/s]
 54%|█████▍    | 220921/407446 [00:17<00:14, 12920.79it/s]
 55%|█████▍    | 222453/407446 [00:17<00:13, 13611.14it/s]
 55%|█████▍    | 223830/407446 [00:17<00:14, 12991.46it/s]
 55%|█████▌    | 225183/407446 [00:17<00:13, 13143.34it/s]
 56%|█████▌    | 226510/407446 [00:17<00:14, 12913.51it/s]
 56%|█████▌    | 227810/407446 [00:17<00:14, 12766.26it/s]
 56%|█████▌    | 229093/407446 [00:17<00:14, 12034.97it/s]
 57%|█████▋    | 230451/407446 [00:18<00:14, 12461.01it/s]
 57%|█████▋    | 231708/407446 [00:18<00:14, 12434.95it/s]
 57%|█████▋    | 232959/407446 [00:18<00:14, 12324.74it/s]
 58%|█████▊    | 234492/407446 [00:18<00:13, 13194.92it/s]
 58%|█████▊    | 235819/407446 [00:18<00:13, 12299.80it/s]
 58%|█████▊    | 237326/407446 [00:18<00:13, 12834.14it/s]
 59%|█████▊    | 238626/407446 [00:18<00:13, 12784.36it/s]
 59%|█████▉    | 240101/407446 [00:18<00:12, 13229.66it/s]
 59%|█████▉    | 241431/407446 [00:18<00:12, 12940.07it/s]
 60%|█████▉    | 242749/407446 [00:19<00:12, 12994.04it/s]
 60%|█████▉    | 244176/407446 [00:19<00:12, 13341.31it/s]
 60%|██████    | 245514/407446 [00:19<00:15, 10784.62it/s]
 61%|██████    | 247151/407446 [00:19<00:13, 12114.71it/s]
 61%|██████    | 248451/407446 [00:19<00:13, 12102.66it/s]
 61%|██████▏   | 249716/407446 [00:19<00:12, 12204.11it/s]
 62%|██████▏   | 251076/407446 [00:19<00:12, 12285.03it/s]
 62%|██████▏   | 252332/407446 [00:19<00:12, 12307.56it/s]
 62%|██████▏   | 253583/407446 [00:19<00:12, 12217.81it/s]
 63%|██████▎   | 254993/407446 [00:20<00:11, 12755.56it/s]
 63%|██████▎   | 256281/407446 [00:20<00:11, 12726.90it/s]
 63%|██████▎   | 257562/407446 [00:20<00:12, 12406.07it/s]
 64%|██████▎   | 258810/407446 [00:20<00:12, 11726.92it/s]
 64%|██████▍   | 260176/407446 [00:20<00:12, 12159.73it/s]
 64%|██████▍   | 261501/407446 [00:20<00:12, 11814.49it/s]
 65%|██████▍   | 262865/407446 [00:20<00:11, 12320.89it/s]
 65%|██████▍   | 264108/407446 [00:20<00:11, 12078.32it/s]
 65%|██████▌   | 265415/407446 [00:20<00:11, 12359.29it/s]
 65%|██████▌   | 266876/407446 [00:20<00:10, 12940.15it/s]
 66%|██████▌   | 268251/407446 [00:21<00:10, 12876.69it/s]
 66%|██████▌   | 269544/407446 [00:21<00:10, 12662.08it/s]
 66%|██████▋   | 270876/407446 [00:21<00:11, 12377.10it/s]
 67%|██████▋   | 272176/407446 [00:21<00:10, 12550.62it/s]
 67%|██████▋   | 273651/407446 [00:21<00:10, 13028.14it/s]
 68%|██████▊   | 275115/407446 [00:21<00:09, 13493.82it/s]
 68%|██████▊   | 276469/407446 [00:21<00:09, 13376.65it/s]
 68%|██████▊   | 277826/407446 [00:21<00:09, 13383.47it/s]
 69%|██████▊   | 279190/407446 [00:21<00:09, 13458.49it/s]
 69%|██████▉   | 280538/407446 [00:22<00:09, 13209.71it/s]
 69%|██████▉   | 281861/407446 [00:22<00:09, 13206.10it/s]
 70%|██████▉   | 283183/407446 [00:22<00:09, 12920.17it/s]
 70%|██████▉   | 284601/407446 [00:22<00:09, 12976.72it/s]
 70%|███████   | 286021/407446 [00:22<00:09, 13330.37it/s]
 71%|███████   | 287357/407446 [00:22<00:09, 12870.44it/s]
 71%|███████   | 288649/407446 [00:22<00:09, 12435.62it/s]
 71%|███████   | 289898/407446 [00:22<00:10, 11750.08it/s]
 71%|███████▏  | 291082/407446 [00:22<00:10, 11416.40it/s]
 72%|███████▏  | 292351/407446 [00:23<00:09, 11737.66it/s]
 72%|███████▏  | 293561/407446 [00:23<00:09, 11786.63it/s]
 72%|███████▏  | 294876/407446 [00:23<00:09, 11921.23it/s]
 73%|███████▎  | 296072/407446 [00:23<00:09, 11860.71it/s]
 73%|███████▎  | 297505/407446 [00:23<00:08, 12573.75it/s]
 73%|███████▎  | 298776/407446 [00:23<00:08, 12282.46it/s]
 74%|███████▎  | 300276/407446 [00:23<00:08, 12617.19it/s]
 74%|███████▍  | 301626/407446 [00:23<00:08, 12744.87it/s]
 74%|███████▍  | 303026/407446 [00:23<00:08, 12901.12it/s]
 75%|███████▍  | 304318/407446 [00:23<00:08, 12313.60it/s]
 75%|███████▌  | 305771/407446 [00:24<00:07, 12937.60it/s]
 75%|███████▌  | 307072/407446 [00:24<00:07, 12669.74it/s]
 76%|███████▌  | 308345/407446 [00:24<00:08, 11467.86it/s]
 76%|███████▌  | 309851/407446 [00:24<00:07, 12413.13it/s]
 76%|███████▋  | 311301/407446 [00:24<00:07, 12926.15it/s]
 77%|███████▋  | 312615/407446 [00:24<00:08, 11802.17it/s]
 77%|███████▋  | 313916/407446 [00:24<00:07, 12126.06it/s]
 77%|███████▋  | 315154/407446 [00:24<00:07, 12015.85it/s]
 78%|███████▊  | 316373/407446 [00:24<00:07, 11994.69it/s]
 78%|███████▊  | 317614/407446 [00:25<00:07, 12111.99it/s]
 78%|███████▊  | 319051/407446 [00:25<00:06, 12701.29it/s]
 79%|███████▊  | 320329/407446 [00:25<00:06, 12549.27it/s]
 79%|███████▉  | 321590/407446 [00:25<00:07, 11645.38it/s]
 79%|███████▉  | 323226/407446 [00:25<00:06, 12873.61it/s]
 80%|███████▉  | 324532/407446 [00:25<00:07, 11243.45it/s]
 80%|███████▉  | 325820/407446 [00:25<00:06, 11668.68it/s]
 80%|████████  | 327026/407446 [00:25<00:07, 11230.42it/s]
 81%|████████  | 328177/407446 [00:25<00:07, 11247.07it/s]
 81%|████████  | 329322/407446 [00:26<00:07, 10621.68it/s]
 81%|████████  | 330402/407446 [00:26<00:07, 10260.45it/s]
 81%|████████▏ | 331676/407446 [00:26<00:07, 10798.57it/s]
 82%|████████▏ | 332769/407446 [00:26<00:06, 10791.14it/s]
 82%|████████▏ | 333857/407446 [00:26<00:06, 10784.66it/s]
 82%|████████▏ | 335176/407446 [00:26<00:06, 11237.93it/s]
 83%|████████▎ | 336701/407446 [00:26<00:06, 10486.65it/s]
 83%|████████▎ | 338351/407446 [00:26<00:05, 11819.42it/s]
 83%|████████▎ | 339826/407446 [00:26<00:05, 12551.44it/s]
 84%|████████▎ | 341111/407446 [00:27<00:05, 12480.12it/s]
 84%|████████▍ | 342380/407446 [00:27<00:05, 12527.15it/s]
 84%|████████▍ | 343801/407446 [00:27<00:04, 12812.45it/s]
 85%|████████▍ | 345276/407446 [00:27<00:04, 13198.53it/s]
 85%|████████▌ | 346651/407446 [00:27<00:04, 13031.67it/s]
 85%|████████▌ | 348093/407446 [00:27<00:04, 13428.66it/s]
 86%|████████▌ | 349442/407446 [00:27<00:04, 13044.05it/s]
 86%|████████▌ | 350926/407446 [00:27<00:04, 13130.37it/s]
 86%|████████▋ | 352376/407446 [00:27<00:04, 13402.17it/s]
 87%|████████▋ | 353726/407446 [00:28<00:04, 13332.18it/s]
 87%|████████▋ | 355062/407446 [00:28<00:04, 13061.63it/s]
 87%|████████▋ | 356376/407446 [00:28<00:03, 12919.22it/s]
 88%|████████▊ | 357670/407446 [00:28<00:03, 12825.13it/s]
 88%|████████▊ | 359001/407446 [00:28<00:03, 12751.07it/s]
 88%|████████▊ | 360407/407446 [00:28<00:03, 13129.86it/s]
 89%|████████▉ | 361877/407446 [00:28<00:03, 13588.52it/s]
 89%|████████▉ | 363239/407446 [00:28<00:03, 12842.29it/s]
 90%|████████▉ | 364726/407446 [00:28<00:03, 13417.33it/s]
 90%|████████▉ | 366078/407446 [00:29<00:03, 13024.45it/s]
 90%|█████████ | 367389/407446 [00:29<00:03, 12696.49it/s]
 91%|█████████ | 368829/407446 [00:29<00:02, 13179.89it/s]
 91%|█████████ | 370155/407446 [00:29<00:02, 12870.14it/s]
 91%|█████████ | 371564/407446 [00:29<00:02, 13219.24it/s]
 92%|█████████▏| 372892/407446 [00:29<00:02, 13077.95it/s]
 92%|█████████▏| 374251/407446 [00:29<00:02, 13218.81it/s]
 92%|█████████▏| 375601/407446 [00:29<00:02, 13187.24it/s]
 93%|█████████▎| 376922/407446 [00:29<00:02, 12264.19it/s]
 93%|█████████▎| 378162/407446 [00:29<00:02, 12201.68it/s]
 93%|█████████▎| 379392/407446 [00:30<00:02, 12034.77it/s]
 93%|█████████▎| 380701/407446 [00:30<00:02, 11940.52it/s]
 94%|█████████▍| 382285/407446 [00:30<00:01, 13044.20it/s]
 94%|█████████▍| 383600/407446 [00:30<00:01, 12631.79it/s]
 94%|█████████▍| 384926/407446 [00:30<00:01, 12719.46it/s]
 95%|█████████▍| 386205/407446 [00:30<00:01, 12444.77it/s]
 95%|█████████▌| 387476/407446 [00:30<00:01, 12399.61it/s]
 95%|█████████▌| 388720/407446 [00:30<00:01, 11978.44it/s]
 96%|█████████▌| 389922/407446 [00:30<00:01, 11560.15it/s]
 96%|█████████▌| 391273/407446 [00:31<00:01, 12108.04it/s]
 96%|█████████▋| 392491/407446 [00:31<00:01, 11975.46it/s]
 97%|█████████▋| 393752/407446 [00:31<00:01, 12157.45it/s]
 97%|█████████▋| 395200/407446 [00:31<00:00, 12834.17it/s]
 97%|█████████▋| 396489/407446 [00:31<00:00, 12154.13it/s]
 98%|█████████▊| 397876/407446 [00:31<00:00, 12520.14it/s]
 98%|█████████▊| 399294/407446 [00:31<00:00, 12995.57it/s]
 98%|█████████▊| 400602/407446 [00:31<00:00, 12677.77it/s]
 99%|█████████▊| 401877/407446 [00:31<00:00, 12638.22it/s]
 99%|█████████▉| 403251/407446 [00:31<00:00, 12630.93it/s]
 99%|█████████▉| 404702/407446 [00:32<00:00, 13171.23it/s]
100%|█████████▉| 406064/407446 [00:32<00:00, 13283.36it/s]
100%|██████████| 407446/407446 [00:32<00:00, 12626.29it/s]
Number of neighbors < target k: 0
time cost: 37.178767919540405
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_9_split_10.hdf5
INFO:wrapper: The main user command has completed with exit status: 0
INFO:wrapper: Determined email was not needed. Mode=never passfail=COMPLETED
INFO:monitoring: Signal detected in monitoring process. Exiting
Sbatch done waiting for srun completion. exit status was 0
Will check if need to submit the next job on host rno1-m02-d08-dgx2h-060
No autoresume requested
submit_next exit status was 0
