srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 78%|███████▊  | 319436/407450 [00:25<00:06, 12690.88it/s]
 79%|███████▉  | 320908/407450 [00:25<00:06, 13264.58it/s]
 79%|███████▉  | 322241/407450 [00:26<00:06, 12557.73it/s]
 79%|███████▉  | 323801/407450 [00:26<00:06, 13322.22it/s]
 80%|███████▉  | 325145/407450 [00:26<00:06, 13114.96it/s]
 80%|████████  | 326491/407450 [00:26<00:06, 13212.64it/s]
 80%|████████  | 327818/407450 [00:26<00:06, 11934.26it/s]
 81%|████████  | 329037/407450 [00:26<00:07, 11004.42it/s]
 81%|████████  | 330165/407450 [00:26<00:07, 10950.34it/s]
 81%|████████▏ | 331279/407450 [00:26<00:07, 10752.57it/s]
 82%|████████▏ | 332525/407450 [00:26<00:06, 11220.23it/s]
 82%|████████▏ | 333701/407450 [00:27<00:06, 11370.65it/s]
 82%|████████▏ | 334901/407450 [00:27<00:06, 11465.96it/s]
 82%|████████▏ | 336055/407450 [00:27<00:06, 10946.69it/s]
 83%|████████▎ | 337451/407450 [00:27<00:05, 11796.84it/s]
 83%|████████▎ | 338801/407450 [00:27<00:05, 11996.99it/s]
 83%|████████▎ | 340176/407450 [00:27<00:05, 12496.46it/s]
 84%|████████▍ | 341501/407450 [00:27<00:05, 11824.23it/s]
 84%|████████▍ | 342697/407450 [00:27<00:05, 11707.84it/s]
 84%|████████▍ | 344146/407450 [00:27<00:05, 12491.43it/s]
 85%|████████▍ | 345426/407450 [00:27<00:05, 12123.18it/s]
 85%|████████▌ | 346971/407450 [00:28<00:04, 13064.49it/s]
 85%|████████▌ | 348290/407450 [00:28<00:04, 13011.47it/s]
 86%|████████▌ | 349600/407450 [00:28<00:04, 12983.63it/s]
 86%|████████▌ | 350905/407450 [00:28<00:04, 12732.04it/s]
 86%|████████▋ | 352183/407450 [00:28<00:04, 12710.08it/s]
 87%|████████▋ | 353458/407450 [00:28<00:04, 12619.92it/s]
 87%|████████▋ | 354723/407450 [00:28<00:04, 12405.85it/s]
 87%|████████▋ | 356126/407450 [00:28<00:04, 12683.57it/s]
 88%|████████▊ | 357396/407450 [00:28<00:04, 12095.14it/s]
 88%|████████▊ | 358751/407450 [00:29<00:03, 12429.44it/s]
 88%|████████▊ | 359999/407450 [00:29<00:03, 12230.10it/s]
 89%|████████▊ | 361551/407450 [00:29<00:03, 12826.09it/s]
 89%|████████▉ | 362868/407450 [00:29<00:03, 12923.62it/s]
 89%|████████▉ | 364351/407450 [00:29<00:03, 13233.61it/s]
 90%|████████▉ | 365676/407450 [00:29<00:03, 13194.02it/s]
 90%|█████████ | 366996/407450 [00:29<00:03, 12020.42it/s]
 90%|█████████ | 368320/407450 [00:29<00:03, 12354.93it/s]
 91%|█████████ | 369572/407450 [00:29<00:03, 12101.14it/s]
 91%|█████████ | 371226/407450 [00:29<00:02, 13351.85it/s]
 91%|█████████▏| 372577/407450 [00:30<00:02, 12934.11it/s]
 92%|█████████▏| 373926/407450 [00:30<00:02, 12955.20it/s]
 92%|█████████▏| 375426/407450 [00:30<00:02, 13278.80it/s]
 92%|█████████▏| 376761/407450 [00:30<00:02, 12188.18it/s]
 93%|█████████▎| 378051/407450 [00:30<00:02, 12252.99it/s]
 93%|█████████▎| 379451/407450 [00:30<00:02, 12709.39it/s]
 93%|█████████▎| 380735/407450 [00:30<00:02, 12648.65it/s]
 94%|█████████▍| 382009/407450 [00:30<00:02, 11967.09it/s]
 94%|█████████▍| 383218/407450 [00:30<00:02, 11699.11it/s]
 94%|█████████▍| 384526/407450 [00:31<00:01, 12083.94it/s]
 95%|█████████▍| 385826/407450 [00:31<00:01, 12315.03it/s]
 95%|█████████▌| 387251/407450 [00:31<00:01, 12815.11it/s]
 95%|█████████▌| 388539/407450 [00:31<00:01, 12356.93it/s]
 96%|█████████▌| 390101/407450 [00:31<00:01, 13132.47it/s]
 96%|█████████▌| 391451/407450 [00:31<00:01, 13190.97it/s]
 96%|█████████▋| 392775/407450 [00:31<00:01, 12031.58it/s]
 97%|█████████▋Number of neighbors < target k: 0
time cost: 40.383737564086914
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.47704195976257
| 394204/407450 [00:31<00:01, 12650.49it/s]
 97%|█████████▋| 395667/407450 [00:31<00:00, 13207.30it/s]
 97%|█████████▋| 397006/407450 [00:32<00:00, 13147.71it/s]
 98%|█████████▊| 398451/407450 [00:32<00:00, 13256.63it/s]
 98%|█████████▊| 399786/407450 [00:32<00:00, 13028.41it/s]
 99%|█████████▊| 401376/407450 [00:32<00:00, 13844.59it/s]
 99%|█████████▉| 402769/407450 [00:32<00:00, 12751.94it/s]
 99%|█████████▉| 404251/407450 [00:32<00:00, 13175.53it/s]
100%|█████████▉| 405651/407450 [00:32<00:00, 13342.68it/s]
100%|█████████▉| 406998/407450 [00:32<00:00, 13374.86it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12415.82it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 351/407446 [00:00<02:10, 3110.18it/s]
  0%|          | 1826/407446 [00:00<00:42, 9466.44it/s]
  1%|          | 2920/407446 [00:00<00:39, 10114.53it/s]
  1%|          | 4276/407446 [00:00<00:35, 11353.62it/s]
  1%|▏         | 5423/407446 [00:00<00:36, 10935.43it/s]
  2%|▏         | 6576/407446 [00:00<00:36, 11111.80it/s]
  2%|▏         | 7694/407446 [00:00<00:36, 11041.99it/s]
  2%|▏         | 8876/407446 [00:00<00:35, 11120.14it/s]
  2%|▏         | 10026/407446 [00:00<00:35, 11095.70it/s]
  3%|▎         | 11138/407446 [00:01<00:37, 10536.65it/s]
  3%|▎         | 12276/407446 [00:01<00:37, 10579.58it/s]
  3%|▎         | 13651/407446 [00:01<00:35, 11067.45it/s]
  4%|▎         | 15139/407446 [00:01<00:32, 12150.44it/s]
  4%|▍         | 16401/407446 [00:01<00:32, 12106.20it/s]
  4%|▍         | 17926/407446 [00:01<00:29, 12987.18it/s]
  5%|▍         | 19232/407446 [00:01<00:30, 12893.16it/s]
  5%|▌         | 20527/407446 [00:01<00:31, 12446.95it/s]
  5%|▌         | 21985/407446 [00:01<00:29, 13057.69it/s]
  6%|▌         | 23298/407446 [00:02<00:29, 12976.23it/s]
  6%|▌         | 24601/407446 [00:02<00:29, 12974.45it/s]
  6%|▋         | 25902/407446 [00:02<00:29, 12849.22it/s]
  7%|▋         | 27251/407446 [00:02<00:29, 12755.57it/s]
  7%|▋         | 28701/407446 [00:02<00:28, 13163.49it/s]
  7%|▋         | 30020/407446 [00:02<00:29, 12938.01it/s]
  8%|▊         | 31316/407446 [00:02<00:31, 12093.66it/s]
  8%|▊         | 32536/407446 [00:02<00:31, 11743.11it/s]
  8%|▊         | 33726/407446 [00:02<00:31, 11769.36it/s]
  9%|▊         | 35201/407446 [00:02<00:29, 12516.28it/s]
  9%|▉         | 36558/407446 [00:03<00:28, 12818.46it/s]
  9%|▉         | 37926/407446 [00:03<00:28, 12817.68it/s]
 10%|▉         | 39305/407446 [00:03<00:28, 13098.35it/s]
 10%|▉         | 40624/407446 [00:03<00:27, 13124.10it/s]
 10%|█         | 41976/407446 [00:03<00:28, 12913.07it/s]
 11%|█         | 43271/407446 [00:03<00:28, 12905.12it/s]
 11%|█         | 44564/407446 [00:03<00:29, 12229.60it/s]
 11%|█         | 45795/407446 [00:03<00:29, 12198.70it/s]
 12%|█▏        | 47021/407446 [00:03<00:29, 12043.22it/s]
 12%|█▏        | 48332/407446 [00:04<00:29, 12350.14it/s]
 12%|█▏        | 49571/407446 [00:04<00:30, 11581.09it/s]
 12%|█▏        | 50901/407446 [00:04<00:29, 12036.00it/s]
 13%|█▎        | 52116/407446 [00:04<00:31, 11192.10it/s]
 13%|█▎        | 53576/407446 [00:04<00:29, 12077.94it/s]
 13%|█▎        | 54877/407446 [00:04<00:28, 12339.38it/s]
 14%|█▍        | 56151/407446 [00:04<00:29, 11989.72it/s]
 14%|█▍        | 57676/407446 [00:04<00:27, 12828.62it/s]
 14%|█▍        | 58971/407446 [00:04<00:27, 12734.11it/s]
 15%|█▍        | 60253/407446 [00:04<00:28, 12123.41it/s]
 15%|█▌        | 61476/407446 [00:05<00:30, 11527.74it/s]
 15%|█▌        | 62858/407446 [00:05<00:28, 12159.20it/s]
 16%|█▌        | 64223/407446 [00:05<00:27, 12580.31it/s]
 16%|█▌        | 65493/407446 [00:05<00:28, 11906.72it/s]
 16%|█▋        | 66698/407446 [00:05<00:30, 11287.21it/s]
 17%|█▋        | 67912/407446 [00:05<00:29, 11520.15it/s]
 17%|█▋        | 69410/407446 [00:05<00:27, 12492.84it/s]
 17%|█▋        | 70674/407446 [00:05<00:27, 12234.93it/s]
 18%|█▊        | 71909/407446 [00:05<00:29, 11425.79it/s]
 18%|█▊        | 73068/407446 [00:06<00:29, 11424.66it/s]
 18%|█▊        | 74380/407446 [00:06<00:27, 11901.03it/s]
 19%|█▊        | 75688/407446 [00:06<00:27, 12238.46it/s]
 19%|█▉        | 76921/407446 [00:06<00:27, 12153.93it/s]
 19%|█▉        | 78143/407446 [00:06<00:27, 12086.19it/s]
 19%|█▉        | 79356/407446 [00:06<00:27, 11855.61it/s]
 20%|█▉        | 80546/407446 [00:06<00:29, 11054.60it/s]
 20%|██        | 81851/407446 [00:06<00:28, 11554.65it/s]
 20%|██        | 83226/407446 [00:06<00:27, 11587.88it/s]
 21%|██        | 84520/407446 [00:07<00:26, 11963.75it/s]
 21%|██        | 85755/407446 [00:07<00:26, 12072.78it/s]
 21%|██▏       | 87226/407446 [00:07<00:25, 12605.28it/s]
 22%|██▏       | 88701/407446 [00:07<00:24, 12995.13it/s]
 22%|██▏       | 90004/407446 [00:07<00:24, 12991.30it/s]
 22%|██▏       | 91306/407446 [00:07<00:25, 12557.34it/s]
 23%|██▎       | 92605/407446 [00:07<00:24, 12680.70it/s]
 23%|██▎       | 93934/407446 [00:07<00:24, 12855.88it/s]
 23%|██▎       | 95223/407446 [00:07<00:24, 12535.46it/s]
 24%|██▎       | 96626/407446 [00:07<00:23, 12966.05it/s]
 24%|██▍       | 97927/407446 [00:08<00:24, 12715.81it/s]
 24%|██▍       | 99202/407446 [00:08<00:24, 12595.64it/s]
 25%|██▍       | 100676/407446 [00:08<00:23, 13095.42it/s]
 25%|██▌       | 101988/407446 [00:08<00:23, 13003.69it/s]
 25%|██▌       | 103290/407446 [00:08<00:23, 12725.84it/s]
 26%|██▌       | 104701/407446 [00:08<00:23, 12898.13it/s]
 26%|██▌       | 106001/407446 [00:08<00:23, 12795.35it/s]
 26%|██▋       | 107282/407446 [00:08<00:23, 12528.24it/s]
 27%|██▋       | 108676/407446 [00:08<00:23, 12660.22it/s]
 27%|██▋       | 110101/407446 [00:09<00:23, 12800.37it/s]
 27%|██▋       | 111651/407446 [00:09<00:22, 13181.12it/s]
 28%|██▊       | 113044/407446 [00:09<00:21, 13393.37it/s]
 28%|██▊       | 114384/407446 [00:09<00:24, 11987.11it/s]
 28%|██▊       | 115608/407446 [00:09<00:24, 11781.06it/s]
 29%|██▊       | 116803/407446 [00:09<00:25, 11486.96it/s]
 29%|██▉       | 118176/407446 [00:09<00:24, 11797.22it/s]
 29%|██▉       | 119676/407446 [00:09<00:23, 12401.56it/s]
 30%|██▉       | 121001/407446 [00:09<00:22, 12547.73it/s]
 30%|███       | 122376/407446 [00:10<00:22, 12782.73it/s]
 30%|███       | 123660/407446 [00:10<00:22, 12652.94it/s]
 31%|███       | 125064/407446 [00:10<00:21, 13051.65it/s]
 31%|███       | 126374/407446 [00:10<00:22, 12746.49it/s]
 31%|███▏      | 127730/407446 [00:10<00:21, 12980.80it/s]
 32%|███▏      | 129032/407446 [00:10<00:22, 12555.62it/s]
 32%|███▏      | 130293/407446 [00:10<00:23, 11599.43it/s]
 32%|███▏      | 131468/407446 [00:10<00:24, 11406.02it/s]
 33%|███▎      | 132619/407446 [00:10<00:24, 11430.92it/s]
 33%|███▎      | 133770/407446 [00:10<00:24, 11365.12it/s]
 33%|███▎      | 135126/407446 [00:11<00:23, 11795.86it/s]
 34%|███▎      | 136551/407446 [00:11<00:21, 12465.59it/s]
 34%|███▍      | 137803/407446 [00:11<00:22, 12045.32it/s]
 34%|███▍      | 139048/407446 [00:11<00:22, 12160.29it/s]
 34%|███▍      | 140358/407446 [00:11<00:21, 12432.13it/s]
 35%|███▍      | 141606/407446 [00:11<00:21, 12183.29it/s]
 35%|███▌      | 142828/407446 [00:11<00:23, 11186.72it/s]
 35%|███▌      | 143964/407446 [00:11<00:24, 10865.10it/s]
 36%|███▌      | 145351/407446 [00:11<00:22, 11668.86it/s]
 36%|███▌      | 146601/407446 [00:12<00:22, 11851.91it/s]
 36%|███▋      | 147801/407446 [00:12<00:21, 11880.45it/s]
 37%|███▋      | 148997/407446 [00:12<00:23, 10805.76it/s]
 37%|███▋      | 150355/407446 [00:12<00:22, 11563.96it/s]
 37%|███▋      | 151732/407446 [00:12<00:20, 12183.06it/s]
 38%|███▊      | 153069/407446 [00:12<00:20, 12522.19it/s]
 38%|███▊      | 154338/407446 [00:12<00:20, 12539.64it/s]
 38%|███▊      | 155751/407446 [00:12<00:19, 12813.22it/s]
 39%|███▊      | 157051/407446 [00:12<00:19, 12801.82it/s]
 39%|███▉      | 158337/407446 [00:13<00:19, 12533.22it/s]
 39%|███▉      | 159926/407446 [00:13<00:18, 13401.81it/s]
 40%|███▉      | 161271/407446 [00:13<00:18, 13154.79it/s]
 40%|███▉      | 162590/407446 [00:13<00:20, 11941.39it/s]
 40%|████      | 163874/407446 [00:13<00:19, 12186.62it/s]
 41%|████      | 165111/407446 [00:13<00:21, 11431.15it/s]
 41%|████      | 166301/407446 [00:13<00:20, 11541.08it/s]
 41%|████      | 167676/407446 [00:13<00:19, 12041.31it/s]
 41%|████▏     | 168893/407446 [00:13<00:20, 11511.83it/s]
 42%|████▏     | 170056/407446 [00:14<00:21, 11137.85it/s]
 42%|████▏     | 171226/407446 [00:14<00:20, 11264.25it/s]
 42%|████▏     | 172360/407446 [00:14<00:22, 10438.22it/s]
 43%|████▎     | 173418/407446 [00:14<00:45, 5156.15it/s] 
 43%|████▎     | 174551/407446 [00:14<00:38, 6064.70it/s]
 43%|████▎     | 175801/407446 [00:14<00:32, 7214.69it/s]
 43%|████▎     | 176892/407446 [00:15<00:28, 7982.65it/s]
 44%|████▎     | 177930/407446 [00:15<00:26, 8531.06it/s]
 44%|████▍     | 179151/407446 [00:15<00:24, 9353.35it/s]
 44%|████▍     | 180219/407446 [00:15<00:23, 9535.76it/s]
 45%|████▍     | 181476/407446 [00:15<00:21, 10344.16it/s]
 45%|████▍     | 182631/407446 [00:15<00:21, 10676.09it/s]
 45%|████▌     | 183755/407446 [00:15<00:21, 10413.18it/s]
 45%|████▌     | 184968/407446 [00:15<00:20, 10892.23it/s]
 46%|████▌     | 186089/407446 [00:15<00:20, 10814.77it/s]
 46%|████▌     | 187500/407446 [00:15<00:18, 11758.11it/s]
 46%|████▋     | 188751/407446 [00:16<00:18, 11561.50it/s]
 47%|████▋     | 190232/407446 [00:16<00:17, 12490.20it/s]
 47%|████▋     | 191551/407446 [00:16<00:17, 12546.61it/s]
 47%|████▋     | 192926/407446 [00:16<00:17, 12616.01it/s]
 48%|████▊     | 194324/407446 [00:16<00:16, 13009.38it/s]
 48%|████▊     | 195632/407446 [00:16<00:16, 12573.05it/s]
 48%|████▊     | 197026/407446 [00:16<00:16, 12890.15it/s]
 49%|████▊     | 198451/407446 [00:16<00:15, 13276.44it/s]
 49%|████▉     | 199785/407446 [00:16<00:15, 13286.44it/s]
 49%|████▉     | 201276/407446 [00:17<00:15, 13404.35it/s]
 50%|████▉     | 202724/407446 [00:17<00:14, 13715.92it/s]
 50%|█████     | 204099/407446 [00:17<00:14, 13722.99it/s]
 50%|█████     | 205474/407446 [00:17<00:14, 13570.12it/s]
 51%|█████     | 206833/407446 [00:17<00:14, 13529.92it/s]
 51%|█████     | 208187/407446 [00:17<00:16, 12206.29it/s]
 51%|█████▏    | 209432/407446 [00:17<00:17, 11075.27it/s]
 52%|█████▏    | 210572/407446 [00:17<00:17, 11041.15it/s]
 52%|█████▏    | 211699/407446 [00:17<00:18, 10477.02it/s]
 52%|█████▏    | 212765/407446 [00:18<00:18, 10290.04it/s]
 52%|█████▏    | 213876/407446 [00:18<00:18, 10458.06it/s]
 53%|█████▎    | 215151/407446 [00:18<00:17, 11025.68it/s]
 53%|█████▎    | 216264/407446 [00:18<00:17, 10955.86it/s]
 53%|█████▎    | 217876/407446 [00:18<00:15, 12197.24it/s]
 54%|█████▍    | 219101/407446 [00:18<00:17, 10563.61it/s]
 54%|█████▍    | 220801/407446 [00:18<00:15, 12214.54it/s]
 55%|█████▍    | 222073/407446 [00:18<00:15, 11915.44it/s]
 55%|█████▍    | 223300/407446 [00:18<00:15, 11565.98it/s]
 55%|█████▌    | 224481/407446 [00:19<00:16, 11125.50it/s]
 55%|█████▌    | 225826/407446 [00:19<00:15, 11725.74it/s]
 56%|█████▌    | 227017/407446 [00:19<00:15, 11540.42it/s]
 56%|█████▌    | 228184/407446 [00:19<00:16, 11020.74it/s]
 56%|█████▋    | 229501/407446 [00:19<00:15, 11582.80it/s]
 57%|█████▋    | 230840/407446 [00:19<00:14, 12092.55it/s]
 57%|█████▋    | 232061/407446 [00:19<00:14, 11876.71it/s]
 57%|█████▋    | 233301/407446 [00:19<00:14, 11903.29it/s]
 58%|█████▊    | 234701/407446 [00:19<00:13, 12465.53it/s]
 58%|█████▊    | 236023/407446 [00:19<00:13, 12684.44it/s]
 58%|█████▊    | 237297/407446 [00:20<00:13, 12661.88it/s]
 59%|█████▊    | 238567/407446 [00:20<00:13, 12632.33it/s]
 59%|█████▉    | 239833/407446 [00:20<00:14, 11731.07it/s]
 59%|█████▉    | 241101/407446 [00:20<00:13, 11980.68it/s]
 59%|█████▉    | 242311/407446 [00:20<00:14, 11091.03it/s]
 60%|█████▉    | 243439/407446 [00:20<00:14, 10938.91it/s]
 60%|██████    | 244546/407446 [00:20<00:14, 10909.25it/s]
 60%|██████    | 245646/407446 [00:20<00:15, 10358.37it/s]
 61%|██████    | 246772/407446 [00:20<00:15, 10607.13it/s]
 61%|██████    | 247842/407446 [00:21<00:15, 10153.60it/s]
 61%|██████    | 248866/407446 [00:21<00:15, 10102.47it/s]
 61%|██████▏   | 249901/407446 [00:21<00:15, 10096.69it/s]
 62%|██████▏   | 251356/407446 [00:21<00:13, 11372.03it/s]
 62%|██████▏   | 252726/407446 [00:21<00:13, 11881.94it/s]
 62%|██████▏   | 253921/407446 [00:21<00:13, 11481.12it/s]
 63%|██████▎   | 255351/407446 [00:21<00:13, 11555.98it/s]
 63%|██████▎   | 256851/407446 [00:21<00:12, 12386.89it/s]
 63%|██████▎   | 258097/407446 [00:21<00:12, 12043.84it/s]
 64%|██████▎   | 259376/407446 [00:22<00:12, 11970.94it/s]
 64%|██████▍   | 260682/407446 [00:22<00:11, 12277.20it/s]
 64%|██████▍   | 262015/407446 [00:22<00:11, 12578.87it/s]
 65%|██████▍   | 263278/407446 [00:22<00:12, 11642.86it/s]
 65%|██████▍   | 264735/407446 [00:22<00:11, 12454.51it/s]
 65%|██████▌   | 265998/407446 [00:22<00:11, 12233.23it/s]
 66%|██████▌   | 267234/407446 [00:22<00:12, 11666.42it/s]
 66%|██████▌   | 268413/407446 [00:22<00:12, 11409.52it/s]
 66%|██████▌   | 269926/407446 [00:22<00:11, 11529.72it/s]
 67%|██████▋   | 271476/407446 [00:23<00:12, 10977.79it/s]
 67%|██████▋   | 273301/407446 [00:23<00:10, 12795.17it/s]
 67%|██████▋   | 274624/407446 [00:23<00:11, 11951.78it/s]
 68%|██████▊   | 275855/407446 [00:23<00:11, 11185.36it/s]
 68%|██████▊   | 277316/407446 [00:23<00:10, 12060.48it/s]
 68%|██████▊   | 278557/407446 [00:23<00:11, 11477.25it/s]
 69%|██████▊   | 279851/407446 [00:23<00:11, 11540.95it/s]
 69%|██████▉   | 281451/407446 [00:23<00:10, 12599.04it/s]
 69%|██████▉   | 282733/407446 [00:24<00:10, 12051.53it/s]
 70%|██████▉   | 284051/407446 [00:24<00:10, 12264.07it/s]
 70%|███████   | 285301/407446 [00:24<00:10, 11820.17it/s]
 70%|███████   | 286885/407446 [00:24<00:09, 12930.07it/s]
