srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 87%|████████▋ | 354626/407450 [00:34<00:04, 10882.87it/s]
 87%|████████▋ | 355736/407450 [00:34<00:05, 10169.03it/s]
 88%|████████▊ | 356775/407450 [00:34<00:04, 10147.39it/s]
 88%|████████▊ | 357805/407450 [00:34<00:05, 9230.56it/s] 
 88%|████████▊ | 358851/407450 [00:34<00:05, 9317.67it/s]
 88%|████████▊ | 360175/407450 [00:34<00:04, 10374.09it/s]
 89%|████████▊ | 361600/407450 [00:35<00:04, 11450.56it/s]
 89%|████████▉ | 362997/407450 [00:35<00:03, 12165.87it/s]
 89%|████████▉ | 364351/407450 [00:35<00:03, 12556.72it/s]
 90%|████████▉ | 365624/407450 [00:35<00:03, 11907.19it/s]
 90%|█████████ | 366833/407450 [00:35<00:03, 11803.90it/s]
 90%|█████████ | 368070/407450 [00:35<00:03, 11964.75it/s]
 91%|█████████ | 369301/407450 [00:35<00:03, 12064.04it/s]
 91%|█████████ | 370776/407450 [00:35<00:02, 12633.09it/s]
 91%|█████████▏| 372251/407450 [00:35<00:02, 12904.17it/s]
 92%|█████████▏| 373926/407450 [00:35<00:02, 13905.77it/s]
 92%|█████████▏| 375321/407450 [00:36<00:02, 13231.49it/s]
 92%|█████████▏| 376726/407450 [00:36<00:02, 11718.41it/s]
 93%|█████████▎| 378476/407450 [00:36<00:02, 13214.00it/s]
 93%|█████████▎| 379846/407450 [00:36<00:02, 12994.84it/s]
 94%|█████████▎| 381179/407450 [00:36<00:02, 11842.57it/s]
 94%|█████████▍| 382401/407450 [00:36<00:02, 11753.95it/s]
 94%|█████████▍| 383647/407450 [00:36<00:01, 11943.27it/s]
 94%|█████████▍| 384862/407450 [00:36<00:01, 11575.01it/s]
 95%|█████████▍| 386101/407450 [00:37<00:01, 11168.55it/s]
 95%|█████████▌| 387230/407450 [00:37<00:01, 10942.45it/s]
 95%|█████████▌| 388332/407450 [00:37<00:01, 10422.15it/s]
 96%|█████████▌| 389382/407450 [00:37<00:01, 10158.51it/s]
 96%|█████████▌| 390551/407450 [00:37<00:01, 9562.71it/s] 
 96%|█████████▌| 391891/407450 [00:37<00:01, 10566.03it/s]
 96%|█████████▋| 392970/407450 [00:37<00:01, 10436.94it/s]
 97%|█████████▋| 394029/407450 [00:37<00:01, 10197.25it/s]
 97%|█████████▋| 395059/407450 [0Number of neighbors < target k: 0
time cost: 42.956902265548706
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 69.87163925170898
0:37<00:01, 9491.61it/s] 
 97%|█████████▋| 396501/407450 [00:38<00:01, 10187.96it/s]
 98%|█████████▊| 398126/407450 [00:38<00:00, 11423.46it/s]
 98%|█████████▊| 399590/407450 [00:38<00:00, 12286.95it/s]
 98%|█████████▊| 400836/407450 [00:38<00:00, 11410.91it/s]
 99%|█████████▊| 402301/407450 [00:38<00:00, 11880.82it/s]
 99%|█████████▉| 403505/407450 [00:38<00:00, 11616.02it/s]
 99%|█████████▉| 404677/407450 [00:38<00:00, 10850.93it/s]
100%|█████████▉| 405826/407450 [00:38<00:00, 10974.39it/s]
100%|█████████▉| 406934/407450 [00:38<00:00, 10833.67it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10450.06it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 351/407446 [00:00<01:56, 3492.83it/s]
  0%|          | 1651/407446 [00:00<00:47, 8526.05it/s]
  1%|          | 3101/407446 [00:00<00:36, 11064.91it/s]
  1%|          | 4551/407446 [00:00<00:32, 12351.40it/s]
  1%|▏         | 5787/407446 [00:00<00:33, 12142.33it/s]
  2%|▏         | 7126/407446 [00:00<00:32, 12246.70it/s]
  2%|▏         | 8576/407446 [00:00<00:31, 12755.23it/s]
  2%|▏         | 9852/407446 [00:00<00:31, 12658.58it/s]
  3%|▎         | 11276/407446 [00:00<00:30, 13137.61it/s]
  3%|▎         | 12654/407446 [00:01<00:29, 13331.33it/s]
  3%|▎         | 13989/407446 [00:01<00:30, 12841.71it/s]
  4%|▍         | 15326/407446 [00:01<00:30, 12706.10it/s]
  4%|▍         | 16600/407446 [00:01<00:33, 11740.40it/s]
  4%|▍         | 17788/407446 [00:01<00:36, 10622.24it/s]
  5%|▍         | 18875/407446 [00:01<00:38, 10072.11it/s]
  5%|▍         | 19901/407446 [00:01<00:42, 9134.26it/s] 
  5%|▌         | 20837/407446 [00:01<00:43, 8964.10it/s]
  5%|▌         | 21748/407446 [00:01<00:42, 9001.05it/s]
  6%|▌         | 22776/407446 [00:02<00:41, 9253.53it/s]
  6%|▌         | 23726/407446 [00:02<00:41, 9321.67it/s]
  6%|▌         | 24726/407446 [00:02<00:42, 9105.05it/s]
  6%|▋         | 25801/407446 [00:02<00:40, 9409.05it/s]
  7%|▋         | 26776/407446 [00:02<00:40, 9494.50it/s]
  7%|▋         | 27730/407446 [00:02<00:42, 9026.68it/s]
  7%|▋         | 28774/407446 [00:02<00:40, 9422.27it/s]
  7%|▋         | 29751/407446 [00:02<00:41, 9177.78it/s]
  8%|▊         | 30726/407446 [00:02<00:40, 9330.99it/s]
  8%|▊         | 31665/407446 [00:03<00:40, 9293.46it/s]
  8%|▊         | 32623/407446 [00:03<00:39, 9375.26it/s]
  8%|▊         | 33576/407446 [00:03<00:40, 9132.03it/s]
  9%|▊         | 34676/407446 [00:03<00:38, 9651.48it/s]
  9%|▊         | 35651/407446 [00:03<00:39, 9466.42it/s]
  9%|▉         | 36601/407446 [00:03<00:40, 9149.82it/s]
  9%|▉         | 38076/407446 [00:03<00:35, 10481.29it/s]
 10%|▉         | 39551/407446 [00:03<00:31, 11672.54it/s]
 10%|▉         | 40736/407446 [00:03<00:31, 11723.55it/s]
 10%|█         | 42301/407446 [00:03<00:28, 12824.93it/s]
 11%|█         | 43590/407446 [00:04<00:28, 12763.11it/s]
 11%|█         | 45001/407446 [00:04<00:27, 13116.87it/s]
 11%|█▏        | 46316/407446 [00:04<00:27, 12938.98it/s]
 12%|█▏        | 47726/407446 [00:04<00:27, 13150.45it/s]
 12%|█▏        | 49126/407446 [00:04<00:26, 13388.20it/s]
 12%|█▏        | 50467/407446 [00:04<00:27, 13158.75it/s]
 13%|█▎        | 51826/407446 [00:04<00:26, 13274.98it/s]
 13%|█▎        | 53259/407446 [00:04<00:26, 13585.65it/s]
 13%|█▎        | 54620/407446 [00:04<00:27, 13014.27it/s]
 14%|█▍        | 56054/407446 [00:05<00:26, 13395.91it/s]
 14%|█▍        | 57476/407446 [00:05<00:25, 13499.72it/s]
 14%|█▍        | 58830/407446 [00:05<00:27, 12716.69it/s]
 15%|█▍        | 60246/407446 [00:05<00:26, 13122.97it/s]
 15%|█▌        | 61649/407446 [00:05<00:25, 13383.06it/s]
 15%|█▌        | 63051/407446 [00:05<00:25, 13451.71it/s]
 16%|█▌        | 64454/407446 [00:05<00:25, 13620.07it/s]
 16%|█▌        | 65821/407446 [00:05<00:25, 13511.49it/s]
 16%|█▋        | 67176/407446 [00:05<00:25, 13280.40it/s]
 17%|█▋        | 68526/407446 [00:05<00:25, 13145.76it/s]
 17%|█▋        | 70001/407446 [00:06<00:25, 13341.40it/s]
 18%|█▊        | 71337/407446 [00:06<00:25, 13161.47it/s]
 18%|█▊        | 72826/407446 [00:06<00:24, 13565.27it/s]
 18%|█▊        | 74276/407446 [00:06<00:24, 13806.30it/s]
 19%|█▊        | 75701/407446 [00:06<00:23, 13931.61it/s]
 19%|█▉        | 77096/407446 [00:06<00:23, 13778.98it/s]
 19%|█▉        | 78475/407446 [00:06<00:24, 13672.21it/s]
 20%|█▉        | 79901/407446 [00:06<00:23, 13836.78it/s]
 20%|█▉        | 81286/407446 [00:06<00:24, 13474.66it/s]
 20%|██        | 82636/407446 [00:07<00:24, 13415.15it/s]
 21%|██        | 84030/407446 [00:07<00:23, 13567.66it/s]
 21%|██        | 85389/407446 [00:07<00:24, 13402.12it/s]
 21%|██▏       | 86751/407446 [00:07<00:24, 13326.48it/s]
 22%|██▏       | 88151/407446 [00:07<00:23, 13375.92it/s]
 22%|██▏       | 89490/407446 [00:07<00:23, 13346.61it/s]
 22%|██▏       | 90905/407446 [00:07<00:23, 13582.66it/s]
 23%|██▎       | 92264/407446 [00:07<00:23, 13389.49it/s]
 23%|██▎       | 93604/407446 [00:07<00:23, 13225.74it/s]
 23%|██▎       | 94928/407446 [00:07<00:23, 13050.41it/s]
 24%|██▎       | 96457/407446 [00:08<00:22, 13704.91it/s]
 24%|██▍       | 97830/407446 [00:08<00:23, 13291.31it/s]
 24%|██▍       | 99163/407446 [00:08<00:23, 13008.37it/s]
 25%|██▍       | 100467/407446 [00:08<00:24, 12502.65it/s]
 25%|██▍       | 101723/407446 [00:08<00:26, 11617.07it/s]
 25%|██▌       | 103026/407446 [00:08<00:25, 11989.06it/s]
 26%|██▌       | 104501/407446 [00:08<00:23, 12726.38it/s]
 26%|██▌       | 105787/407446 [00:08<00:24, 12138.58it/s]
 26%|██▋       | 107014/407446 [00:08<00:25, 11980.38it/s]
 27%|██▋       | 108221/407446 [00:09<00:25, 11954.28it/s]
 27%|██▋       | 109580/407446 [00:09<00:24, 12382.86it/s]
 27%|██▋       | 111001/407446 [00:09<00:23, 12533.67it/s]
 28%|██▊       | 112258/407446 [00:09<00:24, 12022.04it/s]
 28%|██▊       | 113466/407446 [00:09<00:24, 12017.83it/s]
 28%|██▊       | 114776/407446 [00:09<00:23, 12267.31it/s]
 28%|██▊       | 116007/407446 [00:09<00:25, 11548.38it/s]
 29%|██▉       | 117172/407446 [00:09<00:25, 11428.39it/s]
 29%|██▉       | 118409/407446 [00:09<00:24, 11694.49it/s]
 29%|██▉       | 119585/407446 [00:09<00:25, 11199.45it/s]
 30%|██▉       | 120826/407446 [00:10<00:26, 10830.40it/s]
 30%|██▉       | 122093/407446 [00:10<00:25, 11334.88it/s]
 30%|███       | 123264/407446 [00:10<00:24, 11440.37it/s]
 31%|███       | 124416/407446 [00:10<00:25, 11101.58it/s]
 31%|███       | 125576/407446 [00:10<00:25, 11152.37it/s]
 31%|███       | 126976/407446 [00:10<00:24, 11426.65it/s]
 31%|███▏      | 128226/407446 [00:10<00:25, 11144.99it/s]
 32%|███▏      | 129526/407446 [00:10<00:24, 11444.34it/s]
 32%|███▏      | 130876/407446 [00:10<00:23, 11929.33it/s]
 32%|███▏      | 132074/407446 [00:11<00:24, 11191.45it/s]
 33%|███▎      | 133353/407446 [00:11<00:23, 11630.39it/s]
 33%|███▎      | 134676/407446 [00:11<00:22, 11972.83it/s]
 33%|███▎      | 135901/407446 [00:11<00:22, 12021.25it/s]
 34%|███▎      | 137110/407446 [00:11<00:23, 11659.79it/s]
 34%|███▍      | 138605/407446 [00:11<00:21, 12599.31it/s]
 34%|███▍      | 139874/407446 [00:11<00:22, 12006.28it/s]
 35%|███▍      | 141086/407446 [00:11<00:22, 11953.00it/s]
 35%|███▍      | 142551/407446 [00:11<00:21, 12156.61it/s]
 35%|███▌      | 144051/407446 [00:12<00:20, 12925.21it/s]
 36%|███▌      | 145352/407446 [00:12<00:21, 12282.26it/s]
 36%|███▌      | 146590/407446 [00:12<00:22, 11413.05it/s]
 36%|███▋      | 148126/407446 [00:12<00:21, 12273.14it/s]
 37%|███▋      | 149370/407446 [00:12<00:21, 12083.89it/s]
 37%|███▋      | 150876/407446 [00:12<00:20, 12828.48it/s]
 37%|███▋      | 152226/407446 [00:12<00:19, 12871.39it/s]
 38%|███▊      | 153671/407446 [00:12<00:19, 13321.76it/s]
 38%|███▊      | 155012/407446 [00:12<00:19, 13211.20it/s]
 38%|███▊      | 156339/407446 [00:13<00:19, 12979.04it/s]
 39%|███▊      | 157642/407446 [00:13<00:20, 12404.18it/s]
 39%|███▉      | 159001/407446 [00:13<00:19, 12477.15it/s]
 39%|███▉      | 160451/407446 [00:13<00:18, 13049.76it/s]
 40%|███▉      | 161776/407446 [00:13<00:18, 13012.84it/s]
 40%|████      | 163158/407446 [00:13<00:18, 13246.53it/s]
 40%|████      | 164526/407446 [00:13<00:18, 13370.81it/s]
 41%|████      | 165867/407446 [00:13<00:18, 13335.25it/s]
 41%|████      | 167226/407446 [00:13<00:17, 13400.62it/s]
 41%|████▏     | 168568/407446 [00:14<00:21, 11321.58it/s]
 42%|████▏     | 169756/407446 [00:14<00:23, 10015.96it/s]
 42%|████▏     | 170818/407446 [00:14<00:25, 9226.27it/s] 
 42%|████▏     | 171818/407446 [00:14<00:25, 9409.80it/s]
 42%|████▏     | 172796/407446 [00:14<00:25, 9211.47it/s]
 43%|████▎     | 173809/407446 [00:14<00:24, 9451.77it/s]
 43%|████▎     | 174775/407446 [00:14<00:25, 9192.70it/s]
 43%|████▎     | 175926/407446 [00:14<00:23, 9684.20it/s]
 43%|████▎     | 176951/407446 [00:14<00:23, 9670.04it/s]
 44%|████▍     | 178301/407446 [00:15<00:21, 10737.61it/s]
 44%|████▍     | 179476/407446 [00:15<00:20, 10887.11it/s]
 44%|████▍     | 180851/407446 [00:15<00:20, 11322.50it/s]
 45%|████▍     | 182451/407446 [00:15<00:18, 12255.48it/s]
 45%|████▌     | 183926/407446 [00:15<00:17, 12803.98it/s]
 46%|████▌     | 185451/407446 [00:15<00:16, 13406.70it/s]
 46%|████▌     | 186796/407446 [00:15<00:18, 11786.26it/s]
 46%|████▌     | 188010/407446 [00:15<00:20, 10904.34it/s]
 47%|████▋     | 189521/407446 [00:15<00:18, 11988.46it/s]
 47%|████▋     | 190760/407446 [00:16<00:18, 12019.73it/s]
 47%|████▋     | 192051/407446 [00:16<00:17, 12155.56it/s]
 47%|████▋     | 193287/407446 [00:16<00:18, 11665.94it/s]
 48%|████▊     | 194472/407446 [00:16<00:18, 11716.41it/s]
 48%|████▊     | 195726/407446 [00:16<00:17, 11790.30it/s]
 48%|████▊     | 197015/407446 [00:16<00:17, 12104.34it/s]
 49%|████▊     | 198233/407446 [00:16<00:17, 11851.53it/s]
 49%|████▉     | 199676/407446 [00:16<00:17, 11949.27it/s]
 49%|████▉     | 200929/407446 [00:16<00:17, 12111.58it/s]
 50%|████▉     | 202144/407446 [00:17<00:17, 11981.58it/s]
 50%|████▉     | 203501/407446 [00:17<00:16, 12350.77it/s]
 50%|█████     | 204817/407446 [00:17<00:16, 12584.84it/s]
 51%|█████     | 206176/407446 [00:17<00:15, 12855.02it/s]
 51%|█████     | 207476/407446 [00:17<00:15, 12866.35it/s]
 51%|█████     | 208776/407446 [00:17<00:15, 12801.89it/s]
 52%|█████▏    | 210176/407446 [00:17<00:15, 12875.87it/s]
 52%|█████▏    | 211626/407446 [00:17<00:15, 12881.14it/s]
 52%|█████▏    | 212915/407446 [00:17<00:15, 12685.35it/s]
 53%|█████▎    | 214184/407446 [00:17<00:15, 12625.31it/s]
 53%|█████▎    | 215447/407446 [00:18<00:16, 11536.85it/s]
 53%|█████▎    | 216617/407446 [00:18<00:16, 11514.54it/s]
 53%|█████▎    | 217951/407446 [00:18<00:16, 11836.76it/s]
 54%|█████▍    | 219322/407446 [00:18<00:15, 12319.85it/s]
 54%|█████▍    | 220563/407446 [00:18<00:17, 10924.25it/s]
 54%|█████▍    | 221833/407446 [00:18<00:16, 11396.50it/s]
 55%|█████▍    | 223002/407446 [00:19<00:45, 4087.77it/s] 
 55%|█████▌    | 224476/407446 [00:19<00:34, 5339.61it/s]
 55%|█████▌    | 225732/407446 [00:19<00:28, 6408.35it/s]
 56%|█████▌    | 227101/407446 [00:19<00:23, 7638.29it/s]
 56%|█████▌    | 228276/407446 [00:19<00:21, 8304.23it/s]
 56%|█████▋    | 229669/407446 [00:19<00:18, 9530.69it/s]
 57%|█████▋    | 230881/407446 [00:20<00:17, 9865.84it/s]
 57%|█████▋    | 232251/407446 [00:20<00:16, 10465.28it/s]
 57%|█████▋    | 233778/407446 [00:20<00:14, 11691.65it/s]
 58%|█████▊    | 235126/407446 [00:20<00:14, 11890.40it/s]
 58%|█████▊    | 236470/407446 [00:20<00:13, 12311.11it/s]
 58%|█████▊    | 237951/407446 [00:20<00:13, 12801.71it/s]
 59%|█████▊    | 239301/407446 [00:20<00:13, 12922.95it/s]
 59%|█████▉    | 240626/407446 [00:20<00:15, 11033.88it/s]
 59%|█████▉    | 241798/407446 [00:20<00:14, 11164.57it/s]
 60%|█████▉    | 242964/407446 [00:21<00:15, 10801.57it/s]
 60%|█████▉    | 244151/407446 [00:21<00:14, 10918.37it/s]
 60%|██████    | 245301/407446 [00:21<00:14, 10850.33it/s]
 61%|██████    | 246753/407446 [00:21<00:13, 11866.42it/s]
 61%|██████    | 247961/407446 [00:21<00:13, 11634.99it/s]
 61%|██████    | 249351/407446 [00:21<00:12, 12191.79it/s]
 62%|██████▏   | 250583/407446 [00:21<00:15, 10058.87it/s]
 62%|██████▏   | 252201/407446 [00:21<00:13, 11562.64it/s]
 62%|██████▏   | 253432/407446 [00:21<00:14, 10998.00it/s]
 62%|██████▏   | 254600/407446 [00:22<00:13, 11174.33it/s]
 63%|██████▎   | 255801/407446 [00:22<00:14, 10519.99it/s]
 63%|██████▎   | 257176/407446 [00:22<00:13, 11216.20it/s]
 63%|██████▎   | 258551/407446 [00:22<00:12, 11770.78it/s]
 64%|██████▍   | 259851/407446 [00:22<00:12, 12098.11it/s]
 64%|██████▍   | 261082/407446 [00:22<00:12, 11789.10it/s]
 64%|██████▍   | 262521/407446 [00:22<00:11, 12520.79it/s]
 65%|██████▍   | 263789/407446 [00:22<00:11, 12160.90it/s]
 65%|██████▌   | 265017/407446 [00:22<00:12, 11261.81it/s]
 65%|██████▌   | 266162/407446 [00:23<00:12, 11169.48it/s]
 66%|██████▌   | 267401/407446 [00:23<00:13, 10588.34it/s]
 66%|██████▌   | 268821/407446 [00:23<00:11, 11553.00it/s]
 66%|██████▋   | 270250/407446 [00:23<00:11, 12309.22it/s]
 67%|██████▋   | 271503/407446 [00:23<00:11, 11785.62it/s]
 67%|██████▋   | 272801/407446 [00:23<00:11, 12057.52it/s]
 67%|██████▋   | 274171/407446 [00:23<00:10, 12522.45it/s]
 68%|██████▊   | 275437/407446 [00:23<00:10, 12224.39it/s]
 68%|██████▊   | 276676/407446 [00:23<00:10, 12058.20it/s]
 68%|██████▊   | 278226/407446 [00:24<00:09, 13029.71it/s]
 69%|██████▊   | 279619/407446 [00:24<00:09, 13290.49it/s]
 69%|██████▉   | 280956/407446 [00:24<00:09, 12787.98it/s]
 69%|██████▉   | 282426/407446 [00:24<00:09, 13081.54it/s]
 70%|██████▉   | 283976/407446 [00:24<00:09, 13706.37it/s]
 70%|███████   | 285353/407446 [00:24<00:08, 13575.88it/s]
 70%|███████   | 286715/407446 [00:24<00:09, 12084.55it/s]
 71%|███████   | 287955/407446 [00:24<00:10, 11610.86it/s]
 71%|███████   | 289139/407446 [00:24<00:10, 11193.42it/s]
 71%|███████   | 290301/407446 [00:25<00:10, 11131.44it/s]
 72%|███████▏  | 291826/407446 [00:25<00:09, 12140.19it/s]
 72%|███████▏  | 293054/407446 [00:25<00:09, 12103.39it/s]
 72%|███████▏  | 294274/407446 [00:25<00:09, 11658.63it/s]
 73%|███████▎  | 295676/407446 [00:25<00:09, 12298.79it/s]
 73%|███████▎  | 296916/407446 [00:25<00:09, 12158.28it/s]
 73%|███████▎  | 298301/407446 [00:25<00:08, 12228.86it/s]
 74%|███████▎  | 299726/407446 [00:25<00:08, 12755.76it/s]
 74%|███████▍  | 301008/407446 [00:25<00:08, 11876.57it/s]
 74%|███████▍  | 302210/407446 [00:26<00:09, 11322.29it/s]
 75%|███████▍  | 303585/407446 [00:26<00:08, 11984.57it/s]
 75%|███████▍  | 304801/407446 [00:26<00:08, 11742.60it/s]
 75%|███████▌  | 306251/407446 [00:26<00:08, 12370.35it/s]
 75%|███████▌  | 307498/407446 [00:26<00:08, 11751.69it/s]
 76%|███████▌  | 309051/407446 [00:26<00:07, 12726.12it/s]
 76%|███████▌  | 310426/407446 [00:26<00:07, 12892.08it/s]
 77%|███████▋  | 311864/407446 [00:26<00:07, 13317.25it/s]
 77%|███████▋  | 313205/407446 [00:26<00:07, 12585.55it/s]
 77%|███████▋  | 314817/407446 [00:26<00:06, 13577.66it/s]
 78%|███████▊  | 316201/407446 [00:27<00:06, 13547.05it/s]
 78%|███████▊  | 317567/407446 [00:27<00:06, 13111.58it/s]
 78%|███████▊  | 318888/407446 [00:27<00:07, 12411.01it/s]
 79%|███████▊  | 320526/407446 [00:27<00:06, 13494.68it/s]
 79%|███████▉  | 321893/407446 [00:27<00:06, 13155.36it/s]
 79%|███████▉  | 323257/407446 [00:27<00:06, 13291.67it/s]
 80%|███████▉  | 324676/407446 [00:27<00:06, 13429.18it/s]
 80%|████████  | 326076/407446 [00:27<00:06, 13195.93it/s]
 80%|████████  | 327402/407446 [00:27<00:06, 13090.46it/s]
