srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 44%|████▎     | 177486/407450 [00:14<00:19, 12103.24it/s]
 44%|████▍     | 178806/407450 [00:14<00:18, 12345.59it/s]
 44%|████▍     | 180076/407450 [00:14<00:18, 12368.68it/s]
 45%|████▍     | 181318/407450 [00:14<00:19, 11898.00it/s]
 45%|████▍     | 183001/407450 [00:14<00:16, 13230.21it/s]
 45%|████▌     | 184335/407450 [00:14<00:17, 12735.17it/s]
 46%|████▌     | 185619/407450 [00:14<00:17, 12699.39it/s]
 46%|████▌     | 186896/407450 [00:14<00:17, 12454.92it/s]
 46%|████▌     | 188232/407450 [00:14<00:17, 12713.24it/s]
 47%|████▋     | 189508/407450 [00:14<00:17, 12594.05it/s]
 47%|████▋     | 190851/407450 [00:15<00:16, 12764.17it/s]
 47%|████▋     | 192251/407450 [00:15<00:16, 13030.01it/s]
 48%|████▊     | 193556/407450 [00:15<00:18, 11364.72it/s]
 48%|████▊     | 194731/407450 [00:15<00:20, 10571.02it/s]
 48%|████▊     | 195821/407450 [00:15<00:21, 10070.46it/s]
 48%|████▊     | 196876/407450 [00:15<00:21, 10027.22it/s]
 49%|████▊     | 197895/407450 [00:15<00:21, 9895.63it/s] 
 49%|████▉     | 198895/407450 [00:15<00:21, 9736.22it/s]
 49%|████▉     | 199875/407450 [00:15<00:21, 9547.96it/s]
 49%|████▉     | 200834/407450 [00:16<00:22, 9311.90it/s]
 50%|████▉     | 201776/407450 [00:16<00:22, 9270.25it/s]
 50%|████▉     | 202705/407450 [00:16<00:22, 9106.27it/s]
 50%|████▉     | 203617/407450 [00:16<00:23, 8695.96it/s]
 50%|█████     | 204518/407450 [00:16<00:23, 8782.35it/s]
 50%|█████     | 205460/407450 [00:16<00:22, 8963.44it/s]
 51%|█████     | 206476/407450 [00:16<00:21, 9288.38it/s]
 51%|█████     | 207701/407450 [00:16<00:19, 10152.07it/s]
 51%|█████▏    | 208976/407450 [00:16<00:18, 10827.14it/s]
 52%|█████▏    | 210226/407450 [00:17<00:17, 11190.64it/s]
 52%|█████▏    | 211576/407450 [00:17<00:16, 11738.35it/s]
 52%|█████▏    | 212851/407450 [00:17<00:16, 11936.60it/s]
 53%|█████▎    | 214351/407450 [00:17<00:15, 12328.32it/s]
 53%|█████▎    | 215791/407450 [00:17<00:14, 12922.45it/s]
 53%|█████▎    | 217101/407450 [00:17<00:14, 12948.44it/s]
 54%|█████▎    | 218397/407450 [00:17<00:15, 12476.88it/s]
 54%|█████▍    | 219662/407450 [00:17<00:14, 12526.10it/s]
 54%|█████▍    | 220918/407450 [00:17<00:15, 11847.35it/s]
 55%|█████▍    | 222111/407450 [00:18<00:32, 5766.13it/s] 
 55%|█████▍    | 223401/407450 [00:18<00:26, 6878.64it/s]
 55%|█████▌    | 224526/407450 [00:18<00:23, 7660.47it/s]
 55%|█████▌    | 225876/407450 [00:18<00:21, 8645.37it/s]
 56%|█████▌    | 227126/407450 [00:18<00:19, 9155.28it/s]
 56%|█████▌    | 228851/407450 [00:18<00:16, 11040.42it/s]
 57%|█████▋    | 230226/407450 [00:19<00:15, 11686.22it/s]
 57%|█████▋    | 231533/407450 [00:19<00:14, 12051.92it/s]
 57%|█████▋    | 232829/407450 [00:19<00:14, 12192.17it/s]
 57%|█████▋    | 234113/407450 [00:19<00:14, 12295.34it/s]
 58%|█████▊    | 235389/407450 [00:19<00:14, 12142.78it/s]
 58%|█████▊    | 236636/407450 [00:19<00:14, 11767.68it/s]
 58%|█████▊    | 237837/407450 [00:19<00:14, 11642.53it/s]
 59%|█████▊    | 239018/407450 [00:19<00:14, 11309.22it/s]
 59%|█████▉    | 240161/407450 [00:19<00:15, 11085.21it/s]
 59%|█████▉    | 241278/407450 [00:19<00:15, 10866.10it/s]
 60%|█████▉    | 242602/407450 [00:20<00:14, 11536.00it/s]
 60%|█████▉    | 243910/407450 [00:20<00:13, 11979.55it/s]
 60%|██████    | 245141/407450 [00:20<00:13, 12074.85it/s]
 60%|██████    | 246501/407450 [00:20<00:13, 12346.59it/s]
 61%|██████    | 247826/407450 [00:20<00:12, 12601.58it/s]
 61%|██████    | 249090/407450 [00:20<00:13, 11702.78it/s]
 61%|██████▏   | 250476/407450 [00:20<00:13, 11675.40it/s]
 62%|██████▏   | 251701/407450 [00:20<00:13, 11414.08it/s]
 62%|██████▏   | 253176/407450 [00:20<00:13, 11728.91it/s]
 62%|██████▏   | 254626/407450 [00:21<00:12, 12384.14it/s]
 63%|██████▎   | 255873/407450 [00:21<00:13, 11431.06it/s]
 63%|██████▎   | 257301/407450 [00:21<00:12, 12136.83it/s]
 63%|██████▎   | 258533/407450 [00:21<00:12, 11924.01it/s]
 64%|██████▍   | 259801/407450 [00:21<00:12, 11864.39it/s]
 64%|██████▍   | 261326/407450 [00:21<00:11, 12654.60it/s]
 64%|██████▍   | 262601/407450 [00:21<00:11, 12279.10it/s]
 65%|██████▍   | 264051/407450 [00:21<00:11, 12821.43it/s]
 65%|██████▌   | 265341/407450 [00:21<00:11, 12433.27it/s]
 65%|██████▌   | 266801/407450 [00:22<00:10, 12931.21it/s]
 66%|██████▌   | 268101/407450 [00:22<00:11, 12131.78it/s]
 66%|██████▌   | 269540/407450 [00:22<00:10, 12756.19it/s]
 66%|██████▋   | 270830/407450 [00:22<00:11, 11918.59it/s]
 67%|██████▋   | 272176/407450 [00:22<00:11, 12022.36it/s]
 67%|██████▋   | 273493/407450 [00:22<00:10, 12338.82it/s]
 67%|██████▋   | 274739/407450 [00:22<00:10, 12125.42it/s]
 68%|██████▊   | 276151/407450 [00:22<00:10, 12515.46it/s]
 68%|██████▊   | 277409/407450 [00:22<00:10, 12245.73it/s]
 68%|██████▊   | 278848/407450 [00:23<00:10, 12856.02it/s]
 69%|██████▉   | 280141/407450 [00:23<00:10, 12493.29it/s]
 69%|██████▉   | 281397/407450 [00:23<00:10, 12124.67it/s]
 69%|██████▉   | 282876/407450 [00:23<00:10, 12168.24it/s]
 70%|██████▉   | 284326/407450 [00:23<00:09, 12734.33it/s]
 70%|███████   | 285692/407450 [00:23<00:09, 12995.36it/s]
 70%|███████   | 286998/407450 [00:23<00:09, 12538.81it/s]
 71%|███████   | 288451/407450 [00:23<00:09, 12849.37it/s]
 71%|███████   | 289741/407450 [00:23<00:09, 11962.06it/s]
 71%|███████▏  | 291224/407450 [00:24<00:09, 12747.25it/s]
 72%|███████▏  | 292526/407450 [00:24<00:09, 12633.88it/s]
 72%|███████▏  | 293951/407450 [00:24<00:08, 12931.44it/s]
 72%|███████▏  | 295253/407450 [00:24<00:09, 12286.81it/s]
 73%|███████▎  | 296704/407450 [00:24<00:08, 12907.19it/s]
 73%|███████▎  | 298101/407450 [00:24<00:08, 13159.57it/s]
 73%|███████▎  | 299427/407450 [00:24<00:08, 12880.35it/s]
 74%|███████▍  | 300817/407450 [00:24<00:08, 13172.54it/s]
 74%|███████▍  | 302141/407450 [00:24<00:08, 12953.52it/s]
 75%|███████▍  | 303551/407450 [00:24<00:08, 12835.89it/s]
 75%|███████▍  | 304839/407450 [00:25<00:08, 12653.95it/s]
 75%|███████▌  | 306401/407450 [00:25<00:07, 13143.76it/s]
 76%|███████▌  | 307853/407450 [00:25<00:07, 13535.11it/s]
 76%|███████▌  | 309223/407450 [00:25<00:07, 13582.00it/s]
 76%|███████▌  | 310584/407450 [00:25<00:07, 13091.03it/s]
 77%|███████▋  | 312051/407450 [00:25<00:07, 13100.15it/s]
 77%|███████▋  | 313526/407450 [00:25<00:07, 13341.96it/s]
 77%|███████▋  | 315001/407450 [00:25<00:06, 13736.59it/s]
 78%|███████▊  | 316379/407450 [00:25<00:06, 13500.42it/s]
 78%|███████▊  | 317732/407450 [00:26<00:06, 13388.02it/s]
 78%|███████▊  | 319073/407450 [00:26<00:06, 13183.57it/s]
 79%|███████▊  | 320393/407450 [00:26<00:06, 12742.73it/s]
 79%|███████▉  | 321976/407450 [00:26<00:06, 13463.60it/s]
 79%|███████▉  | 323326/407450 [00:26<00:06, 13288.08it/s]
 80%|███████▉  | 324658/407450 [00:26<00:06, 12883.35it/s]
 80%|████████  | 326026/407450 [00:26<00:06, 13081.81it/s]
 80%|████████  | 327338/407450 [00:26<00:06, 12885.35it/s]
 81%|████████  | 328672/407450 [00:26<00:06, 13016.18it/s]
 81%|████████  | 329976/407450 [00:26<00:06, 12391.46it/s]
 81%|████████▏ | 331222/407450 [00:27<00:06, 11549.39it/s]
 82%|████████▏ | 332391/407450 [00:27<00:07, 10663.06it/s]
 82%|████████▏ | 333476/407450 [00:27<00:07, 10350.98it/s]
 82%|████████▏ | 334523/407450 [00:27<00:07, 10106.43it/s]
 82%|████████▏ | 335541/407450 [00:27<00:07, 10040.01it/s]
 83%|████████▎ | 336550/407450 [00:27<00:07, 10029.34it/s]
 83%|████████▎ | 337556/407450 [00:27<00:07, 9369.43it/s] 
 83%|████████▎ | 338626/407450 [00:27<00:07, 9648.59it/s]
 83%|████████▎ | 339601/407450 [00:28<00:07, 9326.73it/s]
 84%|████████▎ | 340576/407450 [00:28<00:07, 9424.96it/s]
 84%|████████▍ | 341530/407450 [00:28<00:06, 9456.93it/s]
 84%|████████▍ | 342992/407450 [00:28<00:05, 10946.15it/s]
 85%|████████▍ | 344329/407450 [00:28<00:05, 11652.77it/s]
 85%|████████▍ | 345503/407450 [00:28<00:05, 11432.56it/s]
 85%|████████▌ | 346653/407450 [00:28<00:05, 11351.98it/s]
 85%|████████▌ | 348201/407450 [00:28<00:04, 12519.72it/s]
 86%|████████▌ | 349459/407450 [00:28<00:04, 12517.28it/s]
 86%|████████▌ | 350715/407450 [00:28<00:04, 12225.87it/s]
 86%|████████▋ | 352276/407450 [00:29<00:04, 13179.41it/s]
 87%|████████▋ | 353599/407450 [00:29<00:04, 13039.47it/s]
 87%|████████▋ | 354907/407450 [00:29<00:04, 12980.83it/s]
 87%|████████▋ | 356351/407450 [00:29<00:03, 13303.34it/s]
 88%|████████▊ | 357726/407450 [00:29<00:03, 13413.03it/s]
 88%|████████▊ | 359176/407450 [00:29<00:03, 13647.23it/s]
 89%|████████▊ | 360600/407450 [00:29<00:03, 13821.45it/s]
 89%|████████▉ | 361984/407450 [00:29<00:03, 13139.33it/s]
 89%|████████▉ | 363576/407450 [00:29<00:03, 13709.54it/s]
 90%|████████▉ | 364953/407450 [00:29<00:03, 12875.58it/s]
 90%|████████▉ | 366253/407450 [00:30<00:03, 11860.20it/s]
 90%|█████████ | 367751/407450 [00:30<00:03, 12672.46it/s]
 91%|█████████ | 369042/407450 [00:30<00:03, 12316.12it/s]
 91%|█████████ | 370399/407450 [00:30<00:02, 12662.08it/s]
 91%|█████████ | 371701/407450 [00:30<00:02, 12555.02it/s]
 92%|█████████▏| 373001/407450 [00:30<00:02, 12521.44it/s]
 92%|█████████▏| 374260/407450 [00:30<00:02, 12004.89it/s]
 92%|█████████▏| 375501/407450 [00:30<00:02, 12050.70it/s]
 93%|█████████▎| 376951/407450 [00:30<00:02, 12641.51it/s]
 93%|█████████▎| 378221/407450 [00:31<00:02, 12010.44it/s]
 93%|█████████▎| 379431/407450 [00:31<00:02, 11767.69it/s]
 93%|█████████▎| 380614/407450 [00:31<00:02, 11560.52it/s]
 94%|█████████▎| 381979/407450 [00:31<00:02, 12151.54it/s]
 94%|█████████▍| 383201/407450 [00:31<00:02, 11585.04it/s]
 94%|█████████▍| 384626/407450 [00:31<00:01, 12245.10it/s]
 95%|█████████▍| 385860/407450 [00:31<00:01, 11762.91it/s]
 95%|█████████▌| 387251/407450 [00:31<00:01, 12308.67it/s]
 95%|█████████▌| 388601/407450 [00:31<00:01, 11624.35it/s]
 96%|█████████▌| 390226/407450 [00:32<00:01, 12880.85it/s]
 96%|█████████▌| 391538/407450 Number of neighbors < target k: 0
time cost: 40.94437265396118
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.04071998596191
[00:32<00:01, 12409.65it/s]
 96%|█████████▋| 392797/407450 [00:32<00:01, 11977.18it/s]
 97%|█████████▋| 394101/407450 [00:32<00:01, 11980.80it/s]
 97%|█████████▋| 395476/407450 [00:32<00:00, 12446.58it/s]
 97%|█████████▋| 396731/407450 [00:32<00:00, 12182.53it/s]
 98%|█████████▊| 398250/407450 [00:32<00:00, 13034.99it/s]
 98%|█████████▊| 399564/407450 [00:32<00:00, 12649.09it/s]
 98%|█████████▊| 400926/407450 [00:32<00:00, 12578.29it/s]
 99%|█████████▊| 402190/407450 [00:33<00:00, 12517.95it/s]
 99%|█████████▉| 403601/407450 [00:33<00:00, 12958.26it/s]
 99%|█████████▉| 404902/407450 [00:33<00:00, 12865.06it/s]
100%|█████████▉| 406192/407450 [00:33<00:00, 12869.02it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12186.67it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 576/407446 [00:00<01:10, 5742.94it/s]
  0%|          | 1976/407446 [00:00<00:39, 10184.84it/s]
  1%|          | 2984/407446 [00:00<00:43, 9202.08it/s] 
  1%|          | 4801/407446 [00:00<00:32, 12325.89it/s]
  1%|▏         | 6073/407446 [00:00<00:32, 12459.72it/s]
  2%|▏         | 7332/407446 [00:00<00:32, 12309.96it/s]
  2%|▏         | 8645/407446 [00:00<00:31, 12568.07it/s]
  2%|▏         | 9951/407446 [00:00<00:31, 12549.58it/s]
  3%|▎         | 11307/407446 [00:00<00:30, 12856.38it/s]
  3%|▎         | 12731/407446 [00:01<00:29, 13275.39it/s]
  3%|▎         | 14062/407446 [00:01<00:30, 12944.72it/s]
  4%|▍         | 15361/407446 [00:01<00:30, 12760.95it/s]
  4%|▍         | 16640/407446 [00:01<00:33, 11681.58it/s]
  4%|▍         | 17826/407446 [00:01<00:35, 11044.28it/s]
  5%|▍         | 19001/407446 [00:01<00:35, 10801.39it/s]
  5%|▌         | 20551/407446 [00:01<00:34, 11349.08it/s]
  5%|▌         | 22010/407446 [00:01<00:31, 12214.65it/s]
  6%|▌         | 23246/407446 [00:01<00:34, 11181.95it/s]
  6%|▌         | 24648/407446 [00:02<00:32, 11932.79it/s]
  6%|▋         | 25867/407446 [00:02<00:33, 11470.81it/s]
  7%|▋         | 27101/407446 [00:02<00:32, 11562.23it/s]
  7%|▋         | 28451/407446 [00:02<00:31, 12038.72it/s]
  7%|▋         | 29668/407446 [00:02<00:32, 11498.49it/s]
  8%|▊         | 30901/407446 [00:02<00:32, 11616.54it/s]
  8%|▊         | 32326/407446 [00:02<00:31, 12076.14it/s]
  8%|▊         | 33651/407446 [00:02<00:30, 12352.06it/s]
  9%|▊         | 34893/407446 [00:02<00:32, 11449.63it/s]
  9%|▉         | 36053/407446 [00:03<00:33, 11114.13it/s]
  9%|▉         | 37175/407446 [00:03<00:34, 10734.58it/s]
  9%|▉         | 38256/407446 [00:03<00:36, 10063.07it/s]
 10%|▉         | 39301/407446 [00:03<00:36, 10113.69it/s]
 10%|▉         | 40320/407446 [00:03<00:37, 9831.72it/s] 
 10%|█         | 41309/407446 [00:03<00:39, 9207.52it/s]
 10%|█         | 42301/407446 [00:03<00:38, 9387.38it/s]
 11%|█         | 43293/407446 [00:03<00:38, 9535.02it/s]
 11%|█         | 44294/407446 [00:03<00:37, 9659.39it/s]
 11%|█         | 45266/407446 [00:04<00:38, 9459.44it/s]
 11%|█▏        | 46226/407446 [00:04<00:38, 9499.63it/s]
 12%|█▏        | 47179/407446 [00:04<00:38, 9430.90it/s]
 12%|█▏        | 48125/407446 [00:04<00:38, 9435.61it/s]
 12%|█▏        | 49143/407446 [00:04<00:37, 9654.12it/s]
 12%|█▏        | 50110/407446 [00:04<00:38, 9314.78it/s]
 13%|█▎        | 51152/407446 [00:04<00:36, 9634.47it/s]
 13%|█▎        | 52119/407446 [00:04<00:37, 9454.35it/s]
 13%|█▎        | 53068/407446 [00:04<00:37, 9333.98it/s]
 13%|█▎        | 54004/407446 [00:05<00:39, 9023.96it/s]
 14%|█▎        | 55101/407446 [00:05<00:37, 9498.68it/s]
 14%|█▍        | 56101/407446 [00:05<00:37, 9275.53it/s]
 14%|█▍        | 57126/407446 [00:05<00:36, 9521.06it/s]
 14%|█▍        | 58082/407446 [00:05<00:36, 9468.34it/s]
 14%|█▍        | 59032/407446 [00:05<00:37, 9347.14it/s]
 15%|█▍        | 59969/407446 [00:05<00:38, 8940.35it/s]
 15%|█▍        | 61026/407446 [00:05<00:36, 9401.88it/s]
 15%|█▌        | 61972/407446 [00:05<00:37, 9318.26it/s]
 15%|█▌        | 62925/407446 [00:05<00:36, 9378.90it/s]
 16%|█▌        | 63951/407446 [00:06<00:36, 9335.59it/s]
 16%|█▌        | 64887/407446 [00:06<00:38, 8810.86it/s]
 16%|█▌        | 66126/407446 [00:06<00:35, 9733.61it/s]
 16%|█▋        | 67109/407446 [00:06<00:35, 9574.23it/s]
 17%|█▋        | 68073/407446 [00:06<00:35, 9491.61it/s]
 17%|█▋        | 69027/407446 [00:06<00:35, 9443.47it/s]
 17%|█▋        | 70001/407446 [00:06<00:35, 9519.44it/s]
 17%|█▋        | 70956/407446 [00:06<00:36, 9208.88it/s]
 18%|█▊        | 71880/407446 [00:06<00:36, 9097.83it/s]
 18%|█▊        | 72876/407446 [00:07<00:35, 9344.70it/s]
 18%|█▊        | 73813/407446 [00:07<00:36, 9175.49it/s]
 18%|█▊        | 74776/407446 [00:07<00:35, 9279.01it/s]
 19%|█▊        | 75726/407446 [00:07<00:35, 9272.26it/s]
 19%|█▉        | 76655/407446 [00:07<00:35, 9243.90it/s]
 19%|█▉        | 77581/407446 [00:07<00:36, 9086.52it/s]
 19%|█▉        | 78676/407446 [00:07<00:34, 9470.61it/s]
 20%|█▉        | 79624/407446 [00:07<00:34, 9376.83it/s]
 20%|█▉        | 80651/407446 [00:07<00:34, 9584.16it/s]
 20%|██        | 81610/407446 [00:07<00:35, 9307.87it/s]
 20%|██        | 82689/407446 [00:08<00:33, 9735.66it/s]
 21%|██        | 84076/407446 [00:08<00:29, 10926.47it/s]
 21%|██        | 85201/407446 [00:08<00:29, 10977.50it/s]
 21%|██        | 86302/407446 [00:08<00:29, 10908.25it/s]
 22%|██▏       | 87726/407446 [00:08<00:27, 11513.92it/s]
 22%|██▏       | 89267/407446 [00:08<00:25, 12642.59it/s]
 22%|██▏       | 90535/407446 [00:08<00:27, 11511.29it/s]
 23%|██▎       | 92236/407446 [00:08<00:24, 13026.17it/s]
 23%|██▎       | 93566/407446 [00:08<00:25, 12401.01it/s]
 23%|██▎       | 94926/407446 [00:09<00:24, 12585.58it/s]
 24%|██▎       | 96202/407446 [00:09<00:24, 12483.72it/s]
 24%|██▍       | 97534/407446 [00:09<00:24, 12710.87it/s]
 24%|██▍       | 98815/407446 [00:09<00:25, 11915.69it/s]
 25%|██▍       | 100051/407446 [00:09<00:25, 11891.28it/s]
 25%|██▍       | 101251/407446 [00:09<00:26, 11695.95it/s]
 25%|██▌       | 102577/407446 [00:09<00:25, 12138.64it/s]
 26%|██▌       | 104001/407446 [00:09<00:24, 12627.63it/s]
 26%|██▌       | 105301/407446 [00:09<00:23, 12612.88it/s]
 26%|██▌       | 106646/407446 [00:09<00:23, 12855.45it/s]
 26%|██▋       | 107936/407446 [00:10<00:24, 12477.01it/s]
 27%|██▋       | 109476/407446 [00:10<00:22, 13209.50it/s]
 27%|██▋       | 110802/407446 [00:10<00:23, 12556.76it/s]
 28%|██▊       | 112066/407446 [00:10<00:26, 10957.01it/s]
 28%|██▊       | 113200/407446 [00:10<00:27, 10787.91it/s]
 28%|██▊       | 114304/407446 [00:10<00:27, 10766.65it/s]
 28%|██▊       | 115399/407446 [00:10<00:29, 10016.87it/s]
 29%|██▊       | 116426/407446 [00:10<00:28, 10070.64it/s]
 29%|██▉       | 117447/407446 [00:11<00:29, 9733.74it/s] 
 29%|██▉       | 118431/407446 [00:11<00:29, 9761.52it/s]
 29%|██▉       | 119415/407446 [00:11<00:30, 9579.49it/s]
 30%|██▉       | 120378/407446 [00:11<00:31, 9175.00it/s]
 30%|██▉       | 121426/407446 [00:11<00:30, 9454.48it/s]
 30%|███       | 122377/407446 [00:11<00:30, 9217.52it/s]
 30%|███       | 123326/407446 [00:11<00:30, 9229.67it/s]
 31%|███       | 124376/407446 [00:11<00:29, 9487.81it/s]
 31%|███       | 125328/407446 [00:11<00:30, 9384.67it/s]
 31%|███       | 126351/407446 [00:11<00:30, 9321.13it/s]
 31%|███       | 127285/407446 [00:12<00:30, 9234.32it/s]
 31%|███▏      | 128276/407446 [00:12<00:30, 9167.54it/s]
 32%|███▏      | 129326/407446 [00:12<00:30, 9120.82it/s]
 32%|███▏      | 130326/407446 [00:12<00:29, 9353.59it/s]
 32%|███▏      | 131264/407446 [00:12<00:29, 9281.20it/s]
 32%|███▏      | 132276/407446 [00:12<00:29, 9312.08it/s]
 33%|███▎      | 133326/407446 [00:12<00:28, 9527.80it/s]
 33%|███▎      | 134280/407446 [00:12<00:29, 9357.25it/s]
 33%|███▎      | 135326/407446 [00:12<00:29, 9303.45it/s]
 33%|███▎      | 136362/407446 [00:13<00:28, 9602.69it/s]
