srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 79%|███████▉  | 322610/407450 [00:27<00:09, 9150.13it/s]
 79%|███████▉  | 323549/407450 [00:28<00:09, 8850.86it/s]
 80%|███████▉  | 324576/407450 [00:28<00:09, 9178.80it/s]
 80%|████████  | 326170/407450 [00:28<00:07, 11051.20it/s]
 80%|████████  | 327301/407450 [00:28<00:07, 10593.16it/s]
 81%|████████  | 328701/407450 [00:28<00:06, 11488.41it/s]
 81%|████████  | 329870/407450 [00:28<00:06, 11271.57it/s]
 81%|████████  | 331012/407450 [00:28<00:07, 10549.68it/s]
 82%|████████▏ | 332084/407450 [00:28<00:07, 10443.10it/s]
 82%|████████▏ | 333140/407450 [00:28<00:07, 10225.15it/s]
 82%|████████▏ | 334171/407450 [00:29<00:07, 10047.08it/s]
 82%|████████▏ | 335259/407450 [00:29<00:07, 10280.82it/s]
 83%|████████▎ | 336416/407450 [00:29<00:06, 10649.81it/s]
 83%|████████▎ | 337487/407450 [00:29<00:06, 10665.50it/s]
 83%|████████▎ | 338626/407450 [00:29<00:06, 10826.63it/s]
 83%|████████▎ | 340076/407450 [00:29<00:06, 10640.40it/s]
 84%|████████▍ | 341526/407450 [00:29<00:05, 11317.11it/s]
 84%|████████▍ | 342854/407450 [00:29<00:05, 11854.68it/s]
 85%|████████▍ | 344351/407450 [00:29<00:04, 12679.60it/s]
 85%|████████▍ | 345630/407450 [00:29<00:04, 12682.43it/s]
 85%|████████▌ | 346906/407450 [00:30<00:04, 12354.02it/s]
 85%|████████▌ | 348148/407450 [00:30<00:04, 12247.91it/s]
 86%|████████▌ | 349377/407450 [00:30<00:05, 11457.54it/s]
 86%|████████▌ | 350534/407450 [00:30<00:04, 11425.28it/s]
 86%|████████▋ | 351926/407450 [00:30<00:04, 11968.27it/s]
 87%|████████▋ | 353130/407450 [00:30<00:04, 11610.61it/s]
 87%|████████▋ | 354576/407450 [00:30<00:04, 12083.94it/s]
 87%|████████▋ | 355948/407450 [00:30<00:04, 12545.14it/s]
 88%|████████▊ | 357301/407450 [00:30<00:03, 12796.10it/s]
 88%|████████▊ | 358586/407450 [00:31<00:03, 12637.07it/s]
 88%|████████▊ | 359853/407450 [00:31<00:03, 12019.13it/s]
 89%|████████▊ | 361063/407450 [00:31<00:04, 11047.32it/s]
 89%|████████▉ | 362185/407450 [00:31<00:04, 10952.01it/s]
 89%|████████▉ | 363292/407450 [00:31<00:04, 10104.77it/s]
 89%|████████▉ | 364401/407450 [00:31<00:04, 10240.70it/s]
 90%|████████▉ | 365438/407450 [00:31<00:04, 9984.07it/s] 
 90%|████████▉ | 366445/407450 [00:31<00:04, 10004.93it/s]
 90%|█████████ | 367452/407450 [00:31<00:04, 9709.18it/s] 
 90%|█████████ | 368428/407450 [00:32<00:04, 9537.50it/s]
 91%|█████████ | 369401/407450 [00:32<00:04, 9375.73it/s]
 91%|█████████ | 370376/407450 [00:32<00:03, 9447.10it/s]
 91%|█████████ | 371376/407450 [00:32<00:03, 9483.72it/s]
 91%|█████████▏| 372376/407450 [00:32<00:03, 9496.61it/s]
 92%|█████████▏| 373327/407450 [00:32<00:03, 9469.68it/s]
 92%|█████████▏| 374301/407450 [00:32<00:03, 9311.59it/s]
 92%|█████████▏| 375334/407450 [00:32<00:03, 9605.02it/s]
 92%|█████████▏| 376309/407450 [00:32<00:03, 9647.06it/s]
 93%|█████████▎| 377276/407450 [00:32<00:03, 9591.29it/s]
 93%|█████████▎| 378237/407450 [00:33<00:03, 9441.16it/s]
 93%|█████████▎| 379201/407450 [00:33<00:03, 9361.17it/s]
 93%|█████████▎| 380138/407450 [00:33<00:02, 9349.55it/s]
 94%|█████████▎| 381074/407450 [00:33<00:02, 9137.95it/s]
 94%|█████████▍| 381989/407450 [00:33<00:02, 8887.12it/s]
 94%|█████████▍| 382880/407450 [00:33<00:02, 8323.79it/s]
 94%|█████████▍| 384121/407450 [00:33<00:02, 9458.57it/s]
 95%|█████████▍| 385601/407450 [00:33<00:02, 10687.82it/s]
 95%|█████████▍| 387009/407450 [00:33<00:01, 11627.67it/s]
 95%|█████████▌| 388183/407450 [00:34<00:01, 11063.10it/s]
 96%|█████████▌| 389469/407450 [00:34<00:01, 11566.92it/s]
 96%|█████████▌| 390851/407450 [00:34<00:01, 11933.86it/s]
 96%|█████████▋| 392451/407450 [00:34<00:01, 13066.04it/s]
 97%|█████████▋| 393769/407450 [00:34<00:01, 11724.62it/s]
 97%|█████████▋| 394973/407450 [00:34<00:01, 11202.64it/s]
 97%|█████████▋| 396117/407450 [00:34<00:01, 10405.15it/s]
 97%|█████████▋| 397180/407450 [00:34<00:01, 10160.90it/s]
 98%|█████████▊| 398451/407450 [00:34<00:00, 10729.08it/s]
 98%|█████████▊| 399976/407450 [00:35<00:00, 11678.04it/s]
 99%|█████████▊| 401401/407450 [00:35<00:00, 12038.32it/s]
 99%|█████████▉| 402640/407450 [00:35<00:00, 12134.59it/s]
 99%|█████████▉| 403862/407450 [00:35<00:00, 12108.22it/s]
 99%|█████████▉| 405079/407450 [00:35<00:00, 11372.41it/s]
100%|█████████Number of neighbors < target k: 0
time cost: 39.93066382408142
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.13798189163208
▉| 406228/407450 [00:35<00:00, 11151.55it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11403.80it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<12:22:04,  9.15it/s]
  0%|          | 1501/407446 [00:00<00:48, 8310.11it/s]
  1%|          | 3001/407446 [00:00<00:37, 10831.55it/s]
  1%|          | 4501/407446 [00:00<00:33, 12062.03it/s]
  1%|▏         | 5944/407446 [00:00<00:31, 12875.70it/s]
  2%|▏         | 7238/407446 [00:00<00:31, 12654.52it/s]
  2%|▏         | 8508/407446 [00:00<00:32, 12391.70it/s]
  2%|▏         | 9840/407446 [00:00<00:31, 12675.09it/s]
  3%|▎         | 11151/407446 [00:00<00:31, 12689.14it/s]
  3%|▎         | 12551/407446 [00:01<00:30, 13070.64it/s]
  3%|▎         | 13861/407446 [00:01<00:31, 12420.71it/s]
  4%|▍         | 15326/407446 [00:01<00:30, 13046.37it/s]
  4%|▍         | 16639/407446 [00:01<00:30, 12968.67it/s]
  4%|▍         | 17942/407446 [00:01<00:31, 12267.23it/s]
  5%|▍         | 19351/407446 [00:01<00:30, 12661.65it/s]
  5%|▌         | 20701/407446 [00:01<00:30, 12574.33it/s]
  5%|▌         | 22151/407446 [00:01<00:29, 13051.71it/s]
  6%|▌         | 23551/407446 [00:01<00:28, 13304.49it/s]
  6%|▌         | 24926/407446 [00:02<00:28, 13366.00it/s]
  6%|▋         | 26267/407446 [00:02<00:28, 13360.73it/s]
  7%|▋         | 27726/407446 [00:02<00:28, 13485.78it/s]
  7%|▋         | 29077/407446 [00:02<00:28, 13242.35it/s]
  7%|▋         | 30461/407446 [00:02<00:28, 13415.38it/s]
  8%|▊         | 31923/407446 [00:02<00:27, 13768.29it/s]
  8%|▊         | 33302/407446 [00:02<00:28, 13299.92it/s]
  9%|▊         | 34637/407446 [00:02<00:28, 13265.35it/s]
  9%|▉         | 35967/407446 [00:02<00:28, 13161.37it/s]
  9%|▉         | 37286/407446 [00:02<00:28, 13132.46it/s]
 10%|▉         | 38726/407446 [00:03<00:27, 13429.60it/s]
 10%|▉         | 40071/407446 [00:03<00:28, 12966.62it/s]
 10%|█         | 41476/407446 [00:03<00:30, 11941.33it/s]
 11%|█         | 42851/407446 [00:03<00:29, 12227.42it/s]
 11%|█         | 44251/407446 [00:03<00:29, 12180.49it/s]
 11%|█▏        | 45876/407446 [00:03<00:27, 13217.69it/s]
 12%|█▏        | 47214/407446 [00:03<00:28, 12730.39it/s]
 12%|█▏        | 48500/407446 [00:03<00:29, 12110.51it/s]
 12%|█▏        | 49751/407446 [00:03<00:29, 11965.97it/s]
 13%|█▎        | 50976/407446 [00:04<00:29, 11936.78it/s]
 13%|█▎        | 52175/407446 [00:04<00:29, 11843.45it/s]
 13%|█▎        | 53501/407446 [00:04<00:28, 12210.31it/s]
 13%|█▎        | 54972/407446 [00:04<00:27, 12930.97it/s]
 14%|█▍        | 56271/407446 [00:04<00:28, 12142.77it/s]
 14%|█▍        | 57498/407446 [00:04<00:28, 12097.95it/s]
 14%|█▍        | 58826/407446 [00:04<00:28, 12391.80it/s]
 15%|█▍        | 60277/407446 [00:04<00:26, 13003.20it/s]
 15%|█▌        | 61585/407446 [00:04<00:27, 12610.70it/s]
 15%|█▌        | 62901/407446 [00:04<00:27, 12728.17it/s]
 16%|█▌        | 64251/407446 [00:05<00:26, 12764.84it/s]
 16%|█▌        | 65701/407446 [00:05<00:25, 13266.69it/s]
 16%|█▋        | 67076/407446 [00:05<00:25, 13194.17it/s]
 17%|█▋        | 68497/407446 [00:05<00:25, 13477.44it/s]
 17%|█▋        | 69848/407446 [00:05<00:26, 12770.18it/s]
 17%|█▋        | 71151/407446 [00:05<00:26, 12679.47it/s]
 18%|█▊        | 72526/407446 [00:05<00:25, 12937.95it/s]
 18%|█▊        | 74001/407446 [00:05<00:25, 13164.58it/s]
 18%|█▊        | 75334/407446 [00:05<00:25, 13211.75it/s]
 19%|█▉        | 76658/407446 [00:06<00:26, 12560.76it/s]
 19%|█▉        | 78147/407446 [00:06<00:24, 13220.15it/s]
 20%|█▉        | 79573/407446 [00:06<00:24, 13519.59it/s]
 20%|█▉        | 80933/407446 [00:06<00:25, 12973.06it/s]
 20%|██        | 82276/407446 [00:06<00:24, 13036.34it/s]
 21%|██        | 83644/407446 [00:06<00:24, 13221.36it/s]
 21%|██        | 84972/407446 [00:06<00:25, 12787.87it/s]
 21%|██        | 86376/407446 [00:06<00:24, 12995.42it/s]
 22%|██▏       | 87680/407446 [00:06<00:25, 12694.23it/s]
 22%|██▏       | 89151/407446 [00:07<00:25, 12646.92it/s]
 22%|██▏       | 90676/407446 [00:07<00:23, 13285.39it/s]
 23%|██▎       | 92010/407446 [00:07<00:24, 12966.81it/s]
 23%|██▎       | 93374/407446 [00:07<00:23, 13157.80it/s]
 23%|██▎       | 94876/407446 [00:07<00:22, 13627.76it/s]
 24%|██▎       | 96243/407446 [00:07<00:24, 12944.65it/s]
 24%|██▍       | 97676/407446 [00:07<00:23, 13319.57it/s]
 24%|██▍       | 99016/407446 [00:07<00:24, 12689.25it/s]
 25%|██▍       | 100451/407446 [00:07<00:23, 13131.89it/s]
 25%|██▍       | 101774/407446 [00:07<00:23, 13081.58it/s]
 25%|██▌       | 103089/407446 [00:08<00:23, 13077.47it/s]
 26%|██▌       | 104402/407446 [00:08<00:25, 12071.17it/s]
 26%|██▌       | 105627/407446 [00:08<00:25, 11658.66it/s]
 26%|██▋       | 107126/407446 [00:08<00:24, 12313.99it/s]
 27%|██▋       | 108369/407446 [00:08<00:24, 12320.86it/s]
 27%|██▋       | 109776/407446 [00:08<00:24, 12376.81it/s]
 27%|██▋       | 111019/407446 [00:08<00:24, 12251.99it/s]
 28%|██▊       | 112351/407446 [00:08<00:24, 12257.11it/s]
 28%|██▊       | 113651/407446 [00:08<00:24, 12167.63it/s]
 28%|██▊       | 114870/407446 [00:09<00:24, 12011.94it/s]
 28%|██▊       | 116072/407446 [00:09<00:27, 10541.53it/s]
 29%|██▉       | 117401/407446 [00:09<00:25, 11183.25it/s]
 29%|██▉       | 118601/407446 [00:09<00:25, 11377.03it/s]
 29%|██▉       | 119926/407446 [00:09<00:24, 11898.36it/s]
 30%|██▉       | 121135/407446 [00:09<00:24, 11787.88it/s]
 30%|███       | 122687/407446 [00:09<00:22, 12857.42it/s]
 30%|███       | 123987/407446 [00:09<00:22, 12684.67it/s]
 31%|███       | 125476/407446 [00:09<00:21, 13252.40it/s]
 31%|███       | 126810/407446 [00:10<00:21, 13028.74it/s]
 31%|███▏      | 128119/407446 [00:10<00:21, 13033.80it/s]
 32%|███▏      | 129476/407446 [00:10<00:21, 13044.40it/s]
 32%|███▏      | 130784/407446 [00:10<00:22, 12211.57it/s]
 32%|███▏      | 132017/407446 [00:10<00:23, 11857.50it/s]
 33%|███▎      | 133212/407446 [00:10<00:23, 11795.70it/s]
 33%|███▎      | 134426/407446 [00:10<00:23, 11776.42it/s]
 33%|███▎      | 135626/407446 [00:10<00:23, 11707.98it/s]
 34%|███▎      | 137345/407446 [00:10<00:20, 13288.13it/s]
 34%|███▍      | 138683/407446 [00:11<00:22, 12061.71it/s]
 34%|███▍      | 140026/407446 [00:11<00:22, 12105.67it/s]
 35%|███▍      | 141626/407446 [00:11<00:20, 12882.32it/s]
 35%|███▌      | 143076/407446 [00:11<00:19, 13331.51it/s]
 35%|███▌      | 144423/407446 [00:11<00:20, 12880.73it/s]
 36%|███▌      | 145723/407446 [00:11<00:20, 12659.02it/s]
 36%|███▌      | 147224/407446 [00:11<00:19, 13322.37it/s]
 36%|███▋      | 148566/407446 [00:11<00:19, 13213.59it/s]
 37%|███▋      | 150076/407446 [00:11<00:19, 13436.26it/s]
 37%|███▋      | 151726/407446 [00:11<00:17, 14206.67it/s]
 38%|███▊      | 153152/407446 [00:12<00:17, 14138.55it/s]
 38%|███▊      | 154569/407446 [00:12<00:17, 14053.46it/s]
 38%|███▊      | 155977/407446 [00:12<00:18, 13742.54it/s]
 39%|███▊      | 157401/407446 [00:12<00:18, 13576.32it/s]
 39%|███▉      | 158976/407446 [00:12<00:17, 13880.77it/s]
 39%|███▉      | 160487/407446 [00:12<00:17, 14232.49it/s]
 40%|███▉      | 161913/407446 [00:12<00:20, 12255.40it/s]
 40%|████      | 163186/407446 [00:12<00:20, 11922.37it/s]
 40%|████      | 164411/407446 [00:13<00:22, 11033.00it/s]
 41%|████      | 165544/407446 [00:13<00:23, 10460.36it/s]
 41%|████      | 166901/407446 [00:13<00:21, 11167.96it/s]
 41%|████▏     | 168401/407446 [00:13<00:19, 12127.84it/s]
 42%|████▏     | 169735/407446 [00:13<00:19, 12461.06it/s]
 42%|████▏     | 171003/407446 [00:13<00:19, 12217.64it/s]
 42%|████▏     | 172240/407446 [00:13<00:20, 11211.92it/s]
 43%|████▎     | 173385/407446 [00:13<00:21, 10872.76it/s]
 43%|████▎     | 174489/407446 [00:13<00:22, 10210.40it/s]
 43%|████▎     | 175526/407446 [00:14<00:22, 10198.12it/s]
 43%|████▎     | 176801/407446 [00:14<00:21, 10886.15it/s]
 44%|████▎     | 177904/407446 [00:14<00:22, 10071.65it/s]
 44%|████▍     | 179099/407446 [00:14<00:21, 10578.46it/s]
 44%|████▍     | 180176/407446 [00:14<00:22, 10235.57it/s]
 44%|████▍     | 181214/407446 [00:14<00:22, 9897.99it/s] 
 45%|████▍     | 182214/407446 [00:14<00:23, 9699.16it/s]
 45%|████▍     | 183230/407446 [00:14<00:22, 9826.99it/s]
 45%|████▌     | 184219/407446 [00:14<00:23, 9596.66it/s]
 45%|████▌     | 185226/407446 [00:14<00:23, 9653.20it/s]
 46%|████▌     | 186426/407446 [00:15<00:21, 10187.09it/s]
 46%|████▌     | 188107/407446 [00:15<00:18, 12092.18it/s]
 47%|████▋     | 189526/407446 [00:15<00:17, 12632.03it/s]
 47%|████▋     | 190811/407446 [00:15<00:17, 12694.92it/s]
 47%|████▋     | 192087/407446 [00:15<00:17, 12481.88it/s]
 47%|████▋     | 193340/407446 [00:15<00:18, 11538.58it/s]
 48%|████▊     | 194510/407446 [00:15<00:19, 11010.32it/s]
 48%|████▊     | 195729/407446 [00:15<00:18, 11332.90it/s]
 48%|████▊     | 197101/407446 [00:15<00:17, 11932.46it/s]
 49%|████▊     | 198306/407446 [00:16<00:18, 11408.22it/s]
 49%|████▉     | 199701/407446 [00:16<00:18, 11386.58it/s]
 49%|████▉     | 201168/407446 [00:16<00:16, 12282.75it/s]
 50%|████▉     | 202411/407446 [00:16<00:18, 11369.06it/s]
 50%|█████     | 203926/407446 [00:16<00:16, 12262.17it/s]
 50%|█████     | 205174/407446 [00:16<00:18, 11168.70it/s]
 51%|█████     | 206551/407446 [00:16<00:17, 11764.44it/s]
 51%|█████     | 208091/407446 [00:16<00:15, 12720.75it/s]
 51%|█████▏    | 209701/407446 [00:16<00:14, 13582.34it/s]
 52%|█████▏    | 211084/407446 [00:17<00:15, 12983.04it/s]
 52%|█████▏    | 212404/407446 [00:17<00:15, 12283.36it/s]
 52%|█████▏    | 213652/407446 [00:17<00:17, 11141.12it/s]
 53%|█████▎    | 214794/407446 [00:17<00:17, 10988.88it/s]
 53%|█████▎    | 215911/407446 [00:17<00:17, 10720.76it/s]
 53%|█████▎    | 217251/407446 [00:17<00:17, 10891.59it/s]
 54%|█████▎    | 218751/407446 [00:17<00:15, 11987.60it/s]
 54%|█████▍    | 220026/407446 [00:17<00:16, 11462.16it/s]
 54%|█████▍    | 221401/407446 [00:18<00:16, 11396.22it/s]
 55%|█████▍    | 222553/407446 [00:18<00:16, 11048.86it/s]
 55%|█████▍    | 223665/407446 [00:18<00:17, 10747.39it/s]
 55%|█████▌    | 224744/407446 [00:18<00:17, 10281.78it/s]
 55%|█████▌    | 225776/407446 [00:18<00:18, 9865.58it/s] 
 56%|█████▌    | 226776/407446 [00:18<00:18, 9823.34it/s]
 56%|█████▌    | 227776/407446 [00:18<00:18, 9825.86it/s]
 56%|█████▌    | 229026/407446 [00:18<00:16, 10561.24it/s]
 57%|█████▋    | 230401/407446 [00:18<00:15, 11468.63it/s]
 57%|█████▋    | 231556/407446 [00:19<00:15, 11349.76it/s]
 57%|█████▋    | 233101/407446 [00:19<00:13, 12526.97it/s]
 58%|█████▊    | 234361/407446 [00:19<00:14, 12320.08it/s]
 58%|█████▊    | 235599/407446 [00:19<00:14, 11529.24it/s]
 58%|█████▊    | 236765/407446 [00:19<00:15, 11050.38it/s]
 58%|█████▊    | 237881/407446 [00:19<00:16, 10530.30it/s]
 59%|█████▊    | 238944/407446 [00:19<00:16, 10230.61it/s]
 59%|█████▉    | 239974/407446 [00:20<00:34, 4883.82it/s] 
 59%|█████▉    | 240989/407446 [00:20<00:29, 5712.07it/s]
 60%|█████▉    | 242551/407446 [00:20<00:21, 7499.88it/s]
 60%|█████▉    | 243826/407446 [00:20<00:19, 8478.73it/s]
 60%|██████    | 244991/407446 [00:20<00:17, 9194.97it/s]
 60%|██████    | 246110/407446 [00:20<00:17, 9468.32it/s]
 61%|██████    | 247431/407446 [00:20<00:15, 10419.56it/s]
 61%|██████    | 248676/407446 [00:20<00:14, 10893.85it/s]
 61%|██████▏   | 249853/407446 [00:21<00:15, 10268.08it/s]
 62%|██████▏   | 251076/407446 [00:21<00:14, 10679.58it/s]
 62%|██████▏   | 252572/407446 [00:21<00:13, 11840.57it/s]
 62%|██████▏   | 254001/407446 [00:21<00:12, 12485.07it/s]
 63%|██████▎   | 255351/407446 [00:21<00:12, 12189.56it/s]
 63%|██████▎   | 256950/407446 [00:21<00:11, 13232.87it/s]
 63%|██████▎   | 258300/407446 [00:21<00:11, 13045.15it/s]
 64%|██████▎   | 259623/407446 [00:21<00:11, 13054.59it/s]
 64%|██████▍   | 260942/407446 [00:21<00:11, 12759.23it/s]
 64%|██████▍   | 262228/407446 [00:21<00:11, 12327.39it/s]
 65%|██████▍   | 263470/407446 [00:22<00:12, 11435.04it/s]
 65%|██████▍   | 264630/407446 [00:22<00:14, 10191.31it/s]
 65%|██████▌   | 266001/407446 [00:22<00:12, 11080.34it/s]
 66%|██████▌   | 267426/407446 [00:22<00:11, 11680.77it/s]
 66%|██████▌   | 268623/407446 [00:22<00:12, 11171.22it/s]
 66%|██████▌   | 269762/407446 [00:22<00:12, 11094.48it/s]
 66%|██████▋   | 270886/407446 [00:22<00:12, 10508.01it/s]
 67%|██████▋   | 271950/407446 [00:22<00:13, 10070.44it/s]
 67%|██████▋   | 272967/407446 [00:23<00:13, 9952.23it/s] 
 67%|██████▋   | 274376/407446 [00:23<00:11, 11091.37it/s]
 68%|██████▊   | 275751/407446 [00:23<00:11, 11787.89it/s]
 68%|██████▊   | 277249/407446 [00:23<00:10, 12701.64it/s]
 68%|██████▊   | 278751/407446 [00:23<00:09, 13132.83it/s]
 69%|██████▉   | 280151/407446 [00:23<00:09, 13378.55it/s]
 69%|██████▉   | 281653/407446 [00:23<00:09, 13858.41it/s]
 69%|██████▉   | 283046/407446 [00:23<00:08, 13852.19it/s]
 70%|██████▉   | 284436/407446 [00:23<00:09, 13583.31it/s]
