srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 51%|█████     | 206526/407450 [00:16<00:15, 13045.08it/s]
 51%|█████     | 207835/407450 [00:16<00:15, 12942.99it/s]
 51%|█████▏    | 209201/407450 [00:16<00:15, 12965.13it/s]
 52%|█████▏    | 210641/407450 [00:16<00:14, 13383.40it/s]
 52%|█████▏    | 211982/407450 [00:16<00:15, 12922.41it/s]
 52%|█████▏    | 213279/407450 [00:16<00:31, 6231.74it/s] 
 53%|█████▎    | 214496/407450 [00:17<00:26, 7215.41it/s]
 53%|█████▎    | 215851/407450 [00:17<00:23, 8288.94it/s]
 53%|█████▎    | 217451/407450 [00:17<00:19, 9911.30it/s]
 54%|█████▎    | 218709/407450 [00:17<00:18, 10140.12it/s]
 54%|█████▍    | 220151/407450 [00:17<00:16, 11023.61it/s]
 54%|█████▍    | 221594/407450 [00:17<00:15, 11889.37it/s]
 55%|█████▍    | 222904/407450 [00:17<00:15, 12151.54it/s]
 55%|█████▌    | 224207/407450 [00:17<00:15, 12072.10it/s]
 55%|█████▌    | 225676/407450 [00:17<00:14, 12745.91it/s]
 56%|█████▌    | 226999/407450 [00:17<00:14, 12822.57it/s]
 56%|█████▌    | 228315/407450 [00:18<00:14, 12708.44it/s]
 56%|█████▋    | 229776/407450 [00:18<00:14, 12512.45it/s]
 57%|█████▋    | 231351/407450 [00:18<00:13, 13320.74it/s]
 57%|█████▋    | 232701/407450 [00:18<00:14, 12400.31it/s]
 57%|█████▋    | 234201/407450 [00:18<00:13, 12979.17it/s]
 58%|█████▊    | 235657/407450 [00:18<00:12, 13419.43it/s]
 58%|█████▊    | 237016/407450 [00:18<00:13, 12934.67it/s]
 59%|█████▊    | 238476/407450 [00:18<00:12, 13103.09it/s]
 59%|█████▉    | 239797/407450 [00:18<00:12, 12978.54it/s]
 59%|█████▉    | 241102/407450 [00:19<00:12, 12988.06it/s]
 60%|█████▉    | 242476/407450 [00:19<00:12, 13170.54it/s]
 60%|█████▉    | 243826/407450 [00:19<00:12, 12979.75it/s]
 60%|██████    | 245128/407450 [00:19<00:12, 12641.35it/s]
 61%|██████    | 246551/407450 [00:19<00:12, 13039.37it/s]
 61%|██████    | 248076/407450 [00:19<00:11, 13679.47it/s]
 61%|██████    | 249449/407450 [00:19<00:11, 13387.04it/s]
 62%|██████▏   | 250792/407450 [00:19<00:12, 12782.47it/s]
 62%|██████▏   | 252226/407450 [00:19<00:11, 13074.55it/s]
 62%|██████▏   | 253540/407450 [00:20<00:11, 12979.91it/s]
 63%|██████▎   | 254901/407450 [00:20<00:11, 13135.83it/s]
 63%|██████▎   | 256218/407450 [00:20<00:11, 13059.20it/s]
 63%|██████▎   | 257527/407450 [00:20<00:11, 12774.23it/s]
 64%|██████▎   | 259001/407450 [00:20<00:11, 12924.65it/s]
 64%|██████▍   | 260501/407450 [00:20<00:11, 12956.86it/s]
 64%|██████▍   | 262001/407450 [00:20<00:10, 13459.18it/s]
 65%|██████▍   | 263350/407450 [00:20<00:11, 12590.04it/s]
 65%|██████▍   | 264751/407450 [00:20<00:11, 12894.89it/s]
 65%|██████▌   | 266201/407450 [00:21<00:10, 13290.57it/s]
 66%|██████▌   | 267539/407450 [00:21<00:10, 13274.28it/s]
 66%|██████▌   | 268873/407450 [00:21<00:10, 12651.71it/s]
 66%|██████▋   | 270301/407450 [00:21<00:10, 13017.59it/s]
 67%|██████▋   | 271611/407450 [00:21<00:10, 13020.38it/s]
 67%|██████▋   | 273001/407450 [00:21<00:10, 13179.65it/s]
 67%|██████▋   | 274426/407450 [00:21<00:10, 13065.39it/s]
 68%|██████▊   | 275926/407450 [00:21<00:09, 13435.10it/s]
 68%|██████▊   | 277326/407450 [00:21<00:09, 13113.26it/s]
 68%|██████▊   | 278801/407450 [00:21<00:09, 13290.76it/s]
 69%|██████▉   | 280151/407450 [00:22<00:09, 13339.03it/s]
 69%|██████▉   | 281626/407450 [00:22<00:09, 13341.37it/s]
 69%|██████▉   | 283126/407450 [00:22<00:09, 13780.68it/s]
 70%|██████▉   | 284592/407450 [00:22<00:08, 14034.39it/s]
 70%|███████   | 285999/407450 [00:22<00:08, 13755.90it/s]
 71%|███████   | 287378/407450 [00:22<00:08, 13377.04it/s]
 71%|███████   | 288851/407450 [00:22<00:08, 13764.52it/s]
 71%|███████   | 290232/407450 [00:22<00:08, 13312.38it/s]
 72%|███████▏  | 291569/407450 [00:22<00:08, 13158.24it/s]
 72%|███████▏  | 292889/407450 [00:23<00:08, 12797.79it/s]
 72%|███████▏  | 294446/407450 [00:23<00:08, 13588.92it/s]
 73%|███████▎  | 295851/407450 [00:23<00:08, 13536.14it/s]
 73%|███████▎  | 297209/407450 [00:23<00:08, 13007.45it/s]
 73%|███████▎  | 298551/407450 [00:23<00:08, 13051.42it/s]
 74%|███████▎  | 299976/407450 [00:23<00:08, 13331.80it/s]
 74%|███████▍  | 301334/407450 [00:23<00:07, 13403.65it/s]
 74%|███████▍  | 302682/407450 [00:23<00:07, 13425.01it/s]
 75%|███████▍  | 304051/407450 [00:23<00:07, 13198.09it/s]
 75%|███████▍  | 305526/407450 [00:23<00:07, 13447.04it/s]
 75%|███████▌  | 306873/407450 [00:24<00:07, 13248.29it/s]
 76%|███████▌  | 308326/407450 [00:24<00:07, 13570.69it/s]
 76%|███████▌  | 309726/407450 [00:24<00:07, 13446.37it/s]
 76%|███████▋  | 311087/407450 [00:24<00:07, 13492.93it/s]
 77%|███████▋  | 312438/407450 [00:24<00:07, 13209.04it/s]
 77%|███████▋  | 313901/407450 [00:24<00:06, 13539.51it/s]
 77%|███████▋  | 315257/407450 [00:24<00:07, 12563.23it/s]
 78%|███████▊  | 316568/407450 [00:24<00:07, 12715.08it/s]
 78%|███████▊  | 317971/407450 [00:24<00:06, 13089.19it/s]
 78%|███████▊  | 319351/407450 [00:25<00:06, 13188.63it/s]
 79%|███████▊  | 320814/407450 [00:25<00:06, 13606.86it/s]
 79%|███████▉  | 322181/407450 [00:25<00:06, 12903.92it/s]
 79%|███████▉  | 323676/407450 [00:25<00:06, 13056.57it/s]
 80%|███████▉  | 325101/407450 [00:25<00:06, 12705.72it/s]
 80%|████████  | 326581/407450 [00:25<00:06, 13284.36it/s]
 80%|████████  | 327920/407450 [00:25<00:06, 13203.61it/s]
 81%|████████  | 329247/407450 [00:25<00:05, 13046.73it/s]
 81%|████████  | 330602/407450 [00:25<00:05, 13190.39it/s]
 81%|████████▏ | 331925/407450 [00:25<00:05, 13112.37it/s]
 82%|████████▏ | 333239/407450 [00:26<00:05, 12791.41it/s]
 82%|████████▏ | 334826/407450 [00:26<00:05, 13350.69it/s]
 83%|████████▎ | 336344/407450 [00:26<00:05, 13875.95it/s]
 83%|████████▎ | 337735/407450 [00:26<00:05, 12269.09it/s]
 83%|████████▎ | 339251/407450 [00:26<00:05, 12876.37it/s]
 84%|████████▎ | 340626/407450 [00:26<00:05, 12749.20it/s]
 84%|████████▍ | 342126/407450 [00:26<00:05, 12722.02it/s]
 84%|████████▍ | 343618/407450 [00:26<00:04, 13321.22it/s]
 85%|████████▍ | 345128/407450 [00:26<00:04, 13820.01it/s]
 85%|████████▌ | 346525/407450 [00:27<00:04, 13577.74it/s]
 85%|████████▌ | 347901/407450 [00:27<00:04, 13400.87it/s]
 86%|████████▌ | 349276/407450 [00:27<00:04, 12836.53it/s]
 86%|████████▌ | 350801/407450 [00:27<00:04, 13311.98it/s]
 86%|████████▋ | 352140/407450 [00:27<00:04, 13332.81it/s]
 87%|████████▋ | 353559/407450 [00:27<00:03, 13578.91it/s]
 87%|████████▋ | 354922/407450 [00:27<00:03, 13152.83it/s]
 87%|████████▋ | 356277/407450 [00:27<00:03, 13265.66it/s]
 88%|████████▊ | 357608/407450 [00:27<00:03, 13139.24it/s]
 88%|████████▊ | 358925/407450 [00:28<00:03, 12868.10it/s]
 88%|████████▊ | 360226/407450 [00:28<00:03, 12895.95it/s]
 89%|████████▊ | 361551/407450 [00:28<00:03, 12729.82it/s]
 89%|████████▉ | 363051/407450 [00:28<00:03, 13360.01it/s]
 89%|████████▉ | 364390/407450 [00:28<00:03, 12796.68it/s]
 90%|████████▉ | 365901/407450 [00:28<00:03, 12708.41it/s]
 90%|█████████ | 367251/407450 [00:28<00:03, 12367.76it/s]
 90%|█████████ | 368626/407450 [00:28<00:03, 12745.47it/s]
 91%|█████████ | 370101/407450 [00:28<00:02, 13200.92it/s]
 91%|█████████ | 371526/407450 [00:28<00:02, 13486.74it/s]
 92%|█████████▏| 372923/407450 [00:29<00:02, 13626.28it/s]
 92%|█████████▏| 374291/407450 [00:29<00:02, 13250.08it/s]
 92%|█████████▏| 375621/407450 [00:29<00:02, 13032.40it/s]
 93%|█████████▎| 377101/407450 [00:29<00:02, 13508.30it/s]
 93%|█████████▎| 378456/407450 [00:29<00:02, 12853.95it/s]
 93%|█████████▎| 379877/407450 [00:29<00:02, 13237.65it/s]
 94%|█████████▎| 381251/407450 [00:29<00:01, 13296.00it/s]
 94%|█████████▍| 382587/407450 [00:29<00:01, 12700.11it/s]
 94%|█████████▍| 384051/407450 [00:29<00:01, 12624.10it/s]
 95%|█████████▍| 385701/407450 [00:30<00:01, 13594.07it/s]
 95%|█████████▌| 387101/407450 [00:30<00:01, 13639.12it/s]
 95%|█████████▌| 388472/407450 [00:30<00:01, 13527.17it/s]
 96%|█████████▌| 389830/407450 [00:30<00:01, 12604.59it/s]
 96%|█████████▌| 391105/407450 [00:30<00:01, 12538.03it/s]
 96%|█████████▋| 392398/407450 [00:30<00:01, 12647.94it/s]
 97%|█████████▋| 393838/407450 [00:30<00:01, 13150.37it/s]
 97%|█████████▋| 395161/407450 [00:30<00:00, 12678.89it/s]
 97%|█████████▋| 396551/407450 [00:30<00:00, 12846.88it/s]
 98%|█████████▊| 397842/407450 [00:31<00:00, 12716.09it/s]
 98%|█████████▊| 399201/407450 [00:31<00:00, 12956.29it/s]
 98%|█████████▊| 400551/407450 [00:31<00:00, 12498.82it/s]
 99%|█████████▊| 401976/407450 [00:31<00:00, 12878.42it/s]
 99%|█████████▉| 403301/407450 [00:31<00:00, 12893.89it/s]
 99%|█████████▉| 404701/407450 [00:31<00:00, 13198.Number of neighbors < target k: 0
time cost: 36.36220598220825
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.17243814468384
62it/s]
100%|█████████▉| 406025/407450 [00:31<00:00, 12604.25it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12830.81it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 626/407446 [00:00<01:06, 6122.99it/s]
  0%|          | 1826/407446 [00:00<00:47, 8568.79it/s]
  1%|          | 3001/407446 [00:00<00:40, 9878.78it/s]
  1%|          | 4071/407446 [00:00<00:39, 10188.74it/s]
  1%|▏         | 5151/407446 [00:00<00:39, 10242.42it/s]
  2%|▏         | 6551/407446 [00:00<00:35, 11398.50it/s]
  2%|▏         | 7854/407446 [00:00<00:33, 11918.49it/s]
  2%|▏         | 9126/407446 [00:00<00:32, 12168.13it/s]
  3%|▎         | 10346/407446 [00:00<00:36, 10993.62it/s]
  3%|▎         | 11776/407446 [00:01<00:33, 11915.56it/s]
  3%|▎         | 12990/407446 [00:01<00:33, 11806.39it/s]
  4%|▎         | 14344/407446 [00:01<00:31, 12306.53it/s]
  4%|▍         | 15601/407446 [00:01<00:32, 12223.18it/s]
  4%|▍         | 16976/407446 [00:01<00:31, 12591.56it/s]
  4%|▍         | 18301/407446 [00:01<00:31, 12242.03it/s]
  5%|▍         | 19701/407446 [00:01<00:30, 12524.37it/s]
  5%|▌         | 21177/407446 [00:01<00:29, 13164.56it/s]
  6%|▌         | 22526/407446 [00:01<00:30, 12579.10it/s]
  6%|▌         | 24076/407446 [00:02<00:28, 13367.99it/s]
  6%|▌         | 25424/407446 [00:02<00:30, 12724.08it/s]
  7%|▋         | 26908/407446 [00:02<00:28, 13316.74it/s]
  7%|▋         | 28253/407446 [00:02<00:29, 12639.85it/s]
  7%|▋         | 29582/407446 [00:02<00:29, 12820.58it/s]
  8%|▊         | 30876/407446 [00:02<00:31, 12062.29it/s]
  8%|▊         | 32151/407446 [00:02<00:31, 11910.59it/s]
  8%|▊         | 33601/407446 [00:02<00:29, 12570.65it/s]
  9%|▊         | 34870/407446 [00:02<00:31, 11790.32it/s]
  9%|▉         | 36286/407446 [00:03<00:29, 12439.47it/s]
  9%|▉         | 37547/407446 [00:03<00:30, 12052.98it/s]
 10%|▉         | 38765/407446 [00:03<00:30, 11961.29it/s]
 10%|▉         | 39998/407446 [00:03<00:30, 12064.96it/s]
 10%|█         | 41211/407446 [00:03<00:30, 12078.74it/s]
 10%|█         | 42601/407446 [00:03<00:28, 12592.40it/s]
 11%|█         | 43926/407446 [00:03<00:29, 12348.56it/s]
 11%|█         | 45166/407446 [00:03<00:31, 11420.05it/s]
 12%|█▏        | 46928/407446 [00:03<00:27, 13127.94it/s]
 12%|█▏        | 48267/407446 [00:03<00:28, 12750.96it/s]
 12%|█▏        | 49635/407446 [00:04<00:27, 13011.24it/s]
 13%|█▎        | 50976/407446 [00:04<00:27, 12815.32it/s]
 13%|█▎        | 52269/407446 [00:04<00:29, 12114.12it/s]
 13%|█▎        | 53726/407446 [00:04<00:28, 12586.83it/s]
 14%|█▎        | 55276/407446 [00:04<00:26, 13048.02it/s]
 14%|█▍        | 56701/407446 [00:04<00:26, 13062.50it/s]
 14%|█▍        | 58101/407446 [00:04<00:26, 13222.09it/s]
 15%|█▍        | 59476/407446 [00:04<00:26, 13330.28it/s]
 15%|█▍        | 60990/407446 [00:04<00:25, 13852.35it/s]
 15%|█▌        | 62380/407446 [00:05<00:25, 13272.26it/s]
 16%|█▌        | 63715/407446 [00:05<00:25, 13255.79it/s]
 16%|█▌        | 65201/407446 [00:05<00:25, 13609.52it/s]
 16%|█▋        | 66567/407446 [00:05<00:25, 13357.99it/s]
 17%|█▋        | 67951/407446 [00:05<00:25, 13495.13it/s]
 17%|█▋        | 69388/407446 [00:05<00:24, 13703.63it/s]
 17%|█▋        | 70761/407446 [00:05<00:25, 13370.03it/s]
 18%|█▊        | 72126/407446 [00:05<00:25, 13210.26it/s]
 18%|█▊        | 73450/407446 [00:05<00:25, 13140.54it/s]
 18%|█▊        | 74791/407446 [00:05<00:25, 13218.76it/s]
 19%|█▊        | 76226/407446 [00:06<00:24, 13495.72it/s]
 19%|█▉        | 77577/407446 [00:06<00:25, 12828.42it/s]
 19%|█▉        | 78896/407446 [00:06<00:25, 12931.07it/s]
 20%|█▉        | 80401/407446 [00:06<00:24, 13431.84it/s]
 20%|██        | 81749/407446 [00:06<00:24, 13258.10it/s]
 20%|██        | 83084/407446 [00:06<00:24, 13284.26it/s]
 21%|██        | 84415/407446 [00:06<00:25, 12630.52it/s]
 21%|██        | 85917/407446 [00:06<00:24, 13310.33it/s]
 21%|██▏       | 87257/407446 [00:06<00:24, 13183.21it/s]
 22%|██▏       | 88582/407446 [00:07<00:25, 12725.38it/s]
 22%|██▏       | 90001/407446 [00:07<00:24, 13118.27it/s]
 22%|██▏       | 91320/407446 [00:07<00:24, 13111.56it/s]
 23%|██▎       | 92636/407446 [00:07<00:24, 13086.57it/s]
 23%|██▎       | 93976/407446 [00:07<00:24, 13013.55it/s]
 23%|██▎       | 95280/407446 [00:07<00:24, 12931.88it/s]
 24%|██▎       | 96575/407446 [00:07<00:24, 12888.51it/s]
 24%|██▍       | 97924/407446 [00:07<00:23, 13065.22it/s]
 24%|██▍       | 99278/407446 [00:07<00:23, 13205.46it/s]
 25%|██▍       | 100600/407446 [00:07<00:24, 12508.91it/s]
 25%|██▌       | 102026/407446 [00:08<00:23, 12905.87it/s]
 25%|██▌       | 103451/407446 [00:08<00:23, 13000.43it/s]
 26%|██▌       | 104776/407446 [00:08<00:23, 12783.95it/s]
 26%|██▌       | 106198/407446 [00:08<00:22, 13194.84it/s]
 26%|██▋       | 107522/407446 [00:08<00:25, 11598.31it/s]
 27%|██▋       | 109342/407446 [00:08<00:22, 13361.13it/s]
 27%|██▋       | 110725/407446 [00:08<00:22, 13277.30it/s]
 28%|██▊       | 112085/407446 [00:08<00:22, 13234.62it/s]
 28%|██▊       | 113431/407446 [00:08<00:22, 13150.47it/s]
 28%|██▊       | 114762/407446 [00:09<00:22, 12819.80it/s]
 28%|██▊       | 116064/407446 [00:09<00:22, 12875.49it/s]
 29%|██▉       | 117360/407446 [00:09<00:25, 11408.88it/s]
 29%|██▉       | 118535/407446 [00:09<00:26, 10960.08it/s]
 29%|██▉       | 119655/407446 [00:09<00:27, 10329.17it/s]
 30%|██▉       | 120755/407446 [00:09<00:27, 10505.06it/s]
 30%|██▉       | 121902/407446 [00:09<00:26, 10768.51it/s]
 30%|███       | 123203/407446 [00:09<00:24, 11397.52it/s]
 31%|███       | 124555/407446 [00:09<00:23, 12003.81it/s]
 31%|███       | 125826/407446 [00:10<00:23, 11918.88it/s]
 31%|███       | 127089/407446 [00:10<00:23, 12123.26it/s]
 32%|███▏      | 128476/407446 [00:10<00:22, 12307.12it/s]
 32%|███▏      | 129712/407446 [00:10<00:22, 12171.31it/s]
 32%|███▏      | 130951/407446 [00:10<00:22, 12220.34it/s]
 32%|███▏      | 132351/407446 [00:10<00:22, 12260.92it/s]
 33%|███▎      | 133601/407446 [00:10<00:22, 12252.31it/s]
 33%|███▎      | 134876/407446 [00:10<00:22, 12131.91it/s]
 33%|███▎      | 136346/407446 [00:10<00:21, 12870.46it/s]
 34%|███▍      | 137726/407446 [00:11<00:20, 13120.68it/s]
 34%|███▍      | 139042/407446 [00:11<00:21, 12402.94it/s]
 34%|███▍      | 140476/407446 [00:11<00:21, 12195.87it/s]
 35%|███▍      | 142032/407446 [00:11<00:20, 13124.20it/s]
 35%|███▌      | 143451/407446 [00:11<00:19, 13300.81it/s]
 36%|███▌      | 144792/407446 [00:11<00:20, 13092.48it/s]
 36%|███▌      | 146109/407446 [00:11<00:20, 12450.08it/s]
 36%|███▌      | 147368/407446 [00:11<00:20, 12488.57it/s]
 36%|███▋      | 148683/407446 [00:11<00:20, 12676.76it/s]
 37%|███▋      | 150121/407446 [00:11<00:19, 13169.92it/s]
 37%|███▋      | 151444/407446 [00:12<00:20, 12775.35it/s]
 37%|███▋      | 152728/407446 [00:12<00:20, 12331.36it/s]
 38%|███▊      | 154236/407446 [00:12<00:19, 13112.20it/s]
 38%|███▊      | 155556/407446 [00:12<00:21, 11897.84it/s]
 39%|███▊      | 156979/407446 [00:12<00:19, 12531.01it/s]
 39%|███▉      | 158509/407446 [00:12<00:18, 13305.49it/s]
 39%|███▉      | 159862/407446 [00:12<00:20, 12053.97it/s]
 40%|███▉      | 161551/407446 [00:12<00:18, 13328.18it/s]
 40%|███▉      | 162923/407446 [00:12<00:18, 13233.42it/s]
 40%|████      | 164274/407446 [00:13<00:18, 13178.22it/s]
 41%|████      | 165611/407446 [00:13<00:18, 13126.70it/s]
 41%|████      | 166937/407446 [00:13<00:18, 12964.69it/s]
 41%|████▏     | 168243/407446 [00:13<00:18, 12882.78it/s]
 42%|████▏     | 169538/407446 [00:13<00:18, 12808.21it/s]
 42%|████▏     | 170876/407446 [00:13<00:18, 12596.45it/s]
 42%|████▏     | 172140/407446 [00:13<00:19, 12344.27it/s]
 43%|████▎     | 173626/407446 [00:13<00:17, 13019.15it/s]
 43%|████▎     | 174933/407446 [00:13<00:18, 12533.38it/s]
 43%|████▎     | 176376/407446 [00:14<00:18, 12697.84it/s]
 44%|████▎     | 177650/407446 [00:14<00:18, 12247.03it/s]
 44%|████▍     | 179051/407446 [00:14<00:17, 12738.86it/s]
 44%|████▍     | 180401/407446 [00:14<00:17, 12821.83it/s]
 45%|████▍     | 181688/407446 [00:14<00:17, 12794.05it/s]
 45%|████▍     | 182971/407446 [00:14<00:17, 12701.40it/s]
 45%|████▌     | 184326/407446 [00:14<00:18, 12235.44it/s]
 46%|████▌     | 185676/407446 [00:14<00:18, 11795.77it/s]
 46%|████▌     | 187309/407446 [00:14<00:16, 13013.79it/s]
 46%|████▋     | 188627/407446 [00:15<00:17, 12462.99it/s]
 47%|████▋     | 190051/407446 [00:15<00:17, 12754.75it/s]
 47%|████▋     | 191346/407446 [00:15<00:16, 12808.98it/s]
 47%|████▋     | 192676/407446 [00:15<00:16, 12849.13it/s]
 48%|████▊     | 193967/407446 [00:15<00:16, 12865.63it/s]
 48%|████▊     | 195258/407446 [00:15<00:17, 12340.62it/s]
