srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 78%|███████▊  | 316833/407450 [00:25<00:06, 13181.61it/s]
 78%|███████▊  | 318154/407450 [00:25<00:06, 13150.20it/s]
 78%|███████▊  | 319471/407450 [00:25<00:07, 12512.04it/s]
 79%|███████▊  | 320822/407450 [00:25<00:06, 12797.42it/s]
 79%|███████▉  | 322126/407450 [00:25<00:06, 12541.46it/s]
 79%|███████▉  | 323526/407450 [00:25<00:06, 12960.12it/s]
 80%|███████▉  | 324828/407450 [00:26<00:06, 12881.73it/s]
 80%|████████  | 326329/407450 [00:26<00:06, 13503.03it/s]
 80%|████████  | 327684/407450 [00:26<00:06, 12898.68it/s]
 81%|████████  | 328982/407450 [00:26<00:06, 12443.90it/s]
 81%|████████  | 330472/407450 [00:26<00:05, 13137.72it/s]
 81%|████████▏ | 331812/407450 [00:26<00:05, 13212.94it/s]
 82%|████████▏ | 333151/407450 [00:26<00:05, 12955.19it/s]
 82%|████████▏ | 334452/407450 [00:26<00:06, 11976.83it/s]
 82%|████████▏ | 335676/407450 [00:26<00:06, 11778.60it/s]
 83%|████████▎ | 336865/407450 [00:27<00:06, 11504.24it/s]
 83%|████████▎ | 338023/407450 [00:27<00:06, 11383.75it/s]
 83%|████████▎ | 339251/407450 [00:27<00:06, 11219.81it/s]
 84%|████████▎ | 340626/407450 [00:27<00:05, 11740.94it/s]
 84%|████████▍ | 341851/407450 [00:27<00:05, 11781.59it/s]
 84%|████████▍ | 343126/407450 [00:27<00:05, 11821.96it/s]
 85%|████████▍ | 344626/407450 [00:27<00:04, 12581.62it/s]
 85%|████████▍ | 345888/407450 [00:27<00:05, 12151.36it/s]
 85%|████████▌ | 347371/407450 [00:27<00:04, 12911.36it/s]
 86%|████████▌ | 348670/407450 [00:27<00:04, 12324.50it/s]
 86%|████████▌ | 350022/407450 [00:28<00:04, 12661.11it/s]
 86%|████████▌ | 351297/407450 [00:28<00:04, 12167.55it/s]
 87%|████████▋ | 352701/407450 [00:28<00:04, 12619.97it/s]
 87%|████████▋ | 354001/407450 [00:28<00:04, 12602.30it/s]
 87%|████████▋ | 355267/407450 [00:28<00:04, 11840.50it/s]
 87%|████████▋ | 356463/407450 [00:28<00:04, 11339.32it/s]
 88%|████████▊ | 357651/407450 [00:28<00:04, 11227.89it/s]
 88%|████████▊ | 359051/407450 [00:28<00:04, 11797.46it/s]
 88%|████████▊ | 360389/407450 [00:28<00:03, 12241.39it/s]
 89%|████████▉ | 361751/407450 [00:29<00:03, 12631.95it/s]
 89%|████████▉ | 363022/407450 [00:29<00:03, 12536.79it/s]
 89%|████████▉ | 364443/407450 [00:29<00:03, 13023.53it/s]
 90%|████████▉ | 365844/407450 [00:29<00:03, 13312.60it/s]
 90%|█████████ | 367180/407450 [00:29<00:03, 12149.74it/s]
 90%|█████████ | 368638/407450 [00:29<00:03, 12824.70it/s]
 91%|█████████ | 370001/407450 [00:29<00:02, 13032.80it/s]
 91%|█████████ | 371320/407450 [00:29<00:02, 12845.45it/s]
 91%|█████████▏| 372616/407450 [00:29<00:03, 10924.52it/s]
 92%|█████████▏| 373763/407450 [00:30<00:03, 10838.30it/s]
 92%|█████████▏| 374884/407450 [00:30<00:03, 10491.00it/s]
 92%|█████████▏| 375959/407450 [00:30<00:03, 10205.61it/s]
 93%|█████████▎| 376997/407450 [00:30<00:03, 9977.72it/s] 
 93%|█████████▎| 378006/407450 [00:30<00:02, 9836.05it/s]
 93%|█████████▎| 378997/407450 [00:30<00:02, 9630.21it/s]
 93%|█████████▎| 380001/407450 [00:30<00:02, 9713.68it/s]
 94%|█████████▎| 380977/407450 [00:30<00:02, 9400.80it/s]
 94%|█████████▎| 381955/407450 [00:30<00:02, 9506.96it/s]
 94%|█████████▍| 382909/407450 [00:31<00:02, 9251.50it/s]
 94%|█████████▍| 383951/407450 [00:31<00:02, 9544.22it/s]
 94%|█████████▍| 384909/407450 [00:31<00:02, 9446.90it/s]
 95%|█████████▍| 385856/407450 [00:31<00:02, 9246.38it/s]
 95%|█████████▍| 386930/407450 [00:31<00:02, 9675.48it/s]
 95%|█████████▌| 387901/407450 [00:31<00:02, 9153.17it/s]
 95%|█████████▌| 389001/407450 [00:31<00:01, 9645.01it/s]
 96%|█████████▌| 389974/407450 [00:31<00:01, 9423.30it/s]
 96%|█████████▌| 391351/407450 [00:31<00:01, 10633.15it/s]
 96%|█████████▋| 392424/407450 [00:32<00:01, 9960.40it/s] 
 97%|█████████▋| 393434/407450 [00:32<00:01, 9984.57it/s]
 97%|█████████▋| 394443/407450 [00:32<00:01, 9610.38it/s]
 97%|█████████▋| 395413/407450 [00:32<00:01, 9424.64it/s]
 97%|█████████▋| 396362/407450 [00:32<00:01, 9185.55it/s]
 98%|█████████▊| 397285/407450 [00:32<00:01, 8922.36it/s]
 98%|█████████▊| 398675/407450 [00:32<00:00, 10317.73it/s]
 98%|█████████▊| 399901/407450 [00:32<00:00, 10816.51it/s]
 98%|█████████▊| 401226/407450 [00:32<00:00, 11426.31it/s]
 99%|█████████▉| 402377/407450 [00:32<00:00, 10454.12it/s]
 99%|█████████▉| 403601/407450 [00:33<00:00, 10769.11it/s]
 99%|█████████▉| 404726/407450 [00:33<00:00,Number of neighbors < target k: 0
time cost: 38.739463567733765
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.29766869544983
 10241.68it/s]
100%|█████████▉| 406007/407450 [00:33<00:00, 10557.01it/s]
100%|█████████▉| 407325/407450 [00:33<00:00, 11272.10it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12183.69it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 321/407446 [00:00<02:06, 3209.12it/s]
  0%|          | 1895/407446 [00:00<00:38, 10578.08it/s]
  1%|          | 3026/407446 [00:00<00:38, 10517.17it/s]
  1%|          | 4251/407446 [00:00<00:36, 11020.10it/s]
  1%|▏         | 5376/407446 [00:00<00:36, 10912.95it/s]
  2%|▏         | 6776/407446 [00:00<00:33, 11851.02it/s]
  2%|▏         | 7963/407446 [00:00<00:33, 11856.71it/s]
  2%|▏         | 9150/407446 [00:00<00:33, 11801.04it/s]
  3%|▎         | 10411/407446 [00:00<00:33, 11997.71it/s]
  3%|▎         | 11612/407446 [00:01<00:34, 11416.55it/s]
  3%|▎         | 12801/407446 [00:01<00:34, 11510.52it/s]
  3%|▎         | 13957/407446 [00:01<00:37, 10550.14it/s]
  4%|▎         | 15126/407446 [00:01<00:36, 10615.71it/s]
  4%|▍         | 16369/407446 [00:01<00:35, 11121.87it/s]
  4%|▍         | 17494/407446 [00:01<00:36, 10763.05it/s]
  5%|▍         | 18704/407446 [00:01<00:34, 11139.64it/s]
  5%|▍         | 19828/407446 [00:01<00:36, 10477.64it/s]
  5%|▌         | 20889/407446 [00:01<00:38, 9933.97it/s] 
  5%|▌         | 22026/407446 [00:02<00:37, 10274.47it/s]
  6%|▌         | 23426/407446 [00:02<00:33, 11313.42it/s]
  6%|▌         | 24701/407446 [00:02<00:33, 11270.77it/s]
  6%|▋         | 26138/407446 [00:02<00:31, 12142.43it/s]
  7%|▋         | 27366/407446 [00:02<00:32, 11875.76it/s]
  7%|▋         | 28826/407446 [00:02<00:30, 12271.71it/s]
  7%|▋         | 30076/407446 [00:02<00:30, 12332.08it/s]
  8%|▊         | 31314/407446 [00:02<00:30, 12168.16it/s]
  8%|▊         | 32609/407446 [00:02<00:30, 12392.89it/s]
  8%|▊         | 33852/407446 [00:02<00:30, 12393.86it/s]
  9%|▊         | 35201/407446 [00:03<00:29, 12570.16it/s]
  9%|▉         | 36534/407446 [00:03<00:28, 12792.44it/s]
  9%|▉         | 37815/407446 [00:03<00:29, 12731.34it/s]
 10%|▉         | 39090/407446 [00:03<00:29, 12433.11it/s]
 10%|▉         | 40336/407446 [00:03<00:30, 11931.21it/s]
 10%|█         | 41534/407446 [00:03<00:31, 11608.97it/s]
 10%|█         | 42699/407446 [00:03<00:32, 11137.79it/s]
 11%|█         | 44026/407446 [00:03<00:31, 11584.66it/s]
 11%|█         | 45190/407446 [00:03<00:32, 11131.99it/s]
 11%|█▏        | 46526/407446 [00:04<00:31, 11461.85it/s]
 12%|█▏        | 47701/407446 [00:04<00:32, 11103.76it/s]
 12%|█▏        | 49183/407446 [00:04<00:29, 12136.81it/s]
 12%|█▏        | 50408/407446 [00:04<00:30, 11829.42it/s]
 13%|█▎        | 51599/407446 [00:04<00:30, 11577.89it/s]
 13%|█▎        | 53056/407446 [00:04<00:28, 12424.96it/s]
 13%|█▎        | 54308/407446 [00:04<00:28, 12267.17it/s]
 14%|█▎        | 55676/407446 [00:04<00:28, 12450.89it/s]
 14%|█▍        | 57051/407446 [00:04<00:27, 12778.64it/s]
 14%|█▍        | 58333/407446 [00:05<00:29, 12036.93it/s]
 15%|█▍        | 59626/407446 [00:05<00:28, 12209.52it/s]
 15%|█▍        | 60855/407446 [00:05<00:29, 11626.36it/s]
 15%|█▌        | 62226/407446 [00:05<00:28, 12108.82it/s]
 16%|█▌        | 63476/407446 [00:05<00:28, 12144.76it/s]
 16%|█▌        | 64697/407446 [00:05<00:28, 12067.39it/s]
 16%|█▌        | 66082/407446 [00:05<00:27, 12582.14it/s]
 17%|█▋        | 67376/407446 [00:05<00:27, 12324.97it/s]
 17%|█▋        | 68724/407446 [00:05<00:26, 12657.28it/s]
 17%|█▋        | 70126/407446 [00:05<00:26, 12749.45it/s]
 18%|█▊        | 71404/407446 [00:06<00:26, 12697.80it/s]
 18%|█▊        | 72819/407446 [00:06<00:25, 13120.26it/s]
 18%|█▊        | 74134/407446 [00:06<00:26, 12722.46it/s]
 19%|█▊        | 75411/407446 [00:06<00:26, 12602.77it/s]
 19%|█▉        | 76674/407446 [00:06<00:26, 12467.14it/s]
 19%|█▉        | 78001/407446 [00:06<00:26, 12505.67it/s]
 19%|█▉        | 79422/407446 [00:06<00:25, 12999.23it/s]
 20%|█▉        | 80776/407446 [00:06<00:24, 13097.01it/s]
 20%|██        | 82101/407446 [00:06<00:24, 13125.10it/s]
 20%|██        | 83415/407446 [00:07<00:25, 12826.05it/s]
 21%|██        | 84776/407446 [00:07<00:24, 12942.89it/s]
 21%|██        | 86072/407446 [00:07<00:25, 12826.32it/s]
 21%|██▏       | 87356/407446 [00:07<00:25, 12418.06it/s]
 22%|██▏       | 88601/407446 [00:07<00:26, 12052.10it/s]
 22%|██▏       | 89810/407446 [00:07<00:26, 12002.22it/s]
 22%|██▏       | 91013/407446 [00:07<00:26, 11721.92it/s]
 23%|██▎       | 92188/407446 [00:07<00:27, 11641.23it/s]
 23%|██▎       | 93492/407446 [00:07<00:26, 12044.44it/s]
 23%|██▎       | 95005/407446 [00:07<00:24, 12945.93it/s]
 24%|██▎       | 96304/407446 [00:08<00:24, 12810.60it/s]
 24%|██▍       | 97588/407446 [00:08<00:24, 12696.52it/s]
 24%|██▍       | 98901/407446 [00:08<00:24, 12771.98it/s]
 25%|██▍       | 100364/407446 [00:08<00:23, 13319.03it/s]
 25%|██▍       | 101698/407446 [00:08<00:23, 13237.88it/s]
 25%|██▌       | 103024/407446 [00:08<00:23, 12931.81it/s]
 26%|██▌       | 104392/407446 [00:08<00:23, 13149.92it/s]
 26%|██▌       | 105710/407446 [00:08<00:23, 13118.37it/s]
 26%|██▋       | 107024/407446 [00:08<00:23, 12973.60it/s]
 27%|██▋       | 108326/407446 [00:08<00:23, 12939.42it/s]
 27%|██▋       | 109626/407446 [00:09<00:23, 12694.05it/s]
 27%|██▋       | 111126/407446 [00:09<00:22, 12999.64it/s]
 28%|██▊       | 112461/407446 [00:09<00:22, 13100.48it/s]
 28%|██▊       | 113880/407446 [00:09<00:21, 13386.63it/s]
 28%|██▊       | 115226/407446 [00:09<00:22, 13190.69it/s]
 29%|██▊       | 116551/407446 [00:09<00:22, 13204.35it/s]
 29%|██▉       | 118051/407446 [00:09<00:21, 13694.34it/s]
 29%|██▉       | 119422/407446 [00:09<00:21, 13328.25it/s]
 30%|██▉       | 120758/407446 [00:09<00:21, 13232.89it/s]
 30%|██▉       | 122083/407446 [00:10<00:21, 13123.94it/s]
 30%|███       | 123397/407446 [00:10<00:21, 13059.51it/s]
 31%|███       | 124704/407446 [00:10<00:21, 13027.81it/s]
 31%|███       | 126101/407446 [00:10<00:21, 13069.47it/s]
 31%|███▏      | 127409/407446 [00:10<00:21, 13067.05it/s]
 32%|███▏      | 128716/407446 [00:10<00:22, 12587.63it/s]
 32%|███▏      | 130064/407446 [00:10<00:21, 12844.19it/s]
 32%|███▏      | 131352/407446 [00:10<00:22, 12356.35it/s]
 33%|███▎      | 132676/407446 [00:10<00:21, 12546.21it/s]
 33%|███▎      | 133935/407446 [00:10<00:22, 12212.74it/s]
 33%|███▎      | 135448/407446 [00:11<00:20, 13048.19it/s]
 34%|███▎      | 136760/407446 [00:11<00:22, 12064.92it/s]
 34%|███▍      | 137984/407446 [00:11<00:23, 11648.13it/s]
 34%|███▍      | 139326/407446 [00:11<00:22, 11952.66it/s]
 34%|███▍      | 140532/407446 [00:11<00:22, 11830.48it/s]
 35%|███▍      | 141951/407446 [00:11<00:21, 12488.90it/s]
 35%|███▌      | 143209/407446 [00:11<00:21, 12110.52it/s]
 35%|███▌      | 144542/407446 [00:11<00:21, 12456.75it/s]
 36%|███▌      | 145795/407446 [00:11<00:22, 11419.09it/s]
 36%|███▌      | 147051/407446 [00:12<00:22, 11666.84it/s]
 36%|███▋      | 148234/407446 [00:12<00:22, 11588.02it/s]
 37%|███▋      | 149404/407446 [00:12<00:22, 11544.37it/s]
 37%|███▋      | 150566/407446 [00:12<00:22, 11382.25it/s]
 37%|███▋      | 151951/407446 [00:12<00:21, 11900.47it/s]
 38%|███▊      | 153176/407446 [00:12<00:21, 11828.27it/s]
 38%|███▊      | 154576/407446 [00:12<00:20, 12394.17it/s]
 38%|███▊      | 155819/407446 [00:12<00:20, 12337.72it/s]
 39%|███▊      | 157176/407446 [00:12<00:20, 12501.35it/s]
 39%|███▉      | 158428/407446 [00:12<00:20, 12359.61it/s]
 39%|███▉      | 159857/407446 [00:13<00:19, 12921.87it/s]
 40%|███▉      | 161152/407446 [00:13<00:19, 12615.87it/s]
 40%|███▉      | 162417/407446 [00:13<00:19, 12511.86it/s]
 40%|████      | 163755/407446 [00:13<00:19, 12764.42it/s]
 41%|████      | 165034/407446 [00:13<00:19, 12591.88it/s]
 41%|████      | 166346/407446 [00:13<00:18, 12745.92it/s]
 41%|████      | 167760/407446 [00:13<00:18, 13156.92it/s]
 41%|████▏     | 169078/407446 [00:13<00:19, 12254.04it/s]
 42%|████▏     | 170326/407446 [00:13<00:19, 12072.38it/s]
 42%|████▏     | 171748/407446 [00:14<00:18, 12680.78it/s]
 42%|████▏     | 173076/407446 [00:14<00:18, 12711.42it/s]
 43%|████▎     | 174599/407446 [00:14<00:17, 13406.31it/s]
 43%|████▎     | 175947/407446 [00:14<00:17, 12887.66it/s]
 44%|████▎     | 177301/407446 [00:14<00:18, 12725.50it/s]
 44%|████▍     | 178651/407446 [00:14<00:18, 12414.64it/s]
 44%|████▍     | 180001/407446 [00:14<00:18, 12351.94it/s]
 45%|████▍     | 181401/407446 [00:14<00:17, 12784.64it/s]
 45%|████▍     | 182686/407446 [00:14<00:17, 12653.91it/s]
 45%|████▌     | 183955/407446 [00:15<00:17, 12640.82it/s]
 45%|████▌     | 185222/407446 [00:15<00:18, 11976.84it/s]
 46%|████▌     | 186517/407446 [00:15<00:18, 12250.53it/s]
 46%|████▌     | 187851/407446 [00:15<00:17, 12440.95it/s]
 46%|████▋     | 189303/407446 [00:15<00:16, 13040.92it/s]
 47%|████▋     | 190614/407446 [00:15<00:16, 13018.62it/s]
 47%|████▋     | 191920/407446 [00:15<00:16, 13024.59it/s]
 47%|████▋     | 193273/407446 [00:15<00:16, 13172.96it/s]
 48%|████▊     | 194593/407446 [00:15<00:16, 12799.76it/s]
 48%|████▊     | 195902/407446 [00:15<00:16, 12882.93it/s]
 48%|████▊     | 197326/407446 [00:16<00:15, 13196.16it/s]
 49%|████▉     | 198648/407446 [00:16<00:15, 13181.71it/s]
 49%|████▉     | 199968/407446 [00:16<00:15, 13118.01it/s]
 49%|████▉     | 201401/407446 [00:16<00:15, 13474.86it/s]
 50%|████▉     | 202750/407446 [00:16<00:15, 13362.26it/s]
 50%|█████     | 204088/407446 [00:16<00:15, 13349.35it/s]
 50%|█████     | 205501/407446 [00:16<00:14, 13488.95it/s]
 51%|█████     | 206851/407446 [00:16<00:15, 13011.61it/s]
 51%|█████     | 208156/407446 [00:17<00:33, 6032.56it/s] 
 51%|█████▏    | 209601/407446 [00:17<00:27, 7325.89it/s]
 52%|█████▏    | 210976/407446 [00:17<00:23, 8435.25it/s]
 52%|█████▏    | 212376/407446 [00:17<00:20, 9518.26it/s]
 52%|█████▏    | 213597/407446 [00:17<00:19, 10042.60it/s]
 53%|█████▎    | 215101/407446 [00:17<00:17, 11248.13it/s]
 53%|█████▎    | 216396/407446 [00:17<00:16, 11441.70it/s]
 53%|█████▎    | 217661/407446 [00:18<00:16, 11229.28it/s]
 54%|█████▎    | 218869/407446 [00:18<00:17, 10902.11it/s]
 54%|█████▍    | 220076/407446 [00:18<00:16, 11187.15it/s]
 54%|█████▍    | 221301/407446 [00:18<00:16, 11383.71it/s]
 55%|█████▍    | 222676/407446 [00:18<00:15, 12043.78it/s]
 55%|█████▍    | 223951/407446 [00:18<00:15, 12012.80it/s]
 55%|█████▌    | 225201/407446 [00:18<00:15, 12125.33it/s]
 56%|█████▌    | 226526/407446 [00:18<00:14, 12433.67it/s]
 56%|█████▌    | 228001/407446 [00:18<00:13, 12894.00it/s]
 56%|█████▋    | 229379/407446 [00:18<00:13, 13150.75it/s]
 57%|█████▋    | 230700/407446 [00:19<00:13, 13101.50it/s]
 57%|█████▋    | 232015/407446 [00:19<00:13, 12849.09it/s]
 57%|█████▋    | 233304/407446 [00:19<00:13, 12800.51it/s]
 58%|█████▊    | 234726/407446 [00:19<00:13, 13011.44it/s]
 58%|█████▊    | 236029/407446 [00:19<00:13, 12584.36it/s]
 58%|█████▊    | 237501/407446 [00:19<00:12, 13091.19it/s]
 59%|█████▊    | 238976/407446 [00:19<00:12, 13496.03it/s]
 59%|█████▉    | 240329/407446 [00:19<00:12, 13404.92it/s]
 59%|█████▉    | 241726/407446 [00:19<00:12, 12985.29it/s]
 60%|█████▉    | 243226/407446 [00:20<00:12, 13306.27it/s]
 60%|██████    | 244824/407446 [00:20<00:11, 14069.32it/s]
 60%|██████    | 246237/407446 [00:20<00:12, 13169.82it/s]
 61%|██████    | 247651/407446 [00:20<00:11, 13415.63it/s]
 61%|██████    | 249005/407446 [00:20<00:14, 10898.72it/s]
 62%|██████▏   | 250866/407446 [00:20<00:12, 12809.43it/s]
 62%|██████▏   | 252244/407446 [00:20<00:12, 12906.80it/s]
 62%|██████▏   | 253676/407446 [00:20<00:11, 13282.38it/s]
 63%|██████▎   | 255057/407446 [00:20<00:11, 13289.48it/s]
 63%|██████▎   | 256423/407446 [00:21<00:11, 13207.13it/s]
 63%|██████▎   | 257926/407446 [00:21<00:10, 13654.49it/s]
 64%|██████▎   | 259312/407446 [00:21<00:11, 13206.97it/s]
 64%|██████▍   | 260649/407446 [00:21<00:11, 13212.70it/s]
 64%|██████▍   | 261993/407446 [00:21<00:10, 13277.43it/s]
 65%|██████▍   | 263329/407446 [00:21<00:11, 12604.83it/s]
 65%|██████▍   | 264776/407446 [00:21<00:10, 13058.55it/s]
 65%|██████▌   | 266092/407446 [00:21<00:10, 13061.98it/s]
 66%|██████▌   | 267406/407446 [00:21<00:10, 13014.20it/s]
 66%|██████▌   | 268716/407446 [00:21<00:10, 13038.82it/s]
 66%|██████▋   | 270151/407446 [00:22<00:10, 13314.63it/s]
 67%|██████▋   | 271485/407446 [00:22<00:10, 12566.18it/s]
 67%|██████▋   | 272776/407446 [00:22<00:10, 12358.20it/s]
 67%|██████▋   | 274451/407446 [00:22<00:09, 13537.15it/s]
 68%|██████▊   | 275815/407446 [00:22<00:10, 13161.92it/s]
 68%|██████▊   | 277140/407446 [00:22<00:10, 12862.64it/s]
 68%|██████▊   | 278476/407446 [00:22<00:09, 13002.93it/s]
 69%|██████▊   | 279851/407446 [00:22<00:09, 12903.44it/s]
 69%|██████▉   | 281353/407446 [00:22<00:09, 13510.61it/s]
