srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 73%|███████▎  | 299312/407450 [00:23<00:08, 13450.09it/s]
 74%|███████▍  | 300701/407450 [00:23<00:07, 13555.53it/s]
 74%|███████▍  | 302059/407450 [00:23<00:07, 13287.20it/s]
 74%|███████▍  | 303390/407450 [00:24<00:07, 13261.79it/s]
 75%|███████▍  | 304718/407450 [00:24<00:07, 13111.27it/s]
 75%|███████▌  | 306101/407450 [00:24<00:07, 13297.83it/s]
 75%|███████▌  | 307505/407450 [00:24<00:07, 13515.60it/s]
 76%|███████▌  | 308876/407450 [00:24<00:07, 13453.20it/s]
 76%|███████▌  | 310223/407450 [00:24<00:07, 13412.31it/s]
 76%|███████▋  | 311565/407450 [00:24<00:07, 12855.52it/s]
 77%|███████▋  | 312856/407450 [00:24<00:07, 12326.68it/s]
 77%|███████▋  | 314126/407450 [00:24<00:07, 12431.27it/s]
 77%|███████▋  | 315451/407450 [00:24<00:07, 12609.27it/s]
 78%|███████▊  | 316819/407450 [00:25<00:07, 12920.05it/s]
 78%|███████▊  | 318115/407450 [00:25<00:07, 12537.35it/s]
 78%|███████▊  | 319626/407450 [00:25<00:06, 13223.54it/s]
 79%|███████▉  | 320954/407450 [00:25<00:06, 12782.75it/s]
 79%|███████▉  | 322412/407450 [00:25<00:06, 13296.91it/s]
 79%|███████▉  | 323749/407450 [00:25<00:06, 13312.12it/s]
 80%|███████▉  | 325101/407450 [00:25<00:06, 13338.77it/s]
 80%|████████  | 326465/407450 [00:25<00:06, 13427.15it/s]
 80%|████████  | 327846/407450 [00:25<00:05, 13539.97it/s]
 81%|████████  | 329202/407450 [00:26<00:06, 12990.50it/s]
 81%|████████  | 330507/407450 [00:26<00:05, 12954.05it/s]
 81%|████████▏ | 331901/407450 [00:26<00:05, 13150.25it/s]
 82%|████████▏ | 333276/407450 [00:26<00:05, 13156.12it/s]
 82%|████████▏ | 334594/407450 [00:26<00:05, 13138.90it/s]
 82%|████████▏ | 335976/407450 [00:26<00:05, 13304.11it/s]
 83%|████████▎ | 337451/407450 [00:26<00:05, 13581.76it/s]
 83%|████████▎ | 338810/407450 [00:26<00:05, 13445.78it/s]
 83%|████████▎ | 340156/407450 [00:26<00:05, 13370.60it/s]
 84%|████████▍ | 341494/407450 [00:26<00:05, 12880.54it/s]
 84%|████████▍ | 342914/407450 [00:27<00:04, 13260.45it/s]
 84%|████████▍ | 344259/407450 [00:27<00:04, 13314.88it/s]
 85%|████████▍ | 345626/407450 [00:27<00:04, 13201.33it/s]
 85%|████████▌ | 347151/407450 [00:27<00:04, 13572.04it/s]
 86%|████████▌ | 348576/407450 [00:27<00:04, 13710.16it/s]
 86%|████████▌ | 349949/407450 [00:27<00:04, 13470.51it/s]
 86%|████████▌ | 351298/407450 [00:27<00:04, 12506.22it/s]
 87%|████████▋ | 352576/407450 [00:27<00:04, 12519.25it/s]
 87%|████████▋ | 353901/407450 [00:27<00:04, 12547.59it/s]
 87%|████████▋ | 355375/407450 [00:27<00:03, 13172.48it/s]
 88%|████████▊ | 356701/407450 [00:28<00:03, 13196.50it/s]
 88%|████████▊ | 358027/407450 [00:28<00:03, 13135.42it/s]
 88%|████████▊ | 359345/407450 [00:28<00:03, 12770.07it/s]
 89%|████████▊ | 360627/407450 [00:28<00:03, 12016.91it/s]
 89%|████████▉ | 361876/407450 [00:28<00:03, 12065.47it/s]
 89%|████████▉ | 363090/407450 [00:28<00:03, 11280.74it/s]
 89%|████████▉ | 364501/407450 [00:28<00:03, 12035.33it/s]
 90%|████████▉ | 365720/407450 [00:28<00:03, 11364.98it/s]
 90%|█████████ | 366873/407450 [00:28<00:03, 11029.04it/s]
 90%|█████████ | 368109/407450 [00:29<00:03, 11379.50it/s]
 91%|█████████ | 369301/407450 [00:29<00:03, 10776.32it/s]
 91%|█████████ | 370876/407450 [00:29<00:03, 12105.51it/s]
 91%|█████████▏| 372126/407450 [00:29<00:02, 11827.85it/s]
 92%|█████████▏| 373767/407450 [00:29<00:02, 13107.62it/s]
 92%|█████████▏| 375098/407450 [00:29<00:02, 12645.78it/s]
 92%|█████████▏| 376570/407450 [00:29<00:02, 13229.14it/s]
 93%|█████████▎| 377908/407450 [00:29<00:02, 12460.90it/s]
 93%|█████████▎| 379310/407450 [00:29<00:02, 12893.40it/s]
 93%|█████████▎| 380616/407450 [00:30<00:02, 12759.84it/s]
 94%|█████████▎| 381903/407450 [00:30<00:02, 12334.36it/s]
 94%|█████████▍| 383226/407450 [00:30<00:01, 12189.28it/s]
 94%|█████████▍| 384726/407450 [00:30<00:01, 12866.08it/s]
 95%|█████████▍| 386021/407450 [00:30<00:01, 12784.85it/s]
 95%|█████████▌| 387305/407450 [00:30<00:01, 12734.15it/s]
 95%|█████████▌| 388601/407450 [00:30<00:01, 12283.85it/s]
 96%|█████████▌| 390255/407450 [00:30<00:01, 13474.39it/s]
 96%|█████████▌| 391612/407450 [00:30<00:01, 12936.89it/s]
 96%|█████████▋| 393026/407450 [00:31<00:01, 13140.96it/s]
 97%|█████████▋| 394401/407450 [00:31<00:00, 13278.32it/s]
 97%|█████████▋| 395735/407450 [00:31<00:00, 13278.08it/s]
 97%|█████████▋| 397067/407450 [00:31<00:00, 12851.66it/s]
 98%|█████████▊| 398358/407450 [00:31<00:00, 12760.81it/s]
 98%|█████████▊| 399640/407450 [00:31<00:00, 12775.77it/s]
 Number of neighbors < target k: 0
time cost: 37.86105704307556
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.212984561920166
98%|█████████▊| 400920/407450 [00:31<00:00, 12634.79it/s]
 99%|█████████▊| 402186/407450 [00:31<00:00, 12038.19it/s]
 99%|█████████▉| 403396/407450 [00:31<00:00, 11465.49it/s]
 99%|█████████▉| 404593/407450 [00:31<00:00, 11605.33it/s]
100%|█████████▉| 405760/407450 [00:32<00:00, 11477.54it/s]
100%|█████████▉| 406912/407450 [00:32<00:00, 11348.33it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12645.79it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 485/407446 [00:00<01:25, 4774.01it/s]
  0%|          | 1526/407446 [00:00<00:51, 7845.97it/s]
  1%|          | 3051/407446 [00:00<00:36, 10976.53it/s]
  1%|          | 4147/407446 [00:00<00:38, 10560.89it/s]
  1%|▏         | 5752/407446 [00:00<00:32, 12464.52it/s]
  2%|▏         | 7076/407446 [00:00<00:31, 12567.52it/s]
  2%|▏         | 8454/407446 [00:00<00:30, 12953.41it/s]
  2%|▏         | 9754/407446 [00:00<00:30, 12942.06it/s]
  3%|▎         | 11052/407446 [00:00<00:31, 12698.51it/s]
  3%|▎         | 12426/407446 [00:01<00:30, 12931.84it/s]
  3%|▎         | 13722/407446 [00:01<00:31, 12671.84it/s]
  4%|▎         | 15151/407446 [00:01<00:29, 13142.95it/s]
  4%|▍         | 16551/407446 [00:01<00:29, 13303.00it/s]
  4%|▍         | 17884/407446 [00:01<00:30, 12898.92it/s]
  5%|▍         | 19376/407446 [00:01<00:29, 13377.12it/s]
  5%|▌         | 20717/407446 [00:01<00:29, 13273.80it/s]
  5%|▌         | 22047/407446 [00:01<00:29, 13221.64it/s]
  6%|▌         | 23546/407446 [00:01<00:27, 13740.81it/s]
  6%|▌         | 24923/407446 [00:01<00:28, 13626.28it/s]
  6%|▋         | 26288/407446 [00:02<00:29, 12876.13it/s]
  7%|▋         | 27701/407446 [00:02<00:29, 13047.98it/s]
  7%|▋         | 29101/407446 [00:02<00:28, 13186.46it/s]
  7%|▋         | 30426/407446 [00:02<00:28, 13165.51it/s]
  8%|▊         | 31746/407446 [00:02<00:29, 12886.58it/s]
  8%|▊         | 33101/407446 [00:02<00:29, 12730.07it/s]
  8%|▊         | 34377/407446 [00:02<00:29, 12526.75it/s]
  9%|▊         | 35632/407446 [00:02<00:29, 12461.47it/s]
  9%|▉         | 36976/407446 [00:02<00:29, 12647.62it/s]
  9%|▉         | 38401/407446 [00:03<00:28, 13075.35it/s]
 10%|▉         | 39776/407446 [00:03<00:28, 12805.65it/s]
 10%|█         | 41101/407446 [00:03<00:28, 12931.85it/s]
 10%|█         | 42401/407446 [00:03<00:29, 12505.22it/s]
 11%|█         | 43900/407446 [00:03<00:27, 13216.75it/s]
 11%|█         | 45228/407446 [00:03<00:29, 12415.55it/s]
 11%|█▏        | 46788/407446 [00:03<00:27, 13307.66it/s]
 12%|█▏        | 48134/407446 [00:03<00:28, 12551.17it/s]
 12%|█▏        | 49407/407446 [00:03<00:29, 12231.53it/s]
 12%|█▏        | 50714/407446 [00:04<00:28, 12464.22it/s]
 13%|█▎        | 51976/407446 [00:04<00:28, 12507.29it/s]
 13%|█▎        | 53301/407446 [00:04<00:27, 12700.58it/s]
 13%|█▎        | 54601/407446 [00:04<00:27, 12759.74it/s]
 14%|█▎        | 55942/407446 [00:04<00:27, 12950.17it/s]
 14%|█▍        | 57476/407446 [00:04<00:25, 13616.10it/s]
 14%|█▍        | 58841/407446 [00:04<00:27, 12726.39it/s]
 15%|█▍        | 60226/407446 [00:04<00:28, 12325.73it/s]
 15%|█▌        | 61710/407446 [00:04<00:26, 13020.51it/s]
 15%|█▌        | 63027/407446 [00:04<00:27, 12700.11it/s]
 16%|█▌        | 64308/407446 [00:05<00:27, 12570.60it/s]
 16%|█▌        | 65572/407446 [00:05<00:28, 12071.18it/s]
 16%|█▋        | 66787/407446 [00:05<00:28, 11805.73it/s]
 17%|█▋        | 68051/407446 [00:05<00:28, 11924.91it/s]
 17%|█▋        | 69248/407446 [00:05<00:28, 11761.35it/s]
 17%|█▋        | 70427/407446 [00:05<00:29, 11485.52it/s]
 18%|█▊        | 71578/407446 [00:05<00:29, 11382.84it/s]
 18%|█▊        | 72951/407446 [00:05<00:27, 12054.71it/s]
 18%|█▊        | 74376/407446 [00:05<00:26, 12598.14it/s]
 19%|█▊        | 75826/407446 [00:06<00:25, 13075.31it/s]
 19%|█▉        | 77137/407446 [00:06<00:25, 13064.98it/s]
 19%|█▉        | 78551/407446 [00:06<00:24, 13294.72it/s]
 20%|█▉        | 79926/407446 [00:06<00:24, 13290.40it/s]
 20%|█▉        | 81376/407446 [00:06<00:23, 13638.28it/s]
 20%|██        | 82742/407446 [00:06<00:24, 13349.93it/s]
 21%|██        | 84079/407446 [00:06<00:24, 13094.65it/s]
 21%|██        | 85507/407446 [00:06<00:23, 13438.37it/s]
 21%|██▏       | 86854/407446 [00:06<00:25, 12676.66it/s]
 22%|██▏       | 88251/407446 [00:06<00:24, 12854.48it/s]
 22%|██▏       | 89564/407446 [00:07<00:24, 12932.64it/s]
 22%|██▏       | 90951/407446 [00:07<00:24, 13173.25it/s]
 23%|██▎       | 92273/407446 [00:07<00:24, 12886.43it/s]
 23%|██▎       | 93755/407446 [00:07<00:23, 13445.72it/s]
 23%|██▎       | 95105/407446 [00:07<00:24, 12527.62it/s]
 24%|██▍       | 96801/407446 [00:07<00:23, 13227.31it/s]
 24%|██▍       | 98223/407446 [00:07<00:22, 13502.40it/s]
 24%|██▍       | 99626/407446 [00:07<00:22, 13585.99it/s]
 25%|██▍       | 100991/407446 [00:07<00:22, 13340.43it/s]
 25%|██▌       | 102330/407446 [00:08<00:23, 13141.68it/s]
 25%|██▌       | 103676/407446 [00:08<00:23, 13034.86it/s]
 26%|██▌       | 105071/407446 [00:08<00:22, 13298.12it/s]
 26%|██▌       | 106404/407446 [00:08<00:22, 13299.31it/s]
 26%|██▋       | 107782/407446 [00:08<00:22, 13439.42it/s]
 27%|██▋       | 109128/407446 [00:08<00:22, 13062.60it/s]
 27%|██▋       | 110438/407446 [00:08<00:23, 12823.86it/s]
 27%|██▋       | 111723/407446 [00:08<00:23, 12732.35it/s]
 28%|██▊       | 113110/407446 [00:08<00:22, 13063.29it/s]
 28%|██▊       | 114419/407446 [00:08<00:22, 12935.91it/s]
 28%|██▊       | 115715/407446 [00:09<00:23, 12332.05it/s]
 29%|██▉       | 117201/407446 [00:09<00:22, 12984.19it/s]
 29%|██▉       | 118569/407446 [00:09<00:21, 13183.97it/s]
 29%|██▉       | 119893/407446 [00:09<00:21, 13167.71it/s]
 30%|██▉       | 121214/407446 [00:09<00:21, 13105.55it/s]
 30%|███       | 122528/407446 [00:09<00:22, 12604.53it/s]
 30%|███       | 123926/407446 [00:09<00:21, 12905.78it/s]
 31%|███       | 125326/407446 [00:09<00:21, 13168.80it/s]
 31%|███       | 126647/407446 [00:09<00:21, 13103.59it/s]
 31%|███▏      | 127960/407446 [00:10<00:21, 12807.95it/s]
 32%|███▏      | 129301/407446 [00:10<00:21, 12667.52it/s]
 32%|███▏      | 130626/407446 [00:10<00:21, 12792.27it/s]
 32%|███▏      | 131926/407446 [00:10<00:21, 12852.15it/s]
 33%|███▎      | 133276/407446 [00:10<00:21, 13016.26it/s]
 33%|███▎      | 134677/407446 [00:10<00:20, 13308.10it/s]
 33%|███▎      | 136010/407446 [00:10<00:22, 12312.55it/s]
 34%|███▎      | 137448/407446 [00:10<00:20, 12893.99it/s]
 34%|███▍      | 138752/407446 [00:10<00:22, 11949.91it/s]
 34%|███▍      | 140276/407446 [00:10<00:21, 12650.54it/s]
 35%|███▍      | 141601/407446 [00:11<00:20, 12815.97it/s]
 35%|███▌      | 142897/407446 [00:11<00:20, 12781.93it/s]
 35%|███▌      | 144185/407446 [00:11<00:21, 12241.41it/s]
 36%|███▌      | 145573/407446 [00:11<00:20, 12700.92it/s]
 36%|███▌      | 146976/407446 [00:11<00:20, 12805.18it/s]
 36%|███▋      | 148264/407446 [00:11<00:20, 12562.07it/s]
 37%|███▋      | 149751/407446 [00:11<00:19, 13010.97it/s]
 37%|███▋      | 151056/407446 [00:11<00:20, 12574.74it/s]
 37%|███▋      | 152318/407446 [00:11<00:20, 12393.36it/s]
 38%|███▊      | 153730/407446 [00:12<00:19, 12885.11it/s]
 38%|███▊      | 155023/407446 [00:12<00:19, 12809.24it/s]
 38%|███▊      | 156326/407446 [00:12<00:20, 12297.89it/s]
 39%|███▊      | 157801/407446 [00:12<00:19, 12800.15it/s]
 39%|███▉      | 159086/407446 [00:12<00:20, 12041.93it/s]
 39%|███▉      | 160401/407446 [00:12<00:20, 12230.58it/s]
 40%|███▉      | 161633/407446 [00:12<00:20, 11978.08it/s]
 40%|███▉      | 162837/407446 [00:12<00:20, 11912.11it/s]
 40%|████      | 164051/407446 [00:12<00:20, 11969.91it/s]
 41%|████      | 165251/407446 [00:12<00:20, 11918.01it/s]
 41%|████      | 166445/407446 [00:13<00:20, 11912.98it/s]
 41%|████      | 167876/407446 [00:13<00:19, 12545.68it/s]
 42%|████▏     | 169132/407446 [00:13<00:19, 12484.40it/s]
 42%|████▏     | 170501/407446 [00:13<00:18, 12813.75it/s]
 42%|████▏     | 171987/407446 [00:13<00:17, 13419.01it/s]
 43%|████▎     | 173331/407446 [00:13<00:17, 13280.40it/s]
 43%|████▎     | 174661/407446 [00:13<00:18, 12702.73it/s]
 43%|████▎     | 176033/407446 [00:13<00:17, 12994.45it/s]
 44%|████▎     | 177451/407446 [00:13<00:17, 12939.19it/s]
 44%|████▍     | 178749/407446 [00:14<00:18, 12659.44it/s]
 44%|████▍     | 180055/407446 [00:14<00:17, 12773.85it/s]
 45%|████▍     | 181336/407446 [00:14<00:18, 12420.59it/s]
 45%|████▍     | 182582/407446 [00:14<00:18, 11847.50it/s]
 45%|████▌     | 183901/407446 [00:14<00:18, 12001.60it/s]
 45%|████▌     | 185106/407446 [00:14<00:18, 11740.77it/s]
 46%|████▌     | 186601/407446 [00:14<00:17, 12622.95it/s]
 46%|████▌     | 187969/407446 [00:14<00:16, 12926.20it/s]
 46%|████▋     | 189376/407446 [00:14<00:16, 12937.66it/s]
 47%|████▋     | 190711/407446 [00:14<00:16, 13056.04it/s]
 47%|████▋     | 192101/407446 [00:15<00:16, 12847.63it/s]
 47%|████▋     | 193401/407446 [00:15<00:16, 12653.13it/s]
 48%|████▊     | 194754/407446 [00:15<00:16, 12903.95it/s]
 48%|████▊     | 196051/407446 [00:15<00:16, 12905.55it/s]
 48%|████▊     | 197526/407446 [00:15<00:15, 13356.85it/s]
 49%|████▉     | 198876/407446 [00:15<00:15, 13306.27it/s]
 49%|████▉     | 200259/407446 [00:15<00:15, 13459.31it/s]
 49%|████▉     | 201607/407446 [00:15<00:15, 13193.64it/s]
 50%|████▉     | 202929/407446 [00:15<00:16, 12686.43it/s]
 50%|█████     | 204203/407446 [00:16<00:16, 12486.86it/s]
 50%|█████     | 205569/407446 [00:16<00:15, 12823.48it/s]
 51%|█████     | 206855/407446 [00:16<00:16, 12474.78it/s]
 51%|█████     | 208195/407446 [00:16<00:15, 12740.12it/s]
 51%|█████▏    | 209473/407446 [00:16<00:15, 12684.63it/s]
 52%|█████▏    | 210828/407446 [00:16<00:15, 12936.95it/s]
 52%|█████▏    | 212201/407446 [00:16<00:14, 13156.19it/s]
 52%|█████▏    | 213519/407446 [00:16<00:14, 13154.10it/s]
 53%|█████▎    | 214836/407446 [00:16<00:14, 12852.94it/s]
 53%|█████▎    | 216124/407446 [00:16<00:14, 12853.68it/s]
 53%|█████▎    | 217488/407446 [00:17<00:14, 13085.04it/s]
 54%|█████▎    | 218799/407446 [00:17<00:14, 13050.17it/s]
 54%|█████▍    | 220126/407446 [00:17<00:14, 13071.71it/s]
 54%|█████▍    | 221602/407446 [00:17<00:13, 13533.83it/s]
 55%|█████▍    | 222957/407446 [00:17<00:14, 13035.23it/s]
 55%|█████▌    | 224265/407446 [00:17<00:14, 12910.53it/s]
 55%|█████▌    | 225559/407446 [00:17<00:15, 11521.94it/s]
 56%|█████▌    | 226739/407446 [00:17<00:17, 10476.73it/s]
 56%|█████▌    | 227926/407446 [00:17<00:17, 10549.76it/s]
 56%|█████▌    | 229004/407446 [00:18<00:16, 10498.09it/s]
 56%|█████▋    | 230070/407446 [00:18<00:17, 9875.75it/s] 
 57%|█████▋    | 231139/407446 [00:18<00:17, 10092.84it/s]
 57%|█████▋    | 232162/407446 [00:18<00:17, 10017.73it/s]
 57%|█████▋    | 233173/407446 [00:18<00:18, 9677.90it/s] 
 57%|█████▋    | 234148/407446 [00:18<00:18, 9359.50it/s]
 58%|█████▊    | 235226/407446 [00:18<00:17, 9669.24it/s]
 58%|█████▊    | 236251/407446 [00:18<00:17, 9707.90it/s]
 58%|█████▊    | 237226/407446 [00:18<00:18, 9421.98it/s]
 58%|█████▊    | 238301/407446 [00:19<00:17, 9757.83it/s]
 59%|█████▊    | 239281/407446 [00:19<00:17, 9417.96it/s]
 59%|█████▉    | 240326/407446 [00:19<00:17, 9614.15it/s]
 59%|█████▉    | 241326/407446 [00:19<00:17, 9579.93it/s]
 59%|█████▉    | 242405/407446 [00:19<00:16, 9926.28it/s]
 60%|█████▉    | 243401/407446 [00:19<00:17, 9581.77it/s]
 60%|█████▉    | 244376/407446 [00:19<00:17, 9442.38it/s]
 60%|██████    | 245408/407446 [00:19<00:16, 9693.21it/s]
 60%|██████    | 246381/407446 [00:19<00:16, 9604.41it/s]
 61%|██████    | 247436/407446 [00:19<00:16, 9879.32it/s]
 61%|██████    | 248427/407446 [00:20<00:33, 4811.95it/s]
 61%|██████▏   | 249623/407446 [00:20<00:26, 6023.22it/s]
 61%|██████▏   | 250576/407446 [00:20<00:23, 6665.11it/s]
 62%|██████▏   | 251951/407446 [00:20<00:19, 7966.16it/s]
 62%|██████▏   | 253451/407446 [00:20<00:16, 9504.77it/s]
 63%|██████▎   | 254854/407446 [00:20<00:14, 10619.97it/s]
 63%|██████▎   | 256101/407446 [00:21<00:13, 11005.92it/s]
 63%|██████▎   | 257401/407446 [00:21<00:13, 11246.66it/s]
 64%|██████▎   | 258920/407446 [00:21<00:12, 12322.14it/s]
 64%|██████▍   | 260276/407446 [00:21<00:11, 12631.73it/s]
 64%|██████▍   | 261587/407446 [00:21<00:11, 12434.37it/s]
 65%|██████▍   | 262864/407446 [00:21<00:12, 11775.47it/s]
 65%|██████▍   | 264371/407446 [00:21<00:11, 12684.70it/s]
 65%|██████▌   | 265726/407446 [00:21<00:11, 12061.83it/s]
 66%|██████▌   | 267178/407446 [00:21<00:11, 12734.45it/s]
 66%|██████▌   | 268569/407446 [00:22<00:10, 13064.53it/s]
 66%|██████▌   | 269895/407446 [00:22<00:10, 12912.03it/s]
 67%|██████▋   | 271200/407446 [00:22<00:10, 12772.95it/s]
