srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 87%|████████▋ | 353001/407450 [00:30<00:04, 13354.45it/s]
 87%|████████▋ | 354346/407450 [00:30<00:04, 12438.75it/s]
 87%|████████▋ | 355701/407450 [00:30<00:04, 12706.57it/s]
 88%|████████▊ | 357155/407450 [00:30<00:03, 13225.38it/s]
 88%|████████▊ | 358526/407450 [00:30<00:03, 13362.01it/s]
 88%|████████▊ | 359872/407450 [00:30<00:03, 13068.32it/s]
 89%|████████▊ | 361187/407450 [00:30<00:03, 12346.17it/s]
 89%|████████▉ | 362601/407450 [00:31<00:03, 12728.50it/s]
 89%|████████▉ | 363884/407450 [00:31<00:03, 12574.32it/s]
 90%|████████▉ | 365301/407450 [00:31<00:03, 12946.54it/s]
 90%|████████▉ | 366602/407450 [00:31<00:03, 12941.56it/s]
 90%|█████████ | 367901/407450 [00:31<00:03, 12772.64it/s]
 91%|█████████ | 369264/407450 [00:31<00:02, 13020.97it/s]
 91%|█████████ | 370569/407450 [00:31<00:02, 12951.45it/s]
 91%|█████████▏| 371994/407450 [00:31<00:02, 13332.60it/s]
 92%|█████████▏| 373330/407450 [00:31<00:02, 13215.84it/s]
 92%|█████████▏| 374654/407450 [00:31<00:02, 13115.69it/s]
 92%|█████████▏| 375967/407450 [00:32<00:02, 13118.71it/s]
 93%|█████████▎| 377280/407450 [00:32<00:02, 12475.74it/s]
 93%|█████████▎| 378765/407450 [00:32<00:02, 13127.41it/s]
 93%|█████████▎| 380085/407450 [00:32<00:02, 12605.71it/s]
 94%|█████████▎| 381354/407450 [00:32<00:02, 12447.78it/s]
 94%|█████████▍| 382676/407450 [00:32<00:02, 12294.81it/s]
 94%|█████████▍| 384076/407450 [00:32<00:01, 12048.55it/s]
 95%|█████████▍| 385527/407450 [00:32<00:01, 12729.07it/s]
 95%|█████████▍| 386810/407450 [00:32<00:01, 11164.66it/s]
 95%|█████████▌| 387964/407450 [00:33<00:01, 11030.54it/s]
 96%|█████████▌| 389251/407450 [00:33<00:01, 11414.11it/s]
 96%|█████████▌| 390551/407450 [00:33<00:01, 11747.06it/s]
 96%|█████████▌| 391839/407450 [00:33<00:01, 12063.99it/s]
 96Number of neighbors < target k: 0
time cost: 37.47940444946289
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.614280223846436
%|█████████▋| 393060/407450 [00:33<00:01, 11795.58it/s]
 97%|█████████▋| 394451/407450 [00:33<00:01, 11860.65it/s]
 97%|█████████▋| 395884/407450 [00:33<00:00, 12551.43it/s]
 97%|█████████▋| 397149/407450 [00:33<00:00, 12050.72it/s]
 98%|█████████▊| 398476/407450 [00:33<00:00, 12372.43it/s]
 98%|█████████▊| 399801/407450 [00:34<00:00, 12453.53it/s]
 98%|█████████▊| 401173/407450 [00:34<00:00, 12816.65it/s]
 99%|█████████▉| 402551/407450 [00:34<00:00, 13052.48it/s]
 99%|█████████▉| 403951/407450 [00:34<00:00, 13308.47it/s]
 99%|█████████▉| 405286/407450 [00:34<00:00, 11976.81it/s]
100%|█████████▉| 406676/407450 [00:34<00:00, 12281.85it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11760.91it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 776/407446 [00:00<00:53, 7670.42it/s]
  0%|          | 1901/407446 [00:00<00:43, 9291.83it/s]
  1%|          | 3126/407446 [00:00<00:40, 9895.88it/s]
  1%|          | 4326/407446 [00:00<00:37, 10670.82it/s]
  1%|▏         | 5676/407446 [00:00<00:34, 11644.51it/s]
  2%|▏         | 6846/407446 [00:00<00:35, 11188.22it/s]
  2%|▏         | 8076/407446 [00:00<00:35, 11367.74it/s]
  2%|▏         | 9334/407446 [00:00<00:33, 11737.25it/s]
  3%|▎         | 10513/407446 [00:00<00:34, 11646.16it/s]
  3%|▎         | 11695/407446 [00:01<00:33, 11697.25it/s]
  3%|▎         | 12867/407446 [00:01<00:35, 11185.42it/s]
  3%|▎         | 14101/407446 [00:01<00:35, 11064.28it/s]
  4%|▍         | 15576/407446 [00:01<00:33, 11739.90it/s]
  4%|▍         | 16753/407446 [00:01<00:34, 11365.67it/s]
  4%|▍         | 18320/407446 [00:01<00:30, 12574.89it/s]
  5%|▍         | 19597/407446 [00:01<00:30, 12629.93it/s]
  5%|▌         | 20868/407446 [00:01<00:30, 12477.11it/s]
  5%|▌         | 22121/407446 [00:01<00:30, 12483.36it/s]
  6%|▌         | 23451/407446 [00:02<00:31, 12270.07it/s]
  6%|▌         | 24682/407446 [00:02<00:31, 12249.40it/s]
  6%|▋         | 26326/407446 [00:02<00:29, 12829.08it/s]
  7%|▋         | 27717/407446 [00:02<00:28, 13134.78it/s]
  7%|▋         | 29031/407446 [00:02<00:30, 12319.83it/s]
  7%|▋         | 30351/407446 [00:02<00:31, 12117.18it/s]
  8%|▊         | 31676/407446 [00:02<00:30, 12336.65it/s]
  8%|▊         | 32916/407446 [00:02<00:30, 12270.15it/s]
  8%|▊         | 34276/407446 [00:02<00:29, 12637.25it/s]
  9%|▊         | 35544/407446 [00:02<00:30, 12273.65it/s]
  9%|▉         | 36807/407446 [00:03<00:29, 12375.02it/s]
  9%|▉         | 38276/407446 [00:03<00:28, 12866.69it/s]
 10%|▉         | 39651/407446 [00:03<00:28, 13091.01it/s]
 10%|█         | 40963/407446 [00:03<00:28, 13005.12it/s]
 10%|█         | 42266/407446 [00:03<00:28, 12795.70it/s]
 11%|█         | 43652/407446 [00:03<00:27, 13105.20it/s]
 11%|█         | 44965/407446 [00:03<00:28, 12619.80it/s]
 11%|█▏        | 46276/407446 [00:03<00:28, 12740.77it/s]
 12%|█▏        | 47554/407446 [00:03<00:29, 12282.01it/s]
 12%|█▏        | 48951/407446 [00:04<00:29, 12255.60it/s]
 12%|█▏        | 50282/407446 [00:04<00:28, 12527.62it/s]
 13%|█▎        | 51539/407446 [00:04<00:29, 12104.97it/s]
 13%|█▎        | 52901/407446 [00:04<00:28, 12472.44it/s]
 13%|█▎        | 54154/407446 [00:04<00:30, 11775.46it/s]
 14%|█▎        | 55341/407446 [00:04<00:29, 11763.90it/s]
 14%|█▍        | 56576/407446 [00:04<00:29, 11707.81it/s]
 14%|█▍        | 57752/407446 [00:04<00:30, 11491.06it/s]
 14%|█▍        | 59028/407446 [00:04<00:29, 11852.18it/s]
 15%|█▍        | 60251/407446 [00:04<00:29, 11797.38it/s]
 15%|█▌        | 61593/407446 [00:05<00:28, 12266.65it/s]
 15%|█▌        | 62876/407446 [00:05<00:27, 12370.45it/s]
 16%|█▌        | 64151/407446 [00:05<00:27, 12329.46it/s]
 16%|█▌        | 65386/407446 [00:05<00:29, 11792.09it/s]
 16%|█▋        | 66571/407446 [00:05<00:28, 11797.14it/s]
 17%|█▋        | 67755/407446 [00:05<00:29, 11558.93it/s]
 17%|█▋        | 69026/407446 [00:05<00:28, 11860.27it/s]
 17%|█▋        | 70412/407446 [00:05<00:27, 12441.92it/s]
 18%|█▊        | 71701/407446 [00:05<00:26, 12525.63it/s]
 18%|█▊        | 72957/407446 [00:06<00:28, 11747.30it/s]
 18%|█▊        | 74326/407446 [00:06<00:27, 11911.21it/s]
 19%|█▊        | 75834/407446 [00:06<00:25, 12802.67it/s]
 19%|█▉        | 77126/407446 [00:06<00:26, 12625.69it/s]
 19%|█▉        | 78526/407446 [00:06<00:25, 12658.31it/s]
 20%|█▉        | 79801/407446 [00:06<00:26, 12589.48it/s]
 20%|█▉        | 81064/407446 [00:06<00:26, 12242.35it/s]
 20%|██        | 82292/407446 [00:06<00:29, 11103.78it/s]
 20%|██        | 83422/407446 [00:06<00:30, 10722.95it/s]
 21%|██        | 84508/407446 [00:07<00:30, 10555.74it/s]
 21%|██        | 85572/407446 [00:07<00:32, 10024.97it/s]
 21%|██▏       | 86583/407446 [00:07<00:32, 9740.57it/s] 
 21%|██▏       | 87576/407446 [00:07<00:32, 9760.61it/s]
 22%|██▏       | 88556/407446 [00:07<00:34, 9265.03it/s]
 22%|██▏       | 89601/407446 [00:07<00:33, 9532.03it/s]
 22%|██▏       | 90560/407446 [00:07<00:33, 9506.58it/s]
 22%|██▏       | 91515/407446 [00:07<00:33, 9367.18it/s]
 23%|██▎       | 92455/407446 [00:07<00:35, 8914.73it/s]
 23%|██▎       | 93601/407446 [00:08<00:32, 9527.39it/s]
 23%|██▎       | 94560/407446 [00:08<00:33, 9314.26it/s]
 23%|██▎       | 95576/407446 [00:08<00:33, 9437.21it/s]
 24%|██▎       | 96524/407446 [00:08<00:33, 9178.39it/s]
 24%|██▍       | 97601/407446 [00:08<00:33, 9369.54it/s]
 24%|██▍       | 98551/407446 [00:08<00:33, 9274.31it/s]
 24%|██▍       | 99576/407446 [00:08<00:32, 9388.79it/s]
 25%|██▍       | 100526/407446 [00:08<00:32, 9376.20it/s]
 25%|██▍       | 101729/407446 [00:08<00:30, 10133.24it/s]
 25%|██▌       | 103031/407446 [00:08<00:27, 10975.54it/s]
 26%|██▌       | 104376/407446 [00:09<00:26, 11595.93it/s]
 26%|██▌       | 105701/407446 [00:09<00:25, 12054.09it/s]
 26%|██▋       | 107051/407446 [00:09<00:24, 12480.38it/s]
 27%|██▋       | 108302/407446 [00:09<00:24, 12110.87it/s]
 27%|██▋       | 109749/407446 [00:09<00:23, 12797.64it/s]
 27%|██▋       | 111046/407446 [00:09<00:23, 12848.07it/s]
 28%|██▊       | 112401/407446 [00:09<00:22, 13019.34it/s]
 28%|██▊       | 113826/407446 [00:09<00:22, 12913.50it/s]
 28%|██▊       | 115226/407446 [00:09<00:22, 13123.06it/s]
 29%|██▊       | 116776/407446 [00:10<00:21, 13794.97it/s]
 29%|██▉       | 118159/407446 [00:10<00:21, 13625.09it/s]
 29%|██▉       | 119524/407446 [00:10<00:22, 13069.14it/s]
 30%|██▉       | 120901/407446 [00:10<00:21, 13181.12it/s]
 30%|██▉       | 122229/407446 [00:10<00:21, 13208.86it/s]
 30%|███       | 123576/407446 [00:10<00:21, 12957.58it/s]
 31%|███       | 125101/407446 [00:10<00:20, 13511.09it/s]
 31%|███       | 126456/407446 [00:10<00:21, 13031.58it/s]
 31%|███▏      | 127764/407446 [00:10<00:21, 12975.25it/s]
 32%|███▏      | 129065/407446 [00:10<00:21, 12954.93it/s]
 32%|███▏      | 130551/407446 [00:11<00:20, 13422.92it/s]
 32%|███▏      | 131901/407446 [00:11<00:20, 13233.57it/s]
 33%|███▎      | 133312/407446 [00:11<00:20, 13488.57it/s]
 33%|███▎      | 134663/407446 [00:11<00:21, 12849.57it/s]
 33%|███▎      | 135988/407446 [00:11<00:20, 12963.61it/s]
 34%|███▎      | 137401/407446 [00:11<00:20, 13301.37it/s]
 34%|███▍      | 138851/407446 [00:11<00:19, 13528.52it/s]
 34%|███▍      | 140208/407446 [00:11<00:19, 13409.08it/s]
 35%|███▍      | 141552/407446 [00:11<00:20, 13094.19it/s]
 35%|███▌      | 142865/407446 [00:12<00:22, 11956.13it/s]
 35%|███▌      | 144451/407446 [00:12<00:20, 12826.69it/s]
 36%|███▌      | 145921/407446 [00:12<00:19, 13347.62it/s]
 36%|███▌      | 147273/407446 [00:12<00:20, 12917.87it/s]
 36%|███▋      | 148578/407446 [00:12<00:20, 12615.58it/s]
 37%|███▋      | 150026/407446 [00:12<00:19, 13099.46it/s]
 37%|███▋      | 151346/407446 [00:12<00:19, 12905.84it/s]
 37%|███▋      | 152751/407446 [00:12<00:19, 13163.66it/s]
 38%|███▊      | 154073/407446 [00:12<00:19, 13150.42it/s]
 38%|███▊      | 155426/407446 [00:12<00:19, 13150.22it/s]
 38%|███▊      | 156744/407446 [00:13<00:19, 13024.01it/s]
 39%|███▉      | 158086/407446 [00:13<00:18, 13139.51it/s]
 39%|███▉      | 159402/407446 [00:13<00:18, 13082.51it/s]
 39%|███▉      | 160776/407446 [00:13<00:18, 13179.86it/s]
 40%|███▉      | 162226/407446 [00:13<00:18, 13003.77it/s]
 40%|████      | 163601/407446 [00:13<00:18, 13112.30it/s]
 40%|████      | 164990/407446 [00:13<00:18, 13336.88it/s]
 41%|████      | 166326/407446 [00:13<00:18, 12715.53it/s]
 41%|████      | 167751/407446 [00:13<00:18, 13087.08it/s]
 41%|████▏     | 169066/407446 [00:14<00:18, 12873.88it/s]
 42%|████▏     | 170460/407446 [00:14<00:17, 13180.81it/s]
 42%|████▏     | 171851/407446 [00:14<00:17, 13129.73it/s]
 43%|████▎     | 173167/407446 [00:14<00:18, 12792.67it/s]
 43%|████▎     | 174450/407446 [00:14<00:20, 11314.05it/s]
 43%|████▎     | 175612/407446 [00:14<00:21, 10997.99it/s]
 43%|████▎     | 176733/407446 [00:14<00:23, 10019.57it/s]
 44%|████▎     | 177851/407446 [00:14<00:22, 10283.92it/s]
 44%|████▍     | 178901/407446 [00:14<00:23, 9888.00it/s] 
 44%|████▍     | 179905/407446 [00:15<00:23, 9842.95it/s]
 44%|████▍     | 180900/407446 [00:15<00:23, 9707.79it/s]
 45%|████▍     | 181878/407446 [00:15<00:23, 9517.55it/s]
 45%|████▍     | 182834/407446 [00:15<00:23, 9398.69it/s]
 45%|████▌     | 183777/407446 [00:15<00:24, 9255.01it/s]
 45%|████▌     | 184826/407446 [00:15<00:23, 9529.15it/s]
 46%|████▌     | 185781/407446 [00:15<00:25, 8671.71it/s]
 46%|████▌     | 187126/407446 [00:15<00:22, 9940.22it/s]
 46%|████▌     | 188142/407446 [00:15<00:22, 9746.90it/s]
 46%|████▋     | 189151/407446 [00:16<00:22, 9553.35it/s]
 47%|████▋     | 190226/407446 [00:16<00:21, 9882.98it/s]
 47%|████▋     | 191225/407446 [00:16<00:22, 9757.22it/s]
 47%|████▋     | 192208/407446 [00:16<00:22, 9469.73it/s]
 47%|████▋     | 193201/407446 [00:16<00:22, 9525.43it/s]
 48%|████▊     | 194158/407446 [00:16<00:23, 9233.15it/s]
 48%|████▊     | 195301/407446 [00:16<00:21, 9856.38it/s]
 48%|████▊     | 196293/407446 [00:16<00:21, 9655.09it/s]
 48%|████▊     | 197264/407446 [00:16<00:22, 9307.11it/s]
 49%|████▊     | 198201/407446 [00:17<00:22, 9237.01it/s]
 49%|████▉     | 199176/407446 [00:17<00:22, 9346.81it/s]
 49%|████▉     | 200114/407446 [00:17<00:23, 8895.23it/s]
 49%|████▉     | 201364/407446 [00:17<00:20, 9911.33it/s]
 50%|████▉     | 202366/407446 [00:17<00:21, 9534.01it/s]
 50%|████▉     | 203345/407446 [00:17<00:21, 9605.76it/s]
 50%|█████     | 204313/407446 [00:17<00:21, 9540.53it/s]
 50%|█████     | 205272/407446 [00:17<00:21, 9489.94it/s]
 51%|█████     | 206225/407446 [00:17<00:22, 8982.47it/s]
 51%|█████     | 207243/407446 [00:17<00:21, 9320.12it/s]
 51%|█████     | 208301/407446 [00:18<00:20, 9571.83it/s]
 51%|█████▏    | 209264/407446 [00:18<00:20, 9562.72it/s]
 52%|█████▏    | 210224/407446 [00:18<00:21, 8992.46it/s]
 52%|█████▏    | 211132/407446 [00:18<00:22, 8820.22it/s]
 52%|█████▏    | 212119/407446 [00:18<00:21, 9115.59it/s]
 52%|█████▏    | 213113/407446 [00:18<00:20, 9351.93it/s]
 53%|█████▎    | 214099/407446 [00:18<00:20, 9497.15it/s]
 53%|█████▎    | 215053/407446 [00:18<00:20, 9424.52it/s]
 53%|█████▎    | 216026/407446 [00:18<00:20, 9427.15it/s]
 53%|█████▎    | 216971/407446 [00:19<00:20, 9333.37it/s]
 53%|█████▎    | 217976/407446 [00:19<00:20, 9394.22it/s]
 54%|█████▎    | 218987/407446 [00:19<00:19, 9602.85it/s]
 54%|█████▍    | 219949/407446 [00:19<00:19, 9518.99it/s]
 54%|█████▍    | 220902/407446 [00:19<00:20, 9275.86it/s]
 54%|█████▍    | 221832/407446 [00:19<00:20, 9242.15it/s]
 55%|█████▍    | 222776/407446 [00:19<00:20, 9127.36it/s]
 55%|█████▍    | 223751/407446 [00:19<00:20, 9061.76it/s]
 55%|█████▌    | 224750/407446 [00:19<00:19, 9328.60it/s]
 55%|█████▌    | 225776/407446 [00:19<00:18, 9598.21it/s]
 56%|█████▌    | 226738/407446 [00:20<00:19, 9285.94it/s]
 56%|█████▌    | 227677/407446 [00:20<00:19, 9315.56it/s]
 56%|█████▌    | 228782/407446 [00:20<00:18, 9821.25it/s]
 56%|█████▋    | 229768/407446 [00:20<00:18, 9659.77it/s]
 57%|█████▋    | 230737/407446 [00:20<00:19, 9234.27it/s]
 57%|█████▋    | 231701/407446 [00:20<00:18, 9308.58it/s]
 57%|█████▋    | 232659/407446 [00:20<00:18, 9386.72it/s]
 57%|█████▋    | 233601/407446 [00:20<00:18, 9169.29it/s]
 58%|█████▊    | 234521/407446 [00:20<00:18, 9176.30it/s]
 58%|█████▊    | 235441/407446 [00:20<00:18, 9078.60it/s]
 58%|█████▊    | 236351/407446 [00:21<00:38, 4411.95it/s]
 58%|█████▊    | 237176/407446 [00:21<00:33, 5043.72it/s]
 58%|█████▊    | 238101/407446 [00:21<00:29, 5820.18it/s]
 59%|█████▊    | 238976/407446 [00:21<00:26, 6441.59it/s]
 59%|█████▉    | 240001/407446 [00:21<00:23, 7243.43it/s]
 59%|█████▉    | 240857/407446 [00:21<00:22, 7425.87it/s]
 59%|█████▉    | 241695/407446 [00:22<00:22, 7491.00it/s]
 60%|█████▉    | 242511/407446 [00:22<00:21, 7537.73it/s]
 60%|█████▉    | 243476/407446 [00:22<00:20, 7948.68it/s]
 60%|█████▉    | 244328/407446 [00:22<00:20, 8105.00it/s]
 60%|██████    | 245251/407446 [00:22<00:19, 8304.21it/s]
 60%|██████    | 246101/407446 [00:22<00:19, 8180.26it/s]
 61%|██████    | 246933/407446 [00:22<00:19, 8147.32it/s]
 61%|██████    | 247814/407446 [00:22<00:19, 8337.13it/s]
 61%|██████    | 248655/407446 [00:22<00:19, 8201.96it/s]
 61%|██████    | 249481/407446 [00:23<00:19, 8021.79it/s]
 61%|██████▏   | 250451/407446 [00:23<00:18, 8384.43it/s]
 62%|██████▏   | 251293/407446 [00:23<00:18, 8300.35it/s]
 62%|██████▏   | 252176/407446 [00:23<00:18, 8357.89it/s]
 62%|██████▏   | 253051/407446 [00:23<00:18, 8385.80it/s]
 62%|██████▏   | 253891/407446 [00:23<00:19, 8045.10it/s]
 63%|██████▎   | 254908/407446 [00:23<00:17, 8650.01it/s]
 63%|██████▎   | 255779/407446 [00:23<00:18, 8317.12it/s]
 63%|██████▎   | 256726/407446 [00:23<00:18, 8066.84it/s]
 63%|██████▎   | 257751/407446 [00:24<00:17, 8518.74it/s]
 63%|██████▎   | 258610/407446 [00:24<00:18, 8066.41it/s]
 64%|██████▎   | 259576/407446 [00:24<00:18, 7968.53it/s]
 64%|██████▍   | 260626/407446 [00:24<00:17, 8599.55it/s]
 64%|██████▍   | 261576/407446 [00:24<00:16, 8728.90it/s]
 64%|██████▍   | 262457/407446 [00:24<00:16, 8654.75it/s]
 65%|██████▍   | 263501/407446 [00:24<00:15, 9156.73it/s]
 65%|██████▍   | 264424/407446 [00:24<00:15, 9110.06it/s]
 65%|██████▌   | 265340/407446 [00:24<00:16, 8682.29it/s]
 65%|██████▌   | 266215/407446 [00:24<00:16, 8673.41it/s]
 66%|██████▌   | 267151/407446 [00:25<00:16, 8740.82it/s]
 66%|██████▌   | 268029/407446 [00:25<00:16, 8489.42it/s]
 66%|██████▌   | 269026/407446 [00:25<00:15, 8781.66it/s]
 66%|██████▋   | 270051/407446 [00:25<00:15, 9139.83it/s]
 67%|██████▋   | 270968/407446 [00:25<00:15, 8821.44it/s]
 67%|██████▋   | 271926/407446 [00:25<00:15, 8956.31it/s]
 67%|██████▋   | 272825/407446 [00:25<00:15, 8957.26it/s]
 67%|██████▋   | 273872/407446 [00:25<00:14, 9396.91it/s]
 67%|██████▋   | 274826/407446 [00:25<00:14, 9419.00it/s]
 68%|██████▊   | 275770/407446 [00:26<00:13, 9406.77it/s]
 68%|██████▊   | 276713/407446 [00:26<00:14, 8840.01it/s]
 68%|██████▊   | 277663/407446 [00:26<00:14, 9026.90it/s]
 68%|██████▊   | 278587/407446 [00:26<00:14, 9087.96it/s]
 69%|██████▊   | 279551/407446 [00:26<00:13, 9195.26it/s]
 69%|██████▉   | 280520/407446 [00:26<00:13, 9339.38it/s]
 69%|██████▉   | 281457/407446 [00:26<00:13, 9260.42it/s]
 69%|██████▉   | 282385/407446 [00:26<00:13, 9168.35it/s]
 70%|██████▉   | 283304/407446 [00:26<00:13, 9030.00it/s]
 70%|██████▉   | 284376/407446 [00:26<00:12, 9519.18it/s]
 70%|███████   | 285330/407446 [00:27<00:12, 9465.84it/s]
 70%|███████   | 286278/407446 [00:27<00:13, 9131.34it/s]
