srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 90%|████████▉ | 366626/407450 [00:32<00:03, 12477.35it/s]
 90%|█████████ | 367882/407450 [00:32<00:03, 12168.89it/s]
 91%|█████████ | 369426/407450 [00:32<00:02, 12877.50it/s]
 91%|█████████ | 370793/407450 [00:32<00:02, 13099.57it/s]
 91%|█████████▏| 372251/407450 [00:32<00:02, 13116.39it/s]
 92%|█████████▏| 373801/407450 [00:32<00:02, 13768.32it/s]
 92%|█████████▏| 375185/407450 [00:32<00:02, 13404.03it/s]
 92%|█████████▏| 376531/407450 [00:32<00:02, 13370.31it/s]
 93%|█████████▎| 377872/407450 [00:33<00:02, 13063.78it/s]
 93%|█████████▎| 379303/407450 [00:33<00:02, 13421.65it/s]
 93%|█████████▎| 380649/407450 [00:33<00:02, 12872.55it/s]
 94%|█████████▎| 381943/407450 [00:33<00:02, 12614.76it/s]
 94%|█████████▍| 383209/407450 [00:33<00:02, 11993.79it/s]
 94%|█████████▍| 384851/407450 [00:33<00:01, 12512.77it/s]
 95%|█████████▍| 386105/407450 [00:33<00:01, 12450.26it/s]
 95%|█████████▌| 387642/407450 [00:33<00:01, 13266.78it/s]
 95%|█████████▌| 388976/407450 [00:33<00:01, 13190.02it/s]
 96%|█████████▌| 390300/407450 [00:34<00:01, 13017.54it/s]
 96%|█████████▌| 391605/407450 [00:34<00:01, 12863.12it/s]
 96%|█████████▋| 392894/407450 [00:34<00:01, 12634.27it/s]
 97%|█████████▋| 394276/407450 [00:34<00:01, 12975.68it/s]
 97%|█████████▋| 395576/407450 [00:34<00:01, 11482.72it/s]
 97%|█████████▋| 397253/407450 [00:34<00:00, 12907.13it/s]
 98%|█████████▊| 398629/407450 [00:34<00:00, 13082.26it/s]
 98%|█████████▊| 400041/407450 [00:34<00:00, 13375.42it/s]
 99%|████████Number of neighbors < target k: 0
time cost: 39.377570152282715
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.226234436035156
█▊| 401400/407450 [00:34<00:00, 12176.23it/s]
 99%|█████████▉| 402776/407450 [00:35<00:00, 12605.11it/s]
 99%|█████████▉| 404065/407450 [00:35<00:00, 12221.26it/s]
100%|█████████▉| 405499/407450 [00:35<00:00, 12809.04it/s]
100%|█████████▉| 406831/407450 [00:35<00:00, 12953.21it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11512.90it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 801/407446 [00:00<01:07, 6018.59it/s]
  1%|          | 2451/407446 [00:00<00:36, 11041.32it/s]
  1%|          | 3606/407446 [00:00<00:38, 10513.07it/s]
  1%|          | 5001/407446 [00:00<00:34, 11702.30it/s]
  2%|▏         | 6200/407446 [00:00<00:35, 11364.91it/s]
  2%|▏         | 7651/407446 [00:00<00:32, 12128.49it/s]
  2%|▏         | 9121/407446 [00:00<00:30, 12919.18it/s]
  3%|▎         | 10428/407446 [00:00<00:31, 12565.89it/s]
  3%|▎         | 11798/407446 [00:00<00:30, 12901.81it/s]
  3%|▎         | 13117/407446 [00:01<00:30, 12987.51it/s]
  4%|▎         | 14476/407446 [00:01<00:29, 13157.31it/s]
  4%|▍         | 15797/407446 [00:01<00:29, 13101.30it/s]
  4%|▍         | 17176/407446 [00:01<00:30, 12675.18it/s]
  5%|▍         | 18526/407446 [00:01<00:30, 12776.23it/s]
  5%|▍         | 19809/407446 [00:01<00:31, 12341.32it/s]
  5%|▌         | 21122/407446 [00:01<00:30, 12566.13it/s]
  6%|▌         | 22426/407446 [00:01<00:31, 12141.93it/s]
  6%|▌         | 24009/407446 [00:01<00:29, 13186.32it/s]
  6%|▌         | 25357/407446 [00:02<00:28, 13269.82it/s]
  7%|▋         | 26776/407446 [00:02<00:28, 13371.23it/s]
  7%|▋         | 28151/407446 [00:02<00:28, 13146.77it/s]
  7%|▋         | 29519/407446 [00:02<00:28, 13299.75it/s]
  8%|▊         | 30853/407446 [00:02<00:28, 13210.45it/s]
  8%|▊         | 32177/407446 [00:02<00:28, 12997.11it/s]
  8%|▊         | 33501/407446 [00:02<00:29, 12600.43it/s]
  9%|▊         | 35009/407446 [00:02<00:27, 13309.63it/s]
  9%|▉         | 36396/407446 [00:02<00:27, 13471.95it/s]
  9%|▉         | 37776/407446 [00:02<00:27, 13322.49it/s]
 10%|▉         | 39226/407446 [00:03<00:27, 13483.48it/s]
 10%|▉         | 40651/407446 [00:03<00:27, 13563.64it/s]
 10%|█         | 42010/407446 [00:03<00:27, 13443.87it/s]
 11%|█         | 43356/407446 [00:03<00:27, 13263.97it/s]
 11%|█         | 44732/407446 [00:03<00:27, 13407.92it/s]
 11%|█▏        | 46180/407446 [00:03<00:26, 13722.36it/s]
 12%|█▏        | 47554/407446 [00:03<00:26, 13471.06it/s]
 12%|█▏        | 48903/407446 [00:03<00:27, 13206.53it/s]
 12%|█▏        | 50226/407446 [00:03<00:27, 13184.61it/s]
 13%|█▎        | 51582/407446 [00:04<00:26, 13294.26it/s]
 13%|█▎        | 53051/407446 [00:04<00:26, 13530.14it/s]
 13%|█▎        | 54405/407446 [00:04<00:26, 13304.05it/s]
 14%|█▎        | 55763/407446 [00:04<00:26, 13383.72it/s]
 14%|█▍        | 57103/407446 [00:04<00:26, 13225.98it/s]
 14%|█▍        | 58551/407446 [00:04<00:26, 13312.69it/s]
 15%|█▍        | 59926/407446 [00:04<00:26, 12968.89it/s]
 15%|█▌        | 61401/407446 [00:04<00:26, 13030.27it/s]
 15%|█▌        | 62945/407446 [00:04<00:25, 13712.10it/s]
 16%|█▌        | 64326/407446 [00:04<00:25, 13613.46it/s]
 16%|█▌        | 65691/407446 [00:05<00:25, 13300.39it/s]
 16%|█▋        | 67024/407446 [00:05<00:26, 12969.71it/s]
 17%|█▋        | 68476/407446 [00:05<00:25, 13343.84it/s]
 17%|█▋        | 69814/407446 [00:05<00:25, 13281.02it/s]
 17%|█▋        | 71301/407446 [00:05<00:24, 13698.81it/s]
 18%|█▊        | 72676/407446 [00:05<00:24, 13707.75it/s]
 18%|█▊        | 74049/407446 [00:05<00:24, 13539.75it/s]
 19%|█▊        | 75426/407446 [00:05<00:25, 13156.09it/s]
 19%|█▉        | 76776/407446 [00:05<00:25, 13009.51it/s]
 19%|█▉        | 78156/407446 [00:06<00:24, 13236.60it/s]
 20%|█▉        | 79556/407446 [00:06<00:24, 13458.44it/s]
 20%|█▉        | 80926/407446 [00:06<00:24, 13478.59it/s]
 20%|██        | 82276/407446 [00:06<00:24, 13357.02it/s]
 21%|██        | 83613/407446 [00:06<00:25, 12907.59it/s]
 21%|██        | 85076/407446 [00:06<00:24, 13335.79it/s]
 21%|██        | 86526/407446 [00:06<00:23, 13446.25it/s]
 22%|██▏       | 87873/407446 [00:06<00:24, 13110.95it/s]
 22%|██▏       | 89230/407446 [00:06<00:24, 13242.30it/s]
 22%|██▏       | 90643/407446 [00:06<00:23, 13499.95it/s]
 23%|██▎       | 92026/407446 [00:07<00:23, 13353.45it/s]
 23%|██▎       | 93426/407446 [00:07<00:23, 13513.27it/s]
 23%|██▎       | 94780/407446 [00:07<00:23, 13510.94it/s]
 24%|██▎       | 96133/407446 [00:07<00:23, 13102.61it/s]
 24%|██▍       | 97448/407446 [00:07<00:23, 13115.95it/s]
 24%|██▍       | 98762/407446 [00:07<00:23, 12917.88it/s]
 25%|██▍       | 100056/407446 [00:07<00:23, 12825.01it/s]
 25%|██▍       | 101440/407446 [00:07<00:23, 13121.70it/s]
 25%|██▌       | 102754/407446 [00:07<00:23, 12818.19it/s]
 26%|██▌       | 104039/407446 [00:07<00:24, 12593.42it/s]
 26%|██▌       | 105301/407446 [00:08<00:24, 12095.09it/s]
 26%|██▌       | 106593/407446 [00:08<00:24, 12329.02it/s]
 26%|██▋       | 107874/407446 [00:08<00:24, 12467.45it/s]
 27%|██▋       | 109301/407446 [00:08<00:23, 12832.43it/s]
 27%|██▋       | 110751/407446 [00:08<00:22, 13273.60it/s]
 28%|██▊       | 112081/407446 [00:08<00:22, 13267.34it/s]
 28%|██▊       | 113410/407446 [00:08<00:22, 13016.78it/s]
 28%|██▊       | 114714/407446 [00:08<00:22, 12981.79it/s]
 28%|██▊       | 116014/407446 [00:08<00:22, 12784.37it/s]
 29%|██▉       | 117294/407446 [00:09<00:24, 11956.70it/s]
 29%|██▉       | 118824/407446 [00:09<00:22, 12895.66it/s]
 29%|██▉       | 120151/407446 [00:09<00:22, 12972.43it/s]
 30%|██▉       | 121459/407446 [00:09<00:22, 12529.47it/s]
 30%|███       | 122976/407446 [00:09<00:21, 13273.05it/s]
 31%|███       | 124314/407446 [00:09<00:21, 13272.30it/s]
 31%|███       | 125649/407446 [00:09<00:22, 12671.96it/s]
 31%|███       | 127126/407446 [00:09<00:21, 13216.86it/s]
 32%|███▏      | 128457/407446 [00:09<00:21, 13217.81it/s]
 32%|███▏      | 129786/407446 [00:09<00:22, 12154.43it/s]
 32%|███▏      | 131451/407446 [00:10<00:21, 12657.43it/s]
 33%|███▎      | 132812/407446 [00:10<00:21, 12889.14it/s]
 33%|███▎      | 134326/407446 [00:10<00:20, 13191.60it/s]
 33%|███▎      | 135751/407446 [00:10<00:20, 13384.67it/s]
 34%|███▎      | 137096/407446 [00:10<00:20, 13267.89it/s]
 34%|███▍      | 138427/407446 [00:10<00:20, 12956.56it/s]
 34%|███▍      | 139876/407446 [00:10<00:20, 13360.82it/s]
 35%|███▍      | 141217/407446 [00:10<00:20, 13301.39it/s]
 35%|███▍      | 142551/407446 [00:10<00:20, 12972.08it/s]
 35%|███▌      | 144176/407446 [00:11<00:19, 13824.87it/s]
 36%|███▌      | 145563/407446 [00:11<00:19, 13485.10it/s]
 36%|███▌      | 146916/407446 [00:11<00:19, 13372.56it/s]
 36%|███▋      | 148451/407446 [00:11<00:18, 13935.45it/s]
 37%|███▋      | 149849/407446 [00:11<00:20, 12640.82it/s]
 37%|███▋      | 151137/407446 [00:11<00:20, 12424.79it/s]
 37%|███▋      | 152701/407446 [00:11<00:19, 13243.39it/s]
 38%|███▊      | 154042/407446 [00:11<00:19, 12901.67it/s]
 38%|███▊      | 155401/407446 [00:11<00:19, 12781.28it/s]
 39%|███▊      | 156876/407446 [00:12<00:18, 13332.43it/s]
 39%|███▉      | 158219/407446 [00:12<00:19, 12853.19it/s]
 39%|███▉      | 159576/407446 [00:12<00:19, 12932.85it/s]
 39%|███▉      | 160876/407446 [00:12<00:19, 12747.56it/s]
 40%|███▉      | 162226/407446 [00:12<00:19, 12735.37it/s]
 40%|████      | 163676/407446 [00:12<00:18, 13122.14it/s]
 41%|████      | 165018/407446 [00:12<00:18, 13207.29it/s]
 41%|████      | 166376/407446 [00:12<00:18, 13265.96it/s]
 41%|████      | 167776/407446 [00:12<00:17, 13446.56it/s]
 42%|████▏     | 169151/407446 [00:12<00:17, 13522.95it/s]
 42%|████▏     | 170505/407446 [00:13<00:18, 13132.20it/s]
 42%|████▏     | 172026/407446 [00:13<00:17, 13292.99it/s]
 43%|████▎     | 173357/407446 [00:13<00:17, 13180.90it/s]
 43%|████▎     | 174676/407446 [00:13<00:17, 13015.41it/s]
 43%|████▎     | 176126/407446 [00:13<00:17, 13007.31it/s]
 44%|████▎     | 177428/407446 [00:13<00:17, 12987.87it/s]
 44%|████▍     | 178901/407446 [00:13<00:17, 12991.51it/s]
 44%|████▍     | 180393/407446 [00:13<00:16, 13539.98it/s]
 45%|████▍     | 181750/407446 [00:13<00:17, 13121.57it/s]
 45%|████▍     | 183066/407446 [00:14<00:17, 12992.14it/s]
 45%|████▌     | 184601/407446 [00:14<00:16, 13412.22it/s]
 46%|████▌     | 186076/407446 [00:14<00:16, 13517.76it/s]
 46%|████▌     | 187451/407446 [00:14<00:16, 13456.31it/s]
 46%|████▋     | 188888/407446 [00:14<00:15, 13719.57it/s]
 47%|████▋     | 190262/407446 [00:14<00:16, 13541.54it/s]
 47%|████▋     | 191618/407446 [00:14<00:16, 13460.60it/s]
 47%|████▋     | 192976/407446 [00:14<00:16, 13201.09it/s]
 48%|████▊     | 194426/407446 [00:14<00:15, 13449.98it/s]
 48%|████▊     | 195773/407446 [00:14<00:16, 13133.94it/s]
 48%|████▊     | 197256/407446 [00:15<00:15, 13623.11it/s]
 49%|████▊     | 198622/407446 [00:15<00:15, 13380.48it/s]
 49%|████▉     | 199963/407446 [00:15<00:32, 6476.52it/s] 
 49%|████▉     | 201115/407446 [00:15<00:28, 7319.58it/s]
 50%|████▉     | 202492/407446 [00:15<00:23, 8562.87it/s]
 50%|████▉     | 203701/407446 [00:15<00:22, 9044.60it/s]
 50%|█████     | 204926/407446 [00:16<00:20, 9653.75it/s]
 51%|█████     | 206476/407446 [00:16<00:18, 11049.89it/s]
 51%|█████     | 207731/407446 [00:16<00:17, 11300.80it/s]
 51%|█████▏    | 209126/407446 [00:16<00:16, 11836.53it/s]
 52%|█████▏    | 210476/407446 [00:16<00:16, 12229.08it/s]
 52%|█████▏    | 211758/407446 [00:16<00:15, 12248.29it/s]
 52%|█████▏    | 213151/407446 [00:16<00:15, 12438.91it/s]
 53%|█████▎    | 214551/407446 [00:16<00:15, 12615.57it/s]
 53%|█████▎    | 215833/407446 [00:16<00:15, 12512.27it/s]
 53%|█████▎    | 217276/407446 [00:17<00:14, 12971.26it/s]
 54%|█████▎    | 218651/407446 [00:17<00:14, 13073.47it/s]
 54%|█████▍    | 219967/407446 [00:17<00:14, 13031.43it/s]
 54%|█████▍    | 221276/407446 [00:17<00:14, 12514.24it/s]
 55%|█████▍    | 222730/407446 [00:17<00:14, 13092.78it/s]
 55%|█████▍    | 224048/407446 [00:17<00:14, 13070.57it/s]
 55%|█████▌    | 225361/407446 [00:17<00:14, 12899.05it/s]
 56%|█████▌    | 226655/407446 [00:17<00:14, 12818.43it/s]
 56%|█████▌    | 228051/407446 [00:17<00:13, 12952.22it/s]
 56%|█████▋    | 229526/407446 [00:17<00:13, 13418.21it/s]
 57%|█████▋    | 230870/407446 [00:18<00:13, 12633.73it/s]
 57%|█████▋    | 232251/407446 [00:18<00:13, 12662.94it/s]
 57%|█████▋    | 233601/407446 [00:18<00:13, 12808.53it/s]
 58%|█████▊    | 234888/407446 [00:18<00:14, 12255.28it/s]
 58%|█████▊    | 236201/407446 [00:18<00:13, 12470.89it/s]
 58%|█████▊    | 237501/407446 [00:18<00:13, 12613.68it/s]
 59%|█████▊    | 238826/407446 [00:18<00:13, 12652.70it/s]
 59%|█████▉    | 240126/407446 [00:18<00:13, 12721.68it/s]
 59%|█████▉    | 241551/407446 [00:18<00:12, 13139.15it/s]
 60%|█████▉    | 242868/407446 [00:19<00:12, 12893.56it/s]
 60%|█████▉    | 244205/407446 [00:19<00:12, 13031.75it/s]
 60%|██████    | 245511/407446 [00:19<00:12, 12574.66it/s]
 61%|██████    | 246826/407446 [00:19<00:12, 12515.98it/s]
 61%|██████    | 248126/407446 [00:19<00:12, 12459.46it/s]
 61%|██████▏   | 249595/407446 [00:19<00:12, 13086.93it/s]
 62%|██████▏   | 250908/407446 [00:19<00:12, 12694.66it/s]
 62%|██████▏   | 252182/407446 [00:19<00:12, 12327.12it/s]
 62%|██████▏   | 253526/407446 [00:19<00:12, 12201.71it/s]
 63%|██████▎   | 254901/407446 [00:19<00:12, 12581.67it/s]
 63%|██████▎   | 256176/407446 [00:20<00:11, 12628.70it/s]
 63%|██████▎   | 257626/407446 [00:20<00:11, 12728.11it/s]
 64%|██████▎   | 259101/407446 [00:20<00:11, 13156.65it/s]
 64%|██████▍   | 260527/407446 [00:20<00:10, 13456.65it/s]
 64%|██████▍   | 261876/407446 [00:20<00:11, 12987.32it/s]
 65%|██████▍   | 263180/407446 [00:20<00:11, 12897.42it/s]
 65%|██████▍   | 264473/407446 [00:20<00:11, 12758.43it/s]
 65%|██████▌   | 265780/407446 [00:20<00:11, 12848.39it/s]
 66%|██████▌   | 267176/407446 [00:20<00:10, 13124.02it/s]
 66%|██████▌   | 268490/407446 [00:21<00:11, 11832.37it/s]
 66%|██████▋   | 270176/407446 [00:21<00:10, 13211.87it/s]
 67%|██████▋   | 271527/407446 [00:21<00:10, 12980.49it/s]
 67%|██████▋   | 272846/407446 [00:21<00:10, 12791.39it/s]
 67%|██████▋   | 274226/407446 [00:21<00:10, 12940.67it/s]
 68%|██████▊   | 275751/407446 [00:21<00:09, 13591.42it/s]
 68%|██████▊   | 277121/407446 [00:21<00:10, 12945.04it/s]
 68%|██████▊   | 278526/407446 [00:21<00:09, 13063.32it/s]
 69%|██████▊   | 279842/407446 [00:21<00:09, 12939.89it/s]
 69%|██████▉   | 281246/407446 [00:21<00:09, 13254.12it/s]
 69%|██████▉   | 282577/407446 [00:22<00:09, 13269.96it/s]
 70%|██████▉   | 284026/407446 [00:22<00:09, 13508.27it/s]
 70%|███████   | 285380/407446 [00:22<00:09, 13469.59it/s]
 70%|███████   | 286729/407446 [00:22<00:09, 13304.07it/s]
 71%|███████   | 288061/407446 [00:22<00:09, 12835.75it/s]
 71%|███████   | 289476/407446 [00:22<00:09, 13075.11it/s]
 71%|███████▏  | 290787/407446 [00:22<00:09, 12935.73it/s]
 72%|███████▏  | 292324/407446 [00:22<00:08, 13641.60it/s]
 72%|███████▏  | 293692/407446 [00:22<00:08, 12951.13it/s]
 72%|███████▏  | 295060/407446 [00:23<00:08, 13157.99it/s]
 73%|███████▎  | 296384/407446 [00:23<00:08, 13028.53it/s]
 73%|███████▎  | 297701/407446 [00:23<00:08, 12812.89it/s]
 73%|███████▎  | 299091/407446 [00:23<00:08, 13126.25it/s]
 74%|███████▎  | 300408/407446 [00:23<00:08, 12927.64it/s]
 74%|███████▍  | 301850/407446 [00:23<00:07, 13361.17it/s]
 74%|███████▍  | 303190/407446 [00:23<00:08, 12590.90it/s]
 75%|███████▍  | 304722/407446 [00:23<00:07, 13362.66it/s]
 75%|███████▌  | 306101/407446 [00:23<00:07, 13458.53it/s]
 75%|███████▌  | 307456/407446 [00:23<00:07, 13008.10it/s]
 76%|███████▌  | 308801/407446 [00:24<00:07, 13121.64it/s]
 76%|███████▌  | 310302/407446 [00:24<00:07, 13669.05it/s]
 76%|███████▋  | 311676/407446 [00:24<00:07, 13356.73it/s]
 77%|███████▋  | 313018/407446 [00:24<00:07, 12686.56it/s]
 77%|███████▋  | 314376/407446 [00:24<00:07, 12888.20it/s]
 77%|███████▋  | 315673/407446 [00:24<00:07, 12595.00it/s]
 78%|███████▊  | 316939/407446 [00:24<00:07, 11910.59it/s]
 78%|███████▊  | 318654/407446 [00:24<00:06, 13344.58it/s]
 79%|███████▊  | 320006/407446 [00:24<00:07, 12209.98it/s]
 79%|███████▉  | 321255/407446 [00:25<00:07, 12065.03it/s]
 79%|███████▉  | 322480/407446 [00:25<00:07, 12003.51it/s]
 79%|███████▉  | 323701/407446 [00:25<00:07, 11537.07it/s]
 80%|███████▉  | 324926/407446 [00:25<00:07, 11686.45it/s]
 80%|████████  | 326326/407446 [00:25<00:06, 12242.78it/s]
 80%|████████  | 327709/407446 [00:25<00:06, 12695.79it/s]
 81%|████████  | 328987/407446 [00:25<00:06, 12588.44it/s]
 81%|████████  | 330252/407446 [00:25<00:06, 12284.27it/s]
 81%|████████▏ | 331776/407446 [00:25<00:05, 12848.52it/s]
 82%|████████▏ | 333151/407446 [00:26<00:05, 13054.06it/s]
 82%|████████▏ | 334459/407446 [00:26<00:05, 12601.27it/s]
 82%|████████▏ | 335901/407446 [00:26<00:05, 13120.01it/s]
 83%|████████▎ | 337219/407446 [00:26<00:05, 12818.05it/s]
 83%|████████▎ | 338576/407446 [00:26<00:05, 13030.03it/s]
 83%|████████▎ | 339884/407446 [00:26<00:05, 12902.09it/s]
 84%|████████▎ | 341177/407446 [00:26<00:05, 12858.60it/s]
 84%|████████▍ | 342526/407446 [00:26<00:05, 12860.42it/s]
 84%|████████▍ | 343901/407446 [00:26<00:04, 12998.13it/s]
 85%|████████▍ | 345276/407446 [00:26<00:04, 13190.18it/s]
 85%|████████▌ | 346651/407446 [00:27<00:04, 13321.84it/s]
 85%|████████▌ | 347985/407446 [00:27<00:04, 12558.57it/s]
 86%|████████▌ | 349367/407446 [00:27<00:04, 12917.03it/s]
 86%|████████▌ | 350876/407446 [00:27<00:04, 13439.76it/s]
 86%|████████▋ | 352251/407446 [00:27<00:04, 13458.14it/s]
 87%|████████▋ | 353602/407446 [00:27<00:04, 13415.52it/s]
