srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 95%|█████████▍| 386914/407450 [00:30<00:01, 13480.33it/s]
 95%|█████████▌| 388267/407450 [00:30<00:01, 13197.20it/s]
 96%|█████████▌| 389651/407450 [00:30<00:01, 13323.66it/s]
 96%|█████████▌| 390987/407450 [00:31<00:01, 13150.21it/s]
 96%|█████████▋| 392376/407450 [00:31<00:01, 13258.76it/s]
 97%|█████████▋| 393704/407450 [00:31<00:01, 12845.35it/s]
 97%|█████████▋| 395176/407450 [00:31<00:00, 13173.88it/s]
 97%|█████████▋| 396496/407450 [00:31<00:00, 12981.52it/s]
 98%|█████████▊| 397796/407450 [00:31<00:00, 12320.96it/s]
 98%|█████████▊| 399351/407450 [00:31<00:00, 12869.20it/s]
 98%|█████████▊| 400826/407450 [00:31<00:00, 13391.98it/s]
 99%|█████████▊| 402172/407450 [00:31<00:00, 12953.40it/s]
 99%|████Number of neighbors < target k: 0
time cost: 35.892319679260254
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.914244174957275
█████▉| 403474/407450 [00:32<00:00, 12271.96it/s]
 99%|█████████▉| 404875/407450 [00:32<00:00, 12752.11it/s]
100%|█████████▉| 406161/407450 [00:32<00:00, 12697.35it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12613.06it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 282/407446 [00:00<02:24, 2818.69it/s]
  0%|          | 1526/407446 [00:00<00:48, 8389.81it/s]
  1%|          | 2362/407446 [00:00<00:51, 7843.70it/s]
  1%|          | 3785/407446 [00:00<00:39, 10255.45it/s]
  1%|          | 5023/407446 [00:00<00:36, 10999.25it/s]
  2%|▏         | 6326/407446 [00:00<00:34, 11623.15it/s]
  2%|▏         | 7776/407446 [00:00<00:32, 12340.10it/s]
  2%|▏         | 9051/407446 [00:00<00:32, 12354.05it/s]
  3%|▎         | 10526/407446 [00:00<00:31, 12662.08it/s]
  3%|▎         | 12001/407446 [00:01<00:29, 13255.03it/s]
  3%|▎         | 13451/407446 [00:01<00:29, 13260.82it/s]
  4%|▎         | 14926/407446 [00:01<00:30, 12932.75it/s]
  4%|▍         | 16326/407446 [00:01<00:29, 13184.69it/s]
  4%|▍         | 17751/407446 [00:01<00:29, 13183.84it/s]
  5%|▍         | 19251/407446 [00:01<00:28, 13452.07it/s]
  5%|▌         | 20712/407446 [00:01<00:28, 13753.61it/s]
  5%|▌         | 22091/407446 [00:01<00:28, 13414.61it/s]
  6%|▌         | 23436/407446 [00:01<00:28, 13392.43it/s]
  6%|▌         | 24778/407446 [00:01<00:29, 13184.85it/s]
  6%|▋         | 26226/407446 [00:02<00:28, 13264.70it/s]
  7%|▋         | 27576/407446 [00:02<00:28, 13183.85it/s]
  7%|▋         | 29001/407446 [00:02<00:28, 13475.70it/s]
  7%|▋         | 30351/407446 [00:02<00:28, 13407.51it/s]
  8%|▊         | 31751/407446 [00:02<00:28, 13238.83it/s]
  8%|▊         | 33201/407446 [00:02<00:28, 13129.61it/s]
  9%|▊         | 34776/407446 [00:02<00:27, 13642.08it/s]
  9%|▉         | 36201/407446 [00:02<00:26, 13815.65it/s]
  9%|▉         | 37585/407446 [00:02<00:28, 13087.20it/s]
 10%|▉         | 39001/407446 [00:03<00:28, 12897.32it/s]
 10%|▉         | 40648/407446 [00:03<00:26, 13895.07it/s]
 10%|█         | 42049/407446 [00:03<00:28, 12808.26it/s]
 11%|█         | 43426/407446 [00:03<00:27, 13035.14it/s]
 11%|█         | 44976/407446 [00:03<00:26, 13643.90it/s]
 11%|█▏        | 46356/407446 [00:03<00:26, 13482.17it/s]
 12%|█▏        | 47755/407446 [00:03<00:26, 13626.49it/s]
 12%|█▏        | 49126/407446 [00:03<00:26, 13454.13it/s]
 12%|█▏        | 50478/407446 [00:03<00:26, 13249.93it/s]
 13%|█▎        | 51808/407446 [00:04<00:26, 13184.67it/s]
 13%|█▎        | 53130/407446 [00:04<00:27, 13103.44it/s]
 13%|█▎        | 54576/407446 [00:04<00:26, 13395.56it/s]
 14%|█▎        | 55976/407446 [00:04<00:25, 13559.81it/s]
 14%|█▍        | 57334/407446 [00:04<00:26, 13299.86it/s]
 14%|█▍        | 58666/407446 [00:04<00:26, 13137.59it/s]
 15%|█▍        | 60101/407446 [00:04<00:25, 13489.53it/s]
 15%|█▌        | 61452/407446 [00:04<00:25, 13376.29it/s]
 15%|█▌        | 62865/407446 [00:04<00:25, 13597.69it/s]
 16%|█▌        | 64301/407446 [00:04<00:24, 13817.56it/s]
 16%|█▌        | 65684/407446 [00:05<00:25, 13583.16it/s]
 16%|█▋        | 67044/407446 [00:05<00:25, 13374.42it/s]
 17%|█▋        | 68383/407446 [00:05<00:25, 13088.40it/s]
 17%|█▋        | 69838/407446 [00:05<00:24, 13512.55it/s]
 17%|█▋        | 71192/407446 [00:05<00:25, 13416.39it/s]
 18%|█▊        | 72536/407446 [00:05<00:25, 13102.91it/s]
 18%|█▊        | 73993/407446 [00:05<00:24, 13528.86it/s]
 18%|█▊        | 75349/407446 [00:05<00:24, 13357.93it/s]
 19%|█▉        | 76688/407446 [00:05<00:27, 12047.43it/s]
 19%|█▉        | 78222/407446 [00:06<00:25, 12947.88it/s]
 20%|█▉        | 79701/407446 [00:06<00:24, 13199.17it/s]
 20%|█▉        | 81040/407446 [00:06<00:24, 13215.36it/s]
 20%|██        | 82391/407446 [00:06<00:24, 13299.36it/s]
 21%|██        | 83731/407446 [00:06<00:24, 13284.26it/s]
 21%|██        | 85076/407446 [00:06<00:25, 12689.49it/s]
 21%|██        | 86526/407446 [00:06<00:24, 12966.96it/s]
 22%|██▏       | 87830/407446 [00:06<00:25, 12458.58it/s]
 22%|██▏       | 89157/407446 [00:06<00:25, 12686.41it/s]
 22%|██▏       | 90551/407446 [00:06<00:24, 13018.00it/s]
 23%|██▎       | 91859/407446 [00:07<00:25, 12406.88it/s]
 23%|██▎       | 93376/407446 [00:07<00:24, 12731.19it/s]
 23%|██▎       | 94726/407446 [00:07<00:24, 12856.37it/s]
 24%|██▎       | 96126/407446 [00:07<00:23, 13047.70it/s]
 24%|██▍       | 97676/407446 [00:07<00:22, 13711.73it/s]
 24%|██▍       | 99053/407446 [00:07<00:23, 13092.66it/s]
 25%|██▍       | 100371/407446 [00:07<00:24, 12618.72it/s]
 25%|██▌       | 101876/407446 [00:07<00:23, 12868.10it/s]
 25%|██▌       | 103271/407446 [00:07<00:23, 13169.38it/s]
 26%|██▌       | 104701/407446 [00:08<00:22, 13467.97it/s]
 26%|██▌       | 106054/407446 [00:08<00:23, 12740.67it/s]
 26%|██▋       | 107339/407446 [00:08<00:23, 12717.56it/s]
 27%|██▋       | 108726/407446 [00:08<00:22, 13014.52it/s]
 27%|██▋       | 110034/407446 [00:08<00:23, 12746.13it/s]
 27%|██▋       | 111314/407446 [00:08<00:23, 12419.10it/s]
 28%|██▊       | 112851/407446 [00:08<00:22, 13137.58it/s]
 28%|██▊       | 114170/407446 [00:08<00:22, 12971.28it/s]
 28%|██▊       | 115566/407446 [00:08<00:22, 13255.85it/s]
 29%|██▊       | 116895/407446 [00:09<00:23, 12553.35it/s]
 29%|██▉       | 118226/407446 [00:09<00:22, 12605.35it/s]
 29%|██▉       | 119524/407446 [00:09<00:22, 12711.44it/s]
 30%|██▉       | 120801/407446 [00:09<00:23, 12253.51it/s]
 30%|██▉       | 122033/407446 [00:09<00:24, 11827.33it/s]
 30%|███       | 123527/407446 [00:09<00:22, 12703.01it/s]
 31%|███       | 124846/407446 [00:09<00:22, 12842.20it/s]
 31%|███       | 126198/407446 [00:09<00:21, 13038.08it/s]
 31%|███▏      | 127601/407446 [00:09<00:21, 12736.08it/s]
 32%|███▏      | 128881/407446 [00:09<00:22, 12144.61it/s]
 32%|███▏      | 130272/407446 [00:10<00:21, 12638.45it/s]
 32%|███▏      | 131546/407446 [00:10<00:22, 12217.75it/s]
 33%|███▎      | 132801/407446 [00:10<00:22, 12275.79it/s]
 33%|███▎      | 134351/407446 [00:10<00:20, 13187.31it/s]
 33%|███▎      | 135678/407446 [00:10<00:20, 13011.17it/s]
 34%|███▎      | 137051/407446 [00:10<00:21, 12765.85it/s]
 34%|███▍      | 138451/407446 [00:10<00:20, 13118.14it/s]
 34%|███▍      | 139769/407446 [00:10<00:21, 12257.92it/s]
 35%|███▍      | 141351/407446 [00:10<00:20, 13185.41it/s]
 35%|███▌      | 142701/407446 [00:11<00:20, 13190.74it/s]
 35%|███▌      | 144031/407446 [00:11<00:20, 12819.25it/s]
 36%|███▌      | 145426/407446 [00:11<00:20, 12698.56it/s]
 36%|███▌      | 146951/407446 [00:11<00:19, 13286.03it/s]
 36%|███▋      | 148401/407446 [00:11<00:19, 13563.91it/s]
 37%|███▋      | 149764/407446 [00:11<00:19, 13123.15it/s]
 37%|███▋      | 151173/407446 [00:11<00:19, 13397.89it/s]
 37%|███▋      | 152601/407446 [00:11<00:19, 13225.33it/s]
 38%|███▊      | 153951/407446 [00:11<00:19, 13219.03it/s]
 38%|███▊      | 155451/407446 [00:12<00:19, 13233.81it/s]
 38%|███▊      | 156792/407446 [00:12<00:18, 13282.85it/s]
 39%|███▉      | 158276/407446 [00:12<00:18, 13610.47it/s]
 39%|███▉      | 159656/407446 [00:12<00:18, 13665.31it/s]
 40%|███▉      | 161024/407446 [00:12<00:18, 13535.73it/s]
 40%|███▉      | 162379/407446 [00:12<00:18, 13398.27it/s]
 40%|████      | 163751/407446 [00:12<00:18, 13438.07it/s]
 41%|████      | 165096/407446 [00:12<00:18, 13199.92it/s]
 41%|████      | 166426/407446 [00:12<00:18, 13035.01it/s]
 41%|████      | 167731/407446 [00:12<00:18, 12904.19it/s]
 42%|████▏     | 169175/407446 [00:13<00:17, 13351.70it/s]
 42%|████▏     | 170601/407446 [00:13<00:17, 13600.39it/s]
 42%|████▏     | 171963/407446 [00:13<00:17, 13358.11it/s]
 43%|████▎     | 173301/407446 [00:13<00:17, 13313.24it/s]
 43%|████▎     | 174676/407446 [00:13<00:17, 13269.96it/s]
 43%|████▎     | 176126/407446 [00:13<00:17, 13121.41it/s]
 44%|████▎     | 177601/407446 [00:13<00:17, 13482.93it/s]
 44%|████▍     | 178952/407446 [00:13<00:17, 12951.63it/s]
 44%|████▍     | 180252/407446 [00:13<00:17, 12812.24it/s]
 45%|████▍     | 181536/407446 [00:13<00:18, 12385.25it/s]
 45%|████▍     | 182778/407446 [00:14<00:19, 11463.78it/s]
 45%|████▌     | 184369/407446 [00:14<00:17, 12674.10it/s]
 46%|████▌     | 185658/407446 [00:14<00:18, 11944.23it/s]
 46%|████▌     | 187126/407446 [00:14<00:17, 12621.22it/s]
 46%|████▌     | 188417/407446 [00:14<00:17, 12685.22it/s]
 47%|████▋     | 189876/407446 [00:14<00:16, 13044.21it/s]
 47%|████▋     | 191276/407446 [00:14<00:16, 13279.73it/s]
 47%|████▋     | 192613/407446 [00:14<00:16, 13301.25it/s]
 48%|████▊     | 193950/407446 [00:14<00:16, 13208.81it/s]
 48%|████▊     | 195301/407446 [00:15<00:15, 13289.65it/s]
 48%|████▊     | 196701/407446 [00:15<00:15, 13260.86it/s]
 49%|████▊     | 198201/407446 [00:15<00:15, 13443.21it/s]
 49%|████▉     | 199547/407446 [00:15<00:15, 13109.48it/s]
 49%|████▉     | 201162/407446 [00:15<00:14, 13983.70it/s]
 50%|████▉     | 202566/407446 [00:15<00:15, 13600.86it/s]
 50%|█████     | 203931/407446 [00:15<00:15, 13141.77it/s]
 50%|█████     | 205401/407446 [00:15<00:15, 13299.37it/s]
 51%|█████     | 206826/407446 [00:15<00:14, 13559.38it/s]
 51%|█████     | 208222/407446 [00:16<00:14, 13674.55it/s]
 51%|█████▏    | 209593/407446 [00:16<00:14, 13325.11it/s]
 52%|█████▏    | 210963/407446 [00:16<00:14, 13433.15it/s]
 52%|█████▏    | 212310/407446 [00:16<00:14, 13089.23it/s]
 52%|█████▏    | 213751/407446 [00:16<00:14, 13438.86it/s]
 53%|█████▎    | 215099/407446 [00:16<00:15, 12511.01it/s]
 53%|█████▎    | 216576/407446 [00:16<00:14, 13047.70it/s]
 54%|█████▎    | 218001/407446 [00:16<00:14, 13132.22it/s]
 54%|█████▍    | 219323/407446 [00:16<00:14, 12985.80it/s]
 54%|█████▍    | 220776/407446 [00:16<00:13, 13368.50it/s]
 55%|█████▍    | 222119/407446 [00:17<00:14, 12903.94it/s]
 55%|█████▍    | 223526/407446 [00:17<00:13, 13163.33it/s]
 55%|█████▌    | 225001/407446 [00:17<00:13, 13447.75it/s]
 56%|█████▌    | 226454/407446 [00:17<00:13, 13760.14it/s]
 56%|█████▌    | 227834/407446 [00:17<00:13, 13279.02it/s]
 56%|█████▌    | 229168/407446 [00:17<00:13, 13223.99it/s]
 57%|█████▋    | 230528/407446 [00:17<00:13, 13332.71it/s]
 57%|█████▋    | 231865/407446 [00:17<00:13, 13316.28it/s]
 57%|█████▋    | 233251/407446 [00:17<00:12, 13408.95it/s]
 58%|█████▊    | 234594/407446 [00:18<00:13, 13047.54it/s]
 58%|█████▊    | 235926/407446 [00:18<00:13, 12820.42it/s]
 58%|█████▊    | 237351/407446 [00:18<00:13, 12943.46it/s]
 59%|█████▊    | 238733/407446 [00:18<00:12, 13194.90it/s]
 59%|█████▉    | 240176/407446 [00:18<00:12, 13442.23it/s]
 59%|█████▉    | 241551/407446 [00:18<00:12, 13319.40it/s]
 60%|█████▉    | 242885/407446 [00:18<00:12, 13092.37it/s]
 60%|█████▉    | 244330/407446 [00:18<00:12, 13485.71it/s]
 60%|██████    | 245681/407446 [00:18<00:12, 13340.32it/s]
 61%|██████    | 247017/407446 [00:18<00:12, 12849.51it/s]
 61%|██████    | 248576/407446 [00:19<00:12, 13085.57it/s]
 61%|██████▏   | 250051/407446 [00:19<00:11, 13542.63it/s]
 62%|██████▏   | 251410/407446 [00:19<00:11, 13209.65it/s]
 62%|██████▏   | 252735/407446 [00:19<00:23, 6497.90it/s] 
 62%|██████▏   | 253951/407446 [00:19<00:20, 7389.73it/s]
 63%|██████▎   | 255076/407446 [00:19<00:18, 8067.08it/s]
 63%|██████▎   | 256701/407446 [00:20<00:15, 9766.79it/s]
 63%|██████▎   | 258005/407446 [00:20<00:14, 10528.61it/s]
 64%|██████▎   | 259301/407446 [00:20<00:13, 11108.56it/s]
 64%|██████▍   | 260626/407446 [00:20<00:12, 11475.21it/s]
 64%|██████▍   | 262014/407446 [00:20<00:11, 12122.30it/s]
 65%|██████▍   | 263336/407446 [00:20<00:11, 12426.90it/s]
 65%|██████▍   | 264639/407446 [00:20<00:11, 12411.15it/s]
 65%|██████▌   | 266001/407446 [00:20<00:11, 12529.08it/s]
 66%|██████▌   | 267284/407446 [00:20<00:11, 12053.21it/s]
 66%|██████▌   | 268876/407446 [00:21<00:10, 12977.80it/s]
 66%|██████▋   | 270251/407446 [00:21<00:10, 12479.40it/s]
 67%|██████▋   | 271676/407446 [00:21<00:10, 12373.59it/s]
 67%|██████▋   | 272926/407446 [00:21<00:11, 12148.94it/s]
 67%|██████▋   | 274351/407446 [00:21<00:10, 12720.20it/s]
 68%|██████▊   | 275776/407446 [00:21<00:10, 12919.14it/s]
 68%|██████▊   | 277206/407446 [00:21<00:09, 13269.15it/s]
 68%|██████▊   | 278540/407446 [00:21<00:09, 13187.10it/s]
 69%|██████▊   | 279864/407446 [00:21<00:10, 11679.40it/s]
 69%|██████▉   | 281602/407446 [00:22<00:09, 13207.74it/s]
 69%|██████▉   | 282964/407446 [00:22<00:09, 13321.37it/s]
 70%|██████▉   | 284326/407446 [00:22<00:09, 12609.29it/s]
 70%|███████   | 285676/407446 [00:22<00:09, 12385.99it/s]
 70%|███████   | 287201/407446 [00:22<00:09, 12901.09it/s]
 71%|███████   | 288506/407446 [00:22<00:09, 12935.39it/s]
 71%|███████   | 289905/407446 [00:22<00:08, 13089.40it/s]
 71%|███████▏  | 291226/407446 [00:22<00:09, 12244.15it/s]
 72%|███████▏  | 292601/407446 [00:22<00:09, 12559.14it/s]
 72%|███████▏  | 294026/407446 [00:22<00:08, 12882.07it/s]
 73%|███████▎  | 295501/407446 [00:23<00:08, 13309.36it/s]
 73%|███████▎  | 296841/407446 [00:23<00:08, 13312.26it/s]
 73%|███████▎  | 298276/407446 [00:23<00:08, 13366.24it/s]
 74%|███████▎  | 299651/407446 [00:23<00:08, 13432.85it/s]
 74%|███████▍  | 300998/407446 [00:23<00:07, 13310.14it/s]
 74%|███████▍  | 302393/407446 [00:23<00:07, 13496.39it/s]
 75%|███████▍  | 303745/407446 [00:23<00:08, 12754.44it/s]
 75%|███████▍  | 305151/407446 [00:23<00:07, 12858.79it/s]
 75%|███████▌  | 306607/407446 [00:23<00:07, 13329.12it/s]
 76%|███████▌  | 307947/407446 [00:24<00:07, 12885.16it/s]
 76%|███████▌  | 309372/407446 [00:24<00:07, 13273.51it/s]
 76%|███████▋  | 310707/407446 [00:24<00:07, 12971.66it/s]
 77%|███████▋  | 312201/407446 [00:24<00:07, 13517.27it/s]
 77%|███████▋  | 313601/407446 [00:24<00:06, 13478.81it/s]
 77%|███████▋  | 315076/407446 [00:24<00:06, 13741.01it/s]
 78%|███████▊  | 316454/407446 [00:24<00:06, 13001.90it/s]
 78%|███████▊  | 317764/407446 [00:24<00:07, 12415.51it/s]
 78%|███████▊  | 319076/407446 [00:24<00:07, 12610.80it/s]
 79%|███████▊  | 320476/407446 [00:24<00:06, 12924.17it/s]
 79%|███████▉  | 321840/407446 [00:25<00:06, 13129.67it/s]
 79%|███████▉  | 323159/407446 [00:25<00:06, 12988.74it/s]
 80%|███████▉  | 324501/407446 [00:25<00:06, 12954.25it/s]
 80%|████████  | 325974/407446 [00:25<00:06, 13470.62it/s]
 80%|████████  | 327325/407446 [00:25<00:06, 13281.02it/s]
 81%|████████  | 328656/407446 [00:25<00:05, 13158.32it/s]
 81%|████████  | 329974/407446 [00:25<00:05, 12929.74it/s]
 81%|████████▏ | 331351/407446 [00:25<00:05, 13160.15it/s]
 82%|████████▏ | 332701/407446 [00:25<00:05, 12807.16it/s]
 82%|████████▏ | 333985/407446 [00:26<00:05, 12697.10it/s]
 82%|████████▏ | 335463/407446 [00:26<00:05, 13299.78it/s]
 83%|████████▎ | 336851/407446 [00:26<00:05, 13398.18it/s]
 83%|████████▎ | 338194/407446 [00:26<00:05, 12928.61it/s]
 83%|████████▎ | 339543/407446 [00:26<00:05, 13089.52it/s]
 84%|████████▎ | 340856/407446 [00:26<00:05, 12762.52it/s]
 84%|████████▍ | 342322/407446 [00:26<00:04, 13309.72it/s]
 84%|████████▍ | 343801/407446 [00:26<00:04, 13361.66it/s]
 85%|████████▍ | 345141/407446 [00:26<00:04, 13152.31it/s]
 85%|████████▌ | 346701/407446 [00:26<00:04, 13721.00it/s]
 85%|████████▌ | 348076/407446 [00:27<00:04, 13259.30it/s]
 86%|████████▌ | 349476/407446 [00:27<00:04, 13360.34it/s]
 86%|████████▌ | 350815/407446 [00:27<00:04, 12601.52it/s]
 86%|████████▋ | 352196/407446 [00:27<00:04, 12938.57it/s]
 87%|████████▋ | 353651/407446 [00:27<00:04, 13286.55it/s]
 87%|████████▋ | 355051/407446 [00:27<00:03, 13481.32it/s]
 87%|████████▋ | 356405/407446 [00:27<00:03, 13255.32it/s]
 88%|████████▊ | 357750/407446 [00:27<00:03, 13311.51it/s]
 88%|████████▊ | 359101/407446 [00:27<00:03, 13086.01it/s]
 88%|████████▊ | 360576/407446 [00:28<00:03, 12918.37it/s]
 89%|████████▉ | 362001/407446 [00:28<00:03, 13270.84it/s]
 89%|████████▉ | 363333/407446 [00:28<00:03, 12037.44it/s]
 90%|████████▉ | 365051/407446 [00:28<00:03, 13082.76it/s]
 90%|████████▉ | 366625/407446 [00:28<00:02, 13810.23it/s]
 90%|█████████ | 368027/407446 [00:28<00:02, 13594.14it/s]
 91%|█████████ | 369451/407446 [00:28<00:02, 13599.13it/s]
 91%|█████████ | 370821/407446 [00:28<00:02, 12933.35it/s]
 91%|█████████▏| 372436/407446 [00:28<00:02, 13829.03it/s]
 92%|█████████▏| 373834/407446 [00:29<00:02, 13128.10it/s]
 92%|█████████▏| 375163/407446 [00:29<00:02, 12955.82it/s]
