srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 88%|████████▊ | 359856/407450 [00:32<00:05, 9271.42it/s]
 89%|████████▊ | 360787/407450 [00:32<00:05, 8962.48it/s]
 89%|████████▉ | 361687/407450 [00:32<00:05, 8678.92it/s]
 89%|████████▉ | 362676/407450 [00:32<00:05, 8900.27it/s]
 89%|████████▉ | 363651/407450 [00:32<00:04, 8890.03it/s]
 89%|████████▉ | 364542/407450 [00:32<00:04, 8652.34it/s]
 90%|████████▉ | 365526/407450 [00:32<00:04, 8906.02it/s]
 90%|████████▉ | 366451/407450 [00:32<00:04, 8840.35it/s]
 90%|█████████ | 367376/407450 [00:32<00:04, 8766.94it/s]
 90%|█████████ | 368301/407450 [00:33<00:04, 8856.80it/s]
 91%|█████████ | 369551/407450 [00:33<00:03, 9825.55it/s]
 91%|█████████ | 370537/407450 [00:33<00:04, 9008.56it/s]
 91%|█████████▏| 371801/407450 [00:33<00:03, 9983.82it/s]
 92%|█████████▏| 372817/407450 [00:33<00:03, 9464.25it/s]
 92%|█████████▏| 373860/407450 [00:33<00:03, 9729.67it/s]
 92%|█████████▏| 374847/407450 [00:33<00:03, 9148.92it/s]
 92%|█████████▏| 375882/407450 [00:33<00:03, 9477.22it/s]
 93%|█████████▎| 376926/407450 [00:33<00:03, 9720.77it/s]
 93%|█████████▎| 377909/407450 [00:34<00:03, 9589.41it/s]
 93%|█████████▎| 378876/407450 [00:34<00:03, 9161.92it/s]
 93%|█████████▎| 380326/407450 [00:34<00:02, 10642.51it/s]
 94%|█████████▎| 381776/407450 [00:34<00:02, 11738.48it/s]
 94%|█████████▍| 383104/407450 [00:34<00:02, 12161.27it/s]
 94%|█████████▍| 384384/407450 [00:34<00:01, 12347.17it/s]
 95%|█████████▍| 385628/407450 [00:34<00:01, 11984.79it/s]
 95%|█████████▍| 386835/407450 [00:34<00:01, 11106.72it/s]
 95%|█████████▌| 387963/407450 [00:34<00:01, 10557.65it/s]
 95%|█████████▌| 389034/407450 [00:35<00:01, 10353.28it/s]
 96%|█████████▌| 390096/407450 [00:35<00:01, 10426.08it/s]
 96%|█████████▌| 391426/407450 [00:35<00:01, 11046.66it/s]
 96%|█████████▋| 392851/407450 [00:35<00:01, 11489.20it/s]
 97%|█████████▋| 394351/407450 [00:35<00:01, 12239.90it/s]
 97%|█████████▋| 395732/407450 [00:35<00:00, 12682.08it/s]
 98%|█████████▊| 397337/407450 [00:35<00:00, 13649.26it/s]
 98%|█████████▊| 398710/407450 [00:35<00:00, 12280.39it/s]
 98%|█████████▊| 399968/407450 [00:35<00:00,Number of neighbors < target k: 0
time cost: 40.740060806274414
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.24939846992493
 12197.74it/s]
 98%|█████████▊| 401208/407450 [00:36<00:00, 11451.68it/s]
 99%|█████████▉| 402373/407450 [00:36<00:00, 10750.63it/s]
 99%|█████████▉| 403466/407450 [00:36<00:00, 10229.99it/s]
 99%|█████████▉| 404502/407450 [00:36<00:00, 9902.03it/s] 
100%|█████████▉| 405651/407450 [00:36<00:00, 10317.17it/s]
100%|█████████▉| 406694/407450 [00:36<00:00, 9441.85it/s] 
100%|██████████| 407450/407450 [00:36<00:00, 11095.85it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 235/407446 [00:00<02:53, 2349.68it/s]
  0%|          | 1501/407446 [00:00<00:53, 7550.33it/s]
  1%|          | 3098/407446 [00:00<00:36, 11169.25it/s]
  1%|          | 4219/407446 [00:00<00:40, 10075.39it/s]
  1%|▏         | 5726/407446 [00:00<00:34, 11631.56it/s]
  2%|▏         | 7101/407446 [00:00<00:32, 12181.46it/s]
  2%|▏         | 8336/407446 [00:00<00:35, 11124.09it/s]
  2%|▏         | 9526/407446 [00:00<00:35, 11331.13it/s]
  3%|▎         | 10678/407446 [00:00<00:35, 11155.66it/s]
  3%|▎         | 12151/407446 [00:01<00:32, 12183.26it/s]
  3%|▎         | 13385/407446 [00:01<00:33, 11859.75it/s]
  4%|▎         | 14856/407446 [00:01<00:30, 12680.59it/s]
  4%|▍         | 16137/407446 [00:01<00:33, 11592.98it/s]
  4%|▍         | 17751/407446 [00:01<00:30, 12713.66it/s]
  5%|▍         | 19048/407446 [00:01<00:31, 12423.54it/s]
  5%|▍         | 20308/407446 [00:01<00:31, 12452.11it/s]
  5%|▌         | 21566/407446 [00:01<00:32, 11979.94it/s]
  6%|▌         | 22775/407446 [00:01<00:32, 11867.97it/s]
  6%|▌         | 24097/407446 [00:02<00:31, 12251.31it/s]
  6%|▌         | 25401/407446 [00:02<00:30, 12418.13it/s]
  7%|▋         | 26747/407446 [00:02<00:29, 12720.80it/s]
  7%|▋         | 28024/407446 [00:02<00:31, 12158.60it/s]
  7%|▋         | 29248/407446 [00:02<00:32, 11531.66it/s]
  7%|▋         | 30412/407446 [00:02<00:32, 11534.38it/s]
  8%|▊         | 31573/407446 [00:02<00:33, 11119.21it/s]
  8%|▊         | 32750/407446 [00:02<00:33, 11300.70it/s]
  8%|▊         | 33886/407446 [00:02<00:33, 11003.69it/s]
  9%|▊         | 34991/407446 [00:03<00:35, 10566.21it/s]
  9%|▉         | 36276/407446 [00:03<00:33, 11125.87it/s]
  9%|▉         | 37503/407446 [00:03<00:32, 11450.60it/s]
 10%|▉         | 38716/407446 [00:03<00:31, 11646.21it/s]
 10%|▉         | 39886/407446 [00:03<00:32, 11260.07it/s]
 10%|█         | 41018/407446 [00:03<00:33, 10853.91it/s]
 10%|█         | 42377/407446 [00:03<00:31, 11627.86it/s]
 11%|█         | 43549/407446 [00:03<00:31, 11605.71it/s]
 11%|█         | 44716/407446 [00:03<00:31, 11429.77it/s]
 11%|█▏        | 45864/407446 [00:03<00:32, 11140.84it/s]
 12%|█▏        | 46982/407446 [00:04<00:32, 11011.83it/s]
 12%|█▏        | 48086/407446 [00:04<00:34, 10560.27it/s]
 12%|█▏        | 49501/407446 [00:04<00:31, 11411.48it/s]
 12%|█▏        | 50648/407446 [00:04<00:31, 11296.16it/s]
 13%|█▎        | 51781/407446 [00:04<00:32, 10809.76it/s]
 13%|█▎        | 52868/407446 [00:04<00:33, 10710.95it/s]
 13%|█▎        | 54001/407446 [00:04<00:33, 10618.89it/s]
 14%|█▎        | 55126/407446 [00:04<00:32, 10795.36it/s]
 14%|█▍        | 56801/407446 [00:04<00:28, 12503.01it/s]
 14%|█▍        | 58060/407446 [00:05<00:28, 12142.59it/s]
 15%|█▍        | 59451/407446 [00:05<00:27, 12536.61it/s]
 15%|█▍        | 60776/407446 [00:05<00:27, 12631.98it/s]
 15%|█▌        | 62176/407446 [00:05<00:26, 12849.12it/s]
 16%|█▌        | 63464/407446 [00:05<00:26, 12803.28it/s]
 16%|█▌        | 64747/407446 [00:05<00:27, 12470.24it/s]
 16%|█▌        | 65997/407446 [00:05<00:27, 12470.82it/s]
 17%|█▋        | 67483/407446 [00:05<00:25, 13167.57it/s]
 17%|█▋        | 68803/407446 [00:05<00:25, 13111.72it/s]
 17%|█▋        | 70117/407446 [00:05<00:26, 12650.16it/s]
 18%|█▊        | 71387/407446 [00:06<00:29, 11332.31it/s]
 18%|█▊        | 72768/407446 [00:06<00:27, 11999.51it/s]
 18%|█▊        | 74090/407446 [00:06<00:27, 12338.17it/s]
 18%|█▊        | 75345/407446 [00:06<00:27, 12102.37it/s]
 19%|█▉        | 76676/407446 [00:06<00:27, 12176.90it/s]
 19%|█▉        | 78091/407446 [00:06<00:25, 12736.74it/s]
 20%|█▉        | 79507/407446 [00:06<00:24, 13146.74it/s]
 20%|█▉        | 80831/407446 [00:06<00:28, 11476.90it/s]
 20%|██        | 82022/407446 [00:07<00:28, 11365.37it/s]
 20%|██        | 83188/407446 [00:07<00:30, 10493.90it/s]
 21%|██        | 84267/407446 [00:07<00:31, 10206.70it/s]
 21%|██        | 85307/407446 [00:07<00:31, 10111.99it/s]
 21%|██        | 86331/407446 [00:07<00:32, 9771.31it/s] 
 21%|██▏       | 87376/407446 [00:07<00:32, 9836.68it/s]
 22%|██▏       | 88367/407446 [00:07<00:33, 9626.48it/s]
 22%|██▏       | 89334/407446 [00:07<00:33, 9471.16it/s]
 22%|██▏       | 90484/407446 [00:07<00:31, 10042.18it/s]
 23%|██▎       | 91721/407446 [00:08<00:29, 10709.68it/s]
 23%|██▎       | 92799/407446 [00:08<00:31, 10140.88it/s]
 23%|██▎       | 93876/407446 [00:08<00:30, 10256.83it/s]
 23%|██▎       | 94910/407446 [00:08<00:31, 10029.08it/s]
 24%|██▎       | 95919/407446 [00:08<00:31, 9905.41it/s] 
 24%|██▍       | 97201/407446 [00:08<00:29, 10668.82it/s]
 24%|██▍       | 98273/407446 [00:08<00:29, 10478.88it/s]
 24%|██▍       | 99325/407446 [00:08<00:31, 9881.46it/s] 
 25%|██▍       | 100326/407446 [00:08<00:31, 9675.05it/s]
 25%|██▍       | 101326/407446 [00:08<00:31, 9647.26it/s]
 25%|██▌       | 102295/407446 [00:09<00:32, 9289.43it/s]
 25%|██▌       | 103469/407446 [00:09<00:30, 9975.47it/s]
 26%|██▌       | 104475/407446 [00:09<00:31, 9563.24it/s]
 26%|██▌       | 105439/407446 [00:09<00:32, 9436.66it/s]
 26%|██▌       | 106576/407446 [00:09<00:30, 9782.45it/s]
 26%|██▋       | 107782/407446 [00:09<00:28, 10415.57it/s]
 27%|██▋       | 108830/407446 [00:09<00:30, 9835.43it/s] 
 27%|██▋       | 110176/407446 [00:09<00:27, 10726.67it/s]
 27%|██▋       | 111328/407446 [00:09<00:27, 10950.37it/s]
 28%|██▊       | 112432/407446 [00:10<00:28, 10183.74it/s]
 28%|██▊       | 113466/407446 [00:10<00:29, 10024.14it/s]
 28%|██▊       | 114479/407446 [00:10<00:30, 9628.99it/s] 
 28%|██▊       | 115626/407446 [00:10<00:28, 10133.79it/s]
 29%|██▊       | 116650/407446 [00:10<00:29, 9694.56it/s] 
 29%|██▉       | 117629/407446 [00:10<00:30, 9525.61it/s]
 29%|██▉       | 118626/407446 [00:10<00:30, 9532.50it/s]
 29%|██▉       | 119584/407446 [00:10<00:30, 9490.02it/s]
 30%|██▉       | 120676/407446 [00:10<00:30, 9522.99it/s]
 30%|██▉       | 121726/407446 [00:11<00:30, 9448.49it/s]
 30%|███       | 122799/407446 [00:11<00:29, 9784.37it/s]
 30%|███       | 124137/407446 [00:11<00:26, 10810.58it/s]
 31%|███       | 125526/407446 [00:11<00:24, 11681.30it/s]
 31%|███       | 126948/407446 [00:11<00:22, 12422.94it/s]
 32%|███▏      | 128427/407446 [00:11<00:21, 13119.64it/s]
 32%|███▏      | 129746/407446 [00:11<00:21, 12723.23it/s]
 32%|███▏      | 131076/407446 [00:11<00:21, 12757.85it/s]
 32%|███▏      | 132368/407446 [00:11<00:21, 12803.82it/s]
 33%|███▎      | 133652/407446 [00:11<00:22, 11999.02it/s]
 33%|███▎      | 134977/407446 [00:12<00:22, 12351.10it/s]
 33%|███▎      | 136351/407446 [00:12<00:21, 12748.07it/s]
 34%|███▍      | 137635/407446 [00:12<00:21, 12286.55it/s]
 34%|███▍      | 139151/407446 [00:12<00:20, 13017.82it/s]
 34%|███▍      | 140462/407446 [00:12<00:20, 12777.76it/s]
 35%|███▍      | 141796/407446 [00:12<00:20, 12938.57it/s]
 35%|███▌      | 143095/407446 [00:12<00:20, 12648.95it/s]
 35%|███▌      | 144397/407446 [00:12<00:20, 12755.95it/s]
 36%|███▌      | 145876/407446 [00:12<00:19, 13306.16it/s]
 36%|███▌      | 147211/407446 [00:13<00:21, 12264.50it/s]
 36%|███▋      | 148455/407446 [00:13<00:23, 10872.71it/s]
 37%|███▋      | 149579/407446 [00:13<00:23, 10858.93it/s]
 37%|███▋      | 150691/407446 [00:13<00:24, 10330.58it/s]
 37%|███▋      | 151744/407446 [00:13<00:25, 10188.27it/s]
 37%|███▋      | 152776/407446 [00:13<00:26, 9767.30it/s] 
 38%|███▊      | 153851/407446 [00:13<00:25, 9928.80it/s]
 38%|███▊      | 155212/407446 [00:13<00:23, 10947.23it/s]
 38%|███▊      | 156601/407446 [00:13<00:21, 11515.51it/s]
 39%|███▉      | 158122/407446 [00:14<00:19, 12562.58it/s]
 39%|███▉      | 159451/407446 [00:14<00:19, 12758.48it/s]
 40%|███▉      | 161026/407446 [00:14<00:18, 13202.16it/s]
 40%|███▉      | 162526/407446 [00:14<00:17, 13678.47it/s]
 40%|████      | 163900/407446 [00:14<00:18, 13425.64it/s]
 41%|████      | 165247/407446 [00:14<00:19, 12407.94it/s]
 41%|████      | 166504/407446 [00:14<00:21, 11165.27it/s]
 41%|████      | 167650/407446 [00:14<00:22, 10733.67it/s]
 41%|████▏     | 168876/407446 [00:14<00:21, 10903.94it/s]
 42%|████▏     | 170150/407446 [00:15<00:20, 11391.98it/s]
 42%|████▏     | 171306/407446 [00:15<00:22, 10638.51it/s]
 42%|████▏     | 172388/407446 [00:15<00:22, 10376.17it/s]
 43%|████▎     | 173438/407446 [00:15<00:23, 9850.07it/s] 
 43%|████▎     | 174501/407446 [00:15<00:23, 10034.90it/s]
 43%|████▎     | 175514/407446 [00:15<00:23, 9680.01it/s] 
 43%|████▎     | 176489/407446 [00:15<00:25, 9104.26it/s]
 44%|████▎     | 177551/407446 [00:15<00:24, 9344.80it/s]
 44%|████▍     | 178826/407446 [00:15<00:22, 10166.21it/s]
 44%|████▍     | 180151/407446 [00:16<00:21, 10668.76it/s]
 44%|████▍     | 181225/407446 [00:16<00:21, 10353.40it/s]
 45%|████▍     | 182266/407446 [00:16<00:22, 10220.82it/s]
 45%|████▍     | 183291/407446 [00:16<00:22, 9918.61it/s] 
 45%|████▌     | 184476/407446 [00:16<00:21, 10443.60it/s]
 46%|████▌     | 185675/407446 [00:16<00:20, 10885.17it/s]
 46%|████▌     | 186978/407446 [00:16<00:19, 11506.78it/s]
 46%|████▌     | 188135/407446 [00:16<00:19, 11330.68it/s]
 46%|████▋     | 189273/407446 [00:16<00:20, 10852.26it/s]
 47%|████▋     | 190365/407446 [00:17<00:21, 10209.61it/s]
 47%|████▋     | 191397/407446 [00:17<00:21, 10190.90it/s]
 47%|████▋     | 192424/407446 [00:17<00:21, 9877.15it/s] 
 47%|████▋     | 193527/407446 [00:17<00:20, 10199.69it/s]
 48%|████▊     | 194976/407446 [00:17<00:19, 10934.20it/s]
 48%|████▊     | 196551/407446 [00:17<00:17, 11737.19it/s]
 49%|████▊     | 197801/407446 [00:17<00:17, 11823.54it/s]
 49%|████▉     | 199351/407446 [00:17<00:16, 12818.31it/s]
 49%|████▉     | 200638/407446 [00:17<00:16, 12297.75it/s]
 50%|████▉     | 201874/407446 [00:18<00:16, 12311.99it/s]
 50%|████▉     | 203226/407446 [00:18<00:16, 12655.69it/s]
 50%|█████     | 204497/407446 [00:18<00:16, 12659.10it/s]
 51%|█████     | 205767/407446 [00:18<00:16, 11896.28it/s]
 51%|█████     | 206968/407446 [00:18<00:17, 11348.28it/s]
 51%|█████     | 208114/407446 [00:18<00:18, 10794.46it/s]
 51%|█████▏    | 209204/407446 [00:18<00:19, 10187.02it/s]
 52%|█████▏    | 210351/407446 [00:18<00:18, 10478.15it/s]
 52%|█████▏    | 211409/407446 [00:18<00:18, 10502.79it/s]
 52%|█████▏    | 212467/407446 [00:19<00:19, 9895.48it/s] 
 52%|█████▏    | 213526/407446 [00:19<00:19, 9977.89it/s]
 53%|█████▎    | 214532/407446 [00:19<00:19, 9749.67it/s]
 53%|█████▎    | 215512/407446 [00:19<00:20, 9523.42it/s]
 53%|█████▎    | 216559/407446 [00:19<00:19, 9788.77it/s]
 53%|█████▎    | 217726/407446 [00:19<00:18, 10080.09it/s]
 54%|█████▎    | 218751/407446 [00:19<00:18, 9963.26it/s] 
 54%|█████▍    | 219749/407446 [00:19<00:18, 9880.75it/s]
 54%|█████▍    | 220739/407446 [00:19<00:19, 9506.95it/s]
 54%|█████▍    | 221795/407446 [00:20<00:18, 9804.93it/s]
 55%|█████▍    | 222779/407446 [00:20<00:18, 9730.81it/s]
 55%|█████▌    | 224151/407446 [00:20<00:17, 10693.14it/s]
 55%|█████▌    | 225222/407446 [00:20<00:17, 10437.32it/s]
 56%|█████▌    | 226267/407446 [00:20<00:17, 10145.69it/s]
 56%|█████▌    | 227284/407446 [00:20<00:17, 10047.83it/s]
 56%|█████▌    | 228290/407446 [00:20<00:18, 9875.60it/s] 
 56%|█████▋    | 229279/407446 [00:20<00:18, 9466.28it/s]
 57%|█████▋    | 230229/407446 [00:20<00:18, 9382.67it/s]
 57%|█████▋    | 231169/407446 [00:20<00:19, 9226.81it/s]
 57%|█████▋    | 232276/407446 [00:21<00:18, 9719.83it/s]
 57%|█████▋    | 233351/407446 [00:21<00:18, 9436.05it/s]
 58%|█████▊    | 234500/407446 [00:21<00:17, 9989.03it/s]
 58%|█████▊    | 235506/407446 [00:21<00:18, 9484.54it/s]
 58%|█████▊    | 236481/407446 [00:21<00:17, 9558.08it/s]
 58%|█████▊    | 237444/407446 [00:22<00:38, 4419.94it/s]
 59%|█████▊    | 238750/407446 [00:22<00:29, 5785.34it/s]
 59%|█████▉    | 240126/407446 [00:22<00:23, 7178.25it/s]
 59%|█████▉    | 241529/407446 [00:22<00:19, 8593.29it/s]
 60%|█████▉    | 242876/407446 [00:22<00:17, 9650.09it/s]
 60%|█████▉    | 244066/407446 [00:22<00:16, 9900.37it/s]
 60%|██████    | 245285/407446 [00:22<00:15, 10479.53it/s]
 60%|██████    | 246457/407446 [00:22<00:15, 10306.16it/s]
 61%|██████    | 247574/407446 [00:22<00:15, 10089.41it/s]
 61%|██████    | 248751/407446 [00:22<00:15, 10398.94it/s]
 61%|██████▏   | 250022/407446 [00:23<00:14, 11029.92it/s]
 62%|██████▏   | 251655/407446 [00:23<00:12, 12516.46it/s]
 62%|██████▏   | 252980/407446 [00:23<00:12, 12726.00it/s]
 62%|██████▏   | 254280/407446 [00:23<00:12, 11887.22it/s]
 63%|██████▎   | 255926/407446 [00:23<00:12, 12379.35it/s]
 63%|██████▎   | 257384/407446 [00:23<00:11, 12977.54it/s]
 63%|██████▎   | 258700/407446 [00:23<00:12, 11905.16it/s]
 64%|██████▍   | 259917/407446 [00:23<00:12, 11371.97it/s]
 64%|██████▍   | 261073/407446 [00:24<00:13, 10750.70it/s]
 64%|██████▍   | 262164/407446 [00:24<00:13, 10396.42it/s]
 65%|██████▍   | 263214/407446 [00:24<00:13, 10327.50it/s]
 65%|██████▍   | 264300/407446 [00:24<00:13, 10472.36it/s]
 65%|██████▌   | 265353/407446 [00:24<00:14, 9944.82it/s] 
 65%|██████▌   | 266355/407446 [00:24<00:14, 9942.37it/s]
 66%|██████▌   | 267355/407446 [00:24<00:14, 9708.52it/s]
 66%|██████▌   | 268330/407446 [00:24<00:15, 9031.15it/s]
 66%|██████▌   | 269251/407446 [00:24<00:15, 9068.08it/s]
 66%|██████▋   | 270165/407446 [00:24<00:15, 8881.52it/s]
 67%|██████▋   | 271058/407446 [00:25<00:15, 8864.42it/s]
 67%|██████▋   | 272001/407446 [00:25<00:15, 8942.82it/s]
 67%|██████▋   | 272926/407446 [00:25<00:15, 8957.42it/s]
 67%|██████▋   | 273824/407446 [00:25<00:15, 8832.97it/s]
 67%|██████▋   | 274857/407446 [00:25<00:14, 9265.93it/s]
 68%|██████▊   | 275786/407446 [00:25<00:14, 9110.92it/s]
 68%|██████▊   | 276726/407446 [00:25<00:14, 8947.85it/s]
 68%|██████▊   | 277726/407446 [00:25<00:14, 9159.68it/s]
 68%|██████▊   | 278726/407446 [00:25<00:13, 9305.45it/s]
 69%|██████▊   | 279801/407446 [00:26<00:13, 9337.36it/s]
 69%|██████▉   | 280876/407446 [00:26<00:13, 9690.08it/s]
 69%|██████▉   | 281847/407446 [00:26<00:13, 9311.37it/s]
 69%|██████▉   | 282826/407446 [00:26<00:13, 9404.28it/s]
 70%|██████▉   | 283826/407446 [00:26<00:13, 9497.31it/s]
 70%|██████▉   | 284778/407446 [00:26<00:12, 9470.83it/s]
 70%|███████   | 285751/407446 [00:26<00:13, 9285.90it/s]
 70%|███████   | 286776/407446 [00:26<00:12, 9557.09it/s]
 71%|███████   | 287776/407446 [00:26<00:12, 9607.95it/s]
 71%|███████   | 288851/407446 [00:26<00:11, 9914.32it/s]
 71%|███████   | 289851/407446 [00:27<00:12, 9781.68it/s]
 71%|███████▏  | 290831/407446 [00:27<00:12, 9602.69it/s]
 72%|███████▏  | 291793/407446 [00:27<00:12, 9449.12it/s]
 72%|███████▏  | 292785/407446 [00:27<00:11, 9584.89it/s]
 72%|███████▏  | 293851/407446 [00:27<00:11, 9556.34it/s]
