srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 86%|████████▌ | 350514/407450 [00:28<00:04, 12874.31it/s]
 86%|████████▋ | 351804/407450 [00:28<00:04, 12418.27it/s]
 87%|████████▋ | 353201/407450 [00:28<00:04, 12433.77it/s]
 87%|████████▋ | 354676/407450 [00:28<00:04, 12866.23it/s]
 87%|████████▋ | 356080/407450 [00:28<00:03, 13200.71it/s]
 88%|████████▊ | 357451/407450 [00:28<00:03, 13302.80it/s]
 88%|████████▊ | 358784/407450 [00:28<00:03, 13035.57it/s]
 88%|████████▊ | 360151/407450 [00:28<00:03, 12674.09it/s]
 89%|████████▉ | 361651/407450 [00:29<00:03, 13154.36it/s]
 89%|████████▉ | 362971/407450 [00:29<00:03, 12787.57it/s]
 89%|████████▉ | 364276/407450 [00:29<00:03, 12839.70it/s]
 90%|████████▉ | 365666/407450 [00:29<00:03, 13145.16it/s]
 90%|█████████ | 366984/407450 [00:29<00:03, 12962.94it/s]
 90%|█████████ | 368283/407450 [00:29<00:03, 12943.80it/s]
 91%|█████████ | 369676/407450 [00:29<00:02, 13149.13it/s]
 91%|█████████ | 370993/407450 [00:29<00:02, 12813.47it/s]
 91%|█████████▏| 372277/407450 [00:29<00:02, 12604.38it/s]
 92%|█████████▏| 373651/407450 [00:29<00:02, 12686.02it/s]
 92%|█████████▏| 375076/407450 [00:30<00:02, 13074.07it/s]
 92%|█████████▏| 376386/407450 [00:30<00:02, 12580.08it/s]
 93%|█████████▎| 377876/407450 [00:30<00:02, 13055.97it/s]
 93%|█████████▎| 379186/407450 [00:30<00:02, 13056.41it/s]
 93%|█████████▎| 380495/407450 [00:30<00:02, 12693.69it/s]
 94%|█████████▎| 381866/407450 [00:30<00:01, 12985.46it/s]
 94%|█████████▍| 383201/407450 [00:30<00:01, 13087.08it/s]
 94%|█████████▍| 384513/407450 [00:30<00:01, 13001.89it/s]
 95%|█████████▍| 385901/407450 [00:30<00:01, 12739.67it/s]
 95%|█████████▌| 387271/407450 [00:31<00:01, 13014.77it/s]
 95%|█████████▌| 388576/407450 [00:31<00:01, 12988.32it/s]
 96%|█████████▌| 389878/407450 [00:31<00:01, 12603.83it/s]
 96%|█████████▌| 391151/407450 [00:31<00:01, 12425.84it/s]
 96%|█████████▋| 392751/407450 [00:31<00:01, 13391.48it/s]
 97%|█████████▋| 394095/407450 [00:31<00:01, 12873.52it/s]
 97%|█████████▋| 395501/407450 [00:31<00:00, 12731.42it/s]
 97%|████�Number of neighbors < target k: 0
time cost: 37.84566783905029
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.89647197723389
�████▋| 397000/407450 [00:31<00:00, 13367.50it/s]
 98%|█████████▊| 398345/407450 [00:31<00:00, 13206.16it/s]
 98%|█████████▊| 399726/407450 [00:31<00:00, 13187.60it/s]
 98%|█████████▊| 401049/407450 [00:32<00:00, 12336.96it/s]
 99%|█████████▊| 402351/407450 [00:32<00:00, 12350.72it/s]
 99%|█████████▉| 403595/407450 [00:32<00:00, 12319.33it/s]
 99%|█████████▉| 405065/407450 [00:32<00:00, 12998.98it/s]
100%|█████████▉| 406373/407450 [00:32<00:00, 12432.09it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12495.46it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 601/407446 [00:00<01:16, 5347.70it/s]
  0%|          | 1998/407446 [00:00<00:39, 10173.34it/s]
  1%|          | 3167/407446 [00:00<00:37, 10846.39it/s]
  1%|          | 4301/407446 [00:00<00:39, 10287.47it/s]
  1%|▏         | 5751/407446 [00:00<00:34, 11722.81it/s]
  2%|▏         | 6941/407446 [00:00<00:34, 11601.54it/s]
  2%|▏         | 8145/407446 [00:00<00:34, 11739.62it/s]
  2%|▏         | 9328/407446 [00:00<00:34, 11518.93it/s]
  3%|▎         | 10769/407446 [00:00<00:32, 12393.41it/s]
  3%|▎         | 12016/407446 [00:01<00:34, 11624.35it/s]
  3%|▎         | 13192/407446 [00:01<00:35, 11151.74it/s]
  4%|▎         | 14726/407446 [00:01<00:32, 12261.89it/s]
  4%|▍         | 16026/407446 [00:01<00:32, 11900.11it/s]
  4%|▍         | 17229/407446 [00:01<00:33, 11726.44it/s]
  5%|▍         | 18626/407446 [00:01<00:31, 12302.56it/s]
  5%|▍         | 19899/407446 [00:01<00:31, 12424.64it/s]
  5%|▌         | 21149/407446 [00:01<00:33, 11640.50it/s]
  5%|▌         | 22327/407446 [00:01<00:33, 11544.61it/s]
  6%|▌         | 23491/407446 [00:02<00:35, 10965.00it/s]
  6%|▌         | 24701/407446 [00:02<00:34, 11073.20it/s]
  6%|▋         | 26001/407446 [00:02<00:33, 11422.32it/s]
  7%|▋         | 27150/407446 [00:02<00:33, 11437.44it/s]
  7%|▋         | 28314/407446 [00:02<00:32, 11494.46it/s]
  7%|▋         | 29701/407446 [00:02<00:31, 12164.26it/s]
  8%|▊         | 31076/407446 [00:02<00:30, 12367.60it/s]
  8%|▊         | 32316/407446 [00:02<00:32, 11574.01it/s]
  8%|▊         | 33626/407446 [00:02<00:32, 11611.38it/s]
  9%|▊         | 35251/407446 [00:03<00:29, 12558.27it/s]
  9%|▉         | 36701/407446 [00:03<00:28, 13092.22it/s]
  9%|▉         | 38018/407446 [00:03<00:30, 12259.76it/s]
 10%|▉         | 39324/407446 [00:03<00:29, 12480.24it/s]
 10%|▉         | 40701/407446 [00:03<00:29, 12388.27it/s]
 10%|█         | 42151/407446 [00:03<00:29, 12250.90it/s]
 11%|█         | 43601/407446 [00:03<00:30, 11844.28it/s]
 11%|█         | 44926/407446 [00:03<00:29, 12215.62it/s]
 11%|█▏        | 46159/407446 [00:03<00:30, 11830.94it/s]
 12%|█▏        | 47451/407446 [00:04<00:29, 12089.21it/s]
 12%|█▏        | 48668/407446 [00:04<00:32, 11159.55it/s]
 12%|█▏        | 50047/407446 [00:04<00:30, 11869.54it/s]
 13%|█▎        | 51253/407446 [00:04<00:31, 11146.73it/s]
 13%|█▎        | 52825/407446 [00:04<00:28, 12386.31it/s]
 13%|█▎        | 54141/407446 [00:04<00:28, 12601.85it/s]
 14%|█▎        | 55422/407446 [00:04<00:30, 11729.37it/s]
 14%|█▍        | 56626/407446 [00:04<00:29, 11761.84it/s]
 14%|█▍        | 58001/407446 [00:04<00:28, 12191.74it/s]
 15%|█▍        | 59234/407446 [00:05<00:30, 11486.97it/s]
 15%|█▍        | 60576/407446 [00:05<00:29, 11825.53it/s]
 15%|█▌        | 61851/407446 [00:05<00:28, 12052.83it/s]
 16%|█▌        | 63276/407446 [00:05<00:27, 12511.64it/s]
 16%|█▌        | 64536/407446 [00:05<00:30, 11371.92it/s]
 16%|█▌        | 66104/407446 [00:05<00:27, 12537.85it/s]
 17%|█▋        | 67489/407446 [00:05<00:26, 12903.54it/s]
 17%|█▋        | 68803/407446 [00:05<00:26, 12580.52it/s]
 17%|█▋        | 70078/407446 [00:05<00:28, 11937.90it/s]
 18%|█▊        | 71376/407446 [00:06<00:30, 10956.43it/s]
 18%|█▊        | 73076/407446 [00:06<00:26, 12463.31it/s]
 18%|█▊        | 74526/407446 [00:06<00:25, 12945.13it/s]
 19%|█▊        | 75852/407446 [00:06<00:26, 12566.59it/s]
 19%|█▉        | 77131/407446 [00:06<00:26, 12304.18it/s]
 19%|█▉        | 78377/407446 [00:06<00:27, 11874.09it/s]
 20%|█▉        | 79626/407446 [00:06<00:27, 11935.62it/s]
 20%|█▉        | 81026/407446 [00:06<00:26, 12306.43it/s]
 20%|██        | 82351/407446 [00:06<00:26, 12113.15it/s]
 21%|██        | 83851/407446 [00:07<00:25, 12922.40it/s]
 21%|██        | 85301/407446 [00:07<00:24, 13292.28it/s]
 21%|██▏       | 86638/407446 [00:07<00:24, 13305.63it/s]
 22%|██▏       | 87975/407446 [00:07<00:24, 13048.52it/s]
 22%|██▏       | 89289/407446 [00:07<00:24, 13074.54it/s]
 22%|██▏       | 90600/407446 [00:07<00:24, 12968.34it/s]
 23%|██▎       | 91900/407446 [00:07<00:24, 12717.68it/s]
 23%|██▎       | 93201/407446 [00:07<00:24, 12622.81it/s]
 23%|██▎       | 94651/407446 [00:07<00:23, 13138.83it/s]
 24%|██▎       | 96014/407446 [00:07<00:23, 13282.17it/s]
 24%|██▍       | 97351/407446 [00:08<00:23, 13278.30it/s]
 24%|██▍       | 98681/407446 [00:08<00:24, 12360.43it/s]
 25%|██▍       | 99931/407446 [00:08<00:25, 11928.65it/s]
 25%|██▍       | 101135/407446 [00:08<00:25, 11787.12it/s]
 25%|██▌       | 102321/407446 [00:08<00:26, 11413.07it/s]
 25%|██▌       | 103597/407446 [00:08<00:25, 11790.68it/s]
 26%|██▌       | 105071/407446 [00:08<00:23, 12634.37it/s]
 26%|██▌       | 106344/407446 [00:08<00:24, 12524.82it/s]
 26%|██▋       | 107603/407446 [00:08<00:24, 12234.09it/s]
 27%|██▋       | 108832/407446 [00:09<00:24, 12189.45it/s]
 27%|██▋       | 110176/407446 [00:09<00:23, 12550.41it/s]
 27%|██▋       | 111526/407446 [00:09<00:23, 12827.86it/s]
 28%|██▊       | 112826/407446 [00:09<00:23, 12303.14it/s]
 28%|██▊       | 114326/407446 [00:09<00:22, 12800.36it/s]
 28%|██▊       | 115611/407446 [00:09<00:22, 12696.86it/s]
 29%|██▊       | 116926/407446 [00:09<00:22, 12641.95it/s]
 29%|██▉       | 118452/407446 [00:09<00:21, 13397.18it/s]
 29%|██▉       | 119796/407446 [00:09<00:21, 13223.89it/s]
 30%|██▉       | 121201/407446 [00:09<00:21, 13461.39it/s]
 30%|███       | 122551/407446 [00:10<00:21, 13350.42it/s]
 30%|███       | 123926/407446 [00:10<00:21, 13199.82it/s]
 31%|███       | 125406/407446 [00:10<00:20, 13665.53it/s]
 31%|███       | 126776/407446 [00:10<00:20, 13619.43it/s]
 31%|███▏      | 128140/407446 [00:10<00:20, 13318.76it/s]
 32%|███▏      | 129475/407446 [00:10<00:21, 13139.44it/s]
 32%|███▏      | 130818/407446 [00:10<00:20, 13223.40it/s]
 32%|███▏      | 132142/407446 [00:10<00:21, 12525.40it/s]
 33%|███▎      | 133601/407446 [00:10<00:21, 12978.40it/s]
 33%|███▎      | 134932/407446 [00:11<00:20, 13054.10it/s]
 33%|███▎      | 136276/407446 [00:11<00:21, 12827.37it/s]
 34%|███▍      | 137751/407446 [00:11<00:20, 13299.98it/s]
 34%|███▍      | 139106/407446 [00:11<00:20, 13371.51it/s]
 34%|███▍      | 140476/407446 [00:11<00:20, 13259.09it/s]
 35%|███▍      | 141901/407446 [00:11<00:19, 13544.99it/s]
 35%|███▌      | 143258/407446 [00:11<00:20, 12696.18it/s]
 36%|███▌      | 144751/407446 [00:11<00:19, 13203.00it/s]
 36%|███▌      | 146082/407446 [00:11<00:20, 12929.02it/s]
 36%|███▌      | 147476/407446 [00:11<00:20, 12929.28it/s]
 37%|███▋      | 148833/407446 [00:12<00:19, 13111.18it/s]
 37%|███▋      | 150176/407446 [00:12<00:19, 13203.06it/s]
 37%|███▋      | 151524/407446 [00:12<00:19, 13283.59it/s]
 38%|███▊      | 152855/407446 [00:12<00:19, 13215.32it/s]
 38%|███▊      | 154301/407446 [00:12<00:18, 13371.76it/s]
 38%|███▊      | 155640/407446 [00:12<00:19, 13188.99it/s]
 39%|███▊      | 157101/407446 [00:12<00:19, 13137.33it/s]
 39%|███▉      | 158416/407446 [00:12<00:19, 12790.18it/s]
 39%|███▉      | 159697/407446 [00:12<00:19, 12413.35it/s]
 40%|███▉      | 161330/407446 [00:13<00:18, 13523.13it/s]
 40%|███▉      | 162691/407446 [00:13<00:19, 12824.92it/s]
 40%|████      | 164001/407446 [00:13<00:19, 12381.90it/s]
 41%|████      | 165249/407446 [00:13<00:19, 12139.81it/s]
 41%|████      | 166601/407446 [00:13<00:19, 12474.33it/s]
 41%|████      | 167855/407446 [00:13<00:19, 12243.64it/s]
 41%|████▏     | 169084/407446 [00:13<00:20, 11629.49it/s]
 42%|████▏     | 170254/407446 [00:13<00:21, 10800.43it/s]
 42%|████▏     | 171347/407446 [00:13<00:22, 10627.33it/s]
 42%|████▏     | 172418/407446 [00:14<00:23, 10065.17it/s]
 43%|████▎     | 173433/407446 [00:14<00:23, 9953.76it/s] 
 43%|████▎     | 174626/407446 [00:14<00:22, 10401.72it/s]
 43%|████▎     | 175766/407446 [00:14<00:21, 10681.68it/s]
 43%|████▎     | 176897/407446 [00:14<00:21, 10860.81it/s]
 44%|████▎     | 178084/407446 [00:14<00:20, 11153.45it/s]
 44%|████▍     | 179204/407446 [00:14<00:20, 10962.43it/s]
 44%|████▍     | 180451/407446 [00:14<00:20, 11309.56it/s]
 45%|████▍     | 181585/407446 [00:14<00:20, 11061.83it/s]
 45%|████▍     | 182741/407446 [00:14<00:20, 11205.74it/s]
 45%|████▌     | 183890/407446 [00:15<00:19, 11287.82it/s]
 45%|████▌     | 185051/407446 [00:15<00:19, 11153.82it/s]
 46%|████▌     | 186451/407446 [00:15<00:18, 11813.35it/s]
 46%|████▌     | 187895/407446 [00:15<00:17, 12578.67it/s]
 46%|████▋     | 189156/407446 [00:15<00:17, 12253.64it/s]
 47%|████▋     | 190399/407446 [00:15<00:17, 12303.59it/s]
 47%|████▋     | 191632/407446 [00:15<00:17, 12184.40it/s]
 47%|████▋     | 192853/407446 [00:15<00:17, 12012.05it/s]
 48%|████▊     | 194056/407446 [00:15<00:18, 11277.26it/s]
 48%|████▊     | 195193/407446 [00:16<00:19, 11166.15it/s]
 48%|████▊     | 196404/407446 [00:16<00:18, 11433.59it/s]
 49%|████▊     | 197776/407446 [00:16<00:18, 11490.53it/s]
 49%|████▉     | 199251/407446 [00:16<00:16, 12406.69it/s]
 49%|████▉     | 200501/407446 [00:16<00:16, 12409.04it/s]
 50%|████▉     | 201748/407446 [00:16<00:16, 12380.88it/s]
 50%|████▉     | 202991/407446 [00:16<00:17, 11489.35it/s]
 50%|█████     | 204155/407446 [00:16<00:17, 11512.92it/s]
 50%|█████     | 205317/407446 [00:17<00:36, 5484.22it/s] 
 51%|█████     | 206426/407446 [00:17<00:31, 6354.32it/s]
 51%|█████     | 207701/407446 [00:17<00:26, 7524.28it/s]
 51%|█████▏    | 208976/407446 [00:17<00:23, 8622.37it/s]
 52%|█████▏    | 210198/407446 [00:17<00:20, 9452.73it/s]
 52%|█████▏    | 211576/407446 [00:17<00:18, 10445.13it/s]
 52%|█████▏    | 212888/407446 [00:17<00:17, 11131.94it/s]
 53%|█████▎    | 214126/407446 [00:17<00:16, 11438.07it/s]
 53%|█████▎    | 215376/407446 [00:18<00:16, 11641.99it/s]
 53%|█████▎    | 216602/407446 [00:18<00:16, 11663.29it/s]
 54%|█████▎    | 218051/407446 [00:18<00:15, 12381.88it/s]
 54%|█████▍    | 219322/407446 [00:18<00:15, 12270.59it/s]
 54%|█████▍    | 220701/407446 [00:18<00:14, 12682.78it/s]
 54%|█████▍    | 221987/407446 [00:18<00:14, 12704.46it/s]
 55%|█████▍    | 223270/407446 [00:18<00:14, 12326.46it/s]
 55%|█████▌    | 224539/407446 [00:18<00:14, 12430.22it/s]
 55%|█████▌    | 225790/407446 [00:18<00:15, 12027.51it/s]
 56%|█████▌    | 227248/407446 [00:19<00:14, 12759.12it/s]
 56%|█████▌    | 228533/407446 [00:19<00:14, 12544.06it/s]
 56%|█████▋    | 229917/407446 [00:19<00:13, 12918.68it/s]
 57%|█████▋    | 231215/407446 [00:19<00:13, 12757.23it/s]
 57%|█████▋    | 232501/407446 [00:19<00:13, 12774.51it/s]
 57%|█████▋    | 233851/407446 [00:19<00:13, 12888.05it/s]
 58%|█████▊    | 235142/407446 [00:19<00:13, 12743.04it/s]
 58%|█████▊    | 236526/407446 [00:19<00:13, 12307.58it/s]
 58%|█████▊    | 238051/407446 [00:19<00:12, 13096.84it/s]
 59%|█████▊    | 239369/407446 [00:19<00:14, 11662.22it/s]
 59%|█████▉    | 241151/407446 [00:20<00:12, 13306.21it/s]
 60%|█████▉    | 242524/407446 [00:20<00:14, 11486.20it/s]
 60%|█████▉    | 244126/407446 [00:20<00:13, 12187.83it/s]
 60%|██████    | 245526/407446 [00:20<00:12, 12515.47it/s]
 61%|██████    | 246949/407446 [00:20<00:12, 12973.29it/s]
 61%|██████    | 248281/407446 [00:20<00:13, 12098.37it/s]
 61%|██████    | 249523/407446 [00:20<00:14, 11259.13it/s]
 62%|██████▏   | 250776/407446 [00:20<00:13, 11545.02it/s]
 62%|██████▏   | 252030/407446 [00:21<00:13, 11813.44it/s]
 62%|██████▏   | 253231/407446 [00:21<00:13, 11552.72it/s]
 62%|██████▏   | 254400/407446 [00:21<00:13, 11129.87it/s]
 63%|██████▎   | 255524/407446 [00:21<00:15, 10104.07it/s]
 63%|██████▎   | 256576/407446 [00:21<00:14, 10105.51it/s]
 63%|██████▎   | 257851/407446 [00:21<00:14, 10646.05it/s]
 64%|██████▎   | 258930/407446 [00:21<00:14, 10605.52it/s]
 64%|██████▍   | 260000/407446 [00:21<00:14, 10447.50it/s]
 64%|██████▍   | 261151/407446 [00:21<00:13, 10729.15it/s]
 64%|██████▍   | 262230/407446 [00:22<00:13, 10477.51it/s]
 65%|██████▍   | 263283/407446 [00:22<00:14, 10170.85it/s]
 65%|██████▍   | 264578/407446 [00:22<00:13, 10959.20it/s]
 65%|██████▌   | 265682/407446 [00:22<00:12, 10979.00it/s]
 65%|██████▌   | 266876/407446 [00:22<00:13, 10748.62it/s]
 66%|██████▌   | 268210/407446 [00:22<00:12, 11484.78it/s]
 66%|██████▌   | 269367/407446 [00:22<00:12, 10958.33it/s]
 66%|██████▋   | 270784/407446 [00:22<00:11, 11863.57it/s]
 67%|██████▋   | 272101/407446 [00:22<00:11, 11966.25it/s]
 67%|██████▋   | 273501/407446 [00:22<00:10, 12529.65it/s]
 67%|██████▋   | 274876/407446 [00:23<00:10, 12555.77it/s]
 68%|██████▊   | 276168/407446 [00:23<00:10, 12659.78it/s]
 68%|██████▊   | 277548/407446 [00:23<00:09, 12991.60it/s]
 68%|██████▊   | 278852/407446 [00:23<00:10, 12814.56it/s]
 69%|██████▉   | 280137/407446 [00:23<00:09, 12779.71it/s]
 69%|██████▉   | 281418/407446 [00:23<00:10, 12394.62it/s]
 69%|██████▉   | 282661/407446 [00:23<00:10, 11729.27it/s]
 70%|██████▉   | 283895/407446 [00:23<00:10, 11900.49it/s]
 70%|██████▉   | 285092/407446 [00:23<00:10, 11192.32it/s]
 70%|███████   | 286401/407446 [00:24<00:10, 11693.50it/s]
 71%|███████   | 287582/407446 [00:24<00:10, 11716.29it/s]
 71%|███████   | 288926/407446 [00:24<00:09, 12207.89it/s]
 71%|███████   | 290155/407446 [00:24<00:09, 12022.91it/s]
 72%|███████▏  | 291553/407446 [00:24<00:09, 12590.69it/s]
 72%|███████▏  | 292818/407446 [00:24<00:09, 12584.54it/s]
 72%|███████▏  | 294176/407446 [00:24<00:08, 12805.98it/s]
 73%|███████▎  | 295578/407446 [00:24<00:08, 13163.35it/s]
 73%|███████▎  | 296897/407446 [00:24<00:08, 12317.43it/s]
 73%|███████▎  | 298426/407446 [00:24<00:08, 13047.09it/s]
 74%|███████▎  | 299742/407446 [00:25<00:08, 12745.78it/s]
 74%|███████▍  | 301097/407446 [00:25<00:08, 12962.25it/s]
 74%|███████▍  | 302401/407446 [00:25<00:08, 12872.47it/s]
 75%|███████▍  | 303842/407446 [00:25<00:07, 13306.25it/s]
 75%|███████▍  | 305178/407446 [00:25<00:07, 13172.41it/s]
 75%|███████▌  | 306499/407446 [00:25<00:07, 12835.36it/s]
 76%|███████▌  | 307879/407446 [00:25<00:07, 13113.21it/s]
 76%|███████▌  | 309194/407446 [00:25<00:07, 12704.64it/s]
 76%|███████▌  | 310526/407446 [00:25<00:07, 12874.42it/s]
 77%|███████▋  | 312001/407446 [00:26<00:07, 13391.63it/s]
 77%|███████▋  | 313345/407446 [00:26<00:07, 12997.47it/s]
 77%|███████▋  | 314650/407446 [00:26<00:07, 12912.31it/s]
 78%|███████▊  | 316030/407446 [00:26<00:06, 13169.58it/s]
 78%|███████▊  | 317350/407446 [00:26<00:06, 13117.42it/s]
 78%|███████▊  | 318701/407446 [00:26<00:06, 13162.61it/s]
 79%|███████▊  | 320019/407446 [00:26<00:06, 12711.55it/s]
