srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 89%|████████▊ | 360751/407450 [00:28<00:03, 13283.21it/s]
 89%|████████▉ | 362081/407450 [00:28<00:03, 13257.06it/s]
 89%|████████▉ | 363455/407450 [00:28<00:03, 13398.39it/s]
 90%|████████▉ | 364796/407450 [00:28<00:03, 12996.35it/s]
 90%|████████▉ | 366226/407450 [00:28<00:03, 13320.85it/s]
 90%|█████████ | 367561/407450 [00:28<00:03, 12895.92it/s]
 91%|█████████ | 368855/407450 [00:28<00:03, 12751.84it/s]
 91%|█████████ | 370247/407450 [00:28<00:02, 13089.08it/s]
 91%|█████████ | 371560/407450 [00:28<00:02, 12754.34it/s]
 92%|█████████▏| 373007/407450 [00:28<00:02, 13249.74it/s]
 92%|█████████▏| 374337/407450 [00:29<00:02, 13110.70it/s]
 92%|█████████▏| 375652/407450 [00:29<00:02, 11818.99it/s]
 93%|█████████▎| 376930/407450 [00:29<00:02, 12080.02it/s]
 93%|█████████▎| 378158/407450 [00:29<00:02, 11792.83it/s]
 93%|█████████▎| 379352/407450 [00:29<00:02, 11619.79it/s]
 93%|█████████▎| 380524/407450 [00:29<00:02, 11489.39it/s]
 94%|█████████▎| 381683/407450 [00:29<00:02, 11496.84it/s]
 94%|█████████▍| 382838/407450 [00:29<00:02, 11048.70it/s]
 94%|█████████▍| 384076/407450 [00:29<00:02, 11349.67it/s]
 95%|█████████▍| 385217/407450 [00:30<00:02, 10837.18it/s]
 95%|█████████▍| 386520/407450 [00:30<00:01, 11414.91it/s]
 95%|█████████▌| 387726/407450 [00:30<00:01, 11483.83it/s]
 95%|█████████▌| 389101/407450 [00:30<00:01, 11902.17it/s]
 96%|█████████▌| 390445/407450 [00:30<00:01, 12343.61it/s]
 96%|█████████▌| 391851/407450 [00:30<00:01, 12725.61it/s]
 96%|█████████▋| 393128/407450 [00:30<00:01, 12705.66it/s]
 97%|█████████▋| 394426/407450 [00:30<00:01, 12746.03it/s]
 97%|█████████▋| 395951/407450 [00:30<00:00, 13392.03it/s]
 98%|█████████▊| 397292/407450 [00:31<00:00, 12985.18it/s]
 98%|█████████▊| 398712/407450 [00:31<00:00, 13336.59it/s]
 98%|█████████▊| 400050/407450 [00:31<00:00, 13330.93it/s]
 99%|█████████▊| 401386/407450 [00:31<00:00, 13334.77it/s]
 99%|█████████▉| Number of neighbors < target k: 0
time cost: 34.59815812110901
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.28582453727722
402722/407450 [00:31<00:00, 12844.21it/s]
 99%|█████████▉| 404165/407450 [00:31<00:00, 13302.59it/s]
100%|█████████▉| 405501/407450 [00:31<00:00, 13189.39it/s]
100%|█████████▉| 406824/407450 [00:31<00:00, 12617.13it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12820.70it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<13:49:09,  8.19it/s]
  0%|          | 1301/407446 [00:00<00:59, 6844.23it/s]
  1%|          | 2332/407446 [00:00<00:48, 8330.63it/s]
  1%|          | 3426/407446 [00:00<00:43, 9312.41it/s]
  1%|          | 4807/407446 [00:00<00:36, 10893.27it/s]
  1%|▏         | 6051/407446 [00:00<00:35, 11156.97it/s]
  2%|▏         | 7451/407446 [00:00<00:33, 11841.36it/s]
  2%|▏         | 8755/407446 [00:00<00:32, 12209.72it/s]
  2%|▏         | 9983/407446 [00:00<00:32, 12227.21it/s]
  3%|▎         | 11211/407446 [00:01<00:35, 11263.02it/s]
  3%|▎         | 12376/407446 [00:01<00:34, 11338.05it/s]
  3%|▎         | 13522/407446 [00:01<00:40, 9667.22it/s] 
  4%|▎         | 14536/407446 [00:01<00:40, 9643.64it/s]
  4%|▍         | 15533/407446 [00:01<00:42, 9261.92it/s]
  4%|▍         | 16483/407446 [00:01<00:45, 8682.64it/s]
  4%|▍         | 17479/407446 [00:01<00:43, 9016.97it/s]
  5%|▍         | 18399/407446 [00:01<00:43, 8979.41it/s]
  5%|▍         | 19310/407446 [00:02<00:45, 8451.07it/s]
  5%|▍         | 20276/407446 [00:02<00:44, 8710.33it/s]
  5%|▌         | 21158/407446 [00:02<00:44, 8602.59it/s]
  5%|▌         | 22201/407446 [00:02<00:42, 8977.44it/s]
  6%|▌         | 23214/407446 [00:02<00:41, 9303.71it/s]
  6%|▌         | 24151/407446 [00:02<00:41, 9211.54it/s]
  6%|▌         | 25101/407446 [00:02<00:42, 8910.20it/s]
  6%|▋         | 26176/407446 [00:02<00:40, 9410.97it/s]
  7%|▋         | 27124/407446 [00:02<00:41, 9099.27it/s]
  7%|▋         | 28040/407446 [00:02<00:42, 8868.26it/s]
  7%|▋         | 29090/407446 [00:03<00:40, 9330.01it/s]
  7%|▋         | 30029/407446 [00:03<00:41, 9191.32it/s]
  8%|▊         | 30953/407446 [00:03<00:41, 9077.10it/s]
  8%|▊         | 31926/407446 [00:03<00:41, 9120.47it/s]
  8%|▊         | 33001/407446 [00:03<00:41, 9085.43it/s]
  8%|▊         | 34076/407446 [00:03<00:39, 9482.79it/s]
  9%|▊         | 35101/407446 [00:03<00:38, 9698.09it/s]
  9%|▉         | 36075/407446 [00:03<00:39, 9502.93it/s]
  9%|▉         | 37028/407446 [00:03<00:40, 9122.85it/s]
  9%|▉         | 38226/407446 [00:04<00:37, 9813.51it/s]
 10%|▉         | 39213/407446 [00:04<00:37, 9727.53it/s]
 10%|▉         | 40189/407446 [00:04<00:38, 9417.43it/s]
 10%|█         | 41326/407446 [00:04<00:37, 9773.95it/s]
 10%|█         | 42306/407446 [00:04<00:37, 9654.28it/s]
 11%|█         | 43326/407446 [00:04<00:38, 9572.06it/s]
 11%|█         | 44336/407446 [00:04<00:37, 9722.48it/s]
 11%|█         | 45310/407446 [00:04<00:37, 9676.16it/s]
 11%|█▏        | 46326/407446 [00:04<00:38, 9315.67it/s]
 12%|█▏        | 47448/407446 [00:04<00:36, 9854.68it/s]
 12%|█▏        | 48501/407446 [00:05<00:36, 9873.49it/s]
 12%|█▏        | 49493/407446 [00:05<00:36, 9825.70it/s]
 12%|█▏        | 50526/407446 [00:05<00:37, 9502.50it/s]
 13%|█▎        | 51701/407446 [00:05<00:36, 9818.93it/s]
 13%|█▎        | 52801/407446 [00:05<00:35, 10027.33it/s]
 13%|█▎        | 53807/407446 [00:05<00:36, 9707.01it/s] 
 13%|█▎        | 54842/407446 [00:05<00:35, 9887.72it/s]
 14%|█▎        | 55834/407446 [00:05<00:36, 9630.17it/s]
 14%|█▍        | 56851/407446 [00:05<00:37, 9412.64it/s]
 14%|█▍        | 57976/407446 [00:06<00:36, 9652.85it/s]
 14%|█▍        | 59026/407446 [00:06<00:36, 9604.41it/s]
 15%|█▍        | 60126/407446 [00:06<00:34, 9995.59it/s]
 15%|█▌        | 61130/407446 [00:06<00:34, 9983.91it/s]
 15%|█▌        | 62131/407446 [00:06<00:34, 9871.66it/s]
 16%|█▌        | 63351/407446 [00:06<00:32, 10454.02it/s]
 16%|█▌        | 64477/407446 [00:06<00:32, 10687.33it/s]
 16%|█▌        | 65826/407446 [00:06<00:30, 11373.65it/s]
 16%|█▋        | 66969/407446 [00:06<00:29, 11389.61it/s]
 17%|█▋        | 68336/407446 [00:06<00:28, 12037.34it/s]
 17%|█▋        | 69541/407446 [00:07<00:28, 11695.31it/s]
 17%|█▋        | 70714/407446 [00:07<00:28, 11636.78it/s]
 18%|█▊        | 72128/407446 [00:07<00:27, 12368.48it/s]
 18%|█▊        | 73368/407446 [00:07<00:27, 12332.92it/s]
 18%|█▊        | 74604/407446 [00:07<00:27, 12320.91it/s]
 19%|█▊        | 75838/407446 [00:07<00:27, 11937.60it/s]
 19%|█▉        | 77036/407446 [00:07<00:28, 11504.11it/s]
 19%|█▉        | 78192/407446 [00:07<00:29, 11138.06it/s]
 19%|█▉        | 79311/407446 [00:07<00:31, 10339.98it/s]
 20%|█▉        | 80357/407446 [00:08<00:31, 10283.25it/s]
 20%|█▉        | 81393/407446 [00:08<00:32, 10021.13it/s]
 20%|██        | 82401/407446 [00:08<00:32, 9962.69it/s] 
 20%|██        | 83401/407446 [00:08<00:32, 9877.03it/s]
 21%|██        | 84391/407446 [00:08<00:34, 9359.73it/s]
 21%|██        | 85376/407446 [00:08<00:34, 9288.51it/s]
 21%|██        | 86401/407446 [00:08<00:33, 9484.07it/s]
 21%|██▏       | 87353/407446 [00:08<00:34, 9363.25it/s]
 22%|██▏       | 88332/407446 [00:08<00:33, 9472.01it/s]
 22%|██▏       | 89319/407446 [00:09<00:33, 9575.80it/s]
 22%|██▏       | 90376/407446 [00:09<00:32, 9848.09it/s]
 22%|██▏       | 91363/407446 [00:09<00:32, 9622.72it/s]
 23%|██▎       | 92801/407446 [00:09<00:28, 10928.08it/s]
 23%|██▎       | 94376/407446 [00:09<00:25, 12272.91it/s]
 24%|██▎       | 95801/407446 [00:09<00:25, 12220.63it/s]
 24%|██▍       | 97238/407446 [00:09<00:24, 12832.90it/s]
 24%|██▍       | 98527/407446 [00:09<00:25, 11994.70it/s]
 24%|██▍       | 99740/407446 [00:09<00:27, 11292.62it/s]
 25%|██▍       | 100884/407446 [00:10<00:28, 10712.16it/s]
 25%|██▌       | 101968/407446 [00:10<00:29, 10378.29it/s]
 25%|██▌       | 103014/407446 [00:10<00:31, 9813.16it/s] 
 26%|██▌       | 104003/407446 [00:10<00:31, 9752.88it/s]
 26%|██▌       | 105051/407446 [00:10<00:30, 9816.93it/s]
 26%|██▌       | 106037/407446 [00:10<00:30, 9726.23it/s]
 26%|██▋       | 107012/407446 [00:10<00:30, 9696.22it/s]
 27%|██▋       | 107983/407446 [00:10<00:31, 9628.83it/s]
 27%|██▋       | 108947/407446 [00:10<00:31, 9577.34it/s]
 27%|██▋       | 109906/407446 [00:10<00:31, 9455.29it/s]
 27%|██▋       | 110852/407446 [00:11<00:32, 9200.29it/s]
 27%|██▋       | 111851/407446 [00:11<00:31, 9415.29it/s]
 28%|██▊       | 112826/407446 [00:11<00:31, 9212.38it/s]
 28%|██▊       | 113770/407446 [00:11<00:31, 9277.27it/s]
 28%|██▊       | 114776/407446 [00:11<00:31, 9356.87it/s]
 28%|██▊       | 115772/407446 [00:11<00:30, 9531.70it/s]
 29%|██▊       | 116758/407446 [00:11<00:30, 9625.74it/s]
 29%|██▉       | 117722/407446 [00:11<00:30, 9411.84it/s]
 29%|██▉       | 118665/407446 [00:11<00:30, 9387.16it/s]
 29%|██▉       | 119801/407446 [00:12<00:29, 9742.52it/s]
 30%|██▉       | 121069/407446 [00:12<00:27, 10595.82it/s]
 30%|██▉       | 122132/407446 [00:12<00:29, 9512.01it/s] 
 30%|███       | 123624/407446 [00:12<00:25, 10988.95it/s]
 31%|███       | 124932/407446 [00:12<00:24, 11575.15it/s]
 31%|███       | 126115/407446 [00:12<00:25, 11027.34it/s]
 31%|███       | 127240/407446 [00:12<00:28, 9957.19it/s] 
 31%|███▏      | 128301/407446 [00:12<00:28, 9877.25it/s]
 32%|███▏      | 129351/407446 [00:12<00:28, 9888.51it/s]
 32%|███▏      | 130401/407446 [00:13<00:28, 9560.97it/s]
 32%|███▏      | 131551/407446 [00:13<00:27, 10038.48it/s]
 33%|███▎      | 132568/407446 [00:13<00:28, 9669.86it/s] 
 33%|███▎      | 133545/407446 [00:13<00:28, 9673.43it/s]
 33%|███▎      | 134520/407446 [00:13<00:28, 9602.20it/s]
 33%|███▎      | 135485/407446 [00:13<00:29, 9249.71it/s]
 33%|███▎      | 136426/407446 [00:13<00:30, 8857.02it/s]
 34%|███▎      | 137501/407446 [00:13<00:29, 9219.53it/s]
 34%|███▍      | 138551/407446 [00:13<00:28, 9439.29it/s]
 34%|███▍      | 139951/407446 [00:14<00:25, 10603.53it/s]
 35%|███▍      | 141410/407446 [00:14<00:22, 11740.45it/s]
 35%|███▍      | 142595/407446 [00:14<00:23, 11425.61it/s]
 35%|███▌      | 143746/407446 [00:14<00:23, 11028.51it/s]
 36%|███▌      | 144857/407446 [00:14<00:24, 10515.10it/s]
 36%|███▌      | 145917/407446 [00:14<00:25, 10410.44it/s]
 36%|███▌      | 146964/407446 [00:14<00:25, 10170.21it/s]
 36%|███▋      | 148001/407446 [00:14<00:25, 10190.44it/s]
 37%|███▋      | 149276/407446 [00:14<00:23, 10898.62it/s]
 37%|███▋      | 150801/407446 [00:14<00:21, 12150.83it/s]
 37%|███▋      | 152153/407446 [00:15<00:20, 12551.25it/s]
 38%|███▊      | 153651/407446 [00:15<00:19, 13234.40it/s]
 38%|███▊      | 154980/407446 [00:15<00:19, 12753.40it/s]
 38%|███▊      | 156263/407446 [00:15<00:20, 12000.42it/s]
 39%|███▊      | 157476/407446 [00:15<00:23, 10605.74it/s]
 39%|███▉      | 158570/407446 [00:15<00:23, 10448.22it/s]
 39%|███▉      | 159637/407446 [00:15<00:24, 10318.91it/s]
 39%|███▉      | 160684/407446 [00:15<00:23, 10307.64it/s]
 40%|███▉      | 162051/407446 [00:15<00:21, 11188.97it/s]
 40%|████      | 163476/407446 [00:16<00:20, 12026.25it/s]
 40%|████      | 164692/407446 [00:16<00:20, 11768.54it/s]
 41%|████      | 165879/407446 [00:16<00:21, 11468.76it/s]
 41%|████      | 167034/407446 [00:16<00:21, 10936.06it/s]
 41%|████▏     | 168136/407446 [00:16<00:22, 10690.99it/s]
 42%|████▏     | 169308/407446 [00:16<00:21, 10978.28it/s]
 42%|████▏     | 170616/407446 [00:16<00:20, 11578.31it/s]
 42%|████▏     | 172151/407446 [00:16<00:18, 12579.01it/s]
 43%|████▎     | 173416/407446 [00:16<00:18, 12548.80it/s]
 43%|████▎     | 174951/407446 [00:17<00:17, 13253.55it/s]
 43%|████▎     | 176376/407446 [00:17<00:17, 13306.20it/s]
 44%|████▎     | 177776/407446 [00:17<00:17, 13499.09it/s]
 44%|████▍     | 179129/407446 [00:17<00:17, 12723.97it/s]
 44%|████▍     | 180411/407446 [00:17<00:19, 11881.18it/s]
 45%|████▍     | 181615/407446 [00:17<00:20, 10841.45it/s]
 45%|████▍     | 182722/407446 [00:17<00:21, 10308.57it/s]
 45%|████▌     | 183770/407446 [00:17<00:21, 10174.86it/s]
 45%|████▌     | 184798/407446 [00:17<00:21, 10151.77it/s]
 46%|████▌     | 185821/407446 [00:18<00:23, 9566.42it/s] 
 46%|████▌     | 186801/407446 [00:18<00:23, 9460.03it/s]
 46%|████▌     | 187851/407446 [00:18<00:22, 9688.50it/s]
 46%|████▋     | 188826/407446 [00:18<00:22, 9579.00it/s]
 47%|████▋     | 189801/407446 [00:18<00:22, 9609.04it/s]
 47%|████▋     | 190833/407446 [00:18<00:22, 9811.66it/s]
 47%|████▋     | 191817/407446 [00:18<00:22, 9710.11it/s]
 47%|████▋     | 193026/407446 [00:18<00:21, 9920.83it/s]
 48%|████▊     | 194651/407446 [00:18<00:18, 11485.57it/s]
 48%|████▊     | 195801/407446 [00:19<00:19, 11042.72it/s]
 48%|████▊     | 196908/407446 [00:19<00:19, 10535.38it/s]
 49%|████▊     | 197966/407446 [00:19<00:21, 9736.30it/s] 
 49%|████▉     | 199001/407446 [00:19<00:21, 9861.67it/s]
 49%|████▉     | 199996/407446 [00:19<00:21, 9859.89it/s]
 49%|████▉     | 200989/407446 [00:19<00:21, 9761.21it/s]
 50%|████▉     | 201970/407446 [00:19<00:21, 9556.70it/s]
 50%|████▉     | 202950/407446 [00:19<00:21, 9605.40it/s]
 50%|█████     | 203913/407446 [00:19<00:21, 9494.93it/s]
 50%|█████     | 205329/407446 [00:20<00:18, 10844.40it/s]
 51%|█████     | 206651/407446 [00:20<00:17, 11483.75it/s]
 51%|█████     | 208101/407446 [00:20<00:16, 12205.41it/s]
 51%|█████▏    | 209351/407446 [00:20<00:16, 12174.74it/s]
 52%|█████▏    | 210571/407446 [00:20<00:16, 11633.81it/s]
 52%|█████▏    | 211740/407446 [00:20<00:17, 11226.18it/s]
 52%|█████▏    | 213382/407446 [00:20<00:15, 12691.05it/s]
 53%|█████▎    | 214665/407446 [00:20<00:15, 12236.47it/s]
 53%|█████▎    | 215900/407446 [00:20<00:15, 12110.94it/s]
 53%|█████▎    | 217450/407446 [00:20<00:14, 13076.95it/s]
 54%|█████▎    | 218768/407446 [00:21<00:15, 12543.82it/s]
 54%|█████▍    | 220167/407446 [00:21<00:14, 12952.95it/s]
 54%|█████▍    | 221476/407446 [00:21<00:14, 12973.65it/s]
 55%|█████▍    | 223109/407446 [00:21<00:13, 13951.06it/s]
 55%|█████▌    | 224512/407446 [00:21<00:14, 12530.51it/s]
 55%|█████▌    | 225976/407446 [00:21<00:14, 12867.99it/s]
 56%|█████▌    | 227287/407446 [00:21<00:14, 12059.93it/s]
 56%|█████▌    | 228516/407446 [00:21<00:16, 10677.45it/s]
 56%|█████▋    | 229622/407446 [00:22<00:16, 10684.91it/s]
 57%|█████▋    | 230718/407446 [00:22<00:48, 3634.27it/s] 
 57%|█████▋    | 231926/407446 [00:22<00:38, 4548.66it/s]
 57%|█████▋    | 233279/407446 [00:23<00:30, 5787.92it/s]
 58%|█████▊    | 234501/407446 [00:23<00:25, 6758.59it/s]
 58%|█████▊    | 235776/407446 [00:23<00:21, 7885.80it/s]
 58%|█████▊    | 237070/407446 [00:23<00:19, 8956.12it/s]
 59%|█████▊    | 238390/407446 [00:23<00:17, 9942.31it/s]
 59%|█████▉    | 239610/407446 [00:23<00:15, 10494.35it/s]
 59%|█████▉    | 241072/407446 [00:23<00:14, 11576.75it/s]
 59%|█████▉    | 242364/407446 [00:23<00:14, 11405.25it/s]
 60%|█████▉    | 243676/407446 [00:23<00:13, 11850.62it/s]
 60%|██████    | 245032/407446 [00:23<00:13, 12326.45it/s]
 60%|██████    | 246376/407446 [00:24<00:13, 12102.39it/s]
 61%|██████    | 247625/407446 [00:24<00:13, 11573.71it/s]
 61%|██████    | 248812/407446 [00:24<00:14, 10997.98it/s]
 61%|██████▏   | 249936/407446 [00:24<00:15, 10346.11it/s]
 62%|██████▏   | 250991/407446 [00:24<00:15, 10281.56it/s]
 62%|██████▏   | 252033/407446 [00:24<00:15, 10078.34it/s]
 62%|██████▏   | 253051/407446 [00:24<00:15, 10014.35it/s]
 62%|██████▏   | 254076/407446 [00:24<00:15, 9915.60it/s] 
 63%|██████▎   | 255072/407446 [00:25<00:16, 9223.21it/s]
 63%|██████▎   | 256401/407446 [00:25<00:14, 10243.84it/s]
 63%|██████▎   | 257626/407446 [00:25<00:13, 10717.61it/s]
 63%|██████▎   | 258711/407446 [00:25<00:13, 10710.47it/s]
 64%|██████▍   | 259791/407446 [00:25<00:14, 10374.74it/s]
 64%|██████▍   | 260976/407446 [00:25<00:13, 10746.75it/s]
 64%|██████▍   | 262401/407446 [00:25<00:12, 11611.37it/s]
 65%|██████▍   | 263730/407446 [00:25<00:11, 12095.77it/s]
 65%|██████▌   | 264946/407446 [00:25<00:12, 11589.64it/s]
 65%|██████▌   | 266201/407446 [00:25<00:11, 11772.05it/s]
 66%|██████▌   | 267501/407446 [00:26<00:11, 12091.57it/s]
 66%|██████▌   | 268754/407446 [00:26<00:11, 12218.93it/s]
 66%|██████▋   | 269981/407446 [00:26<00:11, 11871.82it/s]
 67%|██████▋   | 271352/407446 [00:26<00:10, 12403.15it/s]
 67%|██████▋   | 272701/407446 [00:26<00:10, 12510.18it/s]
 67%|██████▋   | 273956/407446 [00:26<00:11, 11456.68it/s]
 68%|██████▊   | 275120/407446 [00:26<00:12, 10976.10it/s]
 68%|██████▊   | 276232/407446 [00:26<00:12, 10380.38it/s]
 68%|██████▊   | 277283/407446 [00:26<00:13, 9710.51it/s] 
 68%|██████▊   | 278267/407446 [00:27<00:13, 9488.93it/s]
 69%|██████▊   | 279288/407446 [00:27<00:13, 9681.57it/s]
 69%|██████▉   | 280264/407446 [00:27<00:13, 9495.26it/s]
 69%|██████▉   | 281220/407446 [00:27<00:13, 9512.56it/s]
 69%|██████▉   | 282187/407446 [00:27<00:13, 9556.37it/s]
 69%|██████▉   | 283151/407446 [00:27<00:13, 9558.15it/s]
 70%|██████▉   | 284109/407446 [00:27<00:13, 9204.75it/s]
 70%|██████▉   | 285126/407446 [00:27<00:13, 9396.85it/s]
 70%|███████   | 286076/407446 [00:27<00:12, 9424.91it/s]
 70%|███████   | 287059/407446 [00:28<00:12, 9542.62it/s]
 71%|███████   | 288016/407446 [00:28<00:12, 9302.13it/s]
 71%|███████   | 289051/407446 [00:28<00:12, 9566.15it/s]
 71%|███████   | 290010/407446 [00:28<00:12, 9482.86it/s]
 71%|███████▏  | 290960/407446 [00:28<00:12, 9045.59it/s]
 72%|███████▏  | 291991/407446 [00:28<00:12, 9404.82it/s]
