srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 93%|█████████▎| 377726/407450 [00:31<00:02, 13123.55it/s]
 93%|█████████▎| 379176/407450 [00:31<00:02, 13516.07it/s]
 93%|█████████▎| 380530/407450 [00:31<00:02, 13110.36it/s]
 94%|█████████▎| 381845/407450 [00:31<00:01, 13109.14it/s]
 94%|█████████▍| 383162/407450 [00:31<00:01, 13126.34it/s]
 94%|█████████▍| 384477/407450 [00:31<00:01, 12901.14it/s]
 95%|█████████▍| 385933/407450 [00:31<00:01, 13384.94it/s]
 95%|█████████▌| 387320/407450 [00:31<00:01, 13527.65it/s]
 95%|█████████▌| 388675/407450 [00:32<00:01, 12922.21it/s]
 96%|█████████▌| 390001/407450 [00:32<00:01, 12562.37it/s]
 96%|█████████▌| 391351/407450 [00:32<00:01, 12771.96it/s]
 96%|█████████▋| 392634/407450 [00:32<00:01, 12633.94it/s]
 97%|█████████▋| 394126/407450 [00:32<00:01, 13196.72it/s]
 97%|█████████▋| 395501/407450 [00:32<00:00, 13162.27it/s]
 97%|█████████▋| 396826/407450 [00:32<00:00, 13160.17it/s]
 98%|█████████▊| 398146/407450 [00:32<00:00, 13171.54it/s]
 98%|█████████▊| 399521/407450 [00:32<00:00, 13329.37it/s]
 98%|█████████▊| 400856/407450 [00:32<00:00, 12820.52it/s]
 99%|█████████▊| 402351/407450 [00:33<00:00, 12883.04it/s]
 99%|█████████▉| 403851/407450 [00:33<00:00, 13481.51it/s]
 99%|█████████▉| 405205/407450 [00:33<00:00, 13205.67it/s]
100%|█████████▉| 406530/407450 [00:33<00:00, 13108.34it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12180.66it/sNumber of neighbors < target k: 0
time cost: 37.95124387741089
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.31362462043762
]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 26/407446 [00:00<28:26, 238.70it/s]
  0%|          | 1361/407446 [00:00<00:52, 7676.23it/s]
  1%|          | 2612/407446 [00:00<00:41, 9838.19it/s]
  1%|          | 3615/407446 [00:00<00:44, 9163.45it/s]
  1%|▏         | 5301/407446 [00:00<00:34, 11713.16it/s]
  2%|▏         | 6751/407446 [00:00<00:31, 12522.14it/s]
  2%|▏         | 8056/407446 [00:00<00:31, 12688.03it/s]
  2%|▏         | 9395/407446 [00:00<00:30, 12905.26it/s]
  3%|▎         | 10695/407446 [00:00<00:30, 12826.64it/s]
  3%|▎         | 11985/407446 [00:01<00:31, 12589.96it/s]
  3%|▎         | 13526/407446 [00:01<00:29, 13233.31it/s]
  4%|▎         | 14853/407446 [00:01<00:29, 13089.62it/s]
  4%|▍         | 16172/407446 [00:01<00:29, 13118.69it/s]
  4%|▍         | 17601/407446 [00:01<00:28, 13464.20it/s]
  5%|▍         | 18950/407446 [00:01<00:29, 13001.22it/s]
  5%|▍         | 20255/407446 [00:01<00:30, 12845.39it/s]
  5%|▌         | 21751/407446 [00:01<00:29, 13119.20it/s]
  6%|▌         | 23201/407446 [00:01<00:28, 13285.97it/s]
  6%|▌         | 24701/407446 [00:01<00:28, 13328.53it/s]
  6%|▋         | 26126/407446 [00:02<00:28, 13590.56it/s]
  7%|▋         | 27487/407446 [00:02<00:28, 13464.49it/s]
  7%|▋         | 28835/407446 [00:02<00:29, 13015.64it/s]
  7%|▋         | 30140/407446 [00:02<00:30, 12494.63it/s]
  8%|▊         | 31426/407446 [00:02<00:30, 12314.93it/s]
  8%|▊         | 32775/407446 [00:02<00:29, 12645.83it/s]
  8%|▊         | 34119/407446 [00:02<00:28, 12873.48it/s]
  9%|▊         | 35451/407446 [00:02<00:30, 12304.26it/s]
  9%|▉         | 37051/407446 [00:02<00:27, 13341.17it/s]
  9%|▉         | 38397/407446 [00:03<00:28, 12912.26it/s]
 10%|▉         | 39826/407446 [00:03<00:27, 13233.38it/s]
 10%|█         | 41326/407446 [00:03<00:27, 13547.06it/s]
 10%|█         | 42687/407446 [00:03<00:27, 13384.35it/s]
 11%|█         | 44030/407446 [00:03<00:27, 13117.98it/s]
 11%|█         | 45526/407446 [00:03<00:26, 13548.30it/s]
 12%|█▏        | 46901/407446 [00:03<00:26, 13551.61it/s]
 12%|█▏        | 48259/407446 [00:03<00:27, 13078.82it/s]
 12%|█▏        | 49751/407446 [00:03<00:26, 13604.46it/s]
 13%|█▎        | 51126/407446 [00:04<00:26, 13492.23it/s]
 13%|█▎        | 52571/407446 [00:04<00:25, 13770.20it/s]
 13%|█▎        | 53952/407446 [00:04<00:26, 13197.01it/s]
 14%|█▎        | 55351/407446 [00:04<00:26, 13270.27it/s]
 14%|█▍        | 56751/407446 [00:04<00:26, 13400.17it/s]
 14%|█▍        | 58095/407446 [00:04<00:26, 13355.91it/s]
 15%|█▍        | 59434/407446 [00:04<00:26, 13334.29it/s]
 15%|█▍        | 60858/407446 [00:04<00:25, 13600.41it/s]
 15%|█▌        | 62220/407446 [00:04<00:26, 13121.11it/s]
 16%|█▌        | 63676/407446 [00:04<00:25, 13271.49it/s]
 16%|█▌        | 65101/407446 [00:05<00:25, 13509.57it/s]
 16%|█▋        | 66455/407446 [00:05<00:26, 13065.34it/s]
 17%|█▋        | 68001/407446 [00:05<00:24, 13737.94it/s]
 17%|█▋        | 69381/407446 [00:05<00:24, 13607.85it/s]
 17%|█▋        | 70746/407446 [00:05<00:25, 13048.87it/s]
 18%|█▊        | 72058/407446 [00:05<00:28, 11916.61it/s]
 18%|█▊        | 73270/407446 [00:05<00:28, 11726.40it/s]
 18%|█▊        | 74501/407446 [00:05<00:28, 11884.47it/s]
 19%|█▊        | 75771/407446 [00:05<00:27, 12113.31it/s]
 19%|█▉        | 77126/407446 [00:06<00:26, 12426.04it/s]
 19%|█▉        | 78651/407446 [00:06<00:25, 12810.13it/s]
 20%|█▉        | 80001/407446 [00:06<00:25, 12891.40it/s]
 20%|█▉        | 81426/407446 [00:06<00:24, 13274.15it/s]
 20%|██        | 82757/407446 [00:06<00:27, 11962.87it/s]
 21%|██        | 84351/407446 [00:06<00:24, 12970.94it/s]
 21%|██        | 85674/407446 [00:06<00:25, 12607.65it/s]
 21%|██▏       | 86954/407446 [00:06<00:26, 12168.23it/s]
 22%|██▏       | 88526/407446 [00:06<00:24, 13134.16it/s]
 22%|██▏       | 89858/407446 [00:07<00:24, 13171.25it/s]
 22%|██▏       | 91351/407446 [00:07<00:23, 13571.92it/s]
 23%|██▎       | 92726/407446 [00:07<00:23, 13137.71it/s]
 23%|██▎       | 94091/407446 [00:07<00:23, 13282.61it/s]
 23%|██▎       | 95551/407446 [00:07<00:23, 13494.78it/s]
 24%|██▍       | 96906/407446 [00:07<00:23, 13064.74it/s]
 24%|██▍       | 98370/407446 [00:07<00:22, 13514.58it/s]
 24%|██▍       | 99728/407446 [00:07<00:23, 13101.48it/s]
 25%|██▍       | 101126/407446 [00:07<00:24, 12464.57it/s]
 25%|██▌       | 102701/407446 [00:08<00:24, 12459.54it/s]
 26%|██▌       | 104351/407446 [00:08<00:22, 13480.19it/s]
 26%|██▌       | 105715/407446 [00:08<00:22, 13311.91it/s]
 26%|██▋       | 107057/407446 [00:08<00:22, 13105.87it/s]
 27%|██▋       | 108591/407446 [00:08<00:21, 13735.91it/s]
 27%|██▋       | 109974/407446 [00:08<00:22, 13264.93it/s]
 27%|██▋       | 111309/407446 [00:08<00:22, 13218.84it/s]
 28%|██▊       | 112676/407446 [00:08<00:22, 13322.06it/s]
 28%|██▊       | 114095/407446 [00:08<00:21, 13573.31it/s]
 28%|██▊       | 115457/407446 [00:08<00:21, 13522.02it/s]
 29%|██▊       | 116812/407446 [00:09<00:22, 13113.96it/s]
 29%|██▉       | 118128/407446 [00:09<00:23, 12561.36it/s]
 29%|██▉       | 119751/407446 [00:09<00:21, 13560.79it/s]
 30%|██▉       | 121117/407446 [00:09<00:22, 12667.73it/s]
 30%|███       | 122436/407446 [00:09<00:22, 12811.42it/s]
 30%|███       | 123901/407446 [00:09<00:22, 12838.09it/s]
 31%|███       | 125333/407446 [00:09<00:21, 13253.53it/s]
 31%|███       | 126726/407446 [00:09<00:21, 13259.16it/s]
 31%|███▏      | 128126/407446 [00:09<00:20, 13342.74it/s]
 32%|███▏      | 129465/407446 [00:10<00:20, 13351.34it/s]
 32%|███▏      | 130804/407446 [00:10<00:21, 12895.08it/s]
 32%|███▏      | 132276/407446 [00:10<00:20, 13336.27it/s]
 33%|███▎      | 133615/407446 [00:10<00:21, 12635.96it/s]
 33%|███▎      | 135001/407446 [00:10<00:21, 12635.63it/s]
 33%|███▎      | 136271/407446 [00:10<00:21, 12391.61it/s]
 34%|███▍      | 137751/407446 [00:10<00:21, 12835.80it/s]
 34%|███▍      | 139101/407446 [00:10<00:20, 12866.29it/s]
 34%|███▍      | 140509/407446 [00:10<00:20, 13213.13it/s]
 35%|███▍      | 141834/407446 [00:10<00:20, 13218.90it/s]
 35%|███▌      | 143159/407446 [00:11<00:20, 13072.52it/s]
 35%|███▌      | 144476/407446 [00:11<00:20, 13023.26it/s]
 36%|███▌      | 145780/407446 [00:11<00:21, 12131.59it/s]
 36%|███▌      | 147126/407446 [00:11<00:20, 12428.30it/s]
 36%|███▋      | 148597/407446 [00:11<00:19, 13077.77it/s]
 37%|███▋      | 149916/407446 [00:11<00:19, 13042.47it/s]
 37%|███▋      | 151351/407446 [00:11<00:19, 13357.62it/s]
 37%|███▋      | 152701/407446 [00:11<00:19, 13262.11it/s]
 38%|███▊      | 154032/407446 [00:11<00:19, 13152.82it/s]
 38%|███▊      | 155350/407446 [00:12<00:19, 13155.07it/s]
 38%|███▊      | 156801/407446 [00:12<00:18, 13551.44it/s]
 39%|███▉      | 158159/407446 [00:12<00:18, 13498.77it/s]
 39%|███▉      | 159511/407446 [00:12<00:18, 13300.54it/s]
 39%|███▉      | 160926/407446 [00:12<00:19, 12965.93it/s]
 40%|███▉      | 162401/407446 [00:12<00:18, 13227.98it/s]
 40%|████      | 163727/407446 [00:12<00:18, 13132.61it/s]
 41%|████      | 165051/407446 [00:12<00:19, 12647.24it/s]
 41%|████      | 166551/407446 [00:12<00:18, 13267.71it/s]
 41%|████      | 168026/407446 [00:12<00:17, 13311.46it/s]
 42%|████▏     | 169401/407446 [00:13<00:17, 13380.35it/s]
 42%|████▏     | 170860/407446 [00:13<00:17, 13728.79it/s]
 42%|████▏     | 172237/407446 [00:13<00:17, 13351.64it/s]
 43%|████▎     | 173581/407446 [00:13<00:17, 13376.91it/s]
 43%|████▎     | 174926/407446 [00:13<00:17, 13369.51it/s]
 43%|████▎     | 176265/407446 [00:13<00:17, 13316.83it/s]
 44%|████▎     | 177598/407446 [00:13<00:17, 12912.28it/s]
 44%|████▍     | 179012/407446 [00:13<00:17, 13267.41it/s]
 44%|████▍     | 180343/407446 [00:13<00:17, 12910.44it/s]
 45%|████▍     | 181751/407446 [00:14<00:17, 12952.99it/s]
 45%|████▍     | 183126/407446 [00:14<00:17, 13115.22it/s]
 45%|████▌     | 184440/407446 [00:14<00:19, 11678.60it/s]
 46%|████▌     | 185637/407446 [00:14<00:20, 10657.40it/s]
 46%|████▌     | 186734/407446 [00:14<00:20, 10521.90it/s]
 46%|████▌     | 187807/407446 [00:14<00:22, 9833.53it/s] 
 46%|████▋     | 188809/407446 [00:14<00:22, 9865.69it/s]
 47%|████▋     | 189809/407446 [00:14<00:22, 9678.94it/s]
 47%|████▋     | 190786/407446 [00:14<00:23, 9180.26it/s]
 47%|████▋     | 191774/407446 [00:15<00:23, 9368.67it/s]
 47%|████▋     | 192776/407446 [00:15<00:22, 9544.16it/s]
 48%|████▊     | 193738/407446 [00:15<00:22, 9472.42it/s]
 48%|████▊     | 194690/407446 [00:15<00:23, 9047.30it/s]
 48%|████▊     | 195676/407446 [00:15<00:22, 9246.28it/s]
 48%|████▊     | 196701/407446 [00:15<00:22, 9511.43it/s]
 49%|████▊     | 197657/407446 [00:15<00:22, 9236.64it/s]
 49%|████▊     | 198586/407446 [00:15<00:23, 9027.36it/s]
 49%|████▉     | 199651/407446 [00:15<00:21, 9465.05it/s]
 49%|████▉     | 200602/407446 [00:16<00:22, 9169.47it/s]
 49%|████▉     | 201524/407446 [00:16<00:22, 9167.95it/s]
 50%|████▉     | 202518/407446 [00:16<00:21, 9346.87it/s]
 50%|████▉     | 203456/407446 [00:16<00:21, 9302.55it/s]
 50%|█████     | 204388/407446 [00:16<00:22, 9147.66it/s]
 50%|█████     | 205351/407446 [00:16<00:21, 9260.92it/s]
 51%|█████     | 206279/407446 [00:16<00:21, 9221.23it/s]
 51%|█████     | 207202/407446 [00:16<00:21, 9194.66it/s]
 51%|█████     | 208126/407446 [00:16<00:21, 9132.68it/s]
 51%|█████▏    | 209040/407446 [00:16<00:22, 9009.39it/s]
 52%|█████▏    | 209942/407446 [00:17<00:22, 8936.59it/s]
 52%|█████▏    | 210836/407446 [00:17<00:23, 8311.15it/s]
 52%|█████▏    | 211801/407446 [00:17<00:23, 8398.64it/s]
 52%|█████▏    | 212826/407446 [00:17<00:21, 8905.59it/s]
 52%|█████▏    | 213776/407446 [00:17<00:21, 9073.91it/s]
 53%|█████▎    | 214690/407446 [00:17<00:21, 8927.53it/s]
 53%|█████▎    | 215588/407446 [00:17<00:21, 8781.64it/s]
 53%|█████▎    | 216584/407446 [00:17<00:20, 9113.68it/s]
 53%|█████▎    | 217570/407446 [00:17<00:20, 9330.21it/s]
 54%|█████▎    | 218526/407446 [00:17<00:20, 9387.27it/s]
 54%|█████▍    | 219630/407446 [00:18<00:19, 9874.00it/s]
 54%|█████▍    | 220620/407446 [00:18<00:19, 9614.65it/s]
 54%|█████▍    | 221826/407446 [00:18<00:19, 9767.43it/s]
 55%|█████▍    | 223301/407446 [00:18<00:16, 10944.07it/s]
 55%|█████▌    | 224715/407446 [00:18<00:15, 11849.37it/s]
 55%|█████▌    | 225907/407446 [00:18<00:15, 11666.56it/s]
 56%|█████▌    | 227326/407446 [00:18<00:14, 12213.18it/s]
 56%|█████▌    | 228651/407446 [00:18<00:14, 12511.71it/s]
 56%|█████▋    | 229906/407446 [00:18<00:14, 12360.17it/s]
 57%|█████▋    | 231367/407446 [00:19<00:13, 13015.48it/s]
 57%|█████▋    | 232673/407446 [00:19<00:14, 12346.12it/s]
 57%|█████▋    | 234201/407446 [00:19<00:13, 12766.62it/s]
 58%|█████▊    | 235533/407446 [00:19<00:13, 12922.05it/s]
 58%|█████▊    | 236976/407446 [00:19<00:12, 13147.10it/s]
 58%|█████▊    | 238295/407446 [00:19<00:13, 13001.21it/s]
 59%|█████▉    | 239627/407446 [00:19<00:12, 13092.30it/s]
 59%|█████▉    | 240939/407446 [00:19<00:13, 12211.56it/s]
 59%|█████▉    | 242400/407446 [00:19<00:12, 12882.76it/s]
 60%|█████▉    | 243702/407446 [00:20<00:13, 12220.02it/s]
 60%|██████    | 245076/407446 [00:20<00:13, 12313.23it/s]
 60%|██████    | 246426/407446 [00:20<00:12, 12639.40it/s]
 61%|██████    | 247700/407446 [00:20<00:13, 12172.49it/s]
 61%|██████    | 249126/407446 [00:20<00:12, 12616.23it/s]
 61%|██████▏   | 250396/407446 [00:20<00:12, 12307.76it/s]
 62%|██████▏   | 251651/407446 [00:20<00:12, 12094.09it/s]
 62%|██████▏   | 253126/407446 [00:20<00:12, 12767.38it/s]
 62%|██████▏   | 254409/407446 [00:20<00:12, 11980.59it/s]
 63%|██████▎   | 255619/407446 [00:21<00:12, 11752.27it/s]
 63%|██████▎   | 256802/407446 [00:21<00:13, 11417.62it/s]
 63%|██████▎   | 257950/407446 [00:21<00:13, 11272.69it/s]
 64%|██████▎   | 259251/407446 [00:21<00:13, 10841.70it/s]
 64%|██████▍   | 260476/407446 [00:21<00:25, 5766.26it/s] 
 64%|██████▍   | 261526/407446 [00:21<00:22, 6543.50it/s]
 65%|██████▍   | 262951/407446 [00:22<00:18, 7621.91it/s]
 65%|██████▍   | 264467/407446 [00:22<00:15, 9176.51it/s]
 65%|██████▌   | 265601/407446 [00:22<00:14, 9549.21it/s]
 66%|██████▌   | 266951/407446 [00:22<00:13, 10399.08it/s]
 66%|██████▌   | 268401/407446 [00:22<00:12, 11227.79it/s]
 66%|██████▌   | 269624/407446 [00:22<00:12, 11356.66it/s]
 66%|██████▋   | 270831/407446 [00:22<00:12, 11352.64it/s]
 67%|██████▋   | 272202/407446 [00:22<00:11, 12002.42it/s]
 67%|██████▋   | 273443/407446 [00:22<00:11, 11758.64it/s]
 67%|██████▋   | 274648/407446 [00:22<00:11, 11551.33it/s]
 68%|██████▊   | 275978/407446 [00:23<00:10, 12043.74it/s]
 68%|██████▊   | 277200/407446 [00:23<00:10, 11982.46it/s]
 68%|██████▊   | 278426/407446 [00:23<00:10, 12060.09it/s]
 69%|██████▊   | 279726/407446 [00:23<00:10, 12237.62it/s]
 69%|██████▉   | 280956/407446 [00:23<00:10, 12156.81it/s]
 69%|██████▉   | 282176/407446 [00:23<00:10, 11799.48it/s]
 70%|██████▉   | 283361/407446 [00:23<00:11, 10755.82it/s]
 70%|██████▉   | 284576/407446 [00:23<00:11, 11118.80it/s]
 70%|███████   | 285705/407446 [00:23<00:10, 11128.79it/s]
 70%|███████   | 286830/407446 [00:24<00:10, 11140.95it/s]
 71%|███████   | 288001/407446 [00:24<00:10, 10912.34it/s]
 71%|███████   | 289326/407446 [00:24<00:10, 11224.29it/s]
 71%|███████▏  | 290606/407446 [00:24<00:10, 11669.89it/s]
 72%|███████▏  | 292001/407446 [00:24<00:09, 12155.20it/s]
 72%|███████▏  | 293331/407446 [00:24<00:09, 12485.11it/s]
 72%|███████▏  | 294701/407446 [00:24<00:08, 12791.70it/s]
 73%|███████▎  | 296051/407446 [00:24<00:08, 12842.78it/s]
 73%|███████▎  | 297426/407446 [00:24<00:08, 13085.83it/s]
 73%|███████▎  | 298737/407446 [00:24<00:08, 12558.72it/s]
 74%|███████▎  | 300051/407446 [00:25<00:09, 11654.76it/s]
 74%|███████▍  | 301651/407446 [00:25<00:08, 12725.27it/s]
 74%|███████▍  | 302943/407446 [00:25<00:08, 12404.59it/s]
 75%|███████▍  | 304301/407446 [00:25<00:08, 12704.89it/s]
 75%|███████▌  | 305662/407446 [00:25<00:07, 12962.27it/s]
 75%|███████▌  | 307026/407446 [00:25<00:07, 13057.85it/s]
 76%|███████▌  | 308351/407446 [00:25<00:07, 13037.06it/s]
 76%|███████▌  | 309660/407446 [00:25<00:07, 12902.19it/s]
 76%|███████▋  | 311101/407446 [00:25<00:07, 13333.03it/s]
 77%|███████▋  | 312438/407446 [00:26<00:07, 13240.95it/s]
 77%|███████▋  | 313776/407446 [00:26<00:07, 13155.35it/s]
 77%|███████▋  | 315144/407446 [00:26<00:06, 13308.48it/s]
 78%|███████▊  | 316477/407446 [00:26<00:07, 12402.15it/s]
 78%|███████▊  | 317801/407446 [00:26<00:07, 12621.87it/s]
 78%|███████▊  | 319076/407446 [00:26<00:07, 11617.78it/s]
 79%|███████▊  | 320726/407446 [00:26<00:06, 12862.66it/s]
 79%|███████▉  | 322128/407446 [00:26<00:06, 13185.53it/s]
 79%|███████▉  | 323466/407446 [00:26<00:06, 13058.18it/s]
 80%|███████▉  | 324785/407446 [00:27<00:06, 12076.59it/s]
 80%|████████  | 326366/407446 [00:27<00:06, 13099.45it/s]
 80%|████████  | 327701/407446 [00:27<00:06, 13018.62it/s]
 81%|████████  | 329020/407446 [00:27<00:06, 12967.59it/s]
 81%|████████  | 330329/407446 [00:27<00:06, 12841.81it/s]
 81%|████████▏ | 331622/407446 [00:27<00:06, 12548.67it/s]
 82%|████████▏ | 332926/407446 [00:27<00:06, 12344.26it/s]
 82%|████████▏ | 334301/407446 [00:27<00:05, 12668.34it/s]
 82%|████████▏ | 335676/407446 [00:27<00:05, 12916.47it/s]
 83%|████████▎ | 336972/407446 [00:27<00:05, 12889.93it/s]
 83%|████████▎ | 338264/407446 [00:28<00:05, 12410.67it/s]
 83%|████████▎ | 339510/407446 [00:28<00:05, 12274.73it/s]
 84%|████████▎ | 340741/407446 [00:28<00:05, 12107.72it/s]
 84%|████████▍ | 342151/407446 [00:28<00:05, 12677.39it/s]
 84%|████████▍ | 343423/407446 [00:28<00:05, 12020.66it/s]
 85%|████████▍ | 344876/407446 [00:28<00:04, 12544.46it/s]
 85%|████████▍ | 346152/407446 [00:28<00:04, 12604.98it/s]
 85%|████████▌ | 347426/407446 [00:28<00:04, 12559.69it/s]
 86%|████████▌ | 348686/407446 [00:28<00:04, 12069.82it/s]
