srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 94%|█████████▍| 383026/407450 [00:30<00:01, 12339.12it/s]
 94%|█████████▍| 384394/407450 [00:30<00:01, 12712.59it/s]
 95%|█████████▍| 385676/407450 [00:30<00:01, 12349.50it/s]
 95%|█████████▍| 386918/407450 [00:30<00:01, 12343.44it/s]
 95%|█████████▌| 388201/407450 [00:31<00:01, 12118.57it/s]
 96%|█████████▌| 389417/407450 [00:31<00:01, 11521.52it/s]
 96%|█████████▌| 390617/407450 [00:31<00:01, 11654.15it/s]
 96%|█████████▌| 391935/407450 [00:31<00:01, 12088.21it/s]
 96%|█████████▋| 393176/407450 [00:31<00:01, 12109.45it/s]
 97%|█████████▋| 394451/407450 [00:31<00:01, 12028.82it/s]
 97%|█████████▋| 395901/407450 [00:31<00:00, 12224.56it/s]
 97%|███Number of neighbors < target k: 0
time cost: 37.71474027633667
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 38.147578954696655
██████▋| 397125/407450 [00:31<00:00, 11929.94it/s]
 98%|█████████▊| 398415/407450 [00:31<00:00, 12204.60it/s]
 98%|█████████▊| 399701/407450 [00:32<00:00, 12238.08it/s]
 98%|█████████▊| 400927/407450 [00:32<00:00, 12087.99it/s]
 99%|█████████▊| 402176/407450 [00:32<00:00, 11658.08it/s]
 99%|█████████▉| 403551/407450 [00:32<00:00, 12191.05it/s]
 99%|█████████▉| 404776/407450 [00:32<00:00, 11652.78it/s]
100%|█████████▉| 406226/407450 [00:32<00:00, 12369.11it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12483.30it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 598/407446 [00:00<01:08, 5978.98it/s]
  0%|          | 1597/407446 [00:00<00:48, 8337.61it/s]
  1%|          | 2921/407446 [00:00<00:38, 10574.75it/s]
  1%|          | 4226/407446 [00:00<00:35, 11476.03it/s]
  1%|▏         | 5499/407446 [00:00<00:33, 11925.48it/s]
  2%|▏         | 6695/407446 [00:00<00:33, 11936.66it/s]
  2%|▏         | 7889/407446 [00:00<00:33, 11852.77it/s]
  2%|▏         | 9075/407446 [00:00<00:33, 11769.04it/s]
  3%|▎         | 10252/407446 [00:00<00:33, 11692.02it/s]
  3%|▎         | 11726/407446 [00:01<00:31, 12542.55it/s]
  3%|▎         | 12981/407446 [00:01<00:31, 12482.77it/s]
  3%|▎         | 14230/407446 [00:01<00:31, 12336.24it/s]
  4%|▍         | 15601/407446 [00:01<00:30, 12728.27it/s]
  4%|▍         | 16875/407446 [00:01<00:30, 12616.59it/s]
  4%|▍         | 18138/407446 [00:01<00:31, 12169.91it/s]
  5%|▍         | 19701/407446 [00:01<00:30, 12748.16it/s]
  5%|▌         | 21201/407446 [00:01<00:29, 12904.68it/s]
  6%|▌         | 22491/407446 [00:01<00:31, 12370.43it/s]
  6%|▌         | 23730/407446 [00:01<00:31, 12301.15it/s]
  6%|▌         | 25018/407446 [00:02<00:30, 12465.32it/s]
  6%|▋         | 26326/407446 [00:02<00:30, 12404.27it/s]
  7%|▋         | 27755/407446 [00:02<00:29, 12907.65it/s]
  7%|▋         | 29049/407446 [00:02<00:30, 12210.48it/s]
  7%|▋         | 30279/407446 [00:02<00:32, 11649.91it/s]
  8%|▊         | 31719/407446 [00:02<00:30, 12411.86it/s]
  8%|▊         | 33101/407446 [00:02<00:30, 12430.47it/s]
  9%|▊         | 34638/407446 [00:02<00:28, 13259.25it/s]
  9%|▉         | 35976/407446 [00:02<00:29, 12766.59it/s]
  9%|▉         | 37301/407446 [00:03<00:29, 12430.62it/s]
  9%|▉         | 38553/407446 [00:03<00:29, 12362.57it/s]
 10%|▉         | 39946/407446 [00:03<00:28, 12807.92it/s]
 10%|█         | 41234/407446 [00:03<00:29, 12599.86it/s]
 10%|█         | 42651/407446 [00:03<00:28, 12792.53it/s]
 11%|█         | 44045/407446 [00:03<00:27, 13121.97it/s]
 11%|█         | 45361/407446 [00:03<00:28, 12869.17it/s]
 11%|█▏        | 46651/407446 [00:03<00:30, 11664.00it/s]
 12%|█▏        | 48091/407446 [00:03<00:28, 12404.01it/s]
 12%|█▏        | 49476/407446 [00:04<00:28, 12603.23it/s]
 12%|█▏        | 50788/407446 [00:04<00:27, 12746.74it/s]
 13%|█▎        | 52101/407446 [00:04<00:27, 12855.57it/s]
 13%|█▎        | 53451/407446 [00:04<00:27, 12960.68it/s]
 13%|█▎        | 54789/407446 [00:04<00:26, 13082.86it/s]
 14%|█▍        | 56103/407446 [00:04<00:27, 12625.35it/s]
 14%|█▍        | 57526/407446 [00:04<00:27, 12606.20it/s]
 15%|█▍        | 59126/407446 [00:04<00:26, 13345.80it/s]
 15%|█▍        | 60501/407446 [00:04<00:26, 13294.52it/s]
 15%|█▌        | 61834/407446 [00:04<00:26, 13188.27it/s]
 16%|█▌        | 63155/407446 [00:05<00:26, 12856.77it/s]
 16%|█▌        | 64443/407446 [00:05<00:27, 12658.98it/s]
 16%|█▌        | 65851/407446 [00:05<00:26, 12905.51it/s]
 16%|█▋        | 67143/407446 [00:05<00:27, 12544.78it/s]
 17%|█▋        | 68400/407446 [00:05<00:27, 12299.21it/s]
 17%|█▋        | 69632/407446 [00:05<00:29, 11518.13it/s]
 17%|█▋        | 70986/407446 [00:05<00:27, 12077.04it/s]
 18%|█▊        | 72205/407446 [00:05<00:28, 11677.21it/s]
 18%|█▊        | 73726/407446 [00:05<00:26, 12445.09it/s]
 18%|█▊        | 74979/407446 [00:06<00:26, 12335.06it/s]
 19%|█▊        | 76351/407446 [00:06<00:26, 12705.68it/s]
 19%|█▉        | 77701/407446 [00:06<00:25, 12743.37it/s]
 19%|█▉        | 79101/407446 [00:06<00:25, 13084.07it/s]
 20%|█▉        | 80414/407446 [00:06<00:25, 13009.52it/s]
 20%|██        | 81726/407446 [00:06<00:25, 12927.48it/s]
 20%|██        | 83026/407446 [00:06<00:25, 12947.51it/s]
 21%|██        | 84323/407446 [00:06<00:28, 11146.47it/s]
 21%|██        | 86126/407446 [00:06<00:25, 12782.43it/s]
 21%|██▏       | 87551/407446 [00:07<00:24, 13098.72it/s]
 22%|██▏       | 88895/407446 [00:07<00:24, 13124.18it/s]
 22%|██▏       | 90231/407446 [00:07<00:24, 12949.90it/s]
 23%|██▎       | 91701/407446 [00:07<00:23, 13376.20it/s]
 23%|██▎       | 93052/407446 [00:07<00:23, 13121.63it/s]
 23%|██▎       | 94374/407446 [00:07<00:24, 12657.21it/s]
 23%|██▎       | 95651/407446 [00:07<00:24, 12596.13it/s]
 24%|██▍       | 97149/407446 [00:07<00:23, 13253.14it/s]
 24%|██▍       | 98482/407446 [00:07<00:24, 12785.89it/s]
 25%|██▍       | 99826/407446 [00:07<00:23, 12830.13it/s]
 25%|██▍       | 101115/407446 [00:08<00:23, 12805.44it/s]
 25%|██▌       | 102626/407446 [00:08<00:22, 13411.73it/s]
 26%|██▌       | 104001/407446 [00:08<00:22, 13393.05it/s]
 26%|██▌       | 105343/407446 [00:08<00:22, 13327.70it/s]
 26%|██▌       | 106678/407446 [00:08<00:23, 12922.55it/s]
 27%|██▋       | 107974/407446 [00:08<00:23, 12804.97it/s]
 27%|██▋       | 109351/407446 [00:08<00:23, 12632.35it/s]
 27%|██▋       | 110801/407446 [00:08<00:22, 13114.64it/s]
 28%|██▊       | 112116/407446 [00:08<00:22, 13123.48it/s]
 28%|██▊       | 113435/407446 [00:09<00:22, 13142.41it/s]
 28%|██▊       | 114752/407446 [00:09<00:22, 12829.10it/s]
 29%|██▊       | 116126/407446 [00:09<00:23, 12438.70it/s]
 29%|██▉       | 117626/407446 [00:09<00:22, 13156.63it/s]
 29%|██▉       | 118950/407446 [00:09<00:22, 12940.70it/s]
 30%|██▉       | 120351/407446 [00:09<00:21, 13189.36it/s]
 30%|██▉       | 121751/407446 [00:09<00:21, 13262.20it/s]
 30%|███       | 123101/407446 [00:09<00:22, 12620.42it/s]
 31%|███       | 124532/407446 [00:09<00:21, 13096.14it/s]
 31%|███       | 125851/407446 [00:09<00:21, 12882.96it/s]
 31%|███       | 127146/407446 [00:10<00:22, 12509.23it/s]
 32%|███▏      | 128576/407446 [00:10<00:21, 12733.89it/s]
 32%|███▏      | 130026/407446 [00:10<00:21, 13191.17it/s]
 32%|███▏      | 131350/407446 [00:10<00:21, 13048.40it/s]
 33%|███▎      | 132658/407446 [00:10<00:21, 12925.14it/s]
 33%|███▎      | 134101/407446 [00:10<00:21, 12635.49it/s]
 33%|███▎      | 135376/407446 [00:10<00:21, 12564.94it/s]
 34%|███▎      | 136676/407446 [00:10<00:21, 12634.59it/s]
 34%|███▍      | 138141/407446 [00:10<00:20, 13215.54it/s]
 34%|███▍      | 139467/407446 [00:11<00:21, 12610.45it/s]
 35%|███▍      | 140870/407446 [00:11<00:20, 13013.78it/s]
 35%|███▍      | 142251/407446 [00:11<00:20, 13208.72it/s]
 35%|███▌      | 143751/407446 [00:11<00:19, 13670.60it/s]
 36%|███▌      | 145123/407446 [00:11<00:19, 13588.91it/s]
 36%|███▌      | 146497/407446 [00:11<00:19, 13632.79it/s]
 36%|███▋      | 147863/407446 [00:11<00:19, 13349.25it/s]
 37%|███▋      | 149251/407446 [00:11<00:19, 13231.17it/s]
 37%|███▋      | 150577/407446 [00:11<00:19, 13005.70it/s]
 37%|███▋      | 151896/407446 [00:11<00:19, 13058.59it/s]
 38%|███▊      | 153282/407446 [00:12<00:19, 13292.63it/s]
 38%|███▊      | 154651/407446 [00:12<00:19, 13280.78it/s]
 38%|███▊      | 155981/407446 [00:12<00:18, 13266.76it/s]
 39%|███▊      | 157351/407446 [00:12<00:19, 13008.81it/s]
 39%|███▉      | 158876/407446 [00:12<00:18, 13549.84it/s]
 39%|███▉      | 160233/407446 [00:12<00:18, 13290.93it/s]
 40%|███▉      | 161679/407446 [00:12<00:18, 13629.08it/s]
 40%|████      | 163045/407446 [00:12<00:18, 13258.32it/s]
 40%|████      | 164375/407446 [00:12<00:19, 12314.53it/s]
 41%|████      | 165814/407446 [00:13<00:18, 12889.66it/s]
 41%|████      | 167118/407446 [00:13<00:19, 12318.00it/s]
 41%|████▏     | 168433/407446 [00:13<00:19, 12549.16it/s]
 42%|████▏     | 169818/407446 [00:13<00:18, 12918.48it/s]
 42%|████▏     | 171131/407446 [00:13<00:18, 12978.64it/s]
 42%|████▏     | 172476/407446 [00:13<00:17, 13104.72it/s]
 43%|████▎     | 173792/407446 [00:13<00:18, 12764.79it/s]
 43%|████▎     | 175074/407446 [00:13<00:18, 12386.69it/s]
 43%|████▎     | 176476/407446 [00:13<00:18, 12393.71it/s]
 44%|████▎     | 177901/407446 [00:13<00:18, 12694.76it/s]
 44%|████▍     | 179251/407446 [00:14<00:17, 12680.08it/s]
 44%|████▍     | 180522/407446 [00:14<00:19, 11863.30it/s]
 45%|████▍     | 181876/407446 [00:14<00:18, 12057.34it/s]
 45%|████▍     | 183101/407446 [00:14<00:18, 12090.14it/s]
 45%|████▌     | 184316/407446 [00:14<00:19, 11579.82it/s]
 46%|████▌     | 185481/407446 [00:14<00:19, 11420.71it/s]
 46%|████▌     | 186701/407446 [00:14<00:18, 11637.34it/s]
 46%|████▌     | 188026/407446 [00:14<00:18, 11814.53it/s]
 46%|████▋     | 189210/407446 [00:14<00:18, 11792.45it/s]
 47%|████▋     | 190391/407446 [00:15<00:18, 11754.88it/s]
 47%|████▋     | 191568/407446 [00:15<00:19, 11315.13it/s]
 47%|████▋     | 192926/407446 [00:15<00:18, 11769.47it/s]
 48%|████▊     | 194215/407446 [00:15<00:17, 12090.49it/s]
 48%|████▊     | 195428/407446 [00:15<00:17, 11829.21it/s]
 48%|████▊     | 196614/407446 [00:15<00:18, 11437.75it/s]
 49%|████▊     | 197762/407446 [00:15<00:19, 11004.70it/s]
 49%|████▉     | 199426/407446 [00:15<00:16, 12364.41it/s]
 49%|████▉     | 200669/407446 [00:15<00:16, 12282.35it/s]
 50%|████▉     | 201951/407446 [00:16<00:16, 12328.37it/s]
 50%|████▉     | 203326/407446 [00:16<00:16, 12621.15it/s]
 50%|█████     | 204728/407446 [00:16<00:15, 13025.85it/s]
 51%|█████     | 206088/407446 [00:16<00:15, 13193.56it/s]
 51%|█████     | 207410/407446 [00:16<00:15, 13159.79it/s]
 51%|█████     | 208728/407446 [00:16<00:15, 12717.59it/s]
 52%|█████▏    | 210133/407446 [00:16<00:15, 13103.42it/s]
 52%|█████▏    | 211448/407446 [00:16<00:15, 12256.21it/s]
 52%|█████▏    | 212687/407446 [00:16<00:17, 11337.35it/s]
 52%|█████▏    | 213840/407446 [00:17<00:17, 11090.69it/s]
 53%|█████▎    | 215068/407446 [00:17<00:16, 11414.99it/s]
 53%|█████▎    | 216426/407446 [00:17<00:15, 12009.27it/s]
 53%|█████▎    | 217640/407446 [00:17<00:16, 11699.18it/s]
 54%|█████▎    | 218876/407446 [00:17<00:15, 11855.84it/s]
 54%|█████▍    | 220416/407446 [00:17<00:14, 12876.51it/s]
 54%|█████▍    | 221776/407446 [00:17<00:14, 12955.59it/s]
 55%|█████▍    | 223234/407446 [00:17<00:13, 13429.00it/s]
 55%|█████▌    | 224583/407446 [00:18<00:29, 6204.52it/s] 
 55%|█████▌    | 226001/407446 [00:18<00:24, 7390.15it/s]
 56%|█████▌    | 227249/407446 [00:18<00:21, 8337.43it/s]
 56%|█████▌    | 228497/407446 [00:18<00:19, 9207.24it/s]
 56%|█████▋    | 229792/407446 [00:18<00:17, 10070.74it/s]
 57%|█████▋    | 231006/407446 [00:18<00:16, 10380.96it/s]
 57%|█████▋    | 232351/407446 [00:18<00:15, 11134.14it/s]
 57%|█████▋    | 233581/407446 [00:18<00:15, 11359.22it/s]
 58%|█████▊    | 235076/407446 [00:19<00:14, 12200.97it/s]
 58%|█████▊    | 236359/407446 [00:19<00:13, 12262.45it/s]
 58%|█████▊    | 237651/407446 [00:19<00:13, 12387.86it/s]
 59%|█████▊    | 238938/407446 [00:19<00:13, 12525.97it/s]
 59%|█████▉    | 240236/407446 [00:19<00:13, 12633.34it/s]
 59%|█████▉    | 241516/407446 [00:19<00:13, 12038.05it/s]
 60%|█████▉    | 242737/407446 [00:19<00:14, 11301.89it/s]
 60%|█████▉    | 243886/407446 [00:19<00:14, 10999.88it/s]
 60%|██████    | 245076/407446 [00:19<00:14, 11079.85it/s]
 60%|██████    | 246194/407446 [00:20<00:14, 11055.19it/s]
 61%|██████    | 247426/407446 [00:20<00:14, 11161.24it/s]
 61%|██████    | 248547/407446 [00:20<00:14, 10966.56it/s]
 61%|██████▏   | 249647/407446 [00:20<00:15, 10206.74it/s]
 62%|██████▏   | 250951/407446 [00:20<00:14, 10963.26it/s]
 62%|██████▏   | 252061/407446 [00:20<00:14, 10633.77it/s]
 62%|██████▏   | 253301/407446 [00:20<00:14, 10971.66it/s]
 62%|██████▏   | 254476/407446 [00:20<00:13, 11049.55it/s]
 63%|██████▎   | 255587/407446 [00:20<00:13, 10907.95it/s]
 63%|██████▎   | 256700/407446 [00:20<00:13, 10970.87it/s]
 63%|██████▎   | 257801/407446 [00:21<00:14, 10521.94it/s]
 64%|██████▎   | 258859/407446 [00:21<00:14, 10195.82it/s]
 64%|██████▍   | 259926/407446 [00:21<00:14, 10237.18it/s]
 64%|██████▍   | 261576/407446 [00:21<00:12, 11858.55it/s]
 65%|██████▍   | 262851/407446 [00:21<00:12, 11773.19it/s]
 65%|██████▍   | 264351/407446 [00:21<00:11, 12357.88it/s]
 65%|██████▌   | 265589/407446 [00:21<00:11, 12310.58it/s]
 66%|██████▌   | 267001/407446 [00:21<00:10, 12816.98it/s]
 66%|██████▌   | 268350/407446 [00:21<00:10, 13011.93it/s]
 66%|██████▌   | 269654/407446 [00:22<00:10, 12981.02it/s]
 67%|██████▋   | 271023/407446 [00:22<00:10, 13189.25it/s]
 67%|██████▋   | 272344/407446 [00:22<00:10, 12377.69it/s]
 67%|██████▋   | 273593/407446 [00:22<00:11, 11884.84it/s]
 67%|██████▋   | 274792/407446 [00:22<00:11, 11809.28it/s]
 68%|██████▊   | 275980/407446 [00:22<00:11, 11314.09it/s]
 68%|██████▊   | 277119/407446 [00:22<00:11, 11153.21it/s]
 68%|██████▊   | 278239/407446 [00:22<00:12, 10735.59it/s]
 69%|██████▊   | 279576/407446 [00:22<00:11, 11350.48it/s]
 69%|██████▉   | 280717/407446 [00:23<00:12, 10470.36it/s]
 69%|██████▉   | 282001/407446 [00:23<00:11, 10938.35it/s]
 70%|██████▉   | 283251/407446 [00:23<00:11, 11164.83it/s]
 70%|██████▉   | 284378/407446 [00:23<00:11, 10997.54it/s]
 70%|███████   | 285826/407446 [00:23<00:10, 11891.18it/s]
 70%|███████   | 287226/407446 [00:23<00:09, 12483.35it/s]
 71%|███████   | 288601/407446 [00:23<00:09, 12240.16it/s]
 71%|███████   | 290201/407446 [00:23<00:09, 12946.08it/s]
 72%|███████▏  | 291576/407446 [00:23<00:09, 12163.32it/s]
 72%|███████▏  | 293251/407446 [00:24<00:08, 13285.19it/s]
 72%|███████▏  | 294598/407446 [00:24<00:08, 13317.99it/s]
 73%|███████▎  | 296019/407446 [00:24<00:08, 13570.34it/s]
 73%|███████▎  | 297387/407446 [00:24<00:08, 13560.16it/s]
 73%|███████▎  | 298751/407446 [00:24<00:08, 13519.83it/s]
 74%|███████▎  | 300108/407446 [00:24<00:07, 13504.81it/s]
 74%|███████▍  | 301462/407446 [00:24<00:08, 12850.99it/s]
 74%|███████▍  | 302756/407446 [00:24<00:08, 12645.25it/s]
 75%|███████▍  | 304301/407446 [00:24<00:07, 13125.30it/s]
 75%|███████▌  | 305701/407446 [00:24<00:07, 13361.05it/s]
 75%|███████▌  | 307101/407446 [00:25<00:07, 13337.34it/s]
 76%|███████▌  | 308576/407446 [00:25<00:07, 13570.96it/s]
 76%|███████▌  | 309935/407446 [00:25<00:07, 13353.98it/s]
 76%|███████▋  | 311272/407446 [00:25<00:07, 13199.78it/s]
 77%|███████▋  | 312663/407446 [00:25<00:07, 13405.36it/s]
 77%|███████▋  | 314026/407446 [00:25<00:06, 13416.08it/s]
 77%|███████▋  | 315369/407446 [00:25<00:06, 13217.72it/s]
 78%|███████▊  | 316826/407446 [00:25<00:06, 13373.99it/s]
 78%|███████▊  | 318201/407446 [00:25<00:06, 13469.02it/s]
 78%|███████▊  | 319576/407446 [00:26<00:06, 13179.73it/s]
 79%|███████▉  | 320926/407446 [00:26<00:06, 12874.17it/s]
 79%|███████▉  | 322251/407446 [00:26<00:06, 12970.74it/s]
 79%|███████▉  | 323551/407446 [00:26<00:06, 12751.34it/s]
 80%|███████▉  | 324828/407446 [00:26<00:06, 12521.52it/s]
 80%|████████  | 326226/407446 [00:26<00:06, 12941.11it/s]
 80%|████████  | 327726/407446 [00:26<00:05, 13409.41it/s]
 81%|████████  | 329069/407446 [00:26<00:05, 13206.90it/s]
 81%|████████  | 330392/407446 [00:26<00:06, 12334.67it/s]
 81%|████████▏ | 331901/407446 [00:26<00:05, 13012.52it/s]
 82%|████████▏ | 333251/407446 [00:27<00:05, 12999.79it/s]
 82%|████████▏ | 334676/407446 [00:27<00:05, 12985.74it/s]
 83%|████████▎ | 336201/407446 [00:27<00:05, 13381.69it/s]
 83%|████████▎ | 337609/407446 [00:27<00:05, 13580.29it/s]
 83%|████████▎ | 338972/407446 [00:27<00:05, 13482.66it/s]
 84%|████████▎ | 340323/407446 [00:27<00:05, 13002.44it/s]
 84%|████████▍ | 341773/407446 [00:27<00:04, 13430.12it/s]
 84%|████████▍ | 343122/407446 [00:27<00:04, 12890.70it/s]
 85%|████████▍ | 344453/407446 [00:27<00:04, 13009.58it/s]
 85%|████████▍ | 345799/407446 [00:28<00:04, 13139.54it/s]
 85%|████████▌ | 347126/407446 [00:28<00:04, 13086.76it/s]
 86%|████████▌ | 348576/407446 [00:28<00:04, 13398.97it/s]
 86%|████████▌ | 349919/407446 [00:28<00:04, 13255.85it/s]
 86%|████████▌ | 351276/407446 [00:28<00:04, 13339.41it/s]
 87%|████████▋ | 352651/407446 [00:28<00:04, 13439.22it/s]
 87%|████████▋ | 353996/407446 [00:28<00:03, 13399.26it/s]
 87%|████████▋ | 355337/407446 [00:28<00:03, 13370.54it/s]
 88%|████████▊ | 356675/407446 [00:28<00:03, 13127.72it/s]
