srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 76%|███████▌  | 307747/407450 [00:25<00:08, 12436.62it/s]
 76%|███████▌  | 309206/407450 [00:25<00:07, 13057.22it/s]
 76%|███████▌  | 310517/407450 [00:25<00:07, 12760.45it/s]
 77%|███████▋  | 311798/407450 [00:25<00:07, 12154.28it/s]
 77%|███████▋  | 313021/407450 [00:25<00:08, 11355.05it/s]
 77%|███████▋  | 314170/407450 [00:25<00:08, 11238.54it/s]
 77%|███████▋  | 315303/407450 [00:26<00:08, 11033.04it/s]
 78%|███████▊  | 316592/407450 [00:26<00:07, 11552.88it/s]
 78%|███████▊  | 317876/407450 [00:26<00:07, 11875.64it/s]
 78%|███████▊  | 319071/407450 [00:26<00:07, 11727.85it/s]
 79%|███████▊  | 320516/407450 [00:26<00:06, 12514.83it/s]
 79%|███████▉  | 321774/407450 [00:26<00:06, 12407.46it/s]
 79%|███████▉  | 323126/407450 [00:26<00:06, 12731.40it/s]
 80%|███████▉  | 324455/407450 [00:26<00:06, 12895.66it/s]
 80%|███████▉  | 325748/407450 [00:26<00:06, 12817.49it/s]
 80%|████████  | 327032/407450 [00:26<00:06, 12755.79it/s]
 81%|████████  | 328310/407450 [00:27<00:06, 12711.00it/s]
 81%|████████  | 329676/407450 [00:27<00:06, 12645.73it/s]
 81%|████████▏ | 331201/407450 [00:27<00:05, 13377.77it/s]
 82%|████████▏ | 332542/407450 [00:27<00:05, 12521.00it/s]
 82%|████████▏ | 334101/407450 [00:27<00:05, 13170.75it/s]
 82%|████████▏ | 335428/407450 [00:27<00:05, 13196.41it/s]
 83%|████████▎ | 336755/407450 [00:27<00:05, 12989.35it/s]
 83%|████████▎ | 338059/407450 [00:27<00:05, 12835.82it/s]
 83%|████████▎ | 339346/407450 [00:27<00:05, 12517.44it/s]
 84%|████████▎ | 340726/407450 [00:28<00:05, 12653.21it/s]
 84%|████████▍ | 342101/407450 [00:28<00:05, 12893.46it/s]
 84%|████████▍ | 343393/407450 [00:28<00:05, 12762.34it/s]
 85%|████████▍ | 344671/407450 [00:28<00:04, 12642.41it/s]
 85%|████████▍ | 346113/407450 [00:28<00:04, 13159.81it/s]
 85%|████████▌ | 347432/407450 [00:28<00:04, 13096.08it/s]
 86%|████████▌ | 348744/407450 [00:28<00:04, 12628.12it/s]
 86%|████████▌ | 350179/407450 [00:28<00:04, 13124.52it/s]
 86%|████████▋ | 351497/407450 [00:28<00:04, 12358.88it/s]
 87%|████████▋ | 353051/407450 [00:28<00:04, 12774.12it/s]
 87%|████████▋ | 354551/407450 [00:29<00:04, 13206.52it/s]
 87%|████████▋ | 355878/407450 [00:29<00:04, 12858.08it/s]
 88%|████████▊ | 357201/407450 [00:29<00:03, 12924.91it/s]
 88%|████████▊ | 358651/407450 [00:29<00:03, 13253.99it/s]
 88%|████████▊ | 359980/407450 [00:29<00:03, 12612.37it/s]
 89%|████████▊ | 361249/407450 [00:29<00:03, 11962.69it/s]
 89%|████████▉ | 362455/407450 [00:29<00:03, 11859.22it/s]
 89%|████████▉ | 363826/407450 [00:29<00:03, 12226.50it/s]
 90%|████████▉ | 365135/407450 [00:29<00:03, 12470.44it/s]
 90%|████████▉ | 366388/407450 [00:30<00:03, 12262.16it/s]
 90%|█████████ | 367738/407450 [00:30<00:03, 12617.73it/s]
 91%|█████████ | 369061/407450 [00:30<00:03, 12795.81it/s]
 91%|█████████ | 370351/407450 [00:30<00:02, 12667.65it/s]
 91%|█████████ | 371621/407450 [00:30<00:03, 11350.23it/s]
 92%|█████████▏| 373326/407450 [00:30<00:02, 12678.84it/s]
 92%|█████████▏| 374626/407450 [00:30<00:02, 12766.82it/s]
 92%|█████████▏| 376076/407450 [00:30<00:02, 13198.44it/s]
 93%|█████████▎| 377411/407450 [00:30<00:02, 12057.25it/s]
 93%|█████████▎| 378923/407450 [00:31<00:02, 12890.12it/s]
 93%|█████████▎| 380301/407450 [00:31<00:02, 13056.89it/s]
 94%|█████████▎| 381726/407450 [00:31<00:01, 13270.50it/s]
 94%|█████████▍| 383147/407450 [00:31<00:01, 13539.70it/s]
 94%|█████████▍| 384513/407450 [00:31<00:01, 12855.12it/s]
 95%|█████████▍| 385901/407450 [00:31<00:01, 12865.90it/s]
 95%|█████████▌| 387426/407450 [00:31<00:01, 13515.98it/s]
 95%|█████████▌| 388789/407450 [00:31<00:01, 12939.37it/s]
 96%|█████████▌| 390094/407450 [00:31<00:01, 12560.88it/s]
 96%|█████████▌| 391401/407450 [00:31<00:01, 12679.66it/s]
 96%|█████████▋| 392676/407450 [00:32<00:01, 11361.99it/s]
 97%|█████████▋| 394151/407450 [00:32<00:01, 12079.18it/s]
 97%|█████████▋| 395384/407450 [00:32<00:01, 10838.50it/s]
 97%|█████████▋| 396926/407450 [00:32<00:00, 11938.36it/s]
 98%|█████████▊| 398226/407450 [00:32<00:00, 11637.09it/s]
 98%|█████████▊| 399424/407450 [00:32<00:00, 11728.09it/s]
 98%|█████████▊| 400751/407450 [00:32<00:00, 11819.18it/s]
 99%|█████████▊| 401964/407450 [00:32<00:00, 11905.23it/s]
 99%|█████████▉| 403178/407450 [00:33<00:00, 11971.10it/s]
 99%|█████████▉| 404399/407450 [00:33<00:00, 12038.64it/s]
100%|█████████▉| 405609/407450 [00:33<00:00, 11769.25it/s]
100%|█████████▉| 406791/407450 [00:33<00:00, 11528.45it/s]Number of neighbors < target k: 0
time cost: 38.157121419906616
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.74872279167175

100%|██████████| 407450/407450 [00:33<00:00, 12214.23it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 810/407446 [00:00<00:50, 8099.56it/s]
  1%|          | 2149/407446 [00:00<00:36, 11210.56it/s]
  1%|          | 3271/407446 [00:00<00:36, 11081.73it/s]
  1%|          | 4635/407446 [00:00<00:33, 12083.76it/s]
  1%|▏         | 5916/407446 [00:00<00:32, 12344.05it/s]
  2%|▏         | 7208/407446 [00:00<00:31, 12538.67it/s]
  2%|▏         | 8501/407446 [00:00<00:31, 12623.71it/s]
  2%|▏         | 9764/407446 [00:00<00:31, 12530.15it/s]
  3%|▎         | 11040/407446 [00:00<00:31, 12600.78it/s]
  3%|▎         | 12301/407446 [00:01<00:32, 12171.37it/s]
  3%|▎         | 13826/407446 [00:01<00:30, 12906.94it/s]
  4%|▎         | 15119/407446 [00:01<00:30, 12899.03it/s]
  4%|▍         | 16451/407446 [00:01<00:30, 12654.55it/s]
  4%|▍         | 17719/407446 [00:01<00:32, 12111.47it/s]
  5%|▍         | 19076/407446 [00:01<00:31, 12435.95it/s]
  5%|▍         | 20325/407446 [00:01<00:32, 12007.74it/s]
  5%|▌         | 21751/407446 [00:01<00:31, 12384.59it/s]
  6%|▌         | 22994/407446 [00:01<00:32, 11791.94it/s]
  6%|▌         | 24251/407446 [00:01<00:32, 11797.00it/s]
  6%|▋         | 25701/407446 [00:02<00:30, 12362.33it/s]
  7%|▋         | 26976/407446 [00:02<00:31, 12199.94it/s]
  7%|▋         | 28501/407446 [00:02<00:29, 12770.92it/s]
  7%|▋         | 29781/407446 [00:02<00:30, 12455.72it/s]
  8%|▊         | 31029/407446 [00:02<00:32, 11720.71it/s]
  8%|▊         | 32209/407446 [00:02<00:36, 10305.91it/s]
  8%|▊         | 33276/407446 [00:02<00:35, 10395.17it/s]
  8%|▊         | 34338/407446 [00:02<00:37, 9824.15it/s] 
  9%|▊         | 35339/407446 [00:03<00:38, 9617.02it/s]
  9%|▉         | 36313/407446 [00:03<00:39, 9375.53it/s]
  9%|▉         | 37258/407446 [00:03<00:39, 9389.90it/s]
  9%|▉         | 38226/407446 [00:03<00:39, 9437.28it/s]
 10%|▉         | 39174/407446 [00:03<00:40, 9065.74it/s]
 10%|▉         | 40151/407446 [00:03<00:39, 9221.14it/s]
 10%|█         | 41095/407446 [00:03<00:39, 9282.78it/s]
 10%|█         | 42076/407446 [00:03<00:40, 8966.68it/s]
 11%|█         | 43051/407446 [00:03<00:41, 8834.47it/s]
 11%|█         | 44047/407446 [00:03<00:39, 9145.45it/s]
 11%|█         | 45068/407446 [00:04<00:38, 9448.39it/s]
 11%|█▏        | 46018/407446 [00:04<00:38, 9309.56it/s]
 12%|█▏        | 46976/407446 [00:04<00:39, 9163.93it/s]
 12%|█▏        | 47896/407446 [00:04<00:39, 9131.28it/s]
 12%|█▏        | 48834/407446 [00:04<00:38, 9203.19it/s]
 12%|█▏        | 49826/407446 [00:04<00:38, 9380.97it/s]
 12%|█▏        | 50766/407446 [00:04<00:38, 9375.11it/s]
 13%|█▎        | 51705/407446 [00:04<00:39, 9004.44it/s]
 13%|█▎        | 52701/407446 [00:04<00:38, 9246.77it/s]
 13%|█▎        | 53629/407446 [00:05<00:38, 9238.00it/s]
 13%|█▎        | 54555/407446 [00:05<00:39, 8981.26it/s]
 14%|█▎        | 55456/407446 [00:05<00:39, 8804.48it/s]
 14%|█▍        | 56339/407446 [00:05<00:40, 8605.92it/s]
 14%|█▍        | 57276/407446 [00:05<00:39, 8819.27it/s]
 14%|█▍        | 58222/407446 [00:05<00:38, 8980.04it/s]
 15%|█▍        | 59122/407446 [00:05<00:40, 8677.79it/s]
 15%|█▍        | 59993/407446 [00:05<00:40, 8659.09it/s]
 15%|█▍        | 60916/407446 [00:05<00:39, 8823.63it/s]
 15%|█▌        | 61801/407446 [00:05<00:39, 8667.23it/s]
 15%|█▌        | 62670/407446 [00:06<00:40, 8456.29it/s]
 16%|█▌        | 63551/407446 [00:06<00:40, 8514.54it/s]
 16%|█▌        | 64701/407446 [00:06<00:36, 9382.58it/s]
 16%|█▌        | 65976/407446 [00:06<00:33, 10235.15it/s]
 17%|█▋        | 67343/407446 [00:06<00:30, 11240.07it/s]
 17%|█▋        | 68687/407446 [00:06<00:28, 11888.07it/s]
 17%|█▋        | 69880/407446 [00:06<00:29, 11443.04it/s]
 18%|█▊        | 71542/407446 [00:06<00:25, 12939.93it/s]
 18%|█▊        | 72846/407446 [00:06<00:26, 12730.30it/s]
 18%|█▊        | 74201/407446 [00:07<00:26, 12597.50it/s]
 19%|█▊        | 75467/407446 [00:07<00:27, 12204.04it/s]
 19%|█▉        | 76919/407446 [00:07<00:25, 12861.91it/s]
 19%|█▉        | 78273/407446 [00:07<00:25, 13056.92it/s]
 20%|█▉        | 79585/407446 [00:07<00:25, 12834.88it/s]
 20%|█▉        | 81001/407446 [00:07<00:24, 13141.22it/s]
 20%|██        | 82319/407446 [00:07<00:25, 12979.13it/s]
 21%|██        | 83719/407446 [00:07<00:24, 13276.09it/s]
 21%|██        | 85050/407446 [00:07<00:24, 12964.81it/s]
 21%|██        | 86384/407446 [00:07<00:24, 13073.38it/s]
 22%|██▏       | 87694/407446 [00:08<00:25, 12390.82it/s]
 22%|██▏       | 89001/407446 [00:08<00:25, 12495.28it/s]
 22%|██▏       | 90400/407446 [00:08<00:24, 12924.33it/s]
 23%|██▎       | 91699/407446 [00:08<00:24, 12705.64it/s]
 23%|██▎       | 93051/407446 [00:08<00:25, 12374.59it/s]
 23%|██▎       | 94376/407446 [00:08<00:25, 12459.80it/s]
 23%|██▎       | 95626/407446 [00:08<00:25, 12323.51it/s]
 24%|██▍       | 96861/407446 [00:08<00:25, 12302.96it/s]
 24%|██▍       | 98201/407446 [00:08<00:24, 12506.09it/s]
 24%|██▍       | 99576/407446 [00:09<00:24, 12602.95it/s]
 25%|██▍       | 100838/407446 [00:09<00:24, 12373.91it/s]
 25%|██▌       | 102321/407446 [00:09<00:23, 13082.29it/s]
 25%|██▌       | 103633/407446 [00:09<00:24, 12630.70it/s]
 26%|██▌       | 104901/407446 [00:09<00:23, 12613.95it/s]
 26%|██▌       | 106226/407446 [00:09<00:23, 12721.92it/s]
 26%|██▋       | 107501/407446 [00:09<00:24, 12099.59it/s]
 27%|██▋       | 108718/407446 [00:09<00:25, 11693.30it/s]
 27%|██▋       | 109894/407446 [00:09<00:25, 11487.76it/s]
 27%|██▋       | 111251/407446 [00:09<00:25, 11832.89it/s]
 28%|██▊       | 112676/407446 [00:10<00:23, 12441.92it/s]
 28%|██▊       | 114013/407446 [00:10<00:23, 12707.90it/s]
 28%|██▊       | 115289/407446 [00:10<00:23, 12603.13it/s]
 29%|██▊       | 116553/407446 [00:10<00:25, 11577.60it/s]
 29%|██▉       | 117728/407446 [00:10<00:26, 11073.04it/s]
 29%|██▉       | 119310/407446 [00:10<00:23, 12370.44it/s]
 30%|██▉       | 120570/407446 [00:10<00:23, 12073.46it/s]
 30%|██▉       | 122057/407446 [00:10<00:22, 12857.22it/s]
 30%|███       | 123360/407446 [00:10<00:22, 12472.84it/s]
 31%|███       | 124651/407446 [00:11<00:22, 12505.77it/s]
 31%|███       | 125911/407446 [00:11<00:24, 11347.31it/s]
 31%|███       | 127070/407446 [00:11<00:24, 11397.92it/s]
 31%|███▏      | 128228/407446 [00:11<00:24, 11248.05it/s]
 32%|███▏      | 129401/407446 [00:11<00:25, 11088.00it/s]
 32%|███▏      | 130518/407446 [00:11<00:25, 11066.09it/s]
 32%|███▏      | 131751/407446 [00:11<00:24, 11349.42it/s]
 33%|███▎      | 133163/407446 [00:11<00:22, 12148.12it/s]
 33%|███▎      | 134526/407446 [00:11<00:21, 12497.12it/s]
 33%|███▎      | 135781/407446 [00:12<00:22, 12184.95it/s]
 34%|███▎      | 137005/407446 [00:12<00:22, 12111.89it/s]
 34%|███▍      | 138301/407446 [00:12<00:22, 11931.31it/s]
 34%|███▍      | 139763/407446 [00:12<00:21, 12700.48it/s]
 35%|███▍      | 141051/407446 [00:12<00:21, 12182.48it/s]
 35%|███▍      | 142451/407446 [00:12<00:21, 12515.46it/s]
 35%|███▌      | 143801/407446 [00:12<00:20, 12724.51it/s]
 36%|███▌      | 145126/407446 [00:12<00:20, 12875.93it/s]
 36%|███▌      | 146551/407446 [00:12<00:19, 13276.02it/s]
 36%|███▋      | 147883/407446 [00:12<00:20, 12389.76it/s]
 37%|███▋      | 149279/407446 [00:13<00:20, 12830.28it/s]
 37%|███▋      | 150575/407446 [00:13<00:21, 11824.17it/s]
 37%|███▋      | 151926/407446 [00:13<00:20, 12273.57it/s]
 38%|███▊      | 153201/407446 [00:13<00:20, 12229.43it/s]
 38%|███▊      | 154438/407446 [00:13<00:20, 12172.01it/s]
 38%|███▊      | 155665/407446 [00:13<00:21, 11899.06it/s]
 39%|███▊      | 157051/407446 [00:13<00:20, 12195.78it/s]
 39%|███▉      | 158276/407446 [00:13<00:21, 11352.47it/s]
 39%|███▉      | 159476/407446 [00:13<00:21, 11527.70it/s]
 39%|███▉      | 160639/407446 [00:14<00:24, 10157.89it/s]
 40%|███▉      | 162126/407446 [00:14<00:21, 11293.19it/s]
 40%|████      | 163292/407446 [00:14<00:23, 10285.95it/s]
 40%|████      | 164754/407446 [00:14<00:21, 11405.73it/s]
 41%|████      | 165992/407446 [00:14<00:20, 11668.29it/s]
 41%|████      | 167401/407446 [00:14<00:19, 12238.56it/s]
 41%|████▏     | 168652/407446 [00:14<00:19, 12176.80it/s]
 42%|████▏     | 169901/407446 [00:14<00:19, 12264.96it/s]
 42%|████▏     | 171151/407446 [00:14<00:19, 12329.84it/s]
 42%|████▏     | 172491/407446 [00:15<00:18, 12642.32it/s]
 43%|████▎     | 173763/407446 [00:15<00:18, 12331.21it/s]
 43%|████▎     | 175087/407446 [00:15<00:18, 12593.60it/s]
 43%|████▎     | 176352/407446 [00:15<00:19, 11964.72it/s]
 44%|████▎     | 177558/407446 [00:15<00:19, 11572.50it/s]
 44%|████▍     | 178888/407446 [00:15<00:18, 12058.94it/s]
 44%|████▍     | 180103/407446 [00:16<00:42, 5383.07it/s] 
 44%|████▍     | 181076/407446 [00:16<00:37, 6021.56it/s]
 45%|████▍     | 182126/407446 [00:16<00:33, 6826.64it/s]
 45%|████▍     | 183326/407446 [00:16<00:28, 7884.17it/s]
 45%|████▌     | 184451/407446 [00:16<00:25, 8606.36it/s]
 46%|████▌     | 185613/407446 [00:16<00:23, 9314.87it/s]
 46%|████▌     | 186735/407446 [00:16<00:22, 9802.72it/s]
 46%|████▌     | 187876/407446 [00:16<00:21, 10168.44it/s]
 46%|████▋     | 188977/407446 [00:16<00:22, 9823.94it/s] 
 47%|████▋     | 190465/407446 [00:17<00:19, 11195.80it/s]
 47%|████▋     | 191673/407446 [00:17<00:18, 11442.55it/s]
 47%|████▋     | 193101/407446 [00:17<00:17, 11986.74it/s]
 48%|████▊     | 194401/407446 [00:17<00:17, 12068.16it/s]
 48%|████▊     | 195676/407446 [00:17<00:17, 12174.46it/s]
 48%|████▊     | 197076/407446 [00:17<00:16, 12540.13it/s]
 49%|████▊     | 198341/407446 [00:17<00:16, 12534.13it/s]
 49%|████▉     | 199626/407446 [00:17<00:16, 12599.80it/s]
 49%|████▉     | 200976/407446 [00:17<00:16, 12861.93it/s]
 50%|████▉     | 202267/407446 [00:18<00:16, 12816.60it/s]
 50%|████▉     | 203640/407446 [00:18<00:15, 13086.72it/s]
 50%|█████     | 204952/407446 [00:18<00:15, 12831.04it/s]
 51%|█████     | 206301/407446 [00:18<00:15, 12908.34it/s]
 51%|█████     | 207594/407446 [00:18<00:16, 12369.97it/s]
 51%|█████▏    | 208837/407446 [00:18<00:16, 11946.07it/s]
 52%|█████▏    | 210037/407446 [00:18<00:16, 11650.03it/s]
 52%|█████▏    | 211206/407446 [00:18<00:18, 10353.33it/s]
 52%|█████▏    | 212576/407446 [00:18<00:17, 11182.36it/s]
 53%|█████▎    | 213988/407446 [00:18<00:16, 11983.54it/s]
 53%|█████▎    | 215214/407446 [00:19<00:16, 11738.91it/s]
 53%|█████▎    | 216476/407446 [00:19<00:16, 11451.91it/s]
 53%|█████▎    | 217951/407446 [00:19<00:15, 11962.65it/s]
 54%|█████▍    | 219158/407446 [00:19<00:16, 11113.06it/s]
 54%|█████▍    | 220548/407446 [00:19<00:15, 11859.82it/s]
 54%|█████▍    | 221754/407446 [00:19<00:16, 11275.79it/s]
 55%|█████▍    | 223201/407446 [00:19<00:15, 11965.66it/s]
 55%|█████▌    | 224501/407446 [00:19<00:16, 10847.25it/s]
 56%|█████▌    | 226226/407446 [00:20<00:14, 12483.36it/s]
 56%|█████▌    | 227520/407446 [00:20<00:14, 12168.41it/s]
 56%|█████▌    | 228768/407446 [00:20<00:15, 11746.58it/s]
 56%|█████▋    | 229965/407446 [00:20<00:15, 11442.06it/s]
 57%|█████▋    | 231124/407446 [00:20<00:15, 11285.53it/s]
 57%|█████▋    | 232296/407446 [00:20<00:15, 11405.07it/s]
 57%|█████▋    | 233445/407446 [00:20<00:15, 11073.76it/s]
 58%|█████▊    | 234653/407446 [00:20<00:15, 11356.53it/s]
 58%|█████▊    | 235876/407446 [00:20<00:14, 11587.32it/s]
 58%|█████▊    | 237040/407446 [00:21<00:15, 11037.92it/s]
 58%|█████▊    | 238226/407446 [00:21<00:15, 11253.57it/s]
 59%|█████▉    | 239644/407446 [00:21<00:13, 12094.81it/s]
 59%|█████▉    | 240901/407446 [00:21<00:13, 12206.94it/s]
 59%|█████▉    | 242172/407446 [00:21<00:13, 12353.90it/s]
 60%|█████▉    | 243412/407446 [00:21<00:13, 12150.97it/s]
 60%|██████    | 244805/407446 [00:21<00:12, 12671.60it/s]
 60%|██████    | 246141/407446 [00:21<00:12, 12874.18it/s]
 61%|██████    | 247432/407446 [00:21<00:12, 12816.65it/s]
 61%|██████    | 248751/407446 [00:21<00:12, 12915.53it/s]
 61%|██████▏   | 250126/407446 [00:22<00:11, 13139.70it/s]
 62%|██████▏   | 251442/407446 [00:22<00:11, 13008.60it/s]
 62%|██████▏   | 252744/407446 [00:22<00:12, 12661.23it/s]
 62%|██████▏   | 254089/407446 [00:22<00:11, 12890.82it/s]
 63%|██████▎   | 255544/407446 [00:22<00:11, 13378.40it/s]
 63%|██████▎   | 256885/407446 [00:22<00:11, 12739.91it/s]
 63%|██████▎   | 258205/407446 [00:22<00:11, 12871.38it/s]
 64%|██████▎   | 259499/407446 [00:22<00:11, 12581.46it/s]
 64%|██████▍   | 260804/407446 [00:22<00:11, 12715.36it/s]
 64%|██████▍   | 262080/407446 [00:22<00:11, 12464.55it/s]
 65%|██████▍   | 263376/407446 [00:23<00:11, 12555.01it/s]
 65%|██████▍   | 264676/407446 [00:23<00:11, 12551.40it/s]
 65%|██████▌   | 265933/407446 [00:23<00:11, 12253.53it/s]
 66%|██████▌   | 267170/407446 [00:23<00:11, 12286.48it/s]
