srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 83%|████████▎ | 338396/407450 [00:28<00:05, 13130.40it/s]
 83%|████████▎ | 339826/407450 [00:28<00:05, 13235.44it/s]
 84%|████████▎ | 341153/407450 [00:28<00:05, 13227.08it/s]
 84%|████████▍ | 342478/407450 [00:28<00:05, 12129.50it/s]
 84%|████████▍ | 344126/407450 [00:28<00:04, 13322.70it/s]
 85%|████████▍ | 345480/407450 [00:28<00:04, 13363.39it/s]
 85%|████████▌ | 346876/407450 [00:28<00:04, 13413.36it/s]
 85%|████████▌ | 348229/407450 [00:29<00:04, 13136.39it/s]
 86%|████████▌ | 349551/407450 [00:29<00:04, 12629.22it/s]
 86%|████████▌ | 351051/407450 [00:29<00:04, 12949.38it/s]
 87%|████████▋ | 352480/407450 [00:29<00:04, 13327.71it/s]
 87%|████████▋ | 353820/407450 [00:29<00:04, 12775.31it/s]
 87%|████████▋ | 355276/407450 [00:29<00:03, 13203.83it/s]
 88%|████████▊ | 356676/407450 [00:29<00:03, 13394.41it/s]
 88%|████████▊ | 358022/407450 [00:29<00:03, 13403.80it/s]
 88%|████████▊ | 359367/407450 [00:29<00:03, 13217.64it/s]
 89%|████████▊ | 360726/407450 [00:30<00:03, 13256.23it/s]
 89%|████████▉ | 362126/407450 [00:30<00:03, 13473.41it/s]
 89%|████████▉ | 363476/407450 [00:30<00:03, 13346.49it/s]
 90%|████████▉ | 364851/407450 [00:30<00:03, 12695.82it/s]
 90%|████████▉ | 366347/407450 [00:30<00:03, 13307.97it/s]
 90%|█████████ | 367687/407450 [00:30<00:03, 13056.73it/s]
 91%|█████████ | 369151/407450 [00:30<00:02, 13474.86it/s]
 91%|█████████ | 370576/407450 [00:30<00:02, 13699.63it/s]
 91%|█████████▏| 371951/407450 [00:30<00:02, 13652.57it/s]
 92%|█████████▏| 373320/407450 [00:30<00:02, 13394.27it/s]
 92%|█████████▏| 374776/407450 [00:31<00:02, 13500.80it/s]
 92%|█████████▏| 376129/407450 [00:31<00:02, 13427.25it/s]
 93%|█████████▎| 377473/407450 [00:31<00:02, 13195.64it/s]
 93%|█████████▎| 378794/407450 [00:31<00:02, 11911.89it/s]
 93%|█████████▎| 380422/407450 [00:31<00:02, 13102.68it/s]
 94%|█████████▎| 381760/407450 [00:31<00:01, 12878.64it/s]
 94%|█████████▍| 383067/407450 [00:31<00:01, 12307.09it/s]
 94%|█████████▍| 384314/407450 [00:31<00:01, 11835.99it/s]
 95%|█████████▍| 385776/407450 [00:31<00:01, 12566.90it/s]
 95%|█████████▍| 387048/407450 [00:32<00:01, 12363.94it/s]
 95%|█████████▌| 388295/407450 [00:32<00:01, 12192.54it/s]
 96%|█████████▌| 389724/407450 [00:32<00:01, 12755.04it/s]
 96%|█████████▌| 391026/407450 [00:32<00:01, 12683.36it/s]
 96%|█████████▋| 392300/407450 [00:32<00:01, 12424.95it/s]
 97%|█████████▋| 393626/407450 [00:32<00:01, 12612.19it/s]
 97%|█████████▋| 395076/407450 [00:32<00:00, 13098.82it/s]
 97%|█████████▋| 396501/407450 [00:32<00:00, 12834.58it/s]
 98%|█████████▊| 397976/407450 [00:32<00:00, 13379.63it/s]
 98%|█████████▊| 399351/407450 [00:33<00:00, 13404.98it/s]
 98%|█████████▊| 400696/407450 [00:33<00:00, 13331.12it/s]
 99%|█████████▊| 402097/407450 [00:33<00:00, 13528.63it/s]
 99%|█████████▉| 403453/407450 Number of neighbors < target k: 0
time cost: 37.177034854888916
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 39.29936718940735
[00:33<00:00, 13431.19it/s]
 99%|█████████▉| 404798/407450 [00:33<00:00, 13362.01it/s]
100%|█████████▉| 406313/407450 [00:33<00:00, 13859.22it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12130.39it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 641/407446 [00:00<01:03, 6409.53it/s]
  0%|          | 1642/407446 [00:00<00:47, 8526.70it/s]
  1%|          | 3086/407446 [00:00<00:36, 11225.58it/s]
  1%|          | 4351/407446 [00:00<00:34, 11578.12it/s]
  1%|▏         | 5536/407446 [00:00<00:34, 11674.57it/s]
  2%|▏         | 6703/407446 [00:00<00:36, 10930.92it/s]
  2%|▏         | 7804/407446 [00:00<00:38, 10303.79it/s]
  2%|▏         | 9401/407446 [00:00<00:33, 11830.26it/s]
  3%|▎         | 10599/407446 [00:00<00:34, 11434.52it/s]
  3%|▎         | 11901/407446 [00:01<00:33, 11768.46it/s]
  3%|▎         | 13251/407446 [00:01<00:32, 12206.46it/s]
  4%|▎         | 14480/407446 [00:01<00:32, 12032.54it/s]
  4%|▍         | 15689/407446 [00:01<00:33, 11768.01it/s]
  4%|▍         | 16871/407446 [00:01<00:34, 11260.56it/s]
  4%|▍         | 18003/407446 [00:01<00:34, 11235.27it/s]
  5%|▍         | 19151/407446 [00:01<00:35, 11087.34it/s]
  5%|▌         | 20376/407446 [00:01<00:34, 11309.34it/s]
  5%|▌         | 21516/407446 [00:01<00:34, 11334.61it/s]
  6%|▌         | 22652/407446 [00:02<00:34, 11094.68it/s]
  6%|▌         | 23926/407446 [00:02<00:33, 11494.63it/s]
  6%|▌         | 25176/407446 [00:02<00:32, 11705.73it/s]
  6%|▋         | 26349/407446 [00:02<00:35, 10835.19it/s]
  7%|▋         | 27601/407446 [00:02<00:34, 10910.73it/s]
  7%|▋         | 29101/407446 [00:02<00:31, 11920.30it/s]
  7%|▋         | 30426/407446 [00:02<00:31, 12126.24it/s]
  8%|▊         | 31801/407446 [00:02<00:30, 12266.44it/s]
  8%|▊         | 33171/407446 [00:02<00:29, 12672.07it/s]
  8%|▊         | 34511/407446 [00:02<00:28, 12881.04it/s]
  9%|▉         | 35876/407446 [00:03<00:28, 12831.06it/s]
  9%|▉         | 37202/407446 [00:03<00:28, 12954.53it/s]
  9%|▉         | 38626/407446 [00:03<00:28, 13070.12it/s]
 10%|▉         | 39992/407446 [00:03<00:27, 13240.79it/s]
 10%|█         | 41318/407446 [00:03<00:28, 12934.73it/s]
 10%|█         | 42614/407446 [00:03<00:28, 12669.89it/s]
 11%|█         | 43884/407446 [00:03<00:29, 12447.06it/s]
 11%|█         | 45376/407446 [00:03<00:27, 13109.34it/s]
 11%|█▏        | 46691/407446 [00:03<00:28, 12752.81it/s]
 12%|█▏        | 48112/407446 [00:04<00:27, 13171.10it/s]
 12%|█▏        | 49434/407446 [00:04<00:27, 13089.77it/s]
 12%|█▏        | 50776/407446 [00:04<00:28, 12694.84it/s]
 13%|█▎        | 52151/407446 [00:04<00:28, 12432.38it/s]
 13%|█▎        | 53461/407446 [00:04<00:28, 12619.21it/s]
 13%|█▎        | 54776/407446 [00:04<00:27, 12692.08it/s]
 14%|█▍        | 56049/407446 [00:04<00:29, 12097.41it/s]
 14%|█▍        | 57276/407446 [00:04<00:29, 11986.73it/s]
 14%|█▍        | 58601/407446 [00:04<00:28, 12233.53it/s]
 15%|█▍        | 59926/407446 [00:04<00:28, 12227.08it/s]
 15%|█▌        | 61174/407446 [00:05<00:28, 12298.39it/s]
 15%|█▌        | 62476/407446 [00:05<00:28, 12309.73it/s]
 16%|█▌        | 63709/407446 [00:05<00:28, 12226.33it/s]
 16%|█▌        | 64933/407446 [00:05<00:28, 12074.64it/s]
 16%|█▌        | 66142/407446 [00:05<00:28, 11789.07it/s]
 17%|█▋        | 67526/407446 [00:05<00:27, 12379.68it/s]
 17%|█▋        | 68851/407446 [00:05<00:27, 12427.63it/s]
 17%|█▋        | 70251/407446 [00:05<00:26, 12807.33it/s]
 18%|█▊        | 71534/407446 [00:05<00:26, 12793.94it/s]
 18%|█▊        | 72922/407446 [00:06<00:25, 13112.28it/s]
 18%|█▊        | 74235/407446 [00:06<00:25, 13005.51it/s]
 19%|█▊        | 75626/407446 [00:06<00:25, 13239.72it/s]
 19%|█▉        | 76952/407446 [00:06<00:25, 12731.68it/s]
 19%|█▉        | 78351/407446 [00:06<00:25, 12871.86it/s]
 20%|█▉        | 79676/407446 [00:06<00:25, 12902.91it/s]
 20%|█▉        | 81151/407446 [00:06<00:24, 13228.65it/s]
 20%|██        | 82476/407446 [00:06<00:25, 12983.22it/s]
 21%|██        | 83776/407446 [00:06<00:25, 12592.86it/s]
 21%|██        | 85251/407446 [00:06<00:24, 13157.53it/s]
 21%|██▏       | 86601/407446 [00:07<00:24, 13137.83it/s]
 22%|██▏       | 87918/407446 [00:07<00:24, 13040.25it/s]
 22%|██▏       | 89276/407446 [00:07<00:24, 13061.25it/s]
 22%|██▏       | 90726/407446 [00:07<00:23, 13425.99it/s]
 23%|██▎       | 92071/407446 [00:07<00:23, 13145.31it/s]
 23%|██▎       | 93388/407446 [00:07<00:24, 12783.93it/s]
 23%|██▎       | 94801/407446 [00:07<00:23, 13057.02it/s]
 24%|██▎       | 96110/407446 [00:07<00:24, 12556.46it/s]
 24%|██▍       | 97370/407446 [00:07<00:26, 11705.80it/s]
 24%|██▍       | 98553/407446 [00:08<00:26, 11592.30it/s]
 24%|██▍       | 99720/407446 [00:08<00:26, 11487.97it/s]
 25%|██▍       | 101105/407446 [00:08<00:25, 12155.12it/s]
 25%|██▌       | 102328/407446 [00:08<00:25, 12115.80it/s]
 25%|██▌       | 103741/407446 [00:08<00:23, 12700.26it/s]
 26%|██▌       | 105017/407446 [00:08<00:23, 12705.90it/s]
 26%|██▌       | 106292/407446 [00:08<00:24, 12129.45it/s]
 26%|██▋       | 107513/407446 [00:08<00:24, 12051.85it/s]
 27%|██▋       | 108946/407446 [00:08<00:23, 12709.40it/s]
 27%|██▋       | 110227/407446 [00:08<00:23, 12738.56it/s]
 27%|██▋       | 111556/407446 [00:09<00:22, 12899.99it/s]
 28%|██▊       | 112850/407446 [00:09<00:23, 12760.73it/s]
 28%|██▊       | 114201/407446 [00:09<00:23, 12621.84it/s]
 28%|██▊       | 115643/407446 [00:09<00:22, 13134.68it/s]
 29%|██▊       | 116960/407446 [00:09<00:23, 12623.63it/s]
 29%|██▉       | 118229/407446 [00:09<00:24, 11661.28it/s]
 29%|██▉       | 119411/407446 [00:09<00:24, 11653.77it/s]
 30%|██▉       | 120600/407446 [00:09<00:24, 11718.48it/s]
 30%|██▉       | 121781/407446 [00:09<00:26, 10783.50it/s]
 30%|███       | 123026/407446 [00:10<00:25, 11232.03it/s]
 30%|███       | 124167/407446 [00:10<00:27, 10361.02it/s]
 31%|███       | 125326/407446 [00:10<00:26, 10690.55it/s]
 31%|███       | 126626/407446 [00:10<00:24, 11234.21it/s]
 31%|███▏      | 127901/407446 [00:10<00:24, 11565.18it/s]
 32%|███▏      | 129071/407446 [00:10<00:24, 11420.88it/s]
 32%|███▏      | 130222/407446 [00:10<00:24, 11291.17it/s]
 32%|███▏      | 131358/407446 [00:10<00:24, 11089.25it/s]
 33%|███▎      | 132651/407446 [00:10<00:25, 10941.52it/s]
 33%|███▎      | 134126/407446 [00:11<00:22, 11984.51it/s]
 33%|███▎      | 135526/407446 [00:11<00:22, 11846.51it/s]
 34%|███▎      | 136768/407446 [00:11<00:22, 12004.63it/s]
 34%|███▍      | 138326/407446 [00:11<00:21, 12809.53it/s]
 34%|███▍      | 139614/407446 [00:11<00:21, 12326.74it/s]
 35%|███▍      | 140854/407446 [00:11<00:22, 11706.23it/s]
 35%|███▍      | 142208/407446 [00:11<00:21, 12211.81it/s]
 35%|███▌      | 143440/407446 [00:11<00:22, 11709.89it/s]
 36%|███▌      | 144671/407446 [00:11<00:22, 11876.83it/s]
 36%|███▌      | 145951/407446 [00:12<00:21, 11966.65it/s]
 36%|███▌      | 147169/407446 [00:12<00:21, 12027.48it/s]
 36%|███▋      | 148531/407446 [00:12<00:20, 12489.41it/s]
 37%|███▋      | 149785/407446 [00:12<00:22, 11705.89it/s]
 37%|███▋      | 151001/407446 [00:12<00:21, 11831.71it/s]
 37%|███▋      | 152301/407446 [00:12<00:21, 12141.52it/s]
 38%|███▊      | 153523/407446 [00:12<00:21, 12047.28it/s]
 38%|███▊      | 154901/407446 [00:12<00:21, 11893.55it/s]
 38%|███▊      | 156251/407446 [00:12<00:20, 12145.41it/s]
 39%|███▊      | 157470/407446 [00:12<00:20, 12133.55it/s]
 39%|███▉      | 158901/407446 [00:13<00:19, 12716.55it/s]
 39%|███▉      | 160177/407446 [00:13<00:20, 12256.30it/s]
 40%|███▉      | 161776/407446 [00:13<00:18, 13026.06it/s]
 40%|████      | 163126/407446 [00:13<00:18, 13126.10it/s]
 40%|████      | 164442/407446 [00:13<00:18, 13108.49it/s]
 41%|████      | 165826/407446 [00:13<00:18, 13265.30it/s]
 41%|████      | 167155/407446 [00:13<00:18, 13216.69it/s]
 41%|████▏     | 168478/407446 [00:13<00:18, 13124.99it/s]
 42%|████▏     | 169792/407446 [00:13<00:18, 12971.95it/s]
 42%|████▏     | 171090/407446 [00:14<00:19, 11835.48it/s]
 42%|████▏     | 172701/407446 [00:14<00:18, 12500.87it/s]
 43%|████▎     | 174176/407446 [00:14<00:17, 13118.83it/s]
 43%|████▎     | 175502/407446 [00:14<00:17, 13045.32it/s]
 43%|████▎     | 176816/407446 [00:14<00:17, 12968.34it/s]
 44%|████▎     | 178120/407446 [00:14<00:18, 12648.13it/s]
 44%|████▍     | 179476/407446 [00:14<00:17, 12676.50it/s]
 44%|████▍     | 180851/407446 [00:14<00:18, 12447.25it/s]
 45%|████▍     | 182276/407446 [00:14<00:17, 12810.93it/s]
 45%|████▌     | 183719/407446 [00:15<00:16, 13270.73it/s]
 45%|████▌     | 185055/407446 [00:15<00:16, 13295.44it/s]
 46%|████▌     | 186389/407446 [00:15<00:17, 12551.44it/s]
 46%|████▌     | 187842/407446 [00:15<00:16, 13109.60it/s]
 46%|████▋     | 189164/407446 [00:15<00:16, 13020.82it/s]
 47%|████▋     | 190501/407446 [00:15<00:16, 12931.57it/s]
 47%|████▋     | 191926/407446 [00:15<00:16, 13297.27it/s]
 47%|████▋     | 193261/407446 [00:15<00:16, 12984.38it/s]
 48%|████▊     | 194564/407446 [00:15<00:16, 12556.57it/s]
 48%|████▊     | 195825/407446 [00:15<00:17, 11967.29it/s]
 48%|████▊     | 197276/407446 [00:16<00:16, 12647.24it/s]
 49%|████▊     | 198601/407446 [00:16<00:16, 12694.68it/s]
 49%|████▉     | 199901/407446 [00:16<00:16, 12763.71it/s]
 49%|████▉     | 201184/407446 [00:16<00:16, 12767.08it/s]
 50%|████▉     | 202476/407446 [00:16<00:16, 12741.86it/s]
 50%|█████     | 203782/407446 [00:16<00:15, 12835.07it/s]
 50%|█████     | 205068/407446 [00:16<00:16, 12628.22it/s]
 51%|█████     | 206481/407446 [00:16<00:15, 13068.47it/s]
 51%|█████     | 207791/407446 [00:16<00:17, 11562.39it/s]
 51%|█████▏    | 209426/407446 [00:17<00:15, 12790.07it/s]
 52%|█████▏    | 210739/407446 [00:17<00:16, 12249.80it/s]
 52%|█████▏    | 212126/407446 [00:17<00:16, 11511.06it/s]
 52%|█████▏    | 213882/407446 [00:17<00:14, 13096.94it/s]
 53%|█████▎    | 215234/407446 [00:17<00:15, 12608.69it/s]
 53%|█████▎    | 216724/407446 [00:17<00:14, 13229.03it/s]
 54%|█████▎    | 218075/407446 [00:17<00:14, 12912.42it/s]
 54%|█████▍    | 219386/407446 [00:17<00:14, 12910.86it/s]
 54%|█████▍    | 220726/407446 [00:17<00:14, 13046.73it/s]
 55%|█████▍    | 222076/407446 [00:18<00:14, 13132.88it/s]
 55%|█████▍    | 223397/407446 [00:18<00:14, 13065.97it/s]
 55%|█████▌    | 224709/407446 [00:18<00:14, 12275.95it/s]
 55%|█████▌    | 225949/407446 [00:18<00:15, 11950.85it/s]
 56%|█████▌    | 227176/407446 [00:18<00:15, 11886.48it/s]
 56%|█████▌    | 228651/407446 [00:18<00:14, 12649.08it/s]
 56%|█████▋    | 229976/407446 [00:18<00:13, 12700.41it/s]
 57%|█████▋    | 231252/407446 [00:18<00:13, 12714.90it/s]
 57%|█████▋    | 232528/407446 [00:18<00:14, 11989.70it/s]
 57%|█████▋    | 234026/407446 [00:18<00:13, 12745.60it/s]
 58%|█████▊    | 235311/407446 [00:19<00:14, 12192.64it/s]
 58%|█████▊    | 236541/407446 [00:19<00:14, 12025.22it/s]
 58%|█████▊    | 237901/407446 [00:19<00:13, 12456.76it/s]
 59%|█████▊    | 239154/407446 [00:19<00:13, 12300.20it/s]
 59%|█████▉    | 240390/407446 [00:19<00:14, 11578.98it/s]
 59%|█████▉    | 241701/407446 [00:19<00:14, 11511.18it/s]
 60%|█████▉    | 242935/407446 [00:19<00:14, 11740.11it/s]
 60%|█████▉    | 244326/407446 [00:19<00:13, 11666.39it/s]
 60%|██████    | 245499/407446 [00:20<00:28, 5735.38it/s] 
 61%|██████    | 246838/407446 [00:20<00:23, 6977.99it/s]
 61%|██████    | 247866/407446 [00:20<00:21, 7423.18it/s]
 61%|██████    | 248860/407446 [00:20<00:19, 7943.75it/s]
 61%|██████▏   | 249853/407446 [00:20<00:19, 8203.37it/s]
 62%|██████▏   | 251084/407446 [00:20<00:17, 9197.00it/s]
 62%|██████▏   | 252232/407446 [00:20<00:15, 9782.61it/s]
 62%|██████▏   | 253308/407446 [00:21<00:15, 9808.51it/s]
 62%|██████▏   | 254358/407446 [00:21<00:15, 9758.75it/s]
 63%|██████▎   | 255476/407446 [00:21<00:15, 10076.65it/s]
 63%|██████▎   | 256626/407446 [00:21<00:14, 10230.82it/s]
 63%|██████▎   | 257801/407446 [00:21<00:14, 10605.78it/s]
 64%|██████▎   | 259101/407446 [00:21<00:13, 11231.51it/s]
 64%|██████▍   | 260326/407446 [00:21<00:13, 11191.98it/s]
 64%|██████▍   | 261501/407446 [00:21<00:13, 11086.88it/s]
 64%|██████▍   | 262651/407446 [00:21<00:13, 10996.19it/s]
 65%|██████▍   | 263776/407446 [00:22<00:13, 11035.70it/s]
 65%|██████▌   | 264946/407446 [00:22<00:12, 11227.69it/s]
 65%|██████▌   | 266073/407446 [00:22<00:12, 11178.90it/s]
 66%|██████▌   | 267426/407446 [00:22<00:11, 11840.57it/s]
 66%|██████▌   | 268613/407446 [00:22<00:11, 11717.98it/s]
 66%|██████▋   | 270051/407446 [00:22<00:10, 12498.37it/s]
 67%|██████▋   | 271304/407446 [00:22<00:11, 12362.13it/s]
 67%|██████▋   | 272601/407446 [00:22<00:10, 12447.29it/s]
 67%|██████▋   | 273901/407446 [00:22<00:10, 12231.65it/s]
 68%|██████▊   | 275376/407446 [00:22<00:10, 12883.13it/s]
 68%|██████▊   | 276676/407446 [00:23<00:10, 12272.28it/s]
 68%|██████▊   | 278007/407446 [00:23<00:10, 12566.09it/s]
 69%|██████▊   | 279326/407446 [00:23<00:10, 12736.69it/s]
 69%|██████▉   | 280605/407446 [00:23<00:10, 12254.91it/s]
 69%|██████▉   | 281976/407446 [00:23<00:10, 12260.22it/s]
 70%|██████▉   | 283452/407446 [00:23<00:09, 12967.42it/s]
 70%|██████▉   | 284757/407446 [00:23<00:09, 12797.28it/s]
 70%|███████   | 286043/407446 [00:23<00:09, 12815.00it/s]
 71%|███████   | 287526/407446 [00:23<00:09, 13290.84it/s]
 71%|███████   | 288858/407446 [00:24<00:09, 12086.05it/s]
 71%|███████   | 290301/407446 [00:24<00:09, 12323.72it/s]
 72%|███████▏  | 291826/407446 [00:24<00:08, 12879.58it/s]
 72%|███████▏  | 293127/407446 [00:24<00:08, 12894.35it/s]
 72%|███████▏  | 294426/407446 [00:24<00:09, 12380.74it/s]
 73%|███████▎  | 295751/407446 [00:24<00:08, 12517.20it/s]
 73%|███████▎  | 297176/407446 [00:24<00:08, 12644.82it/s]
 73%|███████▎  | 298654/407446 [00:24<00:08, 13248.68it/s]
 74%|███████▎  | 299986/407446 [00:24<00:08, 12953.92it/s]
 74%|███████▍  | 301301/407446 [00:24<00:08, 12987.29it/s]
 74%|███████▍  | 302604/407446 [00:25<00:08, 12334.28it/s]
 75%|███████▍  | 304065/407446 [00:25<00:07, 12976.03it/s]
 75%|███████▍  | 305373/407446 [00:25<00:07, 12907.11it/s]
 75%|███████▌  | 306671/407446 [00:25<00:07, 12896.97it/s]
 76%|███████▌  | 307966/407446 [00:25<00:08, 12388.61it/s]
 76%|███████▌  | 309447/407446 [00:25<00:07, 13080.21it/s]
 76%|███████▋  | 310763/407446 [00:25<00:07, 12674.50it/s]
 77%|███████▋  | 312151/407446 [00:25<00:07, 12762.44it/s]
 77%|███████▋  | 313433/407446 [00:25<00:07, 11793.41it/s]
