srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 88%|████████▊ | 358794/407450 [00:31<00:03, 13406.81it/s]
 88%|████████▊ | 360219/407450 [00:31<00:03, 13650.46it/s]
 89%|████████▊ | 361587/407450 [00:31<00:03, 13566.60it/s]
 89%|████████▉ | 363026/407450 [00:31<00:03, 13594.66it/s]
 89%|████████▉ | 364387/407450 [00:31<00:03, 13054.85it/s]
 90%|████████▉ | 365697/407450 [00:31<00:03, 11976.43it/s]
 90%|█████████ | 366912/407450 [00:31<00:03, 11738.77it/s]
 90%|█████████ | 368126/407450 [00:31<00:03, 11848.50it/s]
 91%|█████████ | 369320/407450 [00:32<00:03, 10782.97it/s]
 91%|█████████ | 370420/407450 [00:32<00:03, 9688.80it/s] 
 91%|█████████ | 371704/407450 [00:32<00:03, 10261.02it/s]
 92%|█████████▏| 372951/407450 [00:32<00:03, 10611.63it/s]
 92%|█████████▏| 374376/407450 [00:32<00:02, 11450.53it/s]
 92%|█████████▏| 375891/407450 [00:32<00:02, 12466.78it/s]
 93%|█████████▎| 377163/407450 [00:32<00:02, 11442.17it/s]
 93%|█████████▎| 378576/407450 [00:32<00:02, 11762.84it/s]
 93%|█████████▎| 380201/407450 [00:33<00:02, 12656.71it/s]
 94%|█████████▎| 381486/407450 [00:33<00:02, 11964.33it/s]
 94%|█████████▍| 382700/407450 [00:33<00:02, 10976.49it/s]
 94%|█████████▍| 384151/407450 [00:33<00:01, 11726.66it/s]
 95%|█████████▍| 385451/407450 [00:33<00:01, 11822.46it/s]
 95%|█████████▍| 386801/407450 [00:33<00:01, 12203.63it/s]
 95%|█████████▌| 388126/407450 [00:33<00:01, 12183.09it/s]
 96%|█████████▌| 389355/407450 [00:33<00:01, 12140.27it/s]
 96%|█████████▌| 390577/407450 [00:33<00:01, 11857.27it/s]
 96%|█████████▌| 391768/407450 [00:34<00:01, 11590.44it/s]
 96%|█████████▋| 393026/407450 [00:34<00:01, 11590.83it/s]
 97%|█████████▋| Number of neighbors < target k: 0
time cost: 39.20014047622681
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.31420183181763
394188/407450 [00:34<00:01, 11512.54it/s]
 97%|█████████▋| 395341/407450 [00:34<00:01, 10947.95it/s]
 97%|█████████▋| 396441/407450 [00:34<00:01, 10273.10it/s]
 98%|█████████▊| 397478/407450 [00:34<00:00, 10278.84it/s]
 98%|█████████▊| 398513/407450 [00:34<00:00, 9692.65it/s] 
 98%|█████████▊| 399491/407450 [00:34<00:00, 9646.31it/s]
 98%|█████████▊| 400462/407450 [00:34<00:00, 9280.87it/s]
 99%|█████████▊| 401876/407450 [00:35<00:00, 10626.45it/s]
 99%|█████████▉| 403198/407450 [00:35<00:00, 11361.54it/s]
 99%|█████████▉| 404590/407450 [00:35<00:00, 12098.50it/s]
100%|█████████▉| 405910/407450 [00:35<00:00, 12418.75it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11501.31it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 51/407446 [00:00<14:24, 471.18it/s]
  0%|          | 1601/407446 [00:00<00:45, 8916.43it/s]
  1%|          | 2851/407446 [00:00<00:43, 9406.02it/s]
  1%|          | 4279/407446 [00:00<00:36, 11129.06it/s]
  1%|▏         | 5410/407446 [00:00<00:38, 10501.64it/s]
  2%|▏         | 6626/407446 [00:00<00:37, 10750.53it/s]
  2%|▏         | 8129/407446 [00:00<00:33, 12051.13it/s]
  2%|▏         | 9352/407446 [00:00<00:34, 11387.28it/s]
  3%|▎         | 10930/407446 [00:00<00:31, 12615.31it/s]
  3%|▎         | 12251/407446 [00:01<00:30, 12756.36it/s]
  3%|▎         | 13551/407446 [00:01<00:30, 12825.48it/s]
  4%|▎         | 14845/407446 [00:01<00:31, 12626.59it/s]
  4%|▍         | 16350/407446 [00:01<00:29, 13336.19it/s]
  4%|▍         | 17692/407446 [00:01<00:29, 13211.49it/s]
  5%|▍         | 19019/407446 [00:01<00:29, 13047.45it/s]
  5%|▍         | 20328/407446 [00:01<00:29, 13058.64it/s]
  5%|▌         | 21637/407446 [00:01<00:29, 13017.66it/s]
  6%|▌         | 22941/407446 [00:01<00:31, 12024.87it/s]
  6%|▌         | 24409/407446 [00:02<00:29, 12769.37it/s]
  6%|▋         | 25702/407446 [00:02<00:30, 12400.58it/s]
  7%|▋         | 27044/407446 [00:02<00:29, 12689.12it/s]
  7%|▋         | 28324/407446 [00:02<00:29, 12646.38it/s]
  7%|▋         | 29596/407446 [00:02<00:31, 11943.76it/s]
  8%|▊         | 30951/407446 [00:02<00:30, 12323.09it/s]
  8%|▊         | 32326/407446 [00:02<00:30, 12311.66it/s]
  8%|▊         | 33626/407446 [00:02<00:30, 12359.78it/s]
  9%|▊         | 34868/407446 [00:02<00:31, 12011.68it/s]
  9%|▉         | 36126/407446 [00:03<00:32, 11473.01it/s]
  9%|▉         | 37576/407446 [00:03<00:30, 12288.07it/s]
 10%|▉         | 38817/407446 [00:03<00:30, 12264.34it/s]
 10%|▉         | 40052/407446 [00:03<00:30, 12144.11it/s]
 10%|█         | 41272/407446 [00:03<00:31, 11572.20it/s]
 10%|█         | 42437/407446 [00:03<00:34, 10630.19it/s]
 11%|█         | 44125/407446 [00:03<00:29, 12313.31it/s]
 11%|█         | 45388/407446 [00:03<00:31, 11339.35it/s]
 11%|█▏        | 46555/407446 [00:03<00:31, 11401.32it/s]
 12%|█▏        | 47719/407446 [00:04<00:32, 11228.17it/s]
 12%|█▏        | 49001/407446 [00:04<00:30, 11626.16it/s]
 12%|█▏        | 50301/407446 [00:04<00:29, 11986.91it/s]
 13%|█▎        | 51512/407446 [00:04<00:32, 11052.64it/s]
 13%|█▎        | 52638/407446 [00:04<00:34, 10251.00it/s]
 13%|█▎        | 53951/407446 [00:04<00:32, 10994.51it/s]
 14%|█▎        | 55251/407446 [00:04<00:30, 11538.31it/s]
 14%|█▍        | 56451/407446 [00:04<00:30, 11396.80it/s]
 14%|█▍        | 57606/407446 [00:04<00:30, 11394.16it/s]
 15%|█▍        | 59122/407446 [00:04<00:27, 12472.27it/s]
 15%|█▍        | 60408/407446 [00:05<00:27, 12584.29it/s]
 15%|█▌        | 61701/407446 [00:05<00:28, 12298.52it/s]
 15%|█▌        | 62939/407446 [00:05<00:29, 11789.10it/s]
 16%|█▌        | 64227/407446 [00:05<00:28, 12097.52it/s]
 16%|█▌        | 65445/407446 [00:05<00:29, 11494.04it/s]
 16%|█▋        | 66660/407446 [00:05<00:29, 11676.81it/s]
 17%|█▋        | 67876/407446 [00:05<00:28, 11730.55it/s]
 17%|█▋        | 69151/407446 [00:05<00:30, 10985.37it/s]
 17%|█▋        | 70648/407446 [00:05<00:27, 12075.35it/s]
 18%|█▊        | 71877/407446 [00:06<00:30, 10892.99it/s]
 18%|█▊        | 73000/407446 [00:06<00:31, 10538.81it/s]
 18%|█▊        | 74077/407446 [00:06<00:32, 10324.57it/s]
 18%|█▊        | 75125/407446 [00:06<00:33, 10060.73it/s]
 19%|█▊        | 76141/407446 [00:06<00:33, 9857.48it/s] 
 19%|█▉        | 77133/407446 [00:06<00:34, 9677.55it/s]
 19%|█▉        | 78126/407446 [00:06<00:34, 9468.90it/s]
 19%|█▉        | 79104/407446 [00:06<00:34, 9555.49it/s]
 20%|█▉        | 80062/407446 [00:06<00:35, 9336.58it/s]
 20%|█▉        | 81001/407446 [00:07<00:34, 9336.21it/s]
 20%|██        | 81936/407446 [00:07<00:35, 9180.40it/s]
 20%|██        | 82855/407446 [00:07<00:35, 9069.37it/s]
 21%|██        | 83763/407446 [00:07<00:35, 9048.20it/s]
 21%|██        | 84751/407446 [00:07<00:34, 9286.88it/s]
 21%|██        | 85726/407446 [00:07<00:34, 9236.79it/s]
 21%|██▏       | 86723/407446 [00:07<00:33, 9450.31it/s]
 22%|██▏       | 87670/407446 [00:07<00:36, 8735.31it/s]
 22%|██▏       | 88555/407446 [00:07<00:36, 8726.71it/s]
 22%|██▏       | 89436/407446 [00:08<00:36, 8725.61it/s]
 22%|██▏       | 90333/407446 [00:08<00:36, 8795.81it/s]
 22%|██▏       | 91326/407446 [00:08<00:35, 8847.27it/s]
 23%|██▎       | 92351/407446 [00:08<00:34, 9155.71it/s]
 23%|██▎       | 93301/407446 [00:08<00:35, 8914.39it/s]
 23%|██▎       | 94196/407446 [00:08<00:35, 8750.61it/s]
 23%|██▎       | 95305/407446 [00:08<00:33, 9417.20it/s]
 24%|██▎       | 96323/407446 [00:08<00:32, 9637.12it/s]
 24%|██▍       | 97291/407446 [00:08<00:32, 9645.63it/s]
 24%|██▍       | 98259/407446 [00:08<00:33, 9197.78it/s]
 24%|██▍       | 99201/407446 [00:09<00:33, 9173.44it/s]
 25%|██▍       | 100176/407446 [00:09<00:33, 9110.32it/s]
 25%|██▍       | 101094/407446 [00:09<00:33, 9130.14it/s]
 25%|██▌       | 102076/407446 [00:09<00:33, 9098.13it/s]
 25%|██▌       | 103126/407446 [00:09<00:32, 9454.46it/s]
 26%|██▌       | 104185/407446 [00:09<00:30, 9783.38it/s]
 26%|██▌       | 105166/407446 [00:09<00:31, 9727.04it/s]
 26%|██▌       | 106593/407446 [00:09<00:27, 11044.99it/s]
 26%|██▋       | 107926/407446 [00:09<00:26, 11460.86it/s]
 27%|██▋       | 109501/407446 [00:10<00:23, 12600.50it/s]
 27%|██▋       | 111001/407446 [00:10<00:22, 13301.83it/s]
 28%|██▊       | 112401/407446 [00:10<00:21, 13494.78it/s]
 28%|██▊       | 113753/407446 [00:10<00:22, 12944.44it/s]
 28%|██▊       | 115054/407446 [00:10<00:24, 11736.91it/s]
 29%|██▊       | 116251/407446 [00:10<00:26, 11115.01it/s]
 29%|██▉       | 117382/407446 [00:10<00:26, 10762.97it/s]
 29%|██▉       | 118526/407446 [00:10<00:26, 10830.74it/s]
 29%|██▉       | 119619/407446 [00:10<00:27, 10641.70it/s]
 30%|██▉       | 121151/407446 [00:11<00:24, 11905.40it/s]
 30%|███       | 122651/407446 [00:11<00:22, 12696.45it/s]
 30%|███       | 124076/407446 [00:11<00:21, 12909.68it/s]
 31%|███       | 125626/407446 [00:11<00:20, 13444.08it/s]
 31%|███       | 127151/407446 [00:11<00:20, 13892.03it/s]
 32%|███▏      | 128546/407446 [00:11<00:20, 13573.84it/s]
 32%|███▏      | 130051/407446 [00:11<00:20, 13368.95it/s]
 32%|███▏      | 131601/407446 [00:11<00:19, 13855.83it/s]
 33%|███▎      | 132992/407446 [00:11<00:21, 12789.95it/s]
 33%|███▎      | 134288/407446 [00:12<00:23, 11770.56it/s]
 33%|███▎      | 135487/407446 [00:12<00:24, 11215.15it/s]
 34%|███▎      | 136944/407446 [00:12<00:22, 12097.25it/s]
 34%|███▍      | 138301/407446 [00:12<00:21, 12478.98it/s]
 34%|███▍      | 139569/407446 [00:12<00:22, 11874.15it/s]
 35%|███▍      | 140774/407446 [00:12<00:24, 11094.54it/s]
 35%|███▍      | 141902/407446 [00:12<00:25, 10394.31it/s]
 35%|███▌      | 142958/407446 [00:12<00:25, 10310.52it/s]
 35%|███▌      | 144000/407446 [00:12<00:27, 9611.61it/s] 
 36%|███▌      | 145140/407446 [00:13<00:26, 10084.31it/s]
 36%|███▌      | 146164/407446 [00:13<00:28, 9281.15it/s] 
 36%|███▌      | 147326/407446 [00:13<00:26, 9778.65it/s]
 36%|███▋      | 148322/407446 [00:13<00:27, 9563.32it/s]
 37%|███▋      | 149291/407446 [00:13<00:27, 9521.64it/s]
 37%|███▋      | 150301/407446 [00:13<00:27, 9316.23it/s]
 37%|███▋      | 151351/407446 [00:13<00:27, 9341.30it/s]
 37%|███▋      | 152476/407446 [00:13<00:25, 9832.90it/s]
 38%|███▊      | 153466/407446 [00:13<00:25, 9772.69it/s]
 38%|███▊      | 154448/407446 [00:14<00:26, 9557.96it/s]
 38%|███▊      | 155408/407446 [00:14<00:26, 9475.61it/s]
 38%|███▊      | 156401/407446 [00:14<00:26, 9439.89it/s]
 39%|███▊      | 157351/407446 [00:14<00:26, 9320.46it/s]
 39%|███▉      | 158763/407446 [00:14<00:23, 10703.51it/s]
 39%|███▉      | 159957/407446 [00:14<00:22, 11063.87it/s]
 40%|███▉      | 161069/407446 [00:14<00:22, 10962.10it/s]
 40%|███▉      | 162170/407446 [00:14<00:23, 10484.07it/s]
 40%|████      | 163225/407446 [00:14<00:24, 10033.20it/s]
 40%|████      | 164236/407446 [00:15<00:24, 9855.71it/s] 
 41%|████      | 165401/407446 [00:15<00:23, 10190.14it/s]
 41%|████      | 166926/407446 [00:15<00:20, 11534.00it/s]
 41%|████▏     | 168087/407446 [00:15<00:21, 11273.79it/s]
 42%|████▏     | 169221/407446 [00:15<00:21, 11290.46it/s]
 42%|████▏     | 170501/407446 [00:15<00:20, 11708.08it/s]
 42%|████▏     | 172001/407446 [00:15<00:18, 12658.57it/s]
 43%|████▎     | 173411/407446 [00:15<00:17, 13013.70it/s]
 43%|████▎     | 174824/407446 [00:15<00:17, 13342.07it/s]
 43%|████▎     | 176250/407446 [00:15<00:16, 13613.62it/s]
 44%|████▎     | 177614/407446 [00:16<00:18, 12704.93it/s]
 44%|████▍     | 179170/407446 [00:16<00:16, 13514.94it/s]
 44%|████▍     | 180536/407446 [00:16<00:17, 12751.28it/s]
 45%|████▍     | 181829/407446 [00:16<00:18, 12125.11it/s]
 45%|████▍     | 183326/407446 [00:16<00:17, 12624.39it/s]
 45%|████▌     | 184601/407446 [00:16<00:17, 12414.25it/s]
 46%|████▌     | 185851/407446 [00:16<00:17, 12436.43it/s]
 46%|████▌     | 187101/407446 [00:16<00:20, 10676.35it/s]
 46%|████▌     | 188213/407446 [00:16<00:21, 10080.90it/s]
 46%|████▋     | 189276/407446 [00:17<00:21, 10154.74it/s]
 47%|████▋     | 190316/407446 [00:17<00:21, 9870.80it/s] 
 47%|████▋     | 191319/407446 [00:17<00:22, 9822.62it/s]
 47%|████▋     | 192312/407446 [00:17<00:23, 9157.94it/s]
 47%|████▋     | 193442/407446 [00:17<00:21, 9731.78it/s]
 48%|████▊     | 194432/407446 [00:17<00:22, 9369.31it/s]
 48%|████▊     | 195501/407446 [00:17<00:21, 9692.41it/s]
 48%|████▊     | 196482/407446 [00:17<00:22, 9354.16it/s]
 48%|████▊     | 197576/407446 [00:17<00:21, 9771.50it/s]
 49%|████▉     | 198926/407446 [00:18<00:19, 10587.06it/s]
 49%|████▉     | 200276/407446 [00:18<00:18, 11115.42it/s]
 50%|████▉     | 201776/407446 [00:18<00:17, 11942.17it/s]
 50%|████▉     | 203392/407446 [00:18<00:15, 13137.49it/s]
 50%|█████     | 204715/407446 [00:18<00:15, 12871.96it/s]
 51%|█████     | 206276/407446 [00:18<00:14, 13656.86it/s]
 51%|█████     | 207650/407446 [00:18<00:14, 13332.32it/s]
 51%|█████▏    | 208990/407446 [00:18<00:15, 12900.09it/s]
 52%|█████▏    | 210287/407446 [00:18<00:17, 11423.55it/s]
 52%|█████▏    | 211461/407446 [00:19<00:18, 10514.80it/s]
 52%|█████▏    | 212576/407446 [00:19<00:18, 10608.74it/s]
 52%|█████▏    | 213660/407446 [00:19<00:19, 10177.09it/s]
 53%|█████▎    | 214694/407446 [00:19<00:20, 9375.55it/s] 
 53%|█████▎    | 215926/407446 [00:19<00:19, 9904.89it/s]
 53%|█████▎    | 217126/407446 [00:19<00:18, 10399.66it/s]
 54%|█████▎    | 218184/407446 [00:19<00:19, 9633.36it/s] 
 54%|█████▍    | 219167/407446 [00:19<00:19, 9453.16it/s]
 54%|█████▍    | 220206/407446 [00:20<00:19, 9705.44it/s]
 54%|█████▍    | 221326/407446 [00:20<00:18, 9969.65it/s]
 55%|█████▍    | 222333/407446 [00:20<00:18, 9951.29it/s]
 55%|█████▍    | 223335/407446 [00:20<00:19, 9453.08it/s]
 55%|█████▌    | 224302/407446 [00:20<00:19, 9512.79it/s]
 55%|█████▌    | 225298/407446 [00:20<00:18, 9639.88it/s]
 56%|█████▌    | 226267/407446 [00:20<00:19, 9428.19it/s]
 56%|█████▌    | 227214/407446 [00:20<00:19, 9390.15it/s]
 56%|█████▌    | 228200/407446 [00:20<00:18, 9526.21it/s]
 56%|█████▌    | 229155/407446 [00:20<00:19, 9046.87it/s]
 56%|█████▋    | 230201/407446 [00:21<00:18, 9378.67it/s]
 57%|█████▋    | 231151/407446 [00:21<00:18, 9335.96it/s]
 57%|█████▋    | 232095/407446 [00:21<00:18, 9365.33it/s]
 57%|█████▋    | 233069/407446 [00:21<00:18, 9474.47it/s]
 57%|█████▋    | 234019/407446 [00:21<00:18, 9428.00it/s]
 58%|█████▊    | 234976/407446 [00:21<00:18, 9428.11it/s]
 58%|█████▊    | 235920/407446 [00:21<00:19, 8935.04it/s]
 58%|█████▊    | 237050/407446 [00:21<00:17, 9610.35it/s]
 58%|█████▊    | 238019/407446 [00:21<00:18, 9256.88it/s]
 59%|█████▊    | 239276/407446 [00:22<00:16, 9904.23it/s]
 59%|█████▉    | 240376/407446 [00:22<00:16, 10045.71it/s]
 59%|█████▉    | 241438/407446 [00:22<00:16, 10208.30it/s]
 60%|█████▉    | 242462/407446 [00:22<00:16, 10046.68it/s]
 60%|█████▉    | 243469/407446 [00:22<00:16, 9963.76it/s] 
 60%|█████▉    | 244467/407446 [00:22<00:16, 9774.69it/s]
 60%|██████    | 245529/407446 [00:22<00:16, 10018.40it/s]
 61%|██████    | 246876/407446 [00:22<00:15, 10679.60it/s]
 61%|██████    | 248303/407446 [00:22<00:13, 11712.54it/s]
 61%|██████▏   | 249803/407446 [00:22<00:12, 12669.90it/s]
 62%|██████▏   | 251201/407446 [00:23<00:12, 12518.79it/s]
 62%|██████▏   | 252458/407446 [00:23<00:12, 12129.09it/s]
 62%|██████▏   | 253976/407446 [00:23<00:11, 12978.16it/s]
 63%|██████▎   | 255282/407446 [00:23<00:11, 12943.34it/s]
 63%|██████▎   | 256760/407446 [00:23<00:11, 13476.77it/s]
 63%|██████▎   | 258113/407446 [00:23<00:11, 13427.32it/s]
 64%|██████▎   | 259460/407446 [00:23<00:11, 12450.67it/s]
 64%|██████▍   | 260721/407446 [00:23<00:13, 11182.23it/s]
 64%|██████▍   | 261871/407446 [00:23<00:13, 10949.43it/s]
 65%|██████▍   | 262987/407446 [00:24<00:13, 10998.42it/s]
 65%|██████▍   | 264102/407446 [00:24<00:27, 5142.39it/s] 
 65%|██████▌   | 265049/407446 [00:24<00:24, 5815.26it/s]
 65%|██████▌   | 266426/407446 [00:24<00:19, 7214.14it/s]
 66%|██████▌   | 267726/407446 [00:24<00:16, 8331.14it/s]
 66%|██████▌   | 269101/407446 [00:24<00:14, 9532.48it/s]
 66%|██████▋   | 270268/407446 [00:25<00:13, 9857.92it/s]
 67%|██████▋   | 271409/407446 [00:25<00:14, 9548.77it/s]
 67%|██████▋   | 272473/407446 [00:25<00:14, 9496.14it/s]
 67%|██████▋   | 273499/407446 [00:25<00:14, 9171.15it/s]
 67%|██████▋   | 274470/407446 [00:25<00:14, 9142.55it/s]
 68%|██████▊   | 275501/407446 [00:25<00:14, 9304.25it/s]
 68%|██████▊   | 276459/407446 [00:25<00:14, 9229.87it/s]
 68%|██████▊   | 277519/407446 [00:25<00:13, 9582.82it/s]
 68%|██████▊   | 278493/407446 [00:25<00:13, 9471.89it/s]
 69%|██████▊   | 279451/407446 [00:26<00:13, 9332.44it/s]
 69%|██████▉   | 280392/407446 [00:26<00:13, 9284.32it/s]
 69%|██████▉   | 281326/407446 [00:26<00:13, 9108.01it/s]
 69%|██████▉   | 282269/407446 [00:26<00:13, 9199.87it/s]
 70%|██████▉   | 283601/407446 [00:26<00:11, 10345.41it/s]
 70%|██████▉   | 284945/407446 [00:26<00:10, 11250.04it/s]
 70%|███████   | 286260/407446 [00:26<00:10, 11809.58it/s]
 71%|███████   | 287761/407446 [00:26<00:09, 12757.17it/s]
 71%|███████   | 289042/407446 [00:26<00:09, 12756.70it/s]
 71%|███████▏  | 290426/407446 [00:27<00:08, 13006.25it/s]
 72%|███████▏  | 291926/407446 [00:27<00:08, 13396.02it/s]
 72%|███████▏  | 293301/407446 [00:27<00:08, 13456.65it/s]
 72%|███████▏  | 294648/407446 [00:27<00:09, 12147.78it/s]
 73%|███████▎  | 295887/407446 [00:27<00:09, 11165.46it/s]
 73%|███████▎  | 297032/407446 [00:27<00:10, 10814.87it/s]
 73%|███████▎  | 298132/407446 [00:27<00:11, 9771.14it/s] 
 73%|███████▎  | 299258/407446 [00:27<00:10, 10108.34it/s]
 74%|███████▎  | 300292/407446 [00:27<00:11, 9583.37it/s] 
 74%|███████▍  | 301409/407446 [00:28<00:10, 10001.58it/s]
 74%|███████▍  | 302428/407446 [00:28<00:11, 9524.01it/s] 
