srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 63%|██████▎   | 257301/407450 [00:20<00:11, 12959.07it/s]
 63%|██████▎   | 258676/407450 [00:20<00:11, 13141.66it/s]
 64%|██████▍   | 259993/407450 [00:20<00:11, 13121.81it/s]
 64%|██████▍   | 261307/407450 [00:20<00:11, 13031.81it/s]
 64%|██████▍   | 262651/407450 [00:20<00:11, 13061.87it/s]
 65%|██████▍   | 264051/407450 [00:20<00:10, 13329.72it/s]
 65%|██████▌   | 265386/407450 [00:20<00:10, 13334.73it/s]
 65%|██████▌   | 266751/407450 [00:20<00:10, 13422.27it/s]
 66%|██████▌   | 268094/407450 [00:20<00:10, 13130.69it/s]
 66%|██████▌   | 269551/407450 [00:21<00:10, 13250.57it/s]
 67%|██████▋   | 271001/407450 [00:21<00:10, 13610.94it/s]
 67%|██████▋   | 272364/407450 [00:21<00:10, 13473.67it/s]
 67%|██████▋   | 273713/407450 [00:21<00:10, 13059.08it/s]
 67%|██████▋   | 275026/407450 [00:21<00:10, 12995.54it/s]
 68%|██████▊   | 276401/407450 [00:21<00:09, 13105.26it/s]
 68%|██████▊   | 277826/407450 [00:21<00:09, 13426.35it/s]
 69%|██████▊   | 279171/407450 [00:21<00:09, 13315.85it/s]
 69%|██████▉   | 280554/407450 [00:21<00:09, 13466.41it/s]
 69%|██████▉   | 281925/407450 [00:21<00:09, 13538.01it/s]
 70%|██████▉   | 283280/407450 [00:22<00:09, 13218.12it/s]
 70%|██████▉   | 284604/407450 [00:22<00:09, 12662.96it/s]
 70%|███████   | 285876/407450 [00:22<00:09, 12455.49it/s]
 70%|███████   | 287126/407450 [00:22<00:10, 11736.99it/s]
 71%|███████   | 288351/407450 [00:22<00:10, 11740.04it/s]
 71%|███████   | 289532/407450 [00:22<00:10, 11169.15it/s]
 71%|███████▏  | 290657/407450 [00:22<00:10, 10817.42it/s]
 72%|███████▏  | 291958/407450 [00:22<00:10, 11423.03it/s]
 72%|███████▏  | 293126/407450 [00:22<00:09, 11492.48it/s]
 72%|███████▏  | 294282/407450 [00:23<00:10, 10951.85it/s]
 73%|███████▎  | 295529/407450 [00:23<00:09, 11378.02it/s]
 73%|███████▎  | 296676/407450 [00:23<00:10, 10833.59it/s]
 73%|███████▎  | 297851/407450 [00:23<00:10, 10930.64it/s]
 73%|███████▎  | 298952/407450 [00:23<00:09, 10885.50it/s]
 74%|███████▎  | 300276/407450 [00:23<00:09, 11466.90it/s]
 74%|███████▍  | 301514/407450 [00:23<00:09, 11729.90it/s]
 74%|███████▍  | 302692/407450 [00:23<00:09, 11547.89it/s]
 75%|███████▍  | 303877/407450 [00:23<00:08, 11635.58it/s]
 75%|███████▍  | 305151/407450 [00:24<00:08, 11921.09it/s]
 75%|███████▌  | 306388/407450 [00:24<00:08, 12052.93it/s]
 76%|███████▌  | 307876/407450 [00:24<00:07, 12817.41it/s]
 76%|███████▌  | 309176/407450 [00:24<00:07, 12509.40it/s]
 76%|███████▋  | 310701/407450 [00:24<00:07, 13184.03it/s]
 77%|███████▋  | 312151/407450 [00:24<00:07, 13460.57it/s]
 77%|███████▋  | 313606/407450 [00:24<00:06, 13779.20it/s]
 77%|███████▋  | 314986/407450 [00:24<00:06, 13385.28it/s]
 78%|███████▊  | 316434/407450 [00:24<00:06, 13702.35it/s]
 78%|███████▊  | 317808/407450 [00:24<00:06, 13703.07it/s]
 78%|███████▊  | 319182/407450 [00:25<00:06, 13713.51it/s]
 79%|███████▊  | 320627/407450 [00:25<00:06, 13931.24it/s]
 79%|███████▉  | 322022/407450 [00:25<00:06, 13701.17it/s]
 79%|███████▉  | 323514/407450 [00:25<00:05, 14060.20it/s]
 80%|███████▉  | 324922/407450 [00:25<00:05, 13836.10it/s]
 80%|████████  | 326308/407450 [00:25<00:06, 13260.45it/s]
 80%|████████  | 327640/407450 [00:25<00:06, 13255.47it/s]
 81%|████████  | 329051/407450 [00:25<00:05, 13498.47it/s]
 81%|████████  | 330456/407450 [00:25<00:05, 13659.96it/s]
 81%|████████▏ | 331825/407450 [00:25<00:05, 13227.84it/s]
 82%|████████▏ | 333176/407450 [00:26<00:05, 13088.81it/s]
 82%|████████▏ | 334668/407450 [00:26<00:05, 13617.94it/s]
 82%|████████▏ | 336051/407450 [00:26<00:05, 13194.79it/s]
 83%|████████▎ | 337651/407450 [00:26<00:04, 13998.45it/s]
 83%|████████▎ | 339059/407450 [00:26<00:05, 13326.07it/s]
 84%|████████▎ | 340626/407450 [00:26<00:04, 13563.58it/s]
 84%|████████▍ | 342026/407450 [00:26<00:04, 13590.41it/s]
 84%|████████▍ | 343391/407450 [00:26<00:04, 13458.38it/s]
 85%|████████▍ | 344741/407450 [00:26<00:04, 13218.84it/s]
 85%|████████▍ | 346066/407450 [00:27<00:04, 12854.89it/s]
 85%|████████▌ | 347576/407450 [00:27<00:04, 13204.16it/s]
 86%|████████▌ | 348899/407450 [00:27<00:04, 12276.53it/s]
 86%|████████▌ | 350433/407450 [00:27<00:04, 13116.48it/s]
 86%|████████▋ | 351761/407450 [00:27<00:04, 11433.59it/s]
 87%|████████▋ | 353663/407450 [00:27<00:04, 13397.81it/s]
 87%|████████▋ | 355066/407450 [00:27<00:04, 13005.62it/s]
 87%|████████▋ | 356411/407450 [00:27<00:04, 12057.75it/s]
 88%|████████▊ | 358001/407450 [00:28<00:03, 12856.97it/s]
 88%|████████▊ | 359717/407450 [00:28<00:03, 14013.78it/s]
 89%|████████▊ | 361157/407450 [00:28<00:03, 13619.37it/s]
 89%|████████▉ | 362546/407450 [00:28<00:03, 13624.05it/s]
 89%|████████▉ | 363928/407450 [00:28<00:03, 13557.97it/s]
 90%|████████▉ | 365297/407450 [00:28<00:03, 12838.52it/s]
 90%|█████████ | 366776/407450 [00:28<00:03, 13380.51it/s]
 90%|█████████ | 368129/407450 [00:28<00:03, 13038.06it/s]
 91%|█████████ | 369626/407450 [00:28<00:02, 13503.98it/s]
 91%|█████████ | 371001/407450 [00:28<00:02, 13377.71it/s]
 91%|█████████▏| 372346/407450 [00:29<00:02, 13277.47it/s]
 92%|█████████▏| 373718/407450 [00:29<00:02, 13405.30it/s]
 92%|█████████▏| 375108/407450 [00:29<00:02, 13538.68it/s]
 92%|█████████▏| 376465/407450 [00:29<00:02, 12982.52it/s]
 93%|█████████▎| 377945/407450 [00:29<00:02, 13503.73it/s]
 93%|█████████▎| 379302/407450 [00:29<00:02, 13301.56it/s]
 93%|█████████▎| 380670/407450 [00:29<00:01, 13410.38it/s]
 94%|█████████▍| 382015/407450 [00:29<00:01, 13054.96it/s]
 94%|█████████▍| 383376/407450 [00:29<00:01, 13108.72it/s]
 94%|█████████▍| 384690/407450 [00:30<00:01, 11719.98it/s]
 95%|█████████▍| 385920/407450 [00:30<00:01, 11876.23it/s]
 95%|█████████▌| 387172/407450 [00:30<00:01, 12054.88it/s]
 95%|█████████▌| 388394/407450 [00:30<00:01, 11857.74it/s]
 96%|█████████▌| 389801/407450 [00:30<00:01, 12383.72it/s]
 96%|█████████▌| 391049/407450 [00:30<00:01, 12011.64it/s]
 96%|█████████▋| 392487/407450 [00:30<00:01, 12685.24it/s]
 97%|█████████▋| 393765/407450 [00:30<00:01, 11977.60it/s]
 97%|█████████▋| 395051/407450 [00:30<00:01, 12112.79it/s]
 97%|█████████▋| 396538/407450 [00:30<00:00, 12895.16it/s]
 98%|█████████▊| 397839/407450 [00:31<00:00, 12504.84it/s]
 98%|█████████▊| 399201/407450 [00:31<00:00, 12432.06it/s]
 98%|█████████▊| 400451/407450 [00:31<00:00, 11609.30it/s]
 99%|█████████▊| 401763/407450 [00:31<00:00, 12022.20it/Number of neighbors < target k: 0
time cost: 35.20435094833374
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.14097023010254
s]
 99%|█████████▉| 403026/407450 [00:31<00:00, 12185.28it/s]
 99%|█████████▉| 404255/407450 [00:31<00:00, 11866.73it/s]
100%|█████████▉| 405776/407450 [00:31<00:00, 12708.50it/s]
100%|█████████▉| 407201/407450 [00:31<00:00, 13068.84it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12786.03it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 576/407446 [00:00<01:11, 5728.69it/s]
  0%|          | 1713/407446 [00:00<00:44, 9038.90it/s]
  1%|          | 3112/407446 [00:00<00:35, 11295.26it/s]
  1%|          | 4476/407446 [00:00<00:33, 12099.74it/s]
  1%|▏         | 5911/407446 [00:00<00:31, 12905.16it/s]
  2%|▏         | 7251/407446 [00:00<00:31, 12590.05it/s]
  2%|▏         | 8691/407446 [00:00<00:30, 13164.20it/s]
  2%|▏         | 10051/407446 [00:00<00:30, 13056.19it/s]
  3%|▎         | 11501/407446 [00:00<00:29, 13483.51it/s]
  3%|▎         | 12901/407446 [00:01<00:28, 13611.85it/s]
  4%|▎         | 14265/407446 [00:01<00:29, 13355.91it/s]
  4%|▍         | 15603/407446 [00:01<00:30, 13008.62it/s]
  4%|▍         | 17016/407446 [00:01<00:29, 13335.78it/s]
  5%|▍         | 18501/407446 [00:01<00:29, 13353.70it/s]
  5%|▍         | 19964/407446 [00:01<00:28, 13722.91it/s]
  5%|▌         | 21340/407446 [00:01<00:28, 13589.39it/s]
  6%|▌         | 22701/407446 [00:01<00:28, 13333.09it/s]
  6%|▌         | 24051/407446 [00:01<00:29, 13208.40it/s]
  6%|▌         | 25374/407446 [00:01<00:29, 13150.44it/s]
  7%|▋         | 26690/407446 [00:02<00:29, 13032.68it/s]
  7%|▋         | 28126/407446 [00:02<00:28, 13218.05it/s]
  7%|▋         | 29526/407446 [00:02<00:28, 13299.52it/s]
  8%|▊         | 30857/407446 [00:02<00:28, 13270.12it/s]
  8%|▊         | 32185/407446 [00:02<00:28, 12951.98it/s]
  8%|▊         | 33601/407446 [00:02<00:28, 13128.36it/s]
  9%|▊         | 34976/407446 [00:02<00:28, 13032.43it/s]
  9%|▉         | 36280/407446 [00:02<00:28, 13021.65it/s]
  9%|▉         | 37776/407446 [00:02<00:27, 13585.94it/s]
 10%|▉         | 39137/407446 [00:03<00:27, 13438.27it/s]
 10%|▉         | 40483/407446 [00:03<00:27, 13385.32it/s]
 10%|█         | 41823/407446 [00:03<00:28, 12926.18it/s]
 11%|█         | 43253/407446 [00:03<00:27, 13322.67it/s]
 11%|█         | 44590/407446 [00:03<00:28, 12599.98it/s]
 11%|█▏        | 46049/407446 [00:03<00:27, 13161.76it/s]
 12%|█▏        | 47382/407446 [00:03<00:27, 13209.29it/s]
 12%|█▏        | 48751/407446 [00:03<00:27, 13278.41it/s]
 12%|█▏        | 50085/407446 [00:03<00:28, 12416.15it/s]
 13%|█▎        | 51341/407446 [00:03<00:29, 12103.31it/s]
 13%|█▎        | 52562/407446 [00:04<00:29, 11920.71it/s]
 13%|█▎        | 53761/407446 [00:04<00:30, 11786.78it/s]
 14%|█▎        | 55276/407446 [00:04<00:27, 12669.84it/s]
 14%|█▍        | 56601/407446 [00:04<00:27, 12677.40it/s]
 14%|█▍        | 58001/407446 [00:04<00:26, 13020.46it/s]
 15%|█▍        | 59403/407446 [00:04<00:26, 13311.49it/s]
 15%|█▍        | 60776/407446 [00:04<00:26, 13286.14it/s]
 15%|█▌        | 62108/407446 [00:04<00:26, 13082.94it/s]
 16%|█▌        | 63476/407446 [00:04<00:25, 13256.43it/s]
 16%|█▌        | 64876/407446 [00:05<00:25, 13381.77it/s]
 16%|█▋        | 66216/407446 [00:05<00:25, 13321.42it/s]
 17%|█▋        | 67550/407446 [00:05<00:25, 13080.43it/s]
 17%|█▋        | 68860/407446 [00:05<00:25, 13031.41it/s]
 17%|█▋        | 70164/407446 [00:05<00:26, 12896.03it/s]
 18%|█▊        | 71455/407446 [00:05<00:27, 12443.90it/s]
 18%|█▊        | 72846/407446 [00:05<00:26, 12866.04it/s]
 18%|█▊        | 74326/407446 [00:05<00:24, 13333.40it/s]
 19%|█▊        | 75663/407446 [00:05<00:25, 13167.84it/s]
 19%|█▉        | 76983/407446 [00:05<00:25, 13040.51it/s]
 19%|█▉        | 78289/407446 [00:06<00:25, 12933.17it/s]
 20%|█▉        | 79584/407446 [00:06<00:25, 12899.36it/s]
 20%|█▉        | 80917/407446 [00:06<00:25, 13025.16it/s]
 20%|██        | 82221/407446 [00:06<00:25, 12888.56it/s]
 20%|██        | 83511/407446 [00:06<00:25, 12861.59it/s]
 21%|██        | 84801/407446 [00:06<00:25, 12815.25it/s]
 21%|██        | 86176/407446 [00:06<00:25, 12787.31it/s]
 22%|██▏       | 87626/407446 [00:06<00:24, 13043.11it/s]
 22%|██▏       | 88931/407446 [00:06<00:25, 12541.02it/s]
 22%|██▏       | 90451/407446 [00:06<00:24, 12739.46it/s]
 23%|██▎       | 91726/407446 [00:07<00:25, 12415.54it/s]
 23%|██▎       | 92989/407446 [00:07<00:25, 12475.23it/s]
 23%|██▎       | 94384/407446 [00:07<00:24, 12896.95it/s]
 23%|██▎       | 95685/407446 [00:07<00:24, 12928.66it/s]
 24%|██▍       | 96980/407446 [00:07<00:24, 12819.48it/s]
 24%|██▍       | 98264/407446 [00:07<00:24, 12643.01it/s]
 24%|██▍       | 99651/407446 [00:07<00:23, 12983.36it/s]
 25%|██▍       | 101076/407446 [00:07<00:22, 13344.46it/s]
 25%|██▌       | 102413/407446 [00:07<00:23, 12763.43it/s]
 26%|██▌       | 103901/407446 [00:08<00:22, 13369.08it/s]
 26%|██▌       | 105245/407446 [00:08<00:23, 12930.60it/s]
 26%|██▌       | 106711/407446 [00:08<00:22, 13425.51it/s]
 27%|██▋       | 108061/407446 [00:08<00:22, 13223.41it/s]
 27%|██▋       | 109389/407446 [00:08<00:23, 12945.17it/s]
 27%|██▋       | 110773/407446 [00:08<00:22, 13202.18it/s]
 28%|██▊       | 112098/407446 [00:08<00:23, 12810.00it/s]
 28%|██▊       | 113384/407446 [00:08<00:23, 12538.85it/s]
 28%|██▊       | 114709/407446 [00:08<00:22, 12741.59it/s]
 28%|██▊       | 116101/407446 [00:08<00:22, 12867.75it/s]
 29%|██▉       | 117551/407446 [00:09<00:21, 13234.78it/s]
 29%|██▉       | 118877/407446 [00:09<00:21, 13217.02it/s]
 30%|██▉       | 120326/407446 [00:09<00:21, 13487.39it/s]
 30%|██▉       | 121726/407446 [00:09<00:21, 13370.37it/s]
 30%|███       | 123201/407446 [00:09<00:20, 13616.70it/s]
 31%|███       | 124576/407446 [00:09<00:20, 13612.78it/s]
 31%|███       | 125959/407446 [00:09<00:20, 13667.32it/s]
 31%|███▏      | 127349/407446 [00:09<00:20, 13735.64it/s]
 32%|███▏      | 128724/407446 [00:09<00:21, 13143.93it/s]
 32%|███▏      | 130048/407446 [00:10<00:21, 13129.35it/s]
 32%|███▏      | 131437/407446 [00:10<00:20, 13349.87it/s]
 33%|███▎      | 132776/407446 [00:10<00:21, 12731.57it/s]
 33%|███▎      | 134176/407446 [00:10<00:21, 13009.32it/s]
 33%|███▎      | 135484/407446 [00:10<00:21, 12940.98it/s]
 34%|███▎      | 136876/407446 [00:10<00:20, 13028.53it/s]
 34%|███▍      | 138198/407446 [00:10<00:20, 13083.18it/s]
 34%|███▍      | 139723/407446 [00:10<00:19, 13717.56it/s]
 35%|███▍      | 141098/407446 [00:10<00:19, 13637.62it/s]
 35%|███▍      | 142476/407446 [00:10<00:19, 13321.04it/s]
 35%|███▌      | 143857/407446 [00:11<00:19, 13462.28it/s]
 36%|███▌      | 145206/407446 [00:11<00:19, 13292.65it/s]
 36%|███▌      | 146701/407446 [00:11<00:19, 13543.40it/s]
 36%|███▋      | 148057/407446 [00:11<00:19, 13100.34it/s]
 37%|███▋      | 149498/407446 [00:11<00:19, 13475.42it/s]
 37%|███▋      | 150850/407446 [00:11<00:19, 13228.27it/s]
 37%|███▋      | 152226/407446 [00:11<00:19, 13098.52it/s]
 38%|███▊      | 153776/407446 [00:11<00:18, 13522.41it/s]
 38%|███▊      | 155151/407446 [00:11<00:19, 13248.31it/s]
 38%|███▊      | 156747/407446 [00:12<00:17, 14023.05it/s]
 39%|███▉      | 158155/407446 [00:12<00:18, 13335.05it/s]
 39%|███▉      | 159651/407446 [00:12<00:18, 13511.14it/s]
 40%|███▉      | 161009/407446 [00:12<00:18, 13188.37it/s]
 40%|███▉      | 162474/407446 [00:12<00:18, 13566.81it/s]
 40%|████      | 163836/407446 [00:12<00:18, 13411.70it/s]
 41%|████      | 165181/407446 [00:12<00:19, 12599.05it/s]
 41%|████      | 166751/407446 [00:12<00:17, 13403.29it/s]
 41%|████▏     | 168104/407446 [00:12<00:18, 13279.99it/s]
 42%|████▏     | 169501/407446 [00:12<00:17, 13470.89it/s]
 42%|████▏     | 170876/407446 [00:13<00:17, 13535.71it/s]
 42%|████▏     | 172235/407446 [00:13<00:17, 13443.18it/s]
 43%|████▎     | 173626/407446 [00:13<00:17, 13406.25it/s]
 43%|████▎     | 175076/407446 [00:13<00:17, 13659.86it/s]
 43%|████▎     | 176445/407446 [00:13<00:17, 13181.02it/s]
 44%|████▎     | 177912/407446 [00:13<00:16, 13609.01it/s]
 44%|████▍     | 179278/407446 [00:13<00:17, 13202.49it/s]
 44%|████▍     | 180604/407446 [00:13<00:17, 12674.72it/s]
 45%|████▍     | 181976/407446 [00:13<00:17, 12915.62it/s]
 45%|████▍     | 183301/407446 [00:14<00:17, 12915.55it/s]
 45%|████▌     | 184601/407446 [00:14<00:17, 12740.04it/s]
 46%|████▌     | 186141/407446 [00:14<00:16, 13508.17it/s]
 46%|████▌     | 187497/407446 [00:14<00:16, 13237.57it/s]
 46%|████▋     | 188825/407446 [00:14<00:16, 13230.94it/s]
 47%|████▋     | 190250/407446 [00:14<00:16, 13528.73it/s]
 47%|████▋     | 191606/407446 [00:14<00:16, 13477.05it/s]
 47%|████▋     | 192956/407446 [00:14<00:16, 13377.35it/s]
 48%|████▊     | 194296/407446 [00:14<00:16, 12887.67it/s]
 48%|████▊     | 195627/407446 [00:14<00:16, 13009.17it/s]
 48%|████▊     | 196932/407446 [00:15<00:16, 13009.29it/s]
 49%|████▊     | 198338/407446 [00:15<00:15, 13318.12it/s]
 49%|████▉     | 199673/407446 [00:15<00:15, 13024.73it/s]
 49%|████▉     | 201104/407446 [00:15<00:15, 13399.80it/s]
 50%|████▉     | 202447/407446 [00:15<00:15, 12843.85it/s]
 50%|█████     | 203776/407446 [00:15<00:15, 12829.10it/s]
 50%|█████     | 205064/407446 [00:15<00:15, 12838.95it/s]
 51%|█████     | 206526/407446 [00:15<00:15, 13328.72it/s]
 51%|█████     | 207863/407446 [00:15<00:15, 13106.16it/s]
 51%|█████▏    | 209284/407446 [00:15<00:14, 13427.27it/s]
 52%|█████▏    | 210630/407446 [00:16<00:14, 13378.90it/s]
 52%|█████▏    | 212001/407446 [00:16<00:14, 13340.79it/s]
 52%|█████▏    | 213351/407446 [00:16<00:14, 13387.22it/s]
 53%|█████▎    | 214691/407446 [00:16<00:14, 13371.92it/s]
 53%|█████▎    | 216029/407446 [00:16<00:14, 13086.74it/s]
 53%|█████▎    | 217340/407446 [00:16<00:14, 13047.65it/s]
 54%|█████▎    | 218646/407446 [00:16<00:14, 12956.08it/s]
 54%|█████▍    | 220101/407446 [00:16<00:14, 13153.85it/s]
 54%|█████▍    | 221417/407446 [00:16<00:14, 13044.96it/s]
 55%|█████▍    | 222848/407446 [00:17<00:13, 13414.17it/s]
 55%|█████▌    | 224251/407446 [00:17<00:13, 13471.30it/s]
 55%|█████▌    | 225599/407446 [00:17<00:13, 13028.24it/s]
 56%|█████▌    | 227101/407446 [00:17<00:13, 13470.68it/s]
 56%|█████▌    | 228451/407446 [00:17<00:13, 13164.58it/s]
 56%|█████▋    | 229770/407446 [00:17<00:13, 13114.14it/s]
 57%|█████▋    | 231126/407446 [00:17<00:13, 12857.32it/s]
 57%|█████▋    | 232531/407446 [00:17<00:13, 13199.14it/s]
 57%|█████▋    | 233939/407446 [00:17<00:12, 13454.78it/s]
 58%|█████▊    | 235288/407446 [00:17<00:13, 13141.70it/s]
 58%|█████▊    | 236726/407446 [00:18<00:13, 12475.23it/s]
 58%|█████▊    | 238251/407446 [00:18<00:12, 13220.08it/s]
 59%|█████▉    | 239587/407446 [00:18<00:12, 13214.94it/s]
 59%|█████▉    | 240976/407446 [00:18<00:12, 13231.57it/s]
 59%|█████▉    | 242401/407446 [00:18<00:12, 13449.82it/s]
 60%|█████▉    | 243752/407446 [00:18<00:25, 6346.47it/s] 
