srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 39%|███▉      | 160117/407450 [00:14<00:19, 12534.01it/s]
 40%|███▉      | 161373/407450 [00:14<00:20, 12245.25it/s]
 40%|███▉      | 162821/407450 [00:14<00:18, 12880.69it/s]
 40%|████      | 164251/407450 [00:14<00:18, 13258.18it/s]
 41%|████      | 165726/407450 [00:14<00:18, 13164.82it/s]
 41%|████      | 167046/407450 [00:14<00:18, 12823.70it/s]
 41%|████▏     | 168332/407450 [00:14<00:18, 12675.00it/s]
 42%|████▏     | 169726/407450 [00:14<00:18, 13030.86it/s]
 42%|████▏     | 171044/407450 [00:15<00:18, 13073.52it/s]
 42%|████▏     | 172354/407450 [00:15<00:17, 13069.82it/s]
 43%|████▎     | 173726/407450 [00:15<00:17, 13098.34it/s]
 43%|████▎     | 175101/407450 [00:15<00:18, 12716.75it/s]
 43%|████▎     | 176601/407450 [00:15<00:17, 13350.52it/s]
 44%|████▎     | 177942/407450 [00:15<00:17, 13015.27it/s]
 44%|████▍     | 179326/407450 [00:15<00:17, 13183.01it/s]
 44%|████▍     | 180649/407450 [00:15<00:17, 13105.21it/s]
 45%|████▍     | 182076/407450 [00:15<00:16, 13413.19it/s]
 45%|████▌     | 183420/407450 [00:16<00:17, 13093.70it/s]
 45%|████▌     | 184826/407450 [00:16<00:17, 12870.22it/s]
 46%|████▌     | 186276/407450 [00:16<00:16, 13330.81it/s]
 46%|████▌     | 187651/407450 [00:16<00:16, 13405.04it/s]
 46%|████▋     | 188995/407450 [00:16<00:16, 13220.13it/s]
 47%|████▋     | 190413/407450 [00:16<00:16, 13498.71it/s]
 47%|████▋     | 191766/407450 [00:16<00:16, 12987.51it/s]
 47%|████▋     | 193126/407450 [00:16<00:16, 13100.27it/s]
 48%|████▊     | 194476/407450 [00:16<00:16, 13075.99it/s]
 48%|████▊     | 195926/407450 [00:16<00:16, 12968.52it/s]
 48%|████▊     | 197451/407450 [00:17<00:15, 13569.02it/s]
 49%|████▉     | 198813/407450 [00:17<00:15, 13472.47it/s]
 49%|████▉     | 200164/407450 [00:17<00:15, 13130.73it/s]
 49%|████▉     | 201481/407450 [00:17<00:16, 12609.49it/s]
 50%|████▉     | 202747/407450 [00:17<00:16, 12324.79it/s]
 50%|█████     | 204044/407450 [00:17<00:16, 12506.85it/s]
 50%|█████     | 205299/407450 [00:17<00:16, 12228.07it/s]
 51%|█████     | 206525/407450 [00:17<00:16, 12113.21it/s]
 51%|█████     | 207826/407450 [00:17<00:16, 11860.36it/s]
 51%|█████▏    | 209407/407450 [00:18<00:15, 12977.88it/s]
 52%|█████▏    | 210714/407450 [00:18<00:16, 12121.00it/s]
 52%|█████▏    | 212238/407450 [00:18<00:15, 12984.92it/s]
 52%|█████▏    | 213555/407450 [00:18<00:15, 12658.89it/s]
 53%|█████▎    | 214834/407450 [00:18<00:15, 12529.07it/s]
 53%|█████▎    | 216276/407450 [00:18<00:15, 12708.04it/s]
 53%|█████▎    | 217553/407450 [00:18<00:15, 12195.08it/s]
 54%|█████▎    | 218801/407450 [00:18<00:15, 12118.32it/s]
 54%|█████▍    | 220017/407450 [00:19<00:33, 5594.05it/s] 
 54%|█████▍    | 221219/407450 [00:19<00:28, 6602.99it/s]
 55%|█████▍    | 222526/407450 [00:19<00:23, 7727.56it/s]
 55%|█████▍    | 223621/407450 [00:19<00:21, 8391.62it/s]
 55%|█████▌    | 224776/407450 [00:19<00:20, 9011.65it/s]
 55%|█████▌    | 225866/407450 [00:19<00:19, 9212.58it/s]
 56%|█████▌    | 227245/407450 [00:19<00:17, 10368.93it/s]
 56%|█████▌    | 228613/407450 [00:20<00:15, 11246.41it/s]
 56%|█████▋    | 229877/407450 [00:20<00:15, 11578.30it/s]
 57%|█████▋    | 231103/407450 [00:20<00:15, 11743.05it/s]
 57%|█████▋    | 232376/407450 [00:20<00:14, 12008.93it/s]
 57%|█████▋    | 233776/407450 [00:20<00:14, 12136.58it/s]
 58%|█████▊    | 235101/407450 [00:20<00:13, 12363.35it/s]
 58%|█████▊    | 236355/407450 [00:20<00:13, 12247.13it/s]
 58%|█████▊    | 237592/407450 [00:20<00:14, 11827.63it/s]
 59%|█████▊    | 238826/407450 [00:20<00:14, 11816.89it/s]
 59%|█████▉    | 240295/407450 [00:20<00:13, 12638.65it/s]
 59%|█████▉    | 241568/407450 [00:21<00:14, 11784.98it/s]
 60%|█████▉    | 242763/407450 [00:21<00:14, 11733.60it/s]
 60%|█████▉    | 243948/407450 [00:21<00:14, 11631.48it/s]
 60%|██████    | 245276/407450 [00:21<00:13, 11823.04it/s]
 60%|██████    | 246501/407450 [00:21<00:13, 11596.47it/s]
 61%|██████    | 247953/407450 [00:21<00:12, 12423.84it/s]
 61%|██████    | 249204/407450 [00:21<00:12, 12446.56it/s]
 61%|██████▏   | 250526/407450 [00:21<00:12, 12342.88it/s]
 62%|██████▏   | 251838/407450 [00:21<00:12, 12566.93it/s]
 62%|██████▏   | 253176/407450 [00:22<00:12, 12707.84it/s]
 62%|██████▏   | 254551/407450 [00:22<00:11, 12961.06it/s]
 63%|██████▎   | 255850/407450 [00:22<00:11, 12930.22it/s]
 63%|██████▎   | 257145/407450 [00:22<00:12, 12443.46it/s]
 63%|██████▎   | 258418/407450 [00:22<00:11, 12524.99it/s]
 64%|██████▎   | 259701/407450 [00:22<00:11, 12592.27it/s]
 64%|██████▍   | 260963/407450 [00:22<00:11, 12562.11it/s]
 64%|██████▍   | 262221/407450 [00:22<00:11, 12212.58it/s]
 65%|██████▍   | 263601/407450 [00:22<00:11, 12617.82it/s]
 65%|██████▌   | 264866/407450 [00:22<00:11, 12509.91it/s]
 65%|██████▌   | 266245/407450 [00:23<00:10, 12884.24it/s]
 66%|██████▌   | 267557/407450 [00:23<00:10, 12952.95it/s]
 66%|██████▌   | 268855/407450 [00:23<00:11, 12141.50it/s]
 66%|██████▋   | 270276/407450 [00:23<00:10, 12588.78it/s]
 67%|██████▋   | 271544/407450 [00:23<00:11, 12288.95it/s]
 67%|██████▋   | 272780/407450 [00:23<00:11, 11984.59it/s]
 67%|██████▋   | 274214/407450 [00:23<00:10, 12652.75it/s]
 68%|██████▊   | 275487/407450 [00:23<00:10, 12621.71it/s]
 68%|██████▊   | 276755/407450 [00:23<00:10, 12332.98it/s]
 68%|██████▊   | 278078/407450 [00:24<00:10, 12591.39it/s]
 69%|██████▊   | 279488/407450 [00:24<00:09, 13030.59it/s]
 69%|██████▉   | 280851/407450 [00:24<00:09, 13181.41it/s]
 69%|██████▉   | 282179/407450 [00:24<00:09, 13202.15it/s]
 70%|██████▉   | 283525/407450 [00:24<00:09, 13277.59it/s]
 70%|██████▉   | 284855/407450 [00:24<00:09, 12881.40it/s]
 70%|███████   | 286147/407450 [00:24<00:10, 11518.24it/s]
 71%|███████   | 287483/407450 [00:24<00:09, 12018.11it/s]
 71%|███████   | 288710/407450 [00:24<00:10, 11598.49it/s]
 71%|███████   | 289889/407450 [00:25<00:10, 11108.28it/s]
 71%|███████▏  | 291015/407450 [00:25<00:10, 11103.83it/s]
 72%|███████▏  | 292136/407450 [00:25<00:10, 11068.90it/s]
 72%|███████▏  | 293455/407450 [00:25<00:09, 11671.91it/s]
 72%|███████▏  | 294793/407450 [00:25<00:09, 12165.21it/s]
 73%|███████▎  | 296017/407450 [00:25<00:09, 12084.60it/s]
 73%|███████▎  | 297251/407450 [00:25<00:09, 12119.61it/s]
 73%|███████▎  | 298467/407450 [00:25<00:09, 11783.36it/s]
 74%|███████▎  | 299650/407450 [00:25<00:09, 11588.79it/s]
 74%|███████▍  | 300812/407450 [00:25<00:09, 11535.47it/s]
 74%|███████▍  | 302096/407450 [00:26<00:08, 11915.20it/s]
 74%|███████▍  | 303291/407450 [00:26<00:08, 11673.10it/s]
 75%|███████▍  | 304461/407450 [00:26<00:09, 10842.64it/s]
 75%|███████▍  | 305558/407450 [00:26<00:09, 10762.96it/s]
 75%|███████▌  | 307101/407450 [00:26<00:08, 11741.67it/s]
 76%|███████▌  | 308469/407450 [00:26<00:08, 12129.78it/s]
 76%|███████▌  | 309751/407450 [00:26<00:08, 11922.93it/s]
 76%|███████▋  | 311065/407450 [00:26<00:07, 12265.75it/s]
 77%|███████▋  | 312297/407450 [00:26<00:08, 11734.92it/s]
 77%|███████▋  | 313477/407450 [00:27<00:08, 11615.05it/s]
 77%|███████▋  | 314649/407450 [00:27<00:07, 11644.38it/s]
 78%|███████▊  | 315817/407450 [00:27<00:07, 11469.48it/s]
 78%|███████▊  | 317315/407450 [00:27<00:07, 12482.37it/s]
 78%|███████▊  | 318676/407450 [00:27<00:07, 12256.56it/s]
 79%|███████▊  | 319908/407450 [00:27<00:07, 12198.12it/s]
 79%|███████▉  | 321132/407450 [00:27<00:07, 11822.04it/s]
 79%|███████▉  | 322319/407450 [00:27<00:07, 11074.46it/s]
 80%|███████▉  | 323997/407450 [00:27<00:06, 12648.25it/s]
 80%|███████▉  | 325283/407450 [00:27<00:06, 12692.12it/s]
 80%|████████  | 326567/407450 [00:28<00:06, 11805.59it/s]
 81%|████████  | 328151/407450 [00:28<00:06, 12904.78it/s]
 81%|████████  | 329466/407450 [00:28<00:07, 10699.82it/s]
 81%|████████▏ | 331362/407450 [00:28<00:05, 12761.65it/s]
 82%|████████▏ | 332733/407450 [00:28<00:06, 12354.26it/s]
 82%|████████▏ | 334276/407450 [00:28<00:05, 13012.64it/s]
 82%|████████▏ | 335631/407450 [00:28<00:05, 12758.04it/s]
 83%|████████▎ | 337084/407450 [00:28<00:05, 13240.96it/s]
 83%|████████▎ | 338439/407450 [00:29<00:05, 12906.20it/s]
 83%|████████▎ | 339752/407450 [00:29<00:05, 12966.19it/s]
 84%|████████▎ | 341101/407450 [00:29<00:05, 13081.62it/s]
 84%|████████▍ | 342421/407450 [00:29<00:05, 12960.98it/s]
 84%|████████▍ | 343795/407450 [00:29<00:04, 13186.09it/s]
 85%|████████▍ | 345201/407450 [00:29<00:04, 12980.81it/s]
 85%|████████▌ | 346651/407450 [00:29<00:04, 13297.52it/s]
 85%|████████▌ | 348076/407450 [00:29<00:04, 13044.31it/s]
 86%|████████▌ | 349385/407450 [00:29<00:04, 12670.28it/s]
 86%|████████▌ | 350844/407450 [00:29<00:04, 13212.23it/s]
 86%|████████▋ | 352176/407450 [00:30<00:04, 13237.50it/s]
 87%|████████▋ | 353631/407450 [00:30<00:03, 13619.47it/s]
 87%|████████▋ | 355016/407450 [00:30<00:03, 13686.22it/s]
 87%|████████▋ | 356388/407450 [00:30<00:03, 13364.43it/s]
 88%|████████▊ | 357755/407450 [00:30<00:03, 13452.81it/s]
 88%|████████▊ | 359103/407450 [00:30<00:03, 13098.12it/s]
 88%|████████▊ | 360550/407450 [00:30<00:03, 13495.98it/s]
 89%|████████▉ | 361926/407450 [00:30<00:03, 13533.77it/s]
 89%|████████▉ | 363283/407450 [00:30<00:03, 13241.32it/s]
 90%|████████▉ | 364779/407450 [00:31<00:03, 13741.64it/s]
 90%|████████▉ | 366157/407450 [00:31<00:03, 12913.99it/s]
 90%|█████████ | 367676/407450 [00:31<00:02, 13544.77it/s]
 91%|█████████ | 369043/407450 [00:31<00:02, 13249.74it/s]
 91%|█████████ | 370551/407450 [00:31<00:02, 13731.78it/s]
 91%|█████████▏| 371933/407450 [00:31<00:02, 13321.34it/s]
 92%|█████████▏| 373401/407450 [00:31<00:02, 13469.42it/s]
 92%|█████████▏| 374876/407450 [00:31<00:02, 13834.40it/s]
 92%|█████████▏| 376265/407450 [00:31<00:02, 13711.54it/s]
 93%|█████████▎| 377640/407450 [00:31<00:02, 13167.80it/s]
 93%|█████████▎| 379001/407450 [00:32<00:02, 13273.49it/s]
 93%|█████████▎| 380333/407450 [00:32<00:02, 13159.68it/s]
 94%|█████████▎| 381701/407450 [00:32<00:01, 13250.10it/s]
 94%|█████████▍| 383106/407450 [00:32<00:01, 13483.00it/s]
 94%|█████████▍| 384476/407450 [00:32<00:01, 13326.38it/s]
 95%|█████████▍| 385851/407450 [00:32<00:01, 13234.79it/s]
 95%|█████████▌| 387408/407450 [00:32<00:01, 13914.81it/s]
 95%|█████████▌| 388803/407450 [00:32<00:01, 13368.58it/s]
 96%|█████████▌| 390146/407450 [00:32<00:01, 13276.17it/s]
 96%|█████████▌| 391551/407450 [00:33<00:01, 13323.72it/s]
 96%|█████████▋| 392887/407450 [00:33<00:01, 12129.60it/s]
 97%|█████████▋| 394126/407450 [00:33<00:01, 11785.02it/s]
 97%|█████████▋| 395319/407450 [00:33<00:01, 11208.30it/s]
 97%|██Number of neighbors < target k: 0
time cost: 39.6239070892334
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.537524938583374
███████▋| 396452/407450 [00:33<00:01, 10700.39it/s]
 98%|█████████▊| 397532/407450 [00:33<00:00, 10662.15it/s]
 98%|█████████▊| 398605/407450 [00:33<00:00, 10473.74it/s]
 98%|█████████▊| 399657/407450 [00:33<00:00, 10316.87it/s]
 98%|█████████▊| 400691/407450 [00:33<00:00, 10198.96it/s]
 99%|█████████▊| 401901/407450 [00:34<00:00, 10647.92it/s]
 99%|█████████▉| 403001/407450 [00:34<00:00, 10694.36it/s]
 99%|█████████▉| 404073/407450 [00:34<00:00, 10345.21it/s]
100%|█████████▉| 405426/407450 [00:34<00:00, 11242.56it/s]
100%|█████████▉| 406876/407450 [00:34<00:00, 12100.88it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11813.90it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<16:10:19,  7.00it/s]
  0%|          | 1551/407446 [00:00<00:55, 7272.39it/s]
  1%|          | 2426/407446 [00:00<00:51, 7809.64it/s]
  1%|          | 3926/407446 [00:00<00:39, 10276.54it/s]
  1%|▏         | 5376/407446 [00:00<00:35, 11179.86it/s]
  2%|▏         | 6776/407446 [00:00<00:33, 11898.54it/s]
  2%|▏         | 8012/407446 [00:00<00:33, 12039.40it/s]
  2%|▏         | 9232/407446 [00:00<00:33, 11870.34it/s]
  3%|▎         | 10526/407446 [00:00<00:32, 12164.48it/s]
  3%|▎         | 11926/407446 [00:01<00:31, 12667.66it/s]
  3%|▎         | 13200/407446 [00:01<00:33, 11672.89it/s]
  4%|▎         | 14743/407446 [00:01<00:30, 12731.83it/s]
  4%|▍         | 16122/407446 [00:01<00:30, 12999.35it/s]
  4%|▍         | 17438/407446 [00:01<00:32, 12027.30it/s]
  5%|▍         | 18976/407446 [00:01<00:30, 12840.77it/s]
  5%|▍         | 20282/407446 [00:01<00:30, 12849.39it/s]
  5%|▌         | 21626/407446 [00:01<00:29, 12922.12it/s]
  6%|▌         | 23035/407446 [00:01<00:28, 13258.88it/s]
  6%|▌         | 24370/407446 [00:02<00:29, 13057.36it/s]
  6%|▋         | 25826/407446 [00:02<00:28, 13328.08it/s]
  7%|▋         | 27251/407446 [00:02<00:29, 12990.69it/s]
  7%|▋         | 28785/407446 [00:02<00:27, 13657.43it/s]
  7%|▋         | 30159/407446 [00:02<00:28, 13461.09it/s]
  8%|▊         | 31566/407446 [00:02<00:27, 13635.83it/s]
  8%|▊         | 32935/407446 [00:02<00:27, 13501.51it/s]
  8%|▊         | 34289/407446 [00:02<00:28, 13082.00it/s]
  9%|▉         | 35696/407446 [00:02<00:27, 13366.08it/s]
  9%|▉         | 37037/407446 [00:03<00:28, 13195.31it/s]
  9%|▉         | 38360/407446 [00:03<00:28, 12962.66it/s]
 10%|▉         | 39851/407446 [00:03<00:27, 13401.26it/s]
 10%|█         | 41194/407446 [00:03<00:27, 13280.80it/s]
 10%|█         | 42524/407446 [00:03<00:28, 12986.93it/s]
 11%|█         | 43876/407446 [00:03<00:28, 12925.09it/s]
 11%|█         | 45170/407446 [00:03<00:28, 12851.55it/s]
 11%|█▏        | 46476/407446 [00:03<00:28, 12780.97it/s]
 12%|█▏        | 47755/407446 [00:03<00:28, 12411.56it/s]
 12%|█▏        | 49276/407446 [00:03<00:27, 13027.89it/s]
 12%|█▏        | 50581/407446 [00:04<00:28, 12673.95it/s]
 13%|█▎        | 52001/407446 [00:04<00:27, 13042.26it/s]
 13%|█▎        | 53308/407446 [00:04<00:28, 12232.51it/s]
 13%|█▎        | 54776/407446 [00:04<00:27, 12691.17it/s]
 14%|█▍        | 56176/407446 [00:04<00:27, 12981.52it/s]
 14%|█▍        | 57482/407446 [00:04<00:27, 12958.40it/s]
 14%|█▍        | 58934/407446 [00:04<00:26, 13383.20it/s]
 15%|█▍        | 60278/407446 [00:04<00:26, 12979.02it/s]
 15%|█▌        | 61651/407446 [00:04<00:26, 13194.57it/s]
 15%|█▌        | 62976/407446 [00:05<00:26, 12996.33it/s]
 16%|█▌        | 64280/407446 [00:05<00:28, 11866.29it/s]
 16%|█▌        | 65486/407446 [00:05<00:31, 10888.06it/s]
 16%|█▋        | 66600/407446 [00:05<00:32, 10604.02it/s]
 17%|█▋        | 67677/407446 [00:05<00:33, 10103.75it/s]
 17%|█▋        | 68700/407446 [00:05<00:33, 9995.95it/s] 
 17%|█▋        | 69711/407446 [00:05<00:33, 10026.53it/s]
 17%|█▋        | 71004/407446 [00:05<00:31, 10839.13it/s]
 18%|█▊        | 72259/407446 [00:05<00:29, 11326.14it/s]
 18%|█▊        | 73401/407446 [00:06<00:31, 10761.29it/s]
 18%|█▊        | 74489/407446 [00:06<00:31, 10709.84it/s]
 19%|█▊        | 75645/407446 [00:06<00:30, 10952.02it/s]
 19%|█▉        | 76943/407446 [00:06<00:28, 11539.18it/s]
 19%|█▉        | 78187/407446 [00:06<00:27, 11802.37it/s]
 19%|█▉        | 79451/407446 [00:06<00:27, 11780.83it/s]
 20%|█▉        | 80651/407446 [00:06<00:28, 11294.93it/s]
 20%|██        | 82001/407446 [00:06<00:28, 11442.87it/s]
 20%|██        | 83150/407446 [00:06<00:29, 11005.95it/s]
 21%|██        | 84276/407446 [00:07<00:29, 10919.14it/s]
 21%|██        | 85689/407446 [00:07<00:27, 11822.16it/s]
 21%|██▏       | 86891/407446 [00:07<00:26, 11878.21it/s]
 22%|██▏       | 88401/407446 [00:07<00:24, 12813.84it/s]
 22%|██▏       | 89790/407446 [00:07<00:24, 13129.32it/s]
 22%|██▏       | 91151/407446 [00:07<00:25, 12335.56it/s]
 23%|██▎       | 92876/407446 [00:07<00:23, 13593.43it/s]
 23%|██▎       | 94251/407446 [00:07<00:23, 13174.51it/s]
 24%|██▎       | 95868/407446 [00:07<00:22, 14019.90it/s]
 24%|██▍       | 97284/407446 [00:07<00:23, 13457.50it/s]
 24%|██▍       | 98643/407446 [00:08<00:23, 13017.87it/s]
 25%|██▍       | 99955/407446 [00:08<00:24, 12445.34it/s]
 25%|██▍       | 101209/407446 [00:08<00:26, 11627.54it/s]
 25%|██▌       | 102385/407446 [00:08<00:28, 10763.68it/s]
 25%|██▌       | 103478/407446 [00:08<00:28, 10726.57it/s]
 26%|██▌       | 104562/407446 [00:08<00:29, 10361.50it/s]
 26%|██▌       | 105606/407446 [00:08<00:30, 10029.36it/s]
 26%|██▌       | 106614/407446 [00:08<00:31, 9696.73it/s] 
 26%|██▋       | 107676/407446 [00:08<00:30, 9790.97it/s]
 27%|██▋       | 108701/407446 [00:09<00:30, 9746.96it/s]
 27%|██▋       | 109678/407446 [00:09<00:30, 9723.57it/s]
 27%|██▋       | 110815/407446 [00:09<00:29, 10192.62it/s]
 27%|██▋       | 111838/407446 [00:09<00:30, 9711.76it/s] 
 28%|██▊       | 112855/407446 [00:09<00:29, 9840.83it/s]
 28%|██▊       | 113876/407446 [00:09<00:29, 9933.87it/s]
 28%|██▊       | 114874/407446 [00:09<00:29, 9886.92it/s]
 28%|██▊       | 115866/407446 [00:09<00:29, 9795.47it/s]
 29%|██▊       | 116848/407446 [00:09<00:30, 9654.19it/s]
 29%|██▉       | 117815/407446 [00:10<00:30, 9641.09it/s]
 29%|██▉       | 118832/407446 [00:10<00:29, 9673.48it/s]
 29%|██▉       | 119854/407446 [00:10<00:29, 9833.05it/s]
 30%|██▉       | 121001/407446 [00:10<00:27, 10260.93it/s]
 30%|██▉       | 122176/407446 [00:10<00:26, 10676.85it/s]
 30%|███       | 123576/407446 [00:10<00:24, 11500.12it/s]
 31%|███       | 125151/407446 [00:10<00:22, 12486.22it/s]
 31%|███       | 126625/407446 [00:10<00:21, 13142.64it/s]
 31%|███▏      | 128029/407446 [00:10<00:20, 13405.53it/s]
 32%|███▏      | 129370/407446 [00:10<00:21, 12694.94it/s]
 32%|███▏      | 130647/407446 [00:11<00:23, 11669.94it/s]
