srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  1%|▏         | 5192/407446 [00:00<00:35, 11205.37it/s]
  2%|▏         | 6493/407446 [00:00<00:34, 11790.86it/s]
  2%|▏         | 7858/407446 [00:00<00:32, 12379.47it/s]
  2%|▏         | 9109/407446 [00:00<00:32, 12335.03it/s]
  3%|▎         | 10352/407446 [00:00<00:32, 12178.70it/s]
  3%|▎         | 11726/407446 [00:01<00:31, 12552.73it/s]
  3%|▎         | 13126/407446 [00:01<00:30, 12960.13it/s]
  4%|▎         | 14426/407446 [00:01<00:30, 12780.72it/s]
  4%|▍         | 15876/407446 [00:01<00:29, 13062.72it/s]
  4%|▍         | 17184/407446 [00:01<00:30, 12946.35it/s]
  5%|▍         | 18556/407446 [00:01<00:29, 13173.00it/s]
  5%|▍         | 19922/407446 [00:01<00:29, 13316.13it/s]
  5%|▌         | 21255/407446 [00:01<00:29, 13147.24it/s]
  6%|▌         | 22571/407446 [00:01<00:30, 12619.17it/s]
  6%|▌         | 23976/407446 [00:01<00:29, 12918.02it/s]
  6%|▌         | 25326/407446 [00:02<00:29, 12856.95it/s]
  7%|▋         | 26740/407446 [00:02<00:28, 13227.12it/s]
  7%|▋         | 28067/407446 [00:02<00:30, 12354.09it/s]
  7%|▋         | 29476/407446 [00:02<00:29, 12731.74it/s]
  8%|▊         | 30760/407446 [00:02<00:31, 12136.73it/s]
  8%|▊         | 31985/407446 [00:02<00:31, 11968.28it/s]
  8%|▊         | 33189/407446 [00:02<00:32, 11663.61it/s]
  8%|▊         | 34361/407446 [00:02<00:32, 11553.57it/s]
  9%|▊         | 35520/407446 [00:02<00:33, 11031.44it/s]
  9%|▉         | 36701/407446 [00:03<00:35, 10357.45it/s]
  9%|▉         | 38469/407446 [00:03<00:29, 12324.41it/s]
 10%|▉         | 39761/407446 [00:03<00:29, 12488.81it/s]
 10%|█         | 41126/407446 [00:03<00:28, 12802.79it/s]
 10%|█         | 42424/407446 [00:03<00:30, 12049.34it/s]
 11%|█         | 43901/407446 [00:03<00:31, 11620.65it/s]
 11%|█         | 45551/407446 [00:03<00:29, 12354.31it/s]
 11%|█▏        | 46826/407446 [00:03<00:29, 12410.93it/s]
 12%|█▏        | 48078/407446 [00:04<00:30, 11858.75it/s]
 12%|█▏        | 49273/407446 [00:04<00:32, 11034.57it/s]
 12%|█▏        | 50607/407446 [00:04<00:30, 11645.40it/s]
 13%|█▎        | 51789/407446 [00:04<00:30, 11691.22it/s]
 13%|█▎        | 53076/407446 [00:04<00:29, 11963.68it/s]
 13%|█▎        | 54424/407446 [00:04<00:28, 12397.12it/s]
 14%|█▎        | 55776/407446 [00:04<00:27, 12717.72it/s]
 14%|█▍        | 57056/407446 [00:04<00:28, 12090.01it/s]
 14%|█▍        | 58626/407446 [00:04<00:27, 12593.91it/s]
 15%|█▍        | 60126/407446 [00:04<00:26, 13054.52it/s]
 15%|█▌        | 61437/407446 [00:05<00:26, 12895.41it/s]
 15%|█▌        | 62789/407446 [00:05<00:26, 13072.79it/s]
 16%|█▌        | 64100/407446 [00:05<00:26, 13015.41it/s]
 16%|█▌        | 65404/407446 [00:05<00:27, 12649.64it/s]
 16%|█▋        | 66776/407446 [00:05<00:27, 12590.98it/s]
 17%|█▋        | 68251/407446 [00:05<00:25, 13089.64it/s]
 17%|█▋        | 69563/407446 [00:05<00:26, 12660.84it/s]
 17%|█▋        | 70833/407446 [00:05<00:27, 12368.58it/s]
 18%|█▊        | 72073/407446 [00:05<00:28, 11584.08it/s]
 18%|█▊        | 73526/407446 [00:06<00:28, 11868.38it/s]
 18%|█▊        | 75051/407446 [00:06<00:25, 12791.16it/s]
 19%|█▊        | 76376/407446 [00:06<00:25, 12878.96it/s]
 19%|█▉        | 77674/407446 [00:06<00:25, 12714.98it/s]
 19%|█▉        | 78976/407446 [00:06<00:26, 12631.02it/s]
 20%|█▉        | 80351/407446 [00:06<00:25, 12584.37it/s]
 20%|██        | 81676/407446 [00:06<00:25, 12709.60it/s]
 20%|██        | 82976/407446 [00:06<00:25, 12714.78it/s]
 21%|██        | 84376/407446 [00:06<00:24, 12988.89it/s]
 21%|██        | 85677/407446 [00:07<00:25, 12476.41it/s]
 21%|██▏       | 87026/407446 [00:07<00:25, 12658.92it/s]
 22%|██▏       | 88501/407446 [00:07<00:24, 12974.79it/s]
 22%|██▏       | 89801/407446 [00:07<00:24, 12855.66it/s]
 22%|██▏       | 91207/407446 [00:07<00:23, 13202.61it/s]
 23%|██▎       | 92576/407446 [00:07<00:23, 13230.34it/s]
 23%|██▎       | 93904/407446 [00:07<00:23, 13244.05it/s]
 23%|██▎       | 95230/407446 [00:07<00:23, 13120.90it/s]
 24%|██▎       | 96601/407446 [00:07<00:23, 13280.18it/s]
 24%|██▍       | 97930/407446 [00:07<00:23, 13033.29it/s]
 24%|██▍       | 99235/407446 [00:08<00:24, 12825.39it/s]
 25%|██▍       | 100551/407446 [00:08<00:24, 12592.05it/s]
 25%|██▌       | 101995/407446 [00:08<00:23, 13125.21it/s]
 25%|██▌       | 103311/407446 [00:08<00:23, 12715.54it/s]
 26%|██▌       | 104751/407446 [00:08<00:22, 13195.63it/s]
 26%|██▌       | 106076/407446 [00:08<00:23, 12711.38it/s]
 26%|██▋       | 107354/407446 [00:08<00:25, 11943.05it/s]
 27%|██▋       | 108746/407446 [00:08<00:23, 12489.98it/s]
 27%|██▋       | 110008/407446 [00:08<00:24, 12255.48it/s]
 27%|██▋       | 111251/407446 [00:09<00:24, 12179.18it/s]
 28%|██▊       | 112651/407446 [00:09<00:23, 12462.98it/s]
 28%|██▊       | 113926/407446 [00:09<00:23, 12475.59it/s]
 28%|██▊       | 115247/407446 [00:09<00:23, 12686.71it/s]
 29%|██▊       | 116519/407446 [00:09<00:24, 11749.89it/s]
 29%|██▉       | 118101/407446 [00:09<00:22, 12842.54it/s]
 29%|██▉       | 119403/407446 [00:09<00:24, 11826.76it/s]
 30%|██▉       | 120627/407446 [00:09<00:24, 11937.90it/s]
 30%|██▉       | 122151/407446 [00:09<00:22, 12777.08it/s]
 30%|███       | 123501/407446 [00:09<00:21, 12979.91it/s]
 31%|███       | 124926/407446 [00:10<00:21, 13323.78it/s]
 31%|███       | 126376/407446 [00:10<00:20, 13568.37it/s]
 31%|███▏      | 127741/407446 [00:10<00:21, 13149.85it/s]
 32%|███▏      | 129064/407446 [00:10<00:21, 12862.51it/s]
 32%|███▏      | 130356/407446 [00:10<00:22, 12551.23it/s]
 32%|███▏      | 131876/407446 [00:10<00:20, 13305.95it/s]
 33%|███▎      | 133214/407446 [00:10<00:20, 13258.28it/s]
 33%|███▎      | 134545/407446 [00:10<00:20, 13234.60it/s]
 33%|███▎      | 135872/407446 [00:10<00:20, 13013.34it/s]
 34%|███▎      | 137177/407446 [00:11<00:21, 12737.73it/s]
 34%|███▍      | 138454/407446 [00:11<00:21, 12408.35it/s]
 34%|███▍      | 139698/407446 [00:11<00:22, 11710.19it/s]
 35%|███▍      | 140966/407446 [00:11<00:22, 11980.31it/s]
 35%|███▍      | 142246/407446 [00:11<00:21, 12213.00it/s]
 35%|███▌      | 143601/407446 [00:11<00:21, 12267.67it/s]
 36%|███▌      | 145076/407446 [00:11<00:20, 12723.79it/s]
 36%|███▌      | 146633/407446 [00:11<00:19, 13539.36it/s]
 36%|███▋      | 148001/407446 [00:11<00:19, 13531.45it/s]
 37%|███▋      | 149401/407446 [00:11<00:19, 13516.45it/s]
 37%|███▋      | 150876/407446 [00:12<00:18, 13799.03it/s]
 37%|███▋      | 152276/407446 [00:12<00:18, 13829.17it/s]
 38%|███▊      | 153661/407446 [00:12<00:18, 13615.33it/s]
 38%|███▊      | 155162/407446 [00:12<00:17, 14023.58it/s]
 38%|███▊      | 156567/407446 [00:12<00:17, 13994.30it/s]
 39%|███▉      | 157968/407446 [00:12<00:18, 13418.31it/s]
 39%|███▉      | 159397/407446 [00:12<00:18, 13669.21it/s]
 39%|███▉      | 160801/407446 [00:12<00:17, 13771.54it/s]
 40%|███▉      | 162182/407446 [00:12<00:18, 13577.71it/s]
 40%|████      | 163671/407446 [00:13<00:17, 13961.74it/s]
 41%|████      | 165071/407446 [00:13<00:19, 12745.24it/s]
 41%|████      | 166367/407446 [00:13<00:20, 11689.26it/s]
 41%|████      | 167576/407446 [00:13<00:20, 11501.36it/s]
 41%|████▏     | 168751/407446 [00:13<00:20, 11463.82it/s]
 42%|████▏     | 169910/407446 [00:13<00:21, 11057.35it/s]
 42%|████▏     | 171026/407446 [00:13<00:22, 10578.71it/s]
 42%|████▏     | 172092/407446 [00:13<00:22, 10372.33it/s]
 42%|████▏     | 173134/407446 [00:13<00:24, 9540.36it/s] 
 43%|████▎     | 174226/407446 [00:14<00:23, 9907.08it/s]
 43%|████▎     | 175230/407446 [00:14<00:23, 9785.30it/s]
 43%|████▎     | 176218/407446 [00:14<00:23, 9756.36it/s]
 43%|████▎     | 177200/407446 [00:14<00:24, 9444.77it/s]
 44%|████▍     | 178426/407446 [00:14<00:22, 10199.83it/s]
 44%|████▍     | 179895/407446 [00:14<00:19, 11484.00it/s]
 44%|████▍     | 181176/407446 [00:14<00:19, 11811.29it/s]
 45%|████▍     | 182726/407446 [00:14<00:17, 12799.71it/s]
 45%|████▌     | 184014/407446 [00:14<00:17, 12706.37it/s]
 46%|████▌     | 185501/407446 [00:14<00:16, 13324.09it/s]
 46%|████▌     | 186839/407446 [00:15<00:16, 13009.57it/s]
 46%|████▌     | 188145/407446 [00:15<00:17, 12393.98it/s]
 46%|████▋     | 189393/407446 [00:15<00:19, 11048.74it/s]
 47%|████▋     | 190527/407446 [00:15<00:19, 10857.01it/s]
 47%|████▋     | 191632/407446 [00:15<00:20, 10672.68it/s]
 47%|████▋     | 192712/407446 [00:15<00:21, 10052.71it/s]
 48%|████▊     | 193730/407446 [00:15<00:21, 9774.36it/s] 
 48%|████▊     | 194716/407446 [00:15<00:22, 9554.32it/s]
 48%|████▊     | 196304/407446 [00:16<00:18, 11287.67it/s]
 48%|████▊     | 197453/407446 [00:16<00:19, 10848.88it/s]
 49%|████▊     | 198554/407446 [00:16<00:19, 10595.25it/s]
 49%|████▉     | 199625/407446 [00:16<00:20, 9927.81it/s] 
 49%|████▉     | 200801/407446 [00:16<00:19, 10411.34it/s]
 50%|████▉     | 202151/407446 [00:16<00:18, 11131.72it/s]
 50%|████▉     | 203326/407446 [00:16<00:18, 11046.60it/s]
 50%|█████     | 204626/407446 [00:16<00:17, 11567.70it/s]
 51%|█████     | 206101/407446 [00:16<00:16, 12470.83it/s]
 51%|█████     | 207359/407446 [00:17<00:16, 11827.51it/s]
 51%|█████     | 208801/407446 [00:17<00:16, 11992.18it/s]
 52%|█████▏    | 210101/407446 [00:17<00:16, 12272.01it/s]
 52%|█████▏    | 211607/407446 [00:17<00:14, 13063.74it/s]
 52%|█████▏    | 212924/407446 [00:17<00:16, 11582.48it/s]
 53%|█████▎    | 214118/407446 [00:17<00:17, 11023.36it/s]
 53%|█████▎    | 215247/407446 [00:17<00:18, 10559.66it/s]
 53%|█████▎    | 216581/407446 [00:17<00:16, 11295.43it/s]
 54%|█████▎    | 218001/407446 [00:17<00:15, 12043.96it/s]
 54%|█████▍    | 219228/407446 [00:18<00:16, 11305.41it/s]
 54%|█████▍    | 220381/407446 [00:18<00:16, 11073.35it/s]
 54%|█████▍    | 221503/407446 [00:18<00:18, 10153.74it/s]
 55%|█████▍    | 222751/407446 [00:18<00:17, 10707.03it/s]
 55%|█████▌    | 224117/407446 [00:18<00:15, 11512.06it/s]
 55%|█████▌    | 225304/407446 [00:18<00:15, 11612.28it/s]
 56%|█████▌    | 226482/407446 [00:18<00:15, 11421.15it/s]
 56%|█████▌    | 227636/407446 [00:18<00:16, 10895.40it/s]
 56%|█████▌    | 228738/407446 [00:18<00:17, 10068.96it/s]
 56%|█████▋    | 229776/407446 [00:19<00:17, 10026.13it/s]
 57%|█████▋    | 230841/407446 [00:19<00:17, 10197.67it/s]
 57%|█████▋    | 231871/407446 [00:19<00:17, 9942.44it/s] 
 57%|█████▋    | 232873/407446 [00:19<00:18, 9332.10it/s]
 57%|█████▋    | 234186/407446 [00:19<00:16, 10370.70it/s]
 58%|█████▊    | 235601/407446 [00:19<00:15, 11291.53it/s]
 58%|█████▊    | 236759/407446 [00:19<00:15, 11372.90it/s]
 58%|█████▊    | 238201/407446 [00:19<00:14, 11754.49it/s]
 59%|█████▉    | 239795/407446 [00:19<00:12, 12939.82it/s]
 59%|█████▉    | 241100/407446 [00:20<00:13, 12560.35it/s]
 60%|█████▉    | 242526/407446 [00:20<00:12, 13026.97it/s]
 60%|█████▉    | 243926/407446 [00:20<00:12, 13198.07it/s]
 60%|██████    | 245451/407446 [00:20<00:11, 13700.39it/s]
 61%|██████    | 246827/407446 [00:20<00:13, 12321.15it/s]
 61%|██████    | 248087/407446 [00:20<00:14, 11344.00it/s]
 61%|██████    | 249251/407446 [00:20<00:14, 10829.57it/s]
 61%|██████▏   | 250355/407446 [00:20<00:15, 10125.78it/s]
 62%|██████▏   | 251386/407446 [00:20<00:16, 9651.83it/s] 
 62%|██████▏   | 252451/407446 [00:21<00:15, 9825.40it/s]
 62%|██████▏   | 253451/407446 [00:21<00:15, 9795.15it/s]
 62%|██████▏   | 254576/407446 [00:21<00:15, 9822.82it/s]
 63%|██████▎   | 256176/407446 [00:21<00:13, 11305.08it/s]
 63%|██████▎   | 257651/407446 [00:21<00:12, 11808.16it/s]
 64%|██████▎   | 258838/407446 [00:21<00:13, 11353.65it/s]
 64%|██████▍   | 260351/407446 [00:21<00:11, 12289.05it/s]
 64%|██████▍   | 261651/407446 [00:21<00:11, 12459.16it/s]
 65%|██████▍   | 262939/407446 [00:21<00:11, 12578.93it/s]
 65%|██████▍   | 264203/407446 [00:22<00:11, 12510.50it/s]
 65%|██████▌   | 265459/407446 [00:22<00:11, 12396.97it/s]
 66%|██████▌   | 267046/407446 [00:22<00:10, 13409.88it/s]
 66%|██████▌   | 268392/407446 [00:22<00:10, 13284.10it/s]
 66%|██████▌   | 269926/407446 [00:22<00:09, 13881.85it/s]
 67%|██████▋   | 271318/407446 [00:22<00:22, 6172.60it/s] 
 67%|██████▋   | 272705/407446 [00:23<00:18, 7387.99it/s]
 67%|██████▋   | 273892/407446 [00:23<00:16, 8212.48it/s]
 68%|██████▊   | 275443/407446 [00:23<00:13, 9731.60it/s]
 68%|██████▊   | 276723/407446 [00:23<00:12, 10428.78it/s]
 68%|██████▊   | 278126/407446 [00:23<00:11, 11151.34it/s]
 69%|██████▊   | 279419/407446 [00:23<00:11, 11133.17it/s]
 69%|██████▉   | 280657/407446 [00:23<00:11, 10785.62it/s]
 69%|██████▉   | 281823/407446 [00:23<00:12, 10313.83it/s]
 69%|██████▉   | 282917/407446 [00:23<00:12, 10194.10it/s]
 70%|██████▉   | 283979/407446 [00:24<00:12, 9842.87it/s] 
 70%|██████▉   | 284993/407446 [00:24<00:12, 9820.24it/s]
 70%|███████   | 285996/407446 [00:24<00:12, 9641.11it/s]
 70%|███████   | 287026/407446 [00:24<00:12, 9767.82it/s]
 71%|███████   | 288466/407446 [00:24<00:10, 11069.56it/s]
 71%|███████   | 289801/407446 [00:24<00:10, 11689.30it/s]
 71%|███████▏  | 291201/407446 [00:24<00:09, 12302.47it/s]
 72%|███████▏  | 292476/407446 [00:24<00:09, 11878.32it/s]
 72%|███████▏  | 294026/407446 [00:24<00:08, 12606.91it/s]
 73%|███████▎  | 295526/407446 [00:25<00:08, 13171.82it/s]
 73%|███████▎  | 297076/407446 [00:25<00:08, 13703.15it/s]
 73%|███████▎  | 298453/407446 [00:25<00:08, 13421.48it/s]
 74%|███████▎  | 299800/407446 [00:25<00:08, 12895.33it/s]
 74%|███████▍  | 301096/407446 [00:25<00:09, 11341.64it/s]
 74%|███████▍  | 302460/407446 [00:25<00:08, 11943.36it/s]
 75%|███████▍  | 303687/407446 [00:25<00:08, 11989.40it/s]
 75%|███████▍  | 305127/407446 [00:25<00:08, 12662.25it/s]
 75%|███████▌  | 306510/407446 [00:25<00:07, 12994.58it/s]
 76%|███████▌  | 307826/407446 [00:25<00:07, 12935.32it/s]
 76%|███████▌  | 309131/407446 [00:26<00:08, 11870.59it/s]
 76%|███████▌  | 310342/407446 [00:26<00:08, 11114.10it/s]
 76%|███████▋  | 311476/407446 [00:26<00:09, 10558.06it/s]
 77%|███████▋  | 312549/407446 [00:26<00:09, 10412.01it/s]
 77%|███████▋  | 313682/407446 [00:26<00:08, 10660.15it/s]
 77%|███████▋  | 314826/407446 [00:26<00:08, 10750.34it/s]
 78%|███████▊  | 316101/407446 [00:26<00:08, 11314.44it/s]
 78%|███████▊  | 317311/407446 [00:26<00:07, 11539.48it/s]
 78%|███████▊  | 318876/407446 [00:26<00:07, 12089.60it/s]
 79%|███████▊  | 320441/407446 [00:27<00:06, 13096.83it/s]
 79%|███████▉  | 321859/407446 [00:27<00:06, 13408.23it/s]
 79%|███████▉  | 323206/407446 [00:27<00:06, 12252.56it/s]
 80%|███████▉  | 324453/407446 [00:27<00:07, 11207.36it/s]
 80%|███████▉  | 325602/407446 [00:27<00:07, 10890.37it/s]
 80%|████████  | 326751/407446 [00:27<00:07, 11007.40it/s]
 81%|████████  | 328152/407446 [00:27<00:06, 11832.17it/s]
 81%|████████  | 329353/407446 [00:27<00:06, 11784.05it/s]
 81%|████████  | 330907/407446 [00:27<00:05, 12856.06it/s]
 82%|████████▏ | 332279/407446 [00:28<00:05, 13105.72it/s]
 82%|████████▏ | 333626/407446 [00:28<00:06, 11410.27it/s]
 82%|████████▏ | 335282/407446 [00:28<00:05, 12776.20it/s]
 83%|████████▎ | 336651/407446 [00:28<00:05, 12890.05it/s]
 83%|████████▎ | 337976/407446 [00:28<00:05, 11921.55it/s]
 83%|████████▎ | 339226/407446 [00:28<00:05, 11914.00it/s]
 84%|████████▎ | 340443/407446 [00:28<00:05, 11608.70it/s]
 84%|████████▍ | 341751/407446 [00:28<00:05, 11860.56it/s]
 84%|████████▍ | 343026/407446 [00:29<00:05, 11632.52it/s]
 84%|████████▍ | 344200/407446 [00:29<00:05, 11012.27it/s]
 85%|████████▍ | 345326/407446 [00:29<00:05, 10977.68it/s]
 85%|████████▌ | 346431/407446 [00:29<00:05, 10852.30it/s]
 85%|████████▌ | 347727/407446 [00:29<00:05, 10483.82it/s]
 86%|████████▌ | 348835/407446 [00:29<00:05, 10643.62it/s]
 86%|████████▌ | 350124/407446 [00:29<00:05, 11266.30it/s]
 86%|████████▌ | 351261/407446 [00:29<00:05, 11101.97it/s]
 87%|████████▋ | 352509/407446 [00:29<00:04, 11494.60it/s]
 87%|████████▋ | 353666/407446 [00:29<00:04, 11020.66it/s]
 87%|████████▋ | 355051/407446 [00:30<00:04, 11612.81it/s]
 87%|████████▋ | 356219/407446 [00:30<00:04, 11163.03it/s]
 88%|████████▊ | 357342/407446 [00:30<00:04, 10617.04it/s]
 88%|████████▊ | 358651/407446 [00:30<00:04, 10953.23it/s]
 88%|████████▊ | 359752/407446 [00:30<00:04, 10750.04it/s]
 89%|████████▊ | 360831/407446 [00:30<00:04, 10474.62it/s]
 89%|████████▉ | 361881/407446 [00:30<00:04, 10451.19it/s]
 89%|████████▉ | 362976/407446 [00:30<00:04, 10449.03it/s]
 89%|████████▉ | 364399/407446 [00:30<00:03, 11531.22it/s]
 90%|████████▉ | 365558/407446 [00:31<00:03, 11318.41it/s]
 90%|█████████ | 366801/407446 [00:31<00:03, 11611.58it/s]
 90%|█████████ | 367967/407446 [00:31<00:03, 11113.99it/s]
 91%|█████████ | 369085/407446 [00:31<00:03, 10974.19it/s]
 91%|█████████ | 370187/407446 [00:31<00:03, 10799.16it/s]
 91%|█████████ | 371270/407446 [00:31<00:03, 9958.94it/s] 
 91%|█████████▏| 372279/407446 [00:31<00:03, 9744.65it/s]
 92%|█████████▏| 373262/407446 [00:31<00:03, 9382.27it/s]
 92%|█████████▏| 374207/407446 [00:31<00:03, 9239.50it/s]
 92%|█████████▏| 375135/407446 [00:32<00:03, 9059.75it/s]
 92%|█████████▏| 376114/407446 [00:32<00:03, 9264.31it/s]
 93%|█████████▎| 377044/407446 [00:32<00:03, 8947.43it/s]
 93%|█████████▎| 377976/407446 [00:32<00:03, 8748.60it/s]
 93%|█████████▎| 379026/407446 [00:32<00:03, 8540.94it/s]
 93%|█████████▎| 380276/407446 [00:32<00:02, 9538.45it/s]
 94%|█████████▎| 381242/407446 [00:32<00:02, 9417.87it/s]
 94%|█████████▍| 382192/407446 [00:32<00:02, 9105.19it/s]
 94%|█████████▍| 383137/407446 [00:32<00:02, 9182.10it/s]
 94%|█████████▍| 384060/407446 [00:33<00:02, 8598.88it/s]
 95%|█████████▍| 385276/407446 [00:33<00:02, 9578.75it/s]
 95%|█████████▍| 386249/407446 [00:33<00:02, 9392.15it/s]
 95%|█████████▌| 387199/407446 [00:33<00:02, 9068.19it/s]
 95%|█████████▌| 388178/407446 [00:33<00:02, 9243.82it/s]
 96%|█████████▌| 389373/407446 [00:33<00:01, 10014.45it/s]
 96%|█████████▌| 390388/407446 [00:33<00:01, 10053.39it/s]
 96%|█████████▌| 391451/407446 [00:33<00:01, 10214.39it/s]
 96%|█████████▋| 392876/407446 [00:33<00:01, 10948.03it/s]
